維摩經略疏垂裕記卷第十
錢唐沙門釋智圓述

佛道品

[0834b05]  此下並章安私錄也。二明從  空入假觀二。初列章。二隨釋三。初明來意。荊  溪云。正成問疾品明別教等者。問通相三觀
義在圓者。今那云別。答對出假邊義云別耳。  前三教慰喻中文。通相仍存次第意者。良由  此也。二釋品名二。初事釋二。初正釋二。初牒
是故下結成今意。二略明身智。萬延量者。延  謂由延。亦由旬耳。三廣明身智二。初對前辨  示二。初約廣略相對。二約思議不思議相對
二。初明二諦俱異。二何以下徵釋相狀。初釋  三藏二諦相。次極智下釋圓教二諦相。二今  十下正釋經文二。初約不思議明俱等。文中
牒經消釋小不次第。對經可見。應以同等二  字逆通諸句。文中並約二身釋等。以諸佛俱  有二身。所以諸句同等性等者。性應作姓。即
釋經文種姓二字也。剎利婆羅門者。諸佛應  世不出二姓。世尚威勢者則生剎帝利姓中。  如釋迦果也。世尚德行者則生婆羅門姓中。
如彌勒是也。法身之性等者。以性釋種姓義。  亦是以事表理。習種至妙覺者。果由因剋。故  遍列諸性勝應至眾生者。此勝應即他受用
報也。二此之下約互相釋結用義。荊溪云。此  之身智等者既可以土釋身。即可以身釋土。  四約三號二。初分科二隨釋二。初正釋三號
三。初釋三藐三佛陀二。初約思議。二約不思  議。二釋多陀阿伽度。亦先思議次不思議。於  真如之理者即三藏偏真也。三釋佛陀例前
二釋也。疏文從略。於前科不思議中明之耳。  釋請法中。隨其靜亂者。靜用文如彼國。亂用  武。如此國。權道有疑者。大論四十三云。菩薩
二種。一者有慈悲多為眾生。二者多集諸功  德。樂多集功德者至一乘清淨無量壽國土。  好多為眾生者至無佛法僧處。讚歎三寶之
音令彼國菩薩即第二人。故於權道有疑也。  問豈有無慈悲名菩薩耶。答慈悲無異俱化  眾生。期心早晚有殊耳。故大論四十五又云。
有先自成就功德然後度眾生者。有先成就  眾生後自成功德者。今彼菩薩即是先自成  後度生。一往對此土菩薩即當先成就眾生
人也。二往此土具有二人。即三根出假是也。  今彼國菩薩則當真出假人。二佛為說二。初  對上分科二。初對上佛國。二今就下正分今
文。二釋中下隨釋三。初總標勸學。二釋二。初  略釋。二廣釋三。初明不盡有為二。初標二。釋  三。初約句總標。二今言下牒前示義二。初大
師正釋二。初正明二義二。初約中道示義。二  俗諦下約二諦解名二。故盡下對上釋成二。  初對佛國釋成。二私問下章安私解。問意者。
彼九百萬菩薩既來此土。以香益物。則已能  雙流。何故始問。答意者。彼諸來菩薩中有權  有實。故以權引實者。為引利心實行示益物
之儀。故使無生大士權設斯問。以實隨權者。  彼初心實行雖未有雙流之用。以權神通所  攝故能隨來。三文中下隨難略解。子在難者
喻眾生在生死。父母在宅如菩薩在禪定。慈  念眾生不以寂靜為樂。故云如地獄。云云者  諸皆可見也。經云不輕未學敬學如佛者。未
學當學所以不輕。已學當成故敬如佛。經云  見來求者。為善師想者。本無施意。因彼來求  發我施。以則於我為師。故起師想。不住無為
中。經云。修學無起不以無起為證者。諸法緣  會而有。緣散而無。何法生有待緣而起乎。此  觀空觀之別門也。三疊釋二。初離文通宗二。
初對佛國顯復宗二。初對上釋成二。初敘前  佛國。二今下明今釋成二。初明三段相由。以  前不盡有為成佛國橫。不住無為成佛國竪。
又今二段各含橫竪。故疏不的對。今疊釋成  佛國結釋橫竪。二示前後互辨。此示今段與  兩科迴互耳。二今言下徵文略解二。初約雙
照正解。二若三下約身智釋成。二就此下約  權實示疊釋三。初約四雙分文。知病識病者。  總略名知委辨曰識。二約此下約權實廣解
二。初正辨三種權實。或說權為實者。荊溪云。  即是藏通三種真也。或說實為權者。含中入  真也。此等對圓並名化他。故下文云。約此判
思議不思議。此是通教及二八中之真俗也。  或於權中而辨權實者。以說權為實故權中  有實。或於實中等者。以說實為權。故實中有
權。逗機淺深者二教則淺。含中則深。二約此  下廣歷諦教釋義二。初歷二諦三。初標。二若  是下釋三。初自行權實。二自行化他三。初雙
標。二何故下雙釋二。初法故言三人等者。大  品文也。以三乘中利根見中道故。故知含中  在真。謂說真諦者。彌勒既以見中為真。則是
論偏空。正當俗諦。即複俗中幻有即空也。故  使五百聞俗謂真。雖不彰至其義者。謂大品  但云三人同斷。大經但云謂俗為真。而宛有
中道義也。已如向釋。若通別教圓教等者。荊  溪云。別教有時屬於化他。有時亦得將為自  行。有時亦得名為自他。二見空下譬。三日月
下合。三若菩下雙結。三化他權實二。初標。二  何以下釋二。初約空石喻釋相。二但思下對  不思議辨異。所以更對不思議辨相者。以化
他純用藏通。則但是思議。其利根者。於通真  見中理。則成不思議。若約利根還同自行。化  他權實義既相涉。故須辨相。文為二。初正明
思議二。初重舉前喻。稍稍消磨喻漸。礦盡金  現喻頓。即是斷見思盡受中道接故得名頓。  二思議下合喻釋相。先正合前喻。如一切下
更以譬顯。此取行人體物淺深以喻秖一思  議。其利根頓見中道。文中云生滅無生之言。  悉取體物之解以喻悟理淺深耳。非是約法
也。智之下者見森羅是四大。如藏教但見無  常。智之中者見森羅生滅。如通二乘及鈍菩  薩。但見即空。如生滅至真諦者。此是智之上
者見森羅是空。喻利根人。即見中道。既對中  下。任運是上。故不云上耳。此豈非漸頓也者。  以喻明之。宛見思議中有頓義。既有於頓則
亦屬不思議。但約菩薩。元始化他說於二教。  唯是思議頓見由根。故使二教但是化他權  實。而教下既有受接之理。不得不辨故此明
之。二對辨不思議二。初約喻正明。如如意珠  者。珠喻一心。能雨諸寶。喻一心隨緣變造十  界。珠雖無寶而具寶性。以喻心性本具百界
三千依正之性。名為理造。不假隨緣。理常造  故。故知此造即具異名。畢竟無所有者。雖無  所有而有寶性。若謂無性他應雨寶。何須摩
尼。不思議下合喻也。而能真俗具足者。不當  有無。有無自爾。何以故。俱實相故。實相法  爾。具足諸法。諸法法爾。性本無生。一切真俗
者即前三教二諦也。悉在十界所收故。二若  約下寄  (此下落紙也。從菩薩行品末至阿閦品中)  初總答二。初釋經文
二。初總別釋文二。初總。二別觀。己心性既是  實相者。實相必諸法。諸法必十如。十如必十  界。十界必身土。身分假實故有三千。是故三
千同在心地。與佛心地三千不殊。方乃名為  三無差別。方曉今經觀身實相。故云即是。至  義齊也。且迷中之理尚齊妙覺。而況等覺悟
中之理。而況妙覺佛。佛道齊。若曉觀心前二  可了。譬如人射法者。始學射者即期中的中。  自親疎始觀心性。即與佛齊。悟自淺深此用
首楞三昧喻也。彼經上卷佛告竪意。譬如學  射。先射大埻次射小埻。次學射的次學射杖。  乃至學射一毛。射一毛已學射百分毛之一
分。能射是已名為善射。經文具以欲學首楞  嚴先當學愛樂等一法合之。彼存次第。始學  射埻。今約不次即從初射的中有親疎。始疎
終親。以喻圓觀。二若正下結示觀法。二所以  下對問顯意二。初明因身顯土。二他下示所  居真國二。初他解。二今釋二。初明法身有土。
二故金下引經證成。二別答二。初釋觀三世  二。初正釋經文。如見有未來之法等者。此語  過去法未至現在時。故云未來之法可得。是
有邊無邊者。牒凡夫妄執有過去也。此即外  人妄計謂。過去有邊無邊現在常無常未來  如去不如去。乃至各加兩亦雙非。約三世五
陰共成六十。不離斷常即六十二見也。大論  大經并疏及輔行等處處明之。今意者若過  去實有可同外計。今既本空其計安是。下明
後際不去現在不住。例之可知。二他解下對  古示義二。初約位辨常二。初敘古。二明今。若  解今意方曉大經二鳥雙遊之旨。文為二。初
明金剛前自行故常。適今者始今也。凡夫並  常。何況分聖。二金剛後約化他故無常。然約  自行亦有無常。以元品無明未斷故。今此且
就化他明之。妙覺極果尚示八十無常。豈況  分常而不示乎。二示應化異二初古明應化  義同二今明應化體別。二釋不觀色等者。向
如訶須菩提者。弟子品云。其施汝者不名福  田。供養汝者墮三惡道。如慰喻者。即經云。須  菩提取鉢勿懼等。訶則以大聖小。故非福田。
慰則小乘聖人是界內福田也。釋三世偈者。  云本無今有本有今無。三世有法無有是處。  古人多解。今家正義唯約三諦。即真而俗是
本無今有。即俗而真是本有今無。即邊而中  是三世有法無有是處。又即一而三。即三而  一。三一即非三一。以消四句釋然大觀。佛於
大經四出宣說。故使古人名四出偈。若知三  諦一心則統乎一經。何止四出貫乎一代。何  止一經包乎十方。何止一化該乎三世。何止現
在。卷多歸一唯指自心。自心本無諸義安在。  無不離有眾說炳然。故知四出亦且隨機證  義為便耳。二身子問應身二。初敘意分科。二
隨文釋義如文。二明所居淨國二。初敘意分  科。二分言下隨文釋義。經阿迦尼吒或作貳  吒或作尼沙詫或言尼師吒。皆梵音輕重耳。  正言阿迦柅瑟  [打-丁+虎]
。譯云質礙。色究竟。  [打-丁+虎]  勅佳  反。七身子稱歎二。初正釋經文。二若依下研  謹顯意。若依此語者六番歎福深似流通也。

法供養品

[0849b14]  三流通分二。初總敘分章  二。初總敘二。初指品標章。二來通下舉名  解義。二分章。二就前下依文別釋二。初
品分二。初分科懸示二。初總別分科。二今  言下懸示品意二。初正釋品名三。初正釋。  二如下引證論。第四云。佛於摩伽陀國尼
連河側優樓頻螺聚落得菩提成就法身。故  多住王舍。報生地恩故多住舍衛。二國之中  下顯法身勝也。此經既詮實相。即是諸佛法
身也。故帝釋護持。三護下例結。二復次下護  持所以二。初明今說醻請。二若作下依教判  人。若依華嚴以十地對六欲四禪者。帝釋是
二地菩薩。率化群下者。儀禮云。勗率以敬。鄭  玄曰。率導引也。二就歎下隨文釋義。初歎法  二。初分科顯實。非法無以成人者。由悟實而
成聖。故非人無以顯法。故人有神用方顯法  勝。二百千下隨文正釋。覺心所護者。即是佛  護也。八魔十魔如前記。吾助爾。喜者爾汝也。
二述其歎人二。初分科懸示二。初總別分科。  二所以下懸示義旨二。初立疑徵起。二正言  下依義答釋二。初明福慧勝劣三。初略示勝
劣。生身之福不動不出者。大論五十八云。依  止者己身．財物．受者。是法中取相心著。生憍  慢等煩惱。是名世間不動不出。能動能出者。
論云。動者柔順忍。出者無生忍。聲聞法中動  者學人出者無學人。二故言下引論委明福  不趣等。即彌勒金剛般若論也。福不趣菩提
者。布施七寶如須彌山福也。二能趣菩提者。  受持及讀誦。此二趣菩提。是故此二名為了  因。於實等者。正明讀誦般若資於實相。是故
持誦名為了因。故云於實。降斯已外但名生  因。生因者有漏因也。故云於餘。荊溪云。於實  下生了二因互比決者。此約無了之緣無緣
之了。當分各說。豈有發菩提心者。獨有緣因  而無了耶。獨有於了而無緣耶。若獨有者彼  此不成。對緣而了了方成。了緣亦如是。三供
養下牒義酬問。荊溪云。供養生身名生因者。  此約唯供色身之佛不聞法者。或見生身唯  說小法。並名福。不趣菩提也。二金下引二經
證成荊溪云復次大品至諸佛為怨者以小教  中所不說故故無於罪福之緣。二第四下隨  文釋義。修行福多者。隨便牒文耳。應知秖指
修行二字。是述法行。經云福多於彼則是總  顯信法勝前供養起塔耳。經云。如來等十號  者。一切諸佛皆有通別兩號。彌陀釋迦等是
別號。如來等十是通號化相須分故立別名。  實德齊同故立通稱。無虛妄名如來良福田名  應供。知法界名正遍知。具三明名明行足。不
還來名善逝。知眾生國土名世間解。無與等  名無上士。調他心名調御丈夫。為眾生眼名  天人師。知三聚名佛。諸天世人無能過者名
世尊。如一微塵等者。舊華嚴第三十六譬。如  有一經卷如大千界所有一切。無不記錄。彼  大千等經卷在一微塵內。時有一人出興於
世。具足天眼見此經在微塵內。作如是念。云  何經卷在微塵內。而不饒益眾生。即以方便  破塵出卷。如來智慧具足。在於眾生身中。但
眾生顛倒想覆不知不見。如來天眼觀已曰。  奇哉奇哉云何如來智在於身中而不知見。  我當教彼覺悟聖道令離顛倒。見如來智在
其身內與佛無異。即時教彼修八聖道見如  來智。信受實相等者。信受即名字。修行通觀  行相似。即是至異名者。三脫不縱不橫故稱
微妙。三脫之法非凡小之思言議。故稱不思  議。故云異名也。聞持前行者。荊溪云。住前修  於果地功德。具如止觀記。注云云者。具如第
一疏釋歎德中明六度也。三種受者三土中  思惑也。入涅槃般若者。荊溪云。涅槃解脫也。  即對般若而為二也。取於實相中道也今謂
圓觀實相即住前修行入涅槃般若者。由似  入真。得涅槃斷果。般若智果。即是諸法不生  而般若生。亦是入理般若名為住也。是圓頓
漸三教者荊溪云。圓頓是圓。漸是三教。故云  漸三教也。二十七賢聖者。中阿含三十福田  經明二十七賢聖。學人有十八。謂信行．法行．
信解．見得．身證．家家．一種子．向初果．得初  果．二向．二果．三向．三果。及五那含。謂中．生．  行．不行．上流。無學有九謂。思．進．退．不退．不
動．住．護．慧俱。五怖如前記。三種生死者荊  溪云。於變易中分出因緣。示百句解脫者。至  於極果方具百句。若具百句豈唯百耶。若具
一切何獨果耶。若聞不聞者。聞謂依聞而解。  不聞謂自思得解。今據內修同名法行。經云  得五神通者。若據前得忍猶是相似位人。未
得中道無漏。故但五通。若已入分真則讓極  果無無漏也。經云迦羅鳩孫馱者。亦云拘留  孫。此云所應斷。即賢劫第一佛。在第九減人
壽六萬歲時出。樓至即最後佛。在第二十增  劫中出世。

囑累品

[0850b16]  初對前辨示。二囑是下正釋  經文二。初釋題。二就文下解文也。優波毱多  者。付法藏傳及阿育王經皆云。毱多於摩突
羅國說法。魔王於說法處雨真珠華瓔珞華  等化作白象。七寶莊嚴化為七人。端正殊特。  舉會觀察無聽法者。於三日中說法無一人
得道。魔王歡喜。毱多即入三昧觀之。知是魔  作。魔復以瓔珞著尊者頂上。知已作念。魔壞  正法。如來何故而不調伏。即觀佛心知佛令
我調伏。即以蛇人狗三屍化為瓔珞。感魔王  至謂之曰。汝與我鬘深感厚施。今還以此用  酬贈汝。魔大歡喜舒頸受之。至其頸上還見
死屍蟲蛆欲出。魔深厭惡語毱多曰。汝今云  何以此死屍而繫我頸。魔以神力去之不得。  求請諸天。乃至梵王求脫此屍。梵王曰十力
弟子所作我不能脫。若歸依毱多容有得脫。  魔受梵教至毱多所五體投地求脫三屍。尊者  曰。汝於正法莫作惱害。然為汝脫。魔言受教。
即為脫之。為無相佛者。謂德齊於佛無相好  耳。此褒稱之辭耳。三若是下約人釋二。初略  示。二言深下廣釋二。初起釋久行二。初引無
行貼釋二。初引彼經正明二。初牒解深經  二。初牒文引經。荊溪云。言深經者引無行經。  貪欲是道者是也。眾生無始與此三俱勤。觀
眾生於茲取悟。故云即是。一切諸經大旨悉  然。不得意者。以三為是。二指此下依經示義。  二彼經下重引勸誡二。初重引經。荊溪云。恐
人誤解。故更引彼經。深達此法者亦不破於  戒等。二行人下明誡勸。二實相下約因果結  釋。二若能下對今文結顯。二若樂下追釋新
學二。初正釋根。添水之乳者。大經菩薩品云。  如牧牛女為欲賣乳貪多利故加二分水。轉復  賣與餘牧牛女人。彼女得已復加二分。轉復
賣與近城女人。彼女復加二分賣與城中女  人。彼女復加二分詣市賣之。古師釋二牧女  譬弘經者。女性諂曲譬弘者不能忘懷為法
而多諂眾利。故以牧女譬之。初加二分者。一  抄略此經。二分為多分。第二加二分者。一除  深妙語。二安世諦言。第三加二分者。一抄前
著後。二抄後著前。第四加二分者。一前後著  中。二中著前後。二如即下引事證二。初引現  事。二此中下引昔事二。初正引昔緣。荊溪云。
此是往日沙彌者。佛是和尚阿難是闍梨。二  故知下結淺顯深。三約此下總結。三教迂曲  名飾辭。圓頓極談名直語。如喜根等者如前
記。擯法亦成者亦纔也。又大論第八云。苦行  頭陀初中後夜勤心禪。觀苦而得道聲聞教。  觀諸法實相無縛無脫無解。心得清淨菩薩
教。然此以小比大故作此說。於菩薩圓乘亦  未甞廢於禪觀等事。次文分二。初釋輕慢。二  次復下釋取相二。初明取相成非以釋經文
二。初約經文顯失。二如三下舉人師示過二。  初明諸師取相。三時等者。古來南北通用三  種判教。一頓謂華嚴。二漸十二年前有相教
阿含經也。十二年後無相教從般若至涅槃  也。三不定教。謂勝鬘光明等。非頓漸而明佛  性常住故名偏方不定教。虎丘岌師更於漸
教分為三時。謂有相。無相．常住。即指涅槃為  常住教也。四時者白馬寺宗愛師判漸為四。  三不異前。於常住前無相後指法華名同歸
教。五時者道場觀等。漸更為五。四不異前。於  無相後同歸前指今淨名及思益等為褒貶抑  揚教。半滿者。菩提流支以十二年前為半字。
十二年後是滿字。四宗者光統判教也。一因  緣宗。指毘曇六因四緣。二假名宗。指成論三  假。三誑相宗。指大品三論。四常住宗。指涅槃
華嚴。六宗者。光統更開四為六。四如前。指法  華為真宗。大集為圓宗。具載法華玄義第十  卷。二明今家無著二。初正明無著。三教二教
一教等者。荊溪云。三亦秖是漸等三教。二即  頓漸。一謂一音。無教者無言說也。乃至八教  隨宜用一。而以諸教用兼於觀。更互融通意。
令無滯方便入道。若不爾者。與外何殊。故令  於教以起於行。行教相盾以悟為本。介爾有  著者。周易曰。憂悔吝者存乎介。韓康伯注云。
介纖介也。二自執下斥諸師二。初大師斥。二  南岳斥。二明寂照入道以顯經意二。初標示。  營道猶云修道也。二但下正釋二。初明說默
互資成益二。初正明互資二。初示說默該收。  二須識下明互資成益三。初法二。初明對病  設藥。二語默下示用治適時。二譬。三合。二故
大下舉得顯失二。初舉互資之得。五穀者鄭  司農云。麻黍稷麥豆也。二若偏下顯取相之  失。雖謂懷常子等者。雖自謂常住之子托在
聖胎。既生偏著長倫生死。所有佛性定不顯  發。其猶石女不生也。二若於下明說默各有  信法二。初聞思迴轉釋二。初明聖說具信法。
二明聖默具信法。加功慊到等者。慊苦簟反。  恨也。加功不悟所以自恨心生。禮記云。貴不  慊於民。鄭注云。慊恨不滿之貌也。孟子云。行
有不慊於心。注云慊快也。其義亦通。婁婁者。  或作慺。並謹敬也。雖非懈謾而不得悟。故須  聽法取解。據此明信法迴轉人也。廣明信法
相資迴轉等。具如止觀安心中。二又從下內  外相資釋。如聞而行是法資信。雖正從外聞  而更假內自思惟資助得悟故。如行而聞是
信資法。雖正宜內思而必假外聞說法資助  得悟故。二付囑阿難二。初敘意分文二。初敘  意二。初迹。二本。二就此下分科。二要者下隨
文釋義。得要即得諸法者。以實相必諸法諸  法即實相。故如得如意則具眾寶也。

維摩經略疏垂裕記卷第十

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
