維摩經略疏垂裕記卷第五
錢唐沙門釋智圓述

[0767b22]  三勸求佛身二。初分科二。初標下隨釋三。初  標章二。初述意。二徵釋四重。初重二。初問二  答二。初雙標。方便兩教即藏通。常住佛身即
別圓。二何故下雙釋。豈可勸求等者荊溪云。  非是專令求於劣身。既勸捨於無常之身。豈  可還求無常之果。引文雖復但云真實下文
溪云。淨名訶者意云。既有取捨。信知。入聚不  免有心。豈能四儀常住諦理。而有避就者愛  貧而就。憎富而避。二又若下約內聚釋訶二。
初正示。聚落者廣雅云。落居也。謂人所聚居。  疏云所依依即居也。二前已下結意。於塵有  帶等者荊溪云。問迦葉證空先已袪有。何須
還以有心訶之。答此有二意。一者訶無空心  入聚。二者無空分別貧富。欲知迦葉入聚心  散但以分別貧富驗之。信知。不見聚落圓理。
信無不滅定現儀。信知。小空迦葉已得今以  事理不空訶之。故一一文皆以體空入位並  之。二別訶三。初訶眼根二。初示所訶失。與盲
等至無去取者荊溪云。六根本是塵識所依。  生諸分別及於六塵而得斷空。故以如盲訶  令會理。令迦葉得無出入之大盲也。迦葉至
之見者迦葉但得人觀時盲。出觀猶見不殊  凡俗。有見不見則非大盲。二菩薩下顯能訶  得二。初總釋。故與盲等者荊溪云。借彼世盲
譬無分別。見而無見。無見而見。故雖曰盲遍  視法界。能如是觀空有貧富常會一如。迦葉  未然故招訶折。然又應知。盲非盡理故從耳
去。但云如響不云如聾。二復次下別釋二。初  約似位二。初正明。荊溪云。次引大經正當似  位。次引大品不見等者當知。如盲語局不見
乃通。三聚者正定邪定不定也。二是則下結  斥。二鐵輪下結顯分真。荊溪云。鐵輪者用判  下文。下去五根語別位同。所以引銅輪為證。
得至初住方有一分如盲故也。二訶耳等四  根二。初示所訶失。不了耳空等者不了好惡  音聲。如空谷響致怖富家歡樂好聲。不難貧
家憂苦惡聲。不了香臭因風。風無香臭既香  與風等。是則無富家氛氳妨道之可避。貧家  羶臊非妨之可近。不了法無定性。由分別取
相謂之為味。若不分別則非味也。是以食天  饌而不染。餐若澁而不惡。何必捨富美食取  貧惡食耶。中略其二。故云乃至。如智證者荊
溪云。如智契理以證得理。故於觸時。當如以  智觸實相也。由不了故出觀受觸於富貧床  敷。情有去取。惡取好捨者貧里四塵則取。豪
家四塵則捨也。二顯能訶得二。初總釋。二別  釋。總則通示理無去取。別則別示三諦。五眼  及約位等上下例爾。別釋委如眼根。初總釋
興智者興字誤。應云與智契理。必不捨理取  理者好惡俱理。豈須取捨。束西咸空。復何避  就。一相慈心謂無緣慈也。慈心等被不緣真
俗及貧富相而生去取。二若菩下別釋。三訶  意根二。初示所訶失。矜貴者自賢曰矜。尚書  曰。汝惟不矜天下。莫與汝爭能一。菩薩下顯
能訶得。佛答德女等者荊溪云。如大品中。德  女問佛。無明內有否。乃至非內非外有否。佛  初皆答云不也。次云如是有今文。甚略具有
其意。如幻非內外者即佛初答意也。現一切  事即佛次答意也。文有譬合。初文譬也。次無  明下合也。四句撿等者凡云如幻。必四句推
之令至理。已復辨大小。今一一文皆以圓文  對訶三藏。既以圓教而訶於小。所列菩薩道  理宜圓。三示正食法二。初分科二隨釋二。初
示正食二。初明食體二。初總釋。豈雜欲食等  者荊溪云。正明食時須稱佛慧。故非佛慧皆  名雜欲。故知。迦葉散心食時及昔所得捨邪
入正悉名雜欲。既無佛慧。觀必出入令食成  雜。故不應食。若以欲界欲釋雜云欲則以迦  葉同凡。非邪正者雙非凡小邪正故也。二然
邪下別釋二。初明所訶失二。初甄簡事理。二  聲聞下正示所訶。緣理八邪者即是見惑也。  二示能訶得。不捨味禪等者荊溪云。於一一
支見禪實相。名真背捨成常解脫。訶令迦葉  見真佛性。

維摩經略疏垂裕記卷第五

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
