大乘玄論卷第五
胡吉藏撰

[0063b09]  教迹義三。

[0063b10]  一釋教不同門　二感應門　三淨土門

[0063b11]  釋教第一。至理無言所以言者。言生於群心。  然群基百差。致令聖教萬殊。萬殊言教解釋  不同。成論師。或言四時。或言五時。引涅槃經
云。從牛出乳。從乳出酪。從酪出生酥。從生酥  出熟酥。從熟酥出醍醐。又從佛出十二部經。  從十二部經出修多羅。從修多羅出方等經。
得。既破失得亦去。無失亦無得。邪正亦爾。此  即是緣盡於觀。此得失緣。由觀得盡故。是緣  盡於觀。即是觀盡於緣。何故爾。觀本觀緣。緣
既盡觀亦盡故。緣盡則觀淨。觀盡則緣淨。緣  盡則觀淨。此觀則非觀。觀盡則緣淨。此緣則  非緣。故非緣非觀。緣觀俱盡始名好中觀也。
離釋中觀已竟。今次解論。然論是何為義。論  是論辨為義。只論辨法相。若依叡師序。論是  盡言為義。則云盡其言窮其慮。若一言不盡。
則眾異扶疎。若一慮不窮。則顛倒亂起。今盡  其言故。即眾異息。今窮其慮故。則顛倒淨。是  故論則盡言窮慮。論功方顯故。所以言盡慮
窮。故論非但盡言。亦復盡觀。觀非但盡緣。亦  復盡論。中非但盡觀。亦復盡論。是故今表中  觀論名。只欲盡淨諸法。不如人解以論欲釋
中觀義。但欲盡淨諸法可爾。今表一中。非但  中是中。辨諸法皆中。既噵諸法中。復有何法  可有。故表中則盡淨諸法。中既爾。觀論亦爾。
是故中發於觀辨流神口。所以名論。中發於  觀。即是方便實慧。辨流神口。即是實方便慧。  方便實慧。即是如說而行。實方便慧。即是如
行而說。如說而行。即是二智。如行而說。即是  二諦。故如說而行。行則行我所說。如行而說。  則說己所行。故所行如所說。所說如所行。是
故行說不二。諦智平等也。今明。盡言為論。此  義難。今須問。若是影公則噵。問答折徵。所以  為論若是叡師則道。以論為稱者。盡其言也。
箇則兩語石乖。二言鐵反。答乃是各據其義。  非謂相違。影師就始為言。叡公約終為語。何  故爾。良由問答故得盡言。言何因得盡。良由
問答。是故二語相成。兩言相順。影公就始為  言。叡師約終為語也。今噵盡言為論者。若使  外人言是。即噵龍樹為非。若使龍樹言是。即
噵若外人為非。是即諍諍莫窮。云云無已。若  何猶可見。若使據其本末得失。終自歸龍樹  為得。外人為失。外人為失故言則盡。良由外
人有言故。龍樹有語。外人之言既盡。龍樹之  語亦窮。舉譬如張王二人共爭一珠。張謂是  張寶。王謂是王物。是則兩人各諍。紛然未決。
今據其本末得失。終自有歸。實是張物。而王  侶誌今果是張物。王即無言。王既無言。張亦  不語。今龍樹外人亦然。龍樹實是外人噵非。
今龍樹果是。外人無言。外人無言。既盡龍樹  語亦窮。問龍樹外人言俱盡。那得獨稱龍樹  論。答雖復二人語俱盡。盡有所由。良由龍樹
撿是非故。外人為失。外人言則盡。外人之言  既盡。龍樹之言亦盡。二人言盡。功由龍樹。所  以稱為龍樹論。舉譬如兩人相費雖復俱倒
而有勝負。下者為負上者為勝。龍樹外人亦  復如此。雖復俱息言。龍樹為勝。外人為負。是  故稱為龍樹論也。

[0077a09]  第五論緣起。龍樹菩薩者。出南天竺梵志種  也。天聰奇悟事不再告。在乳餔之中。聞諸梵  志誦四韋陀典。而識其義。弱冠馳名。獨步諸
國。天文地理及諸道術。無不悉綜。契友三人。  一生之樂。唯有隱身之術。俱至術師。術師念  曰。此四梵志。擅名一世。草芥群生。才明絕
世。我不與術法。與青藥一丸。藥盡必來。龍樹  磨此藥時。聞其香氣皆識之。分數多少。如其  方藥。藥師怪而嘆曰。若此人者。聞之猶難。而
況相遇。我之賤術。足惜之耶。具授術方。四人  得術。常入王宮。宮中美女懷妊者多。王太不  悅。有舊老智臣言。可以細土置諸門中斷諸
往行者。若是術人。即見其迹自現。可以兵除。  若是鬼神。而無其迹。可以呪滅。見四人迹。令  諸力士揮刀宮中斬三人死。唯龍樹不死。出
家受戒。九十日中。誦通三藏。後得大乘經。甚  大愛樂。大龍菩薩。見其如是。接入海宮。授方  等經藏。龍樹深入無生二忍具足。其中有婆
羅門。善知呪術。欲與龍樹爭勝。王言。汝大愚  癡。此菩薩者。明與日月爭光。智與佛並照。何  不宗敬。婆羅門呪作大池千葉蓮華。自坐其
上。龍樹呪作六牙白象。以鼻絞拔。高舉擲地。  婆羅門化作十頭羅剎。龍樹化作毘沙門天  王。諸羅剎恐怖而退。婆羅門化作毒龍。雨諸
瓦石。龍樹化作曼陀羅華。外道折伏。出家作  弟子。龍樹菩薩。作百部論。大行閻浮提。涅槃  之後。國國作塔供養也。

大乘玄論卷第五

晨旦名德　　法諱吉藏　　歷劫仕佛  
三論顯揚　　深奧宗義　　末世如忘  
先師悲此　　專懷感傷　　彼遷化後  
屢送星霜　　弘安聖曆　　第三初商  
一十三歲　　忌景云當　　為資追福  
大乘玄章　　謹開印板　　以耀餘光  
納清瀧宮　　法樂增莊　　不圖斯印  
回祿遭殃　　醍醐學侶　　不耐愁腸  
衣鉢各投　　論文再彰　　攝嶺雲盡  
八不月涼　　金陵風扇　　一實華芳  
所生慧業　　迴向無彊　　萬乘聖化  
德褊三皇　　四海靜謐　　慶暨百王  
七世恩所　　佛道增長　　廣施群類  
利益堂堂

[0077b22]  于時永仁三年三月二十一日菩薩戒比丘寂  性

* * *

【經文資訊】大正藏第 45 冊 No. 1853 大乘玄論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
