瑜伽論記卷第十  (之上)  (論本第三十八至四十)
界四趣及色界。以梵網經說十八梵天一切  鬼神等但解師語盡受得戒而不言地獄及無  色界故。十八梵如大般若說。初禪中有四。一
梵眾天。二大梵天。三梵輔天。四梵天。二禪中  有四。一少光天。二無量光天。三音天。四光  天。三禪中有四。一少淨天。二無量淨天。三遍
淨天。四淨天。四禪中有六。一福生天。二福愛  天。三廣果天。四清淨天。五自在天。六大自在  天。三明形相。即通道俗。四明遮難。如經說。
比丘不得共七逆人現身受戒。七逆者。出佛  身血。殺父母。殺阿闍梨。破羯磨。轉法輪僧。  殺聖人。若具七遮即身不得戒。餘一切人得
受戒。五明虛實。如經說乃至變化人盡受得  戒。此即通於化人。非如小乘實報得受非變  化人。六約五蘊。測師云。要具五蘊無心不得。
非如小乘乃至入滅定唯有二蘊亦得戒。第  二明能授師大乘菩薩學戒。依善生優婆塞  戒經。二十師羯磨受如似六法尼。梵網經
說。於佛菩薩形像前自誓受戒。若懺悔見好  相便得戒。若不得好相不得戒。若現前受菩  薩戒。師前受戒時不須要見好相。若千里內
無能授戒師。得佛菩薩前受戒而要見好相。  問曰。何故聲聞十師菩薩唯一。答聲聞戒因  力弱。須假強緣故須十師。菩薩之人菩提心
強。一師良得。又問準下文云。智者欲授菩薩  戒。先應為說菩薩戒及犯戒相。令自思惟我  堪受戒。何故聲聞受戒已後為說四重。四依
菩薩先說戒及犯相。答聲聞法中若為先說  恐成賊住不得先說。菩薩不爾。要須對面先  菩薩籌量堪其不堪其。然後為受。第三明戒
因。若總相辨因即菩提心。故此文云。發無上  菩提願已。若別論者。即發三心為三聚因。謂  斷惡修善度生也。又若依攝論。五根為三聚
因。精進為初戒因。智根為第二戒因。定根為  第三戒因。信念二根通三戒因。以此二根能  通攝護故。就前方便中有三。所明受人遠方
便。謂先發願。次請師求戒。後偏袒下念佛菩  薩功德運心供養。言於語表義能授能開者。  泰云。舊曰身口二作。今云身口二表。能表
內心故也。於語作業能授。於語作業所詮義  能令他開解。景云。我今欲於善男子所者。於  出家無受菩薩戒者遍求戒。或長老所者。於
出家小者。或大德所者。出家大者。今尋律藏  善見律云。老者而言大德。小者而稱長老。首  律師云。此亦不定。謂四分律內牽他出房戒
中。十七群書小六群而語六群言。長老是  我等上座。又五百結集中離波多喚一切去  最大上座作大德長老。十誦律云。從今不得
直喚上座為長老。應言長老某甲。如喚長老  舍利弗目連等。不辭勞倦哀愍聽授者。願師  不辭勞倦哀愍聽我請及授我戒也。二隨共
所有已下乃至默然而住明近方便。三爾時  有智有力下明戒師近方便。測云。此中戒師  遠方便義有文無。所得知有者。別行戒本中
正說戒即遠方便。故知義有。然此一段文下  者擇是非中說故此不論。言若  坐  若立者。景  云。若對立像戒師則立。若對坐像戒師坐。故  言若  坐若立
。暉云。戒師壯少有力即立。者  瘦無力即坐。此師依持論判。受戒章云。有三  問答。一問種姓。二問名字。三問發願。自此已
後下三番羯磨是根本受菩薩戒。舊論無正  法羯磨。三藏觀此間無人受菩薩戒。故不肯  翻。諸德或夢得羯磨文示於三藏。三藏云。遂
為流行。別有羯磨正同此論。此文中能受師  問受戒菩薩。皆答言能。不同受比丘戒三羯  磨時無問答也。後方便中文二。初明戒師啟
請作證十方眾前法爾相現。二明受已敬禮而  退。歎勝校量中數有其七。一百。二千。三數。  四計。五算。六喻。七鄔波尼殺曇分。若依能斷
金剛經數有其十。一百。二千。三百千。四俱胝  百千。五俱胝那庾多百千。六數。七計。八算。  九喻。十鄔波尼殺曇。此中略不言百千俱胝
那庾多。若依般若論師。解前十數以為四種。  一者百千百百。此三名為數勝。持經之福其  數極多。勝前施福故。二者俱胝百千俱胝那
庾多百千。此二名為力勝。持經之福如人身  上有眾多毛。唯依一毛折為百千分。布施之  福不及一分。為明持經之福有大勢力也。三
者數計算喻。此四名不相似勝。持經之福  其福廣大如須彌山。持前施福比之猶如芥  子。大小又云不相似也。四者鄔波尼殺曇  分者。此云因果勝。明將持經功德成就無
漏因果。布施之福成有漏因果。今準此釋。  菩薩戒所有功德比聲聞戒德亦爾。略無俱  胝那庾多百千名為力勝也。上明受戒訖。自
下第二明其持戒。於中初數諦思。後專心  聞法。摩怛履迦者此名本母。生智本母即  是論藏名也。又諸菩薩不從一切已下。第
三重明受戒方便。即是遠方便故迴在後說。  於中有三。初簡擇戒師。次明住戒人量機  授法。後明師簡弟子。前中有二。初明戒師
有慧無信不應從受。次明戒師有其六蔽不  修六度不應從受。有慳貪者等約檀障有四  句。測云。初之二句約內外。於中初是內身。
二是外貪。後之二句約世分別。於中前句是  未來貪。如是菩薩住律儀戒有其四種他勝  處法下。第四廣辨戒相。於中有二。初明四重。
後明四十二輕。前中有二。初辨四重相。二隨  義分別。若依梵網經具明十重。此論略無前  六。舊名波羅夷。此六不共住。三藏云。梵語
正波羅闍以迦。此云他勝處法。若犯此戒者  他所勝。此四他勝處法具三聚戒。初不為貪  求自讚毀他是律儀戒。即當勝鬘經於諸眾
生不起嫉心。第二不慳惜財法是饒益有情  戒。即當勝鬘於內外法不起慳心。第三不忿  結亦是饒益有情戒。第四不謗毀大乘說相
似法是攝善法戒。此四他勝中初貪二慳三  瞋四者癡慢如次為體。第二隨義分別中有  五。初明他勝所以。無二堪能為魔所勝。次明
起下中纏犯戒不捨上纏即捨。言非諸菩薩  暫一現行乃至即便棄捨別解脫戒者。景云。  如小乘中經部上座部正量部等說。皆云於
三品纏中隨起何纏犯初重罪即捨律儀。唯  薩婆多起三品纏犯他勝處皆不捨戒。今大  乘宗不同彼二。若起上纏方捨淨戒。中下纏
犯即不捨戒。故非諸菩薩暫一現行他勝處  法即捨律儀。如小乘說諸苾芻等犯他勝法  即捨別解脫戒。如十輪經說。比丘犯重而不
捨戒。為令俗人於僧起敬故言犯重不捨。此  據起中品纏犯。下決擇說五緣捨戒中。云或  由捨所學處者。是作意捨戒或由犯根本罪  故捨戒者據上纏犯故。涅槃  言
我諸弟子或言  犯重捨戒。或說不捨。皆不解我意。今觀此論  文相大乘宗說。聲聞戒暫犯重即捨。菩薩戒  由數數起纏犯而後捨也。意大同。景師而
言。如小乘說者今不用此言。第三明重受。第  四明二緣捨菩薩戒。下決擇  說  四緣捨戒。開  合不同。至彼當釋。景云。下五十三明五緣於
苾芻戒。此中何故菩薩無善根斷捨。一形沒  二形生捨。解云。菩薩戒從方便善發。斷善前  方便時已失方便善即失菩薩戒。不為正斷
善時方捨故無斷善捨。菩薩本性純善惡業  輕微故無二形生。捨犯重捨者。即當起上纏  犯他勝處。捨所學處即當退菩提願菩薩戒。  無
命終捨。以經生不失故。第五明淨戒經生不  失。雖復重受不名新得。

瑜伽論記卷第十  (之上終)

瑜伽論記卷第十  (之下)  (論本第四十一至四十三)

釋遁倫集撰

[0538b05]  論本卷第四十一

[0538b06]  自下第二明輕戒中文分為三。先總勸知犯  非犯相。必犯罪時有品階降故言軟中上也。  第二別解。第三總結無犯。就別解中。若依舊
論有四十二輕戒。新論有四十三。勘當二本。  舊論無第九殺盜等七支性罪。一向不共故  數有四十二。新論則有故具四十三。於中若
其八遮罪有共不共別開為二。應言數有四  十四。又其第二十九聞菩薩藏諸佛神力不  生信解。毀謗中兩舌別開為二。應數成四十
五。而今兩處皆合故云數有四十三也。若依  仁王經云有四十八種。然不列名。梵網經中  有四十八。一一別說。然與此論所明戒相多
是不同。此四十三中大分為二。初犯四十二  輕障於六度攝善法戒。後犯十一種輕障於  四攝利眾生戒。前中初犯七輕障施。次犯七
輕障戒。次犯四輕障忍。次三障精進。次三障  定。後八障慧。障施七中。初五障財施。次一法  施。後一無畏施。前中初一空度日夜不供養
三寶。制多者此云靈廟。言若不恭敬等者。測  云。決擇說言。菩薩於攝善法戒勤修習時略  於六心應善觀察。一輕蔑心。二懈怠俱行心。
三有覆弊心。四勤勞倦心。五病隨行心。六  障隨行心。廣說乃至如是六心前三生起而  忍受者一向有罪。病隨行心進後忍受一向
無罪。餘之二心若生起已而忍受者或是有  罪或是無罪。又於作有情利益或中勤修習  時當觀察六處攝行。所謂自他財衰財盛法
盛。此中菩薩作自法衰令他財盛此不應為。  如令財盛法盛亦爾。作自財衰令他財盛不  引法衰此則應為。若引法衰此不應為。如令
財盛法盛亦爾。又作自法盛令他財盛此則  應為。如令財盛法盛亦爾。廣說如彼。今此  中云不恭敬當彼輕蔑心。嬾惰懈怠者即俱
行心。誤失念而犯者即是障隨行心。喜樂談  論等分或可六心所不攝無違犯。謂心狂亂  者即當病隨行心。自不犯不受明初地已上
不犯。如已得四不壞淨苾芻。第二名利無足  障自布施。測云。言有其大欲等者。即當決擇  六心中第三覆弊。謂為斷彼生起樂欲等者。
由發勤精進故雖數起惑而名不犯。此當彼  六心中勞倦心也。第一於長者有德不起承  迎生談論。測云。此明法施。又云。懈怠忘念者
總說喜無記心。心法暫時不進義說懈怠忘  念。非隨煩惱故非染犯也。無違犯中有遭重  病等十句。言或有違犯說正法者欲將說者。
泰云。謂或耆長故來違犯說法。法師為欲將  護說法者心故不起迎。第四他施資具憍慢  不受障他布施。第五他施重寶恒恨不受亦
障他施。生色可染者。金名生色。以始終不變  故。銀名可染。以可染變故。或後知彼於施  迷亂者。謂彼不欲施但由迷亂錯行施等。隨
捨隨受者。謂施主多樂施得財即施。若隨捨  即受。施主由是定當貧匱。故拒不受無犯。窣  都波者此云高勝處。第六慳法障法施。不犯
中有八句。若依舊論。第七句中開為三句別  有若字。謂若彼鈍根聞深妙法生怖畏心。若  知聞已增長邪見。若知聞已毀呰退沒。言或
復知彼法至其手轉布非人者。非是法器故  名非人。舊論云向惡人說。第七於破戒者棄  捨不作饒益者障無畏施。次明戒七中。初一
遮罪共不共。先明共學後明不共學。小事小  業小希望者。舊云小利小作小方便。測解。不  能廣受檀越多施令生施福名小事。不能為
人廣有所求名小業。不能積財廣攝眾生名  小方便。又解。五篇戒中唯約三十事有同不  同。於中十一不同小學。一從非親房士乞
衣。二過知足取衣。三過三反六默怠功素衣。  四純黑臥具。五純白臥具。六減六年作臥具。  七不揲坐具。八受畜寶物。九乞鉢。十自乞縷
使非親里織。十一過前求雨衣過前用。除此  十一餘皆是同有此釋而大小行別未可定  判。憍世耶衣者。梵云俱舍此云繭。西方無家
神蠶繭唯有野神繭。蠶繭所出絲作衣名憍  世耶衣。舊云憍舍耶衣。音訛也。第二七支性  罪一向不共。菩薩為物權行不犯。若因守戒
闕利物大行者亦名為犯。此一段文舊論全  無。飜譯偏脫。若依景師。此文還屬戒六中  初。今尋文相亦可同景。然以遮性不同故別
取為一戒。於中先總標。後別釋七測云。此中  殺生據大地菩薩說。若八地已上於一切時  恒入觀故唯有善心殺生。七地已下有出入
觀位故得有無記心殺。故非地前。問地上菩  薩不生地獄。何故言我若斷彼惡眾生命當  墮地獄耶。解云。此假說而論。據實不生。嫉
戒中出家菩薩一切不應行者。在家得行。出  家菩薩為護世間誹謗重故制而不許。妄語  中云為多有情解脫命難故說妄語。問曰。亦
有菩薩為自命難不依正所知境說於妄語。  何獨為他耶。論通云。雖諸菩薩為自命難亦  有不依正所知境說於妄語。然今說為救有
情知而思擇故說妄語。第三明邪命法生起  詭誑現異相。第四掉動。第五起見立論令厭  涅槃於諸煩惱不應厭怖。第六菩薩自身能
發他人不信重言不護不雪。第七應行梵罰  利物加行不行為犯。次明障忍有四。初釋打  罵不能安忍。第二於他有所侵犯或自不為
彼疑侵犯由慢不謝不雪。第三他侵來謝不  受名犯。第四於他懷忿堅持不捨。次明障精  進有三。初一染心御眾。第二懶惰懈怠耽睡
眠。第三勝心談說虛度時日。次明障定有三。  初為惰慢不求禪法。第二不除五蓋定障。第  三貪味靜慮。次明障慧有八。於中前五約法。
後三就人。前五中。初一起見立論不許學小。  第二學大未精捨大學小。基云。何故不云若  於菩薩藏已精粹究方學聲聞藏非是違犯
也。答曰。以菩薩但有日分三時學。未有於菩  薩已精碎究捨大學小義。故於次下戒時總  開無犯。日分三時。上分修佛語。一分學外論。
即小乘與外論俱。下開中義等也。第三於佛  教未精研究而精研學異論。即外道論汎爾  俗書。第四越菩薩法碎求異道深心實翫非
如辛藥而習近之者。景云。如為除病服辛味  藥即著辛味。為識邪宗暫之須披談即愛邪  論。又味藥有除病用。外道邪論無生智用。又
言非如辛藥而習近之。基云。此外道論狀同  辛藥。應厭背之不可近也。是此中意。第五聞  菩薩藏諸佛神力不生信解增背厭謗。於中
有二。初明毀謗有犯。後明強信無犯。景師云。  此後段文仍屬第五。基師云。此中言。菩薩  名信佛語應強信。自知無慧眼於如來所說
不應生謗。但知自無知不應誹謗。推佛能知  等。是此中意也。言如來密意語言者。如密迹  力士經說。如來祕要有三。謂身密口密意密。
廣說如彼。第六有愛有恚自讚毀他。第七聞  說正法論議決擇恒不聽。第八於說法師輕  毀嗤笑。上來三十二輕障於六度攝善法戒。
自下有十一輕障於四攝攝有情戒。於中初  一障同事。次一障愛語。次四障布施。後四  障利行。前中初一不助事業。次一不共瘦病。
基云。若准前卷十一種相無問廣略。已如前  辨。今此中但是彼十一相。初者謂於事業同  助伴。第二於苦為助伴。此中不說第六虎狼
獅子等畏。若依前卷無問廣略。助伴令為第  一樂事助伴。第五明救獅子等畏有二解。一  解如舊地持標十一相三等名。二解如此論。
略中解十一相為十一也。會此不同者。以為  樂救苦事別所以此間開二。前卷以同為助  伴故說合。此中以開助伴為二。故不說獅子
等畏。又即共失財相似不論。彼卷令助伴故。  所以論獅子等畏。又下四十三與前略十一  相同。雖開助伴為二義。只是第一若為二。即
十二相非十一相。問曰。何故前三十二略戒  中不論十一相。此中以十一相屬之也。義曰。  三十二略戒中以六波羅蜜別攝故不以十一
相屬。今此十一相一一相具度。故不同前三  十二略戒。三十二略戒義狹。此中義寬。下總  結無犯。上來總是第一明從他正受竟。自下
第二專精守護。由善清淨求學意者。樂求受  律儀戒心。菩提意樂者。求受攝善法戒心。饒  益已下求受攝有情戒心。設有已下第三犯
已能悔。初略後廣。一切違犯皆是惡作者。景  云。若輕若重皆可悔除皆名惡作。測云。即是  菩薩四十五輕罪聚中第五惡作攝也。於語
表義等者。測云。謂是能解語表非聾盲等人。  大小雖異同是行人故得對之。上來三段總  明從他正受。又諸菩薩乃至若不會過下第
二明自障心受。若依瓔珞經有三種受。一佛  菩薩在世親從受者名上品戒。二佛過去世  後從受菩薩戒凡夫受名中品戒。三千里內
無受人。要須多時悔除得好善相然後受名  為下品戒。所餘一切如前應知者。如前受戒  已啟白諸佛菩薩相現等事廣學戒相專精護
持懺悔還淨。廣說如前。又於菩薩犯戒道中  無無餘犯。已下第二逐難重解。於中初簡聲  聞戒。聲聞戒中若犯四重於現身中不可悔
名無餘犯。今明菩薩戒捨而還受故云無無  餘犯。明法師云。就前四他勝處法。第一以  食犯。第二以慳犯。第三瞋。第四邪見。若邪
見犯第四戒者不同。上中下皆失菩薩戒。若  瞋犯第三戒。上中犯者即失。下品不失。若慳  犯第二戒。上品即失。中下不失。若合三品犯
第一戒者皆不失。聲聞不爾。故云菩薩無無  餘犯。一解。聲聞戒中一切煩惱並犯戒。故云  言無餘犯。菩薩戒中起貪煩惱或不犯。若利
益有情貪不犯菩薩戒。為自利益即犯菩薩  戒。若瞋煩惱為自為他並能犯戒。故云無無  餘犯。明度無極經中貪瞋相對分別失戒。瞋
上品失戒。中下不失。貪三品犯不失戒。次明  須受分齊。多分應共瞋所起犯非貪所起者。  景云。起瞋犯戒。起貪不犯。若依舊論。如世尊
說。菩薩起瞋。瞋惱犯應更受。非受貪欲犯。測  云。問前說四他勝處法中貪犯亦失。云何此  貪答若依舊論但言染犯失戒非貪。是故前
後相違。今依新論。既云多分在瞋。即知貪犯  亦失。是故前後兩文不相違也。言非非所犯  者。簡非瞋所起。下明犯之輕重。如攝事分應
當了知者。舊論中錯云如四攝品應當了知。  遠師云。四攝品中無此義。不知為指何經四  攝耶。彼不知此論別有攝事分第九十九卷
說。上明依戒修學。如是菩薩依正一切自毘  奈耶下第二明學戒勝利得三圓滿。如是若  略廣宣說已下大文第三結上在家出家戒  文。如是廣宣說者。結上廣明三聚戒文。

[0540b25]  第四十二卷

[0540b26]  難行戒有三。第三中准舊論即有三一切。一  一切修行。二一切住定。三一切憶念。一切門  戒有四。一正受戒。即從他正受及自淨心受。
二本性戒。謂十信已前由性種力所起身語  恒清淨轉。三串習戒。即入十信已去習種姓  中所有自利戒體。四方便相應戒。即四攝事
利他戒也。善士戒五種如文。一切種戒中。尸  羅莊嚴如聲聞地者。舊人等知十七中自有  聲聞地所辨莊嚴之事。謂言別指小乘經中
聲聞地訖。止息戒等七者。景云。初是律儀戒。  二轉作戒。即攝善攝生二聚戒也。三防護戒。  即總護前二以為第三。後四是果。第四大士
相異熟戒。即三聚戒得涅槃相。第五增上心  異熟戒。即前三聚得上二界果。第六可愛起  異熟戒。即前三聚戒得欲界人天果。第七利
有情異熟戒者。此當利他戒果。泰云。止息是  止持。轉作戒是作持轉名為起。有所起作名  轉作戒。測云。增上心異熟戒者。謂定共戒能
感色無色界異熟果。利有情異熟戒者。謂感  人報殊勝果攝利有情。遂求戒者。舊名息苦  戒。有八種。謂身語七。不善業道及手塊杖等
殺之方便以為第八。基云。問此中何故不論  意三業也。義曰。若取意三參身口七即為十。  若十者不成增數門。是以不取。前一切種門
有六種七種。後二世樂有九門。今此遂求乘  上來合增為八。故不取後意三以成十種也。  又前七所發身口不離後三。能發身口必由
後三故不論也。若爾豈無起後三耶。義曰。  雖有隱不說。攝在能發前七中故不說也。二  世樂戒中景云。遮止是律儀戒。開許是攝善
戒。攝受調伏是饒益有情戒。無過者應攝受。  有過者應調伏。此之四種總是戒度。餘五度  俱行戒復為五種。因戒得定名現樂。後得菩
提名後樂。基云。即遮止開許攝授調伏為四。  不取身口二業也。及五度不論戒度。此九即  戒度也。測云。初分戒為四。後五度為五。合為
九種。前四中前二自行後二利他。亦可前二  就法分別。惡即遮善法即開。後之二門對人  分別。善者即攝惡者即伏。此四是別解脫戒。
後五中靜慮俱行是定共戒。慧俱行是道共  戒。施忍精進三俱行亦是別解脫隨行攝。清  淨戒有十。景云。初一是受。第十明持。中間八
種明離戒障。言不太沈及不太舉者。由太沈  故違犯於戒。設生慚愧亦復微薄。今遠離之。  由太舉故非應悔處而生悔愧故今亦遠離。
泰云。不太沈舉者。菩薩若犯戒時起增上慚  愧也。又有人實不犯戒輒生悔愧名非處悔  愧。是大舉心菩薩亦離也。基云。十相如地持。
此中第二彼開為二。太沈為一太舉為一。攝  此第六軌則第七淨命為一。其實軌則淨命  義別不可為一。彼之謬也。此第二中太舉戒。
言非處者。謂據戒大過遂持非處可持之處  名處過。此可持不可持處為非處。若大舉過  此至非處可生悔愧也。測云。如下七十五卷
決擇云。復次前戒品中已說十種尸羅清淨。  當知初一是意樂清淨。餘九是加行清淨。於  加行中復有五種。一無間斷缺加行。二遍修
加行。三通向加行。四助伴加行。五守護加行。  第二第三為初加行。第四為第二加行。第五  為第三加行。第六第七第八第九為第四加
行。第十為第五加行。其第二第三明無間加  行中。前一明離沈舉以明無間加行。後一離  懈怠等明無間加行。言太沈等者。明離小犯
生於悔愧妨利他行。太舉等者。於非戒處作  悔愧。如外道雞猪戒等。言如前所說五支  不放逸者。指前戒品初持。謂三際俱行及先
時所作俱明隨行不放逸行。後攝事分亦明  之。若依舊論。第六第七合之為一。今開為  二。第二第三合為第二。准決擇無間缺加行
及助伴加行。得知舊論開合者錯也。上來解  九門淨戒訖。下第二明戒勝利中。初明大尸  羅戒當得菩提。二明未成佛來得五勝利。五
中初二現報勝利。第三第四後報勝利。第五  通現後勝利。自下第三明戒行所作。於中初  攝九為三。次明三聚各有所作。後明攝所
作盡。言律儀能安住心者。因戒得定名安住  心中品。大段有三。前二已訖。第三結中云  唯有爾所菩薩淨戒者。牒前九門。唯有爾所
淨戒利者。牒第二門。唯有爾所淨戒所作  者者。牒第三門。除此無過增者。明攝周盡  結無增減。過去已下結前諸戒。三世共皆同  修學。

忍品

[0541b22]  對境情安名之為忍。此品廣明故云忍品。文  中初問。次釋。後結歎功能。釋中有二。初開九  章。二依章釋。自性中云或思擇力為所依止
等者。景云。乃至堪忍怨害者。他不饒益忍體。  此對一切苦具能忍故云遍於一切。對一切  怨家等人能忍故云普於一切。以此文勢偏
解他不饒益。亦可思擇力等明他不饒益忍。  遍於一切已下明安受苦忍。普於一切已下  明思惟解忍。言由無染心者。無志善根也。
純愍故者。眾生緣悲也。者此後文順於前  解。泰述四釋。一云。思慧忍名思擇力。修慧忍  名自性。以修慧自性能堪忍故。二云。地前忍
者思擇力。由作意故。地上忍名自性忍。任運  起故。三云。初學忍名思擇力。久學成名自性  忍。前忍遍一切皆能忍。後忍普一切皆能忍。
又釋。遍一切眾生皆能忍。普於一切事皆能  忍。一眾生中有多事。謂或打或罵等事非一  故也。基云。竪通三界名遍忍。橫潤四生是普
忍。又總通有情是遍忍。通怨親是普忍。如是  無量分別。由無染心能悲愍故者。依地持。無  染心即無貪。以忍依無貪及悲心號忍。今無
染心。染心即貪亦得。又即瞋亦得。測云。思擇  力為依者。明其忍因。或由自性者。對緣正出  自性忍體。於中初正出忍體。遍於一切等者。
對有情能忍。後普於一切等者。對法能忍。由  無染心能悲愍故能忍者。釋成忍義。由貪染  愛己身逢違即忿。故依無染心能有堪忍。由
瞋無悲憐物遇違便怒。故依悲愍能有堪忍。  一切忍中初徵次釋後結前開後。釋中有二。  初約人分二。後約境開三。於中無約二開
三。後依章列釋。前中一耐他怨害忍。景云。用  無恚及眾生緣悲為性。測云。用無嘆及慧為  性。二安受苦忍。用精進及慧二數為性。三法
思勝解忍。景云。用智慧無緣大悲為性。測云。  用定慧二數為性。依章釋中。初釋耐他怨害  忍文分有三。初問次解後結。解中有三。初舉
忍境。次應知如是學下對境修忍。後云何名  忍下釋忍者義。初云猛利者是重苦。無間者  相續苦。種種者是多苦。長時者是久遠苦。從
他所生眾苦現前者。則前四苦現前逼迫。對  境修忍中有二。先修三觀後修五想。言三觀  者。一自惟往業觀。二諸行性苦觀。三以小呪
大觀。言於性苦上更增是苦者。一切有漏法  以行苦為性。即此性苦上增苦苦壞苦故云  也。然五想中初結前略標。第二廣釋。親教軌
範尊似尊等者。和上名親教師。闍梨名軌範  師。大同學及有德人名尊是此下類名似尊。  無常想中云諸有情若生若長者。基云。生謂
化生類增長故。長謂餘三生漸增長故。今解。  初生長大終歸於死。釋名中景云。自無憤勃  不報他怨者。於怨能忍也。亦不隨眠流注恒
續者。設暫起瞋不久相續。測云。自無憤等明  無上心。亦不隨眠等明種子斷。次釋安受苦  忍文分有三。初問次釋後結。解中有三。初舉
昔況今總標能忍。二云何下廣釋一切事苦  三。又諸菩薩雖觸眾苦下總嘆顯勝。就廣釋。  初列八苦。後次第釋。依謂四依者。即是糞掃
衣。常乞食。塚間樹下座。病緣陳奇藥。即此  四種名為什物。世法處苦有九中。前四是八  世法中四也。即違緣合故苦。此中不論利等
四者。以是若欣非苦相故。後即愛法離故生  苦。泰云。壞法壞等者。於可壞法壞時生苦。於  可盡法盡時生苦。乃至可死法死時生苦。如
是八法一時遇緣名若總。別緣一一而會名  差別也。景云。壞盡者。是外資具住處由園林  屋宇衣服壞盡名依上處苦。老病死者內報
懷苦。基云。壞法壞者。且謂諸欲法性是壞法  而至壞時名壞法壞。盡法者。謂諸欲法體至  盡無時為盡。前壞法田有買。今盡法盡無
質。老等准知。問曰。若爾盡法盡共死法死  壞法壞共病法法病何別。義曰。一是外法  一是內法。所以別也。攝法七中景云。前五是
聞慧。小乘說受持經論是生得慧。大乘即聞  慧心受持三藏。第六是思慧。第七是修慧。  利他處。苦十一如前者。謂助伴等十一種事。
下釋法思勝解忍。初明八種生勝解處。後明  由二因緣忍得安立。前中云於一切法能正  思擇者。明修觀之始。由善觀察等者。明修觀
終成。下出境體。若依舊論。不置一二等數。是  以舊人三寶開為三。因果合為一。不數一切  所知所應行處為別一數而成八也。今此八
數如上力種姓品廣說。但彼所列數之次第  與此少異。彼處第二是威力。第三是真實義。  今此威力為第三。實義為第二。餘文可知。由
二因緣一長時串習故者。力姓品云。多修勝  解故。二證善淨智故者。力姓品云。積集猛利  忍故。善士忍中若遠師云。謂諸菩薩乃至天
世界中為一。見勝利已下為二。勸化下為三。  讚忍為四。見能行忍下為五。景泰同之。測云。  文分有三。初總明見忍勝利。二謂能堪忍下
正明五忍。三見勝利下明勝利所作。言五忍  者。初於當來世無多怨敵為一。無多卒難為  二。有喜樂為三。臨終無悔為四。於身壞後等
為五。善戒經中說。一者不著惡心瞋心。乃至  五者死已受天人樂。第三明勝利所作中有四  句。初是自利。後三是利他。今依後釋。即依見
五利故生忍名為五忍。一切種忍中六種七  種。云何六種。一非愛異熟怖故行忍。二愍諸  有情親善行忍。三於無上菩提起猛利心圓
滿忍度而能行忍。四出家法受忍。言由法受  故者。景云。謂為欲法愛所正行。五已串習  今安住忍。六知法無戲論忍。云何七種。一不
饒益忍。即耐他怨害忍。二從一切忍。即安受  苦忍也。此之四種對境分別。三一切處忍。四  一切時忍。此二時處分別。五身忍。六語忍。七
意忍。此即三業分別。前六自分別行。後七勝  進行。總十三種。遂求忍中先解八種名遂求  忍。後釋忍名義。八中測云。前三是耐他怨害
忍唯除自惱。後五是安受苦忍除自他惱。前  中於諸有苦來求索者要通能忍者。善戒經  云。貧窮之人數從菩薩乞索。依法大悲不損
惱忍者。由依教法及依大悲故能忍故也。謂  能堪耐除遣有苦有情眾苦所有勤苦者。由彼  有情有眾苦故。菩薩依彼不生於疲倦能忍
受也。若於有情所損惱由忍故離者。舊論云  所可之小堪忍饒益。此他世樂忍中有九者。  測云。舊論師生老病死即四。寒熱飢渴合為
一。除前不放逸故有九種。今解不然。初住不  放逸為一。於諸善法為二。餘句可知。又解。住  不放逸者是總句。若身若心即合為二。餘句
可知。景基同後釋。即於善能忍為第一。次寒  熱二。飢渴三。蚊虻四。風日五。蛇蝎六。身劬  勞七。心劬勞八。生老等九。清淨忍中有十者。
謂諸菩薩乃至終不返報為一。亦不意憤二。  亦無怨嫌三。意樂相續乃至非一盡已捨而  不益四。於有怨者自性悔謝五。終不令他乃
至纔便受六。於不堪忍成就增上猛利慚愧  七。依於堪忍乃至猛利故愛八。依不損悔乃  至愛樂九。一切不忍下十。准舊地持中置一
一等數。景云。一切不忍者。瞋恚也。並助伴法  者。共瞋俱生身語業等。云並助伴法者。與  瞋相應心心數法及根塵等法。皆得斷故離
欲界欲者。由前九種思擇忍為因所生等十  修習力忍故能斷欲界煩惱欲入靜慮地。七  十五說。復次忍波羅蜜多十清淨中略有二
種清淨。謂前九種名思擇力清淨。其第十種  名修習力清淨。思擇力清淨復有四種。一遠  離罪生清淨。二彼不現行清淨。三無罪生清
淨。四遠離彼因緣清淨。一種二種三種四種  如其次第。下第三結嘆功德。

精進品

[0543a18]  策勵勤修名精進。即用善位勤數為體。此中  廣明故名精進品。科文准前。解自性中測云。  言其心勇悍堪能者。即是下擐甲精進。攝受
無量善法者。即是下攝善法。利益安樂一  切有情者。即是下饒益有情。今判其心勇  悍是下釋甲。堪能攝受善法是下攝善。一  切精進中。無間章後別釋。擐甲中云其心
勇悍等有四句。初明其勇悍。二若我為脫  一有情苦者明所為。故對法云。所為最勝  為利益安樂一切有情故。三以千大劫乃至  亦無退屈者明長時。故對法云。長時最勝
經三千劫阿僧祇耶所積集故。四於求無上  正等菩提下明究竟迴向。故對法云。無盡  最勝由迴向大菩提究竟無盡。攝善中云謂
諸菩薩有精進等者。地前能為六度加行。復  能辨地上故。波羅蜜多略有七種者。遠師  云。然此七種行實同時隨相以分。非無階降。
初三種姓行位。次一解行。次一初地。次一在  於二地已上。後一在於八地已上。言一切分  別種種分別者。如對法種種分別是十散動。
