大乘義章卷第三
遠法師撰

[0511a09]  義法聚中此卷有八門  (四諦義　四緣義　五果義  六因義　四空義　五法三自性義　六種相門義　八識  義)  。

四諦義九門分別  (一釋名　二開合辨相　三  染淨因果分別　四理事分別　五十六聖行分別  六有作無作有量無量相對分別　七同異分別　八  虛實分別
九十諦分別)

[0511a16]  第一釋名。苦集滅道。名四聖諦。逼惱名苦。聚  積稱集。寂怕名滅。能通曰道。何故名聖。而  復云諦。如涅槃云。聖者所謂諸佛菩薩。一切
聖人。就聖辨諦。故云聖諦。何故就聖而辨諦  乎。良以諦實唯聖所知。非凡能覺。聖所知者  方名諦。故就聖辨之。所言諦者。世人一向。以
無之。是以論言。一切十句。皆有六相。除事。  事謂陰界入等。陰界入等。彼此相望。事別隔  礙。不具斯六。所以除之。若攝事相以從體義。
陰界入等一一之中。皆具無量六相門也。今  且就一色陰之中。辨其六相。餘類可知。如一  色陰。同體具有恒沙佛法。謂苦無常不淨虛
假空無我等一切佛法。是等諸法。義別體同。  互相緣集。攝彼同體一切佛法。以成一色。色  名為總。就此總中。開出無量恒沙佛法。色隨
彼法。則有無量。所謂苦色．無常色．不淨色．名  用色．空無我色．乃至真實緣起之色。如是無  量差別之色。是名為別。就彼別中。苦無常等
諸法之上。皆有色義。名之為同。色義雖同。然  彼色苦。異色無常異。如是一切。各各不同。  是名為異。就彼異中。義門雖殊。其體不別。體
不別故。諸義雖眾。不得相離。不相離故。隨之  辨色。得攝為一。是故名成。成猶略也。體雖不  別。義門恒異。義門異故。一色隨之。得為多
色。目之為壞。壞猶廣也。據實論之。說前四  門。辨義應足。為約同異成前二門故有六也。  色義如是。今更就彼色無常中。以辨六相。餘
類可知。總攝諸義。以為無常。是名為總。就此  總中。開出無量恒沙佛法。無常隨彼。則有無  量。謂色無常．苦無常．不淨無常．空無常．無
我無常。乃至真實緣起無常。有如是等無量  差別。是名為別。就彼別中色苦等。上皆有無  常。是名為異。無常雖同。而色苦等各各不
同。是名為異。就此異中。義門雖殊。體性不  別。性不別。故義門雖眾。不得相離。不相離  故。隨諸義門。所辨無常。得攝為一。是名為
成。體雖不別。義門恒異。義門異故。無常隨  之得為眾多。是名為壞。如是色中無量諸義。  及餘一切陰界入等。准此可知。六相之義。既
通諸法。依法成行。行亦齊有。是故初地第  四願中宣說。一切菩薩所行。皆有總別同異  等也。隨行所說。廣如地論。此六乃是大乘之
淵綱。圓通之妙門。若能善會斯趣。一異等執。  逍然無迹。六相之義。略辨如是。

大乘義章卷第三  (終)

大乘義章卷第三  (末)

八識義十門分別  (釋名一　辨相二　根塵有  無三　大小有無四　真妄依持五　真妄勳習六  迷悟修捨七　迷悟分齊八　修捨分齊九　對治邪  執十)

[0524b26]  第一釋名。八識之義。出楞伽經。故彼經中。  大慧白佛。世尊不立八種識耶。佛言。建立。所  言識者。乃是神知之別名也。隨義分別。識乃
無量。今據一門且論八種。八名是何。一者眼  識。二者耳識。三者鼻識。四者舌識。五者身識。  六者意識。七者阿陀那識。八阿梨耶識。八
中前六。隨根受名。後之二種。就體立稱。根謂  眼耳鼻舌身意。從斯別識。故有六種。體含真  偽故。復分二。就前六中。對色名眼。乃至第六
對法名意。依此生心。能有了別故。名眼識乃  至意識。阿陀那者。此方正翻名為無解。體是  無明癡闇心故。隨義傍翻。差別有八。一無明
識。體是根本無明地故。二名業識。依無明心  不覺妄念忽然動故。三名轉識。依前業識。心  相漸麁。轉起外相分別取故。四名現識。所起
妄境。應現自心。如明鏡中現色相故。五名智  識。於前現識所現境中。分別染淨違順法故。  此乃昏妄分別名智。非是明解脫為智也。六
名相續識。妄境牽心。心隨境界。攀緣不斷。復  能住持善惡業果。不斷絕故。七名妄識。總前  六種非真實故。八名執識。執取我故。又執一
切虛妄相故。阿梨耶者。此方正翻名為無沒。  雖在生死。不失沒故。隨義傍翻。名別有八。一  名藏識。如來之藏為此識故。是以經言。如
來之藏名為藏識。以此識中涵含法界恒沙  佛法故名為藏。又為空義所覆藏故。亦名為  藏。二名聖識。出生大聖之所用故。三名第一
義識。以殊勝故。故楞伽經。說之以為第一義  心。四名淨識。亦名無垢識。體不染故。故經  說為自性淨心。五名真識。體非妄故。六名真
如識。論自釋言。心之體性無所破故。名之  為真。無所立故說以為如。七名家識。亦名宅  識。是虛妄法所依處故。八名本識。與虛妄心
為根本故。名別如是。八中前六。有所了別可  名為識。後之二種。云何名識。釋有兩義。一義  釋云。後二雖非了別之因。而是了體。故名為
識。第二義者。八識並有了別之義。故通名識。  云何了別。了別有三。一事相了別。謂前六識。  二妄相了別。謂第七識。三者真實自體了別。
謂第八識。了別既通。是故八種俱名為識。名  義如是。

[0525a08]  第二門中。辨其體相。於中廣略開  合不定。或說為一。如彼色心非色非心。三聚  法中。一切識。總名為心。或分為二。二有三
門。一通別為二。二真妄為二。三體相分二。言  通別者。曲有兩門。其一義者。前六事識。說  以為別。七八為通。前六隨事取境各異。前後
間起。故名為別。七八常有故說為通。問曰。前  六何故間起。前六心境別體。難了作念。方知。  作念各異。故六別起不得一時。又前六識。
生藉四緣。因緣．次第．緣緣．增上。所依六根。  為增上緣。所緣六塵。說為緣緣。前生心法。開  導起後。名次第緣。自分相應共有法等。以為
因緣。無有一時具足六種。次第緣義。為是六  識不得並生。問曰。若言次第緣別故令六識  前後生者。毘曇所說。無記心邊。有十二數。十
通大地及與覺觀。善心起時。二十二數。十二  同前。加十善地。從無記心時。十二同數。前有  同類為次第緣。可令頓起。十善大地。前無同
數為次第緣。何得並生。望不善品為難亦爾。  五煩惱地睡無慚愧十使隨一。何由並生。釋  言。前生心心數法。總相為緣。開導生後。非別
相對故。後所起諸心心法。若多若少。皆同並  生。問曰。心法非別相對。總藉前緣。後多心  法一時生者。六識之心。何故不爾。藉前一識。
為次第緣。令後多識一時並生。何為不得。釋  言。不類心與數法。從來相扶。共造一緣。共  辦一事。故得並生。六識相望。取境各別。成辦
有異。故不並生。如想受等一一數法不得並  起。六識心王。何容得並。問曰。楞伽宣說六  塵一時俱現六識並用。云何間起。釋言。彼說
是妄識中集用六識。非事識收。事識不並。經  論大同。問曰。何故妄中六識一時頓起。事識  不爾。釋亦。妄中境從心現。心外無法。以心
現故。一時並生。事識之中。心境別體。別體難  了。故識不並。妄中六識。並用既然。真中六  識。並用亦爾。問曰。事中取性。無明始終常
有遍通六識。以何義故不名為通。釋言。彼乃  事別法中各立定性。不取為一。故不名通。問  曰。真妄二種識中所起六識。依根不同。取境
各別。以何義故不說為別。釋言。彼六相似別  異。推體唯是一心所為。心外無別。攝用從體。  故說為通。一義如是。第二義者。事妄及真。三
重識中。所有六識。悉名為別。三重識中。所有  通義。皆名為通。事中通者。取性無明。妄中通  者。妄執我相及無明地。義如後解。真中通者。
真如心體。亦如後釋。通別如是  (此一門竟)  。

[0525b24]  次就  真妄開合為二。前六及七同名妄識。第八名  真。妄中前六。迷於因緣虛假之法。妄取定性。
故名為妄。第七妄識。心外無法。妄取有相故  名為妄。第八真識。體如一味。妙出情妄。故說  為真。又復隨緣種種。故異變體無失壞。故名
為真。如一味藥流出異味而體無異。又以恒  沙真法集成。內照自體恒法。故名為真。真  妄如是  (此二門竟)  。

[0525c03]  次就體相分以為二。如起信論  說。一心真如門。是心體性。二心生滅門。是其  心相。就真論體。論體常寂平等一味。名心
真如。又如論釋。於此心中。無法可壞。故名為  真。無法可存。故說為如。據妄攝真。真與妄  合。緣集起盡名心生滅。心真如中。義別有
二。一如實空。論自釋言。從本已來。不與一  切染法相應。離一切法差別之相。謂非有相  非無相。非非有相非非無相。非有無俱相。非
一相亦非異相。非非一相非非異相。非一異  俱相。亦非自相亦非他相。非非自相非非他  相。非自他俱相。如是一切妄心分別。皆不相
應。故名為空。言非有相。出於有句。言非無  相。出於無句。言非非有非非無者。出非有無  句。非有無俱者。出於亦有亦無之句。餘亦如
是。二如實不空。論自釋言。謂離妄想。常恒  不變。具過恒沙淨法滿足。雖復不空無相可  取。離念境界。唯證相應真如如是。心生滅中。
亦有兩門。一者本覺。生滅中真。二者不覺。生  滅中妄。言本覺者。論自釋言。以對無明不覺  心故。說之為覺。以對後際始覺心故。說為本
覺。相狀如何。論自釋言。心體離念等虛空界。  無所不遍。即是如來法身體。故名本覺。問  曰。凡時未有智解。以何義故說之為覺。論自
釋言。從本已來。有大智慧光明義。故遍照一  切法界。義故名之為覺。是義云何。真心是其  智慧三昧神通解脫一切德性離染。即是一
切德故。故論說言。從本已來。具足一切性功  德法。說彼心中智慧之性。以為智慧光明之  義。又此心中。具過恒沙一切佛法。如妄心中
具足一切諸虛妄法。心於彼法同體照明。由  來無障。名照一切境界之義。以有此義故。說  為覺。華嚴經中亦同此說。故彼文言。一切眾
生心微塵中。有如來智無師智無礙智廣大  智等。言不覺者。謂無明地迷覆真如。出生無  量諸虛妄法。故曰不覺。此覺不覺。緣集有
為一切生死。名心生滅。體相如是。

[0526a10]  或分為  三。三有三門。一事妄及真離分為三。二真妄  離合說以為三。三真妄和合本末為三。事妄  及真離分三者。於中曲有六門分別。一分定
其相。二辨定其名。三隨義分別。四明相起相  攝之義。五明有修無修之義。六明有盡無盡  之義。初分其相。根塵識等一切諸法。廢本談
末。悉是實有。以廢本故。不得云妄。不得言  真。於此分中了別之心。名為事識。攝末從本。  會事入虛。一切諸法。唯是妄想。自心所現。如
夢中事皆睡心現。於此分中。能起之心及妄  分別。說為妄識。是故經中說。一切法悉是妄  想。更作一重攝末從本會虛入實。一切諸法。
皆是佛性。真心所作。如夢中事皆報心作。於  此分中。能起之心。變為諸相。說為真識。以一  切法真所作故。涅槃宣說。一切諸法。悉是佛
性。三識如是。從本起末。亦得分三。廢末談本。  心性本淨。緣起集成無盡法界。是其真識。依  本起末。認實為虛。非有見有。是其妄識。依本
起末認虛為實。非實見實。是其事識。分相如  是  (此一門竟)  。

[0526b01]  次第二門。定其名義。言事識者。楞  伽經中名為轉識。起信論中名為意識。或復  說為分別意識。或名離識。復名為分別事識。
言轉識者。隨六塵轉。不同妄識轉起外境故  為轉識。言意識者。起信論中第八真識。名之  為心。第七名意。前六事識。從彼意生。故名意
識。意識分別六塵境界。故復名為分別意識。  約對根塵離分六別。故名離識。分別六塵事  相境界。故復名為分別事識。問曰。此識妄中
最極。以何義故不名妄識。通亦名妄。但為分  別。說之為事。以諸凡夫二乘人等倒惑轉深。  認虛為實。故不名妄。於此分中。根塵及識。若
因若果。一切皆實。以皆實故。經名四諦。故遺  教云。苦者實苦。乃至道者。真實是道。以真實  故。二乘見之。名得聖果。闡提謗之。便成邪
見。斷滅善根。墮阿鼻獄。事實如此。故不名  妄。言妄識者。名義如前。何故此識偏名為妄。  良以此識會實入虛。推事無事。唯心妄見。故
說為妄。又此妄心。親迷真起。迷真妄取。故名  為妄。言真識者。名義如上。良以此識會虛入  實。實處無妄。故說為真  (此二門竟)  。

[0526b21]  次第三門。從  義分別。事妄及真。各有四重。事中四者。一是  用相。謂六識心。了別六塵事相境界。於事分
齊。六識正是神知之體。是故此六。亦名體  相。二是我相。我有二種。一法著我。謂取性  心。於根塵識。妄立定性。此之性我。起信論
中。名執取相。又亦名為執相應染。二人著我。  於陰界入計我我所。起信論中。名此以為計  名字相。隨逐我人眾生等名。妄有建立我相
如是。三者闇相。不知諸法虛假無性。又不能  知陰界入等非我我所。四者理相。明前三重  非有非無。因緣假有。稱曰非無。假法無性。故
曰非有。又前三重。非我我所。名為非有。而有  識等。故曰非無。非有真諦。非無世諦。四中  初重。事中之事。中二是其事中之妄。後一是
其事中之真。以非有無道理心故。妄中四者。  一是用相。謂六識心。妄心變異。為根塵識。如  夢所為。於此分中。妄起六識。於自心所起六
根。了別自心所作六塵。故名為用。二者我相。  我有二種。一法著我。無明變起阿陀那識。執  彼妄心所作之法。以之為有。二人著我。於彼
妄心所起法中。計我我所。如人夢中見身為  我外為我所。三者闇相。謂無明地。不覺知心。  不了真如。又不能知妄心所起虛誑無法。四
者理相。即前三重曰非有非無。妄相無體說  為非有。妄情集起稱曰非無。又心所起根塵  識等。心外無法名為非有。妄心虛現故曰非
無。非有真諦。非無世諦。四中初重。妄中之  事。中間兩重。妄中之妄。末後一重。妄中之  真。以非有無道理心故。真中四者。一是用相。
謂六識心。真心變異為根塵識。如夢所現  皆報心作。所作六識。依於真心所作六根。了  別真心所作六塵。故名為用。問曰。此六與前
妄中六識何別。釋言。六識真妄共起。攝六從  妄。皆妄心為。如繩上蛇皆妄心造。攝六從真  皆真心作。如繩上蛇皆是繩作。分取前義。為
妄六識。分取後義。為真六識。二者我相。於此  分中。我有二種。相狀如何。一法實我。如來藏  性。是真是實。性不變異。稱之為我。又此真
心為妄所依。與妄為體。故說為我。故涅槃  云。我者即是如來之藏。藏是佛性。一切眾  生。皆有佛性。即是我義。二者假名集用之
我。佛性緣起集成我人。如依報心集起夢身。  故經說言。即此法界輪轉五道。名曰眾生。此  即涅槃六法中我。五陰及我。是其六也。五
陰離分即為五法。五陰和合。集成假人。為  第六法。故涅槃云。從凡夫我乃至佛我。我  性不改。名為佛性。良以眾生真妄所集。亦如
繩蛇。攝之從妄。悉是妄為。攝之從真。皆是真  作。今就真作判為此門。我相如是。三無分別  相。真心雖是神知之性。而非攀緣取捨之法。
故無分別。又為癡覆。未同佛智照明顯了故。  無分別故為妄。熏生無明地。隨妄流轉。四  者理相。即前三重體非有無。如實空義。離一
切相。離一切性。名為非有。如實不空。具過恒  沙淨法門。故曰非無。又能緣起生一切法。  名為非無。而體常寂稱曰非有。此四重中初
重真用。中二真。後一真性。真如理故。辨相如  是  (此三門竟)  。

[0527a21]  次明相起相攝之義。言相起者。依彼  真中集用六識。起妄六識。離真妄法不獨起  故。依妄六識。起事六識。執妄為實。名為事
故。如人夢中。謂根塵識。悉是實事。依於真  我。起於妄我。以真熏妄起我執故。又闇性  我起於妄執。如涅槃說。依於妄我。起於事我。
情計轉深。謂根塵等有定性故。又依妄心所  起陰等。顛倒計有我我所故。依於真中無分  別義。起妄識中無明住地。若彼真心。同於佛
智照明顯了。無明闇惑。無得生義。故楞伽云。  如來之藏。為彼無始惡習所熏。名為識藏生  無明地。起信論中。亦同此說故。彼文言。真如
熏習。生無明地。依於妄中無明住地。起事識  中迷性無明。闇性同故。又依真中非有無理。  起妄識中非有無義。本末同故。由其妄識性
非有無。所起事識。還非有無。理相同故。起相  如是。言相攝者。攝彼事中所有六識。即是妄  中集用六識。根塵亦爾。妄心變異。為彼事故。
攝妄六識。即是真中集用六識。真心變異。為  彼妄故。攝彼事中所起我相。即是妄我。於妄  法中。執為事故。攝彼妄我。即是真我。真心變
異。為彼我故。故得真我。無妄可存。攝彼事中  迷性無明。即是妄中無明闇相。無明住地。起  彼闇故。攝彼妄中無明地體。即是真中無分
別義。真心是彼無明性故。故維摩云。明無  明二。無明實性即是明。明亦叵取。離一切數。  心如虛空。離數如空。即是真心無分別義。又
攝事中非有無義。即是妄中非有非無。妄變  事。事則妄故。又攝妄中非有非無。即是真中  非有無義。真心變異。為彼妄法。真外無別妄
想法故。故經宣說。一切虛妄唯一心作。所  謂唯一真心所作。攝相如是  (此四門竟)  。

[0527b23]  次明有修  無修之義。事妄及真。三種心中。並皆有修。以  三種中皆有六識。六識分中近友聞法思量
修故。事妄二種。如起信論說。故彼文言。妄心  熏習義有二種。一者分別意識熏習。謂凡夫  二乘。厭離生死。隨力所堪。求無上道。二意熏
習。謂諸菩薩發心勇猛。速趣涅槃。前是其  事識中修。後則是其妄識中修。彼說妄識。以  之為意生六識故。人言。妄識不受熏習。一向
無修。其言謬矣。彼論宣說。真如熏妄。云何  說言妄不受熏。彼說。妄心熏習真如。何得宣  說妄識無修真識有修。攝論廣辨。修相如何。
彼說。真心與妄和合名阿梨耶。亦名本識。亦  名藏識。本為緣熏。變生六識。六中意識。起聞  思修。熏於本識。成聞思修善法種子。本熏無
明。令其漸薄。無明薄故。起阿陀那執我亦薄。  執我薄故。生起六識。起惑亦薄。如是展轉。  有過斯盡。有德皆備。真修如是。問曰。事妄
二熏。心中所有我相闇相理相。別有修不。釋  言。無別。但彼我相。是修所破。破離我故。所  有闇相。是修所滅。滅癡闇故。所有理相。是修
所觀。亦是所證。觀非有無。破取著故。證非有  無。成定慧故。問曰。真中我等云何。釋言。真  中所有假我。是修所轉。如涅槃說。轉不善五
陰。為善五陰。轉善五陰。為果五陰。我亦如之。  法實之我。是修所依。一切染淨。依之起故。亦  是所息。妄盡之時。染用亦息。不復與彼為依
止故。亦是所顯。顯彼我性。為大涅槃真實我  故。其第三門無分別相。是修所依。依無分別。  捨離一切分別相故。亦是所證。證成平等無
緣德故。第四理相。是修所依。依非有無。捨離  一切有無見故。又依非有。成就斷德。依法非  無。成就智德。又依非有。成就慧行。依法非無。
成就福行。又依非有。成就證行。依法非無。成  就教行。亦是所證。證法非有。成一切智。證法  非有。果體清淨。證法非無。果德圓備。又證法
非有。果體寂滅。證法非無。果用無盡。修相如  是  (此五門竟)  。

[0528a02]  次論有盡無盡之義。隨相麁分。事妄  二識。一向有盡。見實法故。真心無盡。妄息顯  故。以實通論。事妄及真。皆悉有盡。有不盡
義。事妄二心。體滅有盡。熏力在真故曰不盡。  故起信論說。妄熏習有其二種。一意識熏。二  者意熏習。如上辨。真心體常。研之唯明。所
以不盡。妄滅之時。隨妄用息故。亦有盡。事妄  及真三識如是。次第二門真妄離合。以說三  種。於中兩門。一立相門。明立三性。二遣相
門。明三無性。立相門中。五門分別。一定名引  證。借喻顯示。二辨體相。三明一異。四明修  有無。五明盡不盡。就初門中。先定其名。次引
文證。後以喻顯。名字如何。一分別性。二依他  性。三真實性。亦名為相。言分別者。就妄論  妄。妄心虛搆。集起情相。隨而取捨。故曰分
別。此楞伽經及地持論。說為妄想。所取不真。  故名為妄。妄心取捨。故說為想。攝大乘論。  亦說以為意言分別。覺觀心中。言有色等。名
為意言。分別自心所起境界。故曰分別。分別  之體故說為性。分別體狀因之為相。依他  性者。約妄辨真。妄起託真真隨妄轉。故曰依
他。性相同前。真實性者。就真論真。真體常  寂。無妄可隨。故曰真實。性相如上。名字如  是。次引文證。此三廣說。如攝大乘論。彼論
依何建立此三。論說依經故。彼文言。一切  經中。但說諸法虛妄不實空寂不有。是分別  性。若說諸法如幻如夢如水中月等。是依他
性。若說諸法是真是實本性清淨。是真實性。  又地持經說。心行稠林。句別有九。一心離  相六識心別。二心轉轉相生住滅等。三心無
形相心性空寂。四無量相順行無量虛偽境  界。此四即是分別中義。五自性不染心性  本淨。此一即是真實中義。六心染不染隨起
煩惱。七心縛解相真心隨使。八心幻起相。謂  諸菩薩隨願受生。九心隨道生相。謂諸凡夫。  隨業受生。此四是其依他性義。經說非一。略
舉斯耳。文證如是。次以喻顯。分別如風。真實  似水。依他如波。又依他性。如繩作蛇。蛇依情  作。分別如情。真實如繩。又論宣說。依他如
地。又亦如礦。分別如似礦中沙石。燒融則盡。  真實如金。融燒則現。喻相眾多。且舉斯耳  (此一  門竟)  。

[0528b14]  次辨體相。分別性中。開合不定。或總為  一。唯一分別。或分為二。一妄識分別。迷真起  相。二事識分別。迷虛立實。亦得分四。一無明
地。是妄識本。二妄想心。謂八妄想。是無明起。  三取性心。是事識本。四見愛等。是取性起。復  更有四。一妄識心。迷真起情。二虛偽相。依情
起於外境界相。如從睡心起夢境界。三事識  心。迷前妄境。不知心起。取為實有。四所取相。  由前心取事相境界。作實相現來應己心。亦
得分八。一妄想心。迷真起情。二依妄心起虛  偽境。故地持云。依八妄想。起妄緣事。此二  一對。三不知前境虛妄無法。取之為有。為之
施名。施名心生。四名心生已名字隨起。此第  二對。五名字起已。隨此名字取所名法。即是  覺觀。六依覺觀發起言說。言說隨生。此第三
對。七言生已復起心想。取所說法。是則言語。  以之為道。心以為行。八依此心行。一切違順  苦樂等境。紛然應心。此第四對。於是生死互
相熾燃。增長不絕。分別如是。依他性中。開合  不定。總之為一。唯一依他。或分為二。謂真與  妄。互以為他。互為能依。亦得分三。一是本
識。如來之藏。為於無始惡習。所熏生無明  地。與之和合。共為本識。二依此本識。起阿陀  那執我之心。此心恒與麁起無明．我見．我愛．
及與我慢四惑相應。何因生此。由於無始我  習所熏故起此執。此所生體。然是本識。本識  變異。為此執故。故論名為似我識矣。如夢中
身體是睡心。三依本識生起六種根塵及識。  何因生此。由於無始陰界入等名字所熏。及  善惡等有分所熏。所以生之。論說如是。然此
所生體是本識。本識變異為此事故。故論說  為似根識似塵識似識識。如夢中事體是心  故。三相如是。亦得分六。本識之中。有真有
妄。分以為二。阿陀那識。真妄共起。亦得分  二。六識亦爾。即是六也。隨別細分。亦可無  量。世俗諸法。無非識故。依他如是。真實性
中。開合不定。總唯一真。亦得分二。一有垢  如。在染恒淨。二無垢如。除染始淨。論說如  是。復有二種。一如實空。離性離相。二如實
不空。具過無量恒沙淨法。並如上辨。亦得分  三。一無垢如。本來常淨。無垢可處。二有垢  如。在染不污。三離垢如。除障始淨。亦得分
四。如攝論說。一者垢如。在染常淨。二無垢  如。除染始淨。三是淨相。修生真德。四是淨  教。謂十二部經。從其清淨法界流出。又云。
從淨法身流出故。名為淨。涅槃亦云。出於  如來大智海中故得為真。亦得分五。謂五佛  性。一者因性。是涅槃因。二因因性。是菩提
因。三者果性。是菩提果。四果果性。是涅槃  果。五非因果性。是理性矣。亦得說十。如寶  性論說十佛性。廣則無量。故經說為過恒沙  法。體相如是
(此二門竟)  。

[0529a07]  次明三性一異之義。此三  相望。不一不異。分末異本。得言不一。義如上  辨。就妄說妄。是分別性。約妄論真。是依他
性。就真說真。是真實性。以本攝末。得言不  異。是義云何。如來之藏。是真實性。是性為  本。惡習所熏。生無明等。與之共俱。名為依
他。真外更無別他可依。就彼依他變異分中。  虛妄浪取說為分別。依他之外無別分別。又  復緣攝一依他性。於中妄法即名分別。於中
真法即名真實。故無別異。一異如是  (此三門竟)  。

[0529a16]  次  明有修無修之義。此三識中。皆悉有修。分別  性中。修有二種。一事識中修。觀察五陰非我  我所。并觀五陰虛假無性。諸法例爾。二妄識
中修。觀一切法妄想心現心外無境。并觀妄  心依他變為無別妄體。依他性中。修亦有二。  一觀人空。二觀法空。於此二中。先起聞慧。聞
二無我。熏於本識。本識被熏。成聞熏習。於本  識中。有真有妄。真受淨熏。妄受染熏。真受熏  已。轉熏無明。令無明薄。無明薄故。於無明
中。無始積習。我見種子。隨而漸薄。此種薄  已。起阿陀那我執漸輕。此執輕已。起於六識  我見亦輕。此見輕已。起聞轉勝。以此轉聞。還
熏本識。如是展轉。以末熏本。本還熏末。思修  亦然。以末熏本。壞本識中我見種子。成就  出世法身種子。以本熏末。遮斷起惑。增長淨
行。乃至究竟。真實性中云何有修。釋言。獨  真即無修義。而言有者。一切所修。真妄共起。  攝修從妄。悉是妄修。攝修從真。盡是真修。如
前三性。真妄和合。名依他性。於依他中。分取  妄邊。名分別性。分取真邊。名真實性。修亦如  是。以有修故。妄盡之時。真獨成德。成德有
二。一真識心妄盡稱本。成就證行。二從體  起用。成就教行。此二皆用加行為因。作意修  習。名為加行。證前加行。有其二種。一觀諸
法本來唯真無妄可隨。能令妄心更不牽後  後。不起前。遂成灰盡。真心獨顯。二觀心外無  別如理如理之外亦無別心。如外無心。心不
異如。心外無如。如不異心。心不異如。照而常  寂。如不異心。寂而常照。由斯二觀。便成證  行。教前加行。亦有二種。一觀真心體是一切
功德法門能生諸行。二隨而修起種種善根。  由斯二種。便成教行。修義如是  (此四門竟)  。

[0529b19]  次門有  盡無盡之義。分別之性。一向可盡。推窮無故。  依他之性。亦盡無盡。妄盡之時。隨妄用息。名
之為盡。於本識中。所成行種妄盡之時。轉  依會本。名為無盡。真實之性。一向無盡。以常  住故。若復通論。分別體盡。熏力在真。名為不
盡。真性體寂。名之為盡。妙用難窮。名為無  盡。立相如是。遣相云何。論說有三。一無相  性。論亦名為無分別性。觀察外境。唯從心現。
心外無境。名無相性。觀察妄心。本識變為。本  外無妄故。復名為無分別性。二無生性。就實  推真。無妄隨起。名無生性。三無性性。論亦名
為無無性矣。如來藏中過恒沙法。同體義分。  攝別成總。諸法悉有。將別分總。諸法悉如。無  有一法別守自性。名無性性。就真論真。真體
常寂。無前二相可遣為無。名無無性。又真實  有。非全無法。名無無性  (第二門竟)  。

[0529c06]  次第三門。真妄  和合本末分三。於中曲有四門分別。一定別  其相。二辨一異。三明起修不起修別。四明有
盡無盡之異。初定其相。如攝論說。一是本  識。二阿陀那識。三生起六識。此三猶前依他  性中之差別也。據妄攝真。真隨妄轉。共成眾
生。於此共中。真識之心。為彼無始惡習所  熏。生無明地。所生無明。不離真心。共為神  本。名為本識。此亦名為阿梨耶識。故論說
言。如來之藏。不生滅法。與生滅合。名阿梨  耶。此阿梨耶。為彼無始我見所熏。成我種子。  此種力故。起阿陀那執我之心。依此我相。
起於我見我慢我愛。執何為我。依彼本識。變  起陰身。不知此無。執之為我。又此本識。為無  始來六識根塵名字熏故。成其種子。此種力
故。變起六種生起之識及六根塵。如依睡心  起於夢中根塵及識。定相麁爾  (此一門竟)  。

[0529c22]  次辨一  異。分末異本。得言是異。攝末從本。得言是  一。以是一故。一切諸法。皆一心作。如夢中  事皆睡心作。一異如是  (此二門竟)
。

[0529c25]  次明起修不起  修別。於此分中。六識之心。於善境界。見聞覺  知。正起行修。阿梨耶識。是修所因。是修所熏。
是修所轉。不起正修。以無念故。阿陀那識。是  修所轉。轉離我執。不起正修。以不起念近友  聞法思量修故  (此三門竟)  。

[0530a01]  次明有盡無盡之義。於  此分中。三識都盡。無明滅故。真無所從。不成  本識故。本識盡故。論說言。四修滿時。本識都
盡信心般若三昧大悲。是四修也。本識盡故。  我執不生。故得宣說阿陀那盡。本識無故。六  識不生。故六識盡。於此三中。所有之妄體滅
故盡。所依之真。用息故盡。體還歸本。得言不  盡。三識如是。

[0530a08]  或分為四。四有四門。一開妄  合真。以說四種。妄中分三。五識為二。妄識為  三。故楞伽云。心為採集業。意為廣採集。諸
識識所識現等境說五。第七妄識。集起之本  故。說為心。依此集起。一切妄境。隨而分別。  名採集業。第六意識。遍司諸塵故。說為意。通
司六塵。名廣採集。五識之心。隨境別了。名為  諸識。現在五塵。名識所識。唯知現在五塵境  別。不通過未。故云現等境五也。妄分此三。此
妄所依。即是真識。通別為四。二開真合妄。以  說四種。真中分三。如起信論說。一者體大。謂  真如法平等一味。不增不減。一切凡夫聲聞
緣覺菩薩諸佛等無差別。無有前際後際之  異。二者相大。論自釋言。如來之藏。從本已  來。具無量性功德法。如妄心中具足一切諸
煩惱法。三者用大。用有二種。一者染用。二者  淨用。染用有二。一依持用。如來藏法。為妄所  依。能持於妄。若無此真。妄則不立。故經說
言。若無藏識。七法不住。不得種苦樂求涅槃。  二緣起用。向雖在染。而不作染。今與妄合。緣  集起染。如水隨風波浪集起。是以不增不減
經言。即此法界。輪轉五道。名曰眾生。染用如  是。淨用之中。亦有二種。一隨緣顯用。真識  之體。本為妄陰。復息妄染。隨緣始淨。淨中
差別。說為性淨無作因果。二隨緣作用。本在  凡時。隨緣造作六道生死。後隨對治。集生方  便有作因果。淨用如是。以真識中具斯三義
妄識為一故。合有四。三真妄俱開。以說四種。  真中分二。一阿摩羅識。此云無垢。亦曰本淨。  就真論真。真體常淨。故曰無垢。此猶是前心
真如門。二阿梨耶識。此云無沒。即前真心。隨  妄流轉。體無失壞。故曰無沒。故起信論言。如  來之藏。不生滅法。與生滅合。名為阿梨耶。妄
中分二。謂妄與事。真妄各二故。合有四。四體  相不同。離分四種。相狀如何。如上所說。心真  如門。是其心體。即以為一。心生滅門。是其心
相。於中分三。一是本識。真與癡合。二依本  識起阿陀那執我之識。三依本識起於六種  生起之識。以此通前。合說為四。四相如是。亦
