菩薩戒本疏卷上
新羅沙門義寂述

[0656b05]  夫戒德之本道之所由生。所以興覺種紹隆  正法。絕長流登彼岸。抍濟含識者。罔弗由茲  矣。故如來先在道樹。初制菩薩波羅提木叉。
寔乃寂累脫縛之基。修因證果之本。既名制  止。無眾惡而不截。又稱孝順。無諸善而不集。  提綱則十支無盡。總目則六八靡漏。照明覺
其想也。欲樂者。謂即如是愛欲欲謗三寶之  意樂也。煩惱者。以癡為主。或具或單。方便  究竟者。古說。前人領納邪言隨語結重。決擇
業道中云。究竟者謂誹謗決定。又菩薩地云。  若諸菩薩謗菩薩藏。愛樂宣說開示建立像  似正法。於像似法或自信解或隨他轉。是名
第四他勝處法。結犯輕重者。凡說邪見有其  二種。一損減邪見。撥實有事二增益邪見立  實無事。損減有二。一全分。總撥一切因果法。
二一分。或執外謗內。或執小謗大。非撥一  切都無有也。全分邪見若起即失戒。總撥因  果即退菩提。故若發言謗唯得性罪。無戒可
犯不名犯戒。此時雖失戒而未斷善根未至  增上品故。唯可名為退菩提捨。一分邪見中。  若由執外謗內法時退菩提心即失戒善。若
未退心即犯謗重。若此謗心至增上品。設不  退心亦失戒善。即是增上纏犯重捨也。若由  執小謗大乘時退菩提心亦即捨戒。若不退
大即犯輕中第八戒也。彼云。心背大乘常住  經律言非佛說。而受持二乘聲聞戒經故又  增益邪見。立實無事者。即地論云。愛樂宣說
開示建立像似正法。像似正法者。謂五法等  相狀似正法而非正法故。若謗正法而愛似  法即犯重罪。若不謗正而愛似法即犯輕中
第二十四。彼云。有佛經律大乘法而不能勤  學。修習文學邪見二乘外道俗典等故。古疏  邪見義說有四。一上邪見。二中。三下。四雜
邪見。上邪見者。謂撥一切因果皆無。即與上  說全邪見同。自有兩種。一法想。謂心中決  定起無因果想。戒善即失。如下邪見成上品
善便斷。後發言謗。無戒可犯唯得性罪。二非  法想。謂內心中起有因果想。唯口中說無戒  不失。故隨說犯重。犯後失戒。事如前說。今謂
若心中起有因果想。此則見不壞。豈名邪見  邪又若起非法想謗者。應如破僧是虛誑語。  既名邪見謗。故知非妄語。中邪見者。不言
都無因果。但說三寶不及外道。此即同上一  分邪見中執外謗內者。是亦有二。若起法想  即失戒善。非法想說隨說犯重。妨難如前。下
邪見者。不說三寶不及外道。但執小乘謗毀  大乘。如諸部小乘謗大非佛說。此亦有二。若  起法想計畫未成即犯輕中第八戒也。計畫
若成即失戒善。計小勝大時即退菩提故。今  謂計小勝大未必便退大。謂若有人信小乘  中樹下成佛。不信大乘文成正覺。而不欲取
二乘四果。豈可名為退菩提邪。二非法想說  隨說犯重。今謂既知大乘勝於小乘。而唯口  言劣豈名邪見。謗雜邪見者此復有四。一者
偏執。謂執大謗小。或偏執一部。二者雜信。  謂雖不背佛家正法。而言外道所說亦有道  理。又言鬼神亦有威力。如說儒道佛家三宗
齊致。三暫念小乘。謂欲且依小道斷惑。然後  更修大乘行也。四思義僻謬。謂隨聲取義起  五過等。此四雜見未必犯重。隨其所應犯下
輕垢。辨輕重說學處同異者。小乘謗法不制  為重。如說欲不障惡邪見者。若起見時唯吉。  違三諫時方提。如破僧五邪等。若起法想唯
蘭。非逆若非法想犯逆并蘭。今大乘中若謗  三寶及菩薩藏。乖違過深故並制重。依善生  經。於俗菩薩亦不制重。今此經中通制七眾。
文中外道者。謂佛法外行異道者。惡人者。謂  佛法中起惡見者。愍彼無事起惡墜於無底  狂坑。傷此正法被損虧於行人心中。故見一  言謗聲。痛如三百鉾  刺
。見者聞見。餘文易了。  此謗法戒更無開緣。

[0669c03]  上來別釋十重訖也。

[0669c04]  善學諸人者是菩薩十波羅提木叉應當學。於  中不應一一犯如微塵許。何況具足犯十戒。若  有犯者不得現身發菩提心。亦失國王位轉輪
王位。亦失比丘比丘尼位。亦失十發趣十長養  十金剛十地佛性常住妙果。一切皆失。墮三惡  道中。二劫三劫不聞父母三寶名字。以是不應  一一犯
次總結中復三。一對人總結。二誡  令不犯。應當於中下是。三勸學指廣。誡中復  三。一舉微況多誡。二顯失令厭誡。三示報令
怖誡。舉微況中。不一一犯如是微塵許者。於  一一戒中不應犯如微塵許。纔起犯心不至  身口。此過輕小故喻微塵。此過雖微積成大
惡故不可輕。如經偈云。莫輕小惡。以為無殃。  水渧雖微。漸盈大器。何況具足犯十戒者。微  過尚不應犯。重罪理在絕言。具足五緣成十
根本故云具足犯十戒也。顯失厭中。不得現  身發菩提心者。謂失根本發心行也。由犯根  本重障所纏。於現身中不復堪發真菩提心。
亦失國王位等者。謂失傍招增上生也。既退  勝因妙報亦失。亦失比丘等者。失勝類也。不  復堪入二眾數故。下三眾亦隨類攝。失十發
趣等者。失勝法也。因果勝法皆退失也。示報  怖中。一切皆失墮三惡道者。犯十重戒一切  皆招三惡果報。二劫三劫不聞名字者。一失
人身長劫難復。慈名勝字何由得聞。小說五  逆不過一劫之果。大言十重亦招多劫之報。  權實理殊可不慎乎。

[0670a02]  汝等一切諸菩薩今學當學已學如是十戒應  當學敬心奉持八萬威儀品當廣明。佛告諸  菩薩言已說十波羅提木叉竟四十八輕今當  說
汝等下勸持指廣如文也。

菩薩戒本疏卷上  (終)

* * *

【經文資訊】大正藏第 40 冊 No. 1814 菩薩戒本疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
