維摩經略疏序

[0562c05] 今茲疏文即隋煬帝。請天台大師出之。用為心要勅文具在國清百錄。因令侍者隨錄奏聞。但至佛道品後分。章安私述續成。初文既筆在侍人。不無繁廣。每有緇素諸深見者。咸欣慕之。但云弊其文多。故輒於其錄而去取之。帶義必存。言繁則剪。使舊體宛然。不易先師之本故也。然自省闇短慮失元規。甞於墳堂然香求徵。儻少壞大道願示以留礙。二旬未竟佛道斯終既免幽訶。寧非冥護儻裨其宗旨則光光後昆。冀諸達人恕以專輒。

維摩經略疏卷第一(小卷初)
天台沙門湛然略

釋佛國品之初

[0562c21]  次明入文大為五意。一明經度不盡。二略分  文。三辨佛國義。四釋品。五正入文。初意者前  後五譯不同。今釋什本尋經文義。西土猶多。
何以知之。如命十弟子。如是五百乃至八千  各辭不堪。不堪之言並不來此。推此而論經  卷不少。又文殊入室傳如來旨。慇懃無量兼
禪上界無蓋若成論明貪嗔二蓋並通上界二  論俱是三藏尚明蓋不同。若三藏菩薩離蓋  發禪與凡夫同。未足以歎補處之德。若通別
圓離蓋類悉已清淨。可知十纏開五百纏。分  別永離類蓋可知。若約觀心假空空假假中  中假。一處觀成離二蓋纏准上可知心常安
住無礙解脫三釋歎斷德。無礙解脫即不思議  解脫之異名也。故大論云於諸解脫中無礙解  脫最大。藏通皆云無礙斷解脫證。有師言。無
礙伏解脫斷此但界內思議無礙解脫。別教  十地亦言無礙道斷解脫道證。雖離界外見  思猶約定斷。非不思議無礙解脫。圓教明義
解惑相。即智不斷惑而究竟永離二種蓋纏。  故名無礙解脫。故文云不斷癡愛起於明脫。  心常安住者。若思議照寂非究竟安住。若不
思議寂照不二。住大涅槃名究竟心常安住  也。無礙解脫即大般涅槃之異名耳。次約觀  心。若別相三觀非究竟安住。一心三觀即是  心常安住無礙解脫也。

維摩經略疏卷第四

[0575c24]  念定總持辨才不斷下二歎智德為三。一總  二別三釋成。一總歎者即是念定總持。若類  餘經悉歎三昧陀羅尼德。今歎念定總持即是
歎三昧陀羅尼也。以此雙標歎章者。念即念  佛三昧等諸三昧。菩薩得此三昧十方諸佛  常現在前。若得一心即名王三昧。何者若根
本觀練薰修並俗諦三昧。觀諦緣三空是真  諦三昧。自性等力及般舟一行首楞嚴等百  八三昧。皆中道一心三昧。名王三昧。故知歎
念定是歎三昧德也。約教者若折俗體俗入  真。但約二諦名王三昧。若從根本俗諦及真  諦。次第入中。即別教三諦名王三昧。若一心
圓入三諦即圓教三諦。三昧名王三昧。大論  出異家解三昧王三昧不同。意在此也。若約  觀心即三觀觀三諦成王三昧。任運可知。總
持者即歎陀羅尼德。此言能持能遮。持善不  失遮惡不起故名遮持。亦名總持。持諸善法  不漏失也。法華明三陀羅尼。一旋陀羅尼。二
百千萬億旋陀羅尼。三法音方便陀羅尼。旋  者旋轉也。轉假入空得入真諦。但破界內即  屬通教。一心圓破即屬圓教。百千萬億者即
是從空入假。旋轉分別破塵沙惑顯出恒沙佛  法。若別破界外無知則是別教。一心圓破即  圓教也。法音方便者即是二觀為方便。得入
中道。次第斷入中是別教意。不斷無明一心  圓入中道即圓教也。又法音方便者得此陀  羅尼即解一切言音。亦能一音說法隨類得
解。得此三陀羅尼即入無礙陀羅尼。具足一  切陀羅尼也。問此經歎補處。何得約初心而  釋。答發心畢竟二不別。故但後心入三諦無
礙。橫廣細極竪深窮源。即是補處無礙陀羅  尼也。問三藏菩薩有陀羅尼不。答如尸毘王。  得歸命救護陀羅尼。當知亦有諸小陀羅尼
也。輪王尚得況於菩薩。問聲聞得不。答其既  入滅故不須也。約觀心陀羅尼三觀類作易  見。辨才者即四辨也。大品七辨大集二十四
辨華嚴四十辨。約教明四辨者。初約三藏。生  滅四諦名字之法無滯。即法無礙辨。於四諦  義無有滯礙即義無礙辨。達六道言辭亦同
其語。說生滅四諦言辭無滯即辭無礙辨。若  稱根緣於生生不可說四悉赴機。說無窮盡  即樂說無礙辨也。辨是辨了才即才能。以蜜
助藥服之者易才助。又言。化道無壅。通約  無生。別約無量。圓約無作。類解可知。言不斷  者不盡也。法義緣苦集知病無盡。又法義緣
道滅識藥無盡。辭及樂說即授藥無盡。復次  從生滅辨起無生辨乃至無作。無作四辨如  風於空中。說法無障礙。故言不斷。約觀心修  四辨義類解可知。

[0576b14]  布施至具足二別歎智德。  還從定慧開出七度。從定開四慧開方便故  言別也。若作十度對十地者。開禪出力願開
般若出方便及智。若約教者德約四四諦。修  布施等即四教明七度也。言無不具足者皆波  羅蜜。波羅蜜者翻事究竟亦云到彼岸。布施
乃至方便皆事理究竟。見檀等法界即究竟  彼岸。故云無不具足。觀心七度者一心三觀  不見慳施。乃至不見巧拙。而能善巧分別慳
施。乃至巧拙冷然自曉。即無不具足也。

[0576b23]  逮  無所得二句三歎位釋成。逮之言及不起者。  不起內外煩惱生死無境可觀。故名不起法  忍。即是大無生忍。亦名寂滅忍。無所得者。大
品云無所得以為得即是得無所得。仁王五  忍瓔珞四忍。兩經雖殊俱明寂滅忍。寂滅忍  有上下。若金剛心名下忍佛地名上忍。若開
十地別出等覺亦得作三品謂下中上。今歎  隣果復言逮者。當逮下忍也。約教各明四忍  者。三藏無文義作亦有四忍。初祇為伏二三
祇為順。百劫為無生三十四心名為寂滅。通  教乾慧名伏性地名順。從須陀洹乃至九地  名為無生。十地如佛名為寂滅。別教鐵輪名
伏三十心名順。初地至九地名無生。十地金  剛心名寂滅。圓教五品名伏鐵輪名順。初住  乃至九地名無生。十地金剛心名寂滅。通論
圓教初心已上並具四名。故仁王云。從初發  心至金剛頂皆名伏忍。普賢賢首意在此也。  問下文歎淨名但言無生。當知不起法忍只
是無生。何以用寂滅釋不起法忍耶。答在因  讓果說名無生。若通論無生只是寂滅之異  名也。故大經云。涅言不生槃言不滅。不生不
滅名大涅槃。故文云法本不生今則無滅。是  寂滅義。若然者寂滅即是無生何所疑也。約  觀心者一心三觀三諦。惑不起者即是修不
起法忍。故法華云著如來衣。如來衣者柔和  忍辱心是。

[0576c20]  已能下二廣歎化他為二。一內具  化他之法二正明化他。初為三。一明內具。二  明外具。三總釋內外。如大論云。內具智慧名
為力外用無怯名無畏。若內智不明外儀不  具。處眾有畏何能伏物。若內外備足所化皆  從。初明內具化他法者。即是已能隨順。隨順
有三。一順佛。二順理。三順根緣。佛為眾生轉  四法輪。菩薩隨轉即順佛也。因緣生滅即空  假中。順理而解。順解而說名順理。根性雖多
不出四種。赴機無謬名順根緣。復次順解而  說是順實智。順眾生說是順權智。順佛方便  是順權實二智也。今言隨順具此三義也。轉
不退法輪者。四種四諦是輪體。用四悉檀為  轉也。有四種不退。一事不退法輪轉生滅四  諦。二位不退轉無生。三行不退轉無量。四念
不退轉無作。若三藏但事者。以三藏教明不  退位不取斷結。但言不生四惡道。不受女人  身。不生邊地。諸根具足。得宿命智。具此五事
名為跋致。通教初果已去齊羅漢位不退。七  地行不退八地念不退別教以住行向對三  不退。地證念不退向但修耳。圓教者一心具
三不退。初住法身不墮前位名位不退。具一  切行名行不退。念念流入即念不退。約別相  三觀者以空假中對三不退。約三別判此義
猶疎。今約一心正觀中道名位不退。雙照二  諦名行不退。自然流入名念不退。善解法相  知眾生根者。善解法相是如法相解。知眾生
根性名識病。善解四種四諦之藥善知四種  眾生之病。以此化他無差機之失。十力中有  是處非處力。即是如法相解。有知根力。即是  知眾生根。皆是內力具足也。

[0577a21]  蓋諸大眾二  句二明外具化他法。以無緣慈覆十法界故  言蓋諸大眾。又蓋之言過深達四種四諦。出  過不達之上故也。得無所畏者。慈悲福慧能
蓋一切故無所畏。即是釋外用無怯無畏法  也。

[0577a26]  功德智慧下三總釋內外化他法為三。  一釋內心無畏二釋外用無畏三結成無畏。  初二句釋內心者。具二莊嚴能師子吼釋成
內心無畏也。心即是自性清淨心亦名法身。  福慧能顯出自性清淨心。故言以修其心。還  用莊嚴自性清淨心。即具二嚴莊嚴法身。四
教福慧三權一實。總此權實以修其心。故心  無所畏也。

[0577b04]  相好至飾好二釋外用無畏法者。  種性色身物所尊重。如迦旃延子所明種三  十二相業。小福所致。何足為奇。故非第一。通
教約真修相。諦理未極相非第一。別教以緣  修。緣修是智障故相亦非第一。圓教相好者。  法身若顯相好具足。故法華云。深達罪福相
遍照於十方。微妙淨法身具相三十二。法身  具此妙相眾生無由能識。為顯此相故於應  身示白毫相。表中道理。示紺眼相表無緣悲。
餘各有表。故知此相即是法身三十二相。色  像第一者法性色也。大經云妙色湛然常安  住。不為生老病死遷。此之妙色於諸色中最
為第一。現十界像如如意珠。應色表真真色  第一。應佛身色於所化身色亦第一也。捨諸  世間二句傳釋前真相好也。非捨世間嚴飾
之具。若捨此者外道亦能。何足可歎。今言捨  者三藏菩薩捨人天飾好。百劫種相為菩提  器。通菩薩捨有所得心世間嚴飾。故大論破
百劫相。金剛般若云。若以色見我是人行邪  道。別教菩薩捨界內空心飾好。用界外緣修  修相好也。圓教菩薩界內外修皆世飾好悉
皆併捨。法身若顯即是真相。故云相好嚴身  色像第一。豈同虛妄修因世間飾好。

[0577b26]  名稱  高遠逾於須彌三結成為二。一結外二結內。  初二句結外無畏者。菩薩外化遍十方十界  名為高遠。又解。通別教佛如須彌山。今圓教
金剛心高兩教佛。故言逾於須彌。又須彌盤  固高遠如法性不動理高。無上智有顯理之  功。故言逾於須彌也。

[0577c03]  深信堅固二句二結  內無畏法也。信有二種。一聞二證。四教分別  各有依次。今但約圓。若五品弟子一向聞信。
信不思議三德之理。六根清淨亦聞亦得似  證。初住已上亦聞分證。佛地但證。今諸菩薩  既居高位二信圓深。故云深信。言堅固者二
信不為內外之所壞也。猶若金剛譬顯深信。  金剛二義。一利徹本際。內合二信定慧利用  窮實際也。二體堅萬物所不能壞。譬二信煩  惱生死所不能損。

[0577c12]  法寶普照下二正明化他  為三。一放光說法明化他二正說法明化他。  三明進修化他門。初為二。一正明放光說法
二明釋成。初又為三。一放光。二說法。三釋歎。  一放光者明菩薩悲智緣三諦理。生善法寶  用化一切有緣。言普照者入放光三昧普光
三昧故能普照。若諸凡夫應以世善光照。若  出世善及出世上上善而得度者。菩薩隨其  所應用何三昧放善法光各令得度。故華嚴
思益大品悉云。佛有光明名無慳。若放此光  照慳眾生即能行施等。如是種種利益令其  得道。若一光除慳一光除嗔是別教意。不名
普照。若放二諦光亦不名普。今諸菩薩只放  一光具一切光照一切處。十界眾生各得利益。  隨機入道故名普照。問光照云何能破惡生
善。答譬如薰藥烟觸病苦即除身得安樂。光  觸亦爾。以此光從諸善法而出隨觸苦除。故  文云有以光明而作佛事。

[0577c29]  而雨甘露二明說  法。甘露是諸天妙藥服之不死。中論云實相  名天甘露。能令三乘同得聖道。實相甘露即
有二種。一真二中。眾生應以何實得度雨何  甘露各令得益。此諸菩薩但說中道實相甘  露。隨其偏圓所得不同。故法華云佛平等說  如一味雨。隨眾生性所受不同。

[0578a06]  於眾言音  微妙第一三明釋歎。雨甘露雨何故能說甘  露法雨。以有微妙之言音也。如法華欲以一  妙音遍滿三千界。隨意即能至。鐵輪尚爾何
況補處。而不能以一音遍滿隨類各解普獲  其利。降佛已還莫能過者故言微妙第一。又  解。法性言音故微妙第一。

[0578a12]  深入緣起下二  明釋成放光說法為二。一明入緣起歎智慧  以釋成。二斷諸邪見下歎斷德以釋成。初文  者所以放光說法利益深普。良由智能深入
緣起。緣起有二。一生死。即是無明十二因緣  一切生死。二解脫緣起。是觀因緣智起一切  佛法。今明深入者。深入生死緣起即成佛法
緣起。故大經云十二因緣有四種觀。若深入  者得上上智了了見性。何者若觀因緣生滅  即三藏意。即空通教意。入假破界內外塵沙
進入中道。破十一品無明是別教意。並非深  入。圓教菩薩一心圓觀。從初住至補處破四  十一品。乃名深入。是諸菩薩並入十二因緣
正報緣起。亦入依報成壞緣起。以深入故。是  以能說因緣實相。甘露深信之義意亦顯也  斷諸至餘習二歎斷德。釋成放光說法者。只
以自無惑闇能普放光照眾生闇。只以自  無繫縛能雨甘露解眾生縛。令斷有無二邊  邪見。邪見有二。界內界外。界內六十二等皆
屬有無。界外種種諸見亦屬有無。今總界內  屬有邊界外屬無邊。故大經云凡夫者有二  乘者無。菩薩之人不有不無。正見中道則破
二邊一切邪見。故言斷諸邪見等。又解。正觀  中道破真俗二邊。至金剛頂邊際智滿。中道  體顯三惑方盡。無復餘習者。圓教始從初住
終至法雲。圓斷諸見猶有習在。等覺入重玄  門千萬億劫重修凡事。見理分明習氣微薄。  事等微烟故名無復餘習。如以少鹽投於大
河無復醎味。故大論云。有無二見滅無餘。諸  法實相佛所說。常從但云斷界內二見。用地  論別義。登地離凡夫我相障斷有無二見。豈
得消此經文。問此有何過。答藏通見道即斷  諸見。別教登地斷界外見。並不可歎補處之  德。優婆塞經云九地斷見習十地斷愛習。地
持云離一切見清淨淨禪。此據等覺。故今約  之以消此文。一家圓斷義轉分明。

[0578b18]  演法至過  量二正明說法歎化他。初雙舉兩譬歎化他  成就。後一總歎化他功德。初譬云師子吼者  名決定說。說諸眾生皆有佛性。演法無畏者。
演之言廣心無怯弱故名無畏。能於四不可  說以四悉赴緣廣起四教。猶師子吼譬演實  相甘露法門得無所畏也。如師子吼時非但
不畏禽獸。亦能令香象失糞飛者墮落。此諸  菩薩演甘露法非但於諸魔外及諸眾生心無  怯弱。亦能令魔外失愛見糞高心墮落。亦令  一切愛見皆滅。

[0578b28]  其所講說乃如雷震。次譬  雨甘露法雨能令生善。大論具出四種法師。  雷喻多聞雨喻美行具在論文。今明雷以驚
蟄雨以潤生。說甘露法雨震八音雷。用驚二  邊邪見之蟄。使一切善根萌芽開發。謂三草  二木一地所生。使一切行人宿善開發故也。

[0578c05]  無有量已過量二句次總歎化他功德。無有  量者。此諸菩薩神通智慧放光說法十方所  化無有限量。七種方便所不能量。已過量者
過圓十地所化之量也。

[0578c08]  集眾法寶下三進修  化他法。明諸菩薩化功雖大。未證極果。猶須  進修化他之法。即是等覺。千萬億劫入重玄
門修化他行。重玄門者地持云。入住起力禪  捨復入力禪。入者從凡心入一切法門乃至  上地。起力者從等覺地起入一切法門。住者
隨住一法門即住一切法門。捨復入力者百  千萬億劫重修也。故法華彌勒歎下方菩薩  云。善入出住無量百千三昧等。如海導師者。
將導眾人入海採寶眾人得寶。亦已自獲。菩  薩入生死海非但能令眾生得佛法寶。化功  歸己入重玄門法利亦多。故此經云不入大
海不得無價寶珠。菩薩不入煩惱巨海則不  能得一切智寶。了達諸法者。入重玄門內慧  增進了達。是智之異名。諸法即十界之法也。
深妙之義者十法界法二諦三諦之理甚深。  故名為深。見三德不縱不橫故名妙也。善知  至所行二句正明菩薩住重玄門。增進外見
所化眾生根緣。此諸菩薩得真天眼常在三  昧。不以二相見諸眾生。死此生彼名往。死彼  生此名來。言所趣者知善惡業緣之因趣受
報好醜之果。及心所行者用種智之力知其  宿世習因所行。三草二木一地所生根性不  同。三草二木即七方便。一地所生即圓根緣。
前明用藥今明知病。既識藥知病即能隨病  授藥。故知住重玄門化他之德轉深大也。

[0579a05]  近無等等下三約隣果歎德為三。一歎自行。  二歎化他。三總釋成。自行為二。一歎智德二  歎斷德。初為二。一總二別。一總歎自行智德
者。即近無等等佛自在慧。言無等等者十方  諸佛無與等者。今等諸佛故言無等等也。約  理者實相之理無能與等。

[0579a10]  佛種智圓極能等  實相。故言無等等。又若圓教初住雖發真見  理得無等法。猶有四十一品無明去妙寶尚
遠。不名隣果。約佛約理猶非近無等。豈得與  無等等。金剛心菩薩約佛約理皆近故言近  無等。見理已圓故云無等等也。若約教傳作  可知。

[0579a16]  十力無畏十八不共別歎自行智德。  如大論解。此有二。一云菩薩自有無畏不共。  二云菩薩分得佛力無畏不共。補處如十四
日月。佛如十五日月。相隣近也。若約教者如  三藏。明十力無畏名同大乘。毘曇釋不共法  別立名教。故大論彈云。力無畏名既同大乘。
不共何得別立。今但約斷伏分別同異。名義  非妨。通教約照二諦。八地分得十力無畏等。  故云近無等。十地如佛故云無等等。別教初
地分得十力等法名近無等。十地所得十力  等法名無等等。圓教初住已上分得力無畏  不共等法名近無等。華嚴明初住。云得如來
是處非處等十力智也。今取至等覺位乃至  近無等。近佛十力無畏等法也。因用已圓即  無等等也。前教並非云。佛自在慧者佛慧中
無無明。故究竟自在。菩薩雖有無明猶如微  烟。將得佛慧故以此為歎也。

[0579b03]  關閉一切諸惡  趣門此歎自行斷德。惡趣門者惡趣雖多不  出二種緣集。藏通見空關閉有為惡趣之門。  別圓見不空關閉無為惡趣之門。此諸菩薩
見中道之源能閉有無一切諸惡趣門。或屬  歎化他關閉眾生諸惡趣門也。

[0579b08]  而生至服行  二歎化他。若開修羅即是六道。若三藏帶結  願生。或用神通示五道身。於染淨土教化眾
生。通教七地界內結盡。願扶餘習五道示身。  亦神通生也。別地已上圓住已上得一身無  量身。清淨妙法身湛然應一切。即是二十五
三昧力薰生二十五有也。今是補處慈善冥  薰隨機應現五道利生。義論亦現界外諸土  之身。化彼眾生。為大醫王善療眾病者。既生
五道意在利物治眾生病。對小明大。三教菩  薩及圓下地皆是小。醫今諸菩薩力用隣佛  名大醫王。治界內外不善業病。應病與樂者
用四悉檀說四法藥。令得服行者眾生聞法  斷界內外結。得大小乘聖道解脫。

[0579b21]  無量功  德至不唐捐三總釋成隣果歎得。無量功  德皆成就者釋自行滿。無量佛土皆嚴淨釋  化他滿。其見聞者無不蒙益者。法身非色非
聲隨感見聞。必獲其益。令得世間出世間樂。  諸有所依亦不唐捐者。唐虛捐棄亦失也。釋  自行者隨心所行任運契理必成勝因。感果
不失故不虛棄也。釋化他者眾生雖不入第  一義不失三悉檀。歸向生善破惡獲利。及化  功歸己並不虛棄。

[0579c01]  如是一切功德皆悉具足  三結成歎德。如上所歎皆悉成就。若依南北  摘句配地豈得一切皆悉具足。一家解釋理
自冥會。又解菩薩功德無量無邊。如上所歎  數十句耳。豈可具述。

[0579c05]  其名曰下說法王子  四累名證成同聞。雖歎勝德不的顯名莫知  其人。故略出五十二人以證同聞也。若約四
教事轉繁多。今略就三觀釋名足知大況。等  者以二觀入中。即是平等故云等觀。不等者  但照二諦無量殊別不等觀。等不等者正觀
中道雙照二諦。入中名等照二不等。體用合  論名等不等。須用六即則不混濫。一切眾生  即是實相名理等觀。聞實相名深知其理是
名字等觀。若觀中道通達無礙即觀行等觀。  發相似解。即相似等觀。若發真明名分證等  觀窮實相源名究竟等觀。今此乃是分證位
隣究竟故名等觀也。不得聞觀心即是。而便  混濫生增上慢作菩薩旃陀羅。若不受此語  即是不信諸大乘經了義之說。下去一一名
下皆先加一心三觀。然後依文。如言一心三  觀即能觀心性等。定自在王者能觀心性名  為上定。得此上定於一切法即得自在。如世
國王。法自在者正觀三諦心無滯礙。於十法  界法而得自在。法相者觀十法界三諦法相。  光明者此之慧光能顯實相故也。光嚴者心
智光明莊嚴法身也。大嚴者觀於心性。其性  廣博猶如虛空。境大智大以嚴法身。寶積者。  觀心雖空而具足萬行。萬行眾寶積之於理。
故名寶積。辨積者與法性相應即具四辨蘊  積也。寶手者觀心成就即具權實二智之寶手  也。寶印手者觀實相印印觀智手也。常舉手
者正觀心手上求佛果。常下手者觀智之手即  無緣大慈下化眾生也。常慘者住正觀心悲  愍眾生。喜根者得如來藏大喜遍心。喜王者
得中法喜所願自在如世王也。辨音者分別  十界殊方異音通達無礙。虛空藏者觀於心  性。猶如虛空無所積聚乃名為藏。執寶炬者
觀道品寶炬照顯心源也。寶勇者見諸法寶  能於生死意而有勇。寶見者觀實相寶了了  見性。帝網者譬如帝釋網目無量。正觀三諦
具足無量諸法之網。網諸煩惱及諸眾生。明  網者正觀心性。智網光明網諸煩惱及諸眾  生。無緣觀者觀於心性。真修體顯無緣無念
寂而常觀。慧積者觀於實相。具智慧聚。寶勝  者正觀之寶。勝方便之寶。天王者得第一義  天自在如王。壞魔者觀於心性能壞二邊八
魔。電德者見中道迅速即成三德。如夜見電  光即得見道。自在王者得真我性。於一切法  自在如王。功德相嚴者正觀心性具一切法
莊嚴法身。師子吼者得見佛性成師子吼三  昧也。雷音者正觀心性中道。多聞美行如雷  震吼。驚一切二邊氷執蟄也。山相擊音者如
二山相擊音遍四方。境智相應出四辨之音  也。香象者無煩惱毒臭。能以慈力荷負一切。  白香象者法性之本本無黑惡。理淨智淨五
分身香起諸慈悲荷負一切。如白香象。常精  進者見法性常住成無作正勤。不休息者觀  空不空不住偏空化城而休息也。妙生者觀
於心性不生。則一切法不生而般若妙生。華  嚴者福慧因華莊嚴法身。觀世音者如請觀  音云。觀於心脈使想一處即見觀世音也。得
大勢者正觀心性降制界內外魔怨外道。梵  網者正觀清淨法網。網諸煩惱及一切眾生。  寶杖者具福慧二種為寶杖。策發進趣菩提
果所。又云眾生憑杖求入中道也。無勝者得  實相法世出世智莫之能勝。嚴土者心淨則  佛土淨也。金髻者實相慧明如金。髻者即權
智也。以嚴心首故云金髻。珠髻者即實相智  慧。如法華王。解髻中明珠與之與之者權智  也。彌勒者得無緣慈慈攝一切也。文殊師利
者若見佛性即具三德。不縱不橫故云妙德。  如是等菩薩隨觀標名引物歸心。一人各具  一切觀門。名字互通。即字等語等身等法等。
如是解者於心觀中見諸佛菩薩。故法華云。  若人有能信汝所說則為見我。亦見於汝及  比丘僧并諸菩薩。華嚴云十方諸如來同共
一法身一見一智慧。力無畏亦然。故諸佛菩  薩皆約觀心明也。問凡夫觀心何得用釋佛  菩薩義。答此經云。諸佛解脫當於眾生心行
中求。若執文字離心而求佛菩薩解脫者。可  謂抱石投淵夜遊去燭。

[0580b23]  如是等三萬二千人  第五大段結眾數。問此諸菩薩定皆是十地  等覺位不。答北方諸師從初地至十地。南土
諸師云是八地九地十地也。復有師例如大  品云。皆補處也。今謂不爾。前明本迹高下莫  測何須定判。

維摩經略疏卷第一

* * *

【經文資訊】大正藏第 38 冊 No. 1778 維摩經略疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
