瑜伽論記卷第五  (之上)  (論本第十三至第十五)
則真因喻無諸過失。體能成故異於所成。其  相違者則似因似喻及似現比不能為量。不  相違則真因等及真現比能為量體聞思惠
等緣至教智。論莊嚴中分二。初明五種莊嚴  論者德圓滿故。復明二十七種稱讚功德。若  具此者名稱讚功德。言已善已說已明者。景
師釋云。已善者釋前愛樂。已說者釋前讚誦  受持聽聞思惟。已明者釋前純熟修行。基師  云。讀誦受持名已善。聽聞名已說。曾聽聞故
堪為他說。思惟純熟名已明。今解讀誦受持  名已善。聽聞思惟名已說。純熟等名已明也。  義善者謂引發勝生定勝者。世善能引增上
生道。世善能引決定勝道。多眾者謂大施會  眾。雜眾者謂八部眾。大眾者謂國王王子眾。  執眾者謂執理眾則斷事眾諦眾者謂諸實
語眾。或諸聖眾已見諦者。善眾者謂沙門眾  或樂法義。多雜二眾論六處所中合名大眾。大  眾者則彼王家。執眾者則執理家。諦眾者
則彼賢哲者。善眾者則彼善解義及樂法義  者也。而不嚵速者。他正語時中路言名嚵。不  徐中理名速。論墮負中非義十種。基公釋云。
無義者無義理。違義者違正道理者。損理者  損二諦理。與所成等者能立帶似。應可成立。  非真理故則前問答中同所成故也。成立能
成者以因成因以喻成喻。雋法師云。非義雖  十總判為二。一者本句則前五種。二者釋句  則後五種。後五種句如次釋前五故。第四彼
聲明處有二。初長行及欲開列六門。二依門  解釋。法施設建立謂名身句身文身等者。出  聲明體。及五德等者。由彼聲體具五德故方
成聲論。勝能詮聲。聲論者說。謂名句文體  明則是聲。聲性是常音響是無常。無常之  響顯於常聲。若知常聲名聲明。義施設建立
者。聲明所詮之義。以彼聲明依能詮所詮而  建立故。又說六種中差別相應義者。諸法同  類互得相應體差別故。轉義者。如於一法無
量義門差別而轉。如一色法可見不可見等  諸義別轉。補特伽羅施設建立謂立男女非男  女等者。依此三類立聲差別。先俗所傳蘇漫
多聲中有此三類。一補盧沙是男聲體義。二  悉底履是女聲體義。三如納逢  (去聲)  素迦是非  男非女聲體義。復有穩聲。如涅履題勢。此
之四種各有八轉。一一轉中皆有一名二名  多名。如是合有九十六聲。或復建立初中  上士聲相差別者。若依後俗底彥多聲有十  八轉非世所用。此言三類謂上中下各有三
聲。如小兒為下士。未有所識不知自他有善  有惡。但汎知聲。如庸庸之士名中士。唯見  他有善惡而不知。廣達之士名上士。唯內自
省應作而作不應作而不作。此三士聲各自  二體二體多體三積成九。今言初中上士  則三種八轉中各有三故。過去過去殊勝等
者。近過去名過去。遠過去名殊勝。未來亦爾。  現在長時名現在。現在剎那名殊勝。處所根  栽施設建立者。如樹根栽樹之根本。故聲根
本名曰根栽。則是字也。出聲處所名為處  所。出聲所故本聲明也。謂劫初起。梵王創造  一百萬頌聲明。後命惠減。帝釋復略為十萬
頌。次有迦單設羅仙略為一萬二千頌。次有  波膩尼仙略為八千頌。此上四論總名處所。  今現行者唯有後二。前之二論並已滅沒。字
體根栽聲明論有三百頌。波膩尼仙所造略  成聲明略本頌。後有八界論有八百頌。名為  因緣。又有聞釋迦論一千五百頌。又有溫那
地論二千五百頌。此五聲明並名根栽。能與  根本處所聲明為生智解所依本故。然護法  菩薩造二萬五千頌名雜寶聲明論。西方以
為聲明究竟之極論盛行於世也。相續者是  聲明中合聲合字法為一器。是第一分。名  號者。劫初時梵王於一一法皆立千名。帝釋
後減為百名又減為十名。後又減為三名。總  為一品。是第二名號品名號分。總略者。是聲  明中根本略要。彼益者。是次中略令物生解
名為彼益。宣說者是廣宣說。謂略中廣。是後  三品則後三名。上來五分則是五品。是本  聲明之分品故。合名所處。若界頌者。謂字體
三百頌名界。波膩尼仙所造。聲明一千頌名  略本頌。則此頌也。等者。謂八百頌八界論  字因緣。并千五百頌聞釋迦論及二千五百
頌溫那地論。故名為等。第五工業明處中。生  成工業者。謂養六畜成資生故。教生修成禮  義防邪工業者。謂織繡等。此方女工龜茲
西多男作。故存本音名為防邪。男聲呼之。  和合工業者能知鬪訟等。成熟工業者。謂成  熟飲食。

瑜伽論記卷第五  (之上終)

瑜伽論記卷第五  (之下)  (論本第十六至第十九)

釋遁倫集撰

[0414c05]  論本卷第十六

[0414c06]  思所成地思謂思慮即遍行思惟意識。但因  思生慧。名為思慧。今取因思所成諸法。體  通五蘊為此地體。文分為二。初標列三門。後
隨別釋。自性清淨者。明思慧體。簡生得善。故  名清淨。思擇所知者。思擇一切所應知法。思  擇諸法者。思擇佛經長行及頌諸要義者。
遠離一切不思議處者。謂置記境及非已分  諸地證境。能善了知默說大說者。泰云。無  所稟承所發言說名為默說。有稟承如從佛
菩薩處聞說者名為大說。基云。外道邪說  及諸惡說名默說。內道正說及諸善說名大  說。於法少分唯生信解等者。謂非已分少所
知解處名法少分。但應信解不應謗故。若於  已分少所知法應以慧觀察。第二段思擇所  知中。文分為三。初總問答體。次別略問答體。
後隨別釋。別釋為三。初釋有法。次釋無法。後  雙辨二。有法有二。初標五門。後隨別釋。自相  有法文分為三。初標列。次別釋。後結成。勝義
相有。謂即真如根本智得。非安立相。相狀相  有。即依他性。現在相有。唯現在世非於去來。  現在有中要具四義。方是自相有法。謂諸假
法略有三種。一聚集假如瓶盆等。二相續假  於三世立一有情于今不斷我即是彼。三  分位假謂不相應等。今非此三故自相有。一
於是處名可得者。謂依他性後得智證雖離  名言。以名詮之與名相順。非如真如不順於  名故可得簡圓成實性。二事可得者。簡所執
性。雖有其名無體事故。三此名於此事非不  決定者。簡分位假。此名唯因於此事故。如  所見青等名定目彼。非如熱病見青謂黃。熱
病差時其名不定。迷亂故然名不決定。亦如  瓶破成瓦即去瓶名。以無常故名不決定。四  此名於此事無礙隨轉者。謂色等名若聚若
散名常隨轉非如瓶等於聚集處其名隨轉於  離散處名即退還。返顯名於此事無礙隨轉。  即簡聚集假。現在相有者。簡相續假。若現已
生為未來因為過去果。方是自相有法。共相  中文亦有三。謂標釋結。種類共相者。五蘊種  類雖體各別積聚義同總名為蘊。蘊為共相。
成所作共相者。景云。因雖善惡漏無漏別。辨  果義同俱名一種成所共相。基云。謂三業六  識。思體雖殊善有漏同。皆感愛果。名所作共
相如是等類。一切行共相者謂無常者。今據  此文但無常觀則非現量。以是共相觀故。故  集量論。說現量唯取自相境故。故彼論說五
識賴耶散心緣境自相。是其現量。意識中若  是定心雖緣有為作無常觀。一一別證諸行  體上無常。是故現量皆自相境。戒賢論師云。
如四善根觀五蘊無常。總於五蘊上有一無  常相當觀心現。如以一縷總括眾華。此即五  蘊共一無常相。此非現量。若如見道觀五蘊
無常則有五箇無常相當觀心現。以一觀心  有其五解別證五蘊無常亦是自相境。西方  有釋云。如小乘見道但觀無常所顯真如是
勝義自相。故是現量。若散心緣共相法不知  自相。如遠見火之煙。此知有火。以不知彼  火熱自性。亦不知彼是何等火草火糞火等。
釋假相有法中。文分為四。初總略問答標。二  問答列名。三隨別釋。四總結成。屬主相應言  論者。說分位假。遠離此彼言論者。說聚集假。
謂說宅之門等。景云。以此顯此言論謂石之  圓油之渧燬之焰亦說聚集假有。若說飄之  鼓是說假風謂有塵風亦是聚集假有。以彼
顯彼假謂佛授德友衣服等。亦說聚集假有。  基云。以此顯此者。以此物還周備顯於此物。  以彼顯彼者。以餘物別顯於餘物。遠離此彼
者謂求前二如宅之門。以此顯此中地之堅  乃至風之動皆於實相處轉。燬之焰等皆於  假相處轉。燬者假火之別名。炎熾名燬故。以
彼顯彼中。佛授等有情假。飲食等是法假。遠  離此彼中。宅之門等。宅大門小。非周備以此  顯此自體。亦非離宅面別有門。亦非以彼更
顯於彼。故是俱非。百之十十之三者。問曰。何  以不言十之一十之二耶。解。且據顯處說也。  眾共施設言論有六種者。此中舉識及五遍
行答別相狀。意顯共相假法不離實法。此亦  各別所取自相是實有法。六種所取共相假  法。增益自相可起言說相狀自性名共施設
言論如瓶盆等。故唯識言假謂增益非實相  有。於六所變各附已體真實自相而增益故。  雖別境等所取相狀亦可共立假言。然六種
定遍境故不說餘境。眾人共施設所起言論  必依此六相狀。非說此六相狀定是假有。然  唯識說作意能取事之總相及餘心所所取
別相。此中即說通二境色。或此但舉能取總  境故說作意所取能起於識。不爾便違顯揚等  論既總取境名心亦別名心所故。然六十五
說一種假。謂若有法待餘依所餘施設自相  名為假有。如待依蘊施設有我。待依色等相  事假立色等。待五塵等立舍宅等。待蘊相事
立生等。乃至待諸色不轉假立虛空如是等。  對法等或說二假。謂待名言想境或待此。餘  想境。大品經說三假。謂名假受假法假。唯識
亦說三假。謂聚集相續分位。成實論說有四  假。謂因生假。相待假。相續假。緣成假。此論  第一百說有六假。謂聚集假。因假。果假。所行
假。分位假。觀待假。此中及顯揚十八復說有  六。言論生起處名假。可解也。亭者亭縣之舍。  邏者壁障。流轉因中。由此種子者業種也。由
此熏習者名言種。也由此助伴者無明愛取  也。彼法流轉者生老死起。還滅因中。諸行  還滅者。有漏三性行滅滅界也。雜染還滅者。
見修煩惱斷斷界及無欲界。此舉滅諦。所有  一切能寂靜道。謂能寂靜前二還滅諸無漏  道。此無漏道能般涅槃能趣菩提及彼資糧
并其方便等者。景云。謂近資糧道并遠方便  道。能為助伴能生聖道能辨涅槃。相從亦名  還滅因。基云。及彼資糧即資糧道。并其方便
即加行道。能生者謂彼道能生種。能辨者謂  能辨涅槃現行無漏道故。對法第九說若資  糧道若加行道見道修道及無學道皆名道
諦。此說還因唯攝前四。又釋此中資糧方便  皆無漏道。是無間道前遠近加行故。不同對  法前能寂靜道是無間道故。若廣分別如思
因果中應知其相者。景云。指修所成地名為  修果。亦可指後決擇名思果。備云。難解思果  將問三藏。三藏云。若覔得。論廣說果相處
應知其相。若不得者因五相中並說果相應  知其相。亦可有尋伺地廣辨因果文名為思  果。約有法即以前五因如次得五果。基云。決
擇思慧地說。因果思議者如有尋有伺地已  說。此即指前本地分及決擇分兩處有尋有  伺地具明染淨因果故。所觀無法中。若遠離
性者。牛中無馬等性。若非有性者。此人蘊界  處。非有彼人蘊界處性。不和合性者。謂三性  法漏無漏法。彼此互無和合性者。勝義無
者。諸世俗言所說自性。依勝義諦皆非有故。  下文合釋五種有無性中分二。初總標後別  釋。言第四是不二相等者。生老等相名差別
相。與所依法無別體故名不二相。事相所識  相等者。即前六種言論中眾共施設言論也。  如來滅後若有若無等不可宣說者。景云。此
說化身計為如來。如來滅後若有無等不可  宣說。諸外道計解脫神我名曰如來有三身  別。若有若無。即不可說事。又前依體無。此依
體妙。故名甚深。五種無性翻五有性如應當  知。第三大段。思擇諸法。文分為二。初標後釋。  思擇素怛覽義者。素怛覽藏依此論說十二
分中多分攝七分。除緣起譬喻本事本生此  四毘奈耶藏攝。緣起自性故。餘三眷屬故。又  除論議阿毘達磨藏攝故。依七分中除單誦
伽陀諷誦經。餘六分教。是所思擇素怛覽義。  單誦伽陀。是所思擇伽陀之義。此有三種。勝  義伽陀者明無我理。意趣伽陀者釋伽陀意。
如四意趣等。體義伽陀者。景云。謂明諸法體  性差別。基云。謂明伽陀中體性義理。就勝義  伽陀中。文分為二。初舉經頌。後隨別釋。頌有
四十四中。泰師云。大判為二。初有十六頌。顯  雜染品所觀。後有三十八頌。顯清淨品能觀  無我云云。備師云。初有十一頌。明人無我。次
有五頌。明雜染差別所依時分。後有二十八  頌。顯清淨品如實觀時得清淨云云。今依景  基兩師所判開為十二。初九頌明無有情我
及作用體義諸法。二有兩頌明在家出家雜  染自性無明貪愛。三有五頌。明雜染品依因  時分。四有四頌明自共相及二諦觀。五有兩
頌明三種三法無和合義。六有一頌明同性  心所相應非異性等。七有兩頌依二諦理明  人法有無。八有一頌明作者受者一異不可
說。九有五頌釋通疑難。十有五頌。明集生苦  障解脫等。十一有一頌明阿賴耶識譬如池  派流。十二後七頌。顯示解了解脫遍知及縛
遍知。初九頌中。文分為三。初之五頌正明無  我及作用。次三頌半重明法無作用。後有半  頌顯法從緣生自然而滅。長行釋中文分為
二。初總釋頌意。後別牒釋之。對治增減邊執  者。執有我用名為增益。撥法性無名為損減。  此依三乘通境界說。不說法增及真如滅。別
牒釋中。若隨義釋成十二段。如是半頌遮遣  別義所分別我者。破離蘊我。諸法亦無用等  者。破即蘊我。諸蘊我用亦都無故。此顯不取
微細多我便能對治等者。景云。謂了知唯十  二有支蘊界處流轉法。不執真實多我。故除  宰主等執。基云。說諸蘊等多微細法便能對
治宰主等執。不依一身執有微細多實我故。  成唯識云。我應如蘊非常一故。此若無者云  何建立內外成就等者。次下有六云何。皆乘
前起後問。此意問言我若無者云何立內外。  第二問云。若一切空云何得有能觀空者所  觀空境。第三問言。能所觀皆空云何得有凡
聖差別。景又加解亦可破彼聖者犢子部計  有我性及破異生計我並是顛倒。第四問云。  凡聖若無云何得有能教所化彼此差別。第
五問云。若無能教所化云何得有染者淨者。  此中初答法假非真。次答人法非實。後三唯  答我無常。六問答法無實用如其次第宰
主作者俱無所有者。謂無任持無主宰也。無  驅役者無作者也。第三段中差別所依因及  時分者。對法論說謂於因時有能引所引。於
果時有能生所生。引因位名因熟變位名果。  此二名時分。故此說言有因諸法有因眾苦。  前七俱為有因故名有因諸法。後二為眾苦。
然愛取有為有因故名有因眾苦。非內亦非  外等頌中至能生雜染者。此中意顯五頌明  雜染品依因時分中。初二頌明煩惱業生雜  染。下之三頌明依過現諸行能生雜染不依
未來而生雜染。初七句意明未來不生雜染。  後五句明依過現能生雜染。謂不依未來內  根外塵而生雜染。行未生故。於過現世可得
生行。故云有時而可得也。反顯未來無時可  得。又釋未來在未來生染不可得。未來至現  在生染有時得。設行已生即由此相無有分
別者。此釋頌言設諸行已生由此故無得。謂  設於過現已生行中作前不在內外中間不生  之觀。由此觀故尚無分別。不得生於三種雜
染。未來無相故無分別者。釋頌未來無有相。  謂說未來相都無有都無分別而生雜染。如  此如是當來決定不可知故者。此結未來定
難知故不生雜染。若不如是分別異類或時  可得者。若不如是分別未來異過現類。或時  有疑未來有行生諸雜染可得。若於過去即
可分別如此如是曾有相貌可分別故者。此  釋頌中過去可分別能生雜染。非唯曾更而  可非分別乃至生諸雜染者。此釋頌中分別  曾所更非曾亦分別。此言意顯非唯過去曾
所更境而可分別生諸雜染。現在諸境未曾  更者未曾更故。雖不分明取其相貌。然隨過  去曾得種類。此現新境亦可分別生諸雜染。
結文可知。行雖無始然始可得者。無始時來  常隨起。是故無始。新新生起故始非無。第  四段中。有四頌。初一頌半明自相觀。日親者
佛也。喬答摩此云日煮。故呼佛為日親。次  半頌明共相觀。後兩頌明二諦觀。初三句勝  義諦觀。後五句世俗諦觀。法無實用故無有
實癡。無實有情故無有實癡者。故上三句癡  不能癡癡亦不能癡彼者。非餘不愚者能有  癡能有其癡名勝義諦觀。世俗諦觀中愚
癡非無。非不愚者起可說有癡及有癡者。第  五段有兩頌。釋中。說業為所隨識為能隨。果  隨因故。勝義中無。又三世三業說不和合非
於一世。又一世三業無實相應非無假法。若  彼與此更互相應。如福等行無有和合者。更  互相應說和合義。福等行三世三業決定無
相應義。第六段一頌釋中。心相應亦爾。無實  相應隨轉之性。非無假法。又相應者謂同性。  不相應者謂別性。非同性者或不相應。非異
性者或非不相應。由此故知無實隨轉性。以  上釋初二句。又非一心或相應或不相應者。  釋下二句。於相應中又非一切定與一切相
應。若一切不相應亦非定不相應。於勝義諦  中無實相應不相應義故。第七段有兩頌。依  二諦理明人法有無。中初一頌依世俗諦明
心隨轉因緣。次半頌依勝義諦明我體無。後  半頌明依世俗諦有作受果。流謂相似。相似  果續故。無斷謂不相似。不相似果生故。此顯
等流果及餘三有為果。第八段有一頌。明人  物一異性不可得。唯有因果差別生故。第九  段有五頌釋通疑難中。又此因道無有斷絕
頌中四句如其次第釋此四難者。一者難言  若無有我後有應斷初句答言因道不斷故。  二有難言。果應頓俱生答此難言。和合作用
轉非頓非俱作用合故。三有難言若無實我  應從一切一切得生故。次答言從自因而生  自無他因有不生故。四有難言。既無有我誰
攝受生死等作用故。此答言。及攝受所作由  因不斷果生立假者能攝受所作實我故成  無。由此名為四句如次。初頌顯示乃至不可
見者。景云。此約末那所緣我境名自內證。此  末那執我行相難知名為無色不可見。基云。  經說色相為尋思故。難說示他故。不可見者。
所證色自相性離言說。以尋伺境不稱自相  名為尋思難為示他。第十段有五頌明集生  苦中。顯彼我見由集次第發生苦者。貪愛正
是集自體故。即內貪境名貪愛緣。能生苦故  皆名為集。我見及苦俱名當苦因緣。我見體  亦是苦。第十一段一頌明阿賴耶識譬如池
流派此顯不一義。楞伽經說如海遇風緣境  等風所擊等頌明不異義。故彼此文義無乖  返。又此據本末義彼據體用義。二義皆成不
一異義。第十二段有七頌。顯示解了解脫遍  知及縛遍知中。文分為二。初又法行等。總  釋七頌。解了縛遍知者。二別釋七頌。別釋中
有二。初一頌明解了縛遍知。餘六頌明解了  解脫遍知。於中初一頌明所離惑。即是末那  與四惑俱同生同滅非先亦非後者。金剛道
起染意四惑俱時而斷。故無先後。又非先者  末那與惑恒俱生故。非後者即與彼惑俱時  滅故。後釋符順長行也。次兩頌顯解脫性。泰
云。即彼末那先與惑俱時。非四惑染污性故。  即說四惑俱時末那解脫四惑故。非彼末那  與惑俱生。已後斷惑時別有所餘清淨意生
異前染意。備云。別有第六意識生起治末那  心及惑故。第六意識自有。惑無惑雖異而性  清淨遂名解脫。基云。先染污無名為解脫。非
意後淨得解脫名。二乘之意唯染污無。所淨  無故能淨意亦無。非要意淨名為解脫。次一  頌釋有餘涅槃。次一頌顯無餘涅槃。後一頌
顯無實數取趣生死涅槃。第二段釋意趣伽  陀中。文分為三。初結前生後標其請者。次舉  伽陀。後隨別釋。五十一頌。中文分二。初一頌
梵王請舉問。後五十頌世尊答。請問有二。上  半讚下半請。請有三。一問學體。二問學數。三  問學法。如次配請頌中學及所學并修學文。
就五十頌答中有二釋。若以文段。此卷二十  二頌即為二十二段。後卷有二十八頌釋分  為十九段。至後卷當配合。五十頌若以義科
分之為二。初一頌答學體學數。所餘頌答當  修學。就答當修學中分為十四段。初一頌學  方便。第二有一頌學次第生起。第三一頌學
次第清淨差別。第四一頌。學所得果。第五一  頌。學漸次因緣別總修習。第六有三頌。總叡  者次第為後果因。第七次有三頌。明學成敗
共與不共。第八有一頌。明正邪學。第九一頌。  辨三學離障成滿。第十有一頌。明學差別。  第十一一頌。明學純雜可得。第十二有二十
一頌。純明戒學遠離清淨。第十三有九頌半。  純明定學遠離清淨。第十四有三頌半。純明  慧學究竟清淨。怖多所作懈怠眾生者。樂聞
略故怖修學多。雖有六度萬行但說三學。以  三學名攝一切行。非顯了說故名密意。如是  六支顯示四種尸羅清淨者。初一是受後五
是持。望持為本故是所依根本。初句是總。由  初受戒名為安住。後五持戒攝之為四名四  淨淨。如文所列。此六支義前雖略明。至聲聞
地廣說。顯示四趣三有者。持戒得欲界人天  善趣。定學得上二界天趣。慧學得涅槃趣。如  此四趣合為三所。別解脫戒成就得生欲界
所。心學得生上二界所。慧學得證涅槃所。此  言顯示世出世間二道所得者。前三趣二所  世間道所得。後一趣一所出世道所得。二安
住二種一能趣涅槃等者。景公解云。戒能安  戒及安心學。心學安心學及安慧學。言顯示  中間乃至能為二種安住因緣者。定慧同時
共有律儀能為定慧安住因緣。言顯示最上  一種能為涅槃安住因緣者。三學慧勝斷惑  證滅能為涅槃安住因緣。基法師釋。顯示最
初增上戒學乃至安住因緣者。此釋二安住  二種漸次為因緣。初義謂增上別解脫戒能  安住靜慮戒及增上方便定心。方便定心復  能安住根本定心及增上修慧。是名初安住
二種因緣。別解脫戒引生定戒及定故。初方  便定引生根本定及修慧故則此中間慧定  俱時所攝靜慮戒學能為無漏定慧二種安住
因緣。是名第二安住二種。言中間者。初戒定  後所生定慧在無漏定慧之前因。故名中間。  顯示最上一種能為涅槃安住因緣者。釋一
能趣涅槃漸次為因緣義。因緣義通上兩句  故。無漏慧一種三中最上。亦是二因緣所生  極果。名為最上。顯示修習若別若總隨其所
應者。釋上純雜而修習義。別修三學名純總  修三學名雜。若行趣不淨者別影顯趣淨。亦  趣於善趣者影顯趣惡趣。初一不共者。初戒
學可修唯有一。不假定慧亦得成故。中不離  初者。第二定學不離戒學修方便得成。上不  離二者。第三慧學必具初二。若阿羅漢三學
已滿超彼一切。此後顯示受持戒相者。下二  十一頌戒學清淨相。唱令家者謂屠羊等者。  西國之法。有造惡者令彼守將預罪人巡歷
唱告此人造作如此等罪。謂屠羊等倡穢家  者。婬女家等旃荼羅及羯恥那家者。謂旃荼  羅即根本執惡。依執惡家更作極惡名羯恥
那如屠兒名執惡。執惡執刀杖等名羯恥那。  此即典獄之類。又解。羯恥那家此名堅勤家。  如其出離亦無惡作等者。泰云。出家名出離。
悔名惡作。於諸小罪見大怖畏。此釋如其出  家亦無所悔乃至不犯小罪故曰無悔。設作小  罪如其能悔後亦無犯云云。如其惡作亦無有
犯者。悔作善少而無有犯。非太沈太浮等頌  釋者。謂遠離劣惡作者非太沈。離非處惡作  者非太浮。遠離失念故住正念。究竟時謂根
本。方便時謂眷屬。於此二時修行梵行皆得清  淨。此頌顯五支戒義。五支者。如雜心偈云。根  本眷屬淨。不為覺所壞。攝受於正念。隨順涅
槃道。下釋云。根本淨者。謂離根本業道。眷屬  淨者。謂離前後惡業。不為覺所壞者。謂離貪  瞋害覺。攝受於正念者。謂攝受佛法僧念。隨
順涅槃者。謂迴向於菩提。雖次第前後不同。  而文相具有。謂言非太沈太浮者。即是不為  覺所壞。恒善住正念者即是攝受於正念。根
本眷屬淨者如文即同。而修行梵行者即是  隨順涅槃道。首律師云。一一諸戒各具此五  支。又云受為根本。此之五種是隨戒善。依受
而起名為支也。亦可支名為因。皆有成是果  之能。以為支。

[0419a03]  第十七卷

[0419a04]  若依初文段。此卷釋前二十八頌為十九段。  初一頌為一。次兩頌為一。次一頌為一。次兩  頌為一。次有十頌各一。次兩頌為一。次兩頌
為一。次兩頌為一。次兩頌為一。次兩頌半  為一。次三頌半為一。若依後義科。下二十八  頌分三。初十五頌明增上戒。次有九頌半明
增上定。後有三頌半明增上慧。應發勤精進  者被甲也。常堅固者加行也。勇猛者無退也。  不言無足精進。此明修因不說彼果故。不言
無下精進者。被甲加行於善初修。無退一種  於苦能忍。攝善離苦此二已周。略無無下故  但說二。如瑜伽八十九廣說。五支不放逸
者。三世精進即為三支。一一世中作意為先  名先時所作。即加行作意為第四。及與精進  作意俱時諸心心所身語業等為第五支。杜
多功德者。即舊頭陀也。即少欲知足離著之  義。此翻名為除棄亦名抖擻。遠離眷屬貪欲  即發露惡也。因貪欲生故名眷屬。遠離多欲
不知足因者即得衣服等麁妙皆歡喜。遠離  多欲不知足障淨學因者。少隨世務麁弊亦  隨轉名離多欲。受杜多功德為寂離煩惱者。
名離障淨學因。為修梵行資持壽命有所受  者。釋應量而受義。以所得利轉招利故者。釋  得已不輕毀。毀此所得少轉更招多利。五種
惡見者。即五利煩惱也。不受信施頌中。不  耽著利養恭敬是總意。不執惡見是第二句。  不虛受施是初句。不謗正法是下半頌。下
文亦總。或恐加害瘡皰者。堅執惡見。虛受信  施。毀謗正法。貪後世欲。生惡見因。此五名瘡  皰。因受信施耽利恭敬因所生故。習近順定
諸臥具者。謂邊際臥具。諸臥具中最極鄙劣  下極邊際。因此後能順生寂定。非沈掉等下  兩句。如次釋堅精進及勇猛斷二惡修二善
故。於諸善品生起欲故者。釋頌中生欲及不  增惡。於諸欲中極憎厭者。釋無有欲及憎惡。  為修善品乃至習睡眠故者。釋前睡眠為有
堪任及心安靜。應時時眠不應令疲。其似惛  沈亦此所攝。若心沈沒至不居靜故者。初釋  離眠睡。思惟光明淨妙相故。後釋離掉舉
修似掉舉相。遊行乞食行利他時不居靜故。  或不居靜亦解離睡眠。若時居靜增眠睡故。  於先所犯便生憂悔者釋前惡作。於所不犯
無憂悔者釋離惡作。後後殊勝生希慮者。釋  於勝生希慮翻顯於前前微劣不希不慮。此  顯似疑除真疑相。上之五蓋皆說似蓋以離
真蓋。殷重無間正方便者。殷重者一切種也。  即具足修。無間者是恒時也。正方便方便修  也。危逸所依地者。人天之身名所名地。由
欲失財故危逸也。彼諸欲如枯骨故令無飽  滿者。即後舉頌釋前頌。如段肉故眾多共有  者。亦舉後釋前。猶如草炬正起現前極燒惱
故者。唯在後頌。前二頌無。非法因緣如大火  坑生渴愛故等下五故字。並舉前釋後。第三  段釋體義伽陀中。文分為三。初結前生後。次
舉九十一頌釋。後第十九卷末總以一頌結  上所明。成十四段。此卷中令有五段。初一  頌名惡。第二有四頌名說。第三有五頌名貪。
第四有三頌名流。第五有三頌半名怖。第六  有三頌名類。第七有二頌名舉。第八有三頌  名池。第九有五頌復名流。第十有四頌復名
貪。第十一有五頌名作。第十二有五頌名劬  勞。第十三有三頌名得義。第十四諸行無  常下。四十四頌半名論議。此中或以頌初所
明。或以宗義而為名號。如後頌釋。釋第二應  說等頌中。有四番釋。第三番中略不解第三  頌。諸有為法皆三種言事之所攝故者。俱舍
云。世路言依此。三種者即三世路也。言事者  即言所依事。無為不然。此即總舉有為。即此  義中別說妙欲以為應說。應說想者名也。由
說欲名彼方解故。彼不擎鼻內懷貪顛者。勸  諸比丘不應如彼狂醉之象擎舉其鼻直往他  家規求所欲。第二番釋中。初頌顯示待時諸
欲者。釋初句。以應說故所以待時。如前初番  四復次釋。於邪行者。即第二句依應說安  住。邪行果者。即下半頌集招生死。第二頌中
上半頌名捨欲應理。後半頌修行被譏不應  道理。及待時欲者。後半亦顯欲必待時。若欲  受用待時方得故。第三亦爾者。亦是捨慢求
無慢。第三番釋第二頌中。顯於諸欲能了知  故者釋初句。次二故字釋第二句。次三故字  釋第三句。第四番釋前三頌中。景云。謂佛世
尊於餘經中為諸天說苾芻不能顯揚如來聖  教大義而我獨能。爾時諸天於苾芻所生凌  蔑心及於自身而生憍慢。由佛為說前三頌  故諸天領悟捨凌蔑心及憍慢心。基師復解
佛為彼天說前三頌時彼領悟。聞前二頌深  厭諸欲。聞第三頌捨凌蔑心并斷憍慢。第三  有五頌釋貪中。初一頌問。後四頌答。答中初
三方便觀。後一根本觀。方便觀中。初一厭境  觀。次一不淨觀。第三有三觀。一苦．二無我．  三身念住觀。長行釋中。若攝諸根不欲貪損
壞其心下。釋第四頌根本觀。將釋彼頌。預  前判簡。了知是已未離欲貪一分學者下。  正釋本頌。亦可又此欲貪纏及隨眠略有二
種補特伽羅相續可得等下方乃釋第四頌。  貪欲生五因中。第二由欣樂欲樂。三由取男  女等有情想。四由猛貪逼迫。第四釋流三
頌。初一頌天女問。餘二頌世尊答。云何苾芻  多所住者。於憂喜捨三多住何受。下答住捨  越五暴流當度六者下。答斷五下分結時。度
五根暴流。斷五上分結時。當度第六意根暴  流。云何定者能度廣欲愛而未得腰舟者。此  問學人云何斷五下分結方便未得無學時意
腰舟。如世度海以葫蘆或皮袋或餘作為浮  囊梙置腰上名曰腰舟。海喻生死。意識如腰。  慧如舟故。二頌答中。初頌正答。後頌結答。長
行釋中唯釋後二頌答。而靜慮審慮諦慮者。  初中後別故。若和合愛者。未得勝境。若增  長愛若不離愛者。謂已得勝境。若不合愛者。
未得惡境。若退減愛若差別離愛者。謂已得  惡境。復有差別云何修習於無尋定等者。前  番已釋修無尋定是斷五下分結方便。由初
靜慮有三識身。方生喜捨而起癡愛。尋等未  盡故依無尋伺定修斷方便。今此差別。依第  二靜慮復數修習名如彼善斷。又前復次明
依欲界聞思等持厭諸尋故名無尋定。是斷  下分結方便。依初靜慮離欲下分結斷。今第  二差別。修第二靜慮。無尋伺定。令下分結遠。
名如彼善斷。餘如前說者。謂了法解脫皆同  前釋也。如經說慚軸意腰舟者。慚如車軸能  攝善輪駕御智車運度危厄。腰舟如上。第五
三頌半怖中。分三。初一頌半請。次一頌答。後  一頌讚。十資身具者。如前第二卷釋。

[0420b11]  第十八卷

