勝鬘寶窟卷中  (之本)
慧日道場沙門釋吉藏撰

[0027b05]  爾時勝鬘下。第四明攝受正法章。作三門釋  之。一來意門。若明說法次第者。上來三章明  起說方便。今此一章正明說法。江南彬師正
為此釋。中寺安師還傳此解具如前釋。若就  化他門釋者。上來三章明勝鬘自興行願。即  言即行。謂自己所作利益。從此以去十章經。
受正法義乃圓備。三者因果不同。攝受正法。  雖明理行果教。而多明因行。一乘雖具明一  切法。多明於果。所以然者。攝受中。正明修行
次第。如上生起。故多說因。一乘中。次對劣  彰勝。就果德辨勝義顯。故多說於果。四者攝  受中顯出生四乘行德。此一乘中但顯出生
聲聞緣覺。所以然者。攝受中欲明廣大。故須  辨出生四乘。一乘欲明破二歸一。以二乘多  自謂究竟。故須破之。人天菩薩不執為究竟。
故不須破。是故出生二乘行德。還就破之。以  明會入。五者所出生因果廣狹不同。攝受中  出生通於因果。一乘中但出生二乘果德。所
以然者。攝受中欲顯廣大。故須明出生因果。  一乘中明二乘人。執果為究竟。不執因為究  竟。是故但明出生果德。還就破之。以明會入。
六者出生廣略異。攝受中以出生為宗。欲顯  廣大之義。故廣辨其出。略明其入。正欲以入  顯出。一乘以會入為宗。欲顯攝權入實。故廣
彰其入。略辨其出。正欲以出顯入。七者願行  不同。攝受明收入。攝諸願同入一大願。所以  然者。欲攝前三願同入一願。又未得證悟正
法。故前起於願。是故明攝諸願歸於一願。一  乘中明收入二乘。若行若願若因若果並收  入一乘。如說六處等以歸一。即是攝二乘因
果德以歸於一也。攝受中出生四法。謂四乘  因果。一乘中亦明出生四法。謂二乘果及世  間出世間。至文當釋之。八者大小不同。攝受
正法中明收入。攝一切願歸於一願。此則以  大攝大。一乘中明收入。則攝小歸大。攝受出  生具生大小。一乘中出生以大生小。九者明
廣釋義。更欲廣釋。攝受正法出生收入。未  明攝受正法即是一乘。今欲明攝受正法即  是一乘。明一乘生諸乘。攝諸乘歸一乘。即是
從正法生諸乘。攝諸乘歸正法也。十者名義  不同。攝受正法雖是一乘。隨人隨義。故三  異名。如智度論云。般若是一法。佛說種種名。
隨諸眾生類。為之立異字。仁王經云。八萬法  藏。即載名摩訶衍。即滅金剛。第三釋名門。  此章名為說入一乘章。交言曰論。直言名說。
今無人論義。勝鬘直言演之。故言說也。會權  入實。故名為入。亦得說於四乘為大乘方便。  故名為入。唯有一理。唯教一人。唯行一因。唯
感一果。故稱為一乘也。又如法華論。以何義  故名為一乘。謂同義故。言同義者。如來法身。  聲聞法身。緣覺法身。以三乘人同一法身。是
故三乘同名一乘。所以言一。所言乘者。名為  運載。運載有三。一者運人從因至果。如大品  云是乘從三界出。到薩婆若中住。二者以德
運人。令縱任自在。如法華云。得如是乘。令諸  子等喜戲快樂。三者以自運他。如涅槃云。乘  涅槃船。入生死海。運度眾生。亦如法華云。佛
自住大乘。如其所得法。定慧力莊嚴。以此度  眾生也。第四明乘體門。乘體不同。略明四種  一依法華論。云何體法者。謂真如法身。為一
乘體也。此就根本釋體。根本即是真如法身。  真如法身是佛性。故說為本。然後方有終因  得果。二者。亦如法華論云。以無上菩提為一
乘體。此據顯時究竟果乘體也。三者。以萬行  為體。如智度論云。六波羅蜜以為乘體。此就  因乘。四者以慧為乘體。如攝論云。乘以智為
體。此就主為言。乘雖具萬行萬德。而慧為其  主。故法華云。釋迦玄音始唱。歎佛智甚深。多  寶歎善。稱大慧平等。故知就主為言。又示一
德攝一切德。故但說於慧。又示根本唯有智  慧。而下文云自性清淨心即是慧也。又一切  眾生悉有佛性。佛性者即覺性。覺性者即是
慧也。問。此經文正用何法。為一乘體。答。若  會二乘因果悉入一乘因。得用因行為體。若  因未究竟。果乃究竟。則以果德為一乘體。就
果德中。對二乘無涅槃。佛有涅槃。對二乘無  四智。佛有四智。則以涅槃四智為一乘體。又  下文明一乘普攝眾德。故云無邊不斷。無德
不攝。故稱無邊。體是常住。目為不斷。第五明  一乘相。楞伽第四卷云。何者一乘相。謂如  實覺知一乘道故。不分別所取能取境界。不
生如是諸法相住。以不分別一切諸法。故名  一乘道相。此是內外並冥。緣觀俱寂。為一乘  相也。此即泯上體門。謂非因非果。乃至非智
非愚。始是一乘真體。一乘妙相也。第六明乘  差別門。有一乘二乘三乘四乘五乘六乘七  乘。一乘者。謂根本。唯有一佛乘也。言二乘
者。此有多門。初明就一佛乘自開二種。一者  根本一。謂為直往菩薩說於佛乘。二者攝末  歸本一。謂於佛乘分別說三。然後攝三歸
一。謂攝末歸本一也。此為迴小入大菩薩說  也。二者次明因果為二。謂一乘因。一乘果。如  法華唯顯一理。謂一乘果。唯教一人。謂一乘
因也。所言三者。如攝論云。乘性。乘隨。乘得。  乘性。謂真如。乘隨。謂福慧。乘得。謂佛果也。  所言四者。即前三種有其四義。乘性謂本有。
隨得名為始有。謂本始一雙。就始有中。乘隨  為因。乘得為果。謂因果一雙。即是四也。次明  五種者。如中邊論說。三即上性隨得也。四謂
乘障。五謂乘境。所言六者。十二門論云。一超  二乘之上。故名為大。二諸佛最大。是乘能至。  故云大乘。三諸佛大人之所乘故。故名為大。
四滅眾生大苦。與大利。故名為大。五觀音  勢至之所乘故。故名為大。六者能盡諸法邊  底。故名為大。所言七義者。如地持說。一者法
大。謂方等十二部經。二者發心大。由方等經  發菩提心。三者解行大。由發菩提心增進得  深解高行。四者淨心大。由解行成就。得入初
地。見真如法身。其心清淨。名淨心大。五眾具  大。謂修大福德。大智慧。六時大。謂三大阿僧  祇劫行行。七者果大。謂無上菩提。第七明教
意門。問。依何義故佛說一乘。答。有二種意。  故說一乘。一者為密意。二者為顯意。如法華  前三乘教意。佛於三乘教中。若說三乘眾生
空。即說無三人。即密說三人同歸一乘。又昔  於三乘法中。說三乘法空。亦是密說三乘法。  同歸一乘。前據人無我同。後據法無我同也。
次顯說一乘者。即法華教及以此經。問。顯說  一乘為何等人。答。通為聲聞菩薩二人。言為  菩薩者。有二種菩薩。一者昔三乘中菩薩。其
人雖學大乘。既聞說三乘。則心猶進退。或謂  進成菩薩。或可退作聲聞。是故為說有一無  二。無二故無退。有一故唯進。為此菩薩故說
一乘。二者一乘根性菩薩。過去聞一乘教。故  有一乘種子。今世還為演說一乘也。前是三  乘菩薩。後是一乘菩薩。言為聲聞說一乘者
亦有二人。法華之前。以大乘法密化。淘練  其心。至法華經方得說一。故法華云。佛昔於  菩薩前。毀呰聲聞樂小法者。然佛實以大乘
教化。即是證密說一乘事也。二者有未定根  性聲聞。可得轉小成大。如小乘義云。從初方  便至煖頂已來。根猶未定。可得迴轉。故得為
說一。至增上忍時。餘二乘根性。皆非數緣滅。  不可迴轉。故不為說一乘也。第八攝人門。問。  人天乘入一乘以不。答。有人言。人天眾不
入一乘。凡論入者是趣向故。入人天因。得人  天果。以因感果竟。是故不入。問。若爾。聲聞  緣覺迴向者可入一乘。不迴者入無餘涅槃
應不入一乘。答。後迴心時。二乘薰習種子猶  在。故入一乘。問。若爾。人天種子豈不在耶。  答。此不定。人天或斷善根。故不說入。又二
乘體是出法。雖未迴心。以理說之則入一  乘。問若爾。五善明義。應不攝凡夫善以為  菩薩。答。攝善明菩薩意。有善皆行。故通攝凡
夫十善。今一乘明義。辨出世因果。故但攝二  乘入一乘。人天是世間因果。故不入一乘。今  所明二乘有不入一乘。人天亦爾。如法華論
云。人天善根。及決定聲聞。並不成佛。故要須  發菩提心。方得成佛。而今言五乘眾生並皆  成者。取人天二乘遠為菩提心緣。籍人天二
乘值佛菩薩發菩提心。然後方入一乘作佛。  又言五乘作佛者。以五乘人從一乘出。是故  五乘同歸一乘。又五乘同有佛性。故同入一
乘。如華論說。以二乘授記者。以三乘人法  身平等故。常不輕授惡人記者。亦示眾生有  佛性故也。雖同有佛性。要須發菩提心方得
作佛。不發者則不得作佛。就此一章開為二  別。一佛命說。二受命說。所以命說者。以前善  說攝受正法。深稱聖心。如來讚述。因即勸之
說於一乘。又復一乘是佛果德。懼彼勝鬘不  敢宣說。故命令說。又前請事多。不敢復請。  更有所說。須命乃說。汝更說者。已說因。今更
說果。故云更說。問。應命說一乘。云何乃言更  說攝受正法。答。以攝受即一乘。故仍前名命  其說。前已說竟今更說者。以攝受有二義。
前雖明出生。未辨收入。故云更說。又上已說  攝受德行廣大。今欲令其說此行德顯異二  乘。故言更說。所說攝受。乃是十方三世諸佛
同說。故言更說諸佛所說也。所以明同說者。  為欲遮疑使物信受故也。諸佛所說攝受正  法者。舉所說法。命令說也。問。何故不言諸佛
所證。乃云所說。答。佛法二分。一者證分。二  者說分。離相平等。自覺相應。是其證分。寄言  顯德。是其說分。證分絕言。說分可顯。故今舉
說分勸其宣揚。故言汝說諸佛所說攝受正  法也。勝鬘白佛下。第二受命而說。問。前說攝  受之時。承佛力說。今既不承。云何能說。答。
今亦是承力。但承力義異。前歎佛中。為佛光  照。是佛身加。所以能擔歎。前攝受中。蒙佛  意加。所以能說。今此佛告。是口加。故能宣
說。善哉世尊唯然受教者。勝鬘先自有心欲  說大法。今聞佛告稱其本意。故言善哉。又說  於大法。必能下利群生。故復言善。以受命恭
諾。故稱為唯。稱理合機。所以稱然。然即可  也。即白佛言下。受教正說。就文為二。初略說  一乘。如世尊說六處下。第二廣說一乘。前略
後廣。解義常法。略中明從一出多。顯乘之  本。廣中明一切諸乘同歸一乘。明乘之一。  即是收入之義。問。此章明入一乘。但應說入。
何故明出生耶。答。乘具出生收入二義。是故  勝鬘俱說兩門。又將明攝多歸一。必須前辨  從一生多。以從一生多。故方得攝多歸一。法
華亦爾。故將說一乘。前說無量義經。無量義  經從一生多。法華則攝多歸一。又法華自具  二義。於一佛乘分別說三。謂出生義。我設是
方便。令得入佛慧。謂收入義。今亦爾矣。問。  攝受正明出生。何前明收入。後辨出生。一  乘正明收入。何故前明出生。後明收入。答。攝
受中欲攝三願同入一願。故前明收入。又未  得證悟。故總發一願。故前明收入。一乘中如  上釋。將明攝多歸一。必須前明出生。就文為
二。第一總標。第二解釋。攝受正法是摩訶  衍。總標也。攝受正法與摩訶衍體一義異。  證悟離邪。名攝受正法。即此正法。為諸佛大
人所乘。故名大乘。所以此攝受正法。即是大  乘。問。何故勝鬘轉攝受為大乘耶。答。今欲破  二歸一。攝小入大。故須轉名大乘。何以故下。
第二解釋。就文又三。初問。次釋。後結。何以  故者。問也。然此非謂疑攝受正法非摩訶衍。  蓋未識摩訶衍義。所以為問。問意云。雖知
攝受是摩訶衍。以何義故。名摩訶衍。摩訶衍  者下。第二解釋。就文為二。一者就法略釋。二  約喻廣釋。略釋云。摩訶衍名為大乘。言大乘
者。能生二乘。故名為大。聲聞緣覺如上釋之。  更有二義名為聲聞。一者從他聞法。即悟得  解。故號聲聞。二就所觀法門解釋。如地論
說。我眾生等。但有名字。故名為聲。悟解義  說為聞。緣覺。如法華疏觀音品具釋。世出世  者。前二乘中。見道之前名為世間。見諦已上
名出世間。又前二中。世俗善法名為世間。如  下所說六處等法。無漏善法名出世間。如下  四智及涅槃等。今欲將彼二中一切善法。皆
從大出。故說世間出世間矣。有人言。從大乘  出生四乘。聲聞緣覺即是二乘。世間者。謂人  天乘。出世間者。菩薩乘也。今以前釋為正。

勝鬘寶窟卷中  (之本)

勝鬘寶窟卷中  (之末)

慧日道場沙門吉藏撰

[0043a05]  世尊如阿耨大池下。第二就譬廣釋。大乘凡  有二譬。初池譬。明大乘出生多乘。故名為大。  二種子譬。明其多乘同依一乘。故得稱大。又
池譬明其始出生。種子譬辨其終。謂小乘依  大乘得增長。又初譬本生於末。第二譬末依  於本。又從池出河。河在池外。從大乘出小乘。
小乘應在大乘外。為釋此疑。故說種子依地。  而種子不離地。一一中皆前譬次合。阿耨大  池。此云清涼。亦名無熱惱。清涼據其水稱。
無熱惱從主得名。阿耨大龍。居此池中。無熱  之苦。林公云。具外國語。應云阿那婆達多。池  出八大河。喻大乘能出諸乘。有人言。此中但
明出生二乘。而譬中言出八河者。但取出生  為喻。不論多少也。有人言。就二乘中亦有八。  二乘即二。及下六處。故成八也。有人言。上大
地出四檐檐既別喻四乘。今言出八。亦喻出  生八乘。言八乘者。謂四乘因。四乘果也。問。  如地經明大池出生四河。此經及涅槃云出
八池河。阿含及婆沙云出二十河。復有餘經  云出八千二十河。云何通會。答。舊相承直云。  閻浮中近北邊有山名香山。縱廣五百由旬。
阿耨達池在香山頂。若依立世毘曇。從此北  度九黑山香北有雪山。此山有池縱廣五十  由旬。名阿耨大池。於四面有四獸頭。東有
金象頭。口中流出恒伽大河。即有四眷屬小  河。南有銀牛頭。口中出辛頭大河。亦有四眷  屬小河。西有琉璃馬頭。口中流出悉陀大
河。亦有四眷屬小河。北有頗梨師子頭。口中  流出慱叉大河。亦有四眷屬小河。此四大河  去池四十里外。各分為五。隨方赴海。四五即
成二十。故阿含及婆沙說二十河。問。各流出  四。云何言五。答。四本河即四。復有十六眷  屬。故成二十也。而言八者。佛出香山之東。
今就東方一本大河。及四眷屬合成五河。人  皆同見。共取為喻。餘方三大河。有大名聲。人  皆聞之。故取為喻。合前為八。餘方小河。無大
名聲。人多不聞。故隱而不取。然諸四眷屬河。  一一各有五百眷屬小河。隨方入海。是故經  中說八千二十河。合譬可知。種子喻中。前喻
後合。種子譬諸乘差別。依地生是喻諸乘同  依一乘。諸乘依一乘始起名生。依一乘增乃  至成就名長。合譬易知。是故世尊下。第三總
結。住於大乘者。明大乘人住大乘之法。攝  受大乘者。智了悟大乘也。又依法起行名  之為住。行成證法名為攝受。即是住於二乘
攝受二乘者。大外無別小。小乘即是大乘麁  近之法。故云即是住於二乘攝受二乘。又昔  教說大為小。故云大即是小。又如池出大河。
雖復池河名異。而同是一水。雖有大小名  異。同是一乘。如世尊說六處下。自上已來名  為略說。從此已去第二廣說。亦是上明從一
生多。今辨攝多歸一。文為二。一會小因以  入一乘。從阿羅漢歸依佛下。會彼小果以入  一乘。小因小果。皆入一乘之法。因人果人。皆
成菩薩之人。如世尊說六處者。總舉如來昔  說於六。所以舉昔六者。此是小乘經中說於  六處。將欲會小入大。故前說小也。此六法是
起行之所。故名為處。何等已下。次列於六。釋  六不同。今且為三雙。一法住法滅一雙。二約  戒法得離一雙。三約人始終一雙。正法住正
法滅者。問。云何為正法。云何為住滅。答。依  雜心。經律阿毘曇。是名俗正法。三十七覺品。  是名第一義。二種正法中。無漏正法。一得不
失。不論住滅。今正論教法住滅。於教法中。  通論三藏住滅。若別論。正辨戒律住滅。以戒  律正是出家人所行故。如云戒律是佛法壽
命。戒律住故佛法性。戒律滅故佛法滅。就戒  律中凡有三種。一別解脫戒。二定共戒。三道  共戒。道定二戒通於道俗。又一得不失。不論
住滅。今正論別解脫戒住滅也所言住滅者。  有二種住滅。一者時節理數有定期限。故有  住滅。如釋正法千年。像法千年。末法萬年。
所以有定數者。此是諸佛本願故爾。如俱舍  論云。釋迦過去作瓦師。見過去釋迦佛眷屬  及法住千年。是故發願。願我作佛國土弟子
及法住世亦同千年。是故今成佛住法得於  千年。首楞嚴經云。三昧力故。現分舍利。以本  願故。示法滅盡。此是期限定數也。二者人行
法故。法則久住。人不行法。法則便滅。雖有二  意。正以行佛法故。法則久住。不行佛法。法則  便滅。以勸人行佛法故也。問。前云由本願故
滅盡。後云眾生不行故滅盡。二義相違。云何  會通。答。佛知眾生不行法故滅盡。故與本願  不相違。波羅提木叉。毘尼。第二得離一雙。此
文來有多意。一法住法滅通三藏。今則別明  以戒律正是出家所行。故所以別。又河西道  既師云。佛法有二種。一者經藏。二者律藏。
經藏以化外。律藏以化內。又經通化道俗。律  則別化於道。上法住滅是經法。今是律法。  又上是通法。今是別法。所以立波羅提木叉
二名者。有其多義。一者得離之名。波羅提木  叉。此云報解脫。持戒之因得解脫報。故云報  解脫。故經言戒是正順解脫之本。故木叉從
德立名也。毘尼者。此翻為滅。謂滅現在身口  七非。離過為稱。木叉從未來受名。毘尼以  現在為目。又解脫出於三界。毘尼滅於三塗。
此一戒法。有期功能。是故如來立於兩稱。律  名通上二義。亦得律是此間之名。木叉毘尼  外國之稱。如上玄章已說。出家受具足者。
第三約人有始終一雙。始則出家。終則受具  足。約人者。佛法五眾。出家得攝三乘。謂沙  彌。沙彌尼。式叉摩尼。具足則攝比丘比丘尼
二眾。又出家三眾。防惡不盡。但防身三口  四。故與出家之名。二眾防惡義盡。謂身三  口四。故與具足之稱。小乘法中受十戒為出
家。受大戒為具足。大乘發菩提心為出家。受  菩薩戒為具足。又淨名云。發菩提心。是則出  家。是則具足。而文中據羅漢為具足。蓋據究
竟處為言耳。實通凡聖也。又詳文大意。此六  始終但明一戒法。初明戒住滅。次明戒法得  離。後明戒法始終。以戒是三學本故也。戒法
既爾餘行類爾。為大乘故說此六處者。第二  會小入大。上小乘中。初總明六。次別明六。今  會亦二。一總會。二別會。今前明總會。佛說此
六為趣入大乘。為大乘家方便。故法華云。我  設是方便。令得入佛慧。又云。入大乘為本。以  故說是經。攝論云。大清淨方便故。又上來說
六。今明六意。佛所以說六者。言雖屬小而  意在於大。故云為大乘故說此六處。何以故  下。第二解釋。即別會。何以故者。謂問也。問
意云。何故為大而說六耶。正法住者。答上問  也。就文釋三雙即三。會初二中。前會住。次會  滅。住中。前牒小乘中住。故云正法住者也。為
大乘故說者。此明說大意。佛昔於小乘中說  正法住者。說大乘為小住。當知小住即是大  住。大住之外無別小住。如說大因為小果。大
因之外無別小果。問。若爾。應云小住即是大  住。何故乃說大乘住即正法住。答。今以本攝  末。故大乘住。故即正法住。滅義亦爾。以顯
大外無別小故。離小乘興廢。無別大乘興廢  也。波羅提木叉毘尼者。此第二雙也。就文有  四。一牒。二會。三釋。四結。前雙牒二法。故言
波羅提木叉毘尼也。此二法者。義一名異。言  義一者。體義一也。同是一戒。故言義一。所以  於一戒上立二名者。即一戒體而有二能。能
得未來解脫之果。故戒受木叉之名。能滅現  在身口七非。故戒受毘尼之稱。佛欲勸人持  戒。故於一戒上立此二名。雖有解脫滅二名。
而同是一戒法。故言義一。問。何故辨二法體  一名異。答。為欲會小入大中義便。欲明會一  即會二。故前明兩法自相會也。毘尼者即大
乘學者。第二正會。是大乘中所學法也。前是  小乘中自相會。今是會小入大也。何以故下。  第三釋上即大乘學也。何以故者問也。毘尼
本是小乘學法。何故說為大乘學。以依佛出  家受具足。是正答問也。以小乘人無別出家  受具足。依大乘佛出家受具足戒。所學毘尼
寧非大乘。此舉後出家受具足。以釋木叉毘  尼即大乘學。兼會出家受具足也。是故說大  乘威儀下。第四總結也。以說大乘威儀。為
彼毘尼出家受具足戒。是故毘尼出家受具  足。即以大乘也。前明依大乘出家。此是就大  乘人會小。今明就大乘法以會小。離大乘之
法無別小乘法。示離大乘菩薩無別小乘  羅漢。會小乘教入大乘教。即是教一。會小乘  行入大乘行。即是因一。會小乘人入大乘人。
即是人一。會小乘果入大乘果。即果一。是  故阿羅漢下。會第三雙出家受具足。又就文  為三。初明無別小乘出家具足。次問。三釋。是
故。乘前顯後。前明以說大乘威儀是毘尼是  出家是具足。是故羅漢無別出家受具足。何  以故下。問羅漢實有出家具足。何故言無。阿
羅漢下。第三釋也。以羅漢依佛出家受具足  故無別出家受具足。況爾前有耶。又欲以前  類後。羅漢既無出家受具足。且無四智涅
槃。問。羅漢何時出家。何時受具足。答。此就  因中論出家耳。非羅漢出家也。阿羅漢歸依  於佛下。自上已來明會因。今第二次明會果。
會因者。會小乘因成大乘因。無別小乘因。  又是集其因義。會果者。無有小乘究竟果。  小乘究竟果。還是大乘因。故小乘因果。並屬
大乘因。又上奪因。今奪果也。又舉果釋成奪  因。若得果滿足。因便滿足。果既非究竟。所行  因寧得滿耶。又上來會其世間善入一乘。今
會出世善以入一乘也。又上會六處等。是會  小乘之始。今會小乘之終。中間可知。就文為  二。第一雙標二種章門。何以故下。第二雙釋
二章門。雙標二章門者。阿羅漢歸依佛。是一  章門。明德不圓。阿羅漢有恐怖。第二章門。明  障不盡。又羅漢有歸依。標章門也。有恐怖者。
釋歸依也。以有恐怖。故須歸依。問。此章會  果。何故奪其歸依。答。前奪出家受戒。今奪歸  依。歸戒是本。是故次戒明歸。問。有歸有幾
種義。答。一對昔明依無常佛。非究竟歸依。今  歸依常住佛。始是究竟歸。故下文云。無盡  歸常住歸。為真歸依。二者對昔別體歸非究
竟。明今一體歸方是究竟。故下文云。如來即  三歸。此二義通顯二乘。若因若果人。雖後歸  依於佛。而未識歸依。三者。上破其有六。故明
無六。今破二無明於二有。言二無者。一謂無  歸依。二謂無恐怖。二有者。一有歸依。二有恐  怖。有歸依者。其人謂有生死怖。故有歸依。今
以免生死怖。故不須歸依。今明雖免分段怖。  猶有變易。故須歸依也。問。羅漢何時有歸。  何時有怖。答。不愚法者。現知變易生死未盡。
依佛求出也。現知變易對治未立。所以有怖。  愚法之人。未來無餘涅槃之後。心想生時。方  歸方怖。是義後當釋。問。何故不言辟支有歸
怖耶。答。羅漢現在聞大乘經。自覺住有餘地。  有歸怖。辟支出無佛世。不聞大乘。不知自  住有餘地。故不知歸依也。問。若爾。何故下
文說言羅漢辟支有怖畏耶。答。此論未來辟  支。故爾。何以故下。第二釋章門為二。初略  釋。次廣釋。略中釋二即二。前解後怖章門。承
言便故。次追釋有歸章門。前解怖中。何以故  者問也。如來昔於餘契經中。常說羅漢離於  怖畏。今此何故說言有畏。阿羅漢下。次解釋
有三。初法。次譬。後結。阿羅漢於一切無行怖  畏想住者。羅漢有三界內治道之智。名之為  行。斷三界煩惱盡。無有三界內分段生死。於
三界內無有怖畏。是故昔日說羅漢無怖畏。  未有三界外治道之智。名為無行。故有變易  生死苦。明阿羅漢自知有三界外變易生死
未盡。畏彼生死之苦。緣已無行。而生畏心。名  怖畏想。由在怖畏中住。故名為住。又未進斷。  且名為住。有人言。一切無行。是怖畏境。五
陰非一。名為一切。無定實遷流。故云無行。二  乘人不知陰等生滅無性。謂有實相逼迫而  生怖畏。心想此事。故云想住。故寶性論云。不
斷一切煩惱習氣。故於一切有為行相。生極  怖心常現在前。問。云何五陰無定實遷流名  為無行。答。如人想謂言炎水流。言野馬走。
其實無流。且無馬走。故言無定實遷流也。  林公云。外國云。僧塞迦邏。此云行。大乘云行  無體。故云無行。而小乘謂實有行。故生恐怖。
如大品云。一切眾生沒在無所有中。此與後  釋意同也。前師約三界外事生怖。後師即約  三界內事生怖。前師解行是治道之行。後師
解行是遷流之行。如人執劍欲來容已下。第  二譬說。初師云。變易之因。喻之為人。能招未  來變易之果。名為執劍。當果臨至。故云欲
來。以必切身。名為害己。第二師云。如人者。  喻五陰也。執劍者。喻陰體生滅也。欲來害己。  譬生滅相逼切也。是故羅漢無究竟樂者。第
三結也。依初師。是阿羅漢於變易生死有  畏想。故無究竟樂。依後師。雖得有餘涅槃。以  怖畏心隨逐。故無究竟樂。何以故下。第二釋
歸依章門。何以故者問也。羅漢已證無學之  果。何故須歸耶。世尊下解釋。於中初法。次  喻。後合。依不求依者。是法說也。如來是不求
依人。羅漢依彼不求依人。名依不求依。如眾  生無依下。第二譬說。如世間眾生無所依憑。  故多有怖畏。緣境生怖非一。名為彼彼。以怖
畏故則求歸依者。正明須依。求依大力。防所  畏也。如是下。第三合譬。如是羅漢。合前眾  生。有恐怖。合彼彼怖。以恐怖故依如來者。合
以恐怖求歸依也。世尊下。上來第一略釋歸  怖。今第二廣釋歸怖。就文為二。從初至無邊  不斷。廣釋怖畏。如來無有齊限時住下。廣
解歸依。初文又二。第一正明羅漢辟支有畏  所以。第二不受後有智下。會小入大。以有畏  故。終須入大。此與前會世間善法小異者。前
世間善法但舉以會入。今此會出世中。廣奪  非究竟。後方會入。所以然者。欲明二乘不執  世間善法以為究竟。故不須奪顯非究竟。故
直舉會入而已。二乘執出世間法以為究竟。  故須奪顯非究竟。然後會入也。又是互文  現意。且顯會義多。初言阿羅漢及辟支佛
有怖畏者。牒前怖畏。是故阿羅漢下廣釋。何  故須廣。前言羅漢於一切無行怖畏想住。未  知此等無何等行。故須廣釋。謂無智及涅槃
行。無四智故。智行不成。無涅槃故。斷行不  足。又無四智。道行不圓。無涅槃故。滅行不  足。又無四智。菩提不圓。無涅槃故。涅槃不
極。又無四智故。有為功德不滿。無涅槃故。無  為功德不圓。又就文有二。第一正明二乘四  智未圓。涅槃不滿。第二何以故唯如來下。
釋彼二乘不得所以。以其不成一切德故。就  初。前明四智不圓。後彰涅槃不滿。今言是故  羅漢辟支者。牒彼不具四智人也。問。上來何
故不顯辟支。唯顯羅漢。今此二人並舉耶。答。  良以辟支出無佛世。現在不彰依佛。乃可過  未有依。不同羅漢。一切時依佛。故上顯依佛
中。不彰辟支。但彰羅漢。今此四智涅槃。二人  齊有。故並舉此二人。奪非究竟。有餘生法不  盡故。我生已盡智不究竟也。於中先略釋四
智義相。然後釋四智義。三門辨釋。一釋四  智義緣不同。二約四諦智分別。三約盡智無  生智分別。義緣不同者。若阿羅漢無學理觀
智慧。於念念中皆具此四種義能。我生已盡  乃至不受後有。如似一念精進。則能懃斷二  惡懃修二善。然理觀智慧具此四義能現時。
而無四種緣心。後出觀在事中。有其四種緣  心。緣已智能我生已盡。梵行已立。所作已辦。  不受後有。而無四種義能也。若論大乘中。佛
及大菩薩。二諦並觀。無入出觀異。而義差別  者。但真諦觀。皆具此四種義能。而無四種緣  心。俗諦觀。有四種緣心。無四種義能。約四諦
分別。若依婆沙論。我生已盡是集智。梵行  已立是道智。所作已辦是滅智。不受後有是  苦智。彼論但隨相別屬四諦智異。據實一一
諦皆具此我生已盡。乃至不受後有等四種  義用也。約盡智無生智分別者。婆沙中諸師  差別不同。說有四種。一說我生已盡是盡智。
次餘三智是無生智。二說我生已盡智。梵行  已立智是盡智。餘二是無生智。三說前三智  是盡智。第四是無生智。彼論中問言。無有阿
羅漢二剎那盡智後起無生智。何故我生已  盡等三智是盡智。此問意云。羅漢唯一剎那  照煩惱盡名盡智。第二剎那即是無生智。云
何言盡智中具有我生已盡梵行已立所作已  辦等三智耶。彼論答言。雖一剎那。而有三  種義。故作是說也。四說我生已盡等四智。非
盡無生智。亦非無與十正見智。此是讚歎  羅漢辭。言阿羅漢我生已盡。乃至不受後有。  此言非盡智無生智等者。非是前三家別相
屬對。故言非。不一向非也。然盡智無生智中。  具此四種。若直言我生已盡。梵行已立。所作  已辦。不受後有。如是說者。是盡智中四智。
若言我生已盡不復更生。梵行已立不復更  立。所作已辦不復更辦。不受後有不復更受。  如此說者。是無生智中四智也。依毘婆沙。我
生已盡是斷集智。依此文者。是斷苦智。所以  然者。婆沙據集能招生。故我生已盡是斷集  智。此經言苦有二種。一分段生死苦。二變易
生死苦。二乘雖斷分段之苦變易猶在。故言  有餘。以不盡故。當更有生也。所以我生已盡  智。是苦智。故當更有生也。有餘梵行成故不
純者。梵行已立不究竟也。依毘婆沙梵行  已立是修道智。依此文是證滅智。所以然者。  梵名涅槃。證梵行名為梵行。是故說梵行已
立是修道智。此經取梵行所證名為滅智。所  證有二。一是有餘。二是無餘。分段盡處是其  有餘。變易盡處是其無餘。羅漢辟支始證有
餘。雖有所成。而為變易因果所雜。名有餘梵  行成故不純。故梵行已立是證滅智。事不究  竟當有所作者。所作已辦智不究竟也。依毘
婆沙是證滅智。依此文是修道智。所以然者。  依婆沙證得涅槃名所作已辦。故所作已辦是  證滅智。此經明修道有二。一分段對治。二變
易對治。二乘但修分段對治。餘者未修。是故  說言事不究竟。謂修道事不究竟故。當有所  作。是故此經是修道智。不度彼故當有斷者。
不受後有智不究竟也。依毘婆沙是知苦智。  若依此文是斷集智。所以然者。苦果是後有。  故婆沙不受後有是知苦智。此經明集有二
種。一分段因。二變易因。二乘雖斷分段之因。  變易因在。名不度彼。故當必須斷也。是故此  經名斷集智。若不須會。直依婆沙義且可爾。
