大乘玄論卷第三
胡吉藏撰

[0035b09]  佛性義十門。

[0035b10]  一大意門　二明異釋門　三尋經門　四  簡正因門　五釋名門　六本有始有門  七內外有無門　八見性門　九會教門  十料簡門

[0035b14]  甘藥停山由來已久。圓珠沈水實自積時。而  隨其流處六味不同。競捉瓦石三乘成異。謬  言羊角之刀。復據如繩之像。敢承佛意輕布
弱言。庶得影現鏡中。面還得所。少失鄉土名  為弱喪。不知反本稱曰無明。蕩識還原目為  佛性。
若就發心為論。未入十信名外凡夫。十信初  心名內凡夫。問為空智斷為有智斷。答經云。  佛為增上慢人說斷煩惱。實不斷也。又經云
斷。何者是也。若言有煩惱不能斷。無煩惱何  所斷也。若言斷者。為見惑斷。若見惑斷者。即  明闇並。云何斷煩惱。若不見懸斷者。天竺燃
燈。振旦闇皆破。如此推之。即畢竟不斷。如此  了悟即是斷也。有所得人。空解斷有解不斷。  今明。有所得人。空有俱不斷。無所得空有俱
斷。自有中伏假斷。如求性有無不可得故名  非有非無。但伏性有無猶未斷也。次明假有  假無。即性有無始斷。既識假有假無。知畢竟
無有定性有無。故名假斷。次云假伏中斷者。  對性有無。說假有無。以伏性有無。故云假伏。  悟假有不有假無不無為中道。前性有無惑
斷故名假伏中斷。亦得假伏假斷中伏中斷。  如識假有無即性有無永斷。名為假斷。自有  識假有無但伏性也。問金剛心斷惑盡耶。答
開善云。佛地斷惑盡。夫人經云佛智所斷。佛  菩提智所斷。今明。金剛心斷惑盡。夫人經云  斷者。解脫道遮未來不生。正是金剛心無礙
道中斷。問得言地前為無礙初地為解脫不。  答開善云爾。今謂不然。初地自開為無礙解  脫。問金剛為轉為謝耶。答毘曇則謝。成實則
轉。金剛若謝別有佛果。云何波若變名薩波  若。轉金剛成者。云何轉無常而後常。今所明  者。應有轉謝及不轉不謝。若了悟金剛本不
生滅。即金剛是佛。故不轉不謝。經云。一切眾  生本來寂滅。不復更滅。於妄謂之心。息生滅  之見。故名為謝。得了悟之者。為生滅悟無生  滅故名為轉。

大乘玄論卷第三

* * *

【經文資訊】大正藏第 45 冊 No. 1853 大乘玄論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
