中觀論疏卷第四  (本)
釋吉藏撰

去來品第二

[0053a06]  問二十七品為有次第為無次第。若無次第  則顛倒說法。若有次第何故次有去來品。答  一切經論必有次第。但次第有二。一隨義次。
二隨根次。隨根次者凡有三義。隨義次第則  有七門。合十意也。隨根次有三義者。一歷法  次第。令此觀心於一切法通徹無礙。前雖觀
今明縷布相因猶是一例耳。今問。汝既有即  布之縷。復有異布之縷。亦應有即縷之布離  縷之布。若即布之縷。此縷成布。離布之縷
此不成布者。亦應有即縷之布此布成縷。異  縷之布此布不成縷。問何者是即布之縷異  布之縷也。答用縷織作布。是即布之縷。不用
縷織作布。是異布之縷。今因布有縷。此是  離布無縷。不因布有縷。此是離布之縷。問曰  若離色因有色下生第二偈。故發問。若望數
論報因因果因滅於前果生於後。即是離色  因有色。若望毘曇。四大為能造色為所造。其  體既異亦名為離。成實四塵是實法。四大及
五根皆是假名。假實為異亦是離義也。答中  為二。上半明相離即墮無因。下半傳顯無因  之過。文易見也。長行前釋上半無因。從無因
而有法次釋下半。開為六。一釋。二救。三破  救。四重救。五重破。六總結。初如文。問曰下  第二救義。外道中識常者。有解云。識是神異
名。統御為神。神了別名識。故神是無因常也。  有解云。外道亦明識是常。如僧佉云。覺體是  常。覺即是識也。成論文云。莎提比丘計有一
識流轉五道。故識是常。答曰下第三破救。初  總非之。有言無義。故云但也。次開二關責之。  有因無因者。因名所以也。若有所以說常即
是有因。不應云無因。若無所以即無事可證。  何以知有。既不可知有。即無此法。同我上  明無因法世間所無。問曰有二種因者。第四
重救。總明因義有二。一作因即是生因。二言  說因謂了因。上明無因無有作因。是故為常。  有言說因。指示令前人知有此法。故有言說
因。答上同我說之難也。然常法有二種了因。  一總了因。即是言說。二別了因。如空以滅色  為相。時假節氣華果等。今總證有無因法。故
明有通了因也。答曰下第五破救。六種品破  無虛空。即是破無言說因。又求虛空不可得。  言說與誰為因。餘事後當破。時如時品。涅
槃如涅槃品。識如行品。此論無有破方文。但  邪見品末炎及之耳。復次現事尚可破者。現  事是去來六情也。所以偏破微塵者。內外二
家同以微塵為色本。今正破色陰故別破其  本。問何故云微塵不可見。答外道計塵無十  方分不可見。如百論破塵品。內道明非肉眼
見。故言不可見耳。第六章如文。問曰若離  色有色因下。生第二釋離果無因章門。此義  世間外道小乘大乘並言。未有果時有因。即
是離果有因也。答中上半正破。下半傳破。長  行言指前破緣品中。是結破四緣中第二若  謂緣無果偈也。若已有色下。第二兩偈就有
因無因門破。所以有此破來者。前三偈明因  果不相離破其因果相離。外人便謂果必由  因因必由果而有因果。是故今破其不相離
也。就文為三。初就有因門破。次就無因門破。  第三呵責。因者諸分也。果者總身也。若諸  分之內已有總身即不假諸分所成。若諸分
之內無有總身。雖假諸分終不能生。故有因  無因俱不生果。破毘曇四大中已有色。有色  即不須造。無色不可造。成論四微中已有四
大。本無四大亦作此責。問曰若二處俱不然  下。此生無因破也。外人既聞有無二門俱不  由因。便墮無因之見。問上長行已立三家無
因。今何故復立。答前立常法無因。今立無  常法無因。問上云離色因有色。亦是立無常  無因。答上云離耳。不言無也。外道計隣虛塵
圓而是常。不從因生。阿毘曇云。七微生阿耨  塵。阿耨塵即是有因。七微極細是無因。與  外道異者。一為四大所造有所作因。二為四
相所遷是共有因。三從業起果報因生。但無  十方分與外道同。成論師二解。一釋云。有  中折之不盡則細更復有細因更從因。此同
上有無二門破之。次釋云。拆之即盡無復更  細。故名隣虛。乃無四大所造。而為三相所遷。  以其極細不可分之為十方。而在物之東謂
之為西。在物之西謂之為東。故名有十方分。  此是無因而有色也。無明初念託空而起。兩  家同是心無因義也。微塵以心為因。心無因
即塵亦無因。答曰下直總呵之。以佛法無有  無因之義故不須破之也。又有因尚可破何  況無因。又上已云。無因法世間所無。故但總
非而已。是故有智者不應分別色。第三呵責。  分別者即上因果相離不相離有因無因等乃  至分別。定有十一及與十四。今並呵之。長行
云。分別名凡夫者。雖有世間外道小乘大乘。  此之四人並立有色。而分別之皆是凡夫也。  以無明愛染者。此明從癡起愛。即愛煩惱也。
然後以邪見分別三世有無。於舊惑上起新  煩惱也。如此之人不能畢故更復造新。即為  五旃陀羅之所害也。今觀五畢竟空。即新故
二惑便斷。故得解脫也。復次相似不相似者。  此第三似不似門破。上因果相離不相離及  有因無因門窮之已遍。但無始來有此陰身
空觀不成有心常現。故論主更開二門以觀  察之。又此章來者外人云。今實見殺生短壽。  是相似義。種羊角葦生。倒種牛毛蒲生。是
不似義。水月鏡像是相似義。泥瓶縷布是不  相似。一切因果既有似不似。即有因果何得  言都無耶。若都無因果墮邪見。是故今次破
其似不似明二俱不成。由外人倒見有。今求  其倒見有不得故名無所有。若復執無還是  倒見無耳。問似不似云何不成。答見身望頭
足總別不同。一多為異云何相似。人別不成  畜生之總云何不似。又似不似猶是一異義  耳。頭足與身一身一即頭足一。若頭足與身
異除頭足應有總身。受陰及想陰下。第二倒  破四陰。色心相依。上求色不得。即心無所依。  是故無心。又既已三門求色不可得。今還以
三門求心亦不可得。五陰有三種次第。一依  成論取境次第者。識得實法。想得假名。受  領納好惡。行起善惡。依毘曇有二種次第。一
麁細次第。色最麁故前說。受覺苦樂亦麁故  次色。想取像貌故次受。行起貪瞋亦麁故次  想。識唯得青黃境故最細。二觀行次第無始
已來。男為女色女為男色。故前觀色陰。所以  貪色者由樂受故。所以有樂受者。以想取像  貌故。所以想取像貌者。由行心分別故。所以
有行者根本由心識故最後說識。今此文正  是毘曇及諸經明次第義也。今造論者欲歎  美空義而說偈下。第二次明歎美空。問何故
就此品末歎美空耶。答一者隨寄一品末並  得論之。二者大小乘經論多就陰門以作觀  門。故就此品以歎美之。如毘曇陰內無人故
空。不自在故無我。但空人不空陰。成實二  聖行義於眾生中不見眾生為空行。見陰亦  無為無我行。菩薩知人與陰本自不有今亦
不無。以大小俱就五陰明觀行故。偏約此品  歎空。又外人以有身心故受論主之屈今令  其觀此身心畢竟空。不受他屈而能屈他。是
故歎空令捨有身心見。又此論二十七品大  明三解脫門。從因緣品至五陰品。並是破有  明空門。今欲結於空義故。就此品末歎美於
空。從六種品去明無相門。作作者品已下辨  無作門。蓋是文正意也。問上明有因無因二  俱不成。今因中有果無果皆不可得。若爾空
之與有不成問答。云何言執有不成問答執  空能成問答。答實如所問。若空令人得道有  亦令人得道。故經中或時歎空破有。或時歎
有破空。如涅槃云。汝今勿謂如來唯修諸法  本性空寂。故歎大涅槃名為善有。而惑者不  了各執一邊。故謂有是而空非。或謂空是而
有非。故成於諍論。今明空有不二。有是即  空是。空非即有非。空有既不二。空有與非空  有亦不二。既言有即非復有。言空即非復空。
寧可各執空有耶。今言空者是諸法實相理。  不依空即是違理。問答豈得成耶。問理既非  空有何故作空名說耶。答以無所得空為破
有所得有。此是隔節破也。又明有所得人非  但執有是有執空亦是有。今明無所得空無  空亦無有。故說為空破其空有二見。又外道
小乘大乘人心有所依。言有所當。故為有。今  說無依無所得故名空耳。如涅槃十對歎無  所得。無所得有四無礙有所得即無。故有所
得不成問答。無所得成問答也。故初偈明有  所得法師過失。如九十六種外道。小乘五百  部之流。及有所得大乘。不悟諸法實相。心
有所依言有所當。故答不成答。次偈明有所  得論義人問不成問。又諸法師具二種義。一  者申正。二者破邪。初偈明法師答不成答不
能申正。次偈明問不成問不能破邪。二偈各  四。初偈四者。初句若人有問者假設問辭。第  二句假設答意。第三句明答不成答。第四句
答同問疑。第二偈亦有四意。初句若人有難  問。假設欲問。第二句正明發問。第三句問  不成問。第四句問同答疑。長行為二。初釋兩
偈文。次釋說兩偈意。初又二。前明不依空  不成問答。次明依空成問答。前總釋二偈。如  人言瓶是無常下別釋兩偈。即兩也。執無常
是內外二道大小兩乘人。而正是內人也。答  從無常因生者。瓶從四微成故瓶是無常。以  假和合故有。即緣離故無。地持論云。此是
不成實無常。多是大乘明也。若就毘曇體相  門答者。瓶為四相遷之。是故無常。依成實人  答者。由取相煩惱感得生死中一切無常法
也。因緣中亦疑者。此有進退二過。因若無  常即與果同疑。因若是常即果亦是常。即有  違言之失。今更却責上三義也。如由四微緣
成故無常。四微何故無常耶。乃至責取相亦  爾。如智度論責毘曇云。諸法從四緣生者誰  復生四緣耶。若更有所從即墮無窮。若無所
從即墮無因。無因即常。又緣既不從緣即果  亦不從緣。若欲說其過下釋第二偈。上明瓶  是無常。是內道義。今明大小乘人執瓶無常。
欲破外道執瓶是常。而反受外道破。上明不  能申正。今明不能破邪。以僧佉人明種種果  生時種種因不失故瓶是常。百論破因有果
品外人云。若諸法但是常無有無常有何過  耶。故知外道立瓶是常也。又外道二十五諦  從細至麁從麁至細。都無所失即常。是彼大
宗。故須就常以明之。汝因無常破我常者。內  道云。現見瓶無常云何是常。外道今牒內此  難也。我亦因常破汝無常者。立有性不失故
常以破內生滅無常也。若生滅無常者泥滅  於前。誰成瓶果。故是失業果報。又眼與瓶  俱念念滅。汝眼云何能見瓶。是無常耶。以我
有性不失故二義俱成也。又六根不能取六  塵即失十二入。故諸法定無常一切法壞也。  又眼念念滅。汝云何得見我欲難我耶。汝欲
難我我畢已謝滅。云何受汝難耶。口亦無常  云何得動口業而論義耶。故著外道難也。若  依空破常下第二明依空成問答也。即是提
婆破外道言而無當破而不執。不立無常逈  破外道。以逈破外道則內能屈外道。不自立  無常不為外所屈。不取空相者此釋疑故來。
既言依空破常。即有空可依還為外道所屈。  是故今明不取空相乃至四句心無所依。是  故若欲問答第二釋兩偈意。世間問答尚須
依空。況求至道而存有耶。非但求道。凡欲  坐禪禮佛懺悔。並須依無所得也。又上就常  無常二義論得失。萬義類之。如五百部各有
所執不成問答。九十六道各有所執不成問  答。如今世大小乘學人各有所執不成問答。

中觀論疏卷第四  (末)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
