百論疏卷下
釋吉藏撰

破因中有果品第七

[0287b06]  六品三雙二雙已竟。今破第三有果無果。然  一異情塵攝法並盡。大有與物一體異體。破  此一異則外典法空。情塵是十二入。十二入
攝一切法。情塵既空則一切空。若爾上來二  雙破法已盡。今更破者凡有通別二義。通義  有四。一者上破法雖盡但鈍根未悟。是故重
應無得涅槃。答若能不見能得所得便是得  涅槃也。故肇師云。大像隱於無形故不見以  見之。玄道存乎絕域故不得以得之。如大品
云。無所得即是得。以是得無所得。問文中何  故破神及五陰。答凡論得不出人法。故人法  並破。又破人破外道得。破法破內人得。又破
人明常無得。破陰明無常亦不得。今云聞熏  習故得報佛證法身者。不出常無常等。故並  著今文破。問若爾不應從佛聞法應得成佛
耶。答今明從佛聞法。熏習得者息常無常見  息能得所得報法等見方得佛耳。

百論疏卷下之中

百論疏卷下之餘

釋吉藏撰

破空品第十

[0301c06]  此品非但是一論之玄宗。亦方等之心髓。言  約而義顯。辭巧而致深。用之通正則正無不  通。假之摧邪則邪無不屈。可以降天魔制外
道折小乘挫大見。依之伐惑即累無不夷。用  之行道即觀無不照。能發曚人之慧生訥者  之辯。實調心之要方亦懺洗之明術。余息慈
之歲翫此希微。將耳順之年秉為心鏡。但疏  記零落今存其大綱。來意不同略明十義。一  者若就三段分之。破神一品明眾生空。破一
已後竟於破常辨諸法空。今此一品明空病  亦空。淨名以此三門為調心之術。故略闡於  前。提婆亦以此三為練神之方。廣敷於後。二
者若二段分之。捨罪福有二。一明捨罪二辨  捨福。破邪亦二。一破有見二破空見。從神訖  常破有見也。今此一品次破空見。有無是眾
見之根障中道之本。故須破之。則諸見根傾  中實便顯也。三者能破所破分之。從論初已  來破於所破。今此一品次破能破。令能所並
夷破立俱泯則儻然靡據。事不失真蕭焉無  寄。理自玄會。四者若就緣觀分之。自上已來  明緣盡於觀。今此一章明觀盡於緣。緣盡於
觀者。謂若罪若福若法若人生死涅槃凡聖解  惑求並無從。盡於觀內故名緣盡於觀。觀盡  於緣者。在緣既盡正觀便息。緣盡於觀是則
不緣。觀盡於緣是則非觀。故非緣非觀。不知  何以目之。強名正觀。亦假號波若佛性法身。  故隨義目之。如云波若。是一法佛說種種名。
隨諸眾生力為之立異字。五者賓主明之。從  破神竟於破常是外道立義提婆論義。此之  一品明提婆明宗外道論義。外道立義提婆論
義。則難無不摧通無不屈。提婆明宗外道論  義。難無不詶詶無不塞。所以然者。外道不依  空問答。故問不成問答不成答。論主依空而
問故難無不摧。依空而答答無不塞。以此示  末代眾生。明世間問答尚須依空。況欲離苦  求寂滅之道而存著有耶。六者自上以來名
為破邪。今此一品稱為破正。然本對外道之  邪故有內之正。邪既不立故正亦不留。如是  生死涅槃真之與妄乃至理外理內有得無得
義並類然。釋迦一期亦爾。從初鹿苑逐諸外  道。窮至雙林六師邪道既亡。釋迦之正亦息。  提婆亦爾。故前除外邪今息內正。如胡公之
藥既隱即胡公亦藏事亦爾也。七者上來別  破諸師。此品總破一切外道。八約人論之。上  破有見外道今破空見外道。上破薩婆多今
破方廣。上破愛多今破見多。故智度論云。愛  多者著有見多者著空。九者上來正破外道。  今此一品名為釋破。釋破者破妄見。止於水
想故名破耳。實無水可破故名釋破。十者上  來正破今此一品名為簡破。所以然者。九十  六種外道亦互相破。小乘五百論師亦互相
破。乃至有所得大乘人亦互相破。而智力強  者則勝智力劣者墮負。今提婆亦破外道異  彼眾師。眾師皆心有所得言有所住。是故破
他。提婆心無所依言無所住。故非破不破。但  為妄謂所存求之無從。是故云破。實無所破  故異彼眾師。大業四年為對長安三種論師。
謂攝論十地地持三種師明二無我理及三無  性為論大宗。今立此一品正為破之。應名破  二無我品及破三無性品。何以知之。破神明
人無我理。破一已下明法無我理竟。今言破  空即是破人法二空。豈非破二無我理耶。此  是提婆自爾。勿咎講人。言破三無性理品者。
汝以生死塵識等為分別依他二性。以涅槃  為真實性。上並破此三性竟。今復破空。豈非  破三無性耶。亦是論主自明。非余橫造也。問
二無我三無性並破欲明何物耶。答道豈是  我無我性無性耶。如是五句自可知也。又序  此品來意者。非但結成提婆一期出世意。亦
是重結釋龍樹出世意。以人講龍樹四論不  識論意。是故提婆破外道竟更撰斯論申明龍  樹出世破申之意。既敘提婆出世及龍樹意。
及釋迦一期并十方三世諸佛大意爾也。又  敘此品來意者。明正論解惑義。一切大小乘  人言。以空解斷惑。惑即是所破解為能破。故
無礙正斷解脫證破。又無礙正破解脫遮破。  乃至言佛智斷障。是故今立此一品明不立  不破。即明無惑可斷。有何解之能破。故說此
一品。又辨諸方等經明懺悔意。世間人皆云。  無始世來所造眾罪今欲懺悔。即謂罪為所  破懺悔為能破。如此懺悔者名為罪過懺悔。
何以知之。有能破所破既是外道。今復云有  懺為能破罪是可破。豈非外道。此言正可為  入理人說耳。昔山中大師云。出講堂不許人
語。意正在此。恐聞之而起疑謗故也。又序此  品來者。欲釋諸大乘經本性清淨不生滅義。  所言不生者。本無人生本無法生。何有立耶。
竟無有滅。何所破耶。故不立不破即不生不  滅義也。又釋諸方等經不斷煩惱亦不與俱。  以不立故不俱。無所破不斷。如是一切義類
可知。吉藏昔在江左陳此品有十七條。老年  多忘故略述一二數耳。所言破空品者凡有  二義。一者諸外道等執萬化為有。上求之無
從。故人法並空便墮空見。今破外人橫謂之  空故名破空。故涅槃云。眾生起見凡有二種。  一斷二常。又云要因斷常。所以然者。要由常
起斷見因斷起常見。二者論主初品明依福  捨罪依空捨福。從破神竟破常求人法無從  釋成空義。空義既成捨福便顯。若利根外道
從此空門便入正道。但鈍根之者更復著空。  則空便非門。今此一品破除此空令得悟入  故云破空。問空是無法。何所破耶。故外道呵
提婆云。譬如愚人欲破虛空有徒勞之弊。今  何因緣言破空耶。答破其執空之病故言破  空。實無空可破。問若爾應云破病品不應云
破空品。答病是能執空是所執。若言破病品  者十品皆是破病。今將所執之空顯其能執  之病故云破空品。問論主上破外之有。外既
受屈。今此一品外道難提婆之空。提婆何故  能通。答外人有有可破。是以受屈。論主無無  可責。是故蕭然。問此品但破於空亦破四句。
答空有四句皆破。但對前八品破有故今明  破空耳。又有空有有有亦空亦有非空非有。  皆名為有。無此四句乃稱為空。作此論之破
空即四句內外皆悉破也。問若四句內外皆  悉破者應無有申。答破此內外諸見便悟諸法  實相。即是申也。問若爾但申實相應不申教
門。答教本詮理。既得見月何須指耶。問若爾  後應不明二諦。答若了悟者亦無須二諦。又  上來破外道四句無遺。壅障始除方得申明
二諦。品開為二。一破外道斷滅空。第二申二  諦中道結論旨歸。所以有此二者。自上已來  破其有病。今此品次破空病。然此想謂空有
障佛二諦。要須前破壅障始得申明二諦也。  又前破空有明非空非有。即是中實義。以非  空非有然後始得假說空有。此假名空有為
欲顯非空非有不二之道故明二諦中道。又  前破空有外人便起斷見。故次說二諦接其  斷心。又前明空有等四句畢竟無所有。即是
第一義諦。次明無所有有名為世諦。故如來  依二諦說法。論主學佛亦依二諦。若離二諦  發言即是虛妄。是故前明第一義後明世諦。
但宜熟觀文勿信人語。然總括一論有五節  意。論初已來破外所立一節意也。品初破  破二節意也。次破他法故汝是破人已下明  不成不破三節意也。次應有諸法相待有故
已下破外謂內終有所存四節意也。次若空  不應有說已下外沒於斷無不識二諦五節意  也。此五節非止是斯論所用。觀一切佛法六
根所對四儀動靜皆須用之。所以有此五節  者。須精密取之能離菩薩微細礙相。裁起一  毫人法生死涅槃等見即心行道外。名為外
道。即是立也。自論初已來破如此立故名破  立。即初節意也。次謂有一無生正觀破上來  所立。言上來所立是所破。無生正觀是能破。
作此想謂則墮能所見中。破立心起。故第二  節明本不曾生死涅槃等為所破。亦未曾有  無生正觀是能破。能破所破並出謂情故有
第二節意。外人復謂。若無生死涅槃是所破。  亦無無生正觀是能破。此則無正無邪無內  無外。破滅一切法是大邪見人也。是故明諸
法本不曾成何所論破。汝橫謂言成橫謂言  破。以過內者則翻是破法之人。故有第三節  不成不破意來也。外人復謂。若言都無成破。
云何能無難不通無通不難。既能無難不通  無通不難。必應有一妙術。則終有所存。故論  主明。若有一法不存可有其存。竟無一法不
存。云何有一法可存。故有第四節來意也。外  又云。若言不得有一毫可存。復不得無一毫  可存。三世諸佛云何說十二部經八萬法藏
教化人耶。是故次明雖未曾有無非有非無  為眾生故隨俗而說。故有第五明於二諦。就  五節意中。初節屬前九品。第五屬此品內第
二段。餘三節在初段中。即為三意。此論本是  長安舊義。昔在江左常云。關河相承晚有所  得人不學斯論。多是相著。今為對此病亦作
四節生起之。初節正破二無我及三無性。第  二節外人便云。空品前破三性。空品破三無  性。若三性三無性二我二無我一切破。則是
破法人及滅佛法人。是故答云。汝見有成法  及破法生法與滅法。汝是破法人耳。我不曾  成法亦不破法。不曾生法亦不滅法故我非
破法人也。第三節云。汝若言我有成破及生  滅我義為非。汝無成破及生滅汝義為是。則  終有所得所依。云何言無依無得。是故答云。
汝自謂我有所依得。我未曾有一毫法可依  得也。第四節云。若無依得不依得。云何經云  從法身流出十二部經八方法藏教化眾生習
因成佛。是故答云。此是佛隨俗言耳。至道未  曾一言。況復八萬法藏。像法決疑經云。從初  成道乃至涅槃。不曾說一句亦不度一人。而
眾生自見說法度人耳。此是用長安舊義答  晚攝論師等人也。就初二問答明破於破即  為二意。第一破外人謂論主用空破有。故破
外空破。次問答破外人謂論主用有破諸法。  明無有此破。又初問答破外謂內用就緣假  破。次問答破外謂內用對緣假破。又初問答
破外謂內用正破邪。次問答破外謂內借邪  破邪。夫一切能破所破不出此之三雙。今明  實未曾有此所破。亦未曾有斯能破。初番
前問次答。問有二意。外曰應有諸法破有故。  此就有門破能破也。凡有五義。一者既有能  破則有所破。故一切法有不應言空。二汝有
能破我有所破。二俱是有我所破既被汝能  破。破汝能破亦被破。若爾則提婆與眾人無  異。云何謂外為所破內為能破。三者能破所
破二俱是有。若以能破所亦應用所破能。則  內為所破外為能破。四者能破所破二俱是  有。俱是所破。則無能破。既無能破則無所破。
若爾則無能無所。何有屈申。五者若能所俱  有則虛設三空。捨福義壞。若捨福壞則一切  不成。若無破餘法有故者。次就無門以破能
破亦有五義。一者若無能破以何破我。既無  能破則我義還成。二者若無能破有無相對。  待於無能則便有所。三者若無能破我有所
破。我有所破我是有見。汝無能破汝是空見。  則我是薩衛汝為方廣。則二俱有過。四者我  有所破則不失因果。汝無能破便無罪福。故
寧起身見不惡取空。不以是見墮惡道中。故  有過義輕無執最重。五者若無能破亦無能  申。汝云何建立三論欲申正教耶。內曰破如
可破答上有無難也。今不作有答無答。若作  有答還著其有難。若作無答還著其無難。亦  不作非有無答。墮愚癡論故。又平鈍故。亦不
默然答。以外見默然謂無答故。今答者反擲  還外人也。汝上來見立今見有破。故擲此破  立還於外人。今言如者有二種如。一計如二
破如。計如者。汝上計可破今計能破。二破如  者。上就汝覓可破無從。今就汝覓能破亦不  可得。又今過甚於上。上計有可破。我就汝覓
無從。汝今計能破。汝自將有無破之。故此能  破自無。不須我破也。又汝將有無乃破立能  破家。不問我也。我立能破可受汝問。我不立
能破故不受汝問。如十二門懸構責中說也。  又汝問為有能破為無能破。今將有無還問於  汝。汝為有所破為無所破。若有所破上求何
故無從。若無所破只汝是所破。所破既無誰  問能破。又能破若有還是汝有。能破若無還  是汝無。汝有所破所破既被破。能破是有還
是所破。汝便無能破亦無所破。何所問耶。又  上來實不成。今何有破。汝本不成。我何曾破。  今忽問能破之有無。如人言汝以兔角刀斷
我馬角。既失兔角。今問覓馬角也。又破如可  破者。能破若有如可破有。能破若無如可破  無。如是五門皆如可破。又破如可破者。汝計
有破可破。皆是汝計。則皆是可破。故云破如  可破。又本有物然後論破可破耳。未曾有物  論何破可破耶。如空中華論何物破可破耶。
問乃無法可破而汝破病則有病可破。乃無  水可破而止水想則應有破。答汝言想水是  無水想是有。故作是問。只汝水想還如想水。
論何破可破耶。注釋為二。一序外情二答外  難。汝著破故者。明外人上來實無可破而著  可破。亦實無能破今著能破。即是罪重鈍根
也。又釋。明外道有四癡。一者是無立謂立是  一癡。二者此品復無破謂有破是二癡。二者  復將有無二破欲破此破是三癡。四者此三
並是外道自謂。而今安置論主上。此是四癡  也。此四癡並各反擲答。次天親還用外道二  難即為論主雙答。此是不動尺兵寸刀而令外
軍土崩瓦解。現在注文。以有無法欲破是破。  明外人自計有破。復自將有無還破外破。是  為失中之失。倒中起倒。竟不關我。汝不知耶
下第二答外難。始終有六轉意。初縱有能破  答。明破義既成則一切皆空。所以然者。既稱  為破則能破所破一切皆破。則一切皆空。以
破是空之異名故也。是破若有者第二句。外  人即云。若破成者便有此破。則著我有難。是  故今明。此破若有則已墮可破中。云何更問
有耶。是破若無者第三意。外人即云。若能破  墮可破中便無能破。則著我無難。是故今明。  能破既無則所破亦無。則無外無內。誰欲難
耶。如說無第二頭者第四意。外云。若言能破  所破皆悉無者。汝上來何故破我神耶。乃至  破我法耶。既破我人法。則知有人法可破。便
有能破。云何言破可破相與俱無。是故今明。  如說無第二頭。不以破故便言有頭。第二頭  本來自無。汝神法亦爾。不以破故便有神法。
神法本來無。既本來無所破何有能破。如人  言無者第五意。外人云。若第二頭本來無者  能破亦本來無。若爾則不應言無。今遂言無
即有能無之無。以無前物。若爾即有諸法可  無復有能無之無。是故有能破可破也。故今  明。如人言無此是實無。以無能無所故名為
無。非是將一無以無前物。破可破亦如是者  第六總答合上義。外曰應有諸法執此彼故。  上來一番破外人謂論主用空破有。今第二
破外人謂論主用有破有。前問次答。問有二。  應有諸法此立所破也。執此彼故立能破也。  我謂汝以空破有。汝遂言無空。是為上來用
有破有。又我言汝用汝義破我。汝遂言無汝  義以破於我。若爾應還用我義破我義。如是  有得無得內外等亦類然。又有二破。一就緣
假。謂就外覓外無從。即初問答也。二對緣假。  即今文是也。問何故不言執一破異執異破  一。而言執此彼耶。答一異語局彼此語該。此
常彼無常此生死彼涅槃。如是一切也。注中  但偏計一異。以一異是彼大宗故。內曰一非  所執異亦爾。上明不以空破有汝自謂空。今
不以有破有亦出汝謂情。上不以正破邪。今  不以邪破邪。又我就汝覓一異不得。何所執  耶。又我若執一則同僧佉。執異便同衛世。執
亦一亦異同勒沙婆。執不一不異同若提子。  非是四師故無所執。又提婆不與四師同故  言不一。不與四師異故言不異。求四師得可
論同異。求竟無從。云何同異。又本無一異。妄  見一異。我上來欲止妄情故借妄破妄。實無  妄可借亦無妄可破。問若言借妄破妄者。誰
借妄耶。若有能借必有所借。答若作此問應  云借如所借。由汝故謂汝義為所借。謂我為  能借。並出汝之謂情。我未曾有能借。問若爾
上何得言借。答心生於有心。像出於有像。借  見於有借。注釋為二。前釋內通。復次下教作  難。若有人言汝無所執者。假設有人明他無
執也。我執一異法者。彼自立一異也。若有此  問應如是破者。應將一異破有執家也。此意  欲明論主不執一異故不應將一異難論主。
若餘人執一異。可用一異以破之耳。又釋。若  有人言汝無所執。我執一異假設。外問內言。  汝無所執耶。內言。我無所執。外言。恐汝執法
破我。汝若無執我自執一異。何懼汝破我耶。  若有是問應如是破者。教內答外也。我雖無  執非不借一異以破於汝。汝寧得無懼。外曰
破他法故汝是破法人。自上已來第一破外  人謂有能破。今第二破外人謂論主是破法  人。問意云。從論初已來破於所破。品初二
番復破能破。是則破能破所。觸法斯無。破  法無道。故是破法人。又爾前破所破明無外  邪義。品初已來破於能破則破內正義。若邪
若正有得無得一切皆破。故名破法罪人。內  曰汝破法人。明如我懷中無破可破故非破  人。汝執法執破故汝是破人。又汝作此執
破於實相。若破實相三寶四諦一切皆破。故  是破人。我無所執與實相相應故不破實相。  則一切不破故非破人。又汝欲自成破他故
是破人。我不自成又不破汝故我非破法人。  汝義本成可言我破名破法人。汝義本不成。  本不成是汝不成故汝是破法人。又諸法非
破不破。汝見破不破故汝是破人。我不見破  不破亦非見不見故非破人。外曰破他法故  自法成。論主上云成己破他名為破人。我無
所成故非破人。外今問內。夫勝必對負屈必  對申。我既墮負汝則應勝。我義既破汝義自  成。汝既破他自成故是破人。我但被破不成
故非破人也。汝破他乃不言汝義成。但他法  若壞汝法道理自成。又汝口破他義而心成  汝義。若心不自成汝義何故口破他耶。又上
來三問答明論主有破論主悉云無破。外今  云。若無破則有成。此是對無明有。問上云內  無破則外有立與今何異。答上是內無破外
有立。今是內若無破內則有立。故與上異。又  並他破自不成應闇破明不成。明不成闇何  猶破。解若不生惑何由滅。又外人迴過還論
主。論主上云汝是破人。汝既詺我為破法人。  我則為非。汝理數是。則自是非他。是非心生  故汝是破法人也。我見汝破他故還述汝所
說。我云何是破法人也。又汝從來明因緣義。  言無則召有言有則召無。汝既言無成則召成  言不破則召破。若言無成不召成。言不破不
召破。復墮自性之失。又汝破為有所申為無  所申。若無所申應無所敬。那敬三寶。若有所  申則有所成。內曰成破不一故。此中始末有
三種答。此第一。汝若言汝義既破我義即成。  成破便一。勝負屈申應是一。而成破不一。何  得言汝義既破我即成。故外人反滯論主成破
一難。而論主復離自執之失。成破若一則有  四過。一俱是破。二俱是成。三成破若一而成  是成破非成者。亦應破是成而成非成。四有
成有破則非一也。又次第答上諸難。汝初云  他義若破自理數成者。則成破是一。汝立成  破一義者。汝破我即破。云何汝破我成。我成
汝即成。云何我成汝破。又現見一物。成時無  破破時無成。云何言破即成。汝言惑壞解即  成。則惑壞是解成。猶著成破一難。若言惑自
壞解即成如闇滅有燈生者。則成壞是異。云  何汝壞我即成耶。又現見闇滅燈成。今未曾  有。汝義壞何時有我義成。又闇滅燈成。上亦
破無。云何更引。汝上云我既無破應當有立  者。在破既無。何有立耶。又破不有則不無立。  不無則不有。何所待耶。汝上難云。若有所申
則有所成。若無所申應無所敬者。正由一無  所成故無能申耳。又亦得例答之。本對邪故  有申正。而未曾有邪可破。何曾有正可申。
餘難並漏上諸答通之。復次成有畏第二重  顯成破不一。成則有畏破則無畏。畏無畏  殊故知成破不一。問此明何義。答斥外道  也。汝上來欲成於法不能成。是故怖畏不
復敢立。於我法不畏故欲破我。故知成破  不一。故用此言以譏外道。非是論主成法  有畏破無畏也。若破他法下第三天親義生  違言破也。外曰說他執過自執成。問此與
上破他法故自法成何異。答前成為成立。今  成為成破。是故異。汝乃言成破不一。故不  自立法而終破他。若爾終應為成此破。若
成此破則是自成法也。又更一義。汝乃言  成破不一不言無有成破。若爾終有成破。若  汝不成法則不破他。既破他。終為成立也。
內曰破他法故自法成一切不成。外謂內為  成於破。內今一往許之。破他法故則破義  成。此破若成則一切不成。所以然者。夫論破
者。自他一切皆破故名為破。此破若成則自  他內外一切不成。既稱一切不成。我義在一  切內。我云何獨成耶。此破即是畢竟空之異
名。故一切無成。又如以我不平破汝不平。令  汝得平則是我平。故一切平也。又一義。夫破  他明他不成者。即是自不成也。我以汝為他。
汝又以我為他。故一切皆他。既云他不成則  一切不成也。此是勢破非正文意。又此就相  待門破。破他法故自法成者。明他立被破則
破義成也。所以須成此破者。正為外道有所  得大小乘人有立病故也。一切不成者。本待  立故有破。立既不成無立可待。故無有破。故
云一切不成。此正當文意也。外曰不然世間  相違故。汝若言成破並空一切不成者。與世  間相違。誰信此法。以內外唯有二義。一成二
破。成者立己義破者破他義。如僧佉成一破  異等。成實成空破毘曇有。大乘成大破小。又  成己正破他邪。汝無成破。則與一切相違。誰
信此法。內曰是法世間信。答此一問多種形  勢。有時云道與俗反。豈為俗信。信俗則不信  道。信道則不信俗。如信波若則不信一切法。
信一切法則不信波若。又答我所以與世間  相違者。世間智淺見於有無見於破立。以如  此見不見聖所見見聖所不見。不行聖所行
行聖所不行。又答我不與世間同。亦無可與  物異。何者是世人何者是我明同異耶。外即  難云。即此不同不異便是反於世人。即答云。
將何物反耶誰反耶反誰耶。而今論主不作  餘答明為世人信者。此是破不信以明信也。  外謂論主此言無道理不可信。是故今明因
緣生法宛然而畢竟空。雖畢竟空因緣宛然  了了可信。故中論云。世間現見故世間眼見  故。是故明世間信也。注釋為四。一明可信之
法。二明不可信法。三結不可信。四結成可信。  初如文。汝謂下第二出不可信法明五家義。  皆不可信。第一明僧佉義。又除梁椽下第
二出衛世義。或言因中有果下第三勒沙婆  義。問何以知此是第三師義。答上已云乳中  有酪出因中有果義竟。今更說者當知是第
三師義。或言離因緣諸法生者第四無因外  道義。其實空不應言說世事者第五邪見外  道義。如邪見人撥無諸法。是人所執誰當信
受第三結所不信。我法不爾第四結所信。外  曰汝無所執是法成。上來百方求覓論主一  毫之義不得。而內遂云我因緣法與世間同。
若爾乃不執於自性遂執於因緣。則知有因  緣義。為外之所捉得。二者汝若言不執於性  亦不執因緣都無所執。若爾汝畏於執遂守
無執。此乃不執於執遂執於無執。則知有執  也。三者汝若言無執者不與世同亦不與世  異。遂不與世異而與世同。世間既執。汝亦應
執。內曰無執不名執如無。答中有二。一法說  二譬說。無執不名執者法說也。我明執無故  云無執。言其無執者明其無有執。非謂有無
執。故不執於執亦不執無執。如無者譬說也。  如人口中言無物。其實無物。今言無執其實  無執。非是口中言無物便有於物。亦非是無
執便是於執。又執既無無執亦無。如對有所  得故有無所得。有所得既無無得亦無。答上  因緣問者有多種形勢。一者即用因緣答。明
因緣生法即寂滅性故無蹤跡處所。有所執  著便非因緣。二者有時答云。本對性故有因  緣。既無性亦無因緣。亦性亦因緣如是五句。
外曰汝說無相法故是滅法人。汝言不執於  執亦不執無執。則執無執一切滅名滅法人。  問與上破法人何異。答上明破立俱破名破
法人。今明不見破立無所執著復無此無執。  深上一階。是故為異。內曰破滅法人是名滅  法人者。當我懷中無滅不滅故非滅法人。我
實非滅不滅無所執著。汝謂我有所滅欲破  我者。汝是滅法人。文正爾也。又我明因緣法。  因緣法即是中道亦是假名。汝今欲滅因緣
法。即破於中假乃至三寶四諦因果罪福。名  滅法人。又云。我今是滅法人。所以然者。我滅  一切戲論諸法名滅法人。又我名斷見人。斷
一切見故。又我名闡提。畢竟不信邪見法故。  又我名無心。盡一切觀故。我名啞人。以滅一  切語故。是故我名滅法人。此並勢破耳。外曰
應有諸法相待有故。此品第三段破外人謂  論主有所存法。此文來意有近有遠。若遠來  者。隨論主所明悉皆有法。若云一切無所依
必有依對之。論主若無言則有言對之。若非  默非語則有語默對之。若有語默則有非語  默對之。若云未曾有如此事則有如此對之。
此問實難答也。次近生者。論主上云外是滅  法人內非滅法人。若爾則有滅法人待非滅  法人。既有所待則便有法。云何言都無所執
耶。若都無所執對誰論滅法耶。既無所對則  無汝不滅無汝滅法。汝上不應謂我是滅法  人汝非滅法人。內曰何有相待一破故。有人
言。有是一邊。上已破竟。何所待耶。今謂非  無此意。今明有一毫法求並無從。將何待耶。  又汝有一毫法論其待者。此一物若在一內
一中已破。若在異內異中已破。又一是數法。  前已破無。既其無一。云何有萬法欲明相待  耶。又一切皆一。如二一名二三一名三。如是
皆悉是一。則便無多無多故亦無一。何一耶。  此答非是論主向前走避。外人但是向後退  覓答。汝言有待者必應有物然後論待。今了
未知何者是一物而作待問。故為失也。外曰  汝無成是成。若依前答有之一邊上已破竟。  汝乃不為成有。應當成無。故云無成是成。
二者汝言一毫法並已破竟。則都不為成一  切法。如此則為成畢竟空。故云無成是成。三  者汝言一切無成。此終有成。如云一切法不
生。則波若之不住一切法則住般若。便有波  若可住。寧得都無所住。四者若言畢竟無所  依者。汝那能難我種種通令我通不通。那能
通我種種難令我難不成難。既有難通之能。  汝必懷一妙術耳。故若有此妙術則是成也。  五者汝既有此妙悟終有所悟之一法。有此
一法可學故有此能耳。又無成是成者。不可  言成不可言不成。則是妙成。故經云。非成非  不成。始是好成。非苦非樂。乃是大樂。又以非
成非不成方能知成不成。又無成是成者。汝  乃無相待。應有絕待成。注釋云。如言屋無馬  者。智度論云。如廟堂上無馬則有無馬法。汝
雖無成則有此無成之成。故欣空者聞空則  喜。惡空者聞空則憂。故知有此空法能生人  心也。又若無此空法。則信之不得福。毀之應
無罪。既能生罪福。必有此空法也。內曰不然  有無一切無故者。若答為成空問有無一切  皆無。既不成有。豈成無耶。答生心問者。既有
無皆無。以何生心。如中論云。有無既已無。知  有無者誰。故有無皆無。緣觀俱寂。答終有所  成問者。既無不成。云何有成。亦成不成非成
不成。既無諸法之不住。寧有波若之可住。答  絕待問者。若有相待可有絕待。竟無相待何  有絕待。答終有妙術問者。竟不見汝之無術。
豈有我之妙術。故云有無一切無。外曰破不  然自空故。此難來有近遠。遠來者。總難論主  三空也。我法空及本性自空則不應破。若破
則非本空。二者若不空而破則違法相。若空  而破便是癡人。又若不空而破雖破終不可  空。如雖空而不可破。若空而破有應不破。近
來意者。從上有無一切無故生。若有無本空  何事破有無耶。若本不空汝云何說有無皆  空。不空而破則有違理之負。若空而破則有
徒勞之弊也。內曰雖自性空取相故縛答進退  難也。雖自性空答其一難。然諸法本性自空  實無所破。但為汝等外道取相故所以須破。
雖破倒想實無所破。故雖破而空雖空而破。  義不相違。注為三。謂法譬合。法說如文。譬說  中舉愚人者。對上外道呵論主若空而破是
為癡人。是故今明。愚人見炎生於水想。外道  顛倒無神見神。無法見法無空見空。今欲止  其水想。實無水可破。此是但除其病而不除
法。謂病故見法。無法可除名不除法。此一問  答大明三義。一者論道。謂一切法本性空寂。  性空是正道之異名眾經之要意。叡師歎釋
道安。鑿荒塗以開轍標玄旨於性空。唯性空  之宗最得其實。此今問答正論性空。外道謂。  性若本空則不應破。破故非本性空。則未解
性空意。論主答雖性空應須破。雖破而是性  空。此釋成性空意也。二者釋六道三乘人起  迷意。謂是性空實無六道亦無三乘。無六謂
六無三謂三。故有九道之異。即是釋起迷意。  次釋十方三世佛菩薩出世破病意。昔破六  道今破三乘者。實無六道三乘可破。但止其
想謂故言破耳。故是釋諸佛菩薩破病意也。  問乃無所謂六道三乘有能謂之性不。答能  謂若有不名為妄及以顛倒。既名為妄則無
一毫。故能謂同所謂也。問能謂所謂是無不。  答本不有。云何有無。如是五句也。外曰無說  法大經無故。自上已來就內難內。此之一番
以外難內。難意有二。初牒內九品破有明非  有。空品破空明非空。非空不可說空。非有  不可說有。名無說。問實相四句不可說。云
何言非有非無不可說。答諸外道等多滯空  有二邊。今欲破其二邊故明非空非有。而  意在捨於二。是不存兩非令悟入實相也。大
經無故者引外難內。三種大經此是舊義。無  有此法。故不可信。內曰有第四。然答外此  問多有形勢。若涅槃經德王品中明聞不聞
義。謂外道大經無有此法。唯方等有之。是  故名為昔所不聞而今得聞。而今此中引彼  經。二有第四者。以諸外道著於有無不信
非有非無。今欲令捨於有無信非有無。故  還引彼經明有此法。汝若不信非有無。非  但不信於內。亦不信外。如中論及大品欲  令小乘人信諸法空故還引小乘中明法空以
化小乘。三者又欲恥諸外道明癡如小兒。非  但不識於內亦自迷於外。內外無識癡無所  知。四者論主欲除第四明非好法是愚癡論
耳。如是麁法汝上有之。云何不信。五者欲  顯外偷得佛法非有非無安置己典。提婆今  還奪取故。彼經有於第四猶是佛說。又外道
設有此法。如虫食木耳。然震旦玄儒但有有  無二句無非有無。天竺外道三外道。三大經  文亦無之。今言有者直有不可說之言。非是
非有無不可說。若有此言便即自見。不應責  論主也。三外道之外六十二見及十四難中  有第四兩非之言。如非常非無常。此與論主
非有無意異也。問涅槃經言外道三種經無。  提婆云何言外道有。答如前釋之。涅槃明無  者無有顯了辨非有非無中道。論言其有者
如聲不名大小等也。又涅槃明無據理實無。  今言有者據盜得耳。又涅槃言無如虫不知  字。今言有者偶得成字。注云聲非大小者。一
解云。聲及大小俱是求那。求那不自相依皆  依陀羅驃。故云聲非大小也。又釋於聽者聲  不名小。重聽人聲不名大。又釋如鐘比雷不
名為大。比磬不名為小。泥團非瓶非非瓶者。  泥形異瓶形故言非瓶。更無別體故非非瓶。  光非明非闇者。月光比日故非明。比星故非
闇。又釋寸炎為光滿室稱明。而光異闇復殊  於明也。外曰若空不應有說。此第二大段明  中道二諦結會旨歸。生起具如品初。今更示
