瑜伽論記卷第十八  (之上)  (論本第六十四至六十六)
等至說名內法者。謂眼等五根及心意識體  性是內。又有假名建立餘法為內可得等者  扶根五塵在自身故名內。十六解名色所攝
法。景云。由彼彼處增長可得者。以可增長解  其色義。偏據有見之色以釋色義。手塊等觸  即便變壞者。以可變壞解其色義。其餘四蘊
乃至四蘊說之為名者。以於諸法施種種名。  四蘊依名趣向諸法。從彼所依言說名故。四  蘊攝名。依上文中有其二說。如依言說名故
求得諸法。依彼四蘊取得諸法。是故四蘊從  喻名名。二說四蘊依言說名以取諸法。從彼  所依言說名。故四蘊名名。今此義中當彼
後說。泰云。由種種名味句說施設勢力。由種  種名味句為四蘊所依。故除五識多分意識  於其彼彼所緣境界流轉趣向。多依名味句
勢力方能緣境。故說四蘊為名。從所依受稱。  五識四蘊雖不依名緣境。從多意識說。皆說  之為名也。十七解執受非執受法。中略由五
相建立執受。前三可解。從由四因緣之所變  異乃至邪正審慮所緣境等為第四。又為損  害或為饒益名變異者。是等第五相。由可損
益名為變異。故名執受。如是已下諸其五  相。若色結初。若內第二。若心心所等是第三。  若如是下結第四第五。十八解大造法。中先
決擇大造。後結餘不現。前中有八復次。初總  標有色法。二明大造之義。言若諸大種所有  種子能生果時造色種子亦生自果等者。雖
復一俱生。要由四大種子生果造色種子方  生果故。說四大造於色也。言隨逐色根大種  種子名有方所者。雖無別體隨所依根說名
方所。三明種現差別。現行大種能造論諸  色非種子大。四明大造互不相離。由彼大種  種類因所成造色故。不同廣論相離而住不
得相涉。五約聚辨業有差別無言又於一向  堅色聚中乃至如其所應次第亦爾者。景云。  以所造觸離大種外無別有體故不別論。言
水火等更待餘緣方能作業者。如得火鐵漏  為水。或遇勢即如於水等泰云。唯堅色聚唯  有此界能作業用造色。若於欲界堅色聚中。
亦有色香味三處所造色。同一地大造也。於  色界堅色聚中。但有色界能依業用無香味  也。於堅色聚中除水火風及與聲界唯有種
子之所隨逐。若依經部解。即堅色聚有生水  火風及聲。與巧能為種子。今依大乘約相同  經部釋。若據實義堅色聚不離本識。本識有
生水火風等種子。故亦說堅色聚有種子也。  於水火風名想假聚中。如其所應欲色界次  第亦同堅色地大聚說。欲界火水聚有色香
味。色界但有色風大聚。欲界或唯有香。色界  風一向色香也。言內色聚中至廣說如經者。  非謂一隣虛具有四大。於一身內血是水。動
是風。熱是火。堅是地。藏論辨無明決中所引  經文與此同也。六明造觸並是段有。七釋經  密意。世尊又言觸謂外處若四大種若所造
色有相違。何密意也。答此諸大種乃至說澁  滑等種種差別者。如說地風增故澁等。但就  四大勢用時假名澁等等名造自類。生異類
者謂眼等五根除觸餘除觸餘之四塵者。此  四大外別有九處及法處一分。異類相造以  對異類造色故。說自類能造所造。又若佛  陀又若佛陀提婆立一切造色皆攬大成皆觸
相。今此經既言觸謂外處大種及所造。不言  觸外別有餘九實色。云何論主大乘宗說十  一色中唯觸是攬四大成。餘九色實不攬成
耶。今為釋通。此經但說同觸處中自類。若觸  處造是假。就彼大種而假建立。餘九造色不  就大種假建立者。何故佛言觸謂外處若四
大種所造。不言觸外別有餘色。此是佛陀提  婆問。彼立四大外無不別一切所造色。皆是  觸處所攝故。八相定境色。問上論已說定自
在色何四大造。答隨依何定心起即彼定地  四大所造。今此論中即言隨彼所緣本質四  大造影像色。上論又言此影像色從定心起
非四大造。三處相違若為和會。解云。前說非  四大造。是盡理言。以定所生色從心所起非  是對礙之法。故非大造。今言從所緣色本質
大造顯一影像色者。約遠緣說。由觀彼質故  影像生。故作是說。前文說從能觀定心同地  大造者。從彼近緣而說。謂由定心起當地四
大。與影像色同時同處義說為造。理實不造。  雖有三說而不相違。十九解有法。中言問如  世尊言至說如是言者。佛說凡夫人學人有
漏三界未斷應斷世間之法。說名有漏。第二  十解有上無上法。五義解彼是涅槃是無上  法。如此五因。於餘法中多小俱無不名無上。
於五因中初二如次有餘。次二通二彼一無  餘也。二十一應修法。言四修者多就一體義  說。三藏云。除去如觀二十人為不淨相分
現前。本質影像淨相不現名除去修。又由觀  力除力。除去身心麁重得彼輕安。名除去修。  文中但就已生不善作意除斷。名除去修者。
此第對治修中有四對治。向下約七作意配  之。當知此中從了相乃至勝解名厭患對治  修者。了相觀察勝解三也。從遠離乃至方便
究竟名斷對治修者。其中有三作意。謂遠離  攝樂方便究竟也。果作意名持對治修。從此  已上即此一切七種作意隨於勝地上地所
攝者。前明七作意在方便地。今明七作意進  修盡隨根本地中。當知一切名遠分對治修  者。七種作意望先所斷遠有遮防。並是遠分
望先所斷遠有遮防。並是遠分對治。自下束  四種修總為二種。謂防護受持修及作意思  惟修。自下開二為四。謂此中修身名防護修
者。觀身不淨名修身。即是前第三除去修。修  戒名受持修者。防護六根名修根本。是前第  四對治修。若靜慮地作意修名為修心。是前
第一得修。若諦現觀知修名為修慧者。是前  第二習修。二十二解三世法。解過去中初總  辨過去法。後別顯其事。前中有六句。一因已
受盡。二果體已滅。三緣生後法除最後蘊。四  因用不失令果當熟。五為境生念。六唯滅所  顯更無別物。解未來云得。謂種子也。餘文可
知。二十三解三界繫法。解欲界云心不在定  一者。謂入定時亦有根塵及本識等非定地  法。而非全故略而不說。或可定心名在定。此
位餘法不名在定。解色界中言或從定起者。  謂如化心等。二十四解三性法。中先辨名義  後立差別。前中若有漏善伏諸顛倒往於人
天。若無漏善斷諸顛倒證於涅槃。故並名安  隱。建立差別中。言清淨住者。應是四無量也。  言又諸善法若施所成乃至自性皆勝者。三
成相望後二。一向劣在下故。或在中故。於  施是勝於修是劣。修最勝故於前二一向勝。  言此中自性無記謂諸色根等者。景云。長養
五根非情五塵。扶根五塵並是自性無記所  攝。言非異熟等所攝者。等取威儀工巧變化  五塵。並非自性無記故除之。泰云。自性無記
中但指其色。故知心唯四種無記攝。更無第  五無記。基云。六七識中法執亦名自性無記。  故通五蘊也。二十五解三學法。道理見道已
前七方便善亦是學攝。今此總判異生所成  三性之法。並是俱非。二十六解三斷法。言及  法往惡趣業等者。即取女人身業。第八有業
欝單越業。無想天業。並是見斷中云一切無  覆者。問上論已說見道時一切惡趣蘊界處。  云何此中復云無覆無記皆修斷耶。解云。前
據因亡思喪。故說一切惡趣蘊界處皆見道  斷。今據部體有其緣縛。緣縛斷時要由修道  故不相違。二十七解甚深難見法。意謂諸法
自相不可言說故是甚深。如色自相唯眼識  證。乃至觸相唯身識所證。如飲冷水。證者乃  知不可言說。說其相貌皆不稱實。欲為引接
方便。說諸法時但說共相。如說色時如此色  名。即標一切諸色故是共相。聲等亦爾。故自  相法不可言說。上來別決擇竟。自下牒結勸  思。

瑜伽論記卷第十八  (之上終)

瑜伽論記卷第十八  (之下)  (論本六十七至六十九)

釋遁倫集撰

[0721b27]  論本第六十七

[0721b28]  大段第九決擇修慧地。於中初結前生後。次  正決擇後餘不現。就正決擇中初列十六種  名。後次第解。聲聞乘修中景云。言由安立諦
作意門內觀真如者。總觀四諦作人無我為  方便門。入證真如。此緣勝義諦。緣有量有分  別法為境者。此緣俗諦。知境有邊名有量。未
離法執名有分別。今解此有五句。一住種姓。  二辨行位。言未入正性者七方便。已入正性  者見道已去。三辨意業唯求自利。四辨觀門。
雖正證時緣非安立。而初修方便必觀四諦。  故云由安立門。正智親證無相空理。故云內  觀真如。後智緣俗差別有分齊。故云緣有量
分別。五辨所作為盡貪愛已下也。大乘修中  及由趣向無上足跡者。菩提涅槃先聖行處  名為足跡。今時趣向即是。舊云無上道。道足
所履遊也。影像修景云。智性推求名有分別。  與定同緣名三摩地所行。定心寂靜名無分  別。泰云。定境界色影像似定外色名影像也。
定本青黃等色名所知事。定青黃等色與定  外色相似故名同分。以相似故同類也。定慧  皆云三摩地。事邊際者。依此文盡俗而知名
盡所有性。稱如而照名如所有性。舊云如理  如量知知理境也。得修者依毘曇有法前得。  得未來法屬於自已。增明義說修說名得修。
今大乘中如十想中。隨一想現行引發彼所  有餘不現前想。種子令其增盛自在成熟。故  名得修。或自地行隨一現行。熏發自地下地
行種子皆令增長。亦是得修。或世間行現起。  通能引發世出世行種子令增。此據聖人。或  出世法現起通。能引發世出世種令其增勝。
謂入見道修彼七方便種令增。名見道眷屬。  修修位中起不名解脫分等。習修者即於無  常等想道一現前。或餘善法現起修習亦名
習修。除去修者由觀身不淨。不淨影像現前  除遣淨相等。言如楔出楔方便者。謂修定作  意有多品類故。所緣相亦有麁細。以後作意
捨前麁漸漸除棄故也。言以輕安身除麁重  身者。色界輕安而在身故。令行者身輕安除  去欲界種子。種子麁重麁重令身麁重故須
除也。對治修中。厭患治者謂一切世間善道  除四無量及五神通。以非厭患對治所以除  之。持對治者謂此後得世出世道若解脫道
者。此有兩解。一云。此文即許無分別智為無  礙斷惑。後智為解脫黑外證除名持對治。二  云。謂此後得世出世道者。此取後智為解脫
道者。此取無分別智為解脫果。用一智為解  脫道。雖有二解為勝。復有差別。謂聞思修  道名厭患者。三慧行通欣厭。今取厭行名厭
患治。此果轉依名持對治者。此有兩解。一云  此無礙道果是解脫道。是解脫道是能證得  轉依。故名此果轉依名持對治。二云。即取無
為轉依能持或不起。名持對治。此中四修為  前卷四修。或同或別應勘知也。小分修者觀  無常等一相起修故也。遍行修者以觀諸法
如故。有加行修者即於彼無想修方便觀時。  未得任運修故。

聲聞地

[0722a25]  上來決擇分有十二  段中前九段說訖。自下第十令決聲聞地及  獨覺有四卷半文。於中唯決聲聞不決獨覺
地。就中分三。初結前生後。次正決擇後結不  現。然正決擇中初以七門分別。次以一頌十  三門分別。後廣以六十四門雜決擇。初中一
解無性有情五番難。答言種種界性者謂種  種自性。無量界性者差別無量也。言無有無  根有情者。無有無二十二根眾生也。言為一
切界耶為獨有一界耶等者。若剎利中有餘  三性地獄中有餘四處四趣界者喻不相似。  以所喻法中無涅槃性者。無有涅槃界者  無有涅槃界故也。若地獄中獨中有一趣種
子界。如無涅槃法獨有無涅槃界。故知地獄  後時不應乃至作戍陀羅。言若不相違即此  補特伽羅是無般涅槃法亦是有般涅槃法者
不應道理者。一切眾生略有二種。一者畢竟  能斷二障。二求不能斷二障。初人是有涅槃  性。第二人是無般涅槃法人。若汝言二人
不相違者不應道理。言若言爾者順解脫分  善根應無有果等者。景云。若爾先種解脫分  應空無果。還作無性故。又若爾不定。即決
定性者不應道理。泰云。如成實論云。得世間  正見法。來百子世終不墮惡道。即是種解脫  分人必得涅槃。若無有涅槃性者。解脫分菩
提有涅槃後。若作無涅槃法者。解脫分善即  空無果不得涅槃也。言彼遇佛法僧已於現  法中能起順解脫分善根而言無般涅槃者不
應道理者。既遇三寶已能起順解脫分善根。  故知阿賴耶中無始本有。能生順解脫分善  根種子。若言雖有能生順解脫分善根種子。
而言無般涅槃法者不應道理。然此有性無  性道理經論不同。若依佛性論破執分中以  立有無性者為所破。彼云。佛為小乘人說有
眾生。不住於性永不般涅槃故。於此生疑起  不信心。下徵難之曰。汝信有眾生種種麁妙  等界即令信有無性眾生者。亦應信有無根
耶。何以故眾生由有根無根。故有種種麁妙  等處。汝若不信有無根眾生者。云何有麁妙  界。若謂有麁妙等界不開有根無根者。我亦
信有麁妙界不開有性無性之義。有義有何  過失。若汝言無有無根眾生乃至廣破愚夫立  教分齊。非管兩視之所量。二辨聲聞差別於
中分二。先辨十種後辨二類。前中言已入法  者是名第二者。謂已種解脫分善根聲聞也。  言清淨界聲聞聲門者生於淨土。亦可世界
興盛時生。如彌勒出現時等。言處慳家慳等  者。若依成實論明其五慳。謂住處慳。家慳。施  慳。稱讚慳。法慳也。此中辨六開令有異。言
邊際臥具有三品。此是下品故名邊際也。言  無餘二篇重罪者。初篇一是無餘。第二篇是  有餘。言僧祇者此云眾也。賢善時者此有兩
解。言正像法時名賢善時。一云正法時名賢  善時。言悉由未生時者。謂如來初出世時未  有破戒破見。後時須提那子初破具戒。阿利
吒最初破見說欲不障中道。此中破見名為  自完。言或有一類般涅槃後如是多分身壞  命終還得善趣等者。諸或有一類最後生。值
佛般涅槃後賢善人故多分命終還生善趣。  後作惡業少分生惡趣。皆是賢善時人。下明  遲速二類。一有勤道而無修力故不入聖道。
二有放逸故雖有修力未入聖道。三解月喻  經具戒等四法。言四種淨者謂信佛法僧戒  也。四解聲聞欲往他家先應除遣三隨煩惱。
言由六種相應斷結親友家隨煩惱者。謂往  不應數法往為第一。於可愛事下為第二。不  以兇暴下為第三。善自守護下為第四。又以
隨順遠離心下為第五。猶如山岳下為第六。  又由六相應斷家慳者。一於有情事不染著。  二不著利養。三不著恭敬。四於無利不生憂
苦。五於不敬不生憂苦。六於自他利養其心  平等於己不讚於他不毀。又由六相應斷染  心法施者。一不希望他於己淨信。二於出離
法如實了知。三引發樂故。四除遣苦故。五聞  法修行得勝利故。六令脫苦持法。五解伐地  迦經。三藏云人名。伐地迦國人也。從人立經
名。景云。伐地迦者此云語論。此人能語論故  從語言為名。文中有二。初開三章牒以解釋。  第二重辨。前中。言云何雜染清淨所依乃至
清淨所依者。明凡夫學人隨眠未斷所依止  身皆有麁重。此中但取所依止身不取能依。  能依染淨為後二門。云何清淨乃至皆得離
繫者。景云。此中意辨凡夫雜染學人無漏皆  依有漏麁重色身故。清淨中但明二學。第一  學者謂真如智以為依止能有所作者。依於
證智起後得智。造修諸行進習名學。此據前  三學果及在十地。第二學者謂為煩惱皆得  離繫者。謂為斷諸煩惱證修無分別智。無分
別智為第二學。還通學及在十地。新羅玄法  師云。第一學者謂菩薩。第二學者是二乘也。  自下重辨。先解清淨及與雜染後解依止。前
中云。即此清淨略由五因之所顯示等者五。  因并是清淨。此五因中第四心學所斷煩惱。  第五慧學所斷煩惱此為雜染。言五順捨所
學分別貪愛者。捨戒人名捨所學。捨所學時  順於己情分別貪愛此事中也。解依止云。諸  聲聞眾略由三相應遍了知一由自性者。謂
此人身所有自性由二種相之所顯示。一由  有色故顯餘一切身之共相者。與諸有情同  有色故名為共相。二由麁重故顯其各別身  之自相者。於自五蘊各各別有煩惱麁重不
調柔性名身自相。三由不清淨故顯與天身  不同分相。天身清淨猶如燈明。二由因緣亦  有三種。一一切身共相因緣即四大種各別
自相中人身因緣開二。足前為三。由過患有  二。如文。第六重明聞慧地決擇名映於一切  頌文。文中牒頌為問下答。答中初總舉四因
以釋顯義。後引經為證。前中景云。謂若略說  觀清淨因故。由智觀察二名本故悟入二空  名清淨因。觀自相觀四蘊名及音聲名故。觀
雜染因者觀智由迷二種名故集成生死。及  為顯示二無我故遍了知人無我等至名映一  切者。迷四蘊名於中執我。此四蘊名通有能
執。若知唯有四蘊本非是我。能除所執自我  境相。了四蘊名映於一切言我境界相。若遍  了知法無我等至名映一切者。由隨言說名
執有諸法。若知唯有言名隨名執法。畢竟體  了言說名映於一切橫計法我。由先執法方  始計我。故說法執是所依相。無名映一切。若
迷二名起於二執。映二空理亦名名映於一  切。今悟二名知二無我。映弊一切二執顛倒。  上來釋初句竟。若過四無色蘊下釋第二句
無有過名者。若於二種俱不了知已下釋下  半頌由此名一法皆隨自在行。泰云。映者奪  也。以四蘊名能斷一切四蘊自境界人我。名
證人無我理。以無我四蘊名映奪人我相故。  言名映一切我文。又釋。眾生多於四蘊中計  我。觀但有四蘊不見人我。故以蘊名映奪一
切我也。因言說名計一切皆有自性。若觀但  有言說名不見有諸法體詮法無我理。言說  名映奪法我也。前明四蘊名映人我。二名既
殊映屬亦別。下引經證。執法自性故執我性  而轉者。由迷言名執法自性。方迷四蘊執我  性而轉。覺此故覺彼者。覺法無性覺彼我無。
由覺故還滅者。覺二我無還滅二見。第七解  四諦。先總標舉。指前已說。謂入真如觀斷煩  惱時先緣四諦為淨或方便故說所緣。如聲
聞地說。下別分別四種四聖諦。於中分三。初  總辨諦相。次別辨四諦後諸門料簡。初文。意  說若不顛倒是諦相者。外道諦見并是顛倒。
云何諦攝此是一貴。若不攝者彼諸倒見應  非苦因。答行解雖倒然體是依他。有酬有感  故苦集諦攝。就別辨中即為四段。初解苦諦
中。言由二相故顯無常義等者。景云。一依大  乘明遍計所執體常無有名為無常。二諸行  滅壞義名為無常。大乘具有二義。小乘唯有
後一無常之義。玄云。一非有義者此是大乘  所說無常。如中邊分別論說。無初無常。二滅  壞義。是小乘所說無常。二相顯苦者。一由遍
知計所執於非有中執有人法。故有習氣麁  重在諸行中不得自在顯示行苦。二由三受  所隨生八種苦相轉義。空無我義者由染依  他苦果自性。遠離遍計所執定性人法名顯
空義。大乘顯二無我。小乘顯人無我。然此空  無我義。若依薩婆多但說人空人無我。若成  實論具說人法二空及二無我。言無常教無
始教。景云。顯果從因生故是無常。顯因在  果前法爾本有。名無教。泰云。詮念念生滅  事名無常教。詮無始常相續事名無始教。有
釋說有為法名無常教。說無為法名無始教。  言一由攝受者謂無常行帶於麁重。或於行  苦故無常即苦。言一離苦諸行我不可得故
者反顯。若順釋八苦諸行性是無我。五展轉  相依故者不為能獨住。苦即無我也。言有無  常非苦謂道諦等者。道非苦受故非苦苦。道
非愛別離變壞。亦非求不得境變壞。又變壞  有二。一樂受變壞生苦。二愛壞生苦。道非愛  壞生苦故非壞苦。此文即證緣生苦名為壞
苦。其若依成實一道諦無常是苦諦。若依薩  婆多。道諦生順聖人意故非苦也。集具四道  三滅二者。此文即證苦集同體。以皆具有苦
等一四義故。言損惱性故者是苦苦也。苦所  揉故者是行苦也。次解集諦。先對苦門取惑  業為集諦。後釋經中愛為集諦。前中有二問
答。初中若依薩婆多苦集一物因果為二。若  依成實業煩惱為集諦。果報五蘊為苦諦。故  苦集別體。今大乘義有同有別。其羅漢身善
無記法。雖斷煩惱種子而有習氣麁重。故亦  名苦。第二問答中據解脫決分善根為論。問  前第五十一文對法顯揚說。解脫決擇是道
諦。今云是集如何會通。答泰云。由此等文故  知。大乘義三諦同體。能感可愛果義邊是集  諦。麁重所隨義邊是苦諦。能引出無漏聖道
邊是道諦。僧玄師云。三藏不許前義決。更作  釋言。解脫釋各有二種。一者無始本有漏種  子。在二言相位故。假名為二善相根。二者
加行智行智所攝有漏二種善根。今云集諦。  據有漏說。餘處云道諦。約無漏說。故不相違。  下釋經中愛為集諦。中初問次答。答中初總
舉四因標愛為集。一愛支取故中攝諸惑故  也。二助無明支諸業故。後當釋下次別釋但  解後二。言遍諸事者乃至亦爾者。如一愛遂
三種故類愛。緣一切法名遍諸事。故言當知  亦爾。言謂於上解脫希求欲證者。此是善法  欲名為愛故。是愛而非後有愛。言或成就色
界繫非欲界繫謂生色界者。若依薩婆多身  生上界。亦成就四禪欲界化心相應愛。然今  大乘四禪欲界化心是四禪繫非欲界繫。是  故身生色界不成欲界不成欲界受。此約
現自在兩成熟而作是說。若約種子成熟  亦有成義。若爾九種命終時云何身在上界。  起欲界煩惱相應受耶。解云。從多為論故言
不成熟。亦可此中但約自在成熟說。故言  不成熟。言又生欲色界所作已  辦  住出世  道及滅定者。初果已上名為所作已  辦  。此聖
人入無漏觀時及入滅心定時。欲色界繫受  非現行成熟。及在成熟故不成。問若身生  欲色界聖人入無漏觀。及入滅定時有欲色  界阿賴耶識相應受現行。如何說俱不成熟
耶。解云。此中且約六識受而作是說。言普能  發起十五無義者。若依小乘藏論十用。正理  十六并如彼中。十五文相可解。

[0724c05]  第六十八卷

[0724c06]  次解滅諦。滅諦有三種。謂擇滅。非擇滅。無常  滅。滅諦但是擇滅所攝。文中初頗設問答。後  明滅諦遠離四過。前中言煩惱滅故得有餘
依滅諦依滅故得無餘依滅諦者。若薩婆多  義但以煩惱滅為滅諦。為有餘無餘二種涅  槃體。正量部摩訶僧祇部亦同薩婆多。彼云。
無漏智斷煩惱。不斷果報果報之滅是非擇  滅。若依經部師云。由無漏道力故未來惑苦  不生。惑苦不生皆是擇滅。是故煩惱滅是有
解涅槃。力果報滅是無餘涅槃。今大乘中  雖後說惑苦滅名為擇滅。然斷煩惱所得涅  槃以真如為體。故與經部所說少異。下明滅
諦遠離四過。滅盡與行不定有異。增其定異  名增益過。即異執散動翻此執一。應名損減。  以彼執滅與行同一自相。故名自相耶分別
過。即一執動。亦有異亦無異者是相雜亂過  者是相違過也。俱非是損減過者舊名戲論  謗。今云損減過者。以執諸行與滅非異非不
異不存法體故名損減。下解道諦有其三段。  初明見道次修道。後無學道。初中有三。初  熟蘊廢立由為學三學者但說八支。次釋經
中束彼八正為三蘊所以。言正語正業戒為  根本戒為所依方能受用一切正法者。依正語  正業戒為根本便能發定。因定得慧及餘一
切功德。言又於是處世尊說為增上清淨意  現行性者。引說證成正語業命。不同小論別  有無漏身語業體。但就現起意思離邪語等。
故言清淨意現行等。言依止貪等起犯戒思  者。若依小論依瞋癡所起身語名邪語業。若  依貪起身語名為邪命。今依大乘說。若依貪
瞋癡起犯戒思名邪語業。若依矯詐等起邪  追求衣食等思名為邪命。若離前三邪應知。  即是正語業命意現行性。言通達諸法真義
是初業者。此是正見業。為他宣說等是第二  業者。是正思惟業。此據散心尋說言教。若在  漏無漏定無此業也。為斷餘結法隨法行是
第三業者。為斷所餘修所斷故。發懃精進是  精進業。問正思惟是尋是假法。用慧及意思  為體。與正見何異。解云。正思惟正見但就別
境數建立。即就一慧對治邪見及邪思惟。義  立於二。亦可就慧立正見就思立正思惟。所  依有異能依亦異。問若就思數立正思惟。正
語業命亦就思立。云何一思於一念間立四  道。解云。現行意思離四邪道支立四正道支。  亦有何過。言於四念住繫攝其心者。舊行經
論四念住唯慧為性。今時通取念慧為性。文  中偏說念體為定所依。言謂各別至能斷諸  蓋者。貪蓋取淨即以不淨觀治。瞋蓋以違害
為性。以慈悲觀為治等。下明正見差別有十  一種。於中初明十一正見配屬四諦。次舉經  中次第為問答。三舉十一正見攝三解脫門。
初中前八見是緣苦諦正見。後三見如其次  第緣集滅道。言空見無我見者。觀蘊離彼我  及我所說為空見。觀彼諸行體性非我及我
所相名無我見。不同薩婆多說觀我所空名  為空行。觀我空名為無我行。次舉經中次第  為問答。問意經說次第先說無常等四見。後
說如病等見。何故向前先說如病等耶。答意  有二次第。一者見道已前入聖次第。即先觀  彼無常行等。後觀有漏等如病如癰。後出見
道於修道中即先觀如病等行。後時為滅修  惑方起無常等行。下重淨前義。云略有二種。  一是如病等見所依不清淨見等者。即此見
道已前異生位中作是無常等行能有引道。  名為所依不淨清見。二是如病等見能依清  淨見等者。已出見道。於修位中重起如病等
見。在聖身起故是清淨。如此之見由彼見道  已前如病等見因力而起。即是能依故道能  依清淨也。亦可於修位中說無常等行為能
依。如病等行為所依。下舉十一正見攝三解  脫門。言空無我行見名空行者。以同緣無我  我所故。餘行見名無願行者八見名餘。一行
見名無相行者。謂第十一見緣滅諦故。此同  小論。二行是空。十行無願。四行無相。然此三  門與行相攝八文不同。如前本地第十二卷論
記。第二明修道中有二復次。次前中景云。於  修位中緣四諦境。為方便入真如觀斷修惑。  言已見迹者至現觀已者牒相見道故。法智
下緣名現。類智上緣名不現。三藏準對法消  此文云。法智品證如名現。類智品證法智品  名不現。得初果竟。總觀三界苦三界集。乃至
總三界道為遠加行。次復總觀三界四諦為  空無我。從此即證人空所現真如。總斷九地  修斷煩惱。越證羅漢。不同對法法智緣如類
智緣前法智也。言後於修道乃至能總對治  下地上地一切煩惱者。此文即說從初果總  斷修惑越證羅漢也。泰云。此據總以三界九
地修惑為九品。亦總以三界有染法為苦集。  總以三界法類分無染法為滅道。總觀三界  四諦為方便入無相觀。故九地惑總為九品。
九無間九解脫斷。自有聖人別斷三界九地  惑者。別為法類。玄述兩解。一云。此文據菩薩  金剛一無礙道頓斷三界修道所斷九品煩惱
為論。一云。此據超越阿羅漢為論。次云。復次  彼諸聖者乃至斷煩惱故者。無相作意即無  分別智。相應作意於修位中多人此觀。第三
明無學道。中言五神通等者。意取聖人者。五  通雖是有漏以從無漏後所得。其性清淨入  道諦攝。即同上說資糧道方便道類皆道諦
攝。外道五通不入此類。非道諦攝。自下第三  諸門料簡。於中六門。初明遍智永斷諦名廢  立。苦諦偏得遍知名者。以二種相應遍知故。
苦行智苦是自相遍知。以無常行觀苦。是三  諦共相遍知。以空無我行知苦。即以一切法  行遍知於苦。故名共相。餘諦但有自相行知
無共相行。是故不得遍知名也。二明見四諦  時有二現觀。於相見道別相智生名智現觀。  即此別相智為依止。證諸諦下惑滅無為名斷
現觀。現觀因非斷因。現觀證斷名斷現觀。亦  可寄相見道說無相見道辨二現觀。以相見道  不能斷惑證煩惱滅。若就後證名得斷者義
亦無傷。三明五種支精進緣。一者聞他宣說  正法。二者與修行者同共止住。三者察勤怠  德失德。四者由文思擇故發正勤。五者知
前所證理。闇能證智劣知後所證理明知勝。  由知所證前後差別故精進熾然。四明二種  證斷。一於種子伏斷作證者。此文即說伏種
令不生惑名伏煩惱。不伏現行此通凡聖。二  於種子永斷作證者此唯聖人。離繫亦二。一  於煩惱品別離繫者。斷煩惱體品品別斷。二
於煩惱事相屬離繫者。由斷煩惱所緣事。煩  惱發業煩惱果報相屬之法并得離繫。以此  將證於大乘義九品惑斷別得無為。五明未
見諦者諂誑過失。初明諂誑過失。初明諂曲  者十二過患。次明八行七事。七事是八行所  依止事。謂言說事。即是迷惑諂行所依上。
詰問事即是覆藏諂行顯示諂行所依止也。其  餘五事即於後五行如其次第。是所依止也。  六明未見諦者有九種麁語名麁語聲聞。教
誡教授者是識觀方便也。真諦現觀者見道。  或復清淨者修道等也。言以不美言假合而  答者。以麁惡語假合事而答也。或不相應者
其所答事不與問不相應也。或不圓滿者答  事不盡也。言共共所尊重者是德行具足人。  非共尊重者是餘僧也。上來七門總是第一
雜決擇竟。自下第二。以頌舉十三門復別決  擇。於中先舉頌列十三門。後以長行解釋即  為十三段。第一解攝中初開七句。言毘奈耶
及別解脫者。汎說調伏身心滅惡生善之行  名毘奈耶。正辨戒本名別解脫。下次第解。八  軌則壞者大判五篇。初二篇名戒後三名軌
則。軌則者威儀也。通而言之戒及軌則通於  五篇也。十隨護他心者。隨順彼意而犯禁戒。  十一護他損惱者。為護彼人自損惱故。故行
犯事。性罪遮罪者大判五篇。初篇為性罪後  四為遮罪。就中子細分別。於初篇中亦有遮  義。餘四篇中亦有性義。大義聲聞五篇起於
身口不在意業。尋教本末通制三業故云隨  應。言餘犯處於五犯聚如應知相者。謂三業  及戒壞見壞等配於五篇。隨應當知。委細分
別勘準律疏。解有犯中。二發起故者發起身  語。無有無學犯者於染污罪故俱不犯。若於  不染污罪雖不故犯亦有誤犯。明了論云。無
學人犯罪者以誤犯不染污罪故。今此論據  故犯故說無學人無有犯罪。又舊攝論云。見  四諦者更不故犯小隨小罪者。約染污罪故
說不犯。於不染污罪中故誤俱犯。言小隨及  小者準明了論戒有三種。一小戒。謂僧伽胝  等。二隨小或者。是彼不具分罪。三非小戒。
謂四波羅夷。真諦釋云。有罪非極重故名小。  五部宗云。方便於根本悉是不具分。并隨一  而轉故名隨小。夷罪極重故名非小。又論云。
復次小戒者諸戒中自性戒。隨小戒者諸戒  中所有制戒。非小戒者四重戒。真諦又釋云。  不論方便及根本有殘罪中。若是性罪者悉
名為小。若是制罪者皆名隨小。有殘性罪常  謹。是罪不名隨小。而非極重故名小。制罪  體性非由制。由後隨制成熟故名隨。亦非
極重故名小。重如前解。問既有隨小何不立  有隨非小。答云。若依前解方便隨根戒故名  隨。但是隨其必小。自有小而非隨故立隨小
也。非小必根本重罪。若是隨必是小故無隨  非小。若依後解制罪隨教故名隨。非小故名  小。大罪中無有制戒。故無隨非小。無犯四者
如戒本說。無犯者最初未制戒。癡狂心亂痛  惱所纏是也。由五相出罪中。由自故者謂應  自靜息者。謂突吉羅責心即感。由他故者謂
見諦者有所違犯不染污罪者。如善心拔佛  前草。須對一人懺。此中泰云。以無染心故不  須自責。玄云。聖人多慚愧故對他懺愧。由自
他者謂諸異生染不染罪者。如犯僧殘等便  在二十僧中出罪等名由他。若以不染心違犯  小罪責心以除。依轉故者謂轉捨苾芻依尼
