維摩經略疏垂裕記卷第九
錢唐沙門釋智圓述

[0820a15]  二例上分章。荊溪云雖不次第者。第一當前  第三。第二當第五。第三當第一。第四當第二。  第五當第四。所以有此兩次第者。各有其旨。
前次第者教門必須大悲居首。依悲起誓其  根須利及以勇進。今次第者內觀任運即是  根利是故居初。利根須進重起大悲弘誓勇
近。故以止室而用表之。此中約事論修性也。  二料簡。豈知根本無明者。若觀三道即是三  脫。故知三脫為無明障。障三脫者即是根本
無明故也。即一切文字者通界內外。初不聞  說等者初猶都也。謂從初至後都不聞說小  法也。荊溪云。意云從初皆依頓教發心故云
初不聞等。四明室有未曾有事二。初分科二  隨釋三。初標章二辨相二。初隨文正釋八。初  光明常照。二入者無垢。荊溪云。如界內外若
犯重等者。重能遠障界內外理。三凡聖來會。  荊溪云。大經云者以來會不絕義似漸深。四  常說六度。四種不退者。謂四教各有位行念
三不退也。若念下約別明念不退。即圓分真  也。五絃歌演法。六四藏周濟。即是四教所詮  者。約理為藏。四教詮異同在一念。亦是觀十
二因緣等者。約行為藏。七應念佛來。八淨土  皆現。大經云不增不減者。謂海水無增減也。  二此未下結異顯同。三結斥。四明不思議法
門轉變自在二。初敘意分科。阿鞞跋致此云  不退也。轉不轉義者即是退轉不退轉也。佛  言下荊溪云。佛答意者。前之二教不轉方得
名為不退。後之二教以得理故從理為名。理  性本無轉與不轉。轉者退義故不退也。故云  皆名跋致。二隨文釋義二。初問。具五事者出
大論。謂第二僧祇離五事得五功德。得宿命  離喜忘得諸根具足。離形殘得生貴家離下  賤貧窮得人天身離三惡道得男身離女身。
此中二舉所得。三舉所離。故成五事。二答二。  初會同上義三。初列章總標。二一不下對上  會釋。三但與下結異顯同。荊溪云。但與上文
小不次第者。第一在第二第二在第一。以不  次第故不相應。雖次不次義理必等。二正  釋經文三。初明不轉二。初分科二隨釋三。
初天女問二。初釋法二。初約真諦。荊溪云。天  以正觀譬顯者。先明正觀故云十二年來求  女人相了不可得。於三德中無男女相。譬顯
亦須依於三德。譬如下譬顯也。天陽地陰等  者。亦可云晝陽夜陰等。不可說盡。一切莫不  皆在陰陽。二約世諦。荊溪云。業若不謝決不
可轉者。以未償故。故未酬生必不可轉。然未  償者亦有可轉。非此所引。二譬如下釋譬。二  身子答。三彈訶。荊溪云。一切諸法皆妄等者。
非但世法有可轉義。出世之法亦復如是。若  謂有定悉是妄計。二明轉二。初敘意分科。二  隨文釋義四。初天自變為身子問。二身子以
女像答。三為解釋如鏡等者。鏡喻法身面喻  機緣像喻現應。鏡有現像之理面有生像之  性。故面對鏡則像生也。四引佛語。非男非女
者以一切法由心所變心不可得。男女安在。  三明非轉非不轉二。初敘意分科。二隨文釋  義。四段如文。五明不思議解脫出沒自在真
應本迹莫測二。初敘意分科。思議則無者。謂  小乘思議解脫無真應本迹也。沒者至垂迹  者。法身無像故云沒。應化隨機故云生。二隨
文釋義四。初身子問。二天女答。三身子重問。  上天以別教應化答者。別圓應化不共二乘  故云別教。非的指次第也。或可指別證道。四
天女釋疑並皆如化者。以五道去來悉虛幻  故。天亦是化者。五道如化天豈不然。以明女  身無沒生也。六明法身生身成道不同二。初
敘意分科。二隨文釋義二。初文分四。初身子  問。二天女反質。質亦問也。荊溪云。我入不思  議真至我豈有之者。此約教門當分以釋別
圓無生那得作於藏通八相。映望上下皆須  此釋。三身子答。四天重並二。初並不見。始者  元品無明唯佛斷故。二釋。次文分二。初標示
二。初身子下正釋二。初身子問。荊溪云。有此  意等者。小乘云無十方諸佛意不彰顯。以小  乘中亦有許有十方佛者。雖即許有。豈如華
嚴涅槃等耶。華嚴十方互為主伴。一佛尚爾  況他佛耶。故此中無義不彰顯。二天女答。七  淨名述成天女所說二。初分科敘意。二隨文
釋義四。初久值諸佛。是順佛教者由供養。故  聞圓頓法。依教修觀達因緣三道即是三諦。  分顯住常寂光。故云得棲空室。此明自行也。
以慈悲等者此明化化也。二遊戲神通。三得  無生忍願隨意現二。初正釋二料簡。

維摩經略疏垂裕記卷第九

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
