瑜伽論記卷第十二  (之上)  (論本第四十八)
修地。前中云第七一種菩薩如來雜立為地  者。前明第七唯在第十地。今何以通取有。據  實通在佛中。前唯約因位。故略不明佛也。今
實錄之。故兼取佛。無加行乃至墮在第三決  定中故者。景云。前功德品中明三決定。一種  姓決定。有種姓者必成佛故。二發心決定。發
心已後必定不退故。三無虛行決定。此三決  定位地難知。十信已前名種姓。十信名發心。  十解已去名無虛行。此中論文既說八地名
第三無虛行決定。即知前之七地名發心決  定。地前總名種姓決定。以其他前未有無漏  現行但有成熟無漏種子故。基云。發心決定
謂入初地。今第八地名不虛行決定。有釋此  第三謂在初地。今取前解如顯揚文。在初地  謂得自在時。又釋此第八地第三僧祇。如異
熟住任運起行故。更無有漏心隔名決定云  也。第二明離惡趣中。云百一十苦。如第四十  四卷。言一切有情諸惡趣業以淨意樂悉願
自身代彼領受者。淨意樂有二種。一無漏謂  入地上。二勝故名淨即此地前者是。第三明  修諸住能淨十法。於中初牒前起後開列三
竟。第二依章次第別解。第三總結。如前住  品所說信等能淨修治諸住十法者。此牒前  也。今於已下明起後也。安立能治所治者是
一章門。略義者第二章門。次第者第三章門。  後依此三解釋可知。

行品

[0581b23]  上來三品辨自分行訖。次此一品辨勝進行。  依地起行。故地後明行。行有四種因以標名。  文中有三。初通明四行。第二偏解波羅蜜行。
第三重解四行。前中又三。初舉數列名。次釋。  後結。釋第一行中有三番。釋初云前說六種  波羅蜜多等者。前說六度品也。其方便等四
是前六助伴。此為一番。言如前說十二行相  方便善巧者。謂如前菩提分法品中明內六  外六十二種善巧也。五種大願並如彼品。其
實十願。據勝者論故云前五也。十力方便。如  力種姓品也。安立者。謂安立教。次辨二智差  別。第六緣真第十緣俗。此為第二番。復有異
門謂無量智名方便者。或取四無量相應智  或前五無量智為方便體求後後智殊勝性名  願體。此文分明說智希求名願體魔不壞道
理名力。力還是智。如實智境名智。此為第三  番也。釋第四行。云如前所說二種無量一所  調伏等者。問曰何以取此名成熟有情行。義
曰此所成熟也。由有此故起行成熟之故兼  取也。第二偏解波羅蜜多行中有三。初解波  羅蜜義。第二由三因緣次第建立。第三攝彼
六度以為三學。就初解義中。基云。有二到彼  岸。一時到彼岸。謂三大劫。二體到彼岸謂知  如在因染故未顯。在果明顯故名到彼岸。三
菩提岸。二乘名因不名員果。大菩提名果到  彼岸。三藏又云。此有四。加善根到彼岸大乘  善根而勝二乘也。故此中論云過餘一切世
間聲聞獨覺善根者。若即準此下論文唯有  前三者。以善根能得妙果不取善根為也。就  解第二門中初開三章。後依章釋。當知所餘
波羅蜜多即此所攝者。六弊故立六度。當知  後四度即前六攝。如相續解脫經中。行別相  攝方便度是前三伴。願度是精進伴。力度是
定伴。智度是慧伴。若依地經。後之四度通伴  前六。即前六中善巧攝生名方便。能增上進  名之願度。魔法不動名為力度。差別異知說
名智度。即前六攝不復別論。據實如地經。相  續解脫經據義增勝為論也。第三明攝六以  為三學。前四為戒學。施為戒資糧。戒為自性。
忍為眷屬。精進為守護。後二為心慧可解。上  來三段總是第二偏解度行。自下第三重解  前四。以四解四如其次第文相可知。

建立品

[0582a08]  上來雖復通論因果。多分明因。自下對因辨  果。大劫勸功。須有果遂得果成滿求遂本心。  建立所成名建立品。文中。初辨佛地功德。二
品末通結前來所辨因果。前中。初列十一功  德法門。第二隨別解釋。第三總辨。依如來住  者十三住中如來住也。及依如來到究竟地
者。七地中第七一分也。地住雙舉。攝義圓也。  釋相好中文分有六。初到相及隨好名數。第  二得滿分住第三明感相好因緣。第四明修
證位地。第五相名廢立。第六挍量優劣。初列  名數。準諸經論辨丈夫相非為一概。且對廣  論略述離合。廣論脚分足跟趺以為二相。四
佛足跟員長端嚴直。七足趺端享兩邊端直  與跟稱  [跳-兆+鬲]  。又分一孔一毛為二相。十一孔生  一毛。十二身毛右旋。二十肩髆滿充。即總肩
髆以為一相。十八身廣洪直相。即總身不曲  及洪直以為一相。又分第二十二相為二相。  二十三具四十齒相。二十四齒齊平密。二十
五牙齒鮮白有光明相。即總此論二十三二  十四相為一。二論相望可有四句。一此合彼  離如跟趺等。二彼合此離如身不曲等。三彼
此俱合如七處滿等。四此彼俱離除上三句。  頂上烏瑟膩沙者。是重頂骨。如來冠髮中有  重頂骨。存其梵音名烏瑟膩沙。隨好中。云上
下齒鬘等者。上下齒如冠華鬘。並皆殊妙也。  [齒*虛]  腭為一。舊論分二者謬。角鬢兩耳為四者。  舊論云兩鬢兩角兩耳故即為六。今角鬢各
一。分耳為二。故為四好。第二得滿位中。此文  分明說從初地已上即得相好漸漸增勝。乃  至坐菩提座方乃證得餘之十行功德。若圓
滿者至佛方得。若下劣者先菩薩時亦已成  熟。言又此一切菩提資糧略有二種謂去菩  提若遠若近者。謂未得相好名遠即住地前。
若得相好名近謂得入地以上。何以得知者。  即次前辨入淨勝意樂地諸相隨好已得異  熟。故知地前不得實報相好。又此卷後文云
相好若對種姓地唯有種子依身。在解行地  修彼方便。若在勝意樂地乃名為得。諸上地  名清淨。在佛地得善淨無上。第三明相好業
因中。先標說意。道理一切淨業得滅相好。由  無差別而隨樂說業差別。次正辨業因。於中  有二。初廣建立。後略說。廣中有四。一明六十
三業感於相好。二唯淨戒感於相好。三辦合  立。四總結。言唯一住故者。唯一寂處也。依一  友故者。依友為師造此業也。或同一住處。共
相攝受。同一師學。如水乳。為斯義故身諸毛  孔各一毛生也。就略說中謂總依分品四行  能感相好。彼說四行。一善修事業。二方便善
巧。三饒益有情。四無倒迴向。就初善修事業  曲有四種謂決定修作委悉修作恒常修作無  罪修作。今直就初善修事四種以明能感一
切相好。於中決定修作能感一相。委悉修  作能感九相。恒常修作能感五相。無罪修作  能感餘相者於此修內開為八句。一無損加
行感二相。二次第應時加行感一相。三歡喜  淨心現行諸善感四相。四不依稱譽修善覆  藏己德感一相。五所修善根迴向菩提感四
相。六修善無厭無劣加行感二相。七於諸有  情以利益心平等瞻視感三相。八於下劣善  不生喜足起勝加行感一相。如是總數三十
三。以闕第十四身諸毛孔一一毛生如紺青  色螺文右旋。重感十五身皮金色。二十二齒  齊平。故其若加一合二。還成數三十二也。第
四修證位地。即有五位。一種姓唯有相好無  漏種子。二勝解行地十解已去學作空觀為  能得無漏之方便也。三增上意樂地。現起無
漏資重有漏感勝異熟。四上地轉勝。五佛地  無上。第五相名廢立。如是諸相是有色故。三  品眾生易了知故。立為相。餘不共法以難了
知故不立相。又即如是三十二相與餘功德  所依能任持故偏名為相。由極殊勝令身端  嚴故名隨好。第六校量優劣。先辨校量。後乘
明三無量。言大法螺相者。前二十二相中無  法螺相。法螺相者即是如來咽喉中霜佉四  大其形如螺。從此發聲遍無邊界最極圓滿。
所攝自體者。前說相好及相好外眼根耳根  鼻根身根苻根四塵並是色蘊所攝自體。從  於無量福德資糧所感。四清淨中。一所依淨。
謂煩惱品麁重氣習永滅者。此據受用身。又  於自體住捨中自在而轉者。此據變化身也。  此中兼取煩惱麁重習氣永滅。如對法第十
四唯有取住捨無前永滅習氣等。即此菩薩  地解功德品中亦同對法。此有何意。此中據  攝法周。彼中據有為淨不取無為淨。據實通
有無為。第三心淨。謂一切心麁重永滅故者。  明定清淨。由麁重盡入住無礙。此明離過。又  於心中一切善根皆積集故者。佛甚深定善
根積集。此明定用能攝勝德。第四智淨。諸佛  四智皆得清淨。已離無明麁重。此明智體離  過。無礙自在者。辨其智用攝勝德。解十力中。
文分為二。初別分別十力緣境。二後卷初總  作七門分別。前中先列名。後次第釋。依下決  擇十力以如量為體。依後卷初出自性言謂
總五根為其自性。由慧勝故但言處非處智  力等。不言信力及餘力等。以緣十境即名十  力。從境為名。釋初力中先別解十一句。後總
辨略義。初文即釋經中十一句義。若準下釋  大及仙尊位分為二句者應云十二句。今準  略義可是十一句也。所謂如來。處非處如實．
知．第一．力．成熟最上涅槃．大仙尊位．自智．  轉梵輪大眾中正師子吼也。言淨不淨果不  平等因與上相違是名非處者。自在天不平
等因非生果處。遠離一切增上慢智說名如  實者。世尊遠離未得謂得增上慢智。故名如  實。此即釋上諸有所說一切如實故名如來。若
一切智等指下。此復轉釋向前遠離一切增  上慢智。如前菩提品說。次解第一。次解力義。  此上釋經中如來處非處第一義也。已下釋
經中處非處力境界。餘文有五句。一所應得  即是涅槃。二能得方便即八支道。三自證滅  道。四為他開示名轉梵輪。增語是名。謂諸如
來有是梵名說名為梵。最初轉從此已後餘  復為餘已下展轉化導遍諸有情。此解輪義。  五世尊自顯墮在諸佛說法大師圓滿攝故。
能說正道破邪道。於道怨敵無有怯弱。為伏  他論宣揚自論。故名師子吼。以要言之已下  第二略義有兩番。初番云利行滿即上涅槃
大仙尊位自知。利他圓滿即上轉梵輪以能  顯發辨了施設開示。二利圓滿不共故名大  眾中正師子吼。亦可十一句中上之九句若
自利圓滿。後有二句名利他圓滿。第二番云  復有異門此中略義謂所應得等者。結前五  義。一所應得即上涅槃。二勝方便即上八支
道。三自知滅道。四轉梵輪。五於眾中正師子  吼。業力中。初釋後結。釋有八句。第三知四法  受。廣如自利利他品中說。結中云。一切分位
者。謂四法受。加行差別者。謂有益無益等。  定力中。初辨所知。後明能知力體。所知有四。  一知等持等至所化種。二知障治。三知假立。
四知清淨。有四靜慮有八解脫者。總舉所知。  即由如是乃至皆能成辨者。知定功能。若隨  彼彼乃至名等持至者。等持色類差別有十
一。等至有六。廣說如三摩呬多地。如說乃至  廣說者。引佛說證。以定力故放光普照。聲說  普聞。準阿含經佛或有時為化梵眾。往彼天
上身顯勝光。口宣妙法。諸梵見光。聞其所說  不覩其形。如是如來乃至除此無有若過若  增者。此明如來依靜慮故能有成辨。亦是定
力所緣之事。如來於此靜慮所乃至等持等  至者。釋上引經作用及以結文等。偏說如來  依靜慮意。如來於此靜慮所作種類多住如
實故。唯說靜慮所攝解脫等持等至。不說無  色定中解脫等持等至。第二解障治。靜慮解  脫雜染有二種清淨有四種與上相違應知其
相者。雜染二種中各有二故四。初染二者。一  無巧加行。二諸蓋現前。第二染二者。一自地  煩惱纏。二自地隨眠。治此四染故清淨有四。
第三假立。謂依靜慮等引發種種功德。隨彼  功假立名字。第四清淨可知。如來於此已下  明力能知也。如所成熟修圓滿乃至名諸根
勝劣者。此明根力所緣境也。此中唯明入道  根故但說信等五根。若通說生死根即二十  二根。皆是。故婆沙說根力通四念處。若從他
信乃至種種勝解者。此明勝解力所緣。如此  勝解或從他信或自觀察。即成三品愛樂。印  解決定。名為勝解。舊名欲也。次明界力。緣於
種子種子界。餘處貪等行差別有八萬四千。  今說大數故言八十千。舊論云八萬四千行。  若即如是諸趣入門乃至如迦羅摩經等廣說
者。此明遍趣行力所知。有四。一知歸趣順觀  行。二知罪福不動業趣五趣之行。三知朋黨  各各趣順相違見行。四知餘一切品類差別
此世他世無罪趣行。謂知三乘及不定性於  三世中起趣涅槃無罪之行。問。此遍趣行力  與處非處力有何差別。答。處非處力知境即
寬。遍趣行力但知諸行能有所趣。處非處力  非唯知此。亦如餘法。所謂大海渧數大地微  塵一切有情諸心所念。又知七寶真偽等事
如是無量。梵云迦羅摩。此云時。外國別有時  經也。宿住力中。先總標舉。次別解。後略結。  八言說句六種略行者。泰云。略說六行故云
六種略行。舊云六種同行者。同義與略義相  濫。故謬譯也。八種之事可為言詮。故言八言  說句。景云言說所詮廣即無量略有六行。於
八言說中。後三合一同是壽量。故但有六。言  是故唯於如是品類發起隨念更無有增者。  明宿住力隨前起念更無餘境。問。宿住力亦
知自他過去無漏滅道不。解云。今此論中文  雖不說。道理亦知。如法華說。過去有佛名威  音王成正覺等。言若言說行所有行相者。即
是所說六種略行。若言說句所有標說者。即  是八言說句。及即於此隨起憶念者。正明宿  住隨念力知。次明死生智力。亦名天眼力。於
中先約天眼力釋。後就死生力釋。此中靜慮  說名天住乃至名為天眼者。所修得眼從彼  靜慮亦名為天。故名天眼。三藏云光明故名
天。天是光明義。下釋經中。極清淨超過於人  二句。次釋死生智力。於中初明死生時所見  好惡色相。後明由善惡行往苦樂處。於中分
二。初明往惡趣。後明往善趣。前中。初廣釋因  果。後總結之。所有壞戒者。身語惡行及彼等  起者。意惡行也。及住彼意異品類者所成邪
見等者。及住外道異品類者所成邪見誹謗  賢聖。為欲開示那落迦相等者。為欲開示有  情令生落迦想故。經中說墮險惡趣。為欲開
示自性體事等者。為正開示地獄體事故經  復須說那落迦也。結云當知此中若由此生  者。惡行邪見等。若得生已受諸苦惱者。正生
惡趣也。若受苦已復起所餘自業所作種種  眾苦者。生地獄中受先業苦已。復起餘業招  眾眾苦。與上相違已下。第二返顯法善趣。
漏盡力中。云於最後有說名內證。第六神通  者。景云。阿羅漢人得漏盡通住最後身說名  內證。佛漏盡力亦於金剛心後佛智起時說
名內證。遠師云。我生盡等四。如實知道是證  智。隨義說四。即初起證智時得盡智故名我  生盡。得無生智故不受後有。成實亦同。

[0584b12]  第五十卷

[0584b13]  上來已別解釋十種力訖。自下總以七門分  別。初頌長行列其七門。後依七門次第解  釋。初自性可解。第二十力分別中。遠公云一
約時辨力。於十力中宿住知過去。天眼知未  來餘七知三世。其漏盡通應當分別。若就自  身現證漏盡得知現在。道理所知無為不墮
三世。論主擇滅就人。故通三世。二約法辨  力。於十力中初力最廣總知自體。第七亦爾  知不淨等是知自求。知無我法名知共相。其
漏盡力見有除暗能知自相。證空漏盡能知  共相。餘七知自道理。十力亦知無為。論欲就  品類辨十力故不證無為。三約人辨力。十力
皆緣一切有情。於各別有情知利益方便。景  師云。三者能分別知諸有情身差別體事。今  解新論事義即舊論利益也。言若就如來多
所安住等者。諸佛對機住力即異。第五明作  業。業力中云。及能降伏施福移轉種種諍論  者。遠公云。或計施有福。或謂施無福。名施福
移轉。道理遍伏一切罪福諍論。施者多故偏  論也。景師云。如有一人故往禮菩提樹及以  布施。有人不知。即用金銀買取彼人禮菩提
樹布施功德。又有人言雖買不得。種種諍論。  今佛業力降伏此等巧知諸業。自作自受無買  賣事。定力中。言三神變者。一神足神變。云現
種種令他生信。二記心神變。即他心通記。說  有情善惡心念令其歸伏。三教誡神變。即漏  盡通。自證漏盡復為他說令證漏盡。及能降
伏等者。即前神足神變降伏不信。他心神變  降伏憍慢。漏盡神變降伏有情煩惱相違異  品怨害諍論。界力中。先略標其相。後廣辨教
授。前中云。能如其根者牒前根。如其意樂者。  牒前勝解。如其隨眠者牒前種子界也。依彼  趣入門中無倒教授如應安立者。依彼有情
或初趣入五停觀門。或有趣五趣行。或有趣  入朋黨異見行門。或有趣入三乘聖道行門  等。如應安立此教授門即是遍趣行力所緣。
但今說知界差別故乘辨之。就廣辨中分二。  初教聲聞指如聲聞地。第二明教菩薩。於中  先問。次解後結。初業者。景云是十信也。昔遠
師云。等持資糧已下總無教像。不及前釋。資  糧有十一。一淨持戒。二得善友。三守根門。四  食知量。五損睡眠。六具善尋。七具信解。八具
行者分。九具解脫處。十離三障。十一捨執着  心。廣如成實論。今云資糧。總攝彼十一。解中  有三。初發觀行。次觀攝受。三教不捨。前中先
教方便。謂諸如來乃至於內寂靜來是也。次  明教根本觀行。於中初人空觀。後教法空觀。  初云如理思惟汝之父母所為立名乃至於此
有中如是言名想施設假立言說轉耶者。汝  依父母師僧為汝立名。即隨此名執有實我。  汝應思惟為離眼等六處別有自性真實之  我。或離色等外處或雙離內外及離中間有
此我體。於中有我如是名想施設假立言說  轉耶。如是教觀離內外處都無有我名於中  轉。汝既如是正思惟已當於此法都無所得  者。汝思惟已當知於此六處法外都無我體
而可得也。唯當如是如實了知但於客法有  客想轉者。勸彼了知但於因緣假有之法有  假名轉。無實有我者名字隨轉。自下教法空
觀。先眼空。後類耳等。若於爾時於自己名唯  有客想已生已得者。牒前父母為立自己之  名唯是假名已生已得無實有我。言復應在
內如理思惟乃至除此無有若增者。制立眼  若為一事也。名想施設總是眼名之差別也。  及此唯事於中假立名想施設是第二事。唯
有依他眼根離言說事於中假立眼等名字名  不能及。若尋眼名執有眼體是遍計所執畢  竟無體故說眼空。言於此眼中所有制立眼  名想設且非是眼者。復明名下所詮無有眼
體。今時且明眼名非眼故言所有制立眼名  眼想且非是眼言此唯有事於中假立眼名想  等當知自性亦非是眼者。此唯有彼言說之  事於中假立眼名想等。當知名字眼自性亦
非是眼。此立宗也。下問答辨。何以故者。何以  眼名所說非眼自性故。非於中乃至少有眼  覺而能轉故者。尋名執眼。非離眼名生於眼
覺。明知離名無眼自性。此順釋也。若有此事  乃至但於此事有眼覺轉者。若眼名下有實  眼體稱眼名者。但緣眼體應生眼覺。何須更
待眼名方生覺。然無如是乃至眼假施設者。  客猶是假。是故此中唯於假立法相理中假  立眼名想施設。無別所詮眼自性也。汝既如
是乃至當得者。汝既思惟內眼知無。應思眼  名唯是假設當生當得。上明眼空。下類耳等。  知於其眼如是乃至唯有客想當生當得者。
以眼類餘耳等隨言說性畢竟無體。又就見  聞覺知隨彼尋伺執等諸法。當知唯有假名  當生當得無有實體。次明於前觀行勸其攝
受。如是乃至獲得無倒心一境性來是也。下  第三勸勿捨離。如是汝等乃至究竟出離來  是也。當知已下。第三結。文有三。初正結名。
次明三世如來皆同施設。後聲聞若覺此觀  疾得通慧。若能於此如實通達者若觀人空  得入苦忍諸法現觀。若能迴心雙觀二空便
能獲得初地現觀。遍趣行力中。云能出離行  者。五度觀等。不出離行者。趣五趣行等。第六  明次第有三。初明第中云與其教授。令彼趣
向世間離欲令彼獲得如實之道者。景師云。  世俗靜慮無顛倒故名如實道。有釋如實道  者是出世間道。故華嚴云。為色界眾生說出
世道。舊論云。以禪解脫三昧正受智力。先教  眾生心世俗道離欲。後得出世間道離欲。次  起宿住隨念智力乃至淨修已者。牒前第七
遍趣行力。令彼有情於所趣入門正修加行攝  住心已淨修行已。言為說中道至當斷執著。  由宿住力知彼有情過去因緣令離常見。死
生智力知彼未來當後受身今離斷見。言為  令永斷煩惱從此後起漏盡智力者。起漏盡  力為彼有情說法令彼盡漏。言若有乃至起
不作作者。起不作煩惱之善作也。言增上慢  者令其捨離此增上慢者。未盡諸漏謂盡諸  漏。增上慢人由漏盡力令彼捨慢。第二次第。
云普於一切緣生法中觀察最勝妙法住智  者。處非處智力知愛非愛果住善惡因中。故  言妙法住智。次起業力觀在家分至修證差  別者。自業智力知在家人曾當現時修因證
果種種差別。如是觀察在家分已乃至如實  觀照一切世間者。業力觀在家分已。起靜  慮解脫智力觀諸靜慮名觀出家。以色界定  離於五欲名為出家。謂觀色界有漏靜慮等
非出苦道。知諸世間無救無歸由大悲故以  其佛眼觀照世間。既觀照已乃至其心趣入  者。次起根力。現前知已便於說法其心趣入
者。識根授法令心趣入。次復如前所餘種種  勝解智力等事者。從前根力次起勝解力等  次第如前。第三次第。云觀察一切緣生法界
者。初力知彼三性因果名緣生法界。即知五  無量中法界無量。次起業力乃至諸果者。業  力知彼緣生諸法假立有情自作自受。即知
有情界無量也。實觀察乃至而教授之者。次  起定力。既教授已次起餘力等者。起後七力  不異於前。第七明差別。亦有差別亦不差別
者。基謂如處非處與自業以觀善不善因故  名無差別。但觀善不善業能感愛不愛果是  處非處。自作善業自受善報名自業力。故有
差別。餘下準此應知。景云。初力者善惡業得  愛非愛果此直知因果也。業力兼知造業受  果假人。知假人故不同初力亦有差別。同知
業果亦無差別。第二對第三。知彼假人能修  靜慮意樂即彼能入是由業力。若知即依靜  慮現三禪支教授有情由靜慮力。第三對第
四。取彼信等俱生定。定是靜慮力。若正分別  耎中上根名為根力。第四對第五者。若由諸  根取彼意樂此由根力。若正分別意樂差別
由勝解力。由此乘辨六種意樂。初二一對謂  不出離及與出離。次二一對清淨遠近。後二  一對謂現得涅槃當得涅槃。第五對第六。若
知勝解熏成自類相似種由勝解力。若正照  取種子差別此由界力。因明種子有四。第六  對第七。若知種種界類所起行跡趣入此由
界力。若正分別行跡趣入由遍行趣智力。第  七對第八。知於前際五停五趣等一切趣因  由遍行趣智力。若知前際八言說句六種略
行由宿住力。第八對第九。知依於前際先造  諸業故令有情後際死生由宿住力。若正觀  見後際生由死生力。第九對第十。若知有情
自斷漏事未得究竟故於後際受生相續。由  死生智力。若知有情自斷漏事已得究竟心  善解脫現得涅槃由漏盡力。言那羅延天者。
泰云此翻力壯也。天有那羅延力故言那羅  延天也。有釋摩醯首羅名大自在梵天。祖公  名那羅延。梵王名梵世。四無畏中。分文為五。
一總標指經。二開列四種。三對難辨相。四立  所以。五教起因緣。列四種中。先總明四處佛  自稱嘆。後別列四處。謂自稱言我所知障斷
於一切法現前覺了即一切智無畏不共二  乘。煩惱障斷證得漏盡此共二乘。即漏盡無  畏。為求脫苦者說道能出苦應當修習。即於
向前出苦聖道有諸障法勸令遠離。對難辨  中。於前二處而興難。云佛前自說我具一切  智。如自弟子夏安居竟。從諸處來而便問言。
汝同住安樂不。乞食易得不。此即不知故問  無一切智也。復自稱我諸漏盡。而愛語羅睺  似有其愛。呵罵提婆似有瞋恚。既有愛恚知
漏未盡。此前二種於佛身謗難。於後二處而  興難云。前第三說道能出苦。如阿羅漢得道  滿足。而有蛇嚙疾病等苦。將知道不出苦。前
第四說涅槃障道。如預流果人已得道竟。仍  有妻子等愛。加倦等恚。將知煩惱不障聖道。  故云前後乖反墮非理相而興謗難。謂於世間
已下通難無畏。先總說意。佛對世間有明見  無明見。有他心智無他心智。諸大眾前於此  自稱嘆處能為對治諸謗難中都不真實道理
能為難相。故云都不見有如實因相。次別通  四難。如通初難云。師弟別夏今來參我。所須  慰問。非謂不知而問於彼。通第二難。眾生入
道藉種種緣。提婆剛強故須麁語調之實非  瞋恚。羅睺調善故須耎語化之實非愛結。通  第三難。羅漢道漏盡未生苦。畢竟不受現身
病苦。酬於前業仍得受之。通第四難。煩惱障  道有其二種。謂見道煩惱障於見道。修道煩  惱障於修道。初果已得見道見道煩惱畢竟
不行。未具修道所以仍起妻子等愛。次明立  四所以。何故無畏但立四種。答曰。若隨所治  怖畏無量能治無畏亦有無量。今隨自他智
斷興難。為通彼難故略明四。此中前二無畏  通前二難即是自安名為自利。後二無畏通  後二難是安弟子名為利他。次明教起因緣。
此中如來若自稱嘆我今現覺諸法故成正  覺。當知為引菩薩令其趣道故。若自稱嘆一  切漏盡。為引二乘性人令趣證故。若復稱嘆
道能出離煩惱障道。當知為引等趣三乘諸  有情故。問。若佛稱嘆道能出苦煩惱障道引  等趣三乘有情者。何故大乘中但言為菩薩
不言為聲聞障耶。小乘經中但云為二乘說  不言為菩薩耶。為通此難。故釋意云如來所  說大小乘經句義之內。一一皆言為三乘說
後二無畏。而結集者聲聞藏中除菩薩言。菩  薩藏中除聲聞言。三念住中。意謂佛於長夜  欲令有情於我所說三藏教中隨順而住。而
諸有情有順不順。是即佛心有遂不遂。不生  雜染貪瞋無明。此是但據他御眾時如來希  欲有遂不遂不生雜染。復由三眾差別建立。
若彼一向順教正行不喜。若彼一向皆教起  於邪行不憂。若彼眾中一分正行一分邪行  不並生憂喜但住於捨。無忘失法中常隨記
念若事等者。景云。凡有營造根本作事名事。  若處者所遊方處。若如者作業方便如其根  本。若時者凡所逕時皆無忘失。羅漢威儀等
心。由帶煩惱不調柔。所起身語或時失所。  基云。若如者。即教化生之時隨所宜方便也  順理故名如。又即如是方便故名如。一切種
妙智中。景云。謂了知不善無記法簡擇捨離  名一切種智。了知善法為他宣說名如來妙  知。基云。若於不善無記法中無顛倒智知而
不作是一切種智。若知善而作名妙智。前似  後得智後言正智。其實無分別智不觀不善  等法但作善觀故唯是妙智。其後得智是一
切種妙智。又後得智二種皆有正智不然。上  來即解十一種功德。自下總辨。總辨有四。一  明十一功德成滿位地。二將最後成滿菩薩
智慧對佛辨別。三明十一功德為十事利益。  第四結其建立及不共。前云如是一切總名  如來百四十種不共佛法者釋已總結。下明
滿位。言即於此中至極善清淨者。此據成滿  菩薩變化身相好。謂從都史多天降生人中。  相好極善清淨。若時乃至金剛喻定者。十地
後證金剛喻定資糧極滿。爾時若為無師自  修菩提分法。從此無間乃至悉為無上者。此  據成滿處說言佛頓得。理實諸德從初地來
即漸漸得。到佛方滿。依發悟至證入一切如  來行如來地者。景云。心意流轉不住如車法  喻並舉名為意車佛意車滿超諸菩薩。基云。  以意業能有運載調廣義故譬於車。

[0587a25]  第二辨差別中有其八喻。前五及第八辨智  差別。第六辨身。第七辨心差別。故後結云妙  智身心有大差別。第三明十一德能作如來
十種事業。以合相好為一事業。故唯有十。言  由前所說乃至四無所畏所能成辨者。此解  第四事。於前四難如次知見解了。故能答四
問也。亦可通云於一一難知見解了。第四結  建立及以不失。依此住此者菩薩依此佛功  德仰學修習故名依此。住佛因行希求佛德
故名住此。下明不共有二義。一者大悲等四  法二乘都無小分相似故言不共。二者餘德  雖分得似皆不圓滿故言不共。上來品中正
辨佛地德訖。自下通結菩薩地所說學道及  果。於中。初結此地具明因果為教依處。次釋  地名。後嘆論勸持。前中。顯示道及果名菩薩
地者。景師有兩解。一云前菩薩地初列十法  中。持學唯因。第十建立唯果。餘通因果。二云  建立品唯果。位之與地通其因果。餘唯是因。
基云。學道謂智。果謂如境。又前地有為名學  道。後地有無為名學道果。具說乃至實依處  故。向明學道及果是一切種菩薩藏教真依
處也。次釋菩薩地有眾多名。謂此地名菩薩  藏本母。以具攝大乘因果之義。故亦名攝大  乘也。煩惱業苦名為壞路出世對治名不壞
路。下嘆論勸持。謂若諸人天於菩薩地信解  受持廣為他說所獲福聚如於佛說菩薩藏教  樂聞受持開示稱讚獲福無異。何以故。以
菩薩分別顯示佛說菩薩藏經。略標廣釋令  他解故。又由菩薩地開示三藏令多有情受  持讀誦。如說修行經於多時。像似法不興。正
法不滅。若於爾時像似法興能引實益正法  速滅。是故受持菩薩地得福無量也。昔遠公  言略有九人得大功德。一信二解三樂聞四
受持五修學六書持七供養八恭敬九深重。  此九人福與華嚴中十信菩薩樂聞業者宣說  十地功德無異。彼有何德與彼等者。如彼  經云如一切智集諸功德。一切智功德門品
亦復如是。若人聞者功德亦爾。彼文意說如  佛地集德無邊。十地法門功德同佛。有人聞  者德同地亦即同佛。

[0587c06]  第四持次第瑜伽處者。  菩薩地有四瑜伽處中。初瑜伽內明種姓發  心及行方便合有十八品。是所學法。第二隨
法瑜伽。明能學之行者。其四品。謂相分．意  樂．住行。第三究竟瑜伽。是行成得果。是瑜伽  之果。有五品謂生攝地行建立。今第四持更
無別。但辨向前二十七品。及菩薩品內法門  前後次第。故云第四持次第瑜伽處。

[0587c13]  文中。先  結前問後。第二正辨次第第三總結。就正辨  中。言謂諸菩薩要先安住菩薩種姓乃能發  菩提心者。即結種姓品及發心品。既發心已
方正修行自他利行者。此結行方便持內自  他利品。於自他利正修行時得無雜染方便  者。結真實義品。無雜染故。得無厭倦方便者。
結威力。以此品中明求諸神通得無厭倦故  也。無厭倦故得諸善根增長方便者。結成熟  品。得增長已能證無上正等菩提者。結無上
菩提品。此結行方便持五品七法也。又於如  是自他利加行乃至得大菩薩中者。牒前所  結五品也。將修行時先於甚深廣大正法安
立信解等者。此結學之方法力種姓品。於彼  品中有其六法。一勝解二求法三為他說四  法隨法行五八種教授六種教誡六方便攝三
業。今言信解者。結第一勝解。訪求正法者。此  結第二求於正法。廣為他者。結第三為他宣  說。亦於正行自能成辨者。結第四法隨法行。
於成辨時若由此於此為此應行者。此結第  五八種教授六種教誡。教授中。言或由菩薩  或由諸佛而能教授。故言由此。於教授時。先
審察彼心根欲性。故言於此既識根已教修  五停。治偏增病。故言為此。言即由此於此為  此而行者。結其第六方便所攝三業。上來六
句總結力種姓品。由此於此為此行時如令  福德智慧增上所應行者。即如是行者。結  六波羅蜜品。福德智慧既增長已於不捨離  生死方便能正修行者。總結四攝品及供養
親近無量品。即於此中乃至正行圓滿者。此  結菩提分法品。於彼品中有其二頌。總明十  五法門。初頌頌九。後頌頌六故。彼頌言慚
