維摩經略疏垂裕記卷第四
錢唐沙門釋智圓述

[0753c12]  二觀心二。初正釋觀心因果二。初正示因果  二。初明修觀行因。事理相資者荊溪云。事即  如前十七句。理即指今直心是也。事理不善
者事理二惑也。佛土淨故即境界淨者境界  即所化眾生。所化境淨則說法淨也。說法淨  故至明淨者由物機生令所說穢。故使未堪
足生等。況仍欲界人天往來亦可對於生等。  二但四下結判。荊溪云。理四苦者剎那無常  無常。事四苦者即在修道。以修觀時觀於思
惑。思惑屬事故云事也。今謂理事亦名通別  亦名麁細。理通事別理細事麁。對麁名理。此  理仍事。二是身下隨釋。五種不淨者一種子
不淨。是身攬他遺體託識其中故。二住處不  淨。十月居母生熟二藏之間生從尿道而出  故。三自相不淨。眠臥糞穢九孔常流故。四自
性不淨。身中唯有尿膿血故。五究竟不淨。命  終身壞臭劇死狗故。廣如止觀第七。荊溪云。  特勝及以九想具如法界次第中明。餘皆生
苦。自相不淨尚通胎內初託胎時。何況性耶。  是故當知亦屬生也。雖復澡浴等者有人云。  衣字平聲。食字入聲。今云不爾。未受用時可
以平入二聲呼之。若正受用應並去聲。若衣  食二字從平入聲者澡浴但應云湯水耳。未  受用故朽井也者荊溪云。謂丘墟中朽敗無
用。業力所持等者此解是身無定義也。荊溪  云。若準人人各自有業亦可有定業。有可破  亦無定也。又有遇緣及如藥師大小諸橫。并
大經第二十四明九種橫死亦成不定。況復  秖約人人有業。彼相形業業相望俱名不定。  山海空市者法句經第二云。有梵志兄弟四
人。各得神通知後七日皆死。共議逃避。一云  吾入大海下不至地上不出水。一云入須彌  腹還合其山。一云輕舉空中。一云入大市中。
各云。如是處避無常殺鬼豈知我處。議訖辭  王述其去意。過七日已各各命終。市監白王。  有梵志卒死市中。王云。有四避。對一人已死
餘三豈免。嗚呼死至叵避其可驗乎。晉書云。  郭璞妙於陰陽算曆。於晉元帝世與桓彝友  善每造之。或璞在婦間便入。璞曰。卿來他處
自可徑前。但不可廁上相尋耳。必若至有殃  禍。後彝因醉詣璞。正逢在廁掩而觀之。見裸  身被髮銜刀設醊璞見彝撫心大驚曰。吾每
囑卿勿來。反更如此非但禍吾。卿亦不免矣。  天實為之。將以誰咎。璞嬰王敦之禍彝亦死  矣。是知感報已定。豈祈禳所及。而言天實為
之。知之何晚。寄言後昆。當信淨名所說。是真  祈禳者。大論第七十五文也。大經具出者謂。  具明蛇賊空聚也。故彼聖行品云。譬如有王
以四毒蛇盛之一篋。令人瞻養。若令一蛇生  瞋恚者我當準法戮之都市。其人惶怖捨篋  逃走。王復遣五旃陀羅拔刀隨之。又遣一人
詐為親善。其人不信隱聚落間。聞空中聲今  夜當有六大賊來。其人怖走路值一河。乘筏  截流而去安隱無患。四蛇喻四大五旃陀羅
喻五陰。詐親善者喻貪愛。空聚落喻內六入。  六大賊喻外六塵。河喻煩惱。船筏喻六度道  品。安隱無患喻得大涅槃。

維摩經略疏垂裕記卷第四

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
