金光明經疏
沙門吉藏撰

[0160a28]  法身幽寂壽無長短。至人絕慮有感必通。大  權方便任機應說。是以四佛現室宣常住之  旨。菩薩感夢說懺悔之方。因兼二善總該萬
行。果昇靈覺壽等虛空。所以十地遵修此理。  四王歎護經德。依經講說障難消散。託法願  求福樂隨心。故此經以正法中道為體。三點
下歎色身用。第二嘆福慧可見。第三總結中。  上結色身下半結福慧。大段第三總歎中。初  兩行嘆福慧。次四行半歎色身。就初有二。一
行外化一行內德。就後亦兩。初二行外化。次  二行半內德。文相可見。第二樹神讚中初出  能讚人。從南無下出所歎事。於中有二。初二
十五行半樹神歎。後二行如來述。就初有三。  初十九行半合歎應化二身。二從聲聞之身  下五行別歎法身。三從我今不疑下一行結
請。就初有兩。初十二行半正歎。二從我常念  佛下七行明渴仰。就初有二。初四行半歎三  身體。二從佛出於世下八行歎用。初中二。初
二行半歎智慧。次二行歎功德。初中二。一行  表歎。次一行半釋。非法者。言邪法也。非道  者。言邪道也。知有者知世諦也。非有者知真
諦也。本性清淨知一實諦也。第二嘆用中有  兩。初一行總表出世希有。次七行明希有事。  於中有兩。初二行歎外化德。二從善哉下五
行歎內證德。於中有二。初二行明能證智。二  從一切下三行明所證理。諸根寂滅者。言於  諸根中煩惱不起是數滅無為。善寂大城者。
言大涅槃即是德滅無為也。甚深三昧者謂  禪定也。入諸佛所行處者謂智慧也。此禪定  智慧即是菩提德也。就第二所證理中。初一
行明聖道空。次一行明萬法空。後一行明眾  生空。身皆空寂者。言二乘道空。行虛亦空者。  言大乘之道是如來行處。此道空亦空也。性
相亦空者。言真實依他離性者故空。分別無  相故相亦空也。就大段第二明渴仰中有兩。  初四行明彼渴仰願見。二從唯願下願佛慈
悲攝受。初中初一行舉念佛善以願見。次一  行舉禮拜善以願見。次一行舉修悲行以願  見。次一行舉渴仰憂火以願見。就第二願佛
攝受中。初一行願說法水令滅憂火。次一行  偈願佛現身令我常見。次一行偈結請。大段  第二別歎法身中有兩。初三行歎法身深智。
二從如來行處下兩行明物不能知。就初有  兩。初一行半明生死虛妄。二從如來下一行  半明法身真實。淨如瑠璃者。言法身之體離
於萬相故名為淨。即是三無性理也。就大段  第三結中。上半結法應二身。佛者謂應身也。  所行處者是法身也。下半請現化身。

金光明經疏一卷

鋟金光明經疏跋

[0174b15]  右金光明經疏一卷。隋嘉祥大師釋曇無讖  譯四卷經文所著也。文簡義顯。科節尤精。大  有裨於學者焉。頃有人携來。謀入梓以廣其
傳。嗚呼茲文也。雖夙傳于本邦。而隱晦甚久  矣。而顯於今者。殆有數而然邪。惜魯魚寫脫  差誤不少。遂訪尋原本。精為校讎。傍加圀語。
授諸印生。聊題其卷尾用識之歲月云。

[0174b22]  旹

[0174b23]  正德改元歲次辛卯初冬上澣

[0174b24]  比叡山沙門  (俊靜)  敬筆於東谿本覺院

* * *

【經文資訊】大正藏第 39 冊 No. 1787 金光明經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
