金光明經文句記卷第二  (上)
宋四明沙門釋知禮述

[0096b12]  二復次下明五戒事理復簡偏圓。上雖通六。  五戒之義該攝淺深。若不委論事理偏圓。何  能精識持犯之相。此自分五。初不殺戒二。
初委示二。初總示事理持犯。欲令行者用理  不殺持事不殺。方名初心持具足戒。今明體  法須別空中體法即空。乃屬偏觀望圓是殺。
穿不雜。此之四戒雖分定散皆人天因。是今  戒也。不取隨道無著智所讚自在隨定具足。  以此六種雖名為戒體是三觀。自屬乘耳。乘
論五乘不取人天。以其二種雖名為乘不動  不出體是漏善事戒所攝。唯取三乘。以此三  乘。該於四教。是入理智雖分深淺。皆動煩惱
出生死故得名乘也。今以四戒而對三乘。  論於緩急以成四句。乘戒俱急者。今之人天  來聞法者是。其俱緩者。惡道苦縛莫預此會。
乘急戒緩者。今諸龍鬼同集者是。乘緩戒急。  著樂諸天嗜欲人等。不預此者皆是其類。  復須了知。集今會者雖云乘急。乘有權實。
宿世修習藏通急者。今在室中覩於四佛佛  身不同。但見應化。縱聞長壽須歸灰滅。滅已  不生。若其宿修別圓急者。今覩四佛同尊特
身一身一智。聞山斤等雖是應壽知即法報。  三一難思名見常身。權實等者。此四緩急眾  生之中。有實行者。有權示者。權能引實作
種熟脫久近因緣。故云等事。別記者。即法華  淨名疏及止觀也。今依彼說故注云云。三齊  此下判屬序段。

◎

金光明經文句記卷第二  (下)

* * *

【經文資訊】大正藏第 39 冊 No. 1786 金光明經文句記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
