大般涅槃經義記卷第一  (之上)
隋淨影寺沙門釋慧遠述

[0613a06]  聖教萬差。要唯有二。謂聲聞藏及菩薩藏。教  聲聞法名聲聞藏。教菩薩法名菩薩藏。聲聞  藏中所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
上何別而復列之。前唯無學。此通上下。凡聖  皆集。故云一切。唯除迦葉阿難眾者。阿難林  外為魔所嬈。故此未至。迦葉後來。佛現雙足。
廣益多人。故此未集。問曰。如來般涅槃時。憍  梵波提在天不來。何故不簡。釋言。迦葉及與  阿難。今雖未至。後必當來。故此簡之。憍梵在
天。畢竟不來。故今不簡。如此流例亦應非一。  此第五竟。自下第六如來變林以敦眾心。何  故須爾。新眾既來。見佛猶在。望聖不滅。戀情
容賒。故佛變林。表滅敦勵。文中初辯。次類。  後合。辯中初先變林令白。明是鮮白。故說如  鶴。何故現白。人言白色。是樹死相。為表聖
滅。此如前破。又人復云。白是色本。顯佛歸  本。或容可爾。但非經說。未可專定。次現寶  堂。映發雙林。人亦就此。種種異表。難知且
止。下現泉池。妙華盈滿。映飾寶堂。類合可  知。准此合文。定知林堂非是別相。現堂之後  方言樹林。種種莊嚴甚可愛等。自下第七重
明諸眾覩相增悲。獻奉供養。於中有二。一明  此方所集諸眾。覩相增悲。獻奉供養。二爾時  東方去此已下。明他方眾雲集獻供。就初段
中。先明覩相。皆悉悲感。是增悲也。名前變  林。為涅槃相。下明獻供。問曰。此等是前眾  不。釋言。欲天及阿修羅。是上所列天及修羅
二眾所攝。今復舉之。故前文中標列四王。今  復重舉。餘亦如是。梵眾新來。如下所列。欲天  修羅既是前眾。何故至此。方論獻供。釋言。此
等向前空來。既至雙林。見眾施設。方生獻意。  故此列之。故下相謂。汝觀人天。大設供養。  我等亦供。亦可前者人供俱來。其中人供。漸
次增者。前即具列。或有人多而供減少。或復  人少而供增多。前列不便。故此辯之。於中有  六。一明欲界地天獻供。二明欲界空天獻供。
三諸梵獻供。四毘摩質多修羅獻供。五魔王  獻供。六大自在天王獻供。此等隨供。漸增以  列。初中有三。一四王帝釋詳議獻奉。二四王
獻供。三帝釋獻供。初中汝等觀天人等。觀他  施設。我等亦下。自欲獻奉。若我最下舉益相  觀。四王獻中。先標供主。須彌四面有四那
乾呵羅山。去地四萬二千由旬。縱廣亦爾。上  有四王。東方天王名提頭賴吒。此云持國。領  諸天眾並乾闥婆及毘舍闍二部鬼神。南方
天王名毘樓勒叉。此云增長主。領諸天眾并  鳩槃荼及薜茘多二部鬼神。西方天王名毘  樓博叉。此云雜語。領諸天眾及龍富單那二
部鬼神。北方天王名毘沙門。此云多聞。領諸  天眾及夜叉羅剎二部鬼神。是故向前鬼神  王中。列毘沙門。此等四王今來獻奉。所設已
下辯供奉佛。倍過前者。倍過上來一切所設。  下佛不受。不果却住。帝釋獻中。先標供主。釋  提桓因。忉利天王此翻名為能為天王。三十
三天。兼列其眾。須彌頂上有其三十三處之  別。當中釋居。面各八國。臣民所住。故通說為  三十三天。次明獻供。倍過前者。倍過四王。亦
可倍前一切所設。如來不受。不果同前。乃至  第六所設已下。是其欲界空天獻供。始從夜  摩。乃至他化。皆來獻奉。文相可知。諸梵獻
中。文別有五。一總明梵眾。一切來集。上至有  頂。一切來者。所謂至於色界有頂。無色無形。  所以不說。亦可上至非想有頂。四空無色。彼
云何來。釋言。凡夫二乘不見。故云無色。事實  有之。故得說來。故阿含中。說舍利弗般涅槃  時。無色諸天咸來淚下。如春細雨。華嚴亦云。
菩薩鼻根聞無色界宮殿之香。此經下文亦  說有色。故至非想。悉皆來耳。以色界上悉皆  離欲。通名梵眾。二爾時下標別供主。前所集
中有設不設。故別舉之。此應是彼中間梵王。  云何得知。其幡短者。但懸梵宮。明知非上。亦  可是其三禪梵王。三辯供奉佛。四如來不受。
五不果却住。毘摩獻中。先標其主。此大菩薩。  故放身光。過於梵天。蓋覆千界。辯供不受。不  果同前。魔王獻中。文別有六。一標供主。并歎
所作。二辯供奉佛。三獻神呪。四請佛受供。五  佛許受呪。不受其供。六不果却住。初中欲界  魔王波旬標列供主。魔羅梵語。此云殺者。害
人善故。波旬梵語。此云極惡。依於佛法而得  善利。不念酬報。反欲加毀。故名極惡。他化天  上別有魔界。通亦是其他化天攝。故今說為
欲界魔王。此多菩薩隨化示作。故引眷屬。來  此供養。開地獄下歎其所為。先救獄苦。後攝  魔民。救獄苦中。初明所與。後明所去。所與是
何。與樂與善。開獄施水。是與樂也。因告已下  是與善也。乘前施水。兼勸以善。故曰因告。汝  無能為。彰所不堪。不堪供佛。唯當已下量其
所堪。教修善意。初教念佛。後教隨喜。當令汝  下明修利益。生死昏寢。說之為夜。輪轉無際。  謂之為長。得善自寧。名為獲安。此明所與。魔
於地獄悉除刀下明其所云。為除刀劍。注雨  滅火。此是眾生惡業果報。魔復安能為之除  遣。直爾不得。由前教勸。念佛隨喜。罪垢消
薄。故得滅除。又魔是其不思菩薩。有逢遇者。  必定是其宿世善人。受報可轉。故為除之。如  人貧窮。雖是果報。可以財救。彼亦同爾。上救
獄苦。下攝魔民。以佛神力。生心所由。復發是  心。重起化意。令諸已下誡捨鬪具。魔專壞亂。  壞人善時。多以鬪具。恐怖行者。今勸捨之。第
二辯供。文顯可知。就第三段獻呪文中。別有  六段。一自宣已心。彰已愛法。二男子女人為  供養下明呪所為。為於一切諸持法者。三啅
枳下正宣呪詞。四是呪能下辯呪功能。五為  伏已下明說呪意。六若有能下明持者獲益。  亦得名為舉益勸持。初中我等愛樂大乘。是
攝法心。守護大乘。是護法心。魔多虛詐。懼佛  不信。故發此言。顯已誠意。第二段中。明已為  護受法之人。說呪以防。人通真偽。為道為人。
名之為真。為身為財。說以為偽。文中具論。應  有三分。一舉其真。二辯其偽。三或真偽下雙  牒真偽。彰已為說。文但有二。略不舉真。偽者
尚為。真則亡言。故略不舉。偽中有五。為供養  者。為得衣食臥具湯藥四事供養。受持經法。  為怖畏者。畏現諸苦當來惡道。為誑他者。欺
誑他人令其敬已。為財利者。為得金銀倉庫  等物。為隨他者。為他抑遣。自無誠意。為斯五  事。受是大乘。所以名偽。通則受於一切經法。
斯皆是偽。今對此經。且云受大。偽乃無量。且  舉斯五。五中怖畏。一向為身。供養財利一向  為財。誑他隨他。通為身財。下牒所為或真牒
前所少真也。或偽牒上所辯偽也。我為是人  除畏說呪。總明為說。益事非一。除畏功強。是  以偏舉。第三呪詞。何故不翻。翻改失用多不
神驗。所以不翻。又復呪詞未必專是天竺人  語。翻者不解。是以不譯。諸經呪詞不翻多爾。  第四能中。語義不足。若具應言。是呪能令諸
失心者。怖者說者。不斷法者。離諸怖畏。離畏  如後持益中說。故此不舉。言失心者。偽中之  劣。此前偽中為供誑他。為財隨他。四種人也。
此等失於出離善心。故名失心。言怖畏者。偽  中之勝。謂前偽中為怖畏也。言說法者。真中  之勝。所謂宣說大乘經法。不斷法者。真中之
劣。所謂不斷小乘法者。權化不絕。名不斷法。  以此呪力。通護一切四部眾故。大小通舉。此  四種人。呪皆能令除滅怖畏。第五明魔說呪
意中。先別。後結。別中四句。前二為人。後二  為法。就為人中。初言為伏外道故者。對前說  者不斷法者。彰說所為。為使此人宣通正法。
降伏外道。故為說呪。防護其人。護己身者。對  前失心及怖畏者。彰說所為。為使彼人得此  神呪。防護己身。受持經法。故為說呪。就為法
中。護正法者。護小乘法。魔意為護小乘法  故。說呪護前不斷法者。護大乘者。魔意為護  大乘法故。說呪護前說大法者。說如是呪。總
以結之。第六持者。獲益之中。初獲法益。先  列。後結。文中可知。持是呪者。我等護下獲  其人益。持者我護。如龜藏六。護前失心及怖
畏者。令無衰惱。龜藏四足頭尾為六。我不諛  諂。至誠益力。助前說者不斷法者。令增說力。  欲令未來傳法之人。知魔實護。決意弘法。故
說不諂至誠益矣。上來六段。合為第三。獻奉  神呪。第四請佛受供可知。第五段中。初不受  供。次為受呪。後明受意。為安四眾。准此定
知。魔意通為諸持法者。非唯此經下默不受。  第六不果却住同前大自在中。先標供主。大  自在者。猶是魔醯首羅天王。如龍樹說。五淨
居上。別有菩薩淨居天處。名摩醯首羅。十地  菩薩多生其中。今來獻供。所設已下辯供奉  佛。於中有三。一辯供過前。持至佛所。二白佛
已下彰已供微。顯佛田重。三是故下請佛哀  受。初段可知。第二段中。別有三文。一彰已供  微。二若以三千大千已下舉多顯少。三何以
下釋。前中初法。次喻。後合。法說可知。喻中  初先別舉五喻。就初喻中。蚊喻自  己  。我喻如  來。餘四可知。豈當有下結前微少。不能益多。
何者是少。自在所獻。何者是多。所謂如來淨  土依果。但結後四。初喻不論。豈益大海。結前  第二明一掬水不益大海。喻已所獻。不益如
來淨土依果。豈益日明。結前第三明一小灯  不益多日。豈益眾華。結前第四明其一華不  益眾華。豈益須彌。結前第五明一亭歷不益
須彌。下合可知。上來第一正辯供微。自下第  二舉多顯少。佛德恩深。假以三千大千世界滿  中供具。而為供養。尚不足言。我等所設。寧不
微少。自下第三舉佛恩深。釋前供少。何故問  也。何故三千大千供養猶名不足。下對釋之。  以佛為生。常於地獄畜生餓鬼。受苦救拔。故
以三千大千供養。猶名不足。地獄外國名曰  泥犁。地持釋云。增上可厭。名為泥犁。雜心釋  言。不可樂故名為地獄。其義一也。此之二義
皆對厭心。以彰其過。非是當相。當相正解。就  處彰名。地下牢獄。是其生處。故云地獄。言餓  鬼者。雜心釋云。以從他求。故名餓鬼。又常飢
渴。故名為餓。恐怯多畏。故名為鬼。言畜生  者。雜心釋云。以傍行故名為畜生。此乃辯相。  非解名義。正解從主畜養作名。一切世人或
為噉食。或為驅使。畜養此生。片從此義。故名  畜生。諸惡趣者。謂修羅等。佛為眾生。常於此  處受苦救拔。故合多供。自佛至此。合為第二
彰已供微。自下第三請佛哀受。是佛為生。常  於惡趣受苦救拔。故今應愍受我微供。何故  此中無佛不受。不果却住。有人釋言。他方客
至。故略無之。當應不然。縱使客至。何妨不  受不果却住。直是經家略不云耳。

大般涅槃經義記卷第一

[0627c11]  誂賴壽闍梨

[0627c12]  應永三年十月日以勸修寺大經藏書寫了。

[0627c13]  法印權大僧都賢寶

大般涅槃經義記卷第一  (之下)

隋淨影寺沙門釋慧遠述

[0627c19]  自下第二明他方眾雲集獻供。彼他方眾何  故至此。汎釋有三。一自為故來。欲來此處供  養請法。供養起福。請法生智。故下文言。汝持
此飯奉獻彼佛。并可禮敬請決所疑。何不即  於彼方佛所供養請法。而來至此。於此佛所。  有宿緣故。如說大品普明遠來。如是等也。二
為他故來。於中有二。一為此土眾生故來。此  土眾生應見彼來生善根故。二為彼土眾生故  來。彼土眾生於此佛所。有宿因緣應見生善。
德力微劣。莫能自運。故彼菩薩導引使來。故  下無邊身中持彼無量眾生。令來至此。此是  第二為他故來。三為影響顯法故來。文中宣
說四方無量無邊身來。先列東方。文別有六。  一列彼國及佛名字。二彰彼佛告無邊身令來  至此。三無邊身奉命至此。四到已獻供。五如
來不受。六不果却住。就初段中。言東方者。示  其所在。去此無量。彰其遠近。土名意樂。列彼  土名。佛號空下彰彼佛名。虛空別名。如來應
等是其通號。諸佛皆有此二名字。化身須別。  故立別名。實德須顯。故立通稱。通稱有十。如  下廣釋。第二告中。先彰此國。彼有佛下彰此
化主。欲般涅槃汝可往下勸來供養。以生功  德。并可禮下勸來請法。生於智慧。禮敬身  請。請決口請。第三無邊承命來此。隨化從於
東方而來。實則平等法身中現。故名為來。準  下琉璃放光應爾。今就化相。文別有九。一敬  辭彼佛。欲來至此。二將來此處。先現瑞相。三
明此處覩相驚怖。四文殊安慰。五明此眾尋  言見彼。六文殊告眾。以佛力故。當見九方。七  明大眾知彼來已。如來定滅。咸皆悲歎。八明
大眾以無邊身威德之力。見其神變。九明無  邊身量分齊。唯佛所覩。餘不能見。初無邊身  即受教等。是初段也。應時此下第二段也。六
種動者。如地經說。所謂動涌振覺吼起。於是  眾下是第三段明眾驚怖。何故如是。以此菩  薩威德尊重。深可驚畏。故令眾怖。又彼來已。
如來定滅。大苦將至。事理如此。故使眾畏。下  瑠璃來。何故不爾。彼來為欲開發實義。令人  證入。又欲導人往生淨土。勝益將至。故令眾
樂。無邊今來。眾意未純。為增戀仰。故使驚  畏。化隨時變。不可一定。時文殊下是第四段  文殊安慰。初勸莫怖。何以下釋。是故下結。爾
時大眾悉遙見下。是第五段尋言見彼。文殊  師利復告已下。是第六段文殊預記。明以佛  力當見九方。何處得見。謂下如來變土中見。
彼乃汎見十方佛國。非唯見於無邊來處。無  邊來處唯在四方。爾時大眾各相謂下。是第  七段大眾傷歎。大人既來。聖滅不遙。故歎世
空。是時大眾一切悉下。是第八段。明眾以彼  無邊之力。見其神變。於中有二。一見其神變。  二以是菩薩神通力下明見所由。前中有三。
一見其身并及眷屬。二一一毛下見其身中  國土人民。三爾時無邊與無量菩薩圍遶已  下。見其所持供養之具。初段可知。第二段中。
初見國土。是一一城各有八萬四千王下見其  人民。於中三有。一見其受樂。二是中已下見  其修善。三安止已下見其傷歎。初中先見人
王受樂。後見人民。文顯可知。見修善中。初明  所聞。純聞大乘。華中各有師子座下明其所  說。純說大乘。其衣微妙出三界者。出世淨報。
故過三界。或有眾生書持已下明其所修。純  修大乘。見傷歎中。安止無量。於自身已。牒前  起後。令捨世樂生其厭心。皆言世空增其戀
心。戀聖懼滅。發言傷歎。此等所見。為實為化。  釋言應實。若實。何故在於無邊身中而住。釋  言。身土相依不定。或身依土。如常所見。或土
依身。如華嚴說。諸佛國土所依不定。或依菩  薩天冠中住。或在菩薩衣文中住。或在力士  掌中而住。或依普賢願力而住。今在無邊毛
孔中住。何足可怪。上來第二見其身中國土  人民。自下第三見所持供。爾時無邊示神通  已。牒前起後。下明供事。先明香華幡蓋等事。
種種多也。無量廣也。謂一一種皆有無量。下  明飲食。上妙香美。食體勝也。若聞垢滅。資用  勝也。上來第一見其神變。以是菩薩神通力
下。是第二段。結明大眾得見所由。從眾悉見  無邊身來。合為第八。自下第九明其無邊身  量分齊。唯佛所覩。餘不能見。身大無邊量同
空者。量同彼界虛空佛也。亦可同於法性虛  空。上來大眾唯覩其化。實則寬廣。如於法界  三世諸佛。法身體同。故唯佛知。餘不能見。等
行菩薩。亦應見之。今略不論。上來九段。合為  第三承命來此。第四獻供。第五不受。第六却  住。文顯可知。下辯餘方無邊身來。南西北方
彰其來處。亦有無量無邊身者。辯列其人。謂  一一方各有無量無數菩薩。字無邊身。同來  獻供。非謂一方各有一來。供倍前者。南方所
設。倍過東方并上所獻。乃至北方倍過三方  無邊所設及上所奉。越請不受。超舉却住。故  曰乃至。自下第八總結眾集。於中有四。一明
娑羅眾集多少。縱廣三十二由旬處。大眾充  滿。此處生善。名吉祥地。其一由旬有四十里。  三十二由旬。合有一千二百八十里。眾皆充
滿。前優婆塞莊嚴處中十二由旬。此中三十  二由旬。下師子中四十由旬。何故不等。當應  三廣住處故爾。與法華同。二爾時四方無邊
身下釋防疑難。疑相云何。無邊身大。三十二  由旬。其處至狹。安得相受。復容餘眾。故今釋  之。四方無邊。所坐之處或如錐頭針鋒塵許。
故得相受。人多說言。有其十方無邊身來。準  前驗此。唯有四方。三十方下明眾皆集。於中  先明他方眾集。唯止菩薩。及閻浮下此方眾
集。雜類皆聚。先明人集。除迦葉等。乃至已下  餘眾皆集。十六行惡。如下師子品中宣說。四  陀那婆下明所集眾。皆捨惡念慈心相視。於
中初法。次喻。後合。下簡闡提。自下第九變土  令淨。三千大千淨之分齊。以佛神力。土淨所  由。地皆軟等。正明土淨。猶如西方。類顯淨
相。其土常淨。物本見穢。由前心善。佛力轉  之。今始見淨。名為變土。理實變心。自下第  十明諸大眾。由土清淨。徹見十方微塵數剎。
於中初法。次喻。後合。文殊向前言以佛力當  見九方。指此事耳。此見十方。何故言九。前  者告時。已見東方。對此所見。故偏言九。下第
十一如來化周。攝光歸口。前放六光。何故言  五此如上釋。頗梨碼碯合為雜色。是以言五。  又外國人相傳釋云。所放六中。留一傳法。故
但收五。前照十方。今此何故但言覆會。亦如  上釋。隨其所照眾生故爾。示化已周。故從口  入。下第十二明諸大眾覩相悲惱。於中有四。
一覩相驚恐。見光入口。皆大恐怖。內心驚也。  身毛皆竪。形不安也。二復作言下辨光入意。  三何期已下發言傷歎。所傷有四。一傷已苦。
現今悲惱。當墜生死。是其苦也。無慮卒至。故  曰何期。哉是助詞。怨嗟之甚。重言以歎。二一  旦下傷不受供。昔行四等饒益世間。今廢名
捨。四無量心如下具論。不受供養。是捨離相。  三聖慧永滅。傷失明師。聖慧除闇。如日如月。  故從喻名。四法船沈沒。傷法早滅。法能汎濟。
從喻名船。此第三竟。四嗚呼下悲怨懊惱。悲  怨過增。流血灑地。此序分訖。

[0629b05]  經第二。

[0629b05]  第二開宗顯德分中。先敘異說。次  辨得失。後顯正義。異說如何。昔來相傳。從此  至後迦葉品來。同為正宗。正宗之中麁判有
二。細分有六。麁判二者。唯略與廣。初至眾品  是其略說。眾品已後是其廣說。細分六者。略  中有三。一明佛現果。二三告下顯其緣因。三
二十五有有我不下彰佛性正因。廣中亦三。初  大眾問品廣前現果。二現病已下廣上緣因。  三師子品下廣前正因。異說如此。次辨得失。
昔來所傳。麁看似是。細窮則非。兩義辨之。一  準問以驗。二即文以求。準問驗者。若眾品前  與眾品後廣略別者。便應兩處別問別答。何
緣略中與廣為問。廣文之中與略作答。然三  告下迦葉廣問。如來廣答廣答未竟。忽爾中  分。前略後廣。不亦枉乎。三告已下併問通答。
明是一分。非別廣略。又若六分。一次第說。是  則應在純陀章初。併問使託。然後併答。不應  純陀哀歎章後方始為問。純陀哀歎二章之
後。別為問答。明知與前分齊全別。不得相從  合為六分。若使純陀哀歎所辨。與後義異。不  得一處併問併答。三告已後併問併答。明是
一分。不得與前合為六分。準問如是。次須即  文驗其是非。就前所立六分之中。初分明果。  第二分中辨明緣因。麁有此相。若言二十五
有已下至後眾品。通皆明其佛性正因。是義  不然。如下文中辨明菩薩。見難見性。解字半  滿。未發心者得為菩薩。於眾無畏。處在濁世。
不污如華。處在煩惱。煩惱不染。觀察三寶。得  不壞眾。為諸生盲作眼目導。此答九問。皆明  菩薩緣因之行。云何得名佛性正因。又如下
說。如來現化如迦隣提。日月歲星。佛為船師。  佛捨生死。如蛇脫皮。佛示多頭。說如初月。此  答八問。皆明如來現果作用。云何得名佛性
正因。人復釋言。雖辨此義。宗顯佛性。故名正  因。文既不說。云何得知。爾許經文偏顯佛性。  是大難解。又若此等實不論性。而言顯性。純
陀哀歎。實不辨因。應名顯因。三告已下實不  說果。應名顯果。然說果處不可名因。說因之  處不可名果。不說性處。云何強抑令使說性。
良以世人不識其文。妄為此判。六分科文。大  過在斯。人言眾品廣前現果。是亦不然。云何  不然。下眾品中。具答七問。答初一問。明佛常
住。可使名果。答後六問皆明因行。云何得名  廣前現果。又言師子迦葉二品廣前正因。是  亦不然。准下問答。後迦葉品乃明如來德用
善巧。能益闡提。非為顯性。云何得名廣前正  因。以斯驗求。六分定非。次顯正義。此經始終  文別五分。備如前判。上來序分此極哀歎。第
二開宗顯德分也。三告已下是其第三辨修  成德。若能知此是名沙門婆羅門下。是其第  四破邪通正。第五一分如來滅度。人天大眾
闍維供養。外國不來。五中初分化益方便。中  三正益。末後一分化訖取滅。中間三分正化  益中益人有三。文別有四。細分有六。益人三
者。化益凡夫聲聞菩薩。是其三也。文別四者。  從初訖盡星喻已來。化益聲聞令其學大。故  下文中多明如來破小歸大。二譬如日出眾
霧除下。化益凡夫令入佛法。故下文中多明  化益三罪人等令入佛法。三聖行已下化益  菩薩。故下文中純明菩薩所修所證。四迦葉
品下盡陳如品。化益凡夫。故下文中明化闡  提諸魔外道令入佛法。細分六者。前第二中  相別分二。從初極盡大眾問品。多明化益有
罪凡夫。令離三罪趣入佛法。現病一品。多明  化益有苦凡夫。現通說法。令其離苦。第四重  明化益凡中。相別亦二。初迦葉品。明化闡提
令信佛法。陳如品中。化魔外道令歸佛法。通  餘說六。中間三分益人如是。就初開宗顯德  分中四句釋之。一辨開宗顯德之義。宗謂常
果。開有二種。一者拂應顯真名開。二者破小  顯大名開。純陀章中拂應顯真。名為開宗。哀  歎章中破小顯大。說為開宗。良以常宗。昔為
無常化迹所隱。故須拂應顯真以開。昔為小  乘言迹所覆。故須破小顯大以開。二就人辨  開。人有二種。一是所寄。二是所為。所寄是
佛。所為眾生。所為眾生身有常性。惑障所覆。  而不覺知。猶如貧女宅中寶藏莫能知者。今  欲即忘顯真令入。但就妄辨真理。在難彰故。
寄佛以開。雖說佛常。意顯眾生身有常性。令  其趣入。三對人辯開。人有二種。一聖化所對。  影響之流。二聖化所為。當機之眾。純陀文殊
是其影響。諸比丘等無常學人是其所為。所  為智劣。分外常義不能諮啟。是故先於純陀  章中。對其影響。開示常法。因前開宗。諸比丘
等。於常法中漸能悟入。故哀歎下對其所為。  廣解常義。四分文解釋。純陀章中對其影響。  開示如來菩提報常。哀歎章中對其所為。顯
明如來涅槃法常。此二何異。而須別論。通釋  是一。一切諸德寂名涅槃。虛通無礙悉名菩  提。隨相別分。非無差異。異有三種。一因果分
別。因名菩提。菩提是道。因中所行通人趣果。  故悉名道。果名涅槃。涅槃是滅。至果捨修。無  為安寂。故悉名滅。二行斷別說。一切行德悉
名菩提。一切斷德齊稱涅槃。三就性淨方便  別論。如下文說。生因所起方便之果。悉名菩  提。了因所顯性淨之果。說為涅槃。今依後門。
方便報麁。為是先明。性淨法細。故在後辯。問  曰。此經涅槃為宗。今以何故宣說菩提。釋言  分相。菩提涅槃兩門各別。若據攝相。互得相
成。今據攝相。故說菩薩。亦成涅槃。亦可此經  具明菩提涅槃常果。經初題言大涅槃者。名  不盡法。且舉一邊。不具言耳。純陀章中義二
文三。言義二者。一明如來真身常住。二明如  來應身無常。問曰。真常昔來隱覆。今可須開。  應是舊化。昔來恒見。何勞說乎。釋言應身雖
是舊化。昔來言實。今方言應。是故須辯。又復  權隱導引化廢。故須明應。明佛真常。欲令眾  生趣入無為。顯佛應滅。為使眾生同厭有為。
文別三者。初佛對純陀開真辨應。二純陀白  佛如是如是誠如聖下。純陀對文  殊  廣顯前真。  三從光照文殊已下。佛對純陀廣顯前應。前
中初因純陀獻供。明佛應受。實則無待無差  故常。二爾時大眾聞佛世尊普為已下。因純  陀請住。明佛應滅。實即不遷。無為故常。前中
初因純陀啟請。略開常法。二純陀白佛二施  無差不然已下。因純陀設難。廣解常義。就初  段中。先請。後答。請中初先標列請人。爾時會
中彰其所在。有優婆塞標別其人。此實大聖  示居始學導引不及。是拘尸城出其住處。工  巧之子彰其種姓。名曰純陀。辯其名諱。與其
同類十五人俱。兼列其眾。問曰。此等是上所  列優婆塞不。釋言非是。云何知非。前從遠來。  此是舊眾。又復向前優婆塞等。已辨食具。獻
佛不受。今此純陀未有施設。下蒙佛許。方始  備辯。故知不同。若非前眾。向前序中。何故不  列拘尸舊眾。不列者多。何獨責此。下正為請。
為令世間得善果故。意業方便。菩薩悲深。凡  所施作。無不為物。故今獻供。為世得善。善謂  善因。果是樂果。純陀自獻。云何令世得善果
乎。由獻成佛。化他同己。故令得之。捨身已下  身業方便。威儀有四。行住坐臥。今捨坐儀。進  詣佛所。從座而起顯其捨相。偏袒右肩示有
所作。右膝著地釋有三義。一右膝有力。跪能安  人。二右膝有力。起止便易。二右多躁動。著地  令安。故坐禪人右手右足皆令在下。合掌向
佛為專其心。悲泣墮淚求佛哀憐。愍世長苦。  傷己沈溺。并緣佛去。所以悲泣。頂禮佛足顯  己虔至。頂是己尊。足是佛卑。以尊接卑。顯敬
之極。而白佛下口言正請。先請受供。如剎利  下請佛說法。我今所供雖復微下重請受供。  純陀因前大眾獻供。如來不受。故先請供。請
供為福。求智依法。故次請法。前雖請供。懼畏  如來同上不受。故復重請。前請供中。初先為  他我等從今無主已下第二自為。就為他中。
先請受供。後顯所為。文顯可知。就自為中。先  彰所為。後請受供。文之左右。明所為中句別  有八。初六無人。次一無法。後一結求。從今無
主。無離惡處。言無親者無集善處。對先有佛。  故說從今。無救無護明無主失。現惡無救。當  惡無護。無歸無趣明無親失。始無所歸。終無
所趣。此六無人。貧窮飢困明無善法。欲從如  來求將來食。結己所求。以從今後無主親等。  故從如來求將來食。供佛期果。說之為求。當
來佛果濟己虛乏。就喻名食。又是現在施食  家果。從因名食。上明所為。唯願已下結請受  供。唯是專義。專求受供。故曰唯願。食竟取滅。
名後涅槃。純陀今者非直獻供。亦欲請住。何  故言中聽佛涅槃。事不並說。且乞受供。蒙受  供已然後請住。又復純陀為佛將滅。最後獻
供不得請住。若請佛住不得為滅。請佛受供。  下次請法。初先自為。拯及已下第二為他。與  前左右。就自為中。初喻。次合。唯願已下結請
令說。喻中六句。如剎利等。是第一句。喻於自  己求法之人。剎利王種。婆羅門者。淨行高良。  毘舍中庶。首陀雜役。此四性中。趣舉一種貧
者為喻。不具取四。人言舉此。為欲要請。佛若  說法。我同剎利及婆羅門。佛若不說。我即同  於毘舍首陀。若爾世人可得天雨。即名剎利
及婆羅門。不得天雨。便為毘舍及與首陀。義  無斯理。以貧窮故是第二句。喻已所乏。遠至  他下是第三句。喻昔所作。純陀昔日捨邪歸
正。邪正疎異。故名為遠。歸投佛法。名至他  國。行因資果。名役力作。得好已下是第四  句。喻己所有。無諸沙下是第五句。喻已所無。
唯悕天下是第六句。喻己所求。合中不次。而  復不盡。先合後三。却合初二。故云不次。第三  不合故言不盡。先合第四。言調牛者。牒舉前
喻。喻身口七。合之顯法。此明有行。純陀先來  為優婆塞。除身三邪。離口四過。是其七也。良  田平正。牒舉前喻。喻慧顯法。此明有解。純陀
先來修習小解。能為大因。故名為田。正解不  邪。稱曰平正。通則過去所修大解。斯名智慧。  次合第五無諸沙等。牒舉前喻。喻除煩惱。合
以顯法。純陀昔來所斷見惑。如彼沙滷。所斷  修惑如草株杌。亦可所斷四住之地如彼沙  滷。四住所起如草株杌。世尊已下合第六句。
我今身有調牛良田牒前第四。除去株杌牒  前第五。求法依此。所以牒之。唯悕已下正合  第六。如來合天。甘露法雨合前雨也。約喻名
法。名甘露雨。四姓我是合第一句。貧法財寶  合第二句。上來合竟。唯願哀愍除斷我貧。結  請令說。上來自為。下明為他。拯猶濟也。因說
廣濟。名拯無量苦惱眾生。下重請供。我供雖  少。謙己供微。如下文說飯唯八斛。故言微少。  所奉雖少。望得廣充。辨少兼多。是以言雖。問
曰。純陀下為如來。莊嚴處所。令三千界如安  樂國。應堪多辯。何故微少。釋言。純陀實能多  辨。為欲寄少。顯示如來不思議力。令眾歸信。
故下大眾見此神變。皆大歡喜。冀得充足。如  來大眾申己廣意。冀猶望也。望以此食充足  佛眾。如維摩詰取飯一鉢望充一切。為此言
者。欲使如來遂己心願。演少為多。令諸大眾  覩佛神變。歡喜信樂。我今無主無親已下請  佛哀受。此還牒上無主親等請佛憐愍。求佛
深憐。乞同羅睺。羅睺是佛生身之子。慈愛深  重。諸憐眾生。多取為類。下佛答之。爾時世尊  舉酬答人。一切種智無上調御。舉酬答德。於
一切法種別而知。名一切智。自調調他。調御  中極。名無上調御。別即種智。是能說德。無上  調御是受供德。自調心故。能受物養。通則義
等。一切智故。能為說法。能受其供。并知說  時。及與受時。無上調故。能調眾生。為之說  法。為之受供。告純陀下明酬答詞。先總歎
善所請事好。是故言善。哉是助詞。由請契當。  重言以歎。下正答之。先許說法。後許受供。何  故與前請詞不次。良以純陀意專獻供。故先
請受。佛意在法。故先說法。我今為汝除斷貧  窮。對上請中唯願哀愍除斷我貧。由說得果。  故斷貧窮。此明所去。無上法雨雨汝身田。對
