二諦義卷上
胡吉藏撰

[0078a14]  叡師中論序云。百論治外以閑邪。斯文祛內  以流滯。大智釋論之淵博。十二門觀之精詣。  尋斯四論者。真若日月在懷無不朗然鑒徹
矣。若通此四論。則佛法可明也。師云。此四  論雖復名部不同。統其大歸。竝為申乎二諦  顯不二之道。若了於二諦。四論則煥然可領。
永無願樂。若爾。凡夫著有二乘滯空。此之空  有。竝是世諦。若非空非有非凡非聖。乃是第  一義。故經云。非凡夫行。非聖人行。是菩薩
行。亦非有行非空行。是菩薩行。為是故明第  二重二諦也。第三重為破有得菩薩。有得菩  薩云。凡夫見有。二乘著空。凡夫沈生死。二乘
著涅槃。我解諸法非有非無非生死非涅槃。  為是故。明有無二非有無不二。生死涅槃二  非生死非涅槃不二。竝是世諦。若非真俗非
生死涅槃。非非真俗非非生死涅槃。乃是第  一義諦也。此即攝五乘為三緣。開三種二諦。  赴此三緣。皆令悟一乘一道。若悟此三即究
竟。悟此三即非凡非聖非大非小。若爾始是  悟也。是故經云。我今得道得果。於無漏法得  清淨眼。以得如此悟故。所以如來便入涅槃
也。又所以明三種二諦者。為對由來人。由來  人明三假是世諦四忘是真諦。今明。此之二  諦。是我家初節二諦。我家有三重二諦義。汝
二諦是初重二諦。今過汝有兩重二諦也。第  二節二諦。若真若俗為世諦。若非真若非俗  為第一義諦。若爾。汝二諦是我家世諦也。又
第三節。攝彼若二諦若中道。竝是今世諦。何  者。前第二節。明二為世諦不二為真諦。汝二  諦但是我家世諦也。彼即云。我亦有非真非
俗中道義。為是故。第三節明二不二為世諦。  汝若二諦若中道。悉是我家世諦。為是故明  此三種二諦義也。問從來明有三諦義。一世
諦二真諦三非真非俗諦。故經云有諦無諦中  道第一義諦。若爾。云何言諸佛常依二諦說  法耶。諸佛常依二諦說法。此即時長佛廣。常
依故時長。諸佛故佛廣。此即十方三世諸佛。  常依二諦說法。那得有三諦。既有三諦。何得  復言常依二諦耶。解云。常依二諦說法。不妨
三諦。雖有三諦。不乖常依二諦說法。何者。今  真俗是二諦。攝真俗二為世諦。不真俗為第  一義。若爾。唯是二諦故。云諸佛常依二諦說
法也。次時明二諦廢立義。問有無表不有  無。悟不有無時。為廢有無為不廢耶。次結二  難。若悟不有無廢有無。如得月忘指者。不然。
何者。本了有無得不有無。若廢有無即無有  無。無有無寧有不有無。涅槃經云。菩薩具二  莊嚴。即能解知一種二種。若言無一二者。是
義不然。何以故。若無一二。云何得說無一無  二。要由一二得有無一二。若爾。要由有無得  悟不有無。何得廢耶。若便不廢有無者亦不
然。若不廢有無者。何得從來云得月忘指會  理忘筌耶。師解云。具有廢不廢義。所言廢者。  約謂情邊。即須廢之。何者。明汝所見有者。竝
顛倒所感。如瓶衣等。皆是眾生顛倒所感。妄  想見有。故中論云。若謂以現見而有生滅者。  即為是癡妄而見有生滅。顛倒感得此眼。求
此眼不可得。諸法亦不可得。特癡妄見有。  是故須廢也。此則用空廢有。若更著空。亦復  須廢。何者。本由有故有空。既無有。何得有
空。故中論云。若使無有有云何當有無。又云。  若有不空法。可有於空法。不空法尚無。何得  有空法。此之空有。皆是情謂。故皆須廢。乃至
第三節。謂情言有。亦皆須廢。何者竝是謂情。  皆須廢之也。問若此三種二諦皆廢。用何物  為二諦教耶。解云。約緣邊即是謂情。佛為說
邊即是教門。今明。此等皆謂情。皆須廢之  也。何以故。謂情所見皆是虛妄。故廢之也。  又非但廢妄。亦無有實。本有虛故有實。既無
虛即無實。顯清淨正道。此亦名法身。亦名正  道。亦名實相也。然此已拔從來也。何者從來  云。取相煩惱感六道果報。此須廢。廢六道生
死。得如來涅槃。今明。有生死可有涅槃。既無  生死即無涅槃。無生死無涅槃。生死涅槃皆  是虛妄。非生死非涅槃乃名實相。一往對虛
辨實。若無彼虛即無有實也。若就三重二  諦義辨者。即由來人廢立在初節二諦義中。  何者彼廢世諦立真諦。何者取相煩惱感得六
道果報名為世諦。斷取相煩惱。六道果報謝。  此即廢世諦而有真諦之境。由真諦境生佛  妙智。此即廢世諦立真諦。今明。此之二諦。竝
是謂情。皆悉須廢。何但初節二諦須廢。乃  至第三重皆須廢。何以故。此皆謂情故須廢  之也。此即一往廢三。不廢不三也。次就三種
二諦中論廢不廢。明無方便三即廢。有方便  三即不廢。無方便三廢者。明此三倒謂有三。  實無此三。是故須廢。如陽炎謂是水實無水
也。然亦無有廢。何者有水可廢。既無水。何所  廢。而言廢者。約彼謂有故言廢也。有方便三  不廢者。即不壞假名。說諸法實相。不動等覺
建立諸法。既云不壞假名說諸法實相。豈當  得不二廢二。若得不二廢二。即壞假名說諸  法實相。動等覺建立諸法。唯假名即實相。豈
須廢之。如中論云。是假即中。廢假名即廢中。  既不廢中。豈當廢假。斯即空有有空。二不二  不二二。橫竪無礙。故肇師云。欲言其有。有
非真生。欲言其無。事像既形。又云。譬如幻化  人非無幻化人。幻化人非真人也。此唯幻化  人非人。非人不無幻化人。幻化人非人。非
人人。諸法亦爾。故不廢也。此就有方便無方  便因緣不因緣。論廢不廢如此。次更就謂情  生滅無生滅二觀。明廢不廢。何者由來云。小
乘即斷二輪煩惱。得見思兩解。大乘斷五住  地惑。得十地解。此即見思伐二惑。十地解斷  五住地惑。此廢惑立解。廢凡立聖。若不斷二
惑。見思無由成。不伐五住。佛果即不立。故大  小乘皆斷惑成聖也。今依法華經望。併除糞  人。何故謂為除糞人。欲鄙之耳。故經云。念子
愚劣樂為鄙事。二乘斷惑既是除糞。菩薩斷  惑亦是除糞。齊而過甚。何者同斷故是齊。斷  少多故過甚。二乘除糞。蓋是不足言。菩薩時
長除糞廣故。過之甚也。今明。菩薩知惑本不  生今不滅。何所斷。斯即生在佛家。種姓尊  貴。如轉輪聖王皇太子也。唯見客作賤人除
糞。何曾聞長者之兒擔屎。故今明。菩薩不斷  惑。何者菩薩知惑本不生今不滅故。無所斷  也。所以淨名經云。法本不生。今則無滅。法華
云。諸法從本來常自寂滅相。從來云。菩薩無  生滅觀。何故明無生滅耶。如向所辨。知本不  生今無所滅故。言菩薩不生不滅觀也。問他
斷二惑得小聖。斷五住惑得大果。汝今不斷。  云何得言小聖大果耶。解云。汝斷惑得有聖。  我本無惑。豈無聖耶。又反之。汝見惑生今斷
不得聖。若知惑本不生不滅乃得聖。何者不  生不滅是本。知本可得成聖。汝不知本。豈得  成聖。故法華云。世尊我今得道得果。於無漏
法。得清淨眼。今日得道當知。前來未得道。又  涅槃經云。汝諸比丘。未為大乘除諸結使。為  是故。從來斷不斷。今始是斷也。從前來。略明  二諦大意如此也。

二諦義卷上

* * *

【經文資訊】大正藏第 45 冊 No. 1854 二諦義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
