維摩經義疏卷第六
胡吉藏撰

香積品第十

[0978b14]  此品來意。有十種因緣。一者三時利益。從經  初至不二法門。謂食前利益。此之一品。謂食  時利益。菩薩行品。食後利益。二者。至人住於
三事。說十二部經。一知他心。二者說法。三現  神通。上已明說法。今次現神通。知他心。總貫  斯二。三者佛事有二。一以此土法門。二用他
深法猶自毀傷而不能得無生法忍何等為二  一者輕慢新學菩薩而不教誨二者雖信解深  法而取相分別是為二法下。此第三雙相說
法人二失。一明外失。雖有深解。未為心用。尊  己慢人。不能誨導聽人。二明內失。雖得於深  法。作有所得解。故取相分別。彌勒菩薩聞說
是已。白佛言。世尊。未曾有也。如佛所說。我當遠  離如斯之惡。奉持如來無數阿僧祇劫所集阿  耨多羅三藐三菩提法。若未來世善男子善
妙人求大乘者。當令手得如是等經。與其念  力使受持讀誦為他廣說。世尊。若後末世有能  受持讀誦為他說者。當知是彌勒神力之所建
立下。此第二彌勒受旨。與其念力者。令所聞  不忘也。佛言善哉善哉彌勒如汝所說佛助  汝喜下。第三如來述歎。於是一切菩薩合掌
白佛言我等亦於如來滅後十方國土廣宣流  布阿耨多羅三藐三菩提復當開導說法者  令得是經下。此第二諸菩薩。自誓弘宣。彌勒
於此土流布。諸菩薩於十方闡揚。爾時四天  王白佛言世尊在在處處城邑聚落山林曠野  有是經典讀誦解說者我當率諸官屬為聽法
故往詣其所擁護其人面百由旬令無伺求得  其便者下。第三四王發誓擁護。是時佛告阿  難受持是經廣宣流布阿難言唯然我已受  待要者世尊當何名斯經佛告阿難是經名
維摩詰所說經亦名不思議解脫法門如是受  持下。第四命侍者受持。前命。次頂受旨。三問  名。四答題。佛說是經已長者維摩詰文殊師
利舍利弗阿難等及諸天人阿修羅一切大眾  聞佛所說皆大歡喜下。第五時眾歡喜。信受  奉行。

維摩經義疏卷第六

* * *

【經文資訊】大正藏第 38 冊 No. 1781 維摩經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
