涅槃義記第三
隋淨影寺沙門釋慧遠述

[0671c23]  自下第三辨解脫相。迦葉先請。唯願重說。對  前辨體說以為重。下佛先嘆。後為辨釋以義  相從。於中有其九十四句。隨別細分有一百
九句。第二十二無逼切中別有七句。第二十  三無動義中別有四句。第二十五希有義中  有其二句。第二十六虛寂義中亦有兩句。第
番。一從體起用以辨四依。二從復次依義已  下據果尋因以辨四依。就初番中初辨後結。  辨中初先明其依法。法是諸佛大涅槃體。故
先辨之。次明依義。義謂法身解脫般若一切  種德。依體有德故次論之。次明依智。智謂諸  佛一切種智。依德起於阿含智用。故次辨之。
第四明其依了義經。經謂諸佛大乘教法。依  智起說故次明之。初依法中文別有四。一正  明依法不依於人。二如上所說四種人下簡
真異偽。明向所說不依人者不依邪人。非謂  不依四依人也。三依法者即法性下明其依  人不依於法。謂依向前即法之人不依向前
即人之法。四若人破戒為利益下簡偽異真。  明向依人依於真實即法之人。非謂依於破  戒之人。就初段中先明依法。句別有四。一出
法體謂大涅槃。二一切下明大涅槃即於法  性。一切佛法猶前涅槃。法性是其無始法性。  顯本法性以成涅槃。故即法性為簡對治。斷
結涅槃故即法性。三明法性即於如來。顯法  成人故得即之。為簡小乘所證法性故即如  來。又為明佛同法可依故即如來。四明佛即
常。如來是佛即法性故。故常不變。為簡如來  無常化身故須說常。若復言下明不依人。聲  聞緣覺言佛無常不見法性。不見性故不應
依止。第二簡真異偽之中初明四人即法可  依。若有人能了知已下。舉劣況勝明四可依。  謂舉善趣五階菩薩以況四人。前中初言如
上所說。四人出世應當依止正明可依。何以  下釋。於中先徵。昔說依法不依於人。今以何  故言人可依。下釋有二。一明其人能解深義
故可依止。二如是四人即如來下能解密教  故可依止。前中初言善解如來微密藏者知  前涅槃。能知如來常不變等知前佛常。先順
後反。前有四句。然今且對最初及後以說知  也。下知教中初明四人即名如來。何以下釋。  先徵後解。能解密語明解同佛。及能說者明
說同佛。以此同佛故名如來。舉劣況中先舉  其劣。若有人者善趣位中五階人也。能知如  來深密藏者知前涅槃。及知如來常不變等
知前佛常。先順後反下牒況勝。如是之人尚  可依止何況四人。第三依人不依法中文有三  對。一定上人法。前依法者即是法性。不依人
者即是聲聞。二用前法即所依人。謂法性者  即是如來。并用前人即所證法。謂聲聞者即  是有為。小乘之法無常流轉故曰有為。三明
向前所即人法有其可依不可依義。如來常  住是故可依。有為無常故不可依。第四簡偽  異真之中。若人破戒明其無行。為利養故說
佛無常明其無解。如是之人不應依止。此義  決了故名定義。此明向前所依人者依於如  來不依如是破戒之人。就明依義不依語中。
先舉。後釋。初明依義。先辯。後結。辯中有六。  前三即是涅槃三事。義名覺了是其波若。波  若觀照故名覺了。覺了義者名不羸劣是其解
脫。障累斯盡故不羸劣。言不羸劣名滿足者  是其法身。法身圓備名曰滿足。後三是其三  寶功德。滿足義者名如來常是其佛寶。如來
常者即是法常是其法寶。法常即是僧是其  僧寶。是名下結。何等已下明不依語。初問次  辯。辯中有三。一世俗諸論綺飾文辭不可依止
二如佛說下。虛妄邪經詐稱佛說不可依止。  亦可如佛於餘經中宣說世俗無量邪經不可  依止。三又唱下謗佛之言不可依止。如是可
結。就明依智不依識中先舉後釋。釋中有四。  初言智者即是如來明依佛智。二若有下明  其不依聲聞之識。三若知如來即法身下依
菩薩智。四若見如來方便身下明其不依凡  夫之識。於中初明不依於識。若復有下明人  及說皆不可依。此句與前第二何別。前彰迷
真。此明惑應。依了經中先舉後辯。辯中明其  小乘不了故不可依。大乘了義所以可依。文  有七對。前六明其了不了義。後之一對明其
可依不可依義。前六對中初二就因明了不  了。前解後行。次一就果。次一就因。後二就  果。果中前一約就菩提。後約涅槃。亦可六中
前二就因。次一就果。次一就教。後二就義。第  七對中初明小乘不了叵依。聲聞乘法則不  應依。正明不依。何以下釋。先徵後解。解中
四句。一明小乘權而不了。先法後喻。二聲聞  乘者如初耕下明不應依。三如是名為不了義  也。結前第一。四是故不應依聲聞乘結前第
二。下次明其大乘可依。句別有四。初大乘法  則應依者正明可依。二何以下明大了義成  前應依。先徵後解。明佛為度諸眾生故以方
便力善說大乘窮深決了是故應依。三是故  應依結前第一。四是名了義結前第二。如是  四下總以結之。第二番中初明依義。義謂果
德。第二依法。法謂法性。第三依智。智謂僧  行。第四依經。經謂教法。四中前二就果說依。  後二就因。義是果體是以先明。果依法成。故
次辨法。智是因體是以先明。因由法成故後  辯經。又復前果由因而成。故須明智。前法必  藉教詮方顯故須論經。文中初二一處合論。
先明依義。次明依法。第三明其不依於人。第  四彰其不依於語。義中准前具亦應六。今但  舉四。法身解脫波若如來。略無法僧。初言復
次義名質直是其法身。身無邪曲故曰質直。  直名光明。是其波若。慧無闇障故名光明。明  名不劣即是解脫。名曰如來是其佛寶。下重
顯之。明名智慧辨波若體。直名常住彰法身  義。常以身住不隨時變故曰質直。次明依法。  如來常者名為依法總以標舉。下別顯之。常
與無邊當相論法。不變名常。義多體廣故曰  無邊。不可思下對情辯法。初明非有而亦可  見。彰法非無。前非有中不可思議明離心
相。不可執縛明離色相。體實不無所以可見。  若有說言不可見者所不應依明不依人。是  故下結。若以妙語宣說無常所不應依明不
依語。妙尚叵依何況麁鄙。是故下結。第三依  中先明依智。初舉次辯。眾僧是常無為不變  是其證智。不畜不淨是其教智。是故已下結
明應依。下亦明其不依於識。不依識者總以  標舉。次辯其相。若有說言識作識受無和合  僧舉其邪識。執實謗假所以是邪。何以下釋。
和名無有無所有者則無有常。何處有僧。是  故已下結成不依。依了義中先明依了。後明  不了。就依了中初明義了。名知足等行法中
了。亦於如來隨宜所說不生執著。言佛亦是  無常苦等義法中了。是名下結。若有能下明  依了義。依前二了名為能住。如來等中所依
殊勝。名為已得住第一義。是故下結。下次明  其不依不了。先舉後釋。釋中初先就義法  中明不了經不可依止。若有人言如來憐下
約就行法明不了經不可依止。前中初先廣  辯不了。後結不依。明不了中文別有四。一舉  昔日不了義經。如經說者如昔小乘經中所
說。一切燒者。昔說三毒燒諸眾生故名為燒。  如下文說。亦可昔說無常之火燒諸世間故  名為燒。宣說諸法斯皆彼燒故云一切。無常
苦等類亦同爾。是名下結。以說一切言無簡  別故名不了。二何以下釋不了義。言何以故  徵前起後。一切燒等何故不了。不能解了如
是義故對以釋之。依止生心不能解向燒等  諸義局在有為故名不了。三令諸下明不了  損。令墮阿鼻正明其損。令他依之乃至謗佛
無常苦等成謗方等故墮阿鼻。所以下釋。於  中先問所以今墮。以取著者對問釋之。聞說  一切無常燒等決定堅執言佛亦然。故曰取
著。四一切燒者謂如來下辯不了相。先辯後  結。文相可知。不應依者結成不依。下約行法  明不了經。不可依中初先反舉了義可依以
顯不了。若有說言時非時下翻對前了正明  不了。前中四句。一就人語明了義經。二結下  依。三若有戒下汎就教法明了義經。四結可
依。初中若言如來憐愍善知時宜說輕為重  說重為輕略明了義。時別有四。如下具辯。於  此時中若有檀越。豐非護法不為淨施。受畜
一切不淨之物佛說為重。翻此名輕。下廣顯  之。於中有四。一觀弟子有諸檀越。重物即遮。  無則聽畜。二雖無檀越。豐時即遮。儉時聽畜。
三雖儉時不為護法。如來則遮。為護聽畜。四  雖護法不依淨施。如來則遮。淨施聽畜。於此  四中如來所遮名為說重。如來所聽名為說
輕。如是四法所應依止結明可依。就下約教  明了義中若有戒等不違四者不違前四。亦應  依止結明可依。就下正明不了義中句亦有
四。一就人語以明不了。有時非時翻上第二。  儉名有時。不儉非時。有護不護翻前第三。餘  之兩句略而不翻。噵言如來悉聽受畜不淨
之物。故名不了。二如是言下結明不依。三若  有戒下就其教法以明不了。四如是下結明  非依。名彼三藏以為三分。上來辯法即人以
會。自下簡法異人以會。於中初先明人異法。  二法者已下辯法異人。前中初言我為肉眼  不為慧眼正明異法。以肉眼者不識法故為
說人依。是故下結。是肉眼者不識法故。我今  為之說人四依。就後辯法異人之中。辯法體  狀彰彼肉眼不能照見。唯為慧眼。前兩番中
就初以別。後略不舉。聲聞人中學大乘者名  為肉眼。一切菩薩名為慧眼。

[0686c24]  下明邪正。答上問中云何知魔為眾留難。佛  說魔說云何別知。何故辯此。釋有三義。一為  明四人摧邪通正能為物依。二為明眾生須
依所以。故經說言應依四人有四魔故。三欲  令人識邪不從離所不依。文中有三。一因迦  葉請略舉四魔。二因迦葉請廣辨四魔。三因
迦葉領解如來述讚。初中如上四人應依問前  起後。下佛答之。如我所說應當依止正答前  問。何以下釋。以有四魔惑亂眾生。是故必須
依仗四依。何等已下辯出四魔。先問後辯。餘  處多說煩惱陰死及與天魔而為四種。是中  唯就天魔說四。四相云何。一義分別。魔及弟
子相對為二。所說經律復以為二。合為四種。  四中前二是其魔人。後二魔法。舉人答上。云  何知魔為眾留難。舉法答上。佛說魔說云何
別知。又更分別。四種皆悉就人以說。說經魔  一。說律魔二。受經魔三。受律魔四。第二廣中  迦葉先問。如佛所說有四種魔牒佛前言。下
就作問。於中准答。問少不足。應有三問。一問  諸魔以何等形壞亂正法。二問魔說及佛所  說云何可別。三問隨魔隨佛教者云何可知。
三中初一問其魔師。次一問法。後問弟子。又  復初一問其形濫。中問說濫。後問受濫。然今  文中但有後二。略無初句。准答必須下佛答
之。先對向前所少一問。魔壞法時作是言下  對向文中所有兩問。就初段中我般涅槃七  百歲後明壞法時。是魔波旬舉壞法人。漸壞
我法。正明壞法。譬如已下明壞法相。先喻後  合。二中初總次別後結。就後段中初廣後結。  廣中十對。一就佛下生以辯邪正。二就如來現
行七步以明正邪。三就天神敬奉之事以辯邪  正。四就如來娉妻之事以辯邪正。五就制戒  以辯邪正。六就如來種種技能以辯邪正。七
大小相對以辯邪正。八就佛身以明邪正。九  就戒行持犯之事以辯邪正。第十約就內外  道法以明邪正。十中前四成道前事。次一是
其成道後事。次一通明一化之事。後四還明  成道後事。十中皆先明說邪正對向初問。後  辯受人對向後問。就初對中先辯魔說。文
別有三。一說如來因愛受生。二明生已不為  世敬。三說如來唯修布施苦行成佛不修餘  德。次明佛說但翻初句。明佛應生非因愛欲。
第二對中說佛初生現行七步叵信為邪。說  佛現行可信為正。第三對中說佛初生入天  祠中天神不敬以之為邪。敬事為正。第四對
中說佛在家貪心娉妻實受欲樂以之為邪。  說佛應作以之為正。第五對中說佛聽畜不  淨之物以之為邪。言佛制斷名之為正。第六
對中說佛不具種種技能以之為邪。於中有  六。一說如來為供天神故入天寺。所以入下  舉正顯邪。若言不下非邪顯正。若言如來為
調天人故入天寺為不爾者。比言乖理名無  是處。二說如來不能入於外道諸論知其威儀  文章伎藝。三說如來不能和合僕使鬪諍。四
說如來不為男女王臣所敬。五說如來不知  和合一切諸藥。於中初先明其不知。次明不  知故名如來。後明若知則墮邪見。六說如來
唯能處中不能具足種種巧便隨順世間。下  說如來具種種德名之為正。亦有六句。一明  如來為菩薩時為調眾生示入天寺翻前第  一。二明如來外學法中出家修道知其威儀
文章伎藝翻前第二。三明如來能和鬪諍翻  上第三。四明如來為世欽敬翻前第四。五亦  能示下明佛隨世亦能示現和合諸藥而非邪
見翻上第五。六為度下明佛為度諸眾生故  種種方便隨順世法不唯處中翻前第六。第  七對中執小非大名之為邪。知大外小說以
為正。邪中有二。一執小非大。二是人復言如  是經律我當受下學小捨大。初中復二。一執  小律非於大律。二如來先說九部法下偏執小
經非於大經。律中五句。一舉佛昔制。如來昔  於小乘律中宣說五篇輕重之罪及偷蘭遮。  其性皆重故今舉之。同招大苦故言皆重。二
我等律下舉小屬己。三我久忍下彰己信受  嫌他不信。四我當下執小捨大。小乘戒法名  為己律。大乘戒法名為汝律。故今說言我當
云何自捨己律就汝律耶。五汝所有下推大  為邪。故言汝律是魔所說。經中有三。一明魔  人執小非大。二未來之世當有已下佛呵顯
過。三我又說下明己說大成彼邪謬。初中有  六。一舉九部證無方等。二舉如來無量小經  證無方等。三如其有下推方等經為調達說。
四如是等下推為魔說。先推後釋。五如是言  下推他經有道己經無。六我經律下妄引佛說  證是為非。此初段竟。未來之世當有如是諸
惡比丘。是第二段佛呵顯過。第三段中別有  三句。一佛自彰己過九部經說有方等。二若  有人下明正者之得。三若有說下明謗者之
失。先明其謗。後結得罪。上來第一執小非大。  自下第二學小捨大。如是經律我當受持。正  明學小。何以下釋。知足少欲因中之道。斷除
煩惱因中之滅。智慧是其果中之道。涅槃是  其果中之滅。此前四種通名善法。小乘經律  與此為本名善法因。以善因故我今受持。如
是說者非我弟子呵以顯過。次辯其正。若  有說言如來為度說方等經真我弟子正顯其  正。若有不受方等經下呵邪顯正。如是經律
是佛所說結明前正。若不如是是魔所說結  明上邪。下明受人。第八對中說佛不為無量  德成名之為邪。於中初明如來不為無量德
成。唯得空法。宣說以下明說無我不順世間。  是故假言無量德成。如是下結。說佛具為無  量德成名之為正。先辯後結。下明受人。第九
對中約就持犯以明邪正。文別有四。一就無  犯以辯邪正。二復有說言無波羅夷下就有犯  義以辯邪正。三迦葉白佛如上所說一切眾生
有佛性下問答重顯無犯中義。四犯突吉忉  利天上八百萬下重顯向前有犯中義。就初段  中先辯邪正。後顯受人。辯邪正中無犯說犯
名之為邪。無犯復復說為無犯以之為正。此  二文中言有左右。前明邪中偏說小乘知足  之人以為無犯。說此無犯以為有犯故名為
邪。後明正中偏說大乘正見之人以為無犯。  說此無犯以為無犯故名為正。理實齊通。就  初邪中先明無犯。若說是人得罪已下對之
辯邪。前中有四。一略明無犯。二何以下釋。三  廣明無犯。四何以下釋。就初略中或有比丘  實不毀犯波羅夷罪正明無犯。如下文說有
諸比丘少欲知足住空閑處。人謂是聖禮拜  讚嘆比丘不受名實不犯。眾人已下明邪見  人謂此比丘實犯重罪。如是已下如來以理
彰其無犯。第二釋中初先徵問。我以何故道  其無犯。下對釋之。於中舉犯以顯無犯。我常  說言四波羅夷若犯一者猶如折石正舉犯
過。若有自說得過人下辯其犯相。何以故下  釋顯犯相。如是人下結成犯過。謂退出世聖  人之法。第三廣明無犯之中文別有五。一明
比丘少欲知足住空閑處。二明王與大臣謂  之是聖。三比丘聞下比丘不受。四王與大臣  轉謂是聖。五結成無犯。初段可知。第二段中
初念其人現得羅漢。後嘆其人當得菩提。第  三段中文別復三。一彰己現在未得道果勸王  莫說。二唯願下明不知足過請王莫說。於中
初先請王勿說。不知足者乃至已下明不知  足相。我今已下明不知足過。三知足行下舉  知足得彰己樂受。於中初明知足之得為佛
稱讚。是故已下明己樂受。又知足下明知足  相。第四段中王初自嘆師得羅漢。次告國人  咸使同知。是故已下國人聞之率共稱讚。第
五段中初嘆其人自行清淨。以是緣下能生  他福。如是已下結成無犯。上來第三廣明無  犯。何以下釋。文顯可知。上明無犯。下對辯
邪。若說如是無犯之人為得罪者是魔所說。  就明正中先辯後結。辯中有四。一說身有性。  二是雖下彰其無犯。三有比丘即出家下思
得菩提。四如是之人雖未得下還明無犯。初  中三句。一明比丘說佛祕藏言一切生皆有  佛性以有性故斷煩惱結即得菩提。二若王
下假問顯法。先問後答。問中比丘汝作佛不  是其一問。有佛性不是第二問。答中我今定  有佛性先答後問。成以不成未能審之答其初
問。三王言下王聞領解比丘印可。此初段竟。  第二段中明說有性稱當道理不犯重罪。第  三可解。第四段中別有三句。一明其人雖未
證果得福無量。以菩提心廣大意故。二假使  下彰其無犯假舉邪言類以破之。若彼得罪。  一切比丘皆同其人。自念得果齊應犯罪一
切不犯。彼亦如之。三何以下雙釋前二。於中  先問。何故其人得福無罪。我於住下舉己類  顯。舉己住修今得菩提。類顯彼人當必得果
成念無罪。往昔常離不淨物等明修緣因。亦  自知等知有正因。是故我今得成菩提成自  利果。有大慈悲成利他果。彼人同我當得菩
提。故自念己當得菩提。稱當道理得福無罪。  上來廣辨。如是下結。受人可知。上來第一約  就無犯以辯邪正。自下第二約就有犯以辯邪
正。有犯說無名之為邪。有犯說犯以之為正。  就前邪中初辯後結。辯中有五。一說無罪報。  二若言佛說欲行婬下明婬非過。三或犯四下
明其諸罪不障解脫。四如來說突吉羅下明  罪有報是佛怖人而無真實。五波羅夷至突  吉下明五篇戒非佛所制。下辯正中還翻此
五宜審記之。就初段中初說無罪。若有比丘  犯如是下明無罪報。初先設難。若犯此等墮  地獄者諸外道等無戒可犯齊應生天。何以
下釋。是故下結。第二段中句別有四。一舉如  來聽諸比丘罷道行婬證非性罪。二復應下  明婬舊法非我過咎。三如來在下明婬不障
生天解脫成前第一。四古今有下結前第二。  第三段中明一切罪不障解脫。文顯可知。第  四段中舉佛昔說突吉羅罪如忉利天八百萬
歲墮於地獄。但是怖人明無實報。且說突吉。  餘者類爾。第五段中明五篇諸罪律師妄作  假稱佛制。如是言下結邪異正。正中有三。一
明有罪報翻前第一。二我於經中亦說有下  明一切罪皆是佛制翻上第五。三若不持戒  云何見下明罪障脫翻前第三。餘之二段略而
不翻。初中有五。一明諸罪受報無限勸人防  護。二有律師下明其宣說無罪報人不應親  近。三如佛說下舉佛昔言成前叵親。先舉昔
言。若過一者謂說戒時誦過一戒。名妄語者  於此時中有罪覆藏名默妄語。不見後者謂  此妄語不招當苦名不見後。以不見故諸罪
皆覆名無惡不造。是故已下結成叵親。是於  如是默妄語罪不見後世。便於諸惡無不造  故。向前宣說都無罪報不應親近。此第三竟。
四我法下舉輕況重成前有罪。我佛法中清  淨如是是舉輕也。乃至默妄突吉羅罪亦悉  不聽。故云我法清淨如是。況復已下以輕況
重成重有罪。五是故下結勸防護。初先勸護。  如是等法若不守下呵人不護。上來第一合  有五句明其罪報。第二可知。第三段中若不
持戒云何見性正明諸罪能障解脫。一切眾生  下明其離罪方得解脫。九部經下釋疑顯法。  疑相云何。昔教之中不言有性。云何說言持
戒見性。故今釋云。九部經中無方等故不說  有性。經雖不說理實有之故持得見。下明受  人辯正隱邪。自下第三重顯向前無犯中義。
有二問答。前一問答重顯初段正中之義。後  一問答重顯初段邪中之義。向前正中有何不  了而須重顯。前說有性當得菩提。不犯重罪
宣說有性。不犯須釋故今重論。又復向前宣  說不犯未明其犯。故今重辯。向前邪中有何  不了更須重顯。前說比丘少欲住空他讚不
犯未明犯義。故須辯之。前問答中先明不犯。  若有不能作如是說下明其有犯。不犯有三。  一說有不犯。二譬如有人說大海下說無不犯。
三有外道下宣說非有非無不犯。初中先問。  問因何生。因於向前九部經中不說性生。上  說一切眾生有性。九部經中未曾說性。如其
說有乖違聖教。云何不犯波羅夷罪。下佛答  之。經雖不說。所言當理。是故不犯。第二說無  不犯文中先喻。次合。何以下釋。釋中初明二
乘之人不知佛性。以是義故說無不犯。如是  境下彰性唯是如來所知。釋顯二乘不知所  以。若人不下明二乘人不聞祕藏故不知性。
何等已下辯出祕藏。謂方等經。第三段中先  明佛性非有非無。若有說下明其無犯。前中  初言有諸外道或說斷常舉邪顯正。如來不
下辯正異邪。不犯可知。上明不犯。下次論犯。  於中有三。一就性明犯。二我已成下就菩提  說犯。三以是義下因人不解妄取成犯。嘆法
不思令人仰推捨犯成持。初中不能作如是  說名為犯者。不說身中實有佛性。惑障不見  乃云定無名犯重罪。第二段中若言我已成
就菩提說因有果。何以故下釋成有義。以是  緣下結成有義。此顯犯相。當知是下結明有  犯。宣說因中已有方便菩提之果。所以成犯。
何以故下釋成犯義。有性未修不得菩提舉  是顯非。第三段中以是義故佛法甚深不可  思者以人不解妄取成犯。故法甚深不可思
議。下次顯上邪中之義。迦葉先請。有王問者  假以言之。以上文中王歎比丘比丘不受為  不犯戒。故今此中還言王問。上說比丘少欲
住空王嘆不受不名犯戒。云何許犯墮過人  法。下佛為辯。於中初先正對前問明諸比丘  為利詐善犯過人法。復有比丘為建立下簡
真異偽明其不犯。犯中初明為利詐善欲令  他人知己乞士。如是比丘多愚癡下為利詐  善欲令他人知己是聖。下結為犯。明不犯中
初為通教法現聖無犯。復言我今亦有性下  為通證法說己身中有性不犯。作是下結。初  中五句。一為建正法住空寂處欲令他人謂
己是聖。二令他敬信。三因他敬信悉來附己。  四因來附己令起行以通正法。五光揚下因  他附己化令生解以通正法。謂令眾生解佛
所說輕重之義。第二段中句別有三。一為教  他故說己身中有性得果。我今身中亦有佛  性明現有因。有經名下明當得果。我成佛道
得菩提果。盡煩惱結得涅槃果。二廣為下說  他有性。三我與汝下明己及他以有性故當  具佛因成就佛果。我之與汝俱當安住如來
道地明具佛因。所謂住於十地之道。成下得  果。於中初明成菩提果。無量下得涅槃果。作  是說下總結無犯。自下第四重顯向前有犯
中義。於中初言犯突吉羅忉利天上八百萬  歲墮地獄中況偷蘭遮。翻上邪中說突吉羅  八百萬歲墮在地獄如來怖人。故今明其實
墮不虛。舉輕況重。故言何況故犯偷蘭。此中  重罪通名偷蘭。不唯方便。此大乘下翻上邪  中五篇諸罪非是佛制。明一切罪皆是佛制。
先制盜戒。次制殺戒飲酒妄語。後制邪婬。以  制婬中問答重顯。故迴在後。就制盜中句別  有三。一總舉偷蘭勸人莫親。二何等下三番
別顯。三如是比丘名無根下總呵顯過。制殺  等中文相可知。下制婬戒。即是翻上行婬非  過明是過矣。初先正制。迦葉白下問答重顯。
先問後答。答中初先正答前問明夢不犯。下  乘教之。句別有五。一教於婬欲當生穢想。二  教於女人莫生愛想。三夢行婬己教生悔意。
四教比丘生厭食想。食是婬因故教厭之。五  若生婬心教疾捨離。如是下結。下明受人。

[0690a16]  第十對中先辯邪正。後論受人。外法名邪。內  法稱正。邪中有四。一說外道苦行邪法以  為正道。二說如來聽度惡人及無根等。三說
如來聽畜種種不淨之物。於中初先辯其所  聽。除是已下就所不聽明邪異正。四言如來  說草木等皆有壽命如是四種名魔所說。下
辯正中但翻三句。第二一句略而不翻。我亦  不聽常翹一脚乃至害生方道呪術翻前第  一。軻具已下翻上第三及翻第四。於中初先
呵邪顯正。我唯聽下辯正異邪。我唯聽食五  種味等正翻第三。我說四大無壽命者正翻  第四。若有下結。上來十對廣辯邪正魔說佛
說差別。已下總以結之。迦葉白下是第三段  因迦葉領如來述讚。長壽至此合為第一明  其隨緣造修之行。自下第二明其捨相入證
之行。證中初先正明證行。眾生薄福不見已  下明證所依。與上相似。正明證中差別有三。  初四諦一章辯相趣實。四倒一章辯邪歸正。
二十五有有我不下捨相入證。初明四諦即是  答上云何諸調心喜說諦。今此辯明無作四  諦。暢佛化意名心喜說。辯諦何為。諦是法相。
如來藏性是其諦實。欲令眾生尋相趣實故  須說諦。四諦之義如別章釋。於中如來初廣  辯諦。後迦葉領解初中先別。後總結之。別中
苦集滅道為四。就明苦中文別有二。一辯相  異實。二若人下明實異相。就初段中。前言苦  者不名聖諦正明異實。今此宣說諸佛法身
如來藏性以為苦實。苦相非實故苦非諦。何  以下釋。初先徵問。我以何故言苦非諦。若  言已下非邪顯正。若當苦事是苦聖諦。牛等
有苦應有聖諦。問曰。此等豈無聖諦。釋言。此  等體實即是。於其情分所覺不真故得言非。  如下文說有苦有諦有實。苦尚非諦焉得為
實。就下辯實異相之中。約就愚智顯法是非。  義要有二。一約愚辯非。二約智明是。文有三  對。一明愚智迷悟得失。二彰其損益。三雙結
非是。就初對中先迷後悟。迷中有二。一正明  其迷。二明迷有失。迷中若人不知如來甚深  境界迷如來藏佛性境界。不知如來微密法
身謂是食身非是法身迷佛法身。不知如來道  德威力迷佛報身。亦可前句迷於佛心。後迷  佛德。問曰。如來法身道德非是苦法。云何迷
此名迷苦諦。釋言。此等雖非苦相而是苦實。  故迷此等名迷苦諦。是義云何。苦之實性是  如來藏。如來藏者乃是一切凡佛之體。據佛
以望本來常淨。藏外無一生死可得。故如來  藏即是佛身即是佛德。就凡以論。彼如來藏  為妄所覆。所覆之藏與後顯時法身為本。說
為佛因。說為佛性。如此佛性與彼實諦及佛  法身無二無別。故下文言有苦有諦有實乃  至有道有諦有實。是實諦者即是如來。佛性
虛空以無別故。今說佛身及佛諸德以為苦  實。迷此苦實名迷苦諦。餘諦亦爾。下明迷失。  是名為苦總明迷失。迷真生苦故名為苦。何
以下釋。以不知故法見非法非法見法明有  苦因。不知猶是迷之別稱。迷佛法身謂是食  身非是法身。是故名為法見非法。生死虛無
是其非法。妄取為有故言見法。當知是下明  有苦果。必墮惡道是三塗果。輪轉生死是人  天果。此前一對總報因果。增長諸結復明苦
因。多受苦惱復明苦果。此後一對別報因果。  亦可前對是分段果後是變易。悟中初先正  明其悟。後明悟得。悟中若知如來常住無有
變易是其眼見。或聞常住二字音聲是其聞  見。常是法常。住是報常。就明得中初先正辯。  我於本下引己為證。前中初言若一經耳即
生天上離三塗苦。後解脫下離人天苦。後解  脫時乃能證知如來常住從始趣終。既證已  下據終尋始。引己證中。我於本際以不知故
輪轉生死反舉迷失。始於今下翻之顯得。文  少不足。若具應言始於今日乃得真智以真  智故出離生死。上明迷悟。下明損益。若如是
知真是修苦多所利益明前悟益。見苦實性  名真修苦。若不知下彰前迷損。第三結中先  結悟是。後結迷非。次明集諦。先舉。下釋。釋
中還約愚智顯之。文有三對。一明愚智迷悟  得失。二明損益。三結是非。就初對中先迷後  悟。迷中初言於真法中不生真智明迷集諦。
如來藏性是其真法。無心悟解名不生智。受  不淨下明迷有失。於中初至不知法性明有集  因。受不淨物所謂奴婢明其無行。能以非法
言是法下彰其無解。能以非法言是法等不  解行法。以是因緣不知法性不識理法。以不  知下明有集果。先明受苦。不得已下彰其失
樂。不得生天失世間樂。及正解脫失出世樂。  悟中初言若有深知明知集諦。知集實性故  曰深知。不壞已下明悟有得。不壞正法明無
集因。以是因下明無集果。得生天上無三塗  果。及正解脫無人天果。第二對中但明迷損。  略無悟益。若有不知苦集諦處而言正法無
有常等牒舉前迷名如來藏為苦集處。以是  緣下正明其損。第三結中先結悟是。後結迷  非。次明滅諦。於中有四。一舉滅法。二就人辯
修。三結前法。四結前修。初段可知。第二修中  迷悟並明。文有兩對。一明愚智迷悟得失。二  明損益。就初對中先迷後悟。迷中若有修習
空法正明其迷。名不善下彰其迷失。是為不  善總明迷失。取空違實故名不善。何以下釋。  滅一切法違佛真德。說滅唯是結盡無為。謗
無真德故滅一切。壞如來藏違佛真性。說滅  唯空而無真實。以是義故壞如來藏。作是修  下牒以結過。次明其悟。於中初先教其趣入
令其悟解。若發已下明悟有得。前中初言修  苦滅者逆於外道辯正異邪。知滅體性是如  來藏。不同外道一向取空。故名為逆。若言修
下破邪顯正。初舉外道邪修類破。若有說下  以理正教。藏體不空是以言有。有相如何。如  經中說。一苦滅諦是如來藏。如來藏者是真
識心。是真心中具有一切恒沙佛法。所謂智  慧三昧神通解脫等法。如妄心中具有恒沙  諸煩惱法。是心與法同一體性。不離不異。如
來藏中具有是義。故名為有。藏體雖有而為  惑隱不可得見。斷煩惱已定必得之。故知是  有。如人迷解正方可見。故得名有。下明悟得。
所謂若發知藏之心下極一念。藉此因緣生  死妄法不能為障。佛性真法證知無礙。名於  諸法悉得自在。第二對中先損後益。損中若
修如來密藏無我空寂牒舉前迷。取彼空理  為如來藏名修密藏無我空也。於無量世在生  死中流轉受苦正明有損。取空謗實故在生
死名受諸苦。益中若有不作如是牒舉前悟。  反空求實名不如是。有惱疾除正明有益。何  以下釋。以知藏故達妄本無故疾滅惱。上來
第二廣辨其修。是名滅諦是第三段結明前  法。若能已下是第四段結明前修。若能如是  是我弟子結明悟是。若有不下結上迷非。

[0691b26]  道中亦四。一明道法。二就人辨修。三結前法。  四結前修。初中道者總以標舉。謂佛法僧及  正解脫指其道體。於中別分如來法僧是其
道緣。及正解脫正是道體。此乃是其有為解  脫。第二修中迷悟並論。先迷後悟。迷中初先  正明其迷。以此因下明迷有失。前中初言有
諸眾生顛倒心言無佛法等明其所謗。生死  流下彰其所立。宣說一切唯是生死猶如幻  化。修集是見結明其迷。迷失可知。悟中若能
發心見等。正明其悟。乘此以下明悟有得。於  中先辨。何以故下引己為證彰悟有益。於中  初先徵前起後。何故見常使於果報隨意而
得。我於往昔以四倒等舉損顯益。今已滅下  正明有益。是名道諦是第二段結明前法。若  有人下是第四段結明前修。先結迷非。後結
