刊維摩經義記序

[0421a06] 余甞見天僧統教藏總錄曰。維摩經義記四卷。慧遠撰。因謂吾祖智者大師疏觀經也多採用淨影。於維摩經想亦當然。頃一書賈齎義記一帙至。余得之欣然。讀之雖不如素意而其釋最委。至其伸釋一義多先徵起後方解之。實不忘本母之體。關中嘉祥不得抗衡也。吾祖釋義事理兩圓。而以理觀為主。事解稍略。故先讀斯記而後以智者融譚則可乎。但脫誤尤多。後之得善本者幸正之。

[0421a15] 　旹

[0421a16] 正德壬辰冬十月既朔比叡山寶珠沙門可透謹序

維摩義記卷第一(本)
沙門慧遠撰

[0421a23]  聖教雖眾要唯有二。其二是何。謂聲聞藏及  菩薩藏。教聲聞法名聲聞藏。教菩薩法名菩  薩藏。聲聞藏中所教有二。一是聲聞聲聞二
緣覺聲聞。聲聞聲聞者是人本來求聲聞道  常樂觀察四真諦法成聲聞性。於最後身值  佛欲小。如來為說四真諦法而得悟道。本聲
頌荷佛恩。佛具十力將德已呼名為十力。由  十力尊哀愍我等現此化變。眾覩希有皆歎  佛者訟前大眾覩佛神力歎未曾有。今稽首
三千界尊者結己歸敬。自下第五乘歎餘德。  行別十五相從為三。初有兩行歎佛身業。中  間六行歎佛口業。後之七行歎佛意業。就身
業中大聖法王眾所歸者歎佛人高。淨心  [卄/視]  佛靡不忻者歎佛身妙。靡猶無也。以佛身妙  淨心。  [卄/視]  者無不忻慶。除邪謗人。各見世尊在
其前者歎佛化巧。以化巧故有感斯現。佛已  過去業得此妙身相。無心於彼此而能應一  切。斯則神力不共法者結歎顯勝。亦得名為
結歎顯異。他無此力故云不共。就歎口中初  有兩行。讚歎如來隨音異說。佛以一音演說  法者發言不異。眾生隨類各得解者悟解不
同。汎解有二。一約真說一。如來真實法螺聲  相名為一音。眾生於中種種異解如一真身  種種異見。如來真實常寂之聲名法螺音。恒
有恒無名常寂聲。於淨耳者無時不聞名為  恒有。有非新發。無淨耳者無時暫間名為恒  無。無非始然。二就應說一。於中有二。一約方
言以說一音。如來或時作一胡音。眾生於中  解種種語。餘亦如是。二約法說一。如來或時  說一布施名為一音。眾生於中解種種法。餘亦
如是。今此所論就應辨一。等就應中此偈約  就方言說一。一切眾生於中解種種語故云  隨類各得解矣。皆謂世尊同其語者謂偏同
己。斯則神力結歎顯勝。次有兩行讚歎如來  隨法異說。佛以一音演說法者發言不異。眾  生各各隨所解者悟解不同。如來或時對一
眾生說一種法名一音說。眾生於中解種種  義名各各解。普得受行獲其利者起行異也。  斯則神力結歎顯勝。下有兩行讚歎如來隨
心異說。佛以一音演說法者發言不殊。此亦  是其隨法一矣。或有恐怖或歡喜等生心各  異。趣說一法有人專謂說己罪過常墮惡道
所以恐怖。有人專謂說己善業常生善處所  以歡喜。有人專謂呵己過非所以厭離。有人  專謂教己善義聞法生信所以斷疑。斯則神力
結歎顯勝。下歎意中初四行偈歎佛德備。後  三行偈歎佛解具。前四行中初兩行偈歎佛  智德。後兩行偈歎佛斷德。此二之中各分自
利利他之別。前智德中稽首十力大精進者歎  佛十力。力由勳成故歎精進。已得無畏歎四  無畏。先成在己故云已得。住不共者歎佛十
八不共法也。此歎自德。向前文中先舉其德  後結稽首。今此文中先彰稽首後出其德。文  之左右。稽首一切大導師者歎其利他。下斷
德中先歎自德。稽首能斷眾結縛者除其滅障。  稽首已到於彼岸者明證滅果。涅槃彼岸。修  證名利。亦可前言能斷結縛離生死因。能到
彼岸出生死果。下歎利他。能度世間謂能於  此度眾生世間出生死因離生死道。能教眾  生出生死果度生死因。得有餘滅離生死道
得無餘滅。上明德備下明解具。悉知眾生來  去相者明知人來。來是未來去是過去。以偈  迮故不說現在。下明知法。善於諸法得解脫
者總明知法。於諸法中心無偏著名得解脫。  下別顯之。不著世間如蓮華者於有不染此  明離愛。常善入於空寂行者於空能解此明
離見。達諸法相無罣礙者於有能知此明離  癡。稽首如空無所依者於空能證明離妄想。  如空平等更無所依佛亦如是。證心平等無
所取著故無所依。獻蓋至此望前為正。望後  仍有起發之義。故亦名序。自下一段唯是正  宗。因寶積請如來正顯淨土因果。於中有二。
一從初乃至隨其心淨則佛土淨以為初段。  爾時舍利永承佛威下為第二段。此兩段中  總相麁分。初段偏明淨土之因。設使舉果對
以顯因。後段偏明淨土之果。以實細論。初段  因於寶積啟請具明淨土因之與果。後段因  於舍利疑念拂疑顯淨以成前義。前中有四。
一寶積等啟請為由。二如來讚歎勅聽許說。  三寶積等奉教聽受。四佛廣為說。初中寶積  標列請人。說此偈已結前起後。白佛世尊啟
告所請。皆已發心申己所願。前覩如來合蓋  現變顯不思議生心願求名為發心。諸人齊  發故云皆發。發之已竟故云已發。阿耨菩提
是外國語。此名無上正真正道。阿之言無。耨  多言上。三名為正。藐之言真。三復名正。菩  稱道。期求此道名為發心。菩提心義後當
具論。何故噵此。心為行本。明已有本唯須修  行生後請也。願聞得下正宣請辭。願聞得佛  國土清淨彰己所求。求聞常果。願聞得佛求
聞正果。願聞土淨求聞依果。此求依果約正  以辨。唯世尊說諸菩薩淨土行者請說土因。  唯是敬辭亦是專義。專求如來說淨土行故
言唯願。前就果德彰己願聞略不請說。此就  因行唯明請說不彰願聞。言之隱顯道理齊  通。自下第二如來歎問勅聽許說。先歎次勅
後許宣說。歎中善哉是總歎也。善猶好也。所  請事善。哉是助辭。乃能為諸菩薩問等出其  善事。乃者是其希越之辭。無量眾生皆不能
問至汝方堪故曰乃能。前兩句中據後以歎。  是故偏言為諸菩薩問淨土行。若就前句應  言乃能願聞得佛國土清淨。略不云耳。諦聽
善思勅誡辭也。諦謂審諦善謂委善。諦聽得  聞善思得義故竝勅之。念能堅持文義不告  故復教念。為汝許說。於是寶積及五百等是
第三段奉教聽受。自下第四佛為廣說。於中  應先解淨土義然後釋文。義如別章。文中有  二。一約大悲隨有之行宣說眾生以為佛土。
二真心下約就出世。順菩提行說直心等而為  佛土。前中有三。一總說眾生以為佛土。二所  以上釋前眾生為佛土義。取土為生故名眾
生以為佛土。三所以下轉釋為生取佛土義。  初中眾生之類是佛土者緣中說土。土因悲  得悲由生起。以有眾生菩薩起悲。悲故得土
故名眾生。為佛土耳。無限大悲等眾生界情  無分限故名一切眾生之類悉為佛土。第二  釋中所以者何問前起後。土是己報。所以乃
說他眾生類為我佛土。下對釋之。釋意如前。  菩薩取土原為眾生。得土由生故名眾生而  為佛土。文中四句。前二為於地前眾生。後二
為於地上眾生。前兩句中化始調終。化者化  於種性已前令生信解。調者種性已上令起  行修。亦可化者化令生善。善心先無今忽令
有故名為化。言調伏者調令離過。離過順法  故名調伏。隨所化生而取佛土者為依淨土  化人生善故耶取佛土。如彌陀界一生其中
永善不退。為調眾生而取土者為依淨土調  人離惡故取佛土。如彌陀界一生其中永離  諸過。後兩句中入佛慧者趣入佛果。起菩薩
根修起因行。亦可入慧是慧莊嚴。起菩薩根  是福莊嚴。文中初言應以何國入佛慧者隨  物所宜故言應以。為依淨土攝諸菩薩修慧莊
嚴故取佛土。初地已上皆入三世諸佛智地。  為教眾生入是智地故取佛土。應以何國起  菩薩根而取土者應以如前。為依淨土攝諸
菩薩修福莊嚴故取佛土。菩薩所行能為佛  本。就人以彰名菩薩根。亦可菩薩行中根起  初為後本名菩薩根。但諸眾生藉處不同起
前道各異。是故竝言應以何國。菩薩為之取  種種土。問曰所取為真為應。體即是真用相  是應。應必依真故為現應而取真土。自下第
三轉釋為生取佛土義。先問後解。所以問也。  問有兩意。一問菩薩得土自安。所以偏言為  生者何。二問觀空破相之慧能治染過可得淨
土。為生是其取有之心。所以能得淨土者何。  不對釋之兩意別解。菩薩取國皆為饒益諸  眾生故解初意也。得雖自安取土之意原為
眾生。故說為生而取土耳。譬如人下釋後意  也。釋意如何。淨土是其功德之果唯空不成。  故為眾生能得淨土。先喻後合。如人欲於空
地造立宮室隨意無礙順舉其得。人喻菩薩。  修起淨土名造宮室。依空修慧依有起悲名  為空地。用此求土得土不難名為無礙。若依
虛空終不能成舉告顯德。捨有純空無得土  義故能不成。下合顯法。先合前得菩薩合人。  辨法同喻故曰如是。為成眾生合於地也。空
略不合。願取佛國合造宮室。隨意無礙略而  不合。願取佛國非於空者合後告也。純空  不成故言非矣。自上第二明其出世順菩提
行為淨土因。於中有二。一明行體。二如是寶  積隨其直心則能發下明其行修次第成義。  就前段中有十七句。一一句中皆先舉因對
上請中願說菩薩淨土之行。後舉其果對上  請中願聞得佛國土清淨。文中皆言菩薩成  佛。對前請中願聞得佛。不諂眾生來生其國
等對前願聞國土清淨。此義須知。文中有二。  一修善法起淨土行。二說除難下明離惡法捨  穢土行。前修善中三句分別。一約因。相從為
三。一起行心。二布施下明所起行。三迴向下  明轉行心。二就果分別。汎論土果有三莊嚴。  一事莊嚴謂眾寶等。二法莊嚴風鈴樹等皆
宣法音。三人莊嚴勝善眾生居住其中。今此  文中從初乃至三十七品是淨土來明人莊  嚴。皆說善人來生其國。迴向一句明事莊嚴
及法莊嚴。故下文言得一切具足功德國土。  理實齊通語之隱顯。三隨文釋。就因三中先  解初段起行之心。心別有三。一是直心。二是
深心。三大乘心。此大乘心下先嚴中名菩提  心。下先嚴中更有一種名發行心。此中略無。  起行之意名發行心。初言直心是淨土者對
果辨因。對前唯願說淨土行。淨妙之果虛心  不得故須宣說直心為因。直心有二如涅槃。  一自行直起行不虛。二化他行直利物不曲。
此能得淨土之果。世尊因中而與果名故說  直心以為淨土。其猶世人說食為命。餘行皆  爾。菩薩成佛不諂眾生來生其國明因得果。
亦得名為舉果顯因。此即對上願聞得佛國  土清淨。菩薩成佛是得佛也。不諂眾生來生  是土淨也。不諂由是直心利稱。菩薩自直安
能使他直心眾生來生其國。解有四義。一以  直心淨業之力自然還感彼不諂眾生來生其  國。如屠殺人自然還感彼屠殺眾生來生家。
二由自直心令他直心眾生樂見愛好親近。  故令不諂眾生來生。三自直教他所教眾生  還來歸從。故令不諂眾生來生其國。四由直
心得好淨土。以土好故物皆樂住。故令不諂  眾生來生。餘行悉爾。第二深心對果辨因。信  樂愍至名曰深心。故地論言其深心者謂信
樂等。菩薩成等明因得果。言具功德眾生生  者深心是其諸行之因能生諸德。以是力故  還令具德眾生來生。言大乘心是淨土者對
果辨因。此乃名其求佛之心為大乘心。行能  運通目之為乘。乘中莫加謂之為大。又佛菩  薩名為大。大今所乘名為大乘。求此之意名
大乘心。有經亦言菩提心是皆得無傷由是  得土故名淨土。得果可知。上來明其起行之  心。下次明其心所起行。於中有二。一明行體。
二三十七下行熟成道。前行體中六度自利。  四無量下明其利他。就自利中布施舉因。菩  薩成下明因得果。一切能捨猶是布施。由自
施故感彼眾生來生其國。持戒舉因。菩薩成  下明因得果。言十善道滿願眾生來生國者  十善是戒。行十善道戒行是也。言滿願者戒
心極也。以自持戒故令十善滿願眾生來生  其國。忍辱舉因下明得果。經文不同。又經直  言三十二相莊嚴眾生來生其國此直舉果。
是義云何。修忍離瞋得端正報菩薩自修忍  辱也。行得相好未來還有修行忍辱得相眾  生來生其國。有經說言三十二相柔和眾生
來生其國。此通因說。柔和是忍辱之別稱。菩  薩自修忍辱柔和得相好果。未來還有如是  眾生來生其國。三十二相如涅槃說。地持亦
有。諸行皆得且就忍論。精進舉因。菩薩成下  明因得果。勤修一切猶是精進。禪定舉因。  菩薩成下明因得果。攝心不亂猶是禪定。智
慧舉因。菩薩成下明因得果。正定眾生來生  國者種性已上名正定聚。慧行成者住正定  眾。住正定者由慧行成就。由自修慧正定不
退還令如是眾生來生。下利他中初四無量  明利他心。第二四攝明利他行。第三方便明  利他智。利他心中四無量心是菩薩土對果
辨因。慈悲喜捨是四無量義如後釋。菩薩成  下明因得果。愛憐名慈惻愴曰悲。慶悅名喜  已懷稱捨。心無存著故曰亡懷。利他行中
四攝舉因。布施愛語利益同事是其四也。義  如別彰。此應具論。今且釋名。布施如上。因  其布施錄物從道名布施攝。此與檀度有何
差別。同體義分。直爾與財名為檀度。因其與  財錄人從道名布施攝。美辭可翫名為愛語。  因其愛語錄物從道名愛語攝。言利益者經
論之中亦名利行。通釋是一。於中別事饒潤  名為利益。化之起道說為利行。因其利行錄  人從道名利益攝。言同利者經論之中亦名
同事亦名同行亦名同利。通釋是一。於中別  分。事中共同名為同事。行中同修名為同行。  成德共同名為同利。初下次中第三是上。因
同錄生名同事攝同行攝等。菩薩成下明因  得果。解脫所攝眾生生者自以四攝攝取眾  生令解脫故。未來成時還有出世解脫所攝眾
生來生其國。利他智中方便舉因。化智善巧  名為方便。此應宣說四無礙慧為方便矣。故  下宣說無礙眾生來生其國。得果可知。上來
明行。下其道。行熟虛通說為道矣。道行眾  多。今此略舉三十七品。三十七品是菩薩  土對果辨因。義如後釋。菩薩成下明因得果。
念處正勤神足根力覺道眾生來生國者還是  具道眾生來生。念謂四念。身受心法是其四  也。勤謂四勤。未生諸惡令其不生。已生令滅。
未生諸善令其得生。已生令廣。是其四也。言  神足者四如意足。欲定釋進定念定慧定是  其四也。根謂五根。信進念定慧是其五也。力
謂五力。名同五根。覺謂七覺。念擇精進猗喜  定捨是其七也。道謂八道。正見正思惟正語  正命正業正精進正念正定是其八也。以自修
故令此眾生來生其國。上來明行。下明迴向  轉行之心。以迴向力令前諸行捨遠諸有趣向  涅槃故名轉行。迴向舉因迴己善法有所趣
向故名迴向。迴向有三。一菩提迴向。用己善  根求大菩提。二眾生迴向。用己善根迴施眾  生。三實際迴向。用己善根迴求實際。廣如別
章此應具論。菩薩成時明因得果。亦得亦  名為舉果顯因。言得具足功德國者上來諸  句明人莊嚴以說善人來生其國。此句明事  及法莊嚴故說具足功德國土。眾寶莊嚴及
諸佛法名為具足功德國矣。上來修善起淨  土行。下明離過捨穢土行。所得國土無諸穢  惡。於中三句。初說除難教他離過。後二自離。
前教他中說除八難是句淨土者對果辨因。  教他除難為土因矣。何者八難。三塗為三。人  中有四。一是生盲難生等聾。二是世智辨聰之
難。謂惡邪見。三是佛前佛後之難。無佛法時。  四欝單越難。四中初一就苦說難。第二就惡。此  二常體。第三就時。第四就處。通前為七。八
長壽天難。謂色無色界。在此無有初入聖道  故名為難。除辟支佛。教人修治捨離此難故  名說除。修何等治能除八難。依如成實。天人
四輪能治八難。一住善處。謂生中國。對治五  難。三塗欝單及長壽天。二依善人。謂值佛世。  對治佛前佛後之難。三自發正願。謂正見心。
對治世智辨聰。四宿殖善根對治生盲聾等  難。若直約行以論對治。受持淨戒治三塗難。  樂行法施遠離法慳對治生盲生聾等難。修正
信解治辨聰難。親近善友願值佛世對治佛前  佛後之難。願生中國對治欝單越長壽天難。  教人除難能得淨國故說為土。菩薩成下明
因得果。國土無有三惡八難無惡果也。教人  除難以為因故。淨土無之離辨聰難。應是無  因。云何通名無果乎。涅槃經說一闡提等名
為報彰。多世積習方成就故。是故離此亦名  無果。就後兩句自離過中自守戒行不譏彼  闕是淨土者持出家戒離通過也。己無毀犯
名自守戒。不觀他失名不譏闕。此舉因也。菩  薩成時明因得果。國土無有犯禁名者無惡  因也。尚無犯名。焉有犯事。舉此以顯畢竟淨
矣。行十善道是淨土者持在家戒離俗過也。  如涅槃經第四德中亦廣宣說十善道法為淨  土因共此相似。身離三邪口無四過意無三
惡是其十也。此十頓益。名之為善。道義有  二。對思心通暢前思名之為道。若對後果通  人至果目之為道。此有五階如經說。所謂凡
夫聲聞緣覺菩薩佛十善。廣如別章。菩薩具  修而為土因故言是土。下明得果。通明十善  因果眾生來生其國。命不中夭無殺生果。言
大富者無劫盜果。此明無果。言梵行者無邪  婬行。所言誠諦無妄語行。常以軟語無惡口  行。此明無因。眷屬不離無兩舌果。善和諍訟  無兩舌行。言必饒益無
[言*奇]  語行。言不嫉者無  貪嫉行。言不恚者無瞋恚行。言正見者無邪  見行。自修十善而為因故感此眾生來生其  國。此後三句通亦是其人莊嚴矣。上明行體。
下明行修次第成義。於中初別後總結勸。別  中初言如是寶積總以告發。如下所說其事  實是故曰如是。隨其惠心是種性心。種性已
上心無邪偽故名為直。則能發行是解行心。  解行發求出世間行故名發行。隨其發行因前  起後。得深心者初地心也。初地已上信樂愍
至故曰深心。隨其深心則意調伏是二地行。  第二地中持戒離過名為調伏。故彼二地十  直心中宣說軟心調伏心矣。隨其調伏則如
說行是三地行。依聞修宣名如說行。故三地  云如說行者乃得佛法。不可但以口言得淨  入諸禪等。隨如說行則能迴向是其四五六
地行。修習順忍趣向無生故曰迴向。隨其迴  向則有方便是七地修習十方便慧名為方  便。隨其方便則成生者還是七地發起勝行。
亦可七地修無量種化眾生德名成眾生。隨  成眾生則佛土淨是八地行。八地修習淨佛  國土名佛土淨。隨佛土淨則說法淨是九地
行。九地辯才為人說法名說法淨。隨說法淨  則智慧淨是十地行。十地成就智波羅蜜名  智慧淨。隨智慧淨則心淨者金剛心淨。隨其
心淨因前起後。則一切功德淨佛果淨也。由  金剛心得佛一切淨功德矣。淨土之果即是  一切德淨所攝。上來別論。下總結勸前諸句
中據後以勸。餘略不論。言是故者是前心淨  得佛一切功德淨土故。若菩薩欲得淨土常  淨其心者舉果勸因。隨其心淨則佛土淨明
因得果。有人宣說心淨在果。當應不然。下文  宣說。為菩薩時意豈不淨。意猶是心明不在  果。上來正顯淨土因果。自下第二拂疑顯淨。
何故須然。前說淨土因得淨土果。而佛自身  現居穢國。事與言乖所說難信。故須拂疑以  成前義。諸經多爾。故涅槃中佛說菩薩修淨
佛土。德王即問。如來何故不修淨土自居穢  國。佛即答之我土常淨。與此相似。文中有三。  一舍利弗疑念起發。二佛知念下對之顯淨。
三常佛現此嚴淨時下明化利益。初中爾時  生念時也。謂此說時。言舍利弗舉疑念人。經  中亦名秋露子。又亦名為憂波提舍。舍利母
名。母眼似舍利。此翻名身。弗多羅者此翻名  子。舍利之子名舍利弗。秋露子者母名。其母  眼似秋露鳥眼故名秋露。約母以別名秋露
子。憂波提舍此名為論。其人聰慧善能難論。  從此呼之為優波提舍。何故此人偏獨疑念。  良以其人聰慧第一能於深法生疑起發故偏
疑念。下文數爾。承佛威神生念所由不稟  上力說之為承。威者威德神者神力。此承如  來意力加備故生疑念。何故須然。因此疑念
廣有開發所起事大故須承矣。噵承佛威明  念契常。作是念者正起疑心。下顯疑相。若菩  薩心淨牒佛上言。生疑由此所以牒之。下約
生疑。我世尊者舉所疑人。為簡前他方淨土  之佛是故標言我世尊矣。此佛居穢有疑可  怪故須別標。佛備眾德為世欽仰故號世尊。
化我之尊名我世尊。本為菩薩意豈不淨而  是佛土不淨若此出所疑事。本為菩薩意豈  不淨準果撿因疑無淨心。意猶心也。豈謂可
也。佛前自說心淨土淨。佛今自身住不淨土。  本在因中為菩薩時所有心意豈不淨也。而  是佛土不淨若此將因驗果怪無淨土。本
有淨心應得淨土。何緣今日所得國土不淨  若此。下對顯淨。顯之云何。明土實淨眾生  不見土隨不見應為不淨。文中有三。一佛正
顯淨。二螺髻助顯。三如來重顯。此三相成。佛  是化主兼是所疑。故佛先顯。佛雖說淨無人  證見語成難信。故須螺髻彰己所見助成佛
語。螺髻雖復言己見淨舍利不覩猶謂叵信。  故須如來重復顯淨助成螺髻。以此三憣展  轉顯淨穢相始盡。又復初憣如來顯淨令使
聞知。第二螺髻明己見淨生其信解。第三如  來隱穢顯含其證見。此則教入之次第也。  就初段中佛知其念顯淨所由。由知所念故
為顯示。即告已下正為顯淨。約喻顯之句。別  有四。一如來就喻反問舍利。為約舍利所知  之事類所不知故須反問。於意云何就心總
問。問其意解於汝意中所解云何。日月豈下  就事別問。初言日月豈不淨者是其一問。為  約此事明土非穢所以問之。耶者是其不定
之辭。而盲不見復為一問。約此事明舍利等  不見所由故復問之。二舍利正答。不也總答。  彰彼日月盲雖不見而非不淨故曰不也。下
別答之。是盲者過答其後問推過在盲。非日  月咎答其初問免過日月。明其日月無不淨  咎。三佛取所答類之顯土。眾生罪故不見如
來佛國嚴淨取前所答推過屬凡。非如來咎  取其後答免過於佛。此言稍隱。準喻應言言  非佛土咎。但前舍利就佛疑責。故今還須就
佛免過。是故說言非非如來咎。此言含通。別  則有二。一非如來因中有其不淨心咎。二非  如來果中有其不淨土咎。四就所顯結己土
淨推彼不見。我此土淨結己土淨。而汝不見  推其不見。汝自不見何得疑我心土不淨。自  下第二螺髻顯淨。佛雖說淨無人證見淨則
回信。故復螺髻顯淨助成。又復舍利穢相未  除。須彼螺髻顯淨除遣。文中有四。一遮呵舍  利執穢之心。二所以下螺髻自申己之所見明
土實淨成彼不應。三舍利言我見此下舍利  自彰己之所見明非故違。四螺髻釋其見穢  所由并解菩薩見淨所以。就初段中螺髻梵
王舉能呵人。語舍利弗告所呵者。勿作是意  謂此不淨正是誡辭。自下第二螺髻自申己  之所見明土實淨。所以者何徵前起後。所以
不應謂此佛土不淨者何。我見已下明己所  見彰土實淨成前不應。我見土淨如自在宮  類以顯之。此應名彼中間梵王所居之處為  自在宮。何者是其中間梵王於初禪中除覺
觀在名中間禪。彼何處住。初禪之中有其三  天。一梵補天二梵眾天三大梵天。梵眾梵補同  在一處民主之別。大梵即是中間梵王。云何
得知名此大梵為自在天。如經中說。外道所  計自在天因是大梵王。彼於千世界統王自  在名自在天。此梵住處名自在宮。此即螺髻
所居之處。螺髻見土同彼淨矣。理實佛土淨  過三界。此亦螺髻隨分見耳。自下第三舍利  自彰己之所見明非惡心故違說穢。故今說
言我見此土丘陵坑坎棘沙等。螺髻言下是  第四段螺髻釋其見穢所由并解菩薩見淨所  以。解彼舍利見穢所由令人厭捨。解釋菩薩
見淨所以使人修學。先明舍利見穢所由。心  有高下不依佛慧見穢所以。心有高下明無  等悲。於諸眾生分別違順善惡等異名心高
下。不依佛慧明無深智。於諸法中分別染淨  空有等別彰佛深慧故曰不依。故見此土為  不淨者正明見穢。下釋菩薩見淨所由。於一
切生悉皆平等深心清淨見淨所以。於生平  等明有等慈。翻前高下。深心清淨明有妙慧。  翻前舍利不依佛慧。則能見此佛土淨者正
明見淨。翻前舍利故見不淨。上來第二螺髻  顯淨。自下第三如來重以顯前舍利言見不  淨故須重現。文中有五。一如來現淨。二大眾
同見。三佛勸舍利合其觀察。四舍利答佛明  己已見。五佛就所見明土本淨。初中佛以足  指按地現相變土。即時三千珍寶嚴飾隱穢
現淨。譬如已下類以顯勝。此即顯佛不思議  德。問曰前說由心高下不依佛慧故見不淨。  佛今何不改變其心令使見淨乃須按地。釋
言為化差別有三。一變境從心。二變心從境。  三境心俱變令依初門變境從心從彼舍利  求淨之意。為彰穢境無定相矣。自下第二大
眾同見。初歎未有後見自身坐寶蓮華。先來  恒處今時始見。自下第三如來勸觀。汝且觀  者暫見非永故曰且觀。又見不見在於舍利
未可專定故曰且觀。自下第四舍利答佛明  己已見。唯然世尊奉命觀察。唯是敬辭亦是  專義。然是許可依順之義。專依佛教觀察土
淨故曰唯然。下明所見。本所不見本所不聞  彰昔未覩。今佛國土嚴淨悉現明今始見。噵  此語者彰淨殊異。與前大眾歎未曾有其言
相似。又欲彰土始淨非本。自下第五為遣舍  利始淨之言如來重復明土本淨。於中初法  次喻後合。法中初言我佛國土常淨若此明
淨非始為欲度下辨應顯真成土本淨。言為  下劣示土不淨明於上人由來常淨。問曰穢  土乃是眾生自業所招。何關佛事。而言為度
示土不淨。釋言眾生見穢見淨實由自業。然  其所見見於佛土。良以佛土淨妙無礙能隨  眾生現種種相如淨妙珠能隨眾緣現種種  色。佛土隨緣令人異見故說為度下劣人故
示不淨耳。喻中諸天喻見土人。天福不同見  飯各異。人行不同見土各別。故取為喻。共寶  器者喻同一國。用土資身名為共食。隨其福
德飯色異者喻行不同見土別也。於佛一種  圓妙土中種種異見。如於一飯見色各異。一  質異見此之謂也。下合顯法。如是舍利若人
心淨便見此土功德嚴者合彼勝天見飯好  也。亦應說言若人心垢見土不淨。合彼劣天  見食不如。文略不說。上來第二因念顯淨。自
下第三明化利益。於中有二。一由現淨利益。  二由還穢利益聲聞。前中常佛現國淨時得  益所由。下正明益。寶積所將得無生者知土
本淨從來無染無染可起故得無生。八萬四千  發菩提者覩淨願求所以發心。後中佛攝還  復如故得益所由。下正顯益。三萬二千遠塵
離垢法眼淨者道悟初果由見土變。知有為  法皆悉無常不取不執名為遠塵。內者見惑  名為離垢。見諦明白名法眼淨。八千比丘不
受諸法漏盡意解得羅漢果由見土變。知三  界法悉無定性不生貪取名不受法。當前遠  塵。內除愛染名為漏盡。當前離垢。得無學智  名為意解。當前得眼。

[0439c01]  方便品者。從此已下第二會說。於中九品此  品之中廣顯維摩權導方便發起後說。因以  標品名方便品。方便之義汎論有四。一進
趣方便。進趣向果如見道前七方便等。二  權巧方便。如二智中方便智等實無三乘權  巧施之。三施造方便。如十波羅蜜中方便  波羅所為善巧故曰方便。四集成方便。如
地論說。此法巧成名方便等。諸法同體巧  相集成故曰方便。前三唯德後一通法。今  此所論義當第二權巧方便。但權巧中義別
有三。一身方便。現形六道無所不為。二口  方便。實無三乘權以施之。三意方便。現證  聲聞緣覺之果及起煩惱業苦等事。今此正
明身業方便亦兼口意。故下文言以如是等  無量方便饒益眾生。又復此中巧化眾生。亦  即是其施造方便。明此方便名方便品。下隨
文釋。此會之中有序有正。不定進退有二。一  唯取維摩現今一會所說之法以為正宗。是  即從初至獨寢以疾臥來通為由序。善來文
殊不來相下是其正宗。序中約人兩門分別。  一通維摩及佛分別。第二唯就維摩分別。通  約維摩及佛分別者序中分二。初方便品明
其維摩現病起發。二弟子品下彰其如來告  命起說。前現病中文別有三。初舉維摩為起  說人。二已曾下讚歎維摩彰起說德。三其以
方便現身疾下現病起說。後明如來告命序  中文別亦三。初維摩詰念待聖問起告所由。  二如來因念正告問疾。三念文殊與眾來下
維摩空室待其所告。於此分中告問為宗。是  故總名如來告問起發序矣。即文以求為序  正爾。通約維摩及佛如是。唯就維摩分別云
何。於中略以三問分別。一顯德序二現相  序三興念序。言顯德者廣顯維摩行德殊勝  令人敬信聞說樂受。於中有三。一直歎顯德。
二以疾故國王大臣皆往問下寄就說顯德。  亦得名為寄化顯德。三弟子品下寄對顯德。  於此分中先對不堪彰其德高。問疾品初寄
對所堪顯其德妙。顯德如是。言現相者所現  有二。一現病為由。二問疾品空室起發。論其  現病為後十原。語其空室為後七本。故得名
序。十之與七問疾品中當廣辨列。現相如是。  言興念者為念有二。一弟子品初念問為由。  二問疾品初念文殊來空室相待。序相如是。
正宗之文至時當辨。此一序正舊來共傳。二  通攝維摩一世所說悉為正宗。是則從初乃  至方便現身疾來判為由序。以其疾故國王
大臣皆往問下悉為正宗。廣集維摩一世所  說為正行法令人學故。就初序中文別有三。  一標列說人。二已曾供下歎其說德。三其以
方便現身疾下現疾起說。初中毘耶出其住  處。言有長者標列其人。德標時望故號長者。  名維摩詰列其名諱。次歎其德。於中初先歎
其實德。欲度人下歎其權德。實為化本故先  讚歎。權為化由故復歎之。實中有二。一明  維摩內德充盈。二諸佛咨下美響遐振為人
敬歎。前中先歎自分功德。久於佛道心已純  下歎其勝進。就自分中先歎自利。明了生下  歎其利他。前自利中先歎行圓。大願成就歎
其願滿。歎行圓中約位以歎。亦以維摩住於  一地普攝一切諸地功德故約諸位而以歎  之。已曾供養無量諸佛深殖善本歎七地已
還功用之行。如地經說。一一地中多供養佛  名為已供。無量諸佛此攝功德。深殖善本明  攝智慧。又供諸佛起行所依。深殖善本正起
所行。得無生忍歎八地行。忍別有五。如仁王  說。一者伏忍。種性解行深伏煩惱故名為伏。  二者信忍。初二三地。於後無生深信不壞。三
者順忍。四五六地。趣順無生。四無生忍。七八  九地。見法無起。五寂滅忍。十地及佛。相盡證  寂得大涅槃。七地雖得無生忍而未清淨。八
地已上無生忍淨故就說之。辯才無礙歎九  地行。彼具四無礙辯才為生說法名辯無礙。  遊戲通等歎十地行。遊戲神通是十地中神
