中觀論疏卷第八  (本)
釋吉藏撰

業品第十七

[0116a06]  此品為五人故來。一有我部。謂有人能造業。  業得果。有人作有人受。破此見故有此品。  二者無我部。但謂有業體能感果。三小乘無
人無法部亦知業空。但是拆法明空耳。四方  廣邪見謂無業果。五學大乘無所得人令其  進行。所以然者。法執難除。如云初地猶有法
相違故以三根而解釋之明不相違。即是各  各為人悉檀。若據教門應是相違。以為人不  同故不相違也。即此一半偈具四悉檀。為三
根不同即各各。治三根病為對治。此四句是  世諦即世界悉檀。因四悟不四謂第一義。四  悉檀通十二部經八萬法藏。今一半偈亦爾。
非實非不實者釋第四句。問曰下釋偈中第  四句是名諸佛法也。問曰知佛下此釋第二  章菩薩得益。就文為二。前釋得二智益。後
釋得斷益。初又二。前問次答。問中又二。一者  領前四句之法。又得實相者云何第二問。後  問中為二。初問得解人相。又實相云何問人
內證之法。即發起偈二文。故生此二問。答  曰下答其二問即為二別。答第一問釋偈自  知不隨他一句。此中無法可取下釋偈下三
句。答第二問。凡釋三義。初釋寂滅。寂滅  相故下釋不戲論句。二戲論無故下釋無異  無分別下兩句也。問曰下釋得方便智益。前
問次答。問中作斷常二問。欲發起後不斷  不常也。答中文二。一指前用第一義門答。  第一義中無有斷常。得實相者下第二就世
諦門答。一切答中不出二諦。又顯二諦並離  斷常俱是中道。答文正釋偈本。問曰若如  是解下第二釋得涅槃益。前問次答。答中前
釋上半法說。得常樂涅槃者。問前以明涅槃。  今何故復說。答前是小乘餘無餘涅槃。今是  菩薩大般涅槃常樂我淨。若不作聲聞菩薩
兩教分此文者則成煩重。故後代講者宜須  依之。是故說下釋下半喻說涅槃。佛說實  相有三種下釋第三段明緣覺得益。就文為
二。一總標三種。若得諸法實相下第二別釋  三種次第來意。即是偈中三章。初釋第一聲  聞法。若生大悲釋上第二菩薩法。若佛不出
世釋第三緣覺法益。是青目自開偈為三也。  問三根俱入實相云何異。答二乘隨分。菩薩  盡原也。

時品第十九

[0130b08]  所以有此品來者。二十一品開為三章。第一  十七品破洗迷情顯中道實相。第二法品迷  執既破實相既顯。故有三乘得益。從此已後
第三重破迷情重明實相。使未悟之徒因而  得曉。已解之者觀行增明。故有此一章也。二  者諸佛菩薩說經造論凡有三門。一者正說
門。二者稱歎門。三者稱歎竟更復說之。上  二門已竟。聽者既聞稱歎則悅耳。會心樂欲  聞說。是故論主重復說也。問何故次法品後
而破時耶。答上既觀法。今次觀時。時法相對。  二者論初已來雖處處觀法。而別立一章名  觀法品。雖品品破時。今亦別立一品以撿時
也。三者法品末最後偈云。前佛已去後佛未  興。辟支之人因而出世。既有三時惑者便執。  是以破也。問兩品觀門何異。答法品多就因
成門明三乘觀行。故初求五陰與假人一異  不可得為聲聞觀。若不見我非我為大乘觀  也。今此品正就相待門以明實相。求三世之
時一異等法相待不可得即顯實相。故三乘  人見實相即便得道也。問若無三世及三乘  人。上品何故說有耶。答說不三三欲令眾生
悟不三三。而執著便作三故三解。是以破之。  又上明不三三。今明三不三。互相成也。所  言時者外道有二師。一云。時體常。但為萬物
作於了因。不生諸法故非生因。次云。別有  時體。是無常法。能為萬化作生殺因。故偈云。  時來眾生就。時去則摧促。是故時為因。佛法
中亦有二師。一者譬喻部云。別有時體。非  色非心。體是常而法是無常。但法於是時中  行。如人從房至房。如物從器至器。婆沙云。
為止此說明法即是時法無常時即無常。辨  因法假名時離法無別時。三世之時雖無別  體。而時中之法則決定不無。薩婆多部中有
四大師。立三世不同。一者相異。即是瞿沙  人明九世義。一世兼有二也。如一人著青白  黑三色衣。一色為正二色為傍。如未來有
三世。一為正未來。傍有過去現在義。現在等  亦爾。二者事異。即達摩多羅。只一法為三世。  一法是有。而事為異。如金未作器名未來。
正作器為現在。而金體是有也。第三時異。即  和須蜜。如法有三世。迎送正望不同為三世。  如今日為現在。昨日望今日為未來。明日望
為過去。正現在曾未來當過去。正過去曾未  來曾現在。正未來當現在當過去。第四異異。  即是佛陀人義。亦三義為三世為十剎那無
定。如一剎那為現在。餘九為未來。未有過  去。第二剎那為現在。第一為過去。八為未來。  如是第十為現在。九為過去。無未來時。今謂
為大亂三世。今總求此時不可得。故云破時  品。品開為二。一立二破。立中為二。初立有  時。上中下一異等次立有法。問上品未明三
世外人執有三世。何因緣故立上中下法及  一異耶。答上明三乘人得益即執上中下義。  對三乘之異辨一乘之法。故復執一異。大品
云。諸法如中非但無有三乘異。亦無獨一菩  薩乘。今欲釋經無一無三破外人定執有三  一之理故今明上中下及一異也。答中六偈分
為二章。初四偈就待不待門破。次兩偈就體  相門破。初又二。前三偈半就待不待門破時。  次半偈破法。三偈半為二。初三偈就待過去
不待過去無有二時。次半偈例破餘二時。三  偈為二。初二偈就相待門破。次一偈就不待  門破。初二偈即二。前偈明相待則在。次偈明
不相在。則不相待。初偈上半牒。下半破。破  意云。法有自體不假因他。因他而有則無自  體。若無自體則在他中。長行為四。一牒外義
則牒偈上半。即過去時中下第二難牒偈下  半。何以故下第三釋難。就初難中有五。一明  相待即相在。二明若相在即同名過去。第三
若同名過去無有二時。第四若無二時亦無  過去。第五明過去無因則無過去。以無未來  可因故無過去。如是生死涅槃相待亦作此
中五難。問燈明一時可得燈處有明。三世前  後何得為類。答雖復前後一時不同。而相因  無異故得作此責也。是故前說下第四結非。
餘文易知。若謂過去時中下生第二偈。明不  相在則不得待。偈上半牒下半破。破意云。若  不相在而各自有體。何假相因。如他義長短
已成何須更待。問曰若不相因下生第三偈。  不相待破。問待不待破何義。答待是因緣義。  不待是自性義。一切義不出斯二。破相待明
第一義中道。破不待明世諦中道。又待是相  待。不待是絕待義。如十八空是相待空獨空  為不待空。若爾破相待明第一義中道。破絕
待明非真非俗中道也。答中上句牒。下三句  破。破意云。汝上自言相待故有不待則無。若  爾今既不待則無二時。然立三世義不得不
待。以過現而去名為過去。現若不待過云何  有現耶。如是義故第二半偈例破二時。前三  偈就待過去不待過去門破無二時。今還捉
未來現在為端。亦應各有三偈。合有九偈也。  下半第二章。次例破其法。他云。一丈木有長  短二理。形二丈則短。形五尺則長。今問以有
此理則不須相形。若無此理雖形不出。又若  須長方知有短。亦應須形方有長短理。理若  自有者長短事亦自有也。問曰如有歲月日
下生第二就體相互相破。前問次答。上待不  待二門責無有時。外無以答但舉眼現見事  以問論主。若無時者云何有歲月等耶。今既
有歲月等。當知有時。攝論約五種明時。一  日時。二月時。三年時。四行時。五雙時。以明  暗為異故以日夜為數名為日時。有黑白之
異故分為兩半。兩半合論則虧盈事成。故有  月時。十二月分為三分。一分有兩時。一時有  二月。故說年時。日則六月從南行至北。故以
六月為一行時。五年五月五日有兩潤以為  一雙。故說雙時。次有一小劫時。十九小劫為  中劫時。八十小劫為一大劫時。小乘六十數。
大乘八十數。為一僧祇也。問幾許為一須臾  時。答智度論一彈指六十生滅。康僧會云。一  彈指有一百九十轉。僧祇律云。二十念名一
眴。二十眴名一彈指。二十彈指名一羅頗。二  十羅頗名一須臾。答中兩偈為二。初偈時體  無故相無。第二偈時相無故時無也。上半明
時無體。下半明體無故相無。若過去猶住則  是現在。不名過去。過去若不住失自相。失自  相則無時體。便無過去。同百論過去過去
者不名為過去。未來亦爾。若未來未有則是  無。無則無時。若未來已有則是現在。亦無未  來。前二門責無過去。過去無故餘二時亦無。
二門責無未來。未來無故餘二時亦無。又時  體若住則常是一念無有歲月。既無歲月亦  無一念。時若不住則念念各滅並無相續。何
有歲數。汝本積時成日。積日成月。積月為  歲。若一日滅則有後無前。云何積日成月。  日若不滅則唯有一日則有前無後。復何得
積日成月。故住不住並不可也。他義云。十劫  為一念。此是佛智力爾。今問實有長短云何  得爾。若以佛力令短長自在。亦應以佛力故
色得為心。又問時若是常。常無三世。時無  常。念念生滅亦無三世。又常言。無明初念未  有四住地以名為初。既未有後何得有初。若
未有後名初。亦可名為後。又若無後名初則  是自然初。又若無後有初亦應無初有後。第  二偈上半明因物有時。則物為時體。下半
明物無故時無。如因華菓等物知春秋時。華  菓等物上來種種破故無物。無物故時無也。  爾問。時法互相待何不互為體。又問時無別
體。意識緣應不得。亦應非是法塵。而意識緣  之遂得。又是法塵。則應是別體也。若無體  則無時。又現在若待未來則應相在。若不可  在亦不可待也。

中觀論疏卷第八  (末終)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
