樂邦文類序

[0148a07] 昔善逝愍群生之旋復於諸苦趣也。指樂邦令歸依。列聖幽讚。宿耆受生者不一。載諸竺墳。燦如星陳。及後之宗焉者漸遠。率以聲色求。而不知求諸心。故大鑒示以惟心。俾知欲得淨土。當淨其心。是善逝說觀佛。而示是心是佛之旨也。是具三心十心。而往生之方也。是法藏發勝願。其心寂靜。志無所著之因行也。及後之宗焉者漸遠。率弟視九品。恬嬉具縛。夫恬嬉具縛。則諸佛不必出世而度生。而群生之流浪無已也。不求諸心。則愈求愈遠。三聖之觀。皆外逐於相也。聖人因病以致藥。眾生因藥而滋疾。可不哀耶。是故稱樂邦。所以使理即者。緣般若而修證。拯流浪於苦輪也。言唯心。所以使觀行者。本法身而解脫。見三聖於真常也。善逝指人以寶藏。大鑒啟之以元鑰。大鑒示人以因華。善逝接人以果地也。披其華而遺其果。猶夫無華矣。有其藏而不能啟。猶夫無藏矣。事樂邦者。能外夫唯心耶。古今吾心之古今也。延極三世而不可際也。剎界吾心之剎界也。廣被無邊而不可窮也。淨而四聖。染而六凡。吾心之四聖六凡也。不曰唯心。將安所而求樂邦也。誠知。唯心必不能無事於樂邦也。蠢爾含生。遠自無始。於無生而妄生。於無我而執我。三縛十使。習染久矣。非藉濟願船棲靈聖域。則菩薩尚迷於隔陰。聲聞有昧於出胎。乃下焉者。而可自期不退哉。文殊七佛導師也。無生忍非不證也。而受記往生。善財一生圓曠劫之果者也。第一義非不聞也。而發願導歸。不事樂邦。將何修而盡惟心之妙也。吾心中之阿彌陀佛。於因地所莊嚴。吾心之勝土為樂邦。原我之初。與阿彌陀佛無二無別。我則迷而流浪。為佛心中之眾生。佛則覺而修證。為眾生心中之佛耳。我心即佛心。我不可得而我也。佛心即我心。佛不可得而他也。不可得而他之佛。念念度生。無間於我。而眾生執不可得而我之幻我。背覺合塵。役役而顛冥於三界。悲夫。故盡修乎樂邦者。所以盡修乎吾心也。盡修乎吾心。所以遠離顛倒。而證我所同於阿彌陀佛者也。諸佛別無所證。全證眾生本性耳。凡阿彌陀佛所具足。我亦具足。不離我心故。樂邦非相。即我心故。非空無相。即相非相故。即相非相。則依正皆真。生佛同體矣。依正皆真。生佛同體。則樂邦之過去尊音王如來。未嘗入滅。未來功德山王如來。久已成佛。現在阿彌陀如來。在十萬億佛剎外。而靡所隔也。八萬四千隨形好。隨念隨見。我心非往。彼佛不來。如鏡中燈。如水中月。鏡非攬燈。燈自現鏡。月非入水。水常含月。在在爾。法法爾。毫相常觀而非觀。寶臺無生而往生。若然者。謂之惟心乎。謂之樂邦乎。吾不得而知也。鹿亭上人。梓宋曉師所集樂邦文類。乞予言辨其卷。遂為稽首佛祖。抒臆見而卑之。

[0148c02] 賜進士出身吏部尚書武英殿大學士海虞嚴訥撰

樂邦文類序

[0148c08] 周道既往。百家各以其說爭衡於世。久之浸息。獨儒老釋三之教。幾於並行。大率皆主於勸善戒惡。其言不同。而其歸則一。然釋宗比道家為尤盛。余未甞讀佛書。初無心佞佛。惟是諸惡莫作眾善奉行之戒。不敢須臾去心。佛之本意似不出此。世有習西方淨土之教者。其說曰。凡夫生於五濁惡世。業網縈覆。生死不能出。苦海不能停。大雄氏不得已。而偏指一方。使人繫心專注。果由是而之則達無方所矣。雖然不得其門而入。亦徒為耳。曾不知此法本乎一心一心所主必見於善故。佛指示曰。是心作佛。是心是佛。諸佛正遍知海。從心想生。是故應當一心繫念。若因是而論。則彌陀果覺即我性是極樂遐方即我心。是一念到處應用無虧。亦何高下遠近之有哉。比丘宗曉。留心教典。類成此書。其大藏經論。古今儒釋所著。無非西方淨土教門。或闡揚奧義。以警未達。或明示顯應。以誘方來。至於長行短偈片言隻字。無一不備。其善用身心可尚矣。一日持以示余。且有請曰。某留心於此有年。將以刊板化一為多廣示學者。儻得一言冠其首。使人起信起修。則某克苦編鏤不為枉矣。余取其書讀之。諸家所示。頗有深趣。真可以發明往生大旨。啟迪人之善心。徐復究其理。蓋人固有之性。本自明白。無始迷妄不貪則悋。緣此病根是生眾苦。若令離苦惱而獲安隱。當以是而對治之。譬如神醫用藥。病根既去則本體如初。又如明鏡受塵。揩摩有力。則本明如舊。夫如是則此書真復性還元之策。豈可寢之哉。嗚呼道在邇不必求諸遠。事在易不必求諸難。昔無著師。禮五臺見文殊說偈有曰。寶塔畢竟化為塵。一念淨心成正覺。佛法無量斯言蔽諸佛土既以心為本。其務西歸者。惟當善淨其心而已矣。斷無它術焉。

[0149a14] 慶元庚申中元日敷文閣學士宣奉大夫致仕汪大猷序

樂邦文類卷第一(并序)
四明石芝沙門宗曉編次

[0149a21]  乾道中德壽宮親灑宸毫。大書蓮社二字。賜  防禦使浙西路總管張  [揙-戶+(今-一)]  。龍驤鳳翥八法俱
全。真希世河洛之瑞也。竊惟高宗皇帝。以唐  虞之化甄陶天下。功成不居。脫屣萬乘。退藏  之暇。游心內典。且欲追還廬阜念佛之風。故
有斯舉焉。歷考自古帝王興隆釋教。或建立  塔廟者有之。或翻譯經論者有之。或廣度僧  尼者有之。而未嘗聞操觚染翰發揮淨邦。俾
一切人升出五濁。如吾聖君者。至今薄海內  外宗古立社。念佛之聲洋洋乎盈耳。乃知至  德如風。民應如草。有不期然而然者矣。請試  論之。

[0149b04]  我佛能仁誕生迦維。不戀金輪寶位。直向雪  山宴坐。既成道已。隨機闡化故。使大小偏圓  教法有殊。最後法華高會一道無偏。開彼權
乘悉歸真實。故出世本懷。至是始暢矣。又念  將來之世人。根暗鈍不能自求出離。唯彌陀  本願。取土極樂。可以橫截愛河徑超佛地故。
於諸大乘經。殷勤勸往者不一。斯蓋如來異  妙方便。診  卹  沈淪。父去留藥之謂耳。然大教  東流人或未知。而東晉遠公法師。神機秀發。
肇開化源。引水栽蓮。締結淨社。爾時預者一  百二十有三人。劉遺民等十八大賢而為上  首。自是念佛三昧之道行焉。迨今八百餘載。  遺風遺烈。凜然尚在。故得張
[揙-戶+(今-一)]  所修。遠踵其  事矣。然則務學必求師。進業必託法。故茲社  之興。專以彌陀為宗主。諸經為司南。自晉唐
以來。高僧巨儒。咸有著述讚美斯事。雖其間  說義有淺深屬辭有工拙。譬如萬派東流同  歸滄海。使夫飲用者咸沾一味焉。  (宗曉)  侵尋
晚景。悟世非堅深。仰高宗皇帝。道參天地。德  邁羲軒。猶乃宣揚至教。啟迪群蒙。況愚忝簉  僧倫。敢怠思修之路乎。由是囊括諸經。網羅
眾製。伏而讀之。意圖良導。雖微辭奧旨未易  窺測。然研味有年。粗亦識其梗概。重念。隋珠  和璧為天下之至寶。苟韞匵而藏諸。則人孰
得而共之。遂於假日。即其所得次而編之。始  於經呪終乎詩詞。凡十有四門。總二百二十  餘首。析為五卷。目曰樂邦文類。蓋倣儒家柳
宗直西漢文類之作也。其有集之不盡。當有  與吾同志者續焉時。
[0157c28]  佛言。何因致現在諸佛悉在前立三昧。其有  四眾持戒完具。獨一處止。心念西方阿彌陀  佛。今現在去是千億萬佛剎。其國名須摩提。
在眾菩薩中央。說經一切常念彼佛。譬如夢  中。見金寶親屬。相與娛樂。覺已說之。若人念  彼佛一日晝夜。若過七日七夜。阿彌陀佛。於
覺不見。夢中見之。心作念時。諸佛國土。大山  須彌。幽冥之處。悉為開闢。不持神足到其佛  剎。便於是間。坐見彼佛。聞所說經。譬如舍衛
有三婬女。時羅閱國有三男子。本未曾見。聞  之婬意即動。夢到其所。與共棲宿。婬事宛然。  用是念故。見佛當生。常念佛身有三十二相
端正無比。用念佛故。得空三昧。又如夢中食  甘美飲食。覺已腹空。自念一切所有。皆如夢  也。佛於三昧中。立有三事持。佛威神力持。
佛三昧力持。本功德力持。用是三事故得見  佛。作是念。佛從何所來去到何所。自念佛無  所從來。我亦無所至。我所念即見心作佛心。
自見心是佛心是。恒薩阿竭。心是我身心。  見佛心不自知心。心不自見心。心有想為癡  心。無想是泥洹。是法無可樂者。皆念所為。設
使念為空耳。復有四事。疾得是三昧。一者不  得有世間思想。如指相彈頃三月。二者不得  臥出三月。如指相彈頃。三者經行不得休息。
不得坐三月。除飯食左右。四者為人說經。  不得望人衣服飲食。佛威神力。於三昧中立。  東視百千佛百萬佛百億佛。如是十方悉見  諸佛。

[0158a27]  止觀云。常行三昧出般舟經。般舟翻為佛  立。佛立有三義  (如經)  此三昧成。能於定中。見  十方佛在前立。明此三昧有三。一身開遮。
身開常行。避惡知識。常獨處止。常行乞食。  不受別請。嚴飾道場。盥沐其身。改換衣服。  唯專行旋。九十日為一期。要期誓願。使我
筋骨枯朽。學是三昧不得。終不休息。二口  說默。九十日口常唱阿彌陀佛名無休息。  九十日心常念阿彌陀佛無休息。或唱念
俱運。或先念後唱。或先唱後念。唱念相繼。  無休息時。若唱彌陀。即是唱十方佛功德  等。但專彌陀為法門主。舉要言之。步步
聲聲。念念唯在彌陀。三意止觀。三月常念  彌陀三十二相。從足下千輻輪相。一一逆  緣念諸相。乃至無見頂。亦應從頂緣至千
輻輪。令我亦逮是相。又念我當從心得佛  從身得佛。佛不用心得。不用身得。不用心  得佛色。不用色得佛心。智者曉了。本無所  有。壞本絕末  (空)
如夢見七寶親屬。覺已不  知在何處。又如婬女夜夢從事。覺已念之。  不來不往。樂事宛然。又如夢食美食。覺  已腹空。自念一切所有法。皆如夢。是名如  相念
(假)  自念佛從何所來。我亦無所至。我  所念即見心作佛心。自見心見佛心。是佛  心。是我心見佛心。不自知心。心不自見
心。心有想為癡心。無想是泥洹。是法無可  示者。皆念所為。設有念亦了無所有  (中)  若  人欲得智慧如大海。於此坐不運神通。悉
見諸佛者。當修是三昧。是三昧於諸功德。  最為第一。此三昧是諸佛父母。一切如來  從是法生。

[0158b29]  輔行釋曰。意止觀中。先念三十二相。以為  觀境。又念我當下。正明於境。以修三觀。我  所念諸句中佛字。一自心三昧所見佛。二
西方從因感果佛。今具二義。共為一境。為  順理故。從初義釋。三昧既成。隨念即見。見  是心性名心作佛。佛既心作故。見佛時名
見自心。若見自心。即見佛心。以彼佛心是  我心故。故此中意。但觀自心及所見佛。不  出法性故。見佛心即見己心。己心佛心即
是中道。四明融心解曰。止觀判般舟文。心  佛叵得為空。夢事宛然為假。心不見心為  中。說則三相歷然。修則一念備  (矣)  。

方等大集經　修佛立三昧中道觀法

[0158c13]  佛告賢護。若欲成就諸佛現前三昧。隨所念  處即見如來。如取清油淨水水晶明鏡。用是  四物觀己而像。善惡好醜影現分明。而彼現
像。不從四物出。亦非餘處來。非自然有。非人  造作。當知。彼像無所從來。亦無所去。無生無  滅。無有住所。菩薩亦爾。即復思惟。今此佛
者。從何所來。而我是身。復從何出。觀彼如  來。竟無來處及以去處。我身亦爾。本無出處。  豈有轉還。彼復應作如是思惟。今此三界。唯
是心有。何以故。隨彼心念。還自見心。今我從  心見佛。我心作佛。我心是佛。我心是如來。我  心是我身。我心見佛。心不知心。心不見心。心
有想念。則成生死。心無想念。即是涅槃。所思  既滅。能想亦空。當知。菩薩因此三昧。證大  菩提。

[0158c28]  此經與前般舟經。同本異譯。此中所明中  道觀法。文相顯著。故更重錄。

華嚴經　解脫長者得唯心念佛門

[0159a02]  長者言。善男子。我若欲見安樂世界無量壽  如來。隨意即見。如是十方一切世界所有如  來。我若欲見。隨意即見。我能了知一切如來
國土莊嚴神通等事。無所從來。亦無所至。無  有行處。亦無住處。亦如己身。無來無去。無行  住處。然彼如來。不來至此。我不往彼知。一
切佛及與我心。皆如夢故。如夢所見從分別  生。見一切佛。從自心起。又知自心。如器中  水。悟解諸法。如水中影。又知自心。猶如幻
術。知一切佛。如幻所作。又知自心諸佛菩薩。  悉皆如響。譬如空谷隨聲發響。悟解自心。隨  念見佛。我如是知。如是憶念。所見諸佛。皆由  自心
(此出貞元華嚴經)  。

[0159a15]  清涼貞元疏曰。無所從來下。正辨唯心。即  心無心。便入真如。了彼相虛。唯心現故。  以我即寂之唯心。叩彼即體之妙用。能念
念念。何動寂之相干。既了唯心。了心即  佛故。隨所念無非佛矣。況志一不撓。精研  造微。佛應克誠。于何不見下列四喻。通顯
唯心。喻無來往。別喻兼明不出入等。四喻  皆具四觀。一正是唯心。二唯心故空。三唯  心故假。四唯心故中融而無礙。即華嚴意
夢。喻不來不去。影喻不出不入。幻喻非有  非無。響喻非合非散。三觀齊驅。以性融相。  則入重重念佛之境。已見德雲。

華嚴經　依普賢願主得生極樂

[0159a28]  行願品。普賢菩薩。於逝多林末會。發十大願  王。其一一願皆云。虛空界盡。眾生界盡。我  此大願。無有窮盡。是人臨命終時。最後剎那。
一切諸根。悉皆散壞。一切威勢。悉皆退失。輔  相大臣。宮殿內外象馬車乘珍寶。伏藏無復  相隨。唯此願王。不相捨離。於一切時。引導
其前。一剎那中。即得往生極樂世界。到已即  見阿彌陀佛。其人自見。生蓮華中。蒙佛授記。  得授記已。經無數劫。普於十方不可說不可
說世界。以智慧力。隨眾生心。而為利益。乃至  能於煩惱大苦海中。拔濟眾生。令其出離皆  得往生極樂世界。又下偈云。願我臨欲命終
時。盡除一切諸障礙。面見彼佛阿彌陀。即得  往生安樂剎。我既往生彼國已。現前成就此  大願。一切圓滿盡無餘。利樂一切眾生界。

[0159b14]  貞元疏曰。問不求生華藏。期生極樂何耶。  答有四意。一者有緣故。二欲使眾生歸憑  情一故。三不離華藏故。四即本師故。行願
鈔曰。有緣者彌陀願重。偏接娑婆人也。  歸憑情一者。若聞十方皆妙彼此融通。則  初心茫茫。無所依託。故方便引之。不離華
藏者。極樂去此。但十萬億佛土。華嚴中所  有佛剎。皆微塵數故不離也。即本師者。如  經第三十九云。或有見佛無量壽觀自在
等共圍繞。疏判云。讚本尊遮那之德也。疏  又曰。華藏剎海皆遮那境。無量壽佛。去十  萬億。並未出於剎種之中。豈非本師隨名  異化也。

[0159b27]  道純法師曰。問普賢行願。是華嚴流通。何  故於世界海中。偏指極樂。既信解圓宗。十  方佛剎。皆可往生。結歸西方。必有深旨。答
普賢為善財海眾。說願王已。結歸西方者。  蓋為信解圓宗人。入文  殊  智。修普賢行。福  慧事理皆稱法界。此大心人。雖妙悟本明
頓同諸聖。然猶力用未充。未及如來出現  普利眾生。所以暫依淨土。親近彌陀海眾。  直至成佛。故經曰。親覩如來無量光。現前
授我菩提記。蒙彼如來授記已。化身無數。  百俱胝智力廣大遍十方。普利一切眾生  界。即斯意也  (此文出直指淨土決疑集)  。

法華經　聞經修行即往安樂世界

[0159c11]  佛言。若有女人。聞是經典。如說修行。於此命  終。即往安樂世界阿彌陀佛大菩薩眾圍繞  住處。生蓮華中寶座之上。不復為貪欲所惱。
亦復不為嗔恚愚癡所惱。亦復不為憍慢嫉  妬諸垢所惱。得菩薩神通無生法忍。

[0159c16]  荊溪法華記曰。若有女人等者。此中秖云  聞是經典如說修行即淨土因。不須更指  觀經等也。問如何修行。答既云如說修行。
依經立行。具如分別功德品中。直觀此土  四土具足。故此佛身即三身也。故此大眾  即一切眾。以惑未斷故。故安樂行。是同居
淨土行之氣分也。故不離同居穢。見同居  淨。問同居類多。何必極樂。答教說多故。由  物機故。是攝生故。令專注故。宿緣厚故。約  多分故。

大寶積經　發十種心得生極樂

[0159c27]  彌勒白佛言。如佛所說阿彌陀佛極樂世界  功德利益。若有眾生。發十種心。隨一一心。專  向於佛。是人命終。當得往生。世尊何等名為
十種心。佛告彌勒。如是十心。非諸凡愚不善  丈夫具煩惱者之所能發。何等為十。一者於  諸眾生。起於大慈。無損害心。二者於諸眾生。
起於大悲。無逼惱心。三者於佛正法。不惜身  命。樂守護心。四者於一切法。發生勝忍。無執  著心。五者不貪利養。恭敬尊重。淨意樂心。六
者求佛種智。於一切時。無忘失心。七者於諸  眾生。尊重恭敬。無下劣心。八者不著世論。於  菩提分。生決定心。九者種諸善根。無有雜染
清淨之心。十者於諸如來。捨離諸相。起隨念  心。是名菩薩發十種心。由是心故。當得往生。  若人於此十心。隨成一心。樂欲往生彼佛世  界。若不得生。無有是處
(經第九十二卷)  。

隨願往生經　娑婆濁惡偏讚西方

[0160a15]  普廣菩薩白佛言。何故經中讚嘆阿彌陀佛  剎七寶諸樹。宮殿樓閣。諸願生者。皆悉隨彼  所欲。應念而至。佛告普廣。汝不解我意。娑婆
世界人多貪濁。信向者少。習邪者多。不信正  法。不能專一。令諸眾生專心有在。是故讚嘆。  彼佛國土諸往生者。悉隨彼願。無不獲果。

大集日藏經　念佛隨心覩見大小

[0160a22]  佛言。欲生清淨佛剎。不生障礙。而此眾生。  應淨洗浴。著鮮潔衣。菜食長齋。勿噉辛臭。於  寂靜處。正念結加。或行或坐。念佛身相。更莫
他緣。或一日夜。或七日夜。至心念佛。乃至見  佛。小念見小。大念見大。乃至無量念者。見佛  色身無量無邊。佛身三十二相。於一一相。亦
念亦觀。皆能明了。隨所見相。見青光明。於彼  光相。專精繫意。無令心亂。彼光出已。從行者  頂入。爾時安心。謹莫驚怖。念此青光。於自身
中。支體遍行。見身火然。乃至成灰。風來散  滅。如是念時。無有一相。十方皆空。如是修  者。能於一彈指頃。到一佛剎及無量剎。

[0160b05]  此經所明念佛。雖不定指西方。竊見慈雲  懺主念佛方法。引證念佛大小之義。故此  錄之庶覽彼文者。知經始末。

目連所問經　無量壽國易往易取

[0160b09]  佛告目連。譬如萬川長流。有浮草木。前不顧  後。後不顧前。都會大海。世間亦爾。雖有豪貴  富樂自在。悉不得免生老病死。秖由不信佛
經。後世為人。更甚困劇。不能得生千佛國土。  是故我說。無量壽國。易往易取。而人不能修  行往生。返事九十六種邪道。我說。是人名無  眼人。名無耳人。

十往生經　念佛之人菩薩守護

[0160b17]  佛言。若有眾生。念阿彌陀佛。願往生者。彼佛  即遣二十五菩薩。擁護行者。若行若坐。若住  若臥。若晝若夜。一切時一切處。不令惡鬼惡
神得其便也。

觀佛三昧經　佛記文殊當生極樂

[0160b22]  文殊白佛言。我念過去。寶威德上王佛時有  長者。名一切施。長者有子。名曰戒護。子在母  胎。以敬信故預。為其子受三歸依。生年八歲。
童子見佛。恭敬作禮。一見佛故。即得除滅百  千萬億生死之罪。從是已後。常生淨土。得  百千億念佛三昧門。故今釋尊復記之曰。文
殊師利。汝當往生極樂世界證入初地。

文殊發願經　文殊發願求生極樂

願我命終時　　滅除諸障礙  
面見阿彌陀　　往生安樂剎  
生彼佛國已　　成滿諸大願  
阿彌陀如來　　現前授我記  
嚴淨普賢行　　滿足文殊願  
盡未來際劫　　究竟菩薩行

入楞伽經　佛懸記龍樹生極樂國

大慧汝當知　　善逝涅槃後  
未來世當有　　持於我法者  
南天竺國中　　大名德比丘  
厥號為龍樹　　能破有無宗  
世間中顯我　　無上大乘法  
得初歡喜地　　往生安樂國

[0160c14]  楞伽經有三本。此出七卷成文。實叉難陀  所譯。在四字函。

善信摩親經　善信厭女求生淨土

[0160c17]  佛在舍衛。有長者女。名曰善信。智慧博達。常  有大願。不樂世俗。自念萬物無常。當歸於死。  天地亦當敗壞。何況人身。念我父母兄弟不
知罪福。貪欲無厭。我年三五。以許他男。我  家兄弟。受取匹帛。我身當往受諸苦難。不如。  今日清淨。當發上願。求覓安隱長樂之處。可
以自娛。便正一心。自誓身命。爾時天帝現於  空中。告善信言。若當自歸西方安隱清淨法  國。先向十方禮拜。慈心敬意念必達也。女便
歡喜。澡浴燒香。向十方禮。天又告曰。汝當說  頌讚嘆阿彌陀佛。善信依教。帝釋即化端生  男子。手抱黃金。以頌調之。善信答頌。訶男女
過。帝釋叉手勞之。欲何求索。普世無雙功德  洋洋。不可稱量。善信聞已歡喜。地為大動。說  偈歸佛。佛即與大眾俱飛到其家。善信禮佛。
佛便放光微笑。為授二十四戒。善信聞已而  得七住。即於佛前化為男子。父母兄弟。皆受  五戒  (此緣出經律異相第三十八卷)  。

首楞嚴經　情想多少論報高下

[0161a07]  佛告阿難。一切世間生死相續。生從順習。死  從變流。臨命終時。未捨煖觸。一生善惡。俱時  頓現。純想即飛。必生天上。若飛心中。兼福兼
慧及與淨願。自然心開。見十方佛。一切淨土。  隨願往生。情少想多。輕舉非遠。即為飛仙。  情想均等。不飛不墜。生於人間。想明斯聰。情
幽斯鈍。情多想少。流入橫生。重為毛群。輕為  羽族。七情三想。沈下水輪。生於火際。受氣猛  火。身為餓鬼。常被焚燒。水能害  己  。無食無
飲。經百千劫。九情一想。下洞火輪。輕生有  間。重生無間。二種地獄。純情即沈入阿鼻獄。  若沈心中。有謗大乘。毀佛禁戒。誑妄說法。虛
貪信施。濫膺恭敬。五逆十重。更生十方阿鼻  地獄。

守護國界主經　命終善惡感報優劣

[0161a22]  佛言。若人命終之時。預知時至。正念分明洗  浴著衣。吉祥而逝。光明照身。見佛相好。眾善  俱現。定知。此人決定往生淨土。若人念佛持
戒。無精進心。命終亦無善相。亦無惡相。地府  不收。安養不攝。如睡眠去。此人疑情未斷。生  於疑城。五百歲受樂。再修信願。方歸淨土。若
人起憐憫心。正念現前。於財寶妻子。心無愛  戀。眼色清淨。仰面含笑。想念天宮。當來迎  我。耳聞天樂。眼見天童。捨此報身。定生天
界。若人生於柔軟善心。起福德心。身無病難。  憶念父母妻子。於善於惡。心不錯亂。其心正  直。遺囑家財。辭別而去。定生人界。若人於夫
妻男女。惡眼瞻視。舉手捫空。便利不覺。身常  嗅穢。兩目紅赤。仆面而臥踡身左脇。百節酸  疼。或見惡相。口不能言。聲吟叫喚。冤債現
前。心識散亂。狂惑顛倒。遍體如氷。手捻死拳  身硬如石。此人命終。定入地獄。若人好舐其  唇。身熱如火。常患飢渴。好說飲食。張口不
合。貪戀財寶。命卒難斷。開眼而去。此人定入  餓鬼。若人身染重病。如在雲霧。心神昏散。怕  聞佛名。多愛食噉血肉之味。不受勸化。愛戀
妻兒。踡手足指。遍身流汗。出麁澁聲。口中咀  沫。此相現前。定入畜生。

無量壽修觀行供養儀軌  (出大藏衝字函)

[0161b17]  爾時金剛手菩薩。在毘盧遮那大集會中。白  佛言。我為當來雜染世界惡趣眾生。說無量  壽陀羅尼。修三密門。證念佛三昧。得生淨
土。入菩薩位。不以少福無慧方便得生彼剎。  依此教法。決定得生上品初地。應先入曼荼  羅。得灌頂已。然後從師受此儀軌。當於勝地。
塗拭淨室。建立方壇。上張天蓋。周匝懸旛。  上壇分布八曼荼羅。磨白壇香。用塗聖位。壇  西安無量壽像。持誦者東坐面像。坐卑脚床。
行者每日澡浴。登壇三時散種種華。置二閼  伽。或新寶器。滿盛香水。置於壇上。於壇四  角。安四賢瓶。香華飲食。隨力所辦。一一加
持。殷勤供養。行者即觀察一切有情本性清  淨。為諸客塵所蔽。不悟真理。是故說此三密  加持。能令自他清淨。

[0161c03]  右儀軌一卷。三藏不空所譯。自此文後。列  淨三業及普禮結界獻座觀想並結印誦呪  總二十四章。非不精切。願依法行持者撿
之。今於中錄其簡。而可行者。三章于后。庶  資廣淨業云。

無量壽如來拳印真言

[0161c09]  次結如來拳印。以左手四指握拳。竪大指以  右手作金剛拳。握左大指即成。以此拳印地。  真言加持七遍。變其世界。如來拳真言曰。

[0161c12]  唵  (引一)  步欠  (平聲二)

[0161c13]  由結此印。真言威力故。即變此大千世界。成  極樂剎。七寶為地。水鳥樹林。皆演法音。無量  莊嚴。如經所說。行者由數習此定。每於定中。
見極樂世界無量壽佛。在大眾會。聞說契經。  臨命終時。心不散動。三昧現在。剎那迅速生  蓮華中。證菩薩位。

無量壽如來根本印真言

[0161c20]  次結無量壽如來根本印。二手外相叉作拳。  竪二中指頭相拄。如蓮華葉形。結此契已。誦  無量壽真言七遍。以印於頂上。散陀羅尼曰。

[0161c23]  曩謨  (引)  囉怛曩  (二合)  夜  (引)  耶  (一)  娜莫阿  (引)  哩野  (二合  引)  弭跢  (引)
婆  (去引)  耶  (二)  怛佗  (去)  孽跢  (引)  夜囉曷  (二合)  帝  三  (去)  藐三  (去)  沒馱耶  (三)
怛儞也佗  (四)  唵阿蜜  㗚  (二合)  帝  (五)  阿蜜  㗚  (二合)  妬  (引)  納婆  (二合)  吠
(微閉反引六)  阿蜜  㗚  (二合)  多三  (去)  婆  (上)  吠  (準上七)  阿蜜  㗚  (二合)  多孽陛  (八)
阿蜜  㗚  (二合)  多悉弟  (九)  阿蜜  㗚  (二合)  多帝際  (自曳反十)  阿蜜  㗚  (二合十一)
多尾訖磷  (二合引)  帝  (十二)  阿蜜  㗚  (二合)  多誐曩吉  (引)  底  (丁以反)  迦  [口*(隸-木+士)]
(十三)  阿蜜  㗚  (二合)  多嬾  (上)  弩枇娑嚩  (二合)  [口*(隸-木+士)]  (十四)  薩嚩  (引)  囉佗
(二合)  娑  (去引)  馱寧  (十五)  薩嚩磨訖禮  (二合引)  捨乞灑  (三合)  孕迦  [口*(隸-木+士)]  娑嚩  (二合引)
賀  (引十六)

[0162a05]  此真言纔誦一遍。身中十惡四重。無間罪。  一切業障。悉皆消滅。若苾芻苾芻尼。犯根本  罪。誦七遍。即時還得清淨。誦滿萬遍。獲得不
廢忘菩提心三昧。菩薩心顯現。身中皎潔圓  明。如淨月輪。臨命終時。見無量壽與大眾俱  來迎安慰。即生極樂上品上生。

無量壽如來心真言

[0162a12]  無量壽如來心真言曰。

[0162a12]  唵  (引一)  阿蜜  㗚  (二合)  多帝  際賀囉吽  (引二)

[0162a14]  此真言能誦十萬遍滿。得見阿彌陀如來。命  終決定。得生極樂。

烏瑟膩沙最勝總持經  (出大藏高字函)

[0162a17]  如是我聞。一時佛在極樂剎大善法堂中坐。  爾時無量壽如來。告觀自在言。一切眾生。疾  病短壽者。一切如來烏瑟膩沙最勝總持法
門。若人受持讀誦。速得無病長壽安樂。即時  觀自在請佛宣說  (呪廣不錄)  若人書寫此法。安置塔  中。廣大供養。右繞千匝。恭敬禮拜。則獲智
慧。若七日壽命延至七年。若七年壽命延至  七十。獲得如是長壽安樂。無諸疾病。得宿命  通。

無量壽如來總持法門

[0162a27]  爾時無量壽如來。入普照吉祥三摩地。從定  出已。即說一切如來無量壽總持法門曰。

[0162a29]  唵  (引)  阿蜜哩  (二合)  帝  (引)  阿蜜哩  (二合)  帝  (引)  阿蜜哩  (二合)  覩  捺  婆
(二合)  吠阿蜜哩  (二合)  多尾訖  [口*闌]  (二合)  帝  (引)  阿蜜  哩  (二合)  多誐  (引)  彌儞  (去)  阿蜜哩
(二合)  多哩那  (二合)  禰  誐誐曩計哩帝  (二合)  羯哩  (引)  薩哩嚩  (二合)  吉梨  (二合引)  舍叉演羯哩曳  (引)
娑嚩  (二合引)  賀

[0162b05]  若人用此法門。加持淨土作塔。又復書此總  持。安在塔內。香華供養。延於壽命。及增智  慧。若人於此塔前。倍興供養。日日誦持滿八
百遍。發自利利他平等之心。如是依法消除  八難。是人命終。不生地獄畜生焰摩羅界。如  蛇蛻皮。即生極樂。獲大果報。受勝妙樂。

不空羂索神變真言經一字真言

[0162b12]  觀世音菩薩。說一字真言曰。

[0162b12]  唵  (喉中擡聲引呼。此下三呪  唵字。並同此呼)

[0162b14]  如是真言大悲心觀觀世音。如法受持。應善  修行者。能害過現重罪。一切垢障。盡皆消滅。  當得一切諸佛菩薩。天仙龍神。悉皆歡喜。當
捨命後。往於西方極樂國土。住極喜地。蓮華  化生。

溥遍解脫心真言

[0162b20]  爾時觀世音菩薩。即於佛前諦觀一切。說溥  遍解脫心真言曰。

[0162b22]  此道呪二百一十二句。文廣不錄  (此下三呪。經中具有結壇捻  印立像等法。文涉一卷)  。

[0162b24]  又溥遍解脫心真言曰。

[0162b24]  唵沒  (二合)  囉  [可*欠]  麼  (一)  廢  灑陀  (上)  囉  (二)  馱囉馱囉  (三)  地利地利
(四)  度嚕度嚕  (五)  縒曼嚲入縛攞  (六)  畝佉  [合*牛]  (七)  莎縛  (二合)  訶  (八)

