中觀論疏卷第三  (本)
釋吉藏撰

因緣品第一

[0034a24]  以此二偈歎佛下第二次明釋八不。開為二。  第一青目釋八不。第二龍樹自釋八不。就初  為二。第一總釋兩偈意。第二別釋二偈。初
問答釋第二偈。從不生者以下釋初偈。以此  二偈者標二偈也。歎佛略說第一義者釋二  偈意也。龍樹所以標二偈在論初者。有二種
門破。第四無性門破。然此四門可有二義。一  者互用。二者合用。合用者四門共破一也。互  用者既得有無門破因緣。亦得有無門破次
第緣。既得三時破次第緣。亦得三時破因緣。  但逐義便。彼計泥能生瓶穀能生牙。是因緣  義。故宜以有無責之。彼計前心滅後心生為
次第緣義。宜以三時責之。彼計凡之與聖並  以心是能緣境是所緣。宜以實相絕於能所  責之也。彼計萬法有性能為他作緣。故以無
性門破。所言因緣者品初以釋。又解云。攝五  因為因緣故名因緣。有人言。親者為因如穀  子。疎者為緣如地水。故名因緣。又言。即因
是緣。但約義異。無而辨有。於果有親生力故  為因。果可生之義故緣也。偈中上三句總非。  下一句結破。所以總非者可有三義。一者前
偈已破有無。今不須破。故直非之。二者因緣  之法名為甚深。即是中道。豈得定有定無。彼  今乃計於有無不計因緣。此之有無乃因緣
家障。故但非之。三者有之與無乃是外道之  類。如二世有義可類僧佉。二世無義方類於  衛世。亦有亦無同勒沙婆部。問二世有無親。
是佛說。云何同外道耶。答外道前興已計有  無。今諸部後執。何名為異。若云異者今請責  之。既稱二世有者。為作因時方有果性。未
作因時已有果性。若作因時方有果性。未作  因時即無果性。當知。果性團無為有。即是二  世無義。若言未作因時已有果性。此是本來
常有如涅槃。又未作五逆已有五逆性。未作  十善已有十善性。問但有性未有事。有何過。  答後當破之。問若言二世無者因云何引果
起耶。若引果起即有果可引。何謂無耶。若引  無者無法是無。云何可引。故師子吼云。空  中無刺云何言拔。若言雖復是無而有有義。
今問有義。為出有異無。為未出有未異無耶。  若出有異無此即是有。何謂二世無耶。若未  出有未異無何所論有義。故知。兩計同彼外
道。長行為五。若緣能生果此牒也。應有三種  下第二三關定也。如前偈中說第三破也。然  破此三句只問其因內果之理耳。若因內有
果理。即是已出空已入有不須生。若無果理。  未出空未入有。與太虛兔角不異不可生。半  有同有半無同無。若不受兩半只是一理。理
有不得無。理無不得有。以相害故即有無俱  無。如是三種求不可得第四結也。云何言有  因緣第五呵。即釋偈第四句也。次第緣者第
二破次第緣。初立次破。釋次第緣有三家。第  一成論師云。四心次第。如識滅想生。識滅為  緣想生為果。第二毘曇人云。心王心數俱起
俱滅以俱滅為緣。俱起為次第也。第三異部  人云。善心滅還生善心。餘心亦爾。故名次第  緣。評家不許此說。若不善心還生不善即無
解脫也。但用前滅後生三世次第。不言三性  次第也。問色法亦前滅後生。何故不立次第  緣耶。答有三義故不立色也。一者心是神靈
之法有相開避義。色是無知無有此能。故不  立也。二者色得善惡並起其起即亂。心即不  爾。三者眾生多計心神是常。故今明心念念
生滅無有常也。問云何名次第緣耶。答五部  雖異同以前滅為緣。後生為次第。次第是後  果。以前滅心與後生次第果作緣故名次第
緣。後心非越次而生。即次第而生。故名次第  也。問叵有是心非次第緣不。答小乘義已如  上釋。大乘中常住佛果。及地論人自性清淨
心本來有義。非從前滅而後生。故是心而非  次第。若作始有義佛果因金剛滅而生者。亦  是次第緣家果。而非復次第緣也。果若未生
時下第二正破。今先敘破次第緣意。涅槃云。  諸行無常。是生滅法。生滅滅已寂滅為樂。此  偈名全如意珠。諸行生滅故無常。無常故苦。
苦故空。空故無我不淨。此談生死義周也。生  滅滅已即名為常。常即有我樂與淨。此說涅  槃究竟。故此一偈明義具足稱全如意珠。今
此偈破次第緣。正令悟生滅滅已。以求此心  生滅不可得故生滅便息。故知。此心本性不  生不滅名無生滅觀。稱之為常。以常故即我
樂淨。羅睺釋八不為四對。深有其意也。此偈  為二。上之三句破次第緣。下一句結破也。就  前破緣有離合兩破。合破者正以前心滅為
緣。後心生為果。難意云。後心未生即前不得  滅前則非緣。假使前滅滅名無所有。何得為  緣。是以二門俱無前滅為緣。既無前滅為緣。
豈有後生為果。言離破者上半就果門破緣。  下半就緣門破緣。果門破緣有三。謂果已生  未生生時並不得成緣。緣門破緣亦三。謂緣
已滅未滅滅時亦不成緣。今文相兼。果中舉  未緣即舉已已未相兼。緣果既有已未。即兼  第三時。所言果已起不須緣者。果若未生可
得須緣辨之。今果已起何用緣為。所言後果  未起前心不名緣者。前滅本為後果作緣。後  果未起與誰作緣。生時還同已未不須破也。
滅法何能緣此句就緣門破緣。亦三。所言已  滅不能為緣者。已滅是無無所有。不能為後  作緣。婆藪盤豆破薩婆多云。已滅之法能為
緣者。已死之鷄應能伺晨而不爾也。所言未  滅不能為緣者。本以前滅為緣。前既未滅。何  能為緣。又且有為之法無有未滅。故不名緣。
若未滅名緣亦應未生名果。未生不名果未  滅豈名緣。滅時還同已未不須破也。問前心  滅後心生即是緣義。所以然者前心礙後心
後心不得生。前心亦滅即後心無礙。故後心  是果前心為緣。答前心自滅非後心緣。後心  自生非前心果。此乃自滅自生。豈關前引於
後後詶於前耶。長行為二。初釋立次釋破。諸  心心數法於三世中次第生者初簡三聚法。  是次第緣故偏明心法也。而言心數法者簡
無別心數部。故明心心數法也。諸部有二。一  明有心數。二明無心數。無心數是成實佛  陀提婆之義。若以前生為王後起為數者。成
實亦得有之。今文正是立有心數義也。三世  中者正取三世次第。簡非三性次第。問諸部  無量。何故偏明此計。答此部盛行。故偏破也。
未來法未生下第二釋破。前釋三句正破。次  釋第四句結破。釋三句為二。前釋上半舉果  破緣。次釋緣門破緣。釋舉果破緣二門。一
就未生門破。二就已生門破。可具二義。一者  以二關責一家。果既未生現在與誰為緣。果  若已生即不須緣。次二關破二部義。未生破
二世無義。未生是無。與太虛不異。與誰為緣。  若已有即是生破二世有義。異大虛即是有  異無生。即是已生。何用緣耶。現在心心數
法無有住時下。釋第三句緣門破緣。此可有  二義。一者是破現在心不得為未來作緣。但  上就果門破。今就緣門破耳。二者前長行云。
心心數法於三世法中次第生。上破現在心  不得為未來作緣。今破過去不得與現在為  緣。不破未來與誰為緣者。數人未來法亂無
次第緣。故不破也。就文為三。第一就未門難。  二就已門。三就滅時門。就未門難有縱奪二  意。奪意云。現在法若有一念未滅。可許未滅
為緣。既無一念未滅。何得以未滅為緣。問諸  部亦有明心法是不滅耶。答上座部中有一  師云。色法亦生即滅。心法經十五剎那不滅。
今破此義也。若有住即非有為此第二縱破  也。縱有一念未滅即一念是常。一念非有為。  汝義無有一念常。是云何一念未滅。若滅已
此第二就已滅義破。亦兩。一正釋二取意。正  釋云。滅是無所有。無有力能引起後。故非緣  也。此句正順偈文。又正是破過去不得為現
在作緣也。若言滅法猶有此取意也。彼意云。  前心雖滅而有引後之力存。此是數人過去  冥伏有義。又是迦葉鞞義。作因不滅住過去。
待果起方謝。訶梨破之云。此是失已復失。又  是成實人成就過去義。破云。若前心引後之  力不滅者即是常。如前罪心不滅。即常是罪
心。便無有福。福常是福即無有罪。故云無  罪福也。又汝有此力附在何處。若附心體即  心體已滅。引後之力何所附耶。又若引後力
不滅。即力常心體自無常。即分一心為二半  常半無常也。又若續來不滅不滅是一。一那  是次第緣。又大論不出二意。若念念滅不自
固。則何能生後耶。若不滅則常。如地論真識  義。則無次第緣也。若謂滅時能與作次第緣。  此第三破滅時。文亦二。初取意次破。彼意云。
滅時為緣。非已滅未滅故二難壞矣。生時為  果。非已生未生故兩難不成也。問彼家云何  立滅時。答前心欲滅後心欲生。欲滅能動欲
生。欲生為欲滅所動。故欲滅為緣欲生為果。  滅時名半滅半未滅此第二破。文有三義。一  點同破。二徵經破。三防退破。點同破者雖
立滅時還同已未。故半滅為已。半不滅同未。  前乃是麁已未。今為細已未也。又欲滅已滅  即屬已分。欲滅未滅屬前未分。欲生已生屬
前已分。欲生未生還屬未分。又欲滅未滅後  果不得生。欲滅已滅無前為後緣後亦不得  生。欲生未生前為誰緣。欲生已生何用前緣。
成實義云。識滅時想生。想生時識滅。只是一  時。今問。若生滅兩時同是一時。亦生滅兩法  同是一法。即識想同是一識同是一想。若兩
法不可同一法。亦兩時不可同一時。若同時  而有兩法。即離法別有時。又常云。識滅即想  生。中間若空便是無心人。是故識想一時。今
問。識滅則想不得生。想生則識不得滅。以一  時故若一滅一生便是二時。常又云。心是體。  善惡是心上用。今問。心非善惡亦應心非能
緣。心是能緣心是善惡。彼答。心有時起善。有  時起惡。不當善惡。今並之心亦有時能緣。有  時不能緣。如小乘入滅定及入無餘。即不緣
大乘冥真即真即不緣也。汝若言心是善惡  者。既斷善惡亦應斷心。心畢竟不可斷。即心  非惡惡自惡。若爾解自解心非解。若爾緣自
緣心非緣。又如佛說下第二徵經破。向作兩  關破之彼必不受。故引佛經明一切有為法  念念滅。豈有欲滅未欲滅名第三滅時。問此
引何經破。答淨名云。汝今即時亦生亦老亦  死。無量義經云。又復觀察一切諸法。即時生  住異滅也。汝謂一念中無是欲滅者。此第三
防退破。恐彼聞引佛經明亦生即滅便改義  宗。是故還捉彼義防其退也。山中云。此是長  行第三涅槃破四相也。今明。此乃破滅時中
第三防退。非涅槃破四相也。所言欲滅未欲  滅者山中云。滅是滅相。不滅是生相。欲滅  是異相。不欲滅是住相。又解云。滅是滅相。不
滅是生住兩相。欲滅是滅相所相法。不欲滅  是生住所相法也。今依文並不如。此所言欲  滅不欲滅者明有為之法。一念生時便有二
義。一者始生。二者將滅。將滅之分名為欲  滅。始生之分名不欲滅。但不欲滅語通故汎  論四法。謂過去未來現在無為也。所以但釋
欲滅不欲滅者。外人聞引經破便欲避之。故  釋以示之。但釋此二法而汎論餘二。故不釋  餘二也。又四法釋四。二法釋四。四法釋四者。
欲滅者現在將滅分也。不欲滅現在始生分  也。滅者過去法也。不滅未來及無為也。二法  釋四法者如文。但取現在將滅為欲滅。除此
以外皆是不欲滅也。是故無次第緣下第二  結也。緣緣者第三破緣緣。今先敘破緣緣之  意。無始來常有此心。即有能緣所緣。淨名經
云。心有攀緣即是病本。何所攀緣。謂之三  界。云何斷攀緣。謂無所得。今求緣緣不可得。  即是斷眾生病本令得解脫也。前立次破。解
緣緣有五。一云。心是能緣。境是所緣。心境合  說故名緣緣。二解云。心是能緣。復緣前境。故  心名緣緣。第三解云。前境是緣。能生心緣。緣
能生緣故名緣緣。從境受名。四解云。緣緣者  是心緣之緣。即是果也。萬法為心緣作緣。從  果受名故云緣緣。根本集阿毘曇師作此釋。
何以知然。大品云。因次第緣增上。而次第  及增上既是果。則知。緣緣亦是果。故從果受  名。即此論云。無相無緣。無緣是無能緣。無相
明無所緣。故知。以心為能緣。萬法為能緣之  心作緣。故云緣緣。五解云。通別兩舉。所言緣  者是生心之緣。謂別緣也。此緣復是四緣中
之一緣是通緣也。故通別兩舉名為緣緣也。  偈破中上半舉佛說實相。下半明無緣緣。呵  外人也。問前破兩緣與今破何異。答前是縱
破。今是奪破。奪破者明實相法中無此緣緣。  諸法無性故無此增上緣。上縱破者縱有因  緣為有為無。縱有次第為滅不滅。又前是就
緣假。就彼外情求於因緣及以次第。今是對  緣假。以佛正法對破邪也。問前破二緣何故  曲碎窮之。今破二緣但總非耶。答本立四緣。
兩緣既壞後二易折。故但非之。又且前二緣  於義親密。故委悉破之。後二疎慢。故但總非  也。又破因緣故無境。破次第緣是破心。既無
心境云何有緣緣。今縱妄情言有故破之易  折也。又前後二門相成。上明。既不得前滅後  生。云何得緣境耶。即以前門成後。今明。既
不得緣境云何得生滅耶。即以後門成前。又  各逐義便。彼既立心前滅後生。宜一一就三  世中責之。今立能緣所緣。故引實相畢竟空
蕩之。問破次第緣與破緣緣云何廣狹。答常  住佛智亦緣境而非生滅。故緣緣廣也。問何  物是緣緣耶。答凡夫六識緣於六塵。聖人真
俗兩慧緣一切境。並是緣緣義。如諸佛所說  下第二破緣緣。上半牒正。下半破邪。真實  微妙法者此法絕於境智。以絕境故無境可
緣。絕於智故無有能緣。今引五事來證釋之。  一者華嚴云。正法性遠離一切言語道。一切  趣非趣悉皆寂滅性。豈有能緣所緣。二智度
論釋集散品云。緣是一邊。觀是一邊。離是二  邊名為中道也。三影法師云。夫萬化非無宗。  而宗者無相。此明無境。虛宗非無契。而契之
者無心。此明無智。故內外並冥緣觀俱寂。總  無境智也。四肇師云。法無有無之相。此明無  境。聖無有無之知。此辨無心。無數於外無心
於內。總結無境智。五攝嶺大師云。緣盡於  觀觀盡於緣。緣盡於觀者凡夫二乘有所得  大乘此諸緣盡於正觀之內。以正觀既生如
此之緣即不生故。云緣盡於觀。在緣既盡正  觀便息。故名觀盡於緣。非緣非觀不知何以  美之。強名為中強稱為觀。問若無能緣所緣
是實相者。今論主稟二諦教發生二智。則境  是能生智是所生。智為能照。境是所照。應非  真實也。答作如此解境智能所者亦被破。今
明。論主因緣境智境雖生而無發。智雖照而  無知。此境智即是非境智。故不被破。問現有  能緣所緣。云何言無緣緣耶。答既言能所則
不所。既言所能則非能。以能所是因緣因緣  即寂滅。故知無能所也。長行為三。初明無緣  緣。二釋疑。三結無緣緣。就初又二。初法說
次舉譬。法說之中前明緣緣。次明無緣緣。有  色無色者問何故列色無色等法。答即此色  是緣緣。求此色不可得。故無緣緣。而不無緣
緣義。今只明緣緣即是無緣緣。若無緣緣者  云何得言緣緣空耶。只言色空豈得無色方  空耶。若聞色自安置世諦。聞空置第一義。此
是空者自空。不空者自不空耳。則是斷常二  見。今只是有者不有。豈得無有。只明空者不  空。豈得無空。故知。空有不二。但破偏執定有
定無。故言非有非無耳。成論十四種色。五根  五塵及四大也。數人十一種色。謂五根五塵  及無作假色也。無色者心及無為等總名無
色。有形無形者形必是色。色未必形故數人  有三種色。一可見有對色即青黃等。二不可  見有對色謂五根等。三不可見無對色謂無
作色。三種色中可見有對是有形。餘是無形  也。有漏者數人有緣縛相應縛名為有漏。無  此二縛名為無漏。論人無相心名無漏。取相
心名有漏。有為無為者三相所切名有為。無  三相名無為。入於法性一切皆空者第二明  無緣緣。問既有入法性。應有出法性。答有
二義。就二門說之故名為出入。就差別門說  故名為出。就無差別門說故名為入。二者約  迷悟明其出入。以迷故名出。悟故名入。迷
故言出實無所出。悟故言入實無所入。故華  嚴云。一切眾生入真實無所入。亦一切眾生  出真實無所出也。問誰是出法性人。答如薩
婆多分別有色無色決定相者。即是出法性  人也。無相無緣者無相無所緣。無緣無能緣  也。譬如眾流下第二譬說也。從流入海。海是
流海。從海出流。流是海流。無有異流之海。無  有異海之流。若有異流之海則海非流海。若  有異海之流則流非海流。實法可信下第二
釋疑。疑有緣緣是佛說無緣緣亦是佛說。云  何以無破有耶。是故釋云。無緣緣是真實說。  有緣緣是隨宜說。所以用無以破有。問何故
就此偈明權實耶。答此偈有二意。一者引正  破邪。二者舉實顯權。偈既云真實微妙法。則  知。有方便隨宜法也。是故無緣緣下第三結
破也。增上緣者解有二家。一云。穀牙生時萬  法不障。是以穀牙得生長增上。故萬法為增  上果作緣。故云增上。此從果受名。次解云。穀
牙生時萬法於牙各有增上勝力。如地有勝  持空有容受。以萬法各有增上之力。故當體  受增上名也。增上緣有通有別。所言通者一
切法不障一法。故一法得生則一切法為一  法作緣。一法不障一切法。故一切法得生則  一法為一切法作增上緣義。但增上緣通為
無為。而果但是有為。又雖不相障而終取一  時因果及前緣後果。無有前後亂相生義也。  別者如眼識從眼根生眼根望識。但是別相
增上緣。若如成實云從勝受名。故云增上。如  空明等生而名眼識不名色識。以從勝受名  故名增上緣也。破增上緣者然緣緣具攝一
切法。若破緣緣則已破一切法竟。但縱外情  更復破耳。偈為二。上半破下半呵。破有三  意。一者緣果無性。由果有緣緣無性也。由緣
有果果無自性。即無自性即無法也。二者緣  果無定。如萬法不障牙。牙是果萬法為緣。今  牙不障萬法牙即是緣。萬法為果。故知緣果
無有定性。三善惡無定。如施不障人天。故  是善因者。施亦不障三塗施則是惡因。故無  定性也。故無有有相者一有是緣有。一有是
果有。恐外云雖無定性應有無性因果。故今  明。有性乃有因果。無性則無因果。下半呵者  說有是事故是事有此是牒。不然二字則呵
之。長行為三。初釋偈。二結無增上緣。三釋佛  立有四緣之意。初又三。前牒下半。何以故下  以上半釋破之。有相無故已下還取下半呵
之。是故無增上緣第二結也。問何故就十二  明無增上緣。答細論十二相生實具四緣。一  往麁論十二相生正是增上緣。故就十二破
增上緣也。又此論破四緣意欲顯十二無生。  上以破十二中三緣故。今破十二中增上緣  也。佛隨凡夫分別有無故說者。此釋破立之  意。  論
主破之經不應明有。經若明有而須破  者即是破經。故今明。若據理則無。但隨凡  夫分別故說有耳。佛說有無則明不二。汝但
見二故是愚人。論主了達無二名為智者。汝  見因緣能所二不信不二。即是破經。論主知  佛意說二為令悟不二。即是申經也。問此中
云何名分別有無耶。答若通約四緣則攝有  為無為之體。故名有無。若偏據增上緣明有  無者。有即是上是事有故是事有。無即是事
無故是事無。蓋是隨凡夫分別十二是有無  耳。十二本不生故不有。今亦不滅故不無也。  略廣眾緣中此第三一偈結破。上半結下半
呵責。青目意以前三偈總破為略。後四偈別  破為廣。古三論師不用青目注。而四偈破因  緣。三偈破三緣。此七偈破四緣。名之為廣。此
下四偈結破四緣名之為略。什公云。會指無  捲為略。散指亦無為廣。河西道朗師破四緣  為略。破六因為廣。曇影云。破四緣合生法
為略。四緣各生法為廣。依毘曇心法具從四  緣生。色法從二緣生。除緣緣及次第。非色非  心法有二分。若無想定滅盡定從三緣生。除
緣緣餘非色不相應行如色說也。下半呵云。  因緣中若無者。此是四緣中求果不可得言  無。非是因中無果之無也。今且依青目意結
上總別破者。發生下非緣決破意也。以廣略  就緣中求果不可得。當知緣中無果。以緣中  無果非緣亦無。若二俱是無則不應俱生果。
是以結破也。又所以結廣略者欲生下半呵  責故也。上雖破而未呵。夫欲呵者必須先騰  其失方得呵失。故上半騰失下半呵失也。又
有廣略者望十二門論意。上總別破並是廣。  今略廣則是略。以攝上總別為今略廣。今略  廣為上總別故也。若謂緣無果下自上來是
第一破四緣生果竟。今第二舉非緣決之。問  何故舉非緣決之。答四意。一者明非有非無  義。四緣中求果不可得。故不可言有。又不
從非緣出故則果不可無。破有無二見顯示  中道故也。二者欲斷執生之心。雖破四緣生  而意終謂果從四緣生。此心不去。故舉非緣
決之。令計生心畢竟盡。三者欲防外人起邪  見心。聞求四緣生果不得。便謂非四緣能生  果。是故今明非緣亦不生。四欲令外人悟緣
非緣不二。故俱破緣非緣生也。上半取意。意  云。雖略廣求四緣中果無。而果終從四緣生。  若果不從四緣生。離四緣外更無復法。當從
何處生耶。又眼見果從四緣中出。是故四緣  必定生果。又緣非緣終有異。非緣既不生。緣  則應生。下半舉非緣決者。四緣中無果非緣
亦無。則應等生。不爾應等不生。若等無而緣  生非緣不生者。亦應非緣生而四緣不生也。  問此舉何處非緣以決之耶。答從初至略廣
偈已來。破外立四緣偈上三句竟。今此一偈  破外人更無第五緣。彼謂世性等為第五緣。  故非緣中無果。所以今舉非緣決之。令知緣
與非緣一切不生。又難其四緣生成非緣。此  非緣亦不生果。又就四緣中互論緣非緣也。  若果從緣生此是破四緣中第三結破。開為
二別。初一行半結無所生之果。次半偈結無  能生緣非緣。一行半為二。初五句結破果不  從緣生。次一句結破果不從非緣生。五句為
二。初四句列果不從緣生。次一句結果不從  緣生。初四句為三門。第一句列所破門。第二  句列能破門。下半列呵責門。若果從緣生即
是上四緣生諸法。果即所生。緣是能生。總  舉一切能所也。是緣無自性列能破也。彼計。  以緣有生果自性果有從緣自性。上總別二
門求緣無能生之性。求果無所生之性。故云  無性。又緣由果有緣無自性。果由緣有果無  自性。又緣復賴緣緣無性也。又果生緣壞。緣
則改變。故無性也。下半呵云。從無自性生  者此意非是奪其自性。計其無自生。乃明都  無能生所生性。云何乃於無生法中計有生
耶。餘並如文。影師釋此二偈二意。初偈列品。  次偈結品。二云。初偈緣無故果無。後偈果無  故緣無。觀長行如吾釋也。長行破緣故說非
緣實無非緣法者。一意云。外人四緣攝一切  法盡。四緣以外無復非緣。而言有者蓋是橫  計有耳。二意云。以破汝緣故緣成非緣。何
處別有非緣而能生耶。問何以故緣非緣並  破。但破果不破非果。答內外同見一果故果  則無異。而內計從四緣生。外執從世性等生。  故有緣非緣也。

中觀論疏卷第三  (末)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
