涅槃義記卷第二
隋淨影寺沙門釋慧遠述

[0642c29]  上來比丘哀請為由。目下第二如來為說。文  別有二。一對前眾悲抑止哀情。二復次比丘  下對前眾請正為宣說。以眾悲哀妨亂受法。
故先抑止。於中初先止其悲相。為說偈下開  解其心。前中如來先勸止悲。後明大眾聞勸  悲止。如來勸中。汝等比丘莫如凡夫諸天等
偈義。故讚便罷。兩足妙藥亦是讚問。讚佛所  說能為妙藥。迦葉欲難將奪先與。故先讚嘆。  是故雖嘆而名為問。迦葉此中何不即難。此
亦不得。下舉二十一對諍論。難佛所說非是  妙藥。若此為難。難辭繁廣。不成偈頌。故嘆便  罷。今欲問陰我無智等。是其謙問。謙己不知
而起後說。故得為問。令欲問陰自宣己心。下  說五陰有其二種。一佛性五陰。二法相五陰。  就佛性中有善不善。佛果五陰。法相陰中有
因有果。故名諸陰。我無智下彰此諸陰唯佛  所知餘人不測。故下如來答此問時。名為如  來隨自意語。於中初明自己不知。次明精進
菩薩不知。迦葉自身住第十地。當應名彼十  地滿心以為精進諸菩薩也。以彼學窮趣佛無  間。故曰精進。如是深下明唯佛知。如是等深
牒前諸陰。獨佛能知故曰佛境。噵此語者。為  彰法深唯佛獨知。令人仰推捨謗成信。自下  第三如來讚問。善哉總嘆。下別嘆之。別中有
三。一嘆所問上同如來。二嘆所問中等菩薩。  三嘆所問下益眾生。就初嘆中。初明迦葉智  未同佛。後彰迦葉問等如來。所以可嘆。第二
嘆中我坐道場亦曾問等。舉華嚴中菩薩問  也。然其所問句義功德等無異者。彰彼同此。  彼中所問佛因佛果共此不殊。第三可知。

[0656a21]  第四迦葉謙問之中。初謙己問。譬如王下己彰  慕持。前中初法。次喻。後合。不能諮問智慧大  海。猶前學行。法性虛空猶前學法。如來向前
嘆其善問。迦葉何故謙己不能。各有所以。迦  葉所問契當法相。故佛讚嘆。迦葉忖己承力  方堪。自力不能。所以謙問。下慕持中先喻次
合。何以下釋。文顯可知。第五如來答問之中。  依上所問次第答之。盡此品來答上初問。於  中初明長壽之因。二菩薩如是修習此業得
壽長下明因得果。前中初先正辯因體。二迦  葉白佛是義深隱我未解下拂去迹礙。初中  有四。一就所寄許說如來長壽之業。二菩薩
以是業因緣下就其所為。明諸菩薩以業得  壽勸聽勸說。三我以修下重就所寄。明己先  修今已得果。四如王子下重就所為。明現修
因當必得報。初中如來先勅其聽。後許說因。  第二段中。初明菩薩由業得壽。是故已下結  勸聽受。若業能下重舉前業。約果取業。故言
能為菩提因者。應當誠下勸為人說。牒前聽  受令依說也。第三段中。我以修習如是業故。  彰己先修。下明所得。今得菩提是自利果。為
人廣說外化行果。又得菩提是其果體。說是  果用。第四段中初明現因。以如是等業因緣  下明當得果。前中先喻。喻中兩句。初至憐愍
喻利他心。王喻菩薩。子喻眾生。起業煩惱名  為犯罪。沈沒三有說為繫獄。菩薩慈念名為  憐愍。二躬自下喻利他行。身隨諸有濟拔眾
生。名自迴駕至其繫所。下次合之。初至大捨  合上初句。明利他心。菩薩應護一切眾生同  子想者合上王子。生大慈等合上憐愍。授不
殺下合第二句。明利他行。於中初明善法利  益。安慰已下樂事饒益。前中初先化益菩薩。  亦當安下化益凡夫。脫未脫下化益二乘。化
菩薩中授不殺戒教令離惡。理實通受一切禁  戒。但不殺戒是長壽因。故偏說之。教修善法  勸令行善。化凡夫中。亦當安正一切眾生五
戒十善化益人天。五戒人法。十善天法。下利  三塗惡趣眾生教修善法。名為拔濟。化二乘  中。初先教化令出生死。脫未脫者脫生死因。
度未度者度生死果。未涅槃下令得涅槃。上  來善益。安慰一切苦惱生等樂事饒益。上明  現因。下明得報。於中先明得出世果。以是業
緣得壽命長。正明得果。於慧自在出其命體。  聖慧能持諸德不壞。故說為命。是以經中舍  利目連須菩提等皆名慧命。佛慧無礙故名
自在。壽終生天得世間果。自下第二拂去迹  疑。於中有二。一拂去昔日不慈之迹。二如佛  所言則不等視同子想下。拂去今日不等之
迹。前中有四。第一迦葉以理請問。第二如來  以理正答。第三迦葉執迹為難。第四如來拂  迹釋通。文別可知。初中迦葉先牒上言彰己
未解。次呵如來。不應說言菩薩修等。所以下  釋。人有善惡。何由可等。惡有六階。一者闡  提。二謗方等。三作五逆。四犯重禁。五作十
惡。六犯一切威儀之罪。今應具列。略舉中三。  云何當下結明難等。第二如來以理正答明  己實等。第三迦葉執迹難中。先舉昔事。事如
經說。是金剛下牒以徵佛。第四如來拂迹釋  中。初就化犯釋去前難。後就實犯彰己慈益。  前中先呵。次辯化事。為欲驅下彰己化意。就
實犯中。初就現犯明己慈益。未可見法汝欲  見下。就其當犯明己慈益。前中初意。次口。後  身。意中先舉四種惡人。略無五逆及威儀罪。
我於是下明己慈益。口中。如王有犯誅戮而  不放捨。明凡異佛。如來世尊不如是下彰佛  異凡。異有二種。一世間人王見犯罪者以苦
報治。佛則不爾。為遮其苦。二世間人王治罪  之時。人雖未悔亦不放捨。佛則不爾。有悔皆  恕。初言世尊下如是也。總明不同。下別顯之。
別中先舉七羯磨法。次明化意。後總結歎。初  中第一驅遣羯磨。猶是律中擯羯磨也。阿濕  波等在聚落中行惡污家。如來立法驅擯令
去。名驅遣羯磨。呵責羯磨者。如律中說。智慧  盧醯那好喜鬪諍。口出刀釰。共相罵辱。令僧  塵垢。如來立法呵責令止。名呵責羯磨。置羯
磨者。猶是律中依止羯磨。僧芻比丘愚痴無  智。數懺數犯。不能自制。如來立法令依有德。  故曰依止。安置在於有德人邊。名置羯磨。舉
罪羯磨者。義當律中遮不至白衣家羯磨。善  法比丘譏罵檀越。檀越反報恚恨捨去。如來  立法令懺檀越。遮抑不聽。不至其家。名遮不
至白衣家羯磨。舉罪示之。令懺檀越。故復名  為舉罪羯磨。不可見羯磨者。猶是律中不見  罪舉。闡陀比丘犯罪不識。如來立法。舉出眾
外。有利皆奪。待見方解。名不見罪舉。滅羯磨  者。猶是律中不懺罪舉。還是闡陀作罪識知而  不懺滅。如來立法舉出眾外。待懺方解。名不
懺罪舉。伏令滅罪。故此名為滅罪羯磨。不捨  惡見。猶是律中不捨惡見舉。阿利吒比丘說  欲不障道。如來立法舉出眾外。待捨方解。名
為不捨惡見舉也。如來所以與謗法下明己化  意。此即不同世間人王。即是施下總以結歎。  制惡防苦名施無畏。身業益中若放一光若
二若五。正明身益。五色光中或放一二光乃  至五種。具有已下總以結歎。上來就其現犯  明益。下就當犯。未可見法汝欲見等。總標許
說。末代化儀迦葉未知。名未可見。下正為說。  初國王喻教治眾生。毒樹一喻勸治徒眾。白  髮一喻治自眷屬。前中初法。次喻。後合。法
中先教治罰惡人。當知已下明治有益。喻中  四句。一喻所治。未來惡人身為眾主。故說為  王。多犯禁戒名專暴惡。造惡不已人皆厭賤。
名遇重病。有隣王下喻能治人。持法之人說  為隣王。知惡曰聞。集善比丘名興兵來。欲往  治罰名規殄滅。三時病王下所治降伏。四如
是隣下能治得福。合中持法亦如是等合第  二句。得福無量合第四句。第二段中但喻無  合。長者喻於持法比丘。眾喻田宅。生毒喻於
造惡之人。斫喻治罰。第三段中先喻。次合。後  舉得失勸人奉行。喻中壯人喻持法者。首生  白髮喻眷屬中造惡之人。愧而剪拔喻教驅
遣。合文可知。就下勸中先失後得。上來第一  拂去昔日不慈之迹。下拂現在不等之迹。迦  葉先問。如佛所言則不等視如羅睺羅。執言
徵行。執前如來治罰之言。徵無等行。若有一  人以刀害下執行徵言。若治毀禁是言則失。  結以顯過。等言失也。下佛釋通。先喻。次合。
後結彰等。喻中有三。一立喻相。二反問迦葉。  三迦葉正答。初中王等喻佛如來。未來學人  名為諸子。從佛化生以言產有。道機不邪名
為端正。識達因果稱曰黠慧。若二三四多少  不定。惡人有六。如上所列。於此六中。闡提無  信不可攝化。今癈不論。威儀過輕。今此不
說。就餘四中。造作十惡及犯四重。說以為二。  加以五逆通前說三。復加謗法通餘說四。以  何義故不說其一。欲於其中有留有驅。故不
說一。玄委當來傳法之人令其攝化。名付嚴  師。而作言下顯委付相。於中初先付令教善  勸教學人。名君為我教詔諸子。令成三學。名
威儀等悉令成就。下付治惡。我今四子就君  受學牒前所付。於中有犯四重五逆及謗正  法。此三罪人依法擯徙。名為三子病杖而死。
於弟子中有犯十惡輕罪之人亦須治罪。名  餘一子必當苦治。罰惡清眾當佛本意。是故  說言雖喪三子我終不恨。反問可知。迦葉答
中。初先依理總答不也。何以下釋。合中有四。  一合前喻。二就所委反問迦葉。三迦葉正答。  四如來約之顯己無罪。初中如來合前王等。
視壞法者等如一子合產諸子。如來以法付  諸王等合付嚴師。向前喻中舉人彰付。今此  合中就法論之。左右言耳。應當勸下合君為
我教詔諸子。令得增上戒定慧下合威儀等  悉令成就。若有不學乃至應治合上三子病  杖而死。唯有一子必當苦治。後之三段文顯
可知。上來合竟。自下第三結以彰等。先就所  寄如來結等。是名已下就其所為菩薩結等。  上來明因。自下第二明因得果。於中初明果
體常住。即是自德。應當修習佛法眾僧而作  常下。就常辯歸明利他德。前中初明果體常  住。二迦葉白佛世出世法有何別下。寄對辯
異彰其不同。前中有三。初言菩薩修習此業  得壽命長善知宿世。略明得果。二迦葉白下  問答廣辯。三迦葉當知佛是常下結勸修學。
初段可知。第二廣中有三問答。第一迦葉執  因徵果難佛無常。如來答之。明己是常。第二  迦葉聞常不解請佛宣說。如來為辯。第三迦
葉執真難應。如來為釋。初中迦葉先牒佛言  呵不應說。何以故下以理徵責成前不應。於  中有二。一舉因徵果難佛無常。二從如來將
無已下。准果驗因疑無慈行。就初難中。先喻。  後合。喻中有二。一言行相違喻。名佛以為知  法之人。佛說常果酬遂常因。名說種種孝真
之法。因為父母。果為子故。攝義就已名至家  中。以無常果乖違常因。名以瓦石打擲父母。  二而是下嘆因責果喻。先嘆其因。如是父母
舉佛昔因。得果所依名良福田。能生常果名  多利益。此因叵得名難遭遇。應以常果而酬  遂之。名應供養。下責今果。無常之果乖違常
因。名反惱害。下次合之。先合初句。是知法人  言行相違牒次前喻。如來所言亦如是者舉  法以合。菩薩修下合第二句。菩薩修等應得
長壽合前嘆因。今者已下合後責果。第二舉  果驗因之中。將無於生有怨憎想。明無慈心。  世尊昔日作何惡下明無善行。下佛答之。汝
今何緣。呵其難辭翻上後難。如來長壽於諸  壽下。明佛體常對上初難。諸壽中勝是佛報  常。所得常法諸常中最。是佛法常。第二段中
迦葉先請。下佛為解。有四復次。前二復次明  常所以。後二復次顯常殊勝。就前二中。初一  明其諸命同入所以名常。先喻。後合。人中天
上地及虛空悉入如來壽命海者。解有二義。  一就自行趣果以論。佛在因中具有無量人  天善業齊應得果。今皆共感如來之命。是以
云入。二約他以辯。一切人天所有壽命皆在  如來壽命限中。故說為入。第二明其出生多  命故得為常。於中先喻。阿耨達池從主立稱。
此方正翻名無熱惱。傍名清涼。無熱惱龍居  其中故。出四河者。經說不定。或云出八。或復  言出二十大河。各有所以。言出四者。此池在
於香山之頂。於山四面有四獸頭。東方金象。  口出恒河。南方銀牛。口中流出辛頭大河。西  瑠璃馬。口中流出悉陀大河。北頗梨師子。口
中流出愽叉大河。言二十者。如阿含說。四河  去池四十里外各出四河。通本二十隨方赴  海。言出八者。佛出山東。東方五河人皆具見
備取為喻。餘方大河有大名聲人皆同知。亦  取為喻。通前說八。餘方小河無大名聲。人多  不知。故不舉之。所以言八。今但云四。下次合
之。如來亦爾出一切命。解有兩義。一就自己  化用以論。化起多命名出一切。二就如來化  他以說。教他令得是故云出。後二復次明常
勝中。前明法常。後顯報常。並先立喻後合可  知。第三段中迦葉先難。若佛是常何不住世  一劫半劫。下佛答之。先呵。後釋。釋中有二。
初舉劣顯勝明佛實常。先舉其劣。如是五通  尚得已下牒劣顯勝。以是下結。二如來此身  是變化下彰滅是應。先明是應。為度已下顯
己化意。上來三番合為第二問答廣辯。

[0658b26]  下勸修學。初先勸知。次勸修行。後勸宣說。文  中可知。上來第一明佛體常。自下第二寄對辯  異顯其不同。於中初明不同凡夫。涅槃義者
即是諸佛之法性下不同二乘。汝今不應思量  如來何處住下不同菩薩。前中迦葉先問起  發。後佛答之。問中有二。一問佛差別。二如
佛言下難使無別。於中先舉邪正。二常若  言已下就之設難。先難如來同其世常。何以  故下釋彼世常同於佛常。佛答有三。一明邪
異正。二是故如來出世已下辯正異邪。三以  是義下結勸修學。就初段中。先喻。次合。有難  解者下重顯之。喻中七句。一過佛說經喻。二
長者終下外道竊法喻。三賊得牛下無師自  搆喻。四各相謂下學佛求常喻。五我等無下  求常不得喻。六以醍醐下妄加己情喻。七以
水多下加情損失喻。初中長者喻於如來。牛  喻行法。行門差別名色種種。同顯一詮名共  一群。委修行者隨緣習學。名付牧人隨逐水
草。為得涅槃不期餘報。名為醍醐不求乳酪。  菩薩如彼牧牛之者。依法思量說之為搆。得  義充神名之為食。第二段中過佛遷化名為
命終。諸外道等盜佛正法安置己典。名為群  賊之所抄掠。第三段中彼無善巧解釋之師  名無婦女。出情圖度名自搆將。憶想作解用
以充神名得已食。第四段中彼大長者畜養  此牛但為醍醐。遠尋聖意。我等已下學佛求  常。夫醍醐下嘆其所求。第五段中外道自忖
身無道機。名為無器。此乃就其根性中語。依  法修善名為得乳。無有道機錄彼善行名無  安處。外道唯有世俗善機。收錄彼善。故言相
謂唯有皮囊可以盛之。不能觀察破相求實。  是故說之不知攢搖。正觀名攢。傍推曰搖。世  善叵生名漿難得。道果絕分名況生蘇。第六
段中以醍醐故加以水者。為得常果於生死  中妄想建立。宣說梵天自在天等以為常樂。  第七段中以水多故一切失者。由加妄情失
於世善。名為失乳。失於賢聖所修道行。名為  失酪。不得涅槃名失醍醐。此等應得不得名  失。下次合之。前七句中但合五句第一第四
略而不合。合第二中。初先正合。何以下釋。如  彼賊下舉喻以帖。次合第三。凡夫雖得戒定  智慧合賊得牛。無有方便不知解說合無婦
女。次合第五。以是義故不能獲得常戒定等。  合漿難得況復生蘇。如彼賊下舉喻以帖。次  合第六。群賊加水牒舉前喻。凡夫亦下舉法
以合。次合第七。實亦不得解脫涅槃。合乳酪  等一切俱失。如彼賊下舉喻以帖。上來合竟。  自下第三重顯向前加水之相。凡夫所修人
天善行如所加乳。妄說常等名為加水。文中  先明所加之乳。舉法喻帖。如是凡夫實不知  下明其加水。文顯可知。上來第一明邪異正。
自下第二辯正異邪。初先法說。次喻。後合。是  故如來出世之後乃為演說常等法說。是破  外道妄說常樂我淨法故。

[0659a21]  佛為正說常樂淨  等。喻中六句。一如來出現喻。輪王喻佛。化現  世間名出於世。二福德力下外道退散喻。三
牛無損下正法無損喻四王以諸牛付一牧下  付人修學喻。佛以正法付諸菩薩。名付牧人  多巧便者。五是人下修學得常喻。菩薩巧修
證會常法名得醍醐。六醍醐下得常廣益喻。  以己所得化他同證令出生死。名無患苦。合  中聖王出現世時合上初句。諸凡夫下合第二
句。先合。後帖。如來善說世出世法合第三句  牛無損命。為眾生下合第四句付一牧人。為  眾生故令諸菩薩隨而演說。菩薩既得合第
五句是人方便即得醍醐。正應說言既得常  果。法從喻稱。故云醍醐。復令已下合第六句。  然上喻中云無患苦。今此合中言得常樂。言
左右耳。上來第二辯正異邪。自下第三結勸  修學。先結。後勸。結中初言以是義者。以佛不  同世間之義。如來常等結明常義。唯在如來
不在餘人。此常法稱要是已下。結明常名唯  在如來不在餘法。下次勸之。初先勸知。後勸  修學。勸學有三。一勸修學常住二字。常是法
常。住是報常。依法住故。二明修者隨佛所行  至佛至處。修同如來名隨我行。得果同佛名  至我處。又修報常名隨我行。證會法常名至
我處。三明修者佛為涅槃。言修二字為滅相  者。修佛常住為大涅槃寂滅之相。以此二法  離相離性。故稱為滅。當知如來則於其人為
涅槃者。大般涅槃獨顯其心。故云為般。準下  解釋涅槃之義。道理正爾。不得異釋。上來第  一不同凡夫。自下第二不同二乘。於中有三。
一明涅槃唯是佛法。第二迦葉執小難大。第  三如來辯大異小。就初段中。涅槃義者牒佛  向前為般涅槃。即是諸佛之法性者。約人辯
法。明異二乘。第二段中。先請。後難。請中初  言佛法性者其義云何。諮請佛義。我今欲下  求請佛說。難中四句。一有性無身難。夫法性
者牒佛向前涅槃法性。即是捨身准小類大。  謂同小乘捨身捨智方為涅槃。言捨身者名  無所有。釋大同小。同於小乘滅無所有。若無
所有身云何存。執無難有。二身若存下有身  無性難。身若存者縱聽有身。云何而言身有  法性。難破有性。由身存故不得滅身以為涅
槃。故無法性。三身有性下雙牒並徵。噵言身  者牒後有身。有法性者牒前有性。云何存者  就以並徵。若言有身法性之義云何得存。若
有法性。法性是無。身云何存。四我今下彰己  不知。請佛釋通。佛答有四。一明法性非無。二  明二乘不知。三明佛身非無。四明二乘不知。
文別可見。就初段中。汝不應說滅是法性呵  其難辭。夫性無滅正顯非無。第二段中就喻  以明。二乘不知仰類佛德。如無想天成就色
陰而無色想。舉其喻事。第四禪中廣果天處。  有諸外道修無想定生於彼中。初生有想中  間想滅。經五百劫命欲盡時。心想還生。便謗
涅槃。終入地獄。佛今舉之。彼想滅時但有色  陰。而無色陰所依之想。亦無依色攀緣之想。  名無色想。不應問下彰其難知。彼無想天雖
無麁想。非無細想所有心識。二乘不知。故不  應問。喻明如來生死雖滅真德常存。所有真  德非二乘知故不應問。云何住者問其色陰。
云何受樂問其受陰。云何行者問其行陰。云  何想者問其想陰。云何見聞問其識陰。此皆  不應。如來境下顯前不應問之所以。無想天
報唯佛境界非二乘知。故不應問。所況佛德  類亦同爾。第三段中不應說言如來身滅。明  身非無。又明佛身非是無常遷滅之法。是故
不應說身是滅。第四段中就法以明二乘不  知。如是滅法牒前涅槃。是佛境界明唯佛知。  非諸已下明非二乘之所知也。自下第三不
同菩薩。於中三句。一勸迦葉不應思量。何處  住者思佛色陰。何處行者思佛行陰。何處見  者思佛識陰。何處樂者思佛受陰。略不云想。
此皆不應。以佛平等法門之身。妙出情外。無  一處在而無不在。故不應思。二如是義下明  其不知。成前不應思量之義。不知同小。是故
云亦。三諸佛下舉佛不思。成前不知。諸佛法  身是法性身。種種方便是佛報身。報德差別  故云種種。方便修生故名方便。亦可法身是
佛真身。種種方便是佛應身。皆不可思。故彼  不知。上來第一明佛體常即是自德。自下第  二就常說歸明攝他德。於中有三。一就常辯
歸。二迦葉聞說領解修行。三如來述讚。初中  應修佛法及僧而作常想。總勸修學。亦應說  言作無異想及無變想。但今文中乘上所辯但
勸修常。餘略不論。是三法下別教修學。先開  三門。次廣辯釋。若言如來異法僧下破邪顯  正。前開門中言是三法無異想者。明非別體。
一佛體上隨義分三。故無別異。無無常者體  非生滅。不同變易。無變異者體無終盡。不同  分段。准釋應爾。約此三門教除邪想。下廣辯
之。先廣無異。次廣第二無無常義。後廣無變。  此三段中文有隱顯。廣無異中單反無順。無  無常中反順雙舉。解無變中唯順無反。互從
皆得。辯無異中於三修異請淨三歸則無依處。  明無初始歸趣之心。清淨三歸。非是其人所  趣向處。名無歸處。禁戒不具明無中間正修
之行。趣真行闕。所以不具。諸行皆闕。離惡在  初。故但云戒。終不能得聲聞緣覺菩提果者。  明無究竟所成之果。三乘之果並皆不成。故
云不得聲聞等果。不得菩提義則可爾。云何  不得聲聞緣覺。解言。若人一向不聞一體三  歸作別異想。容得聲聞緣覺之果。若曾聞說
一體三歸誹謗不受。作別異想。此即是其謗  方等人罪過五逆。人天之報尚不可階。況能  證得二乘道果。若能於下解釋第二無無常
義。先順。後反。順中初法。次喻。後合。法中若  能於是不思修常想者。則有歸處。明有初始  歸向之心。常住三歸是其所向。故有歸處。准
前應言禁戒具足能得聲聞緣覺等果。略不  具論。喻中如樹喻上初段如來體常。則有樹  影喻此後段三歸義常。依佛常體開此三歸
攝人之用。故如因樹則有樹影。合中如來亦  爾。總合。有常法故合前樹也。則有歸處合有  樹影。非是無常總結為常。下反釋之。若言如
來是無常者。舉彼異見。則非世人所歸依處。  辯過以非。無常滅去誰為物歸。自下第三釋  無變異。迦葉初先舉闇無影。欲令如來同之
變異。下佛答之。明影常有顯佛無變。於中先  明如來恒有無眼不具。先喻。後合。如彼闇下  明諸眾生不見時節。先喻。後合。佛滅度後合
彼闇時。說言無常合不見影。上來廣辯。自  下第三破邪顯正。且就初門破邪顯正。餘二  可知。若言如來異法僧者。舉其異見。則不
能成三歸依處以理示過。如汝已下約喻顯  過。三歸各別不即常性。故是無常。

[0660c01]  上來第一教示真歸。自下迦葉領解修行。於  中有三。一以真歸。上開父母。乃至七世無始  皆開。但隨世俗且言七世。又七世來愛習未
捨。可以攝化。故說開之。七世父母隨生何道。  迦葉皆往而為開化。如佛昇天為母說法。二  我今下中益己身。三既自下下利眾生。有信
眾生直為廣說。無信眾生懼伏令學。

[0660c08]  第三如來述讚之中。初嘆護法。次嘆益人。以  善益人故曰不欺下明得果。

[0660c10]  金剛身品者。此品之中具答二問。一答云何  得金剛身。二答何因得堅固力。此二因同。一  處答之。於此二中。就始以標。是故名為金剛
身品。下文之中具辯五身。何故偏名金剛身  品。不可並題。且舉金剛就第一問。偏云金  剛。此品有四。一明得身。二總結嘆。三迦葉領
解。四如來述讚。就初段中。先明其果。而未  能知所因已下辯其得因。向前品中先因後  果。今乘前便。先果後因。就明果中。先略。後
廣。如來身者是常住身乃至法身。是其略也。  身體不遷名常住身。不為緣沮名不壞身。不  壞之義如世金剛。是故就喻名金剛身。不假
資成名非雜食身。唯以法成名為法身。下廣  顯之。迦葉先問。如來次答。下迦葉領解。問中  有二。一牒佛所說明己不見。二唯見下舉佛
化迹彰己所見。先明所見無常壞等。壞翻不  壞。塵翻金剛。食翻非食。等者等於血肉之身。  翻前法身。何以下釋。以入涅槃故非常等。此
義上來佛數解釋。迦葉何故仍為此問。為起  說故。又以世人執見難捨。欲令如來重為破  遣。故復舉之。答中有四。一就所見以呵。二如
來之身無量億劫堅牢已下。就所不見以教。  三如是功德成如來身非食身下。就前所呵  以破。亦名為釋。四汝今當知如來之身即金
剛下。就前所教以勸。初中莫謂是呵辭也。第  二教中文別有三。一辯德廣教。二如來法身  皆悉成下總以結嘆。三唯有如來乃知已下。
明前迦葉不見所以。初中先約過去以教。如  來非身是身已下就現以教。般涅槃時不般已  下就後以教。初言如來無量億劫堅牢難壞。
舉本顯今。現中初言非身是身開列章門。有  過皆捨名為非身。有德斯備稱為是身。不生  滅下廣以顯之。於中所有遣相之言。成前非
身。辯德之辭顯上是身。唯可如是總相麁判。  不可碎分。非身是身。不可說下牒以結嘆。非  身是身牒前所辯。不可宣說明其出言。除一
法等彰其離相。除一法相明非一相。不可算  數明非異相。就後教中。般涅槃時不般涅槃。  明實不滅。上來廣教。如來法身皆悉成下第
二總結。唯如來下是第三段釋前迦葉不見  所以。良以佛身唯如來知。非諸聲聞緣覺知  故。迦葉不見。迦葉示同二乘不見。故今舉此
釋其不見。上來第二如來教竟。自下第三就  前第一所呵以破。於中三句。前之兩句舉佛  真德破其所見。後之一句舉佛應病釋其所
見。前兩句中。如是功德成如來身非是雜食。  破前迦葉唯見食身。如來真身功德如是云  何復得諸疾苦等。破前迦葉所見無常破壞
之身。言無危等即是顯佛堅固力也。第三句  中明佛為生示現病苦。故令迦葉見佛無常  破壞身等。自下第四就上第二所教以勸。先
勸令知如來之身即是金剛。次勸令思。思佛  金剛非是食身。後勸令說。說佛法身。上來第  二如來廣答。自下第三迦葉領解。於中初先
領佛前言彰己解知。次受佛前勸。彰己常思。  後受佛勸。彰己宣說。上來明果。下次辯因。迦  葉初先領前問後。以為起發。唯然法身金剛
不壞。是領前也。而未能下是問後也。佛答有  二。一明護法以為身因。二是故護法優婆塞  等應執刀下明護法人德行相貌。前中有四。
一略明護法以為身因。二我於往昔下略引  已為證。三護持法者不受戒下廣明護法以為  身因。四過去已下廣引已為證。初二可知。第
三段中初明在家俗人護法不受五戒不修威  儀勸其捨小。小乘法中善優婆塞不畜刀杖。  不得護法。為是不受。應持刀等教其習大。迦
葉白下出家護法。初先迦葉反問起發。若有  比丘離於守護是真比丘取中為上。若隨守  護是禿居士取上作下。戒中宣說。持刀杖者
比丘不得為之說法。今有隨者犯戒無行。是  故說之為禿居士。下佛先呵。莫說如是上品  比丘為禿居士。下正為辯。先明中品。次明上
品。後顯下品。明中品中。先彰其得。次辯其  失。後結顯過。得中初明自行之得。有來問下  明利他得。自中初言供身趣足。有節量行。讀
誦經等有修善行。利他可知。下次明失。雖能  如是然故不能作師子吼。不能宣說大乘教  法。不為師子之所圍繞。不能流通大乘行法。
不能大乘善法攝人。是故不為師子圍繞。不  能行違攝化惡人。是故不能降伏非法。下結  過中。如是比丘不能自利及利眾生。就前失
中。結以顯過。雖能持下就前得中結以顯過。  就上品中。初彰其失。次辯其得。後勸修學。失  中供身亦常足者無節量行。就明得中復能
持戒是自利德。能師子下是利他德。於中有  三。一能宣通大乘教法。二利益安下明能流  行大乘行法。三若有比丘能如是下勸人防
護。前中初總。修多下別。經有十二。以何義故  但言九部。釋言。諸經辯義不定。或時大小合  為十二。小乘法中宣說十一。略無方廣。小乘
未說方廣理故。大乘經法合為方廣。大乘為  顯方廣理故。故地持云。十二部中唯方廣部  是菩薩藏。餘十一部是聲聞藏。此經亦爾。故
下文言十一部經二乘所持。方廣一部菩薩  所持。或大乘小乘各說九部。如法華說。小乘  法中略無受記無問自說及與方廣。故但有
九。小乘之中未說行因作佛之義。故無授記。  法淺易諮故無自說。未辯廣理故無方廣。大  乘法中略無因緣譬喻論義。故但有九。大乘
眾生利根易悟。不假因緣譬喻論義。方始悟  解。是以略無。或隨義具論大乘小乘皆有十  二。今據一門且說九部。以如是下總以結之。
第二段中初依經唱制。若有比丘畜如是下依  法治罪。於中初先如法治罰。如來先下引說  證成。明合治罰。就第三段勸人護中。初舉未
來留難之事。是說法者設命終下彰益勸為。  以是緣下勸人防護。上來辯得第三結勸文  顯可知。就明下品比丘之中。如是破戒名禿
居士者。名前破戒害法師人為禿居士。非持  戒者得是名字。簡上異下。就第四段廣引證  中文別有四。一舉往事。有德國王生阿閦國
作第一弟子者。所謂聲聞四果之中第一人  也。覺德生彼作第二弟子者。是四果中第二  人也。二結勸護法。三會通古今。初先會通。護
正法者得如是下嘆因成果。迦葉白下述嘆  所成。四結勸護法。自下第二明護法人德行  相貌。先明在家德行相貌。後論出家。前中初
言是故護法優婆塞等。乘前以勸。是護法者  有大果故。應持刀杖護持法人。若受已下正  明護法德行相貌。受小五戒不持刀杖護說
法人。不名大乘。不受五戒持杖護法。乃名大  乘。下總結勸。就明出家德行相中。初迦葉問。  為有師耶為無師乎。問持法人師德有無。為
是持戒為是破戒。問持法人師行持犯。下佛  答之。先對後問。明持非犯。謂具正下對其初  問明有師德。前中先呵。莫謂是等為破戒人。
下釋有四。一舉未來留難之事。二迦葉請。當  於爾時云何行化。三如來答。為是我聽持法  比丘隨俗通化。此即明其比丘無犯。四若
諸國下乘明能護俗人無犯。於中初明諸國  王等雖持刀杖是持非犯。次勸莫殺。後結其  人第一持戒。就答初問明有德中。初明其人
三業善正具有師行。眾有三下善攝徒眾。具  有師能。亦名師益。善持律下通經達律。體聖  化儀。具有師德。就初段中先明有行。若有比
丘以利養下舉惡顯善。明有行中先明自行。  謂具正見意業善也。能廣宣下口業善也。終  不捉下身業善也。摧伏已下明能利他。是名
已下結前自利。能為生下結上利他。舉惡可  知。明師能中先舉三眾。次列三名。身雖不犯。  與破戒者和雜一處。名犯戒雜僧。自身無犯。
見己弟子有犯教悔。他犯捨置。名愚癡僧。自  淨淨他名清淨僧。次辯優劣。破戒雜僧為利  同犯。故易可壞。淨僧不爾。故不可壞。癡僧未
必為利同犯。又不能異。故癈不論。下廣辯釋。  雖辯前二。意顯第三。明師德中。初明知律。後  明善經。就知律中。先開五門。次釋。後結。前
開門中。善持律者總以標舉。下列五名。為欲  調伏利眾生故。是第一門。所謂菩薩權化方  便行非通道。若輕第二。若重第三。非律不證
