中觀論疏卷第九  (本)
釋吉藏撰

因果品第二十

[0132a12]  問自上已來品品破因果竟。今何故重說。答  因果是眾義之大宗立信之根本。惑者多謬。  上雖略破宜須重論在次下也。如外道計邪
因邪果四宗不同大小乘人十家所說。故知。  因果難明須重辨也。二者上來雖破因果為  成餘法。如因緣品破四緣因果為成無生義。
以計淨不淨顛倒生於三毒。皆從因緣生者  此明二種相生。一從憶想分別生顛倒。二  從淨不淨倒生於三毒。故云皆從眾緣生。故
淨名云。貪欲以顛倒為本。顛倒以想分別為  本。想分別以無住為本。答中五偈。即為五  別。初無自性門破。二以人例法破。三無屬
破。四五求破。五以因況果破。初二。上半牒下  半破。煩惱若有自體不應從因而生。若從因  而生則無自性。為自性煩惱則空。經中明煩
惱從因緣生。外人便謂有煩惱。論主申經意。  若從因緣即是空也。第二偈以人例法破者。  上偈將因顯果。此以果破果。以我見與三毒
皆是煩惱故皆是果也。所以將我例煩惱者  大品多舉我例法。龍樹云。佛弟子多知無我  故佛舉我為類。上半舉我有以無。下半類法
亦無。我法有以無者我是有是無。前以破竟。  問何處品中破我是無。答處處有文。即如來  品四句求如來不可得。如來即是我也。又法
品中破我如虛空。亦是破無。下半類法者我  是利惑。此既是無。煩惱為鈍使云何得有。  又我是根本既無。煩惱為末。以本無故末無
也。又煩惱為我所。在我既無。何有我所。  又我能起惑。既無我誰起惑耶。問云何是煩  惱有無。答執三毒是有是無皆名煩惱。又現
起煩惱名之為有。過未煩惱名之為無。亦作  此計。即是煩惱也。何以故下生第三偈無屬  破。上半求起煩惱人不得。下半正作無屬破。
上半破起煩惱人。謂世間外道犢子及假有  體用之流也。下半正作無屬破者。上半舉所  依破能依。下半明有所依故有能依。所依既
無能依亦無。又人是能起。惑是所起。能起  既無所起亦無。犢子佛陀成實譬喻並云。人  為能成就故煩惱屬人。既其無人何所屬耶。
若謂雖無我下生第四偈五求破。前破煩惱  不屬人破一切有我部。今五求破明煩惱不  屬心破一切無我部。如曇無德僧祇毘曇等
義。令此二人並成佛。又前偈破我。令外道  知無我無煩惱。即悟人法二無生。令外道人  聞論主語得成佛。後破屬心。令一切小乘
人及有所得大乘人悟法無生得成佛。以此  論是大乘論。令一切人並乘大乘以至佛也。  問何等大乘人言煩惱屬心耶。答如攝論師
一切煩惱皆依本識是也。問攝論是大乘。今  云何破之。答攝論明本識是依他性。即是從  因緣生。因緣生無自性。即是寂滅。而攝論
師云。依他性有假體。豈是解攝論耶。上半  舉身見五求不得。下半類心及與煩惱。五陰  名身。於中起見名為身見。若身見與五陰一
陰五。身見則五陰。與身見一身見唯在行陰。  則五陰皆在行陰。若身見與陰異則非陰所  攝應是無為。餘三並皆是異。同異門破也。
下半有二種五求。一者就垢心中五種求煩  惱。即是就本求末。二就煩惱求垢心。即是就  末求本。此欲明無有煩惱亦無垢心。即釋淨
名經。明心空罪亦空。又即大乘人皆執。經中  云三界一心作。或云一貪心作。或云一梨耶  心作。就垢心五種求煩惱者。若即垢心有煩
惱者便無能屬所屬。既是一物。若是能屬便  無所屬。若是所屬便無能屬。不爾非能屬亦  非所屬。起義亦爾。又垢心與煩惱一斷煩惱
即斷心。聖人便應無心。若不斷心亦不斷煩  惱。聖人有心應有煩惱。若垢心與煩惱異離  心應別有煩惱。則煩惱不惱心。亦不與心共
生。又心自是心煩惱應非心法。餘三並是異。  同異中破也。次就煩惱五種求垢心者。垢心  與煩惱一煩惱既是行陰攝。則四心皆是行
陰。無復四心。若垢心與煩惱異煩惱自垢。心  應不垢。便煩惱不染心。餘三同異破。淨不  淨顛倒下。第五段以因況果破。偈上半明無
因自性。下半辨無有果。外謂因淨起貪因不  淨起嗔。故淨不淨是三毒因。淨不淨既稱顛  倒。則非實有。若是實有不名顛倒。今猶無倒
因。寧有煩惱之果。問曰下第三救。此救來意  有二。一者六塵是淨不淨本。淨不淨是三毒  本。既有六塵寧無三毒及淨不淨。二近生者
論主上以本況末。倒本無故貪瞋之末亦無。  外人乘此破亦將本望末。以本有故末即有  也。答曰下第四破。又開三別。第一破其六
塵。第二破淨不淨倒。第三破其三毒。還破  外救。救中從本至末三事也。兩偈為二。初  偈明六塵體空。第二偈明六塵之中無淨不
淨。兩偈並上半法說下半舉譬。取其大意者。  若言對眼便是有者如炎中水。炎中實無水  癡狩謂炎中有水。復謂水有淨不淨。因淨不
淨生貪瞋。貪瞋生業。業故有苦。今猶無水。  云何有淨不淨乃至煩惱業苦耶。釋境空有  三家。一莊周明。境無定。如美色於人為美鳥
見之高飛。二譬喻部明。人不成境不成。三攝  論明。境亦空。而彼論文云。若經文中明空無  所有者此辨分別性空。即是無境。若明幻化
此明依他性。以世諦中不無此法也。今明。  此是一往破境耳。今論正將幻化喻境。故明。  心境俱是幻化有。俱是第一義空也。長行云。
未與心和合時空無所有者。法之有無不假  於心。而今未合既無。合豈有耶。此大意觀  此論及楞伽經有二種意。一者從此想心謂
有前境。實非有也。二者以從妄心生前境。  故前境復誑惑於心。此二即是心生境境生  心。但原本從妄心生。實無前境也。想心謂
有前境。實非有也。不因於淨相下第二兩偈  破淨不淨。並就無自性門破之。初偈破不淨。  次偈破淨也。若無有淨者下第三一偈次破
三毒。問曰經說下第二次破顛倒。前立次破。  立中有三。初立倒不倒法。有顛倒故下第二  立起顛倒之人。立起前四倒是凡夫人。起後
四倒是二乘人。既有能起之人。必有所起之  倒。何以言都無下第三呵論主。問何故但立  前四倒不立後四耶。答一以前例後。二者此
中所立正是小乘人義。小乘人但計前四是  倒。後四為不倒。故但立前四。問若爾此品稱  破顛倒。但應破前四倒不破後倒。答就文實
爾。但破前倒以前例後故亦破後倒。又此品  名破顛倒者。明外人倒與不倒皆成顛倒。所  以然者。外謂無常見常名為顛倒。無常見無
常名不顛倒。今明無此倒與不倒。故知。倒  與不倒皆是顛倒也。昔倒與不倒既並是倒。  今倒不倒亦並是倒。故成十六倒也。又計生
死常無常亦常無常非常非無常。四句皆倒。  我樂淨亦四。則生死有十六倒。佛地亦十六  合。三十二倒。一句中皆有想心見。計之可知。
問小乘人亦破四倒。與今何異。答小乘明。所  計倒法是無。能計之心為有。今明。能計同所  計。所計既無。能計亦爾。是故異也。答曰下九
偈三門。初四偈性空門破倒不倒。次三偈就  三時門破倒不倒。後兩偈實不實門破倒不  倒。初是空門。次是有門。後是依名門。就初
四偈即四。第一偈破倒。次破不倒。第三破  著。第四總結破。初偈上半牒下半破。性空  門者即是實相異名。實相法中絕於四句。寧
有常法名為倒耶。此即是就道理明無也。又  有二種小乘人。一不信法空。小乘人言有顛  倒體。二析法空小乘人不知顛倒本性空。今
破二小乘人申大乘義。故明顛倒本性空。又  令前二小乘人迴小入大。故明本性空也。第  二偈亦上半牒下半破。第三偈所以破著者
前兩偈上半並云。於無常著常無常著無常。  此則是由著故有倒不倒耳。空中無有此倒  不倒也。外人便云。既由著有倒不倒。便應有
著。故復破之。又外謂論主實有無常。但遣  人著心故破無常耳。是故今明。都無有著何  所遣耶。又前破倒不倒此是破末煩惱。著是
取相。取相是根本煩惱。故次破本也。偈為三。  上半牒外義。第三句破。第四句呵責。可著  是常無常境。著是取相煩惱。著者是起著之
人。所用著法是諸根也。長行指如來品中寂  滅相中無常無常等四偈也。若無有著法下  第四偈結破。就偈為二。初三句結上三章。
第四句呵責。若無有著法逐近結第三章。言  邪是顛倒結第一章。言正不顛倒結第二章  也。有倒不生倒下第二三時門破。上來就性
空門無倒不倒。今就有法中亦無倒不倒。故  空之與有二處求倒畢竟無從。又前是奪破  今是縱開。三偈二章。初二偈就三時門破
倒生義。次一偈破倒不生義。破倒生即是破  倒。破倒不生破於不倒。故上性空門破倒不  倒。今三時門亦破倒不倒。又生無生並皆破。
則知。生無生皆倒。倒是無而謂有。正道未  曾生無生。而計生無生故並皆是倒也。初二  偈為兩。一行半正破。次半行呵責。初又二。
一偈就已未二門明法與人無有倒義。次半  偈明倒時亦無人法兩倒。若將此文望去來  品則有五句。謂法三人二。法三者已去未去
去時。人二者去者不去者。將此五破倒人倒  法。亦有五也。然此得作已未。復得是有無。  有無者本有顛倒不須復生。本無不可生。已
未者已倒倒事已息。未倒則未起於倒也。上  半有無門破法倒不生。下半已未門破人倒  不生也。以此問迷悟義。為迷者迷為悟者迷。
若迷者迷則是迷迷。又若爾應悟者悟。非是  迷者悟耳。今迷者既悟亦應悟者而迷。若悟  者迷佛悟者應起迷。不可答也。文並易見。
諸顛倒不生下第二破倒無生。若遠而為言  通從上空有二門求倒不得。外人便謂倒是  無生。若就別但從上三世門中求倒生不得。
便謂無生故復破之。上半破倒法不生。下半  破倒人不生。一師明。生滅無生滅二種煩  惱。以生滅是虛妄為客煩惱。無生滅是根本
舊煩惱。故上來破生滅煩惱。今破無生煩惱。  又前借無生破生。生是病無生是藥。但外人  執無生藥復成病故須破之。又前破倒生滅
破凡夫二乘人。以凡夫謂倒生二乘言倒滅。  今破倒不生破大乘人。大乘人言倒不生故。  今此三人並皆改迷。悉入大乘得成佛也。上
破無生法。即破無生境及無生智。下破無  生行人。如大品云。不見菩薩不見波若乃是  行波若。今亦爾也。若常樂我淨第三依名破
倒不倒。所以稱依名破者既名顛倒。云何有  實。若是實有何名顛倒。故云依名破。初偈  就倒破倒。第二偈就倒破不倒。初偈如文。
長行從若謂下生。第二偈外人意云。四倒既  無則四行應有。以有無是相待法故。偈本正  破。汝以倒無故不倒是有。是有無相待者亦
倒不倒相待。本有倒故可有不倒。無倒可待  何有不倒。如是顛倒滅下自上以來第一段  破煩惱顛倒。今第二章總釋破意。以能如上
正觀煩惱顛倒則畢竟永滅。異斯觀者則不  滅也。就文為二。初句逐近結顛倒滅。下三  句結第一章明煩惱滅。煩惱顛倒既滅則十
二緣河傾。佛性河滿。異斯觀者則佛性河傾。  因緣河滿。若煩惱性實下自上以來第一破  外人煩惱顛倒生義。今第二章破外人修治
道斷煩惱義。大小內外有所得人於煩惱中  有二種過。一者不知煩惱本自不生。而橫  謂有生。二者復興治道欲滅此煩惱。則是於
顛倒中更復起倒。是故前章明煩惱本自不  生。今此一章辨今無所滅。不生不滅即是正  觀。煩惱方滅耳。若逐近生此一章者上云。
如是顛倒滅。外便謂有煩惱可滅。是故次破  其滅。兩偈為二。初破性實煩惱不可滅。第  二破假名煩惱則無所滅。一切煩惱不出性
假。又初破煩惱屬人明不可滅。次破煩惱無  人可屬。亦不得滅。又初破小乘人煩惱明不  可滅。次破大乘煩惱明無所滅。皆上半牒下
半破。文易知也。問若爾經云。一念相應慧  斷煩惱及習。今云何言無斷。答若言有所斷  則煩惱不斷。今此中求斷不可得。則煩惱便
斷也。又見有煩惱修治道斷之。非唯煩惱  不斷。於煩惱上更起能所病。謂有治道為  能斷。煩惱是所斷。今悟煩惱性空則二病俱  息也。

中觀論疏卷第九  (末終)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
