瑜伽論記卷第十四  (之上)
釋遁倫集撰

[0615b16]  論本第五十三

[0615b17]  於十門中。第七解業義。即是決擇眼識所緣  中表色耳識所緣聲意識助伴中思。亦可通  決擇彼六識助伴相應思數以皆彼業性故。中
有二。初明三性三業。後明不律儀等三業。前  中。初辨業相。後明假實。復次云何表業謂略  有三種。等者。景補闕云。此三表業中身語二
所不別不可說言在此在彼。報在於內長養  居外。若內外相遍則處所無別。云何不同處  不相離耶。解云。報色疎。中間容愛長養根
大。如水處沙性類不同據處所異。故不得名  同處不相離。以報長養二根二大二種四塵  彼此相礙不相遍入故。報大與報根塵自體
相遍同一處所。長養地大與長養根塵自相  遍入。名同處不相離。以二地大法爾相礙。二  色二香等亦相妨礙。故報長養不得相離以
說名同處不相離。第二問。如等心諸天。身量  極大。來至佛所各住一毛端量。體遍相入處  所不殊。又同是報。云何不名同處不相離攝。
解云。彼天報色清淨猶如燈光不相礙妨。然  各隨業自見。彼此分齊不同。不得說名同處  不相離。始終一處。彼天不爾。集散非恒。故非
同處。第三問。已知同處不相離要是自性。報  與長養但名相離。未知如此相離為集歸  成麁。為隨大小一物而生非集成耶。解云。今
大乘說內外諸色隨前業起。隨其大小但是  一物而非集成。第四問。現身髮毛爪齒從頭  至足有報長養四塵地大假合成身有多分
數。云何得言是一物生非集成耶。解云。如此  眾色雖性類別。由因緣力同時處成一體生。  非如土未以水和合先離後合集細成麁。故
言隨其大小一物而生。第五又問。若不集成  體是一物。云何後時刀斧斫割成多分耶。解  云。後遇刀斧壞因緣。根本全身一物自滅。眾
多細分刀斧緣生。非謂先時一物全體破斫  成多。由是因緣於大乘中不立極微最細之  色。第六又問。大乘何故不許有最細極微集
成根境。設許集成有何過耶。解云。一切有情。  從業生眼擬有見用。從業生耳擬有聞用。餘  根亦爾。故彼眼等從業全生成其根用。五塵
亦爾必從先業全體而生成境界用。最細極  微不成根境汝亦同許。云何從業生彼極微  無用之物。後待積集方成根境。故小乘宗立
細極微徒費思求勞而無用耶。又復此說順  吠世師立常極微劫壞不滅後至成劫集細成  麁故。次文說由諸色聚最初生時全分而生  最後滅時不至極微立中間盡滅猶如水滴。
又云。復次諸聚色生時如種種物石磨為末  以水和合團雜而生。非如苣勝麥豆等聚。何  以故。隨彼生因增上力故。如是而生為有用
故。第七。若大乘中無實極微何故復教觀細  極微。答。為破有情執實心故。故教假折從頭  至足眾微集聚。由作此觀於內外色起虛空
假想順三脫門。基云。如一眼根所有七極微  同處同時不相障礙。如一眼根極微如蒲桃  果大。此中微細皆可容受餘之極微。如是展
轉乃至廣說於一聚中有彼七物。若據實言  之。既無別極微體何故得有七物耶。義曰。以  即如蒲桃果色。是清淨色為眼用故名眼。乃
至為觸用故名觸。皆可折色極微。故言一聚  中有七極微。非實極微而有七物。此乃同處  不相離也。然此三種不相離為隨小乘說為
是大乘義耶。即有兩解。備師意存大乘亦有  此義。若皆據界攝即有七物等者。界是種  子。於眼處所雖無水火風事而有種子在眼
根處。此據未立賴耶教前三大種子即在五  根六識心所地火之中。第二明所造觸是假。  於中。先結前標後。第二解釋。景云。二十種觸
並於四大分位假立。基云。此中解觸有十九  種。如對法有二十二種。無急緩劣三。何以無  者。略也。不立生為觸所以。如四相中病老是
一。今此何故分二耶。今此非四相。不例也。其  死觸者。從果為名。即身上有末摩死。近之  時令身即死。此觸從果為名。老觸亦然。此觸
能生老等。名老觸。如六位復開為八等者。謂  初二淨不淨為二。堅不堅為二。故八也。第三  明諸識取境總別。言或漸或頓者。基云。謂隨
一五識起與意俱緣名漸。若五識並生意亦  同緣名為頓。第四明色界無二塵二識。基云。  云何用此根。義曰。如俱舍論以莊嚴身故。義
曰。若莊嚴身。扶根塵得足。何用於根。義曰。  以發言音要藉扶根塵。若有能依眼根。所依  之塵方為依之發語。不然不得。故須根也。乃
至如無界根。亦無依處。二根無者依處亦無  等難。思準翻數。第五明十二種色假立之義。  如是一切色中九是實有等者。基云。於下文
中。如色處中長等是假青黃是實。聲中因受  大種不受大種是實餘可意等假。香中可意  香是假餘緣眾法生和合等實。味中苦酢等
六是實餘可意味等假。一一塵中皆有假實。  何故此中乃至言九皆實有觸分於二。義曰。  以觸處中能造所造異。所造色皆是假有。又
復多故所以偏明。其餘九中無能造色。又復  皆是所造。所造色雖有假者。但小非多。故  不論也。測云。滑等諸觸離能造大無別所造。
即大說假故名為假。長短等雖是假有而依  所造假建立故。隨其所依不名假有。墮法處  色有二種若有威德定所行境猶如變化等者。
備景同云。三乘聖人定心境界。謂作八一  切處觀當心而現。此是實有。為緣令他自見  心變八相分。如變化心起變化色與他為緣
亦令他見自所變色。定現色是定心果。後是  定所緣名境。故言彼果彼境問。定所行境既  是法處。云何令他眼所見耶。答。為增上緣令
他自變故眼識見。非謂令他見法處色。泰云。  於定自在如五神通名有威德。定所行境作  緣令他得見聞等。故指事云猶如變化。自在
定境久習定現故云彼果。作意現起定數境  界故云彼境。及餘王數相應色故云及識等。  以諸王數各現自境故須別舉。基云。法處色
中。如對法五種定自在所生有二種色謂有  威德定及假想非威德定者。此中唯言威德  定。即法處五色中四全一分是假一分是實。
何謂威德而言是實。如下文是無漏故名為  威德。聖者法故名為威德。其此定色得實作  事。如變化色。其非威德定色。唯令他見非實
作事。不如變化。問。無漏色定見諦方得。此稍  得有漏之定何故得有如是實事。聖人無漏  種類故得。如下文增上力故得。又準下文無
分別智增上力故後得智起此色者有漏定不  得。此中據體實是無漏相似有漏故言無漏  有漏因也。又大義曰。此通有漏有漏者非實
不任受用故。若非假想觀任用者亦是實有。  此中言彼果彼境者。大義曰。果者則由定力  令本識別變色塵者是。即如入淨土後得智
力故令本識別變為塵。此即定果實有也。言  心之果故。是定所緣故。故此定色望定亦是  果亦是境界而是一物也。問。唯定一數所緣
之色是實物有。同時心王心所所變亦實物  有。故云及彼相應等。釋通疑難也。此中法處  唯立三種。故律儀不律儀色皆假。以依思等
而建立故。又定所行色若依此繫定即由此  繫大種所造者。景云。此文據色界定起之引  色界大種而生即言彼大所造自在。無色無
四大故不得言若依此無色繫定所現色即無  色繫大種造。故下文說法處所攝勝定果色  唯依勝定不依大種。然從緣彼種類影像三
摩地發故亦說彼大種所造非依彼生者。如在  定外見青坐具後入定中觀所見青當定心現  青色影像。是彼本質青坐具類亦說從彼坐
具大造。理實非依彼生。基云。此據唯在色界。  以定慧均定明利故。故論云依此定即此繫  四大造。若無色界亦如前五十三末文何故
此不言無色界者。彼無依身略而不論。故下  文但從彼影像種類三摩地發定中亦變為影  像大種造造色名造然非彼本質大種而生
名造。子細尋之。下文云先為大種後為造色  即亦有大種。是此義也。然非本觸處大種故。  故說無法處攝大種。從能引勝定為言。故下
文言不依大種。然定自在變為大種定心果  故隨定所繫說此繫大種造。即此論云無色  繫定引生無漏定起此色者即無色大種所  造。無色本無大種何所造也。此是無漏非有
漏。似有漏體無漏。又釋。唯在色界本繫定大  種造無色界者。如六十六云若緣此界色為  境即亦此界大種造者是有色唯色界故。又下
文云猶如變化無色無故。若如前釋。依繫定  說造。據所屬故。雖是無色界定。緣有色界為  本質時亦變為大種猶如變化。據實用故用
同如化。依能引之定說無漏色。無色界大種  其實非界繫是法處收。與變化心神通色何  別。有漏別。第八緣不緣別。此約分別有漏
無漏別等。然威儀德定亦變為五根。然變似  而非真。此但是扶根塵體非清淨根體。又此  色假名為色。若約本質功能。即如六十六云
隨緣彼界大彼界種造。若據親生即定中所  變大種造。若據由生即是定力非由大種。如  是種種依義差別也。又亦通無色界有此威
德定色。今此中言繫妙界雖無觸四大定中  亦德變為四大。四大隨定故。故隨定繫。據  有依身為論。不言無色界。若下文等。通明威
德定非威德定。前文定為能造者。此據前後  剎那親依名造。非同剎那如欲界生名為色  造。然下勝定先為大種後依勝定中自明訖。
又此定色至定為因故者。景云。此明定境色。  唯是聖人定所生色。非是異生。以從二乘後  智世間心現故名世間。地前菩薩涅槃心滿
加行心中亦得顯現義故是有漏。地前菩薩  後無漏心即現是無漏。三乘出世間智唯緣  真如。已離有無戲論因故不現此色。是故此
色非出世間。泰云。定境界色。非出世間無分  別定境。乃至如來後得智現定境色遊戲自  在故。皆名戲論行定為因。又非一切至當知
不能生起此色者。景云。此簡初修觀勵力修  定不能生色。無功用心久修純熟方現此色。  泰云。假勝解力而得見色所見。故不能生他
得見色。基云。若菩薩是無漏。若二乘是有漏。  皆變化令他受用。名威德定。餘假想觀不爾。  故非威德定。不名實色。又復此色又至不思
議者。景云。此明由真如智增上力故。後得智  方能現此色色。泰云。由同體大悲無分別定  增上力故。隨緣現色不思議。雖定力起非定
境界。又解。由正體智證遍滿故。令後得智遍  於法界。隨現勝色身。第六明二界色差別之  相。以三義辨。一清勝發光。二非下地境。三不
生苦受。是名色界色中中三義。與此相違。  應知即是欲界色中三義。基云。色界色清淨  非下眼境者。此據報色任運者。如梵王佛邊
聽法。亦變化麁細。令欲界人見等。亦有麁義。  第七以六種相分別五蘊者。受用相者。其外  色境界差別而生等者。本由業故感眼等五
根受用五塵。五根既起必引境生名增上力。  言為欲隨順內諸色處受用差別故者。此釋  四大有無不定所以。須有木石受用。故唯地
大獨生。須水受用。故唯濕生如江河等。須火  受用。故唯煖生如日光等。須有風用。故唯有  動生如空中風。須和合受用。故或二三大或
四大合生也。復有餘業後當廣說者。四大各  有五業等也。上來七義。總是十門中第一解初  門竟。自下第二解微細門。於中有三。初辨正
義。次破邪執。後辨勝利。前中後三。初解三種  微細。次解五種極微。次明五眼取微通塞。前  中第一微細是極微色。景云。此乃意識假想
分折諸色作極微解。非謂大乘實有細極微  體。基云。如對法。即合極略極迴為此定俱色  問故。彼據所礙能礙異。故分二種。與此無違。
其彼遍計所起色以第六心計緣故。應有諸  心心所皆有遍計所起。此中唯言色者。據色  明了可取故說。非如無色法。第二種類微細。
景云。風性無礙。去處無礙。中有亦爾。於十方  界求受生處去無障礙。山石直過。基云。即麁  色之種類耶。若此處中有。此與此處中有為
種類故。第三微細謂色無色界諸色者。景云。  色界有二種色名自在轉。一是自在定心所  觀。二者由自在定相應業感所得報色。亦名
心自在轉。無色但有定心所現名自在轉。如  經說有等心諸天等者。三藏云。此所引經。但  證色界報。故色名自在轉。是淨居天眾。名等
心諸天。彼諸天眾來詣佛所聽法。身長一萬  六千由旬。一一皆住一毛端空量地處。身互  相入彼此無妨。猶如燈光不相障礙。亦如無
邊身菩薩在物尸。亦可五淨居天上有十地  菩薩生處。名等心天。以心自在於色自在。在  小即小。在大則大。會其所止處。如錐頭峯。泰
云。由修平等無有自他無大小觀。名等心天。  由久修無大小故。住一毛端空量。由久修無  彼此故。更互不相妨礙。第二略解極微五相。
廣說如本地第三卷。言分別建立乃至無生  滅等者。極微體知。然何法以辨生滅名無生  滅。不同外道吠世師說。劫初從二父母常微
生一子微褁於父母。改從此二更生於一麁  大極微改褁前二如是展轉成大千界。及毘  曇七微成阿耨。七耨成銅塵等。乃至七七相
成以六褁一集成大地山等。今破此二。明內  外諸色酬業而生。隨其大小一物頓起非集  細成。差別建立者略說極微有十五種等者。
景云。此寄十五種色假想分折以辨極微。法  處中色有五。唯一定自在色是實。亦假分折。  餘四非實。謂極略色。假折有對礙色至細一
極微極迴色者。假折空界色。無表色者。然  思種假立。遍計所執影像色者。眼識後意識  追緣。非見自面色時變起相分。似彼色類實
非彼色。故亦非實。又意緣五根及塵所變相  分。還是根塵攝非法處收。亦可意識分別十  一種色所現影像皆是法處所攝遍計所起。
基云。此中法處遍據實者說。若爾。色等中亦  有假者應同法處。又觸所造全假何故不遍  言。義曰。不然。可受用故。法處餘假不可取用
故。色等中雖假。仍彼識等別緣法處。中唯第  六緣故不為倒。又依俱生故不例。又觸處若  即與大俱者亦簡其法處。不如此等故不論。
獨立建立者謂事極微建立自相故者。景云。  實無有一獨生極微但就覺慧假折諸色自性  各別名為獨立。亦可曰於外光寶珠外明離
質而生名為獨立。泰云。四塵共一聚自相各  別故名獨立。微細難分故云事微助伴。建立  者謂聚極微等者。此文正說同處不相離性
也。下問答辨。何因緣故至不相捨離者。難意。  夫有對礙之法。有一即無第二。云何一微地  大之處有餘極微。此初難也。若一微處有餘
極微不相妨礙。便同心道無礙之法。云何不  名無對性耶。此第二難也。答中。先通初難。  隨順轉故至不相妨礙者。諸色之中有相違
者。各據處所有一無二。若相隨順則一中有  多。又由如是種類之業增上所感如是而生  者。此由業故於一塵處而有多微。何以得知
有多。一切色聚一切色根共受用故者。一切  色聚之中。課取一物最細小者具有諸塵。眼  見是色。鼻嗅有香。舌甞有味。身覺有觸故也。
自下反難可知。又有諸色下。通第二無對之  難。或於此處亦相妨礙者。如二地大極微二  色二香二觸同性之塵必不相入故也。或於
是處不相妨礙者。如地與四塵各但即一。即  不相礙。如中有色者。喻況如中有色求受生  處。石山直過而無障礙。若中有相違。或入母
腹不能得過。是即有礙。無分建立者。如本地  第三卷云。非極微更有餘細分可得等。第三  明彼五眼對別五種極微有見不見。基云。肉
天二眼依明闇生。故不見極微也。慧等三眼  以何為體。三藏云。慧眼緣空。法眼緣有。即皆  後得智。共佛眼須別有體。故以無分別為佛
眼。肉眼不然。果方名故。爾此智緣如。云何  緣極微。既爾慧眼緣空。如何緣極微。義曰。緣  極微空。故亦得緣極微。既爾此智亦緣極微
如。故無分別智亦得緣極微。以無分別智為  佛緣體。三藏云。又佛眼者。即法眼緣有之眼  也。又義不然。雖要須別慧眼緣理即正體智。
法眼緣於空有即後得智。佛眼總攝前二以  為佛眼。何以得知者。如對法言其真如唯聖  慧眼境。故知慧眼而緣真如。若爾。經言得法
眼淨。法眼應緣理。義曰。唯言淨故即緣真如。  法名通故得無漏法眼非五眼中法眼。若爾。  何故此卷下末云聖慧眼見一切色。若遠近
等。即法眼異名以慧為體故名慧眼。非五眼  中慧眼也。在因名慧法。在果總名佛。約用以  離總有三眼。眼佛亦具足。此如大智度論自
釋。此為了義。景三解。一解慧眼觀空法眼見  有此二並觀安立之諦。佛眼則見非空非有  非安立諦。二解。依如第五十言。大悲名佛眼。
即是法眼至佛說名佛眼。三解。即前四眼得  佛究竟皆名佛眼。如智度論。上來三段。總是  第一辨正義竟。自下破邪。初總問答。後舉五
相。前中。猶如水滴不至極微。又云及喻水滴  至小微色即不爾者。五相中。泰云。前三是薩  婆多計。第四是經部上座部等計。所造聚色
於四大種極微量內積集而住更相涉入。有  別極微故異大乘。涉入故異薩婆多。第五外  道計。基云。第一謂薩婆多極微雖無獨住。然
諸聚色中有彼自性。正破一切有部。兼破吠  世師迦。第二有生有滅。正是一切有部。其吠  世史迦父母極微是常餘是無常。今兼破之。
第三正是吠世史迦。以彼計云。劫初父母極  微於空劫中散住處處。後成劫時父母和合  而生子微名合。第四正是一切有部。以積極
微成聚色故。又云正量部義。彼無隣虛有積  集故。第五吠世史迦。以父母微和合故生子  種種名麁聚色。以微無體。無體故即無生滅。
無生滅故無合無散。不可言聚色從微生等。  以此理如前五計皆為不如理。測云。如佛本  行經云。如來未成道時。安陀偈師所學算法。
問師而言。閻浮提中有幾極微。偈師答言。算  數不得說。問。由建陀羅幾微塵成。答。此亦不  說。若如是者。更無所學。又法華經云。過微塵
數世界。又不可思議經云。一切世界入一微  塵。聖教如是。何故說無極微耶。解云。經據  意識相分極微故說有。論約本法故云無。是
不違。自下第三明假分折建立極微有五勝  利。基云。第一得破常勝利而澄無常。第二  知無常故。不計我我所。第三既無我故。俱時
我慢亦能斷滅。第四斷見慢已。於彼境界不  起諸惑。伏令不現起。第五伏諸惑故。於境不  取相。而能除法執。此五勝利得有別人。類思
可解。三藏云。初是空門。中三無願門。後一無  相門。問。何故第二破我乃言無願。今更解初  二是空。空行攝空無我行故。中二無願門。景
云。上三是空。次一無願。後一無相。十門中第  三明生起門有五。初約五義以辨生起。二明  相離不相離。三明諸色雖有自種然由大種
變異而生。四由五緣果成變異。五立中有。初  五義中依止生。謂於所依大種處所有餘所  造色等者。初受生時。先有大種據其處所。餘
色依止大種而生。名依止生。是同一處攝持彼  義者。釋其造義。地大攝持同處之色故名為  造。又若於此色積聚中至有非有相者。總辨
有無。謂若於色聚之中有其地大或有餘大。  及有所造或根或塵。即有彼法。於色聚中但  有一大無餘三大及無餘造。則無彼法。若有
說言已下。牒執以非。薩婆多等云。一切色聚  必具四大。如一石中水火風大相雖不可得。  然極微必有。今應問彼。此地大可得者。與餘
三大不得者。為體是等為不等耶。若體一種。  而彼三大不可得者非理。量云。於一石中餘  水火風亦應得。體等有故。如地大。若不等者。
為體量故不等為據增上用故不等。若形量  故不等而地大可得。餘三大形量小不可得  而實是有者。彼三大小分應可得。以有分別
形量故。少分既不可得故知此中無三大量。  云。汝宗石中無不等大。少分無故。如彼空華。  若據用故地大有用相可得三大有用小故不
可得者。用依於體。體既無有而有用者。此執  非理。量云。於石中定無水等威勢。以無體故。  如兔角等。種子生中。景云。謂所有色各從賴
耶識中諸色種生。由有自種子故。遇緣變起。  如水寒成氷堅故成地。如水遇火便成流濕  即成於水。言由如是等雖無自性然有其界
等者。前破小乘於彼石中有水火事。今明於  堅石中有水火等種子各有其界。故無過也。  泰云。前論大持二種則大及造。此中一大能
造根塵何故不說持三種。解云。前據熏成種  子故說持二種。今云種者唯地大中有可生  大等種故名種。是故眼中餘無根種。測云。凡
論大乘種子隨逐自有二。一隨轉理門。地中  亦有生三大能。名為種子。二真實理門。賴耶  識中具四大種。種有三義。一種望能熏不一
異。二種望賴耶不一不異。三種望行不一不  異。依第三堅性則有漏濕種子。今此文意合  有二義。或可但依隨轉理說。又解。穀名種子
以生芽故。堅名種子以生濕故。是名種子生。  非賴耶。基云。此據經部師義非大乘。然如石  中雖無三大之相。然本識中有種子果。一緣
生三大。亦就大乘解。勢引生中有三。一五根  勢力引外五塵。二業引。三六天北  洲  欲引資  具。景云。下四大中五欲境界相續恒有名現
前欲。由業勢所引。後二天中五欲境界不恒  相續名不現前欲。雖亦由業作。由意樂勢引  而生。北洲衣服音樂器等樹上而生。意樂往
取。樹即曲枝。就手取得。亦由業力勢引而生。  故無過也。基云。此皆從業生。何故乃言由現  行起。義曰。於此生中總受一起欲即得之報。
若說其果誰不從業生。此據多取現前相語。  故言從欲生。後二生者。以水攝受故萌芽得  生等。名攝受生。與此相違。則日火等令芽  乾  燥
。名損減生。自下第二明和雜不相離。  景云。謂隨因增上如是雜生於一聚中諸根  受用故。基云。隨彼種子因增上力故如是而
生為有根之取用故。所以如此。又隨四大生  因增上力故。造色團雜如是而生為根有。眼  等取時諸塵皆有。於是聚中有是用故。知諸
色團雜而生。此明和雜不相離。測云。此正決  擇本地分中同處不相離義。今雖文相。不如  前解。第三明諸色雖有自種類然由大種變
異而生。先問。後答。答中則有三義。於初義中  復有三義。景云。一由士夫用者。非人功用名  士夫用。四大出生名士夫用。謂由地大所打
觸故者。如木石等打著人身有青赤色生。器  差別者。如三藏云。如天雨時。水滴  [就/虫]  口便成  真珠隨滴大小真珠亦爾。若雨著地獄便成
刀劍。雨著餓鬼便成火等。田差別者。由田差  別生長不同。由勝定等者。如修天眼耳根入  初禪勝定。勝定力故於先引起能造大種。如
是後時方乃修得天眼耳根所造之色。基云。  變異等三義。如下生依立持食五義中配之。  此中變易含生因依因養因三種。即先大種
為生因。後隨其業即是依因。勝定力是養因  中一分可知。餘建立建立因。任持是任持  因。是本地第三卷更有廣明五因及說大所
造義此四解。言勝定力故者。依如泰師。上言  若依此繫定即此繫四大造。若約報大造論  唯色界繫。若約定中亦變為大種如此處文。
如入無色定起定果色。此所起色無色定所  變故。隨見分是無色繫。此所造色隨定繫。亦  無色界繫。前文通上二界。今此定中初念先
起大種唯為堅濕煖動不為造色。後剎那中  方為造色。何以得知。即此卷下文言勝定果  色不依大種唯依於定。然依種類影像三摩
地亦得名為大種所造。此中文意。若約同念。  如下界報等大造義。初有大種則有造色。名  不依大種。若此造色前三摩地前念種類大
種。故亦得名為四大所造。若非定等色。大與  造色必同時造。其此定大種別時造。今此文  云先起大種者。謂前念變為大種後念方為
造色。不是即同念造。依彼生名為造。故是大  種義。又解。此中據定果實色所以定中亦變  為大種。若約下文不變為大種者據假定色
須依實大造。故取定前三摩地種類影像色  大種造。既言種類影像三摩地。此解不如前。  又此中據實夫定色者皆變為大造。下文
以要依本質方定中變為大種。故隱定中大  種不論不言依大造。從本緣故。亦得名大種  造。今準思前卷云一切色皆得自在即變為
大種。此文為證。如加行心引大種等。如此文  即大種造定中色。若加行不引大種唯引造  色者。下文言非大種造說依影像三摩地發
故說名為造。六十六云隨得彼界彼大種。測  云。業所作者。上明大種與所造色前後生義。  由業增上緣及名言種子故。初受生時先起
地大以造身根及以眼等。由此大力故六處  位時眼等四根方得生。第四明由五緣果成  變異。如種禾稼。水糞調適。加以人巧。生果
則勝。一遇風霜等緣。果子皆法病。色味變  改。名大種力。二由人功修理。果無  [病-丙+仲]  惡。名  士夫因力。三由明呪。或呪林木令其枯死。有
外道善呪。呪生枯果。四由神通轉變。變好為  惡。或變惡為好。五隨前業感彼人種為依。果  隨轉變。第五立中有。二。初明中有由名言
自種子為因有分熏習為緣。次問答辨有之  所以。景云。外人設難云。此處死後彼處現生  何須中有。如人臨谷唱喚即有響生。豈更有
物轉彼響聲至彼谷中而響應耶。論主答意。  響即不定。如臨谷叫隨谷多小。響聲出應故。  唯我惑亂。死有生有則不如是。又難。如天上
月影現水中。豈亦須物傳此影耶。今論主破。  天上月不滅即水中影生。死有滅已生有始  生。是故不同。外人又言。如人心緣他方事。
爾時豈有別物傳心至他方耶。論主破云。亦  不應說如取所緣非行往故。如人在心緣他  方。但是遙緣心不行往。受生之心必須往到。
基云。大乘響如影。耳聞時唯聞本聲。但意惑  亂故謂言谷中有響。如鏡中像相似。今就彼  宗。故言不滅。十門中第四明其安立。有其八
段。初云當知大種先據處後餘造色依此處  轉等者。此據能依所依門。業生報時起大種  為所依故。俱時即有造色。造色是能依故。故
云餘造色依此處轉。非異時也。一地大起礙。  餘地大不得重生。稱地大量造色依此處轉。  非異時遍滿。由彼大勢任持造色有所據礙。
餘大造色不得重生。二明四大麁細。若地種  子及所生地果體用俱勝故麁。餘二次次細  三明聲體間斷。頓起如光。泰云。附質大造。又
解。離質外聲。但質外大造。基云。準此一文。  即聲同燈光。離質大造四明風大。諸輪行風  名恒相續者。持日月輪風名鞞藍婆。及風輪
等。名恒相續。在物行者名恒攝受者。景云。如  人身內諸脈中風常行不息。名恒攝受。泰云。  風大持物便不離散。名恒攝受。基云。持物令
不散名恒攝受。如本地第三卷與此別。機關  連持名恒相續者。景云。水磑轉名機關。因水  引風。風力令轉。相續恒動。泰云。骨節風也。
測云。有情身中出入息風也。五明空界。三藏  云。準此空界則明闇色。景云。若依西方。但就  意識緣太虛空所現分上假立空界色。常闇
明者。二世界中間住處常闇。諸天常明。當知  此亦依止色聚者。景云。此空界色。謂依聚積  色邊而現。謂依屋舍壚壁等。基云。如俱舍名
隣阿伽色。阿伽是極礙。此色隣彼。即此中依  止聲色等處而有空界色等處。而有空界。六  明長等色假。雖無細微積集。而有麁青等積
集成形。言雜亂過失者。以有一法亦長亦短  過故。又如車等彼覺可壞故者。如取輪軸時  失彼車等。以相待故。七明法處勝定果色當
知唯有顯色等相等者。由彼行者本取定外  青黃等顯色。入定觀察義現相分似彼本質  名顯色相。又此定色雖不可見。由此為緣令
他自變見於顯色故說定色名顯色故。此中  二說。一云。定果色實無香味。若爾。何故顯揚  八解脫中云。若勝者謂青黃等。若劣者謂香
味等。解云。凡舉所觀境中不相離法。劣者是  香味。乃至正觀唯觀顯色。若彼定心觀香味  者。隨彼定心屬上地繫。是即上地有香味過。
故言於彼生因闕故。又上地中無有段食。謂  現香味於彼無用故。二云。以定力故實亦能  現。故前五十二卷云。由勝定力於一切色皆
得自在。又華嚴經。菩薩鼻根聞無色界宮殿  之香。此處雖言無香味。然所變但是法處香  味等。基取前解無妨。問。色界無香味種及用
故無香味等者。若爾即無色界無大種種子。  應不變為大種等。答。無色無業色。而有無漏  大種色。故有色。色界既無報香味。亦無無漏
香味種。又問。無色大種無報者即有無漏種。  色界雖無報香味何妨得有無漏種。解云。無  色大種有用故。雖無報即有無漏大種。色界
香味以無用故無無漏。泰云。上界既無招段  食業取鼻舌根。故香味於彼無業生因。及鼻  舌根取境之用。測云。定心雖作五塵相分。而
屬法處不名香味。俱隨所似故假名香味。何  者。上界定非香味因故。香味亦非定心所用  故。空行風無俱生香等者。此因言長辨空行
風無根本俱生之香但有假名。如風遇華。香  逐風來。問。亦應無觸。答。此觸塵本依風大等。  故不例於外光明。釋論二說。一說。日光明中
唯有光明色大種。餘塵一向全無。一說。唯有  大火勢觸光明。餘皆無故。云不可得。復外同  成實義景云。輪外光無能造大種及無香等。
泰師二說。一解。有離質造色。如日輪光遠從  輪大造。非俱處有大。以此文證。為五因中持  因。此據即質大語。二解。亦有大造如光。其大
亦有別造光等者。然從本輪中火大為緣故  引生微細不可得。此中言無。如光中豈無熱  觸。熱觸言假。即以水火為體。豈有熱觸離
火生耶故知亦有光彩。日中熱觸者。還是日  輪中火暖熱分熱。非造光色火大也。聲準此  知。基云。此與五因中持因相違。彼言等量不
壞故。問。何故無香味耶。香味輕故光中即  無。色及觸重故光中亦有。若觸重有者。火  大光中應有。何故言無。今言無造光者。不
言無日中熱大若爾。亦可言香輕無與光同  聚者。亦有遠別從日輪處熱分香耶。答曰。以  輕故如前得在未盡。又解。以有熱觸無餘三
大言無。非火大亦無。又勝定果色唯依勝定  不依大種等者。景云。定自在色無四大造。然  前文說即彼繫大造者。據彼大種及定色同
依定生說彼大造。如初定心觀定色即復引  生長養大種。同繫初定一時而起亦然。如在  散心取青坐具以為方便從此入定作青色觀
現青影像名為定色如取青坐具。以此定色  是先所見青坐具類說從坐具大種所造作依  被生。基云。謂此中唯為造色觀。無期觀大
種。故定中不變為大種。從定前影像本質色  說亦同得名大造。前據辨期心變大種為論。  故定中造色亦變為大種。此處不然。故有別
也。問。期心不為大觀中無大種。期心不為造  觀中無造色唯有大種耶。故知取前會為勝。  測云。前約定心所變法處所攝大故說同繫。
今約遠緣觸處故依欲界大。所以無違。八明  諸色中有見對等。法處所攝色。是無見無對  二總具。如小乘中法處唯有無表色可爾。此
大乘中前云法處有實色得他受用。何故是  無見無對。以從定心所變色實是微細不據  處所非業所造故有對。其色界色等皆據處  所故不為例。此中若為他受用即眼識見應
色處攝。何故乃言法處耶。義曰。從本生時是  定心發故法處收。其為他用雖亦眼見不望  是人為法處也。十門第五解其流義。即決擇
第三卷中三種流義。基云。初等流流復有四  種者。此中初二。不離前異熟長養二種。即一  物。其本性等流。準下文除根色餘三種流明
擇根塵亦有本性流。相易可知。即唯外五塵  其五根中根及長養皆可變壞亦得是第二  等流。二等流寬遍異熟等也。前念滅後念生
名曰等流流。其內根等得異熟長養名餘外  境。唯有本性變易二流。變易流準義通本性  報養三種。初一念生時名異熟流。第二念以
去相續異熟流此通假實異熟。實異熟者。阿  賴耶識初念已去乃至命終皆體是異熟。亦  得名異熟生後前剎那異熟生故。即以此文
會。異熟初勝從第一念為名。非如對法等文  云阿賴耶識是實異熟餘從異熟生故假說異  熟。今第八識亦得名異熟生。然於假異熟中
準此文亦得名異熟。業生異熟最初念故假  名異熟。第二念等亦名為生。餘如第三本地  解。長養流中處寬遍也。彼有流胤故名處寬
遍。相增盛謂體增大也。言餘長養流當知亦  由食故即前食。彼所依故即睡眠梵行。修勝  作意故者則定也。又諸色根當知二種流而
得流轉者。此對本性等流流。其內根何故非  變易等流流。以觸打時有反壞故。此中不  說。亦得言。下問異熟何故非長養流答由有
長養相續能攝能持異熟等流流故現有增長  等者。以長養流資養異熟流別有長養流。長  養流非即異熟也。俱舍云如外墎防衛內城。
若非根所攝色當知具三種流者。謂異熟長  養等流等流流即變壞流也。亦有本性等  流。此中總言。應云內扶根塵具異熟長養。其
