大乘玄論卷第四
胡吉藏撰

[0049a05]  二智義十二門。

[0049a06]  一翻名門　二釋名門　三釋道門　四境  智門　五同異門　六長短門　七六智門  八開合門　九斷伏門　十攝智門　十一  常無常門　十二得失門

[0049a10]  然昔在江南著法花玄論。已略明二智。但此  義既為眾聖觀心法身父母。必須精究。故重  論之。此義若通。則方等眾經。不待言而自顯。
具存梵本。應云波若波羅蜜漚和波羅蜜。故  此經云。智度菩薩母。方便以為父。智則波若。  度謂波羅蜜也。但翻波若不同。或言智慧。如
住智。次一是泥洹智。法住為明生死因果增  長故多。泥洹滅之智。三世合一。此皆小乘之  義。皆屬大乘權智攝之。若大乘泥洹智是實
智。如上也。如此皆是無分別中善功分別。雖  分別不動無分別。不同數論有所得釋。既是  名教。不得不知。問四十四及七十七同從老
死起。有何異耶。答四十四觀果由因。其觀易  成故。為鈍根人也。觀果由因者。初觀老死是  果。次明老死集者。觀果由因也。七十七即觀
因生果。如云生緣老死。生是因。為老死之緣。  不離生緣老死亦爾。觀因生果。其事既難。故  為利根人。四十四成論文云。在七方便中。七
十七文不判位。眾師云。在四現忍中也。問  何故不從無明起耶。答尋末至本。此觀易成。  又四十四但得從果起。以具四諦故。若從無
明起無復因。云何得具四諦耶。七十七不從  無明起。但從老死起。其觀易成也。問菩薩觀  十二因緣屬何智耶。答菩薩無方。不可定判。
釋論云。菩薩為眾生故。從果觀十二因緣。

[0062b17]  常無常門第十一。略明四句。一境智俱常。唯  大乘有之。小乘無也。以小乘凡聖之智皆無  常故。但大乘境智俱常。凡有三義。一常智照
實相境。如果德觀照波若照實相波若。二常  智照虛空常境。如大經云。一切常中虛空第  一。今常智照此常境也。若以實相即是虛空。
如釋論中說。虛空非有非無言語道斷心行處  滅。即是實相。今且據事。以虛空為常。此二句  示境智二義也。三者常智還自照智。即是反
照智義也。次常照無常凡有二義。一照眾生  無常。二照應迹無常也。次無常照常凡為三  句。一照虛空之常。二照實相境常。三照法身
佛性常。但是照境非照智常。以因中未有常  智故也。次無常照無常有二句。一照無常境。  二者無常自照無常智。問無常智還照無常
智。與常智知常智何異。答常智知常唯有一  義。無常智知無常有二義。一者後念智。知前  念智。二者一念智。即自能知。得並觀者。具有
二義。未能並者。但有前後相知也。常知於常。  但有一念自知無前後知也。問北土論師云。  初地已上即有常住法身。亦即有常智。是事
云何。答須詳此說意。為以證真之智為法身  耶。取所證真如佛性為法身耶。若以能證之  智為法身常者。是事不然。釋論云。在菩薩心
名為波若。在佛心反名薩波若。若是常者。則  無明昧。不應有改反也。又涅槃經云。此常法  稱。要是如來。長壽品凡簡三法常義。一者外
道。二者小乘。三者菩薩。並無常住故。以佛性  常為法身者。此猶是江南舊宗。非北方異說  也。問有講攝大乘師云。初地見真與佛地不
異。是事云何。答若爾論何得云在菩薩心名  波若在佛心反名薩婆若。既其改反。即知。有  明昧不同。又論云。波若清淨反名方便。則知。
六地波若未淨。又本以見真故斷惑。初地見  真與佛不異。則一切惑斷。若不以見真斷惑  者。便應是有智斷惑故。此說不然。如此皆是
無分別中善巧分別。不爾者。淺學失於眉眼  為無巧方便。今既欲釋二智。即廣解方便方  便者。無差別差別智。故須善巧分別法門。然
後無方無礙之用。後當廣敘得失。未可驚同  舊宗也。今據此門可有四句。一者語同意異。  語同上來所辨。乃有常無常。問何故語同耶。
答語出經論。經論共用。何得不同。而意異者。  中論云。言語雖同。其心則異。今明。此是無  分別中善巧分別。不二二義。故開常無常境
智二義耳。既云不二二。即雖二不二。如大經  云。我無我無有二相。常無常亦爾。經云。愚人  謂二。智者了達。知其無二。復有愚者但謂不
二。智人了知不二而二。何者愚人。不識常無  常。不知境智。故是無明。無明故為愚。智人了  知常無常。名為智者。是故名為語同意異也。
二者語異意異。有所得人。不善分別。無所得  大乘能善分別。故名語異。一者是無所得心  善分別。二者有所得心不善分別。故名意異。
三者語同意同者。語與諸佛菩薩方等經論  同。意與諸佛菩薩無依正觀亦同。故名語同  意同。又語與有所得人語同。有所得人。復有
少分得處。今意亦與彼同。故云語同意同。四  語異意同。語雖異經論。而意符合道。亦得用  之。又語異舊宗。而意同會佛旨。亦得用之。宜
以斯四句總貫諸門。不應一向偏有去取。問  何故明此四句。答有二種人。一始學大乘。謂  必須一向與舊宗為異。則成謗法。所以然者。
語出經論。宜共用之。但得與無得其心各別。  不應以意異故令語亦異。二者學小乘人。玄  與大乘異。強謂義同。是亦謗法。所以然者。小
乘語意與大乘語意實不同。而強謂同。如學  成實論者。謂無相滅諦與方等理均。故亦名  謗法也。為此大小學人。宜開同異四句。

[0063a28]  得失門第十二。權實是聖人之觀心。真俗為  眾聖之妙境。上已略明二慧。次廣論真俗。真  俗之本。若成權實之末。自正故開十二門詳
其得失。

大乘玄論卷第四  (終)

* * *

【經文資訊】大正藏第 45 冊 No. 1853 大乘玄論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
