中觀論疏卷第二  (本)
釋吉藏撰

因緣品第一

[0020a22]  不生亦不滅下第二重牒八不解釋。前已略  出三種方言。但八不既是眾經大意此論宗  旨。略釋難明。廣敷乃現。以去仁壽三年三
月二日。江南學士智泰來至皇朝請述所聞。  遂為其委釋開為十門。一大意門。二尋本門。  三得失門。四正宗門。五淺深門。六同異門。七
不。初信樂大乘謂不生不滅。以悟不生不滅  故起信心也。次無分別般若即是不一不異。  息一異之心名無分別。次破虛空三昧即是
不斷不常。既破聲聞人住無為空中。即是不  常。不斷亦無灰身滅智之斷。次修習大悲即  是不來不去。以菩薩修習大悲。自利利人自
他不二。知來去無來去無來去來去也。次明  以四法為因。得如來四德之果。以信樂大乘  為因。破於闡提不信得於淨果。果即不生不
滅也。次行無分別般若為因。破外道一異分  別得如來我德果。果即非一非異。以非外道  一異之我故得於佛我。故此我非一非異也。
次以行破虛空三昧為因。破聲聞得如來樂  果。聲聞雖言住無為樂此於大乘是生死苦。  今破斷常得不斷不常究竟樂果也。次修習
大悲為因。破獨覺自為及始行謂佛有去來。  明菩薩常行大悲。窮生死際以建此因故。得  如來常住之果。真諦三藏用無上依經及攝
大乘論意。釋八不甚廣。今略取大意耳。初為  各四人。次破四障。次行四因。後得四果。八不  之要義顯於斯。與上諸解釋無相違背也。

中觀論疏卷第二  (末畢)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
