瑜伽論記卷第二十二  (之上)  (論本第八十二至八十五)
廣明初復次意。故云復廣。此則遠師等判  釋。若依景泰等釋判為十一段。其第十門名  法總等品。第十一門名三後廣。今且依前判。
長行釋中則為十段。初解想行。文相可知。  第二解愚夫有三相。且就慢便以辨愚相。第  三解慧眼遠塵離垢。二番解釋。第四解勝利。
言正世俗及第一義者。依如毘曇能詮教名  正俗。所詮理名第一義也。第五解九智。前之  五智是見道已前。後四智在相見道。諸行流
轉智。略由三種因緣集故。一切行集所有正  智。謂苦集故生色。觸集故生受。名色集故生  識。則此三集滅故。色受識滅。名還滅。緣愛
味是雜染因智智。緣過患是清淨因智。緣  出離是清淨智。於異生位修前五智能速證  後四智。第六解無癡住。先釋無癡住。後通顯
有癡住。於中。初顯有癡墮無明數。次明三毒  異名。貪名有十五。瞋名亦十五。癡名有七。後  辨喜貪差別。第七解勝進。先明四勝進。後明
三勝進想。言惱害者至修厭背想者。親友乖  離財物散失。故生惱害。言此中先於過患想  乃至後說其因。彰修次第也。第八解我見差
別。景師云。言三緣自依止我見謂於各別內  身所起者。即緣自身起分別我見。四緣他依  止我見謂於他身所起分別者。不計此身為
己我。但分別他身計如此我為好不好等。我  見為依止生我慢者乃至譬如清淨圓滿面上  者。喻識心也。質像為依發生影像者。自所計
我為像依自計我復分別他人計如是我。名  為影像。為依於自依止發生劣中勝想者。復  依他所計我比挍自我起劣勝想。中合喻云。
如是由邪分別故緣自依止我見為緣。發生  緣他依止我見。如依質下舉喻。以俱生我見  為緣生我慢者當知譬喻與前差別者。依分
別我見所起之慢陵他而起。依俱生我見所  生之慢自特起高但名憍也。故有差別。如  明眼人臨淨水器自觀眼耳所餘如前應知其
相者。喻於俱生我見起於慢。此一切種薩迦  耶見乃至有大恩德者。嘆佛教勝能滅身見。  佛及弟子教示行者名有大恩。唯由如是一
因緣故乃至未滿足故者。如說修行名隨分  報恩。泰師云。鏡是人功所造故喻分別見。水  非人功所造故喻俱生見。第九解三種相。諸
行滅故。說名無餘涅槃界。一謂於先業。先與  今所起諸行永滅也。二謂彼生已任性滅壞。  非究竟住諸行永滅也。三者一切煩惱永離
繫。故無餘斷。後更不生。由此三想諸行滅故  說名寂滅。不同龜毛兔角永無。第十解法總  等品三後廣。於中有二。初辨四法嗢拕南。
後舉兩復次廣釋其義。前中。景師云。一切行  無常者是有為法印。一切行苦者是有漏法  印。此是無願門建立第一無常第二苦法嗢
拕南。一切法無我者依空解脫建立第三一切  法印。涅槃寂靜者。依無相門建立第四法嗢  拕南是涅槃法印。泰師云。嗢拕南有二聲。若
重聲云攝取物惠施他故。若輕聲云是云要  略義。如一切行無常等。是諸法要略義。故今  輕聲。下舉兩復次廣釋。於中。初一復次明所
治所除退還之心。後一復次次明能治之行。  前中。言勝解俱行欲者由四種法嗢拕南故  於諸行中而生樂欲者。由四種法嗢拕南說
四法印故於無常苦空等諸行樂欲斷除。於  趣涅槃寂靜無相之行中樂欲修習。又於諸  行寂靜生樂欲者至其心退還等者。先舉不  樂明其樂欲可知。言又由二緣至念忘失故
者。謂由此二緣故於無我驚恐退還。言又此  忍欲至其心愚昧等者。於此無我忍欲未串  習故。雖了唯有諸行而於無我其心猶昧。帶
我解故數數思惟乃至其心退還也。下明能  治之行。言於諸有智同梵行所如實同顯者。  觀無我時觀心擁滯。如實語告不作憍詐覆
藏所解言由彼遍知者至并所得果者。謂緣  於三事計我薩迦耶見正智遍知。我見種子  名隨眠。由計我故即計斷常。故說我見為斷
常兩見所依止。從此身邊二見生起執著及  以隨眠。名所得果。於隨順觀七方便中正見  能了此事。下出我見緣三事。一所取謂五取
蘊。二能取謂四取。三若如是取謂四識住。取  之方軌隨其次第如前應知。為二取心之所  依處者。一解。四識住為前所取能取二心為
所依處。二解。三事為前我及我所二心所依  處。亦可依此三事起我見已。即與斷常二見  為所依止。故前總中明於三事我執即明斷
常兩見所依止故。云隨其次第如前應知為  二取心之所依處。又即於彼所有諸纏至及  彼隨眠等者。出所得果。此解遍知。言又若
依彼應所遍知正見轉時至況得出離者。是  解脫分善也。若隨順現觀至堪能出離者。是  決擇分也。若已引發至方得出離者。見道等
也。當知如是三見轉時有此差別者。解脫分  正見。決擇分正見。現觀正見。三見差別如前  所明。大門第四解速通等。先頌列十門。一速
通。二自體。三智境界。四流轉。五喜足行。六  順流。七知斷相。八想。九立違糧。十師所作等  品後廣。長行釋中。即為十段。初解速通中。初
明三法。後明五種漸次。前中初辨三力令得  速通。次明智見差別。後明修四善巧。初中。言  數習力者。常作常轉。終不作期謂我為於今
日明日後日當得盡漏令心厭倦。不作此期  則無厭倦。智見別中則有九對。又有色爾  焰者。舊云智母。景師傳三藏言。猶是所緣。
則有色所緣與色所緣影像。達師云。此云  境界。下明四善巧。文有三。初辨善巧事。次辨  能所依。後明清淨道。初中。言如實偏知一切
境者。四念住境界一切法也。出受事者。謂  初禪出憂根。乃至四禪出樂根也。次辨所能  依中。景師云。如是勤修善巧事者當知有四
種所依能依者。通明前四皆有所依能依者。  所依義者謂觀行正勤修習。為前四善巧所  依義也。能依義者。謂學人無漏法依止勤有
故是能依。餘無明在未得清淨。泰師云。前辨  三十七道品總為四善巧事。想義為二。前三  念住正斷神足等為所依事在見道故。後一
根力覺道支等學人所有諸無漏法為能依  事。下明清淨道。二番解釋。前番云。彼諸法由  清淨道後方清淨者。向前七門助道品。此由
得無學清淨道後清淨。後明五種漸次。如文  可解。第二解自體。初總標。二別釋五句。一者  壽量有限下。舉執持泥土團取捨自在。及顯
必死之身不如所欲延一剎那。二者因所作  故。三者磨滅故。四者由聖說故。五者受欲圓  滿故。言三種因緣能得圓滿等者。景師云。施
者是資產因。或是自體圓滿因。調伏諸根及  欲界慈修所得果。則是廣大殊勝有情滿  調伏諸根行及欲界慈修所得果。則是廣  大殊勝有情供養圓滿因。有釋一施戒調伏
六根俱行故資產圓滿。二欲界慈修所得果  故自體圓滿。三慈為先因不損有情故得第  三圓滿。第三解智境界。初辨智行。後辨斷愚
前中。言已得未得智者。曾得未曾得智也。言  是處非有知非有智慧。遍計所執非有知其  非有智。是處所餘知不空智者。依他起性不
空故知是不空智。下明斷愚行。景師云。此中  但舉八種。前三汎學諸法。一水界所生者。且  舉色法多因水生。二無我似我而顯現者。通
舉五蘊。三不任隨欲而造作故者。生已則滅  不得隨欲而有造作。後五約蘊。色如聚沫。三  和合生相似故如雲地雨三事有沫。色蘊上
今眾緣所生。受若浮泡。所知境能顯者喻  樂受。能燒是苦受。能便迷亂是捨受。亦可  三義總喻三受。想如陽炎。薩迦耶見根本斷
故者。想為見根。由觀想過除身見根。多品  自體因差別故者。陽焰多因生想。因男女眾  因所生剎那不停可知。行如芭蕉柱。有取之
識依四識住發起種種自體隨轉相似法者。  有漏之識依四識住造罪福等行自性不實。  如芭蕉柱。八識起滅時體非真實。猶如幻事。
略明此八。餘之七相釋如攝異門分。有釋此  中五蘊各以三義觀。故有十五相。色蘊三者。  一色為水生。二無我似我見取相顯現故。三
不任隨欲而造作故。具此三義故。了色如沫。  受蘊三者。一根塵識三和生故。二如雲地雨  水三和故。三有浮泡起故。了受若浮泡。想蘊
三者。一如陽焰故。二能明似火能燒故。三能  迷亂眾生相似法故。行蘊三者。一斷薩迦耶  見如斫芭蕉。二證行蘊多品自體從因生差
別不同無一真實體性可得。三剎那量後時  無暫停相似法故。識蘊三者。一有漏之識。二  依四識住。三發種種諸識自體轉變化諸行
故。第四解流轉。文分有三。初舉二世間以辨  差別。次辨生死五種流轉。後明流轉五相所  縛。初中。器世間前後際隔二十空劫。名前後
際斷。又器生死因永斷者但據共分別所持。  故云不斷道理。自身外器之因亦斷。又器生  死斷而復。空劫一去間斷復續。種類生死
治道一斷永不相續。次辨流轉五相。如文。下  明五相所縛。言正是能縛者。謂自同類。於苦  無厭等者。行者於自苦蘊無厭。苦蘊正是能
縛也。第五解喜足行。初辨喜足事。後明愛行  路。前中。人多事業。如趨欲。天息於事業。如  立住。梵天定地。如坐。有頂寂靜。如臥。下明
愛行路。文分有三。初明五行路。次明愛行路。  後明二種遊愛行路果及因相。初中言。當知  於彼如其次第趨等差別者。初二名趨。第三
名住。第四名坐。後一名臥也。次明四受行  路中。初明四路。後屬四句。前中。言於所得中  若轉若習等者。謂於所得資具中隨其所欲
若轉賣他。若自習近。受緣此境及緣諸有。  以發業故。下屬四句。當知四路如次趨等。如  說趨等於餘所說喜樂等四處。亦屬四路。如
其次第也。下明三種遊愛行路果及因相。先  辨果相差別。言種種一切身差別者。欲五趣  名種種。色界一趣名一種也。後明因差別故
今果差別。言即此差別者。謂五種行所攝受  身。種種差別者。此有兩釋。一云則後有等  五種行也。一云色等五蘊所攝受身也。今準
下文後解為勝。第六解順流。先辨順流。後通  顯逆流。前中。言云何漂溺謂於諸行如前所  說流轉等事隨其次第等者。有釋。謂則於
前說彼處等五種流轉事。計初事為我計後  四事為所。故云隨次。今解。則於前說諸行  流轉雜染清淨因緣及清淨體不如實知故計
我我所。下通逆流中。初通顯逆流。後剩辨聰  慧者相。有十種又字以數。第七解智斷相。先  辨知者斷相。後明三勝利。前中。自有了知無
我而未斷我執。自有了知無我而斷我執。於  此二人由二相。後三勝利由前相想得不言  別得也。第八解想。初標列。後次第別釋。初
解果差別則是擇滅。謂修此相乃至無明  為伴者。謂三界貪為本。掉慢無明次第助一。  諸處明煩惱此據一門。復有差別。謂於此中
顯示下分上分結盡者。此顯略門。但言欲貪  則攝五下分。色貪無色貪掉慢無明則是  五上分結。舉所斷惑顯得擇滅無常等總之
果。第二解自性者。是無常等想自性。即是三  慧。聞慧名親近。思慧名修習。修慧名多修習。  又約六作意。解了想作意名親近。除加行究
竟作意餘四作意名修習。加行究竟作意名  多修習。又由所依根所緣事作意隨其次第  當知名乘者。無常想我所依根也。緣所緣事
作意為隨建立。又由已下釋想異名。第三解  品類差別者謂修如是無常想時速拔隨眠  等。可知。第四解方便差別謂獨處空間乃至
二種皆具者。隨順涅槃則方便道。得涅槃者  即無礙道。由具此二故證涅槃。第九違資糧  中。先辨違順資糧法。後辨教道。前中。初明
違糧。後返顯順糧。前中。初明五種違糧。後明  隨順彼法。復有五種。如次配前五種。言於二  離欲者。一於離纏。二明離隨眠也。就辨教
道中。泰師云。前三是說住定時正道言教。後  二是說出定事行正道言教。若依景師所判  此五種正道言教之文。則是解頌中師所作
字略也。等品後廣者。舉師所作略等取後廣  品。品有十五段也。今且不依此判。復次大師  已下第十解師所作等品後廣。文分有二。初
一復次。正明師所作事。後有十五復次。廣釋  初復次也。前中。有釋正折伏者。折伏重罪也。  正呵責者。呵責小罪也。今解。折伏邪道。攝受
正道。呵責有犯。正說苦集。正說滅道也。十五  復次中。略作對。第一記別驅擯對。記別中。景  師云。由二因緣覆相記別者。聲聞違越共行
鬪諍。於戒律中覆相預記。一擾亂增廣。二與  律相應。有釋。聲聞鬪諍時但可知草覆地相  而記別也。由二因緣。一恐鬪諍擾亂增廣故。
二覆相記別與律相應故。驅擯中。由七因緣。  一者見一眾比丘皆行邪行。故并擯出。二者  於一眾中見彼多分邪行來至佛所。從多并
擯。三者雖復行邪者少。然是眾首方便。故并  擯。四者雖不行邪而惡性不共住。故驅擯五  者餘處被擯而未至此。故須驅擯。後二可
知。第二行乞入住對。第三攝眾誘天對。第四  初信後悔對。勞策沙彌也。第五師說資往對。  第六呵犯治邪對。就治邪中有四復次。前三
明邪。後一明治。前第三復次中。言謂於三事  至如前應知者。有釋即取等三名為三事。可  引前文。今解言三事者。如前所說。一者資命
眾具。二者他損害相。三者或他毀罵。或隨分  有一非愛現行同梵行者不同分法也。就明  治中。言一者為斷不生尋思以無顛倒數數
二行等者。景師云。總別二念處名二行也。有  釋。一無顛倒二數數名為二行也。言便能剋  證無想心定及住二界妙甘露門等者。斷界
無欲界。名為二界。二種涅槃名妙甘露也。

[0823b08]  第八十七卷

[0823b09]  大門第五。解因等。先頌列六門。一因。二勝  利。三二智。四愚夫分位。五二種見差別。六於  斯聖教等。次以長行釋中即為六段。初解因
門。景師解云。共因者至滋潤自體者。喜猶喜  樂。喜樂五蘊故熏成名言種子為受生正主  故為先因。既由喜樂於彼生處障於厭離。問
曰。受生之時亦有煩惱等因。何故但說喜耶。  論主答言。為欲將生所生之處乃至非於彼  起厭逆想者。問曰。前說喜是色集。獨為受集。
名色為識集。何故此中說喜為因生五蘊耶。  答曰。喜為正因遍生五蘊。如此所明。前言喜  為色集者。以色但有宿世喜因則生。不同受
蘊更藉觸緣識藉名色方得生起故。云又則  此喜唯依色說宿因。生已不待餘因究竟轉  故言不共因者至方得生起者。順樂等觸望  於受等所有心法為緣可解。識以無間滅意
及俱生三蘊。此四蘊名及五根五塵十種之  色望六種識為緣。盡是不共因也。問曰。受  與識俱從前因而生。何故復說觸及名色等
耶。故後答曰。由彼雖從先因所生。剎那剎那  別待餘因方得生起。達師云。喜之言愛。由此  愛發潤等生。即是名言熏習。故攝論云。此眼
根生時從此受熏習生遍生五蘊。故云共因。  然前說由喜集者從強而說。色蘊但從喜而  生。餘四蘊亦待現在根塵等。故偏說喜集故
色集也。前文亦云觸集故受集名色集故識  集者。於不共因中說也。此餘四蘊但生自果  不通生餘果。故云不共因。第二解勝利。分之
為二。初明羅漢有四勝利。第二因明薩迦耶  見為本生六十二見。前中。景師云。言一於行  時恒常住性者。即六常住。謂眼見色不生憂
喜但住於捨心住念慧乃至意緣法亦爾。二  於住時無相界住性者。住於滅諦。三往昔因  所生諸行任運歸滅者。羅漢殘報酬前因執。
因執盡故任運而滅。即有餘涅槃。四後有行  今因斷故當不復生者。羅漢身中煩惱斷當  報不生入無餘也。三漸次如文。彼由是二若
行若住至而般涅槃者。般有餘也。先所生有  至無復更生者。般無餘也。達師云。此中初明  所得勝利。次從為證如是已下。明得勝利之
因。此四勝利中。前二是能證之道。後二是所  證無餘涅槃。前中。言於行時恒常住性者。明  住斷界。無欲滅界。有餘涅槃界。言於住時
無相住性者。明住無餘涅槃界。任運歸滅者。  明滅現身入無餘涅槃。後有行因斷不生者。  明後身不生故。入無餘涅槃。就能得涅槃之
因中。初約三漸次以辨能得因。二又於行時  已下。重釋前勝利。就前漸次中。言厭離者見  道從方便得名也。離欲者修道。心善解脫者
無學道。就重釋勝利中。初重釋能證之道。一  彼由是二已下。重釋所證之涅槃也。就重釋  能證中。但釋初一不解後一。下次第因明身
見為本生六十二見。文中。初明身見為本生  六十二見。次明六十二見起之所由。後明六  十二見為三衰損。初中三世則名三分也。言
前際俱行者謂如有一作是思惟我於去世為  曾有耶等者。無知故猶豫。猶豫故計我。前後  際俱行者即總收前二為第三。亦可現在之
法雙形過未。次明六十二見起之所由。中分  之為二。初明依身起六十二見。後明六十二  見生起因緣。前中。四常見者。有諸沙門婆
羅門等作如是言。我以無數方便修習得定  意三昧。三昧力故憶二十劫成壞之事。其  中眾生不增不減常住不動。以此故知我及
世間一切皆常。第二知四十劫。第三能憶八  十劫。第四直以捷疾知見言我及世間一切  皆常。前三皆依禪定知劫多少者。由根上中
下故。四一分常見論者。如說劫初梵王先生。  見梵宮空念言此處空間諸梵得生。由作此  念二禪已上諸天命終來生。梵王念言我常
由我生彼梵眾。梵眾復言我從大梵王生梵  王是常。諸梵眾命終來生人中出家修得宿  命智。知已過去曾生梵天。梵王是常能生萬
物。我常無常。以是義故我及世間或常無常。  復有欲界遊戲妄念諸天。以遊戲忘念失意  命終。來人中。出家得定。見過去曾生欲天。由
失意故命終。餘不失意者常不命終。是故世  間半常半無常。第三意憤欲天。以意憤相觀  失意命終。餘語如前。第四不因禪定。直以捷
疾知見言世間半常半無常。二無因論者。一  從無想天命終未生人間。修得禪定。見過去  曾五百劫無心後心還生。當知世間無因而
有。又有不得禪定直心捷疾見言。諸世間  無因諸有。四有邊無邊論者。器世間有邊  據。上下為言。通力但知尼吒。不知在上更有
地獄。向下過風輪水。不知更有尼吒。故云有  邊。傍見無邊。復以天眼橫竪俱見故言亦有  邊亦無邊。見於壞劫。名非有邊非無邊四不
死矯亂論。則異問異答。第一念我不知善惡  為有得報為不得報。第二不知為有後世為無  後世。第三又念我不知何者是善何者不善。
設有人問。當以此答。此事如是此事不如是。  此事異此事不異。此事亦異不異等。第四直  以愚鈍無知。恐有人問還以是答。此十八計
前際起。四十四見計後際起。十六有想論者。  色中四句。有色有想。無色有想等。有邊有想  等。無邊有想等亦有四。一想有想若干想有
想。少想有想。無量想有苦有想有。樂有想。  苦樂有想。不苦不樂有想。八無想論。但色中  四。邊中四。以無想故。不得言一想若干想苦
樂等八句。八非有想非無想論。還約色中四  邊中四。為八。七斷見者。又計人中捨此身已  生死畢竟斷亡。有說人中非是斷滅欲界天
中五欲自恣方得斷滅。又說色天方得斷滅  有說空處。乃至有說非想方得斷滅。餘非斷  滅。五現法涅槃論者。第一欲天及人現身是
涅槃。第二人云此計不是則有涅槃。餘人不  知。謂有離覺觀生喜等。入初禪定。乃至計第  四禪以為涅槃。此云現者。非於後時彼現身
方得涅槃廣釋六十二見義。如前本地及決  擇分中。言如是五種復略為三。一常見論者。  則前三種。二斷見。則七斷滅見。三現法涅
槃論。則是邪見。下明六十二見生起因緣有  六。一由因緣者謂彼身見以為因緣者。據作  親增上緣生六十二見。故名因緣。二由邪教
亦通生六十二見。三由靜慮者。先聞說一切  常論中前三論。一分常論中前三論。四有邊  論二無因論中初一類。修得定。方證住決定
名依靜慮。言又此靜慮有二乃至宿住隨念  俱行者謂計前際三常論中由下中上清淨差  別及於四種邊無邊論者。此舉一切常論。前
三見依宿命智。及邊中四見。由彼憶念諸器  世界成壞兩劫出現方便者。總明依此二劫  起三常見及四邊見也。言若時憶念成劫分
位爾時便生三種妄想者。此明三種常見依  成劫起。若有一向憶念上下已下。明依成劫  起前三邊見。依壞劫起後邊見。謂非有邊想
非無邊想。復有依止諸靜慮故當知或說一  分常論者。前三一分常見也。或說無因論者。  初一無因論也。或說不死矯亂論者。不死矯
亂。婆羅門計苦所事之天本。依靜慮自作不  死矯亂四見以劫他難。今生此天也。應知此  中有二淨天乃至無亂而轉等者。長壽故不
死。無漏故名不亂。後不清淨至矯亂避之者。  謂若有聖人依於不死無亂道理有所詰問。  彼凡夫人不能答故便託餘事矯亂避之。如
大梵王為避淨命阿輸實難。讚嘆已我是大  梵自在作者受者。言以諸諦無想心定不  善巧故已下。明起矯亂之意。上來出不死不  亂天竟。言不死不亂有行諂者乃至以此為
室而自安處。彼自思惟設有問詰可記者記。  不可記者則不記之。以非我淨天於一切隱  密詰問皆記別故。如是思已讒言矯亂。彼既
如是住邪思惟。對他能詰無漏天所自稱我  不死無亂。由懷恐怖而無記別。上來辨三種  不死矯亂。下辨第四句不死矯亂。故云又有
愚戇等四句由依世。如文。五由依諸見者謂  依三見如前應知者。前明攝五見為三。謂常  見斷見邪見名三見。向下文中明依三見起
計。與餘處不同。如瑜伽上文說。本劫本見中  前八常見末劫末見。十六有想見。八無想見。  八非有想非無想見。合四十見用常見為性。
末劫末見中七斷滅見。用斷見為性。本劫本  見邊無邊四見。問異問答異四見。無因而  有二見。末劫見中五涅槃見。此十五見用邪
見為性。故瑜伽云。謂六十二見諸見執中。計  度前際四一切常見四一分常見。變計後際  諸有想論無想論非想非非想論。此諸見邊
見中常見所收。計度後際七事斷論。邊見中  斷滅見所攝。又計度前際諸無因論。邊無邊  論。不死矯亂論。及計後際現涅槃等論。是邪
見攝。依彼常見起有想十六見中。初四但云  有色有想。無色有想。亦有色亦無色有想。非  有色非無色有想。今此文中由依諸見者。謂
依三見如前應知。由依初見計我有色。或有  色有想。或有色無想。或有色非有想非無想  者。此中三句有想論前四句中初句。無想
論初四句中初句。非有想非無想論前四句  中初句。此說有色為常見也。依第二見計我  無色餘如前者。只有三句。此說無色為斷也。
此三句當有想論無想論非有想非無想論中  第二句也。依第三見有二。一說我有色無色  二說我非有色非無色餘如前說者。一計我
有色無色有想。二有色無色無想。三有色無  色非有想非無想。當彼三論第三句也。二我  非有色非無色有想為一句。二非有色非無
色無想。三非有色非無色非有想非無想。當  彼三論第四句也。此依第三邪見而起。又即  計我是有色者乃至一者計我狹小二者計我
無量者。於前二論計狹小及以無量文中。略  不出第三見亦有色亦無色亦狹小亦無量。  非有色非無色非狹小非無常。由是四種我
論差別至如前應知者。有色無色論中。狹小  即是有邊。無量是無邊。亦狹小亦無量。即是  亦有邊無邊。非狹小非無量。即是非有邊非
無邊也。又即依止乃至方便法樂者依前諸  見說我清淨解脫於欲色處皆得自在住於變  化。安住靜慮受用法樂也。六由生處。如文可
解。下次第三明六十二見為三衰損。言謂雜  染者。總也。若雜染處者。所雜染也。若能雜  染。三種四轉。一常無常等。二有邊無邊等。三
自作他作等。皆有四句。名為四轉。彼由無智。  要先趣向常無常等差別道理。後方問起。又  於聖法智者不可記事於二諦理皆不可記此
中四種一向常論前際者。即一切皆常論有  四。無因論二。可知。皆先計我後計常等。又即  四種一分常論等。即是半常半無常等四論。
第三解二智中。初正辨二智令見清淨。後隨  義難解後以諸門料簡。前中有二。初辨二智  令二見淨。後明修習令淨差別。前中。言有二
智能令見淨及見善清淨等者。謂法住智及  涅槃智能令學見清淨無學見得善清淨。法  住智者。能了自共多相。謂順三受法性各別
自相。方便了知三苦。謂苦苦懷苦行苦。理  通名共。涅槃智者。知永斷。次明修習令淨差  別。有其兩番。初番云無力有力人者。即隨信
法行。後番云有三現觀邊智。一順生無漏智  智。則加行智。二無漏智。則根本智。三無  漏後智相續智則後得智。預流得。是第二
正體智。預流果解脫道。是第三解脫果智。理  實正智。但名諦智。以攝少從多故亦名邊。且  可見修無學三道中初故名為邊也。下隨義
難解。有八復次。初辨無餘斷三相。一由纏等  不行。二由三界斷無欲滅也。三由斷煩惱及  苦事。二辨五界。則斷無欲滅有餘無餘。三
辨割捨七攝受事。此汎釋經文。四辨三有無  復更生。無自相續無中有也。無取者無生有  也。無生者無後有也。五辨立三結。謂未發起
故立身見為結。雖已發趣耶成立故立或  取為結。於正法中不正行故立疑為結。即在  家品者。起身見人。處惡說法毘奈耶中而出
家品者。起戒取人。處善說法毘奈耶品者。起  疑結人。六辨二種解脫決定。七辨諸漏解脫。  八辨羅漢四相。第四解愚位。初辨愚夫位五。
一無生得慧故。二無聞等慧故。三無無漏慧  故。四纏所縛故。五隨眠所隨故。次因言長  辨妄計我論。初辨我論有四。如婆沙云。分別
行緣陰。不分別所起處。即有二十我見。謂色  是我。我在色中。色屬於我。我有色等。次辨我  論能起雜染。言隨眠故者謂諸內法耽著境
界暫時為障而非究竟者。即入七方便。是內  凡位不久入聖。雖有隨眠暫障非永。第五解  二見差別。先略辨二見同分不同分義。二又
由四相已下。廣釋見我差別。前中。我無我  見因緣五蘊為境。故名同分。而於五蘊我見  邪見故染污。無我見正取故清淨。是故名不
同分也。就廣釋見我差別文分為三。初辨四  相雜染。次辨二相六轉現行。後辨明無明位。  初中。景師云。一因緣故者乃至不能捨離者。
由此二愚於無我計我說增上緣以為因緣。  二自性故者至不得遠離者。由前二愚因緣  不能得斷我見隨眠。則以隨眠為我見自性。
自性則種姓也。三由果故者至有其領受者。  則以我見為依。不能離彼我慢隨眠。是我見  慢二隨眠力。能生來報根塵諸受。領納苦樂
受。起我我所見等諸染污法。并是我見亦果。  四等流故者謂由先因力所持則種子所隨  逐意者。則是邪意。意中有無明種及無明
界者。則無明種性成名界。達師云。所隨逐  意者。此我見種子在第六識中。此約隨轉理  門說。云無明種者。新熏成種也。無明界者。無
始時來所熏成種。新舊別故。云二種。種子  性義明了。故云界也。次明由二種六轉現行  中。約世為三。謂我於過去為曾有耶曾無耶。
我於未來為當有當無耶。我於現在為現有  現無耶。約慢有三。謂我為勝為等為劣。此則  二三為六。下辨明無明位。明位有三者。則
見道已前聞思之位是初明也。則知明通  有漏也。見修二位。是第二明。心善解脫等。  是第三明位。無明位亦有二。一先二後。隨眠
位是先。諸纏位為後。此二雖復同時。要因隨  眠生纏故說為先。此是第一差別。又見斷無  明為先修斷無明為後。是第二差別。第六解
於斯聖教等。初總標義惡。二說隨義廣辨。  前中。言是處世尊至稱為世尊嗢拕南說者。  汎佛說法直爾而說。無有世尊嗢拕南說。且
言皆是結集家語也。就廣辨中。初辨二說利  損。後消釋經文。前中有二。初正辨二說利損  之相。二又於是處已下。因言長辨唯法無人
不應生怖。前中。由二因緣善說法中發起大  果。一永離三苦。二一切諸結永斷。惡說法中  二事難得。由依身見於諸行中但厭苦苦。願
我當來無有苦我。我無有苦。此即為二。乃  至謂苦未來當離於我。及未來當無有苦。此  復為二。由此四種行相。超越苦苦。於彼壞行
二苦斷。尚不生樂。何況能斷。由彼隨順所未  斷故。三禪樂受是壞苦。四禪捨受是行苦。如  是樂捨二受。外道執為我故。壞行二苦隨順
所未斷。謂我當無。於不應怖妄生怖畏。樂  捨二受本非是我。但是壞行二苦。今厭離彼  非除於我。何勞生怖。下明唯法無人不應生
怖。分之為二。初舉六種二門明唯法無人不  應生怖。後舉五種三門以辨。前中。言又於是  處至有轉有染者。起染之時唯有心住四識
住。又唯有心斷四識住無轉無染。復有四依。  復有四取。復有二緣所緣能緣。復有六識等。  復有二識住謂纏及隨眠。三因緣者。則三由
字也。下舉五種三門唯法無人不應生怖。言  由戒禁此實二取身繫等。戒見二身繫。合之  為一。見取計見此是實。餘虛妄故。云此實。次
有半頌。頌前五種三門。果因者。頌前謂於現  法趣集諦緣未來苦等。受領三受位。世領三  世。愛領三愛。繫領三繫也。自下消釋經文。
喜愛滋潤如前應知謂如諸行因中宣說者。  喜為先因於彼生處障於厭離滋潤自體等。  如前諸行共不共因中說。言當知此三復有
差別欲色無色如其次第者。景師云。初喜愛  滋潤者欲界。又即彼識如是轉時於二生處  當知結生相續增廣一於有色是色界。二於
無色是無色界。有釋據人始終即有三。就前  三界中亦有此差別。初即欲界。次即色界胎  滿故。後即無色出色胎故。言六種受界者。六
識相應受有六種。想行亦爾。界是因義。即種  子也。大自在那羅衍拏及眾主者。有釋第六  欲天名大自在。梵王祖公名那羅衍拏。舊四
大王天名為眾主。又解。大自在者。即色界頂  摩醯首羅也。眾主者。梵主也。又彼在意地故  至名意所成者。景云。此明四身繫。名意所成。
所有釋此解異門中。有由五義故方便起愛。  言又由後有至依止建立者。由後有業感之  所攝持後有種子識故。於此現身所依止中
建立當生識身。又解。後有種當知於此現身  建立。彼無有故至悉皆滅盡者。彼惑業所攝  後種識無故。當來如前所說初人胎等三分
位差別理趣生長廣大一切悉滅。故云斷識  住。又彼空解脫門為依止故名無所為等者。  此約三解脫門配釋經中所說無所為等。其
義可知。於彼愛樂數修習故得善解脫者。於  彼無所為無愛樂修習故得有學解脫。一切  隨眠永滅盡故心善解脫者。得無學解脫。言
彼有漏識至皆歸寂滅者。謂於現身唯有如  影諸受及如樹識蘊。當入無餘時如燈歸滅。  言依初纏斷說名寂靜等者。泰師云。斷三纏
故。如其次第得寂靜等。達師云。依見道所斷  煩惱盡。故名寂靜。乃至無所有處地修惑斷。  故名清涼。非想地修惑盡故。名宴默也。有釋。
諸煩惱纏斷故寂靜。隨眠斷故名清淨。異熟  斷故名宴默也。又由三緣識趣識住皆無所  有。一自體非染故。二非餘所染故。三餘染
識伴無故。其義可知。大門第六。解斷支等。先  頌列七門。一斷支。二實顯了。三行緣。四無等  教。五四種有情眾。六道四。七究竟五。次長行
釋中。還有七段。初解斷支。所得果名斷。能顯  之因名支也。第二解顯了有十二。景師云。如  實顯了。一謂聽聞各別。善惡取復為二。正教
為一。現比量為二。自共為二。如所有性盡  所有性為二。入見地究竟地為二。達師云。言  十二者。善取等也。然不具足。有師釋。一聽
聞。二善。三惡取。四正教量。五現量境。六比  量境。七自相。八共相。九如所有。十盡所有。  十一入見地。十二入究竟地。第三解行緣。初
