大乘義章卷第十八
遠法師撰

[0813c13]  淨法聚果法中有十八門。此卷有二門  (大般涅  槃義　無上菩提義)  。

涅槃義五門分別  (釋名一　滅之分齊二  定體三　開合辨相四　雜義分別五)
又具法身解脫般若。亦名為有。滅煩惱苦斷  德無為稱之為無。次就應化明有明無。應化  涅槃有通有局。通而論之依大涅槃所起。義
用莫問違順染淨等用。一切悉名應化涅槃。  此涅槃中通有通無。現斷煩惱現滅身智。名  之為無。餘悉是有。若分相說依大涅槃所起。
義中具一切用。於中分取現斷煩惱現亡身  智為應涅槃。餘者隨義更作異名。若從是義  應化涅槃唯無非有。有無如是  (此一門竟)  。

[0826c25]  次明通  局。於中約就凡夫二乘菩薩及佛五人辨之。  於此人中通局有四。一極通論之。此五種人  齊有涅槃。如涅槃說。諸凡夫人依世俗道六
行斷結。名凡涅槃。又如經說。得少飯食名涅  槃等。此二是其凡夫涅槃。修八聖道斷滅四  住所得涅槃。名為聲聞緣覺涅槃。修治斷除
無明地等說之以為菩薩涅槃。證法本寂由  來不生今亦不滅。是佛涅槃。二簡聖異凡。聖  有凡無。如地經說。三乘之中定有涅槃。名
為正定。外凡定無。名為邪定。三乘內凡形前  名有。望後稱無。名為不定。三簡大異小。大  有小無。大乘法中實有涅槃。小乘法中權有
實無。故勝鬘云。阿羅漢辟支佛等得涅槃者  是佛方便。明知。實無。又彼經說。阿羅漢等去  涅槃遠。明知。實無。又涅槃說。世若無佛非無
二乘得二涅槃。一切世間唯一佛乘更無二  乘別得涅槃。故知。實無。經說。菩薩住大涅槃  諸佛亦爾。明知。大有四。簡果異因。唯佛一人
獨得涅槃。餘者悉無。如涅槃說。故彼第七  功德中言。菩薩之人雖斷煩惱不名涅槃。諸  佛如來不生煩惱乃名涅槃。是故涅槃獨唯
在佛。問曰。何故斷煩惱者不名涅槃。不生煩  惱方名涅槃。佛自釋言。涅是不義。槃是生義。  諸佛如來不生煩惱。稱當涅槃不生之義。故
佛有之。菩薩雖復斷除煩惱不當涅槃不生  之義。為是言無。問曰。何故菩薩斷結不名不  生。諸佛斷結偏名不生。解有三義。一約惑論。
菩薩之人雖分斷結斷之不盡。心中殘結客  使更起。故非不生佛斷已盡更無可起。故言  不生。二就心解。菩薩之人雖斷煩惱七識心
在。心性生滅故非不生。佛斷煩惱妄心亦盡。  真心常寂故名不生。三約理釋。菩薩見有煩  惱可斷。非本不起故非不生。諸佛窮實達妄
本空。無惑可起亦無可斷。故曰不生。故經說  言。法本不然。今亦不滅。是寂滅義。具此三  義故佛獨有餘者無之。問曰。不生偏在如來。
是涅槃唯應在佛。何故前說菩薩亦有。釋  言。解義有通有局。通而論之涅槃名滅。菩薩  斷結即是滅義。故說通有。局則無者。涅槃名
寂滅義。不生不斷方是寂滅。故佛獨有。有  起有斷紛動不寂。故說局無。問曰。通則涅  槃名滅。得通菩薩二乘之人。亦滅煩惱通之
應齊。何故前者簡大異小不通二乘。釋言。滅  中義有通有局。通則一切有所滅者悉名涅  槃。故前通說二乘有之。局則斷惑。辨息緣治。
得實不動。方名涅槃。故說大有。二乘之人雖  少斷結未滅緣治。不得法實故說無之。問曰。  就通有可滅者悉名涅槃。得通二乘凡夫之
人。亦滅煩惱通之應好。何故前者簡聖異凡  不通凡夫。釋言。此義亦有通局。前則一切  有所滅者悉名涅槃。故前通說凡夫亦有局。
則永滅方名涅槃。故說聖有。凡夫暫滅非永  滅度。故說無之。通局如是  (此二門竟)  。

[0827b21]  次辨大小還  約凡夫二乘菩薩及佛辨之。於此人中分別  有三。一簡聖異凡。凡夫涅槃名之為小。賢聖
涅槃悉名為大。聖是大人。大人所得故名為  大。又復就彼一大涅槃分為三乘。以本收末  故悉名大。故經說言。摩訶衍者出生一切聲
聞緣覺。又經說言。汝等所行是菩薩道。如  是等也。二簡大異小。凡夫二乘所得名小。諸  佛菩薩涅槃是大。是以經中宣說。菩薩住大
涅槃。二乘所得乘捨悲願。不能廣益一切眾  生。故名為小。又未證之未得緣起三昧法門  建立大義。故名為小。諸佛菩薩可得涅槃不
捨悲願廣益一切。故名為大。故地論言。不捨  大悲以大願力大涅槃示現。又佛菩薩證法  實性。以此緣起法門之力能建大義無所不
為。故得名大。三簡果異因。唯佛涅槃名之為  大。餘悉名小。如涅槃經第七德中具廣解釋。  彼言。菩薩不見佛性斷煩惱故。所得涅槃
但有樂淨而無我常。故不名大。諸佛見性而  斷煩惱。所得涅槃常樂我淨。故名為大。菩薩  隨分亦少見性。於佛所見猶未明了。故言不
見。有斷煩惱。故名為淨。分得涅槃故說為樂。  常者是其法身之義。由不見性不顯成身故  不名常。我是佛義。彼未是佛。無八自在故不
名我。以是故小。佛不同此。所以是大。大小如  是  (此三門竟)  。

[0827c17]  次就位論。小乘法中位別有三。一是  凡位。在見道前。有其等智斷結涅槃。二是聖  位。見道已上。有其無漏斷結涅槃而未滿足。
三無學位。有其無漏斷結涅槃究竟成滿。大  乘法中位別有五。一是外凡常沒之位。得有  等智斷結涅槃。如涅槃說。凡夫涅槃八事是
者。二是外凡善趣之位。得有事識緣觀無漏  斷結涅槃。以此位中修習事識無漏業因斷  煩惱故。種性已上用之受於變易之果。三種
性已上內凡之位。得有妄識緣治無漏斷結  涅槃。觀法心起捨外緣故。四初地上真聖之  位。漸息緣治真證漸現。得有真證法性涅槃
而未滿足。五是佛位。達妄本無淨非治顯。法  性涅槃圓滿具足。約始分終說彼第五。至及  得時前無四階。此非第五  (此四門竟)  。

[0828a02]  次約時說。  偏論大乘時別眾多。麁約為三。一是凡時種  性已前。亦可地前。二是聖時種性已上。亦可
地上。三是佛時在於後際。若論佛時具三涅  槃。性淨方便及與應化備如上解。在於聖時  具有三種涅槃之分。而未滿足。若在凡時方
便應化二種涅槃非有非無。從本已來有可  生義。名為非無。以未修得故曰非有。如子樹  中非有非無。此亦如是。善趣位中非不亦有
斷結涅槃。今此麁判少故不說。性淨涅槃有  無不定。解有三義。第一約緣就實分別。約緣  論實於此時中。實為妄隱未名涅槃。但可名
為涅槃之性及與佛性。故經說言。涅槃因者  所謂佛性。又經宣說。涅槃名為了因之果。故  此無之。就實論實實外無緣。誰來覆我。無緣
可對。約誰名因。無緣可對。待誰稱果。是則涅  槃非因非果從來常爾。故經說言。大般涅槃  本自有之。非適今也。二約凡佛二人分別。就
凡聖實實為惑隱。未得顯不名涅槃。但可名  因俱得名性。若以佛眼觀眾生體本來無染。  即是涅槃。故經說言。佛知眾生畢竟寂滅取
涅槃相。不復更滅更何所待不名涅槃。三就  一人始終分別。始在凡時未見法性。性為妄  隱。未名涅槃。後成佛時返望生死由來不有。
由誰覆真。真本常淨不侍緣飾。是故本來常  是涅槃。如人迷解始見正方。及至見時由  來常正。約時如是  (此五門竟)  。

[0828a28]  次論生死涅槃一  異。一異如何。分別有三。一就緣說緣。斷生死  體得涅槃性。生死涅槃體性全別。如經中說。
本有今無本無今有。三世有法無有是處。正  當此門。又經中說。涅槃互無亦當此門。二  約緣論實。轉生死體即是涅槃。非全別體。良
以迷時迷涅槃性為生死故。是故解時解生  死體即是涅槃。如人迷時正方為邪。及至解  時邪方即正。亦如夜闇見繩為蛇。及後明時
蛇即是繩。故經說言。凡夫未成佛菩提為煩  惱。聖若成佛時煩惱即菩提。菩提既然涅槃  亦爾。三就實論實生死之體即是涅槃。不得
還轉。如蛇是繩。豈待至明。生死涅槃一異如  是。不得偏取  (此六門竟)  。

[0828b12]  次明諸佛涅槃一異。涅  槃若一。一人得時餘亦應得。又若定一。一人  得已餘應無分。涅槃若別。別則不同。便有彼
此多少增減邊畔可數。即是無常。其義云何。  如涅槃中。解佛性義不一不異。涅槃亦爾。不  一不異。此修此得彼修彼得。故非定一。所
得無別。故非定異。譬如一經學者便解不學  不解。故經不一。及其所解體不殊。得言不  異。此亦如是。又復約緣以論其實。緣別彼實
從異。故非定一。就實論實實外無人。知。復從  誰說彼說此。為是不異。涅槃義深難以測窮。  且尋詮況粗述云爾。

無上菩提義七門分別  (釋名一　定體二  辨相三　得不得四　約位通局五　約時分別六  菩提涅槃一異七)

[0828b27]  第一釋名。菩提胡語。此翻名道。果德圓通  名之為道。道義有五。一對障分別。障累斯盡  德體無壅。名之為通。通故名道。二就體分別。
證實返望從來無染。自體清淨無壅自在。名  之為通。通故名道。故經說言。諸佛聖道自性  常寂。非先有染後時離矣。三就德分別。菩
提道中諸德同體緣起相成一成一切。一切  成一。虛融無礙。名之為通。通故名道。四就義  分別。戒定慧等行數各異。道如跡乘四義寬
通。通故名道。五約人分別。能通行人至涅  槃處。因之為通。通故名道。故地論言。道者是  因。修行此道能到聖處。名為聖道。問曰。經說
第一義諦亦名為道。亦名菩提亦名涅槃。道  與菩提義應各別。今以何故宣說菩提翻名  道乎。釋言。外國說道名多。亦名菩提亦曰末
伽。如四諦中所有道諦名末伽矣。此方名少。  是故翻之悉名為道。與彼外國涅槃毘尼此  悉名滅。其義相似。經中宣說第一義諦名為
道者。是末伽道。名菩提者。是菩提道。良以二  種俱名道。故得翻菩提而為道矣。問曰。菩提  與彼末伽有何差別。通釋是一。共猶眼目。名
別而已。於中別分非無差異。異如向前道品  中說。今更論之異有四種。一因果分別。一切  因道名為末伽。一切果道說為菩提。故地持
論云。得方便者一切菩薩所修學道。言得義  者無上菩提。二通局分別。末伽之道通因及  果。是故道諦有道皆收。菩提之道偏在果中。
良以菩提偏在果故。證成佛道名得菩提。三  通別分別。戒定慧三事別之道。名曰菩提。即  此事上道如跡乘諸義運通說為末伽。末伽通
故。見道諦者通斷一切迷道煩惱。菩提別故。  雖復觀之不能通斷迷道之結。此亦名為事  理分別。四行法分別。一切道法悉名末伽。四
諦論法。非彰行故。一切道行名為菩提。就人  論德。非辨法故。菩提如是。言無上者嘆勝之  辭。菩提有三。一聲聞所得。二緣覺所得。三佛
所得。如來所得超過前二。前二不如故曰無  上。問曰。菩提名為無上。體即是。無明住地  名曰無明而體非明。其義何也。釋言。說有
說無有其二種。一對他說無。二就體說無。  無上菩提對他說無。我外更無上於我者。名  為無上。非是就體故是上。言無明者就體說
無。體非慧明。名曰無明。故體是闇。不類在  斯。問曰。經說。諸佛菩薩所行之道不上不下。  故名中道。今以何故宣說菩提體是上乎。釋
言。所對不同故爾。涅槃宣說。不上不下名中  道者。彼中宣說。倒惑之心下有三塗可以趣  向。名為下道。上有菩提可以趣向。名為上道。
佛所行道不可退下趣向三塗。又不退下為  凡所得。故不名下。上無所向。故不名上。不上  不下故說為中。今言上者。對下二乘所得菩
提。佛德殊勝故名上矣。名義如是  (此一門竟)  。

[0829a20]  次定  其體。德體無邊。今此略以三門辨之。一約  色心非色心等三門分別。二主伴分別。三就  性淨方便分別。初言色心非色心者。如上涅
槃章中廣辨。今略顯之。菩提體中亦有色義。  亦有心義。亦有非色非心之義。所言色者。佛  具三身。法報與應。是三身中皆有色義。法身
色者。如來藏中具過恒沙眼耳等法。故彼如  來藏經說言。眾生身中有如來眼耳等。如模  中像。此等說為色性法門。故涅槃云。佛性亦
色。色者眼見。彼色顯了說為諸佛法身之色。  如地持說。性種者六入殊勝無始法爾。即  其義也。此法身色但是色法而無色相。猶如
比丘無作戒法色而無相。報身色者。如來曠  修相好之業得相好果。於彼應身一一相處。  各有無量無邊相海。如華嚴說。雖有是相而
不可見。如梵天王頂上寶珠有而叵見。應身  色者。隨物所現種種色像。色法如是。所言心  者。分別亦三。一法二報三者是應。所言法者。
真識之心體是知性。如昏睡人覺知之性。以  知性故經說為心為識為智。彼心顯了說為  諸佛一切種德。然此但是心性法門而無心  相。如鷄在  [穀-禾+卵]
無分別相。言報心者。如來曠修  淨業因緣勳發真心。令真心中智慧三昧陀  羅尼等無量德生。雖具此德而無分別。言應  心者隨化世間種種異智。心法如是。所言非
色非心法者。分別有二。一數滅無為。二法性  空理。於此二中皆無色心。隨義細分亦有三  種。法報與應。所言法者。菩提真體不可色取
不可心取。名非色心。故維摩云。菩提不可  身得心得。是義云何。菩提真體離色心相。是  故不可身得心得。又菩提體空寂無為離色
心性。是故不可身得心得。言離相者。如涅槃  說。如眾生心雖復是有而無大小青黃赤白  長短等相。道與菩提涅槃亦爾。體雖是有而
無一相。以無相故不可相取。是故不可身得  心得。又經說言。寂滅是菩提。滅諸相故。不觀  是菩提。離諸緣故。不行是菩提。無憶念故。斷
是菩提。捨諸見故。離是菩提。離妄想故。障是  菩提。障諸願故。不入是菩提。無貪著故。以是  義故不可心得。經復說言。不會是菩提。諸
入不會故。不合是菩提。離煩惱習故。無處是  菩提。無形色故。假名是菩提。名字空故。如化  是菩提。無取捨故。以是義故不可身得。言離
性者。菩提體中諸德同體緣起相成。攝別成  總諸德皆有。將別分總一切悉無。無故離性  矣。法體如是。所言報者。斷離一切煩惱業苦。
證寂無為名非色心。所言應者。隨化分齊示  有所斷。現證無為名非色心。初門如是。次第  二門主伴分別。正體為主。現助名伴。主伴
不定。義別有六。第一約就心法分別。真識  之心正是道體。說以為主。慧等諸數隨心之  德悉名為伴。二約修分別。念為正主。餘悉為
伴。故涅槃云。三十七品以念為主。律經亦云。  能以念為主諸流得解脫。故知。念心為諸行  主。自餘諸行隨念迴轉。譬如四兵隨主將意。
故說為伴。三就所造行業分別。思為正主。餘  皆為伴。思心正是造作之性。故說為主。餘行  皆是思所造作。隨思而起故名為伴。四就起
因趣果分別。菩提之心以為正主。以此菩提  之心種故。自餘一切助菩提法隨心趣果齊  名為伴。五就行德強弱分別。慧行最強為道
正體名之為主。除障入法。有大力故餘行助  慧。悉名為伴。故地論言。智眷屬者所謂檀等。  六就諸行相成分別。一切諸行迭互為主迭
互為伴。檀門辨義為正主餘行為伴。戒門  辨義。戒為正主。餘行為伴。如是一切。主伴  不同有斯六種。今此所謂菩提行德多說慧  行以為正主餘為伴矣
(此二門竟)  。

[0830a01]  次第三門性淨  方便。二門分別。如彼金剛般若說。彼說。生因  所得菩提名方便淨。了因所顯說為性淨。此
二名義悉如向前涅槃中釋。今略辨之。方便  菩提。集從緣發。成由體起。攝德從緣皆從  緣生。如莊嚴具工匠所為。攝德從體皆是佛
性真心所作。如莊嚴具真金所作。緣雖能  作。作必依體。體雖能為為必藉緣。此二通  論斯皆名為生因所生。於中別分外緣起邊
名作因作。如世工匠作莊嚴具。作因名字如  涅槃說。佛性起邊名生因生。以佛性中有可  生義為生因故。涅槃云。佛性雖無不同兔
角。雖以無量方便不可得生。佛性可生。以  可生故名為生因。亦得宣說。外緣起邊為生  因生。故涅槃云。復有生因。六波羅蜜阿耨菩
提。佛性起邊名作因作。故地經云。譬如真金  作莊嚴具。佛性真心作諸功德。性淨菩提性  出自古從緣始起。於中分別有其二種。一約
緣論實從緣始顯。二據實亡緣無隱無顯從  緣顯。中義別有二。一是緣顯。二是體顯。攝德  就體皆是體顯。緣雖有顯必依性體。若性體
中無可顯義。雖修諸行竟無所顯。性雖可顯  顯必藉緣。若無眾緣畢竟不顯。如闇室中及  并七寶。若無燈照無由自顯。此二通論皆悉
名為了因所了。外緣是其異相顯了名為了  因。如燈照物。佛性是其自體可了名為了因。  如瓶中燈有可見義破瓶則見。故涅槃云。佛
性雖有不同虛空。虛空雖以無量方便不可  得見。佛性可見。以可見故名為了因。斯乃  佛性從本以來有可了義名為了因。非是已
了。於中別分外緣了邊名了因顯。佛性顯邊  名性因現。約緣如是。據實亡緣無隱顯中義  別亦二。一廢人論法。法性本寂從來無緣。實
外無緣。知。復約何說隱說顯說因說果。此則  是其法性菩提理門可收。不關行德。二攝法  從人則前法性至佛乃證。證已返望從來無
緣。本無緣故本則非染。今非新淨同前法性。  非隱非顯非因非果。故經說言。順是菩提。順  於法故。住是菩提。住便法性故。至是菩提。至
實際故。義在於此。此之一門攝法從人名為  行德。雖名行德不異法性。如地經說。知  聖道自性常寂。非先有染後時離。故須言定
滅是佛所行。正當此門。性淨方便妙玄在斯。  宜審思之。體性如是  (此二門竟)  。

[0830b15]  次第三門廣辨其  相。於中先就性淨論之。後就方便。性淨菩提  相別有二。一是空相。二是有相。言空相者。如
彼金剛般若經說。乃至無有少法可得。是名  菩提。是法平等無有高下。是名菩提。以無眾  生無人無壽名得平等阿耨菩提。如是等比
是其空義。無法可得等無高下是其法空。法  空有二。一妄情所取。諸佛果德於理本無。故  名為空。二菩提真性妙寂離相。故名為空。以
彼佛果性相俱空。是故無有少法可得。又此  空中無有三乘果德差別。故曰平等無有高  下。此空即是菩提體中如實空義。故名菩提。
無生無人及無壽等名菩提者是眾生空。分  別有二。一妄情所取。我眾生等能得菩提於  理本無。故名為空。二菩提真性緣起集成。我
眾生等於真常寂。故名為空。若存我人眾生  等相彼此別異。不名平等。存我乖道非得菩  提。以無我人眾生等故。無有凡佛彼此別異。
名得平等。無人異道。無道異人。人道無隔。名  得菩提空義如是。言不空者如涅槃說第一  義諦亦名菩提。亦名為道。亦名涅槃。如是等
法亦有亦空。如其無者云何能斷一切煩惱。  以其有故菩薩皆悉了了知見。故知。是有彼  云何有。如來藏中具過恒沙一切佛法。彼法
顯了說為菩提一切種德。故名為有。有無如  是。若欲廣辨如維摩說。寂滅菩提滅諸相故。  不觀菩提離諸緣故。不行菩提無憶念故。如
是等也。要而論之妙寂離相圓備眾義。是菩  提相。性淨如是。次論方便。於中略以三門分  別。一行斷分別。二真應分別。三隨義分。言
行斷者。煩惱業苦盡無之處名之為斷。此即  是無法身般若解脫等法。說以為行此即是  有。分相論之斷是滅諦。非是菩提。行德是道。
方是菩提。攝相言之行斷二門俱是菩提。故  地持言。二斷二智是名菩提。二斷是斷。二智  是行。義如後解。此二皆從行修方便斷障而
得名方便淨。行斷如是。次就真應二門分別。  自得相應名之為真。現化隨物說以為應。真  則方便修習而得名方便淨。應亦同然。又應
用斷名方便淨。然應菩提義有通別。通則依  於真實菩提所起化用悉皆名為應化菩提。  菩提用故。別則八相現成佛道。是應菩提。自
餘獼猴鹿馬等化隨相別名。不名菩提。何者  八相。如經中說。一昇兜率。二退來入胎。三住  胎中。四者出生。五者出家。六成佛道。七轉法
輪。八般涅槃。此等一一廣辨如經。八中第六  現成佛道正是應化菩提之體。前五方便。後  二作用。真應如是。次第三門隨義分別。義
別六門。如地持說。一自性義二無上義。三名  稱功德。四隨念功德。五堪能義。六最勝義。六  中前二是其自德。後四化德。就自德中初一
自性。正是德體。後一無上。顯德殊勝就化德  中初三德體。後一最勝。彰德殊勝。今依此門  次第辨釋。初自性者辨明菩提行德體性。故
曰自性。於中分別略有三門。一解脫畢竟。二  般若圓備。三法身窮滿。涅槃經中說此三義  成大涅槃。地持說此為菩提性。彼論宣說。二
斷二智是解脫也。二斷即是無為解脫。故論  結之名大解脫。何者二斷。一煩惱障斷。斷離  五住性結煩惱。二智障斷。斷事無知。二智即
是有為解脫。何者二智。一煩惱障斷。一切煩  惱不相續智。二智障斷。一切所知無障礙智。  彼論說清淨之智及一切智無礙智等即是
般若。諸佛如來證如之慧能滅煩惱清淨明  達是清淨智。了知世諦一切種法是一切智。  於一切智所知法中知之自在。不假方便發
心即知名無礙智。此三如後三智章中具廣  分別。彼說。如來有百四十不共佛法及佛願  智無諍之智四無礙辨。是名菩提。即是如來
法身滿也。言百四十不共法者。所謂如來三  十二相八十種好為百一十二。四一切種淨  通前合為百一十六。十力及與四無所畏通
前合為一百三十。加三念處及三不護通前  合為百三十六。大悲七。不忘法八。斷除諸習  九。一切種妙智十。此合通為百四十也。此佛
獨有不通二乘。名不共法如後廣釋。如來願  智及無諍智如前五智章中具解。四無礙辨  亦如上釋。自性如是。言無上者。佛德殊勝超
過二乘。故曰無上。分別有七。一身無上。相好  殊妙。此即就前百四十中。三十二相八十種  好說無上也。二道無上。自度度他。多所過度
哀愍世間利安天人。此即就前大悲等行說  無上也。三正無上。四正成就。所謂正戒正見  威儀及與正命。言正戒者遠離性罪。言正見
者遠離邪謗。正威儀者離飲酒等一切逆過。  言正命者離餘一切邪命自活。此即就前三  種不護及斷習等說無上也。四智無上。謂。四
無礙。此即就前四無礙辨說無上也。五神力  無上。成就六通。此即就前清淨智一切智無  礙智及十力等說無上也。此等諸智是通體
故。六斷無上。煩惱障斷及知障斷。此就前斷  說無上也。七住無上。住有三種。所謂聖住  天住梵住。空無相願滅盡正受是其聖住。四
無量心是名梵住。四禪四無色定是名天住。  如上廣解。此亦就前一切種智說無上也。無  上如是。上來自德。下明化德。於中初三化德
之體。後一顯勝。前三中初一明其名稱功德  美響外彰令人歸敬。第二明其隨念功德隨  念起化。第三堪能獨廣益。名稱德者。所謂如
來十號曰德。始從如來乃至第十名婆伽婆  亦曰世尊。如後廣釋。隨念德者。隨諸眾生心  念不同。於一切時及一切處而為示現。堪能
義者。一三千界獨一如來能為廣益。第二佛  出更無所為。最勝義者。勝有二種。一者德勝。  一切如來化相差別。實德平等。故彼文言。一
切如來唯除四事有增減相。非餘功德。言四  事者。一是壽命。命有修促。二者名稱。名有遠  近。三者種姓。氏族高下。四者色身。形有大
小。唯此增減。自餘十力四無畏等皆悉等也。  等故勝矣。二者身勝。諸根相好皆悉增上。不  以女身得成佛道。何故如是。如來先於初阿
僧祇已捨女身。況佛樹下。先捨今無。是故不  以女身成佛。又復女人性多煩惱成就惡智。  不以煩惱惡智成佛。為是無之。一一廣釋如  地持論。今略言耳
(此三門竟)  。

[0831c13]  次第四門辨其有得  無得之義。方便菩提修起在緣。一向有得。斷  除生死得菩提故。性淨菩提亦得不得。約相
論實因滅無明獲得熾燃三菩提燈。名之為  得。證實返望從來無緣。智復從何修證菩提。  故即無得。無得之義分別有五。一菩提體外
無別我人能得菩提。為是無得。故維摩言。實  無得者亦無退者。良以有人則非菩提無人  方是。故無得者。二菩提體外無別有法能得
菩提。是故無得。故維摩言。菩提不可身得心  得。良以有身則非菩提無身方是。故叵身得。  良以有心則非菩提無心方是。故叵心得。三
菩提體如妙寂離相無可取捨。是故無得。故  彼金剛般若經乃至無小法可得。是名菩提。  故不可得。四菩提體常性出自古不從緣生。
為是無得。故涅槃云。智慧性常不從因緣。世  尊何故可問其因緣。以無緣故無其能得。常  非修起。故無所得。五菩提無有住處可求。是
故無得。故天女云。菩提無處故無得在。問曰。  菩提在於後際。云何無處。釋言。據凡以望菩  提生死在此。菩提在彼。若據菩提實性以論
無凡在此。約誰說彼。故無住處。問曰。地經說  一切處得阿耨多羅三藐三菩提。云何無處。  義同前解。約相論實言一切處得於菩提。就
實以望無處可在。故言無處。以無處故不可  得矣。得無得義辨之略爾  (此四門竟)  。

[0832a09]  次第五門通  局分別。約位辨之。性淨菩提有通有局。分別  有三。一就實通論。體通染淨。因中亦有。故經
說言。一切眾生即菩提相。二約人論實。菩提  真性窮證在佛。就佛返望由來常是。本無妄  染能覆障故。故經說言。凡夫未成佛菩提為
煩惱。聖若成佛時煩惱是菩提。與經中說佛  知眾生即涅槃相不復更滅其義相似。三約  相辨實。在因之時但名佛性未名菩提。至果
顯了方名菩提。菩提是其了因果故。方便菩  提凡時全無。設言有者但於佛性真心體上  有可生義。未有法體。故經說言。本有今無。
本無今有三世有法無有是處。言本有者。本  在凡時但有生死有為之法。言今無者。當今  現在有生死時無其世出菩提行德。言本無
者。本在凡時未有出世菩提行德。言今有者。  本現無菩提德時但有生死。三世有法無是  處者。生死之法三世恒有無是處故。凡有聖
無。菩提行德三世恒有無是處故。聖有凡無。  經釋如是。有人說言。方便菩提凡時亦有。是  義不然。若使凡時已有菩提本有今無本無
今有。如此之偈意何所顯。三世有法無有是  處。何得先有。又經中說。方便菩提是生因果  本無今有。何得言生。先有今顯是了因果。何
得言生。又涅槃中廣舉乳酪及與樹子相生  因果而為譬況。若使凡時已有菩提。乳應有  酪。樹子之中應先有樹。乳中之酪子中之樹。
佛已廣破。所況同爾。何勞強立。又涅槃說。若  言身中全無佛性犯波羅夷。若說身中先有  菩提犯波羅夷。此罪可畏。何用言有。又涅
槃言。若說先有常樂我淨不集不生。煩惱覆  障不能得見。破煩惱已然後見之。是則名為  謗佛法僧。謗罪非輕。強立何益。又涅槃中辨
四種性。或有佛性。闡提人有善根人無。或有  佛性。善根人有闡提人無。或有佛性。二人俱  有。或有佛性。二人俱無。如是等四句之義。汝
等云何一向作解。經文如是。若言性淨方便  菩提二俱本有。云何得言闡提人無。云何得  言二人俱無。復釋言。不顯故無非全無體。若
言無者不顯名無。二人有者應當是顯。二人  之有非顯名有知。無者非隱名無。又復方便  菩提之果即是報佛。酬因名報。本來恒有有
前無因。酬誰名報。以斯驗求本有大過。無宜  更立。問曰。經說。眾生身中具足如來眼耳等  根及諸佛法。今云何言方便菩提凡時全無。
釋言。經說具一切法。是法佛性。不論方便。凡  聖相對通局如是。若唯就聖通局有五。一極  通論之。三乘賢聖悉得菩提。故地持云。聲聞
得於聲聞菩提。緣覺得於緣覺菩提。菩薩得  於無上菩提。如是等也。二簡大異小。菩提在  大不通小乘。故大品中說五菩提。偏在大乘。
五菩提義如上廣釋。今略列之。一發心菩提。  在於無量生死海中發菩提心。位在善趣。二  伏心菩提。在於種性伏忍位中。三明心菩提。
在初地上。般若轉增故說為明。四出到菩提。  在七地上。出離有無到無生忍。五無上菩提。  在於佛地。以此五種純在大乘明不通小。三
簡作異退。菩提局在種性已上。故華嚴中說  習種中云。初發心便成正覺。又涅槃中說。須  陀洹八萬劫到。乃至辟支十千劫到於阿耨
多羅三藐三菩提。此乃到於種性已上名到菩  提。以種性上事識之中。緣觀時息八識真心  薄障中現。依之成德。故種性上名得菩提。前
未同此。所以不說。四簡聖異凡。菩提局在初  地已上。不通地前。故法華中宣說。菩薩聞說  壽量或有八生乃至一生得大菩提。論言。八
生乃至一生得菩提者。初地證智。明知。菩提  局在地上。以初地上七識心中。緣觀漸息真  智漸現名得菩提。地前未同。所以不說。五簡
果異因。菩提在佛。不通餘人。故地持云。得方  便者一切菩薩所修學道。言得義者無上菩  提。明知。菩提偏在佛果。通局如是  (此五門竟)  。

[0832c22]  次  第六門約時分別。時謂三世。約此三時以辨  菩提。菩提不定。有是三世非三世義。言三世  者有其二種。一體變三世。謂。佛應身隨化遷
變。二約對惑障得有前後。非三世者解亦有  二。一體非生滅。故非三世。翻向初門。二證實  離緣妙亡形待。故非三世。翻向後門。故經說
言。如來佛性則非過去未來現在。又經亦言。  我觀如來前際不來後際不去今則不住。如  是等也。良以菩提有斯不定故。經說言。世俗
文字說有三世。非謂菩提有去來今。是義云  何。汎解有四。一就真應相對分別。應化有時。  故三世攝。真德常住。猶如虛空無去來今。二
就真中性淨方便相對分別。方便菩提從緣  修生。生有前後故三世攝。性淨菩提雖從修  觀。性出自古。不從緣生非去來今。第三直就
性淨之中。約修就證而為分別。性淨菩提藉  緣修顯。修別前後淨非一時。故有三世。得證  返望從來無隱今非彰顯。非因非果以是義
故非去來今。此之一義與涅槃中。捨世諦慈  得第一義慈。第一義慈不從因緣其言相似。  第四直就性淨之體。約緣就實而為分別。據
緣望實緣外有實。緣外之實息緣方會。會之  前後。故有三世。就實論實實外無緣。緣本  不有。誰來覆我。故本無隱今現無隱。豈有今
顯。實性常寂不隨緣變。以是義故無去來今。  具此多義。是故菩提亦是三世。約時如是  (此六門竟)  。

[0833a20]  次第七門約對涅槃辨其一異。一異不  定。何故如是。法門有二。一分相門。二攝相  門。分相言之菩提涅槃兩門各異。攝相為論
菩提涅槃兩體是一。於中略以二門分別。一  約行斷二德分別。二約性淨方便分別。行斷  門中分相言之。一切行德悉名菩提。行是道
故。一切斷德齊稱涅槃。斷是滅故。若據攝相  一切行斷皆是菩提並是涅槃。皆是菩提如  地持說。故彼文言。二斷二智是名菩提。問曰。
菩提此翻名道。行德是道。可名菩提。斷德非  道。以何義故亦名菩提。釋有三義。一斷是道  果。果從因稱。故曰菩提。如命食果。說命為
