維摩義記卷第二  (本)
沙門慧遠撰

[0444c21]  弟子品者。此品之中命聲聞弟子問疾。良以  聲聞學在佛後故名為弟。從佛化生故復稱  子。從其所告以題章目名弟子品。

[0444c24]  次隨文釋。於中略以三門分別。一對上生起  以釋來意。二對後科分。三依文正解。來意如  何。兩義釋之。一約序義釋其來意。二就正宗
以解來意。言約序者曲復有二。一就佛以釋。  前品維摩現病起發。維摩現病原為起說須佛  影響故。從此已下如來告問起彼所。說所告
利有功德耳。上呵下教。教中先別。若能以下  總以結嘆。別中有二。則約前所問以教。二  出家者無彼此下汎舉一切出家法教。前中
初言夫出家者總以標舉。為無為法彰其所  求。無為涅槃是所求也。無為法中無利無德  明其所出。下汎教中言出家者總以標舉下
正教之。於中先約自行以教。降眾魔下約就  外化利他以教。自中初言無彼無此離六十  二見教其所出。無彼無此亦無中間教離相
也。在俗為此出家為彼。出家方便捨此向彼  說為中間。此皆無之。亦可生死名之為此。斷  結涅槃以之為彼。聖道為中。此皆無之。離六
十二見教去情也。六十二見後當具論。此教  所出處涅槃等教其所入。處於涅槃總明所  入。謂處法性無為涅槃。猶前為無為法耳。智
者所受聖所行處別明所入。向前涅槃是其  地前。智者所受復是地上。聖所行處故應處  之。地前菩薩依教生解。故名智者。依教信順
稱之為受。地上會正目之為聖。聖心遊法說  以為行。法性涅槃為行所依。故稱行處。上教  自行下教利他。於中初先教令降魔。摧諸已
下教伏外道。前中降魔降魔人也。度五道等  壞魔法也。法中有三。一明所出教度五道。地  獄畜生餓鬼人天是其五道除因離果。稱之
為度。二明所修教淨五眼五力等。五眼是解  義如別章。此應具論。根力是行信進念定智  慧是五。始修名根終成曰力。三明所離教遠
魔業。不惱於彼不壞他善。離眾雜惡自不起  過。伏外道中摧諸外道伏邪人也。超越假等  破邪法也。於中亦三。一明所出。二內壞下還
明所修。三離眾下還彰所離。前中明出煩惱  業苦。超越假名明出苦也。生死之報虛假名  有稱曰假名。證實除捨故言超越。假名之義
廣如別章。今略辨之。經說有四。一生死假名  涅槃非假。即如此說。生死浮虛假名而有。故  曰假名。涅槃真實所以非假。二涅槃假名生
死非假。如涅槃說。涅槃無名假為立名。故曰  假名。生死之法實是名有所以非假。三生死  涅槃二俱假名。如地持說。生死涅槃體是因
緣假有之法。故說為假。標假之稱說為假名  又假名字。生死涅槃法相建立名曰假名。四  生死涅槃二俱非假。廢名求法體法如如理
真實所以非假。真法離名故非假名。以故地  持中說一切法離於言說離假名名矣。今就  初門故說生死以為假名。得大涅槃求離稱
越。次出煩惱。於中四句初出淤泥教斷愛也。  愛能染污事等如泥。除斷名出。二無繫著明  無愛故不著五塵。三無我所教除見也。不著
我人及與我所若名無我所。四無所受明無  見故不愛邪法。下教出業。諸外道等邪法教  人名為優亂。除斷稱無。一義如是。復有異
釋。此所出中分之為四。初超假名出生死果。  二出淤泥下除煩惱因。因有見愛。初出淤泥  明除愛也。無繫著等明斷見也。言無繫著明
斷我見。無我所者離我所見。此前一對。三無  所受出生死果。五道悉離故無所受四無優  亂明斷業因。此復一對。前明所出次明所修。
內喜護彼修利他行。於他所為心無嫉忌名  內壞喜。身口將順名護彼意。隨禪定者修自  利行。少欲知足守護根等能生禪定。故說為
隨。下明所離。諸惡悉斷名離眾過。上來別教。  若能如是是真出家結嘆顯勝令人學矣。上  來第二明教呵辭。自下第三明教利益。句別
有四。一維摩詰勸長者長子宜共出家。先勸  後釋。二長者子父母為辭。三維摩詰教令心  出。發菩提心即名出家即名具足息相求實
名為發心。以發心故有惡斯捨離沙彌惡名  即出家。亦斷一切大比丘過名即具足。菩提  心義廣如別章。此應具論。四長者子如教發
心。前辭次釋。故我下結。次告阿難。令往問  疾。對前九人明其因行。下對阿難彰佛果德。  阿難陀者是佛堂弟此名歡喜。喜義有三。廣
如前釋。佛弟子中多聞第一。故今告之。先告  後辭。辭中初總所以下釋。是故下結。釋中所  以徵前起後下對辨之。文別有五。一舉昔日被
呵由緣。二止止下明教呵辭。三時我世尊實  懷慚下自彰己闕。四即聞下明空發聲諧和  二家。五世尊維摩智慧辨下結嘆維摩。明己
不及。初中憶昔出被呵時。世尊已下舉被呵  事。事有三句。一明佛有疾己為乞乳。二維摩  問。三阿難答。文皆可知。自下第二維摩教呵。
何故須然。為使阿難及諸世人知佛常樂無  為無惱息去邪謗愛樂趣求故須教呵。於中  有四。一呵令止止。二默往下驅之令去。三行
矣下摧令速去。四可密下教令密去。就初段  中先呵後教。止止阿難莫作是語是呵辭也。  如來下教。如來身者金剛之體明佛體堅。體
堅難壞事同金剛。諸惡己斷眾善普會彰佛  德備。諸惡己斷斷德圓也。眾善普會行德具  也。此明所有。當有何疾當有何惱彰其所無。
當有何疾內無疾苦。當有何惱外無衰損損。  此初段竟。自下第二驅之令去。於中有三。一  遣默往。第二呵誡不聽謗佛。三正教亦。默
往阿難是初遣也。口止疾言是以須默。身遠  乞所為是須往。勿謗已下第二呵也。勿謗如  來遮其所言。佛實無病言疾枉佛。故名為謗。
謗佛自損。為是須遮。莫使異等止其所傳。傳  謗損他。故復須止。人有邪正邪聞毀謗。是以  誡之。莫使異人聞此麁言說疾謗故名之為  麁。正聞嚙  笑
亦須誡約。故言勿令大威德天  他方菩薩得聞斯語。轉輪聖下是第三段以  理教示。轉輪聖王以少福故尚得無疾舉劣  況勝。豈況如來無量福等辨勝過劣。此第二
竟。自下第三催令速去。於中有二。一催身速  去。二遮其口言。行矣阿難是初段也。速捨此  去名曰行矣。勿使我下是其後段遮其口言。
勿使我等受斯恥也舉過總遮。佛為也師舉  世共尊。說病他誡彼此同羞。故言勿使我等  受恥。外道梵下辨過別遮。外道梵志舉誡謗
人。佛法之外別立道理名為外道。結意求淨  說為梵志。若聞此語明謗所由。聞此阿難說  病之語。當作是念何名為師明輕謗心。自疾
不救而能救疾明輕謗言。此第三竟。自下第  四勅令密去。於中有三。一誡其身可密速去。  不密他見不速他知。以是義故須速。二遮其
言勿使人聞。三曉其心以理正教。教中初先  明其所是。非思欲下彰其所非。如此身下結  是異非。就所是中諸如來身即法身者汎舉
類顯。明佛應身即是真實功德法身又是真  實法性之身。如涅槃經金剛身品及此下文見  阿閦品具廣宣說。就所非中非思欲身離分
段因。佛為世尊過於三界離分段果。佛身無  漏諸漏已盡離變易因無漏不盡。謂無明地  佛悉盡之。佛身無為不隨諸數離變易果。不
墮有為生滅之數。又二不墮眾生之數。所非  如是。如此身者當有何疾結是異非。如此法  身乃至無為不墮數身。諸患永無當有何疾。上
來第二明教辭。自下第三阿難對佛自申己  闕。時我世尊實懷慚等文之顛倒。若正應言  世尊我時實懷慚恥得無謬聽時者道本被呵
之時。我者阿難自彰己也。言世尊者以實告  佛。實懷慚等自宣己心實懷慚恥。愧己所言  愧前說病。須乳言也。得無近等疑己所聞。如
維摩語佛實無病有病須乳得非自我近佛  謬聽。自下第四空中發聲諧和二家。即聞空  聲總以標舉。時誰所出。或可是佛或是維摩
或餘大力神天所發。下別顯之。如居士言印  維摩語。明佛真身無病是實。但為佛下述阿  難言。明佛應病須乳不虛。但為佛出五濁惡
現行斯法度脫眾生對前阿難謬聽之言明聞  非謬。此語顛倒。若正應言但佛出於五濁惡  世現行斯法為度眾生。言五濁者如經中說。一
曰命濁。命報短促。謂今世人極壽百歲如是  等也。二眾生濁無其人行。三煩惱濁貪瞋癡  等諸結增上。四者見濁邪見熾盛。五曰劫濁。
所謂飢饉疫病刀兵。此五盛時名為惡世。佛  於是時出現於世。現行斯法度眾生者現行有  病乞求之法度眾生也。事如經說。當佛在時
毘耶離城有婆羅門。邪見不信。家有乳牛。惡  [角*之]  踰人無敢近者。佛為度此婆羅門故示言  有病須乳為治。阿難為佛持鉢往乞造其門
下。婆羅門見怒而問曰。汝何所須。阿難對曰。  佛病須乳故故來乞求。彼聞作念。可令自取  使牛踰殺。即語阿難。若須搆取。阿難言善。即
往牛所。牛自開脚任其搆捋。牛語阿難願留  一乳以乞我兒餘悉奉佛。犢子即言。盡奉如  來我食水草。彼婆羅門在傍具見即自悔責。
我不及牛不識福田生此惡心。遂於佛所深  敬歸信。故言現行度脫眾生行矣。阿難取乳  勿慚對前阿難實懷慚恥勸其莫慚。勸其行
乞故言行矣。勸其受乳故曰取乳。為化行乞。  是聖所宜故勸勿慚。此第四竟。世尊維摩智  慧辨才為若此也是第五段結嘆維摩。前辭
次釋是故下結。上來別告十人問疾。如是五  百大弟子下總舉餘人。當時如來一一別告。  備列難盡。故結集家總以通舉。

[0460a09]  菩薩品者前品告命聲聞問疾。彼辭不堪。今  告菩薩即就所告以題章目名菩薩品。來意  略有三義。一前品告命聲聞問疾。彼辭不堪。
須告菩薩故此品來。第二為顯維摩德高故  此品來。是義云何。前品告命聲聞問疾彰彼  維摩德過二乘。此品告命菩薩問疾顯彼維
摩勝諸菩薩。第三為彰維摩所說故此品來。  是義云何。前方便品因凡問疾明廣維摩教  凡夫法。上弟子品因告聲聞廣明維摩教聲
聞法。今此品中因告菩薩復明維摩教菩薩  法。名顯所說。就下明教菩薩法中義有通局。  局則此品明教菩薩。通則盡後香積佛品悉
是此會教菩薩法。就其通中先將此品約對  後文辨其同異。次通科分後別解釋。同異如  何。異有五種。其一義者今此品中約對不堪。
彰彼維摩人德尊高。問疾品下約對所堪顯  其德妙。第二義者今此品中廣明維摩辨才  難敵彰其智勝。問疾品下廣明維摩神變自  在顯其通勝。第三義者今此品中廣寄他言
以顯維摩解脫之德。問疾品下維摩自顯解  脫之德。第四義者於此品中因告不堪廣顯  維摩昔所說法。問疾品下因告所堪往彼問  疾明今所說。第五義者於此品下明教菩薩
所行法體。問疾品下明教菩薩修成之相。異  相如是所言同者有其三種。一教人同。此品  與下教同菩薩。二明法同。同以菩薩所行之
法而為教示。三辨行同。於此品中辨行有二。  謂證與教。初對彌勒明其證行。謂教天子捨  相證實。後對餘人明其教行。問疾品下亦辨
此二。入不二門明其證行。餘明教行。同異如  是。次通科分。就下明教菩薩法中麁分為二。  細分有四。麁分二者從此訖盡入不二門。明教
菩薩法身因果。香積品下明教菩薩淨土因  果。細分四者初對彌勒明法身果。菩提真性  是其果也。先嚴已下盡不二門明法身因。香
積品初明淨土果。香積品末明淨土因。修十  修八。是其也。通科如是。次別解釋。於此品  中所告眾多。告前四人隨別具列。如是諸菩
薩各各向下總舉餘者。就前別中先告彌勒  明法身果。彌勒是姓此翻名慈。字阿逸多此  云無勝。是彼波羅捺輔相之子。彌勒初生具
諸相好。波羅捺王名梵摩達。聞其生已福相  過人。恐為國患規欲危害。遂從其父索以瞻  之。父知王心即答王言。外家將去。迴至家中。
尋即遣人送南天竺波婆離國。外家養之。彌  勒外舅姓波婆離有髮紺色手摩膝相。聰慧  博達為世師首。以己所知用教。彌勒七歲從
之受學。一日所習多餘。歷年未久知盡。其舅  為顯彌勒之德自家欲設無遮大會寄以顯之  己家物少。遣二弟子往彌勒家取索財物。其二
弟子中路聞佛始出於世。迴道觀之。二人是時  為虎所食。乘向佛善同生天上。使遂不達。彼  波婆離久待不得率家所有施設其會。會滿七
日。最後有一婆羅門來。財食俱盡竟無所得。  便大瞋忿語波婆離。要以神呪破碎汝頭令  為七分。波婆離聞極愁惱。前二弟子往生天
者遙見師愁空中問之。師何故然。時波婆離  具說所為以答二天。即問之言。天為是誰。而  來見問。天具答之而告之曰。佛已出世何不
往見。徒憂何益。彼波婆離先讀讖書知佛出。  聞其所告即遣彌勒將十六人往驗是非教其  觀佛。三十二相八十種好具足以不并教屏
處。心念為問。我師是誰年今幾許身有幾相。  彌勒受教往彼驗之。見佛相好明了具足。心  念為問如問具答。彌勒于時與十六人從佛
出家。彼十六人即成羅漢。彌勒一人不取漏  盡願求佛道。如來爾時即為授記。說其次身  上生率。畢天壽已下生閻浮成得佛道。成道
之相如經具說。佛今告之。先告後辭。辭中初  先明己不堪。所以下釋。故我下結。釋中所以  徵前起後。下正辨之。辨中有三。一舉昔被呵
由緣。二時維摩下彰彼維摩教呵之辭。三世  尊維摩說是法下明教呵益。初中憶昔舉被  呵時。為兜率王及其眷屬說不退地彰被呵
事。由佛記說彌勒捨身當生兜率。故兜率天  王與諸眷屬數來請法。彼於一時來問地行。  彌勒為說。淨心已上名不退地。亦可名彼種
姓已上為不退地。是位趣地之行名為地行。  亦可問其成地之行名為地行。彼天隨相問  修成義。彌勒為說。說相覆實為是被呵。自下
第二維摩教呵。何故須然。為使諸天捨修入  證故須教呵。來謂總舉下別顯之。別文之中  初呵後教。從初乃至亦無退者是呵辭也。呵
令相捨。彌勒當令此諸天子捨分別下是教  辭也。教令證實就前呵中寄就彌勒。難破授  記得菩提義。類明一切悉無所得。於中有二。
一難破彌勒授一生記得菩提義。二是故彌  勒無以此法誘天子下總以結呵。前中初先  舉其所得。為用何下破以顯無。舉所得中言
彌勒者告命其人。世尊授等舉其所得。授仁  記者行因剋果。定得不失如心記物堅念不  失。故名為記。聖記示人目之為授。言一生者
人中得記。捨此身已上生兜率。後生人間然  後成佛。中間隔彼兜率一報。故名一生。問曰。  若使上生兜率後生人間方始作佛即是二生
何故言一。釋言。此生聖說不定。依龍樹論說  此彌勒以為三生。現身為受竟癡去不論。後  生人間即是佛身。故亦不數。為是言一。問曰。
若使一生天上後生人間而得成佛名一生  者。有須陀洹一生天上人間而涅槃者。十四  生中幾生所攝。釋言。此十四生中名為二生。
若爾彌勒亦應同彼。何得言一。釋言。應齊而  說異者以其所望不同故爾。彼須陀洹望於  身盡。餘涅槃故受兩身。即是二生如彌勒等
望於佛身。後生人間即是佛身對彼身故偏  名兜率一報為一。言得阿耨三菩提者汎解  有二。一真二應。實行相應名之為真。八相現
成說以為應。此應與真得處不定。若論其成  得處有三。一入種姓地名得菩提。如涅槃說。  須陀洹人八萬劫到。乃至辟支十千劫到。到
六菩提。當知。此等名至種姓為到菩提。二入  初地名得菩提。如法華論說。彼釋法華分別  功德品所言八生乃至一生得菩提者所謂得
於初地證智。三至後際名得菩提。義在可知。  或分為五。如大品說。一發心菩提在於無量生  死海中發菩提心。位在善趣。二伏心菩提深
伏煩惱。位分在於種姓已上伏忍位中。三明  菩提修習明慧。位分在於初地已上。四出到  菩提出離有無到無生忍。位分在於七地已
上。五無上菩提究竟窮極位在佛果。隨別細  分可亦眾多。若論應成種性已上一切堪能。  若依華嚴賢首位中亦能八相不成正覺。今此
所論是應成也。八相成佛名得菩提下對破  之。文別有四。一就事相有生法中難破有得。  二若以無生得授記下就其遣事無生法中難
破有得。三為從如生得授記下約就真法緣  起生滅難破有得。四一切生皆如已下約就  真性平等義中難破有得。此四分中言有隱
顯。初段之中偏破得記。第二分中難破得記  及得菩提。第三段中偏破難得記。第四分中  難破得記及得菩提。初中有二。第一約就三
世之生難破得記。二如佛說下舉彼同時同  體四相明生無性成無得記。前中初言為用  何生得授記乎總以徵責。言過去耶未來耶
等隨世別定。進退不定是以言耶。若過去下  隨世別難。若過去生而得記者過去已滅。依  何得記。若未來生而得記者未來未至。依何
得記。若現在生而得記者現生不住。云何得  記。暫現即滅時無逕停。故曰不住。生既不住  何誰待記而得受乎。舉下次舉彼同體四相
明生無性成無得記。如佛所說比丘汝今即  時生等舉佛昔言。言四相有三。一前後四相。  有為之法一剎那頃初生次住終異後滅。二
是同時別體四相。有為法邊別有非色非心  生相能生諸法。乃至別有滅相滅法。三是  同時同體四相。如起信論及此經說。是義  云何。有為諸法相有體無猶如幻化陽炎水
等。於此法中相有名生。虛無稱滅。相有名生  生非滅前。虛無稱滅滅非生後。即此生滅幻  法像立。說之為住。又此幻法各守自相。亦名
為住。故地持言。以性自故名之為住。此住  非是生滅之外。彼生與滅義門各異。名之為  異。又異真諦性實之法亦名為異。又異情實
亦名為異。此異亦非生滅等外。以四相同時  同體故。佛宣說比丘汝今即時亦生亦老亦  滅以同體故。就餘三相義說為生餘三之外
無別生性。生無性故。生即無生遣誰得記。乃  至就餘三相說滅滅無別性。滅無性故。滅即  無滅說誰得記。是故畢竟無受記者。自下第
二次就無生難破得記得菩提義。何故須然。  恐彼彌勒生處被徵於無虛立有得義。故就  難之。若以無生得授記者逆取所立。道言無
生即正位者立其道理。所謂即是真帝正位  非行正位。與住中說是法住於法位相似。於  正位中亦無得記無得菩提約理破得。云何
彌勒授一生記就理法呵。自下第三約就真  法緣起生滅難破得記。真法體同名之為如。  如隨妄情集起生滅。隨妄起染。名之為生淨
隱稱滅。又隨對治淨起名生。染息云滅。緣起  之生非生為生。生則無生。緣起之滅非滅為  滅。滅則無滅。如人夜闇見繩為蛇。蛇起名生。
生則無生。至明蛇滅。滅則無滅。生滅既無依  何說得。文中初先進退兩定。為從如生是一  定也。為從如滅是二定也。依如生滅而受佛
記。故說為從。進退不定故竝稱耶。下就難之。  若以如生得受記者舉前所定。如無有生以理  難破。若以如滅得受記者牒後所定。如無有
滅以理難破。如非生滅。非生為生生則無生。  非滅為滅滅則無滅。故曰無矣。生滅既無依  何得記。自下第四約就真性平等義中難破
偏得。真性一如凡聖平等。凡於如中既無所  得彌勒如中何獨有得。文中三番。初之一番  難破得記。後之兩番難破得果。難得記中先
明凡聖一切皆如。次破偏得。所以下釋。前  一切眾生如者凡人如也。如性緣起集成眾  生。攝相歸本故眾生如。法亦如者通明凡聖
二法如也。如性緣起集成諸法。攝之從本故  性亦如。眾聖乃至彌勒如者聖人如也。如性  緣起集成眾聖。攝之從本故聖皆如。如水作
波波即是水。如金作器器還是金。此等亦爾。  次就設難。言若彌勒得受記者舉其所取。一  切眾生亦應受記將凡類徵。下釋難意。所以
徵問。我有何以言彌勒得眾生亦得。下對釋  之。如者不二不異義故如無彼此故曰不二如  無勝劣故言不異如不異故。彌勒如中有得受
記。眾生如中亦應得記。眾生如中無生得記  彌勒如中有何所得。下破得果。於中先破得  菩提義。後破彌勒得涅槃義。前中彌勒得菩
提者舉其所立。一切眾生皆亦應得將凡類  徵。下釋難意。所以徵問。我有何以言彌勒得  應生亦得。下對釋之。一切眾生即菩提相與
彌勒同。故彌勒得眾生亦得。菩提體相如下  文說。寂滅是菩提滅諸相故。不觀是菩提離  諸緣故。不行是菩提無憶念故。如是一切此
菩提性緣起集成集成生死眾生。攝緣從實故  一切生即是菩提。彌勒實性即是菩提彌勒有  得。眾生實性即是菩提亦應有得。眾生實性
即是菩提於菩提中無眾生相。無眾生得。彌  勒實性即是菩提此菩提中何處得有。彌勒  能得下破彌勒得涅槃義。言若彌勒得滅度者
舉其所取。一切眾生亦當滅度將凡類徵。滅  度外國名為涅槃。下釋難意。所以徵問。我有  何以彌勒得滅眾生亦得。下對釋之。佛知眾
生畢竟寂滅即涅槃相不復更滅與彌勒同。故  彌勒得眾生亦得。涅槃體相如上文說。本自  不然。今亦不滅。是涅槃義。又復如彼地經中
說。自性常寂不滅不生。是涅槃義。又復如彼  涅槃中說。大般涅槃本自有之非適今也。非  實非虛非生非作非一非異非去來今非因非
果。此亦即是勝鬘經中一苦滅諦。經自釋言。  非壞法故名為苦滅。言苦滅者無始無作無  起無盡離盡常住自性清淨離一切惱。是其苦
滅。此涅槃性緣起集成生死眾生。泯相即實。  故一切生即涅槃相。此是體相非標相矣。於  此法性涅槃之中從來無有眾生之相可以息
滅。是故說言不復更滅。無生可滅。是滅之極  故云畢竟。此理常定。唯佛乃覺。故說佛知。此  涅槃性眾生彌勒其理一也。滅既不殊彌勒
有得。眾生同之亦應有得。然此法性涅槃之  中畢竟無生得於涅槃。彌勒同之。何得可在  偏說有得。問曰。涅槃是佛果德至果始有。云
何宣說一切眾生即涅槃乎。解義有三。一就  緣說緣斷生死。已別得涅槃。是故經中宣說  涅槃以為互無。二約緣論實。轉生死體以為
涅槃。故說涅槃為了因果。三就實論實。生死  之體即是涅槃不待遷轉。譬如闇夜見繩為  蛇。明眼觀之蛇即是繩豈待遷轉。故經說言。
大般涅槃本自有之。又論亦言。自性常寂非  先有染後時離矣。今此所論義當後門。又約  人論人有凡聖。凡聖一體。據凡望聖聖為惑
隱。與後顯時淨德為本說為佛性及涅槃性。不  名為佛不名涅槃。據佛望彼眾生之體從來  常淨。無惑隱覆不須更滅。是故本來即是涅
槃。今此所論據佛望之。故說佛知即涅槃矣。  上來第一廣破有得。自下第二總以結呵。是  故彌勒無以此法誘天子者約前正呵。是前
彌勒無所得故無以隨相修得之法誘諸天  子。實無發者亦無退者辨理重呵。於理無人  故無發者。亦無退者上來呵竟。下次教之。彌
勒當令此諸天子捨於分別菩提之見總以教  勸。所以下釋。初先徵問。菩提見好有何所以。  須捨下對釋之。是中應先釋菩提義然後釋
文。義如別章。文中初言菩提不可身得心得  略開二門。寂滅下廣無比下結。前開門中云  何不可身得心得菩提真性妙寂離相。五情不
及故叵身得。意緣不至故叵心得。又復有身  則非菩提。無身方是。故叵身得。有心則非無  心方是。故叵心得。問曰。經說佛得菩提云何
叵得。釋言。世俗文字之數言佛得之。理實得  時亦無得者。何故而然。菩提之外無有我人  說誰能得。我人既無亦無人外菩提可證。故
無所得。不見我人異菩提時方名究竟窮到  菩提。故復名得。我人既然身心亦爾。菩提之  外無別身心故無能得。身心既無亦無身心
二種之外別有菩提可修可證。故無所得。不  見身心異菩提時方名究竟真到菩提。故亦  名得。良以立身立心不得故須捨於得菩提
見。次廣釋之。於中先明不可心得。不會已下  廣顯不可身得之義。前明不可心得之中有  十四句。初十三句體寂離相即是自德。末後
一句智用明了即是利他。前十三中初十明  離能緣心相。後三明離所緣法相。前十句中  初七離相。後三即實。前離相中初句為總。次
二顯成二復為本。後四釋成。就初總中寂滅  是菩提列其名字。滅諸相故釋顯寂義。滅有  二種。一者性滅於實本無。二對治滅見實始
離。由見實故達妄本無。後更不生故滅諸相。  下諸句中離相齊爾。次下兩句不觀不行顯  前總寂。於中初句明無觀解。後無行修。前無
解中不觀列名妄相緣觀於真本無故曰不  觀。又證除捨。亦名不觀。離緣釋也。觀解緣理  名之為緣。於真本無稱之為離。又證除捨。亦
名為離明無行。中不行列名緣修諸度。名之  為行。於真本無故曰不行。又證除捨。亦名不  行。無憶釋之。諸行皆由憶念而起以無憶念
所以不行。次下四句釋顯向前不觀不行。於  中前二釋成不觀。後之兩句顯成不行。釋不  觀中初離見解後除妄相明不見本前離見
中斷是列名捨見釋也。觀解推求。名之為見。  於真本無名之為捨。又證除離。亦名為捨。  後離妄中離是列名離妄釋也。妄識體虛名
為妄相。於真本無名之為離。又證除捨。亦  名為離。釋不行中初句離願無行方便。後句  離貪無行所趣。前離願中障是列名障願釋
也。求行之心名為願。證實不起名之為障。後  離貪中不入列名無貪釋也。以無貪著故無  所入。一釋如是復有異義。前諸句中寂滅是
總餘句是別。別中初二明離淨相。不觀離解  不行離行。後四離染。於中前二明其離見。後  二離愛。前離見中斷是菩薩斷諸見者離事
識中五見心也。離是菩提離妄相者離妄識  也。後離愛中障是菩提障諸願者離貪所起  思求心也。不入菩提無貪著者離願根本貪
愛心也。上來離相下明即實。順是列名順如  釋也。空理是如如與菩提同體義分。同體不  亦故曰為順。住是列名住性釋也。有是法
性法性菩提同體義分。同體相應故名為住。  至是列名至實釋也。非有無性是其實際。實  際菩提同體義分。同體無障稱之為至。上來
明離能緣心相。下三明離所緣法相。於中初  句明其離相。第二即實第三體常。初中不二  列其名字。若有所緣對心說二。所緣既無不
可將之對心說二。故曰不二。離意法故釋顯  其相。意是意根法是法塵。是二俱離故無二  矣。第二句中等是列名等空釋也。空與菩提
同體義分。同體相稱故名為等。第三句中無  為列名。體常不變故曰無為。無生住滅釋顯  其相。上來諸句明其離相菩提體寂。即是自
德。下彰用明了。即是利他。知是列名了  生釋也。佛智明淨眾生心行佛智中現。故說  為了。非有所緣名為了矣。上來廣明不可心
得。下次廣前不可身得。句別有九。前二為門。  後七釋成。前二門中初句離果。後句離因。前  離果中不會列名。無有根塵和合生識。故曰
不會。諸入不會釋顯其相。六根六塵相順名  入。又入是處。六根六塵生識之處故名為入。  合會生識故名為會。於真本無故入不會。又
證除捨。故入不會。後離因中不合列名。煩惱  諸結和合生。名之為合。於真本無故曰不合。  又證除捨。亦名不合。離煩惱習釋顯其相。斷
除正使名離煩惱。殘氣亦盡。故離其習。後七  句中初之三句釋成不會。後之四句釋成不  合。前三句中初句離相。後二離性。前離相中
無處列名。身報永亡形無所在。故曰無處。無  釋也。後無性中前無定名後無定體。無定名  中假名列名。真德無名假以名顯。故曰假名。
名空釋也。假有實無故曰名空。無定體中如  化列名。諸德同時緣起相成。非有為有。有則  非有其猶幻化。故曰如化。無取捨故釋顯其
相。似如化故法非定有所以無取。亦非定無  所以無捨。是義云何。以別分總諸德皆空所  以無取。攝別成總諸德斯有。是以無捨。就後
四句成不合中。第一明其寂定除亂。第二明  其淨慧離染。此前兩句明離惑體。三離能取  明無惑因。四離所取明無惑緣。就初句中不
亂列名。常靜釋也。體寂無為故曰不亂。第二  句中善寂列名。不起染過故曰善寂。性淨釋  也。證實及望從來無染故曰性淨。又本法
性從緣始淨亦名性淨。第三句中無取列名。  遠離妄識能緣心斷。故曰無取。離緣釋也。攀  者是手緣者是足。心法取境似手似足。故曰
攀緣。於真本無稱之為離。又證除捨。亦名為  離。第四句中無異列名。第一義中無差別相。  故曰不異。法等釋也。世法參差於理如等。故
曰法等。等取故無異。上來別釋。下  [雨/隻]  結嘆。  無比菩提無可喻者結前不可以身得也。過  世色相不可比況。故身不得。微妙菩提法難
知者結前不可以心得也。菩提性中雖具諸  法不可測知。故叵心得。上來第二明教呵辭。  世尊維摩說是法下明教呵益。前辭次釋。故
我下結。次告光嚴令往問疾。前對彌勒明菩  提果。下明其因。於中分別盡此品。來明其  行體。問疾品下顯修成相。前行體中初對光
嚴明道場行。次對持世明法樂行。後對善德  明法施行。道場行者菩提果德名之為道。場  者是其處之別稱。如治穀處名為穀場。治麥
之處名為麥場。亦如鬪處名為鬪場。諠戲之  處名為戲場。如是一切出生道處名為道場  於中分別有真有應。菩提樹下得道之處名
為道場。是其應也。實行出生菩提功德說為  道場。是其真也。真有通局。第十地中有一莊  嚴道場三昧親生佛德說為道場。是其局也。
一切行德出生菩提。斯名道場。是其通也。今  此所論是其真也。法樂行者以善自娛名為  法樂。法施行者以行廣齊名為法施。三中初
二是自利行。後一利他。自中道場是其出世  成熟之行。法樂地前始修之行。道場行中初  告光嚴。光嚴後辭。辭中初總。所以下釋。故
我下結。釋中有三。一舉昔日被教由緣。二我  即為禮而問已下顯彼教辭。三說是法時五  百天人發菩提下明教利益。初中憶昔舉被
教時。出毘耶離維摩方入彰被教處。第二辭  中兩請兩答。我即為禮問言居士從何所來  是初問也。答言吾從道場來者是初答也。彼
第十地諸三昧中有一莊嚴道場三昧。維摩  今就此門以答。故言吾從道場來矣。行能生  果名為道場。依行向果故曰從來。我問道場
何所是者光嚴重問。曰下維摩重廣答也。曰  者總舉酬答之辭。下別顯之。於中初先出其  場體。菩薩若應波羅蜜下就人辨從。就人彰
來。前中有五。一就心說場。二布施下就行說  場。三神通下就德說場。四多聞下就道說場。  五刀無畏下就果說場。諸佛果德菩薩分成。
能生圓果。故亦名場。故上說佛從其十力無  畏等生。心中有四。直心列名。情無虛為故  名為直。無釋也。發行列名。於諸行問起意修
學名為發行。能辨釋也。行無中廢故能辨事。  深心列名。信樂慇至故曰深心。增益釋也。以  心慇至故增功德。菩提心是列其名字。標果
願求名菩提心。無錯釋也。正向菩提心無異  求故無錯謬。第二行中初修六度。是自利行。  後四無量是利他行。前自利中布施列名。不
望報者離布施過。持戒列名。得願具者明戒  心勝。用己所持迴施眾生名得願具。如涅槃  說。忍辱列名。於諸眾生心無礙者釋顯其相。
以於眾生心無悉礙所以能忍精進列名。不  懈釋也。禪定列名。心調釋也。智慧列名。現  釋也下。四無量利他行中慈是列名。等生釋
