中觀論疏卷第十  (本)
釋吉藏撰

四諦品第二十四

[0148b24]  所以有此品來者有所得心必有依著。前二  十一品立世間人法。論主求之無從。仍舉出  世如來證有世間。次求出世如來不得。便舉
世間顛倒證有出世。上品求世間顛倒不得。  外云。若爾應都無世出世。今實有四諦。則應  有世與出世。故苦集二諦則是世間。滅道二
故名為識處。所緣之識通漏無漏。此中明識  唯此受生一念染污識。為明受生故。若就時  分論之。與識同時一切諸法皆名為識。成實
論云。五陰中識名了別識。識支名染著識。  問何故此識必是染污。答此識託生必與煩  惱相應。故染污識也。問若爾何故復云識支
是報耶。答識託生時分中有命根。眾生種類  及精血此是報法。而識非報。今云報者詺命  根等為報耳。精血等猶如輕毛。必須惑潤。
然後得立。問中陰屬何支。答識支屬生陰攝。  中陰屬行支攝。又釋。中陰雖未受生報。而屬  識支攝也。以有識著故下第四辨名色支。一
云。四陰名名色陰名色。以當名色支時。四陰  微弱纔有其名故云名也。阿含經云。痛想受  樂思惟為名。四大所造為色。故知爾也。次云。
即以色陰為名色。言此色受眾生之名。別異  非眾生之色也。故成論牽經云。心依名色。問  化生云何識緣名色。答婆沙云。識緣名色此
說胎生不說化生。評云。化生亦識緣名色。如  化生者初得諸根。未猛利時說是識。若諸根  猛利名名色。問名色支於十時中具幾時耶。
答婆沙云。未生四種色根。六入未具但有身  根。此有五時。一者哥羅羅。二阿浮陀。三卑  屍。四伽那。五婆羅奢。此時名名色支也。名色
增長故下第五六入支。六入支即是六根。謂  六根生六識為識所入之處也。數云。六根能  發於識。名之為入。發者是根之功能。六者是
數名也。故六入一支就數及功能兩義。得名  色增長生於四根故有五入。名增長故有意  入也。情塵識和合下第六明觸支。觸以觸對
為義。毘曇云。何別有觸數。能和合根塵及識  使根識對塵。故名為觸。成論人無別觸數。但  明心法觸對前緣也。婆沙云。諸根已能為觸
作所依。但未能別苦樂。未能避火蛇毒藥及  諸不淨。是名為觸。因於六觸故下第七明受  支。受以領納為義。謂領納違順等緣。婆沙云。
云何為受。謂能別苦樂能避火蛇。爾時但起  食愛。即涅槃經云。染習一愛也。不起婬欲。  於一切物不生染著。爾時名受。婆沙問。受與
觸是相應共起法。云何觸緣受不說受緣觸  也。答雖是相應共起法但觸為受因。如燈與  照雖一時。燈為照因非照為燈因。又解。此中
說前後法。觸是前生。受為後生。故非是觸時  之受。但明觸後之受。故觸為受因也。以因三  受故下第八次明愛支。愛以染著為義。然三
受通為愛作緣。為苦受所逼故貪求於樂。以  樂受故為愛所使。不苦不樂受亦能生愛。乃  至如四禪以上不苦不樂受。能生於愛也。問
三受生幾種愛耶。答有五種。於樂受中生二  種愛。一未曾生樂受欲令生故生愛。二已生  樂受心不欲離故生愛。於苦受生二種愛。一
未生欲令不生故生愛。二已生苦受欲令滅  故生愛。於捨受亦生二愛。一未生欲令生故  生愛。二已生故欲令不失故生愛。此二名為
能生於愚癡。故有五也。問何故過去以無明  為本。現在以愛為本。答婆沙云。無明有四  事。一通緣漏無漏。二通緣為無為。三通緣
三世遍不遍使。四通緣自界他界。故在前。愛  但緣有漏。但緣有為。但不遍使。但自界緣。故  在後。雖不通四事生未來苦為勝。故說為未
來本。問愛與受何異。答受支唯有食愛。愛支  復有欲愛。是故異也。因愛有四取下第九取  支。以助業取果故名為取。問愛取何異。答婆
沙云。初生名愛。愛增長名取支。又云。受為因  愛為果。愛為因還以取為果。此但是一支。  故分為二。成實者云。貪使為愛。餘九使名
取。此文云。四取者五陰品已釋。婆沙云。云何  名取。以貪境故四方追求。故名為取。此即  以四方追求名四取。因取故有有者第十有
支。謂能有來果名之為有。又能令後世三有  相續故名為有。即從果立名也。婆沙云。追  求之時起於三業。是名為有。若取者不取即
解脫無有者此意明。若取者不取。便即解脫  無復有有支也。從有而有生者第十一生支。  數人生以起為義。故云世中起故生。成論是
本無今有義。數人又云。生是生相。從相得名。  從生有老死下第十二支。衰耄為老。終盡為  死。數人云。老死是異滅兩相。從相立名。從
老死故有憂悲諸苦惱者。此四於老死支中  離出。故不別立支也。經云。將死之時戀生畏  死名之為憂。發聲啼哭目之為悲。五根相對
為苦。意根相對為惱也。如是等諸事下自上  已來別明十二支。今第二總結過患也。然此  總文廣分別十二。問十二支云何為三道。答
過去無明現在愛取名煩惱道。過去世行現在  世有名為業道。現在五果未來兩果名為苦  道。問何故二世同是煩惱。而名字不同。苦業
亦作此問。答過去煩惱以謝用相既陰故。但  從無他受稱名為無明。現在用相顯目之為  愛。過去業以謝遷流義顯。故名為行。現在交
起相著。故就果立名名之為有。現果交起。但  用有增微次第。故初彰識乃至說受。復後果  未起其相既隱。故寄相彰名說為生死。又解。
生與老死是八苦之名。物情所憚。現在以受  不可復斷。從別標名謂識名色受等。不說為  老死也。故經云。因時可防果時無可防。如何
未來說生老死者。以此怖物令不起現在三  因也。問何故三世之中。過未各立二支現在  八耶。答過去已滅。未來未起。用相既微。故
但立二。現在顯現故立於八。又過去但因未  來唯果。故各立二。現通因果故立於八。問何  故爾耶。答因義在前果義在後。過去前故但
因。未來後故唯果。現在雙酬兩處。酬前故立  果。感後故立因。是故因果雙說。問無明有因  老死有果不。答婆沙二釋。一云。無明有因。
謂不正憶念。老死有果。謂憂悲苦惱。但不在  十二因緣中別說耳。二云。無明有因老死有  果。亦在十二因緣中說。無明有因所謂老死。
老死有果所謂無明。現在愛取是過去無明。  現在名色六入觸受。此四若在未來名為老  死。如說受緣愛。當知。說老死緣無明也。故
十二緣猶車輪轉。問三世各具八支。三因  五果即成二十四。今何故但說十二。答約一  身故說十二。實具二十四也。問三界具十二
不。答婆沙一釋云。此中說欲界胎生具十二  耳。又解。欲界具十二。色界有十一。除名色  支。無色界有十。除名色六入。評云。三界皆具
十二。如初生色界眾生。諸根未猛利名為名  色也。無色界雖無色而有於名。雖無五入而  有意入。應作是說。識緣名名緣意入意入緣
觸。問十二因緣幾是一念。幾是相續。答婆沙  云。現在世識未來世生但是一念。餘並是相  續。增一阿含三十卷云。識支具六識則時節
長久非一剎那。若猶託生唯一意及身識無  四識也。大福德人託胎則具六識。化生識支  具六識六根頓足。大集經七七日前屬識支。
智度論云。三七日屬識支。問五果幾在胎內。  答觸受二果在胎外。餘三在內。問無間地獄  具幾支。答極少有八。極多十一。問十二支具
五陰不。答婆沙云。十二支以五陰為體。智  度論云。十二時皆具五陰。但識支時名色未  熟。未有所能故不說耳。餘支亦爾。問十地經
云十二因緣具三苦。云何是耶。答無明至六  入為行苦。觸受為苦苦。愛取至老死為壞苦。  問十二並苦。亦得皆是集不。答亦得。前生
為集後生為苦。問三道為論皆是苦者。亦得  皆是業皆煩惱耶。答今言皆是苦者非三道  中苦。乃明一切有為皆苦耳。故非例也。問四
果具幾支耶。答羅漢不起三因。故無二果。  唯有前七支也。三果具十二也。問化生人云  何有老。答雖無頭白老亦有念念老。問八苦
解義開老死為二苦。今云何合為一支。答八  苦為欲明苦義是故開之。今總明過患。所  以合也。問何故三相中開老死為二相。生為
一相。今用生為一支。老死為一支耶。答三  相欲明相差別各功用義。故開之為三。今此  總明過患。合之為一。問病何故不立支。答
今此一切眾生一切時一切處有立支。病非  一切皆有。如薄拘羅云。我年過八十未曾頭  病。欲界中尚有無病。況上二界耶。故病非
一切有不立支也。問十二相生六因四緣為  具幾耶。答今且就六因釋之。則四緣可解。十  二既是前後復相生。相應共有是同世因果。
非是十二之因緣也。有所作自分遍報四因。  無明若生不善身口意三業者。是所作自分  遍三因為因緣也。若生善身口意三業者。唯
所作因為因緣也。行生識者所作及報二因  為因緣也。識生名色所作自分二因為因緣  也。名色生六入乃至觸緣受者。所作自分二
因為因緣也。受生愛者唯所作因為因緣也。  愛生取者所作自分二因為因緣也。取生有  者同無明生行也。有生生者同行緣識也。生
生老死者同識緣名色也。問十二相生通三  性不。答若正取次第相生支體者。無明支中  通二性。欲界無明支中身邊二見是無記。餘
悉不善。上界無明唯是無記。若就時以說無  明支起時。同時諸法皆是無明支。故亦有善  惡無記等同時相續。皆是無明支攝也。行支
亦通三性。別唯善惡也。識支若取一念託胎  識是不善無記。若就時通於三性。名色六入  觸受通別俱攝三性。愛取同無明說。有同行
說。生同識說。老死同餘四果。問十二幾漏  無漏。幾為無為。幾學無學。幾染不染。答同  是有漏。同是有為。同是非學無學。婆沙云。
此十二中若是心心數法染污。餘通染不染。  問十二因緣云何如樹。答樹有根體華菓。二  因為根。五果為體。三因為華。兩果為果。凡
夫學人有華有果。羅漢無華無果。問十二因  緣云何破除十使。答說此十二正除身邊二  見。明過去二因現在五果破其常見。若是常
者豈從因生耶。現在三因未來兩果破其斷  見。既現在有因生未來果。云何斷耶。現在八  支但是眾緣。故無有我。俱破十使者十二既
是因果。故破除邪見。戒取謂苦為道。十二皆  苦。故非是道。疑有苦無苦。既有十二則因  果晈然。故破疑心。倚此身慢他。既是生死
法。何足自高。既是生死法。不足可貪。是故  破貪。唯應速滅十二。何故生瞋。問緣生與  緣起何異。答婆沙云。因是緣起果是緣生。又
云。應作四句。一緣起非緣生。未來世法是也。  二緣生非緣起。過去現在羅漢最後死五陰  是也。亦緣起亦緣生者。除上二世羅漢死五
陰。餘過去現在法是也。四非緣起非緣生者  無為法也。所言緣起者。體性可起待緣而  起故名緣起。又一切眾生等從此緣起。故名
緣起。又有緣生非十二。十二非緣生。亦緣  生亦十二非緣生非十二。從緣生非十二謂  羅漢五陰。十二非緣生謂未來十二。亦十二
亦緣生即凡夫十二。俱非者虛空也。如涅槃  迦葉章說。毘曇又有四種十二因緣。一無始  十二。謂始不可知。二連瑣十二。謂展轉三世
相縛。三剎那十二。明一使起時與諸數共起。  一剎那中具十二也。四分段十二謂。過去二  現在八未來二也。長行文既指毘曇。故今多
就毘曇釋之。不必須頌示智而已。智者所不  為下第二明逆觀。無明因滅故行果即不生。  故云此事滅故是不生。此品大意明。此十二
由癡惑生。則智者不為。故知非是真實。非  實故所以即空。如是正觀便入真諦名為正  滅。長行如文也。

觀邪見品第二十七

[0164b27]  此是第二次破邪見也。問小乘前明因緣。次  破邪見。大乘亦爾不。答前明八不。即辨十二  因緣不生不滅。此是大乘因緣。從破四緣已
後乃至涅槃名破邪見。問大小乘明因緣。有  生滅無生滅二觀異者。大乘小乘明邪見。云  何異耶。答若傳望者外道望小乘為邪見。小
乘望大乘邪見。故涅槃明。二乘若空若有皆  是邪見。如云若以聲聞辟支佛心言無布施。  是則名為破戒邪見。此是二乘空觀為邪見。
又云。若見菩薩八相成道。是則名為二乘邪  曲之見。此是二乘有解名為邪見。故知。二乘  空有望大乘皆是邪見。就文明異者。大乘法
中明諸法實相畢竟空義。一切取相有所得  無非邪見。故初破四緣終涅槃品。橫洗萬法  竪窮四句稱破邪見。小乘法中但取五見及
六十二見為邪見也。就今品意有三種邪見。  一者斷常及我為邪見。二者別有我體。如犢  子及假有體亦名邪見。三者若世諦中都無
我亦是邪見。下偈云。非是無受。亦復非是  都無也。問非都無是何言邪。答但假名有我。  非無假名字我耳。非是有假我體我假用。故
下結云。此是決定義。決定有二種。一者決  定無即離二我。二者決定有於假名之我也。  問論主何故唱決定耶。答有二種義。一者令
眾生決定破我心。二者諸部邪亂。今欲整理  小乘義。故須唱決定也。問整理何部。答犢  子計我薩婆多計定法。今決定破此二。故明
無我無法。問破我有文。破法出何文也。答  下偈破生死無始破常法。又破無常亦常亦  無常非常非無常。此四句法並破。故知。明
決定無法也。問此品何故破我及斷常。答我  是六十二本中之本。斷常是邊見。是六十二  本。今正伐其本支末自傾。又一切凡夫不離
我心。又斷常正障中道。如二夜經中常宣中  道。故須破斷常也。又此品破三種邪見。一破  外道。二破學小乘語意俱失。而自推折所立
亦是邪見。三破得小乘語不得小乘意。如聞  十二因緣法。計有實性等。就小乘法中凡有  四句。一是見非邪。二是邪非見。三亦邪亦見。
四非邪非見。是見非邪者世間諸正見等也。  是邪而非見者五鈍使也。亦邪亦見者謂五見  也。非邪非見者餘殘法是也。就亦邪亦見中
復有通別。通則五見皆名邪見。別則唯撥無  因果稱為邪見。以撥無因果其過既重獨受  邪名。餘小輕更立稱。所言五見者謂。身見
邊見邪見見取戒取。五陰名身。於中起見名  為身見。執我斷常名為邊見。見取有二。一取  前見為第一。故名見取。此足上見取也。二生
死中無樂淨計樂淨。獨頭見取也。戒取亦二。  一以鷄狗等戒為正道。是獨頭也。二以邪見  為道。此足上也。邪見如前釋。六十二見者上
已一釋。今重述異解。一云。即色是我。離色是  我。我中有色。色中有我。我有於色。一陰有  五。五陰二十五。各除第二離句唯成二十。欲
界二十。色界二十。無色界唯有十六。以除色。  除色陰四句故合成五十六。三界各以斷常  為本。故有六十二。數人多用此解。又釋。世
出世合論六十二。如前涅槃品說。於如來上  起有無等四見。五陰合二十也。於凡夫上過  去世起常等四見。五陰合二十。於未來世起
邊等四見。五陰亦二十。斷常為本名六十二。  問經何故云我見攝六十二見。或云斷常為  本。或云一異為本。答我是本中之本。由起
我見故推我一異。一則身滅神滅。名為斷見。  異則身滅我存。名為常見。此之三本即是次  第。故經論互說。問前破大乘迷。次申大乘
教。此兩品破學小教迷申小乘教。云何乃破  五見六十二見耶。答小乘障大乘故前多破  小乘執。而申於大乘。外道邪見障小乘故今
破邪見。即是申於小乘。問若爾前但是破小  申大。非是破大迷而申大。後但是破外而申  內。非是破內迷而申內。答有所得大猶是小
乘。故前破小執則是破於大迷。有所得小即  是外道。今破外道即破小乘。問前破小乘復  有別破大乘。今破外道亦應即別破小乘。答
亦有小乘人定執生死無始。下破生死無始。  當知。亦破定性有所得。但小義也。問今破邪  見。云何是小乘人入道義耶。答以有邪見是
故不得入見諦道。今破此邪見即入見諦。乃  至證於無學。故是小乘入道。開此品者多有  錯誤。今分為二。前問次答。問中有二。一者
領前。今欲聞下生後。答曰下為二。初兩偈  立邪見。次論主破邪見。問小乘初立邪見。  次破邪見別有破邪見品者。大乘何不爾耶。
答小乘邪見局。故初別立後則破。大乘橫  收萬法竪窮四句皆是邪見。故無別品破之  也。問若爾小乘可別有因緣品。大乘應無別
因緣品。答大乘因緣亦通一切法。而別立因  緣品者欲通別互現。立中初立過去四見。次  立未來四見。問何故不立現在邪見。答去來
冥漠難知。故須別立。現在顯了易解。故略不  明。又解。此偈首我於之言即是明現在之我。  於過去世為有為無。是故此文具三世邪見。
問下云。略說則五見。廣說則六十二見。今  何故但破邊見耶。答邊見是斷常。為六十二  見本。在本既破條末自傾。問五見之中何故
不破我見。答此中破二世見即破於我也。問  何故不破邪見等耶。答蓋是存略故耳。我於  過去世為有為無者。明現在之我於過去世
為已有。於過去世為未有。若現在之我本來  已有。則猶是本我。是則為常。若現在之我非  是過去本我今我始生。是則為斷。不得云過
去無我今始有我。若過去無我。則名正見非  邪見也。下半明起見處也。第二偈為作不作  者。亦據現在之我為更作未來世我。為不作。
若更作則始終不異。則是無邊。若不更作則  與身俱盡。便是有邊。下半明起見處也。問  此二偈既是立邪見。是決定義。云何乃言為
有為無為作為不作。答上半明見本。見本即  是邪疑。故云為有為無。下半明世間常等見。  始是見也。何因緣故名邪見下生起第二破。
開為二別。初一周就理破二世八見。次周  指事破二世八見。破此八見不出事理二周。  如青目解大乘八不。亦就事理二周。龍樹解
八不始末。亦約事理二周。今破小乘八見即  小乘八不。亦就此二也。就理破二世八見即  為二別。前廣破初偈四見。次略類後偈四見。
以世異見同故略類之耳。就初又三。前六偈  破常有句。次四偈破斷無句。後一偈合破亦  常亦無常亦有亦無二句。此三從廣至略者。
一者前後互類。二者常為四句之初。在初既  破餘中後易除。故前廣而後略也。初六偈中  前偈總非。下五偈別破。即是釋非。初偈為
二。上半牒有而非有。下半正明過去不作今。  過去世有我者。明我遍五道通於三世。故  過去世本有現在之我。今總非之。故云不可
得。下半明過去不作今者既古今一。寧有古  我作今。若古作今則不常不遍。若是常遍便  不作也。又若本有此我可得以本為今。本實
無我。故本不為今。又外人謂古我猶是今我。  故名為作今。非此作也。又古天應是今人。天  人一體貴賤同質也。若謂我即是下第二五
偈別破釋非。開為四別。初一行半破離陰我。  次一行半破即陰我。次一偈重破離陰。後復  一偈總結非即離。就初又二。上半取意立義。
次一偈正破。上半取意者我遍古今。不相作。  但身異故說言作耳。次一偈破為二。初半正破  次半結破。初半破云。若我遍五道而身不遍。
我通三世身不通者。離身何處有我。又若言  我是本我。而身非本身。則我離身何身處有  耶。此即破小乘人犢子及假有體家。次半偈
結者。上大乘觀中處處已破離陰我竟。今但  略標故云此事為已成也。若謂身即我下第  二次破即陰。亦開為二。初半牒外義。第二一
偈正破。初有二句。第一句正改離捉即。若都  無我者釋此句不同。有人言。此是破也。汝  既避前離破立即義者等是避破。何不言無
耶。故云若都無有我。又釋。彼計我是常身為  無常。今身既是我便都無有我。但是無常身  耳。何處有我。又釋。離身既無更不過二若即
是若都無。此釋為正也。此偈望前合有二雙。  謂即離一雙及有無一雙。合此二雙還成一  雙。即離是有都無是無。謂有無一雙也。餘二
章破如文可解。若離身有我下此第三重破  離。以計我者多謂我唯是一但六道身異。如  莎提比丘識唯是一而六道身異。故重破之。
上半牒非。下半正破。前直明離身不見別有  我。今明無身應當有我。故兩門破離其義異  也。無身有我可具二義。一者如本住品未受
身前已有我。二者直令無身而有我也。第四  章結破為二。上半結非即離。次句結非有無。  即前兩雙之義也。又初句結第一破離門。第
二句結破即門。非無受結第三重破離門。非  無結前破即中若都無有我門。此是決定義  者。非即非離非有非無此。是小乘中決定義
也。以小乘中有假名我。故非是都無。長行  釋總別二章則為二別。釋初偈為三。一牒二  非三釋。初句如文。是事不然下第二總非。此
二門釋上半。何以故下第三即釋下半。又開  為二。一者正破。二取意破。正破中又三。初總  標常過。何以故下次釋常過。有無常過故下
第三結常過。就釋中又三。一法說。譬如下第  二譬說。若先為天下第三合譬。此中大意明。  古今我一者則天人一體貴賤同質也。若謂
先世我不作今我下第二取意破。就文又三。  一牒立。二總非。三釋難。就牒中文三。法譬  合。初法說。如人浣衣時下第二譬說。如是
我受天身下三合譬。是事不然下第二總非。  何以故下第三釋非。就文又二。初破法說。  今浣者下第二破譬。又開二別。初兩關定之。
次設二難如文。問曰下釋第二段五偈。前分  五偈開為四門。今釋四則四。初離門為二。  第一上半偈取外人意。第二偈正破。今釋此
二即二也。前釋第一。外云。古今我一。故今  我猶是昔我。今身非昔身。故不得貴賤同軀  人天一體。答曰下釋第二一行偈。正破。偈
本為二。初半行正破。次半行結破。今前釋  第一。文開四別。一正破。二救。三破救。四總  結。破中初總非。何以故下釋非。文三。初法
說牒彼義作無用破。如治俗人罪下次舉喻  破。五陰相續下合喻。問曰下破第二救。又  三。謂法喻合。正明我有用非是無用。言有用
者有二種用。一所依用。二造作用。法譬合中  皆有二用。細尋文易解知也。答曰下第三破  救。十難開為五別。一破作者。二破見者。三
重破作者。四重破見者。五總破有我。初又  二。初奪破我。明無有作義。若我是作者第  二縱破。若見者是我下破見者是我。亦二。
初奪破但是眼見非是我見。若見者是我下  第二縱破。縱我能見應不得餘塵也。若謂如  刈者下第三重破作者。亦二。初奪破。若謂作
者下第二縱破。若謂右眼見下第四重破見  者。亦二。第一竝破。復次有我者言下第二自  破。又為二。初釋非我用。次明自破。復次若有
顛倒下第五總破有我。又開二別。一者正破。  二遮通。正破又三。謂法譬合。如文。若謂無我  下第二遮通。遮通者外云。汝若言始終一我
有顛倒過者。汝義雖復無我而始終一五陰。  亦應有顛倒過。若始終一陰無顛倒過者我  義。亦然。今遮外此通名為遮通。就文為四。一
牒外難而總非。何以故下正釋非。明五陰生  滅非常。是非一陰。故無有顛倒過也。若始終  一我下第三重顯外過。五陰相續下第四重
顯內無過。汝前說離受別有受者下。第四大  段總結。若謂離受別有我者下。釋偈中離身  無有我是事為已成也。即是釋第二結破也。
若謂離身無我下。釋偈中第二破即陰我。偈  中為二。初半偈取意。次一偈正破。今還釋  此二也。半偈取意中有二句。第一句云若謂
身即我。次句云若都無有我。今還牒二句。  若謂離身無我牒第一句。但身是我牒第二  都無句。是亦不然下釋第二開兩門破即陰。
文易知也。若謂離受下第三釋重破離。是故  我不離受下釋第四總結破。是故當知下生  起第二四偈。破前第二句過去世我不作今
我。所以須此長行生起者。計過去世四句皆  言過去世有我。然後方論其作不作亦作不  作非作非不作。上來就即離門求我不可得。
論何物作不作耶。是故前結過去世無我。然  後始破其過去我不作今我。四偈亦開為二。  第一偈總非。次三偈別破。初偈為二。上半牒
不作總非不作。下半牒異非異。問上言我於  過去世為有為無。今云何乃言過去世有我  不作今我。答前明過去無者無現在我耳。又
前偈云。我於過去世為無者。現在我於過去  為無耳。不言過去都無有我現在新有我也。  問前長行結云。過去世無我。今何故乃云過
去我不作耶。答前長行是結上奪破明無。今  縱有之即就其責覓又不可得。亦是無也。次  三偈別破。即為三意。第一偈明有相離過。第
二偈傳顯相離復有過。第三偈更廣出其二  過。問云何失因果耶。答過去我造善惡因。  竟不得果故是無果。現在受苦樂我非過去
我。則不修因故失因果也。並易見也。復次  如過去世中下第三章一偈。次破其第三亦  作不作非作非不作二句。所以但有一偈破
者。前二門十偈以廣破根本二句。後二句既  是枝末。是故略破。又亦作亦不作猶是作不  作耳。非作非不作亦是作不作耳。故以前攝
後。既破前二後二即破也。問今但應破後二  句。何故總非四句耶。答一欲以前攝後。二  欲以前例後。前二既去則例後亦亡。我於未
來世下。第二一偈次破未來世四見。問何故  但一偈破。答一欲以前例後。二明世異見同。  若破於前即是破後也。若天即是人下。第二
周指事破二世八見。即為二別。初破過去世  四見。又開二周。第一就即事破於四見。第  二就道理破除四見。事理一雙。又初周就末
破四見。次破無始義就根本破四見。謂本  末一雙。又初破外道四見。次破小乘迷教墮  於四見。即內外一雙。又初就人破四見。次就
法破四見。謂人法一雙。故知。斷常等有二。  一者人斷常。二者法斷常。即是小乘中生法  二空也。初四偈破四見。即為四別。初偈上半
牒。明墮常過者。上四偈言奪破明過去我不  作今。此偈縱開。若過去天作人天則為常。下  半出常過者。外人明過去天作人即是常義。
不以常義為過。故下半顯常有過。明天既是  常。常則遍於五道。通在三世。云何有過去  之天生人中耶。第二偈上半牒。明有無常過
者。明過去天與現在人異。過去天不作今人。  若爾則墮無常。下半出無常過者。外人既執  人天異體。即是立無常義。不以無常為咎。
故下半傳顯無常之過。問無常有幾過耶。答  有上破過去世四偈中過。復有無相續過。如  此文說。則昔天自住於昔不轉天為人。今人
自生於今非人續天。故無相續也。第三偈上  半牒。明墮二邊。其人見上有過故今明。天人  相異故不即。非餘眾生故不異。而不知因果
相續不即不異。便謂天分猶在人分更增。猶  在故即是半天。故常。更增即是半人。故無常。  天分由在則此分為天。人分更增則彼分是
人。人天兩分合成一身。何得爾耶。故下半直  非也。長行云。半天是常半人無常者。此據天  為言耳。若約人返上可解。外人避上二過。欲
令立義明天雖有我不妨作人。論主若爾天  有我故是常。作人故無常。故半天半人則墮  常無常二過也。數人及光宅義明補續義。天
滅於前後人補處。此同第二句義。開善明轉  變續者則有二力。前舉體滅不作人。此是無  常。復有不滅轉變作後人義。此則是常。同第
三句義。第四偈用前第三句破第四句。以外  人見前第三句過。便欲會之為一。以更增故  非常。猶在故非無常。是故今偈上半還牒前
二句不成。下半明第四句亦不成也。復次今  生死無始下生第二周。就根本破於四見。佛  為聲聞人令厭離生死故。說生死長遠無始。
而稟教不了者聞過去世無始。便謂是常。故  今破之。光宅云。眾生無頭。般若無底。何處有  始耶。開善云。始於無明初念而言無始者。無
復始於此者名無始耳。地論云。生死無始違  真起妄。此妄與真同年。真既無始。妄亦復  然。今偈正破無始。就文為二。初破無始辨
無有常義。第二偈以無常故例破後之三句。  初偈意云。求諸法往來義成可有無始。既  無往來則無無始。此文分明辨小乘教中有
法空義。又是破執小乘教起迷也。又亦得  破外道計無始者也。第二偈舉初句例破後  三句。前偈明合三句無故後句無也。既破  無始墮於常見。亦破有始墮於斷見。如是
亦始亦無始非始無始墮後二見也。長行云。  有邊無邊下生第二破未來世四見。前破過  去世四見始終合有三周。初十一偈一周就
理。破過去世四見。次一周四偈就事。破過去  世四見。後一周兩偈就無始。破過去世四  見。所以三周破者凡有三義。一者初十一偈
名為廣破。次四偈明處中破。後兩偈是略破。  破見之術不出此三。此三既無。眾見都滅。  又初為上根。一聞則悟。次為中根。再聽方
了。後為下根。三聞始達。又雖有三周合之為  二。前兩周破外見。後一周除內迷。此二既除  則眾見並息。今九偈破未來世四見。亦開三
門。初五偈破邊無邊二句。次三偈破亦邊亦  無邊一句。後一偈破非邊非無邊。初是廣破。  次處中破。後是略破。又廣略互顯也。又初二
句為本中之本。故須廣破。次第三句為末中  之本。故須處中破。後為末中之末。是故略  破。問前周明無未來。與今何異。答上明世異
以見同故以當類過。非是正破未來。今此一  周是正破未來故。前破過去既有三周。今破  未來四見亦作三周破也。問破過去世四見。
與破未來四見何異。答前破過去四見束為  三類。六偈廣破初句。次四偈處中破第二句。  後一偈略破後二句。今則分句與上不同。如
前釋也。復有異義。文自顯之。就初五偈為四。  初標破邪見章門。第二標正見章門。次兩偈  釋邪見章門。次一偈釋正見章門。此是攝山
大師作分也。又一意為三。初偈標非邊無邊。  次三偈釋非邊無邊。次引四百觀論證非邊  無邊。於三偈為二。初偈標章門。二偈釋章門。
初偈意明。有邊無邊俱無後世。有邊則與陰  同。盡故無後世。無邊便即是此身故無復後  世。今實有後世。故非邊無邊。第二偈明陰陰
相因故非今非後。所以然者陰陰相因。是故  不斷。所以非邊。念念滅故非是無邊。即小乘  正見也。次兩偈釋邪見章門又二。初偈明。若
前陰壞不更生後可是有邊。前陰雖滅而生  後陰故非是有邊。次偈明。前陰不滅不因前  陰而生後陰。此則為常可名無邊。而實不爾
故非無邊。長行云。世間有二種。今說眾生世  間者。小乘雖具明二空而多說生空。又國土  可三災洞盡。物多不計之為常。眾生轉如尋
環。物多計之常。故偏破眾生。復次如四百觀  論中說下。此生第四釋正見章門。付法藏經  云。提婆菩薩造四百論。今注人引之將來破
二邊也。亦可是龍樹自引。例如龍樹智度論  第十八卷歎般若偈。此是羅  [目*隻]  法師所作。但  龍樹羅  [目*隻]  提婆既是同時人。所以智度論引
羅  [目*隻]  所說。此處引提婆之言。亦可別有此論。  今所未詳。偈意明。得真法說者及以聽者。  則生死便盡故非定無邊。不得三事則非定
有邊。問云何得耶。答其說法者無說無示。  其聽法者無聞無得。如此之悟則無邊邊。與  此相違邊而無邊。長行云。今當更破下生第
二破第三句。三偈為二。初偈牒而總非。即是  章門。次兩偈正破。釋章門也。釋中為二初偈  就人破。次偈就法破。就人破者明人不應一
分破一分不破。不破是常破是無常。一人不  得亦常無常。次偈就法易知也。長行云。今當  破下生第三章。破第四非有邊無邊。用第三
句破第四句。文易知也。一切法空故下論有  三分。初二十五品破大乘人法。辨大乘觀行。  次兩品破小乘人法。明小乘觀行。此二竟前。
今第三重明大乘觀行。生起來意具如初品。  兩偈為二。初偈重廣明大乘觀行。次偈推功  歸佛。又初偈明美法。次偈辨讚人。初偈來意
者上說未盡。今略明之。一者初大後小。明  小從大出。顯出生義。次前小後大。明收入  義。出生則從實起權。收入則攝權順實。蓋
是三世十方諸佛始終權實之大意也。又依  攝大乘論乘有三種。一者小乘。二者大乘。三  者一乘。一乘最勝。前兩品明小乘觀行。二十
五章明大乘觀行。今此一章辨一乘觀行。則  具破三種乘迷。具申三種乘教。又自前二章  但破大小乘諸見。今此一偈通破大小乘諸
見之根。問云何名為見根耶。答一有起見人。  謂九道眾生。二起見處。淨穢諸土。三起見時。  謂三世也。由此三種能生大小諸見。今此品
中明此三畢竟皆空。故無起見根。以根無故  諸見不起。又接此邪見品生者。小乘破我及  斷常等雖復已竟。論主猶謂不盡。此但破凡
夫見耳。未破二乘見及菩薩見。故不暢大士  之懷。故復以大乘畢竟空水洗之。令諸見時  方見者一切無遺也。又自上已來破大小邪
