普遍光明清淨熾盛如意寶印心  無能勝大明王大隨求陀羅尼經  卷下  (百千印陀羅尼經同卷別譯)
開府儀同三司特進試鴻臚卿  肅  國  公食邑三千戶賜紫贈司空諡大鑒  正號大廣智大興善寺三藏沙門  不空奉　詔譯

[0622b21]  復次大梵。其天帝釋共阿蘇羅鬪戰之時。帝  釋常以此陀羅尼。置於頂髻珠中帶持。帝釋  天眾不被傷損。而常得勝安隱還宮。初發心
菩薩乃至究竟地菩薩。帶持能離種種障難  魔業故。若有人帶此陀羅尼。一切如來之所  加持。一切菩薩之所護念。一切人天國王王
子大臣婆羅門長者。常恒恭敬禮拜承事。一  切天龍阿蘇羅蘗路茶緊那羅摩睺羅伽人非  人等。皆供養彼帶持者。彼等天龍八部皆言。
彼人是大丈夫。如來復言彼善男子善女人。  能摧一切魔障。離一切疾病。離一切災橫。除  一切憂惱。恒為一切天龍之所守護。

[0622c04]  佛告大梵復有四陀羅尼。是無能勝妃大心  真言。若有書寫帶佩於身。常應誦持深心思  惟觀行。能除惡夢不祥之事。一切安樂皆得  成就。

[0622c08]  唵阿蜜哩  (二合)  多嚩  [口*(隸-木+士)]  嚩囉嚩囉鉢囉  (二合)  嚩  囉尾戍  (入)  第吽  (引)
吽頗吒頗吒娑嚩  (二合)  賀  (引)  唵阿蜜哩  (二合)  多尾盧  (引)  枳  [寧*頁]  (一)  蘖婆僧  囉乞灑  (二合)  抳阿
(引去)  羯哩灑  (二合)  抳吽  (引)  吽  (引)  頗吒頗吒娑嚩  (二合引)  賀唵尾磨黎惹也嚩  [口*(隸-木+士)]  (一)
阿蜜哩  (二合)  帝  (二)  吽  (引)  吽  (引)  吽  (引)  吽  (引)  頗吒頗吒  頗吒頗吒娑嚩  (二合)  賀  (引)
唵  (引)  跛囉跛囉三  跛囉三跛囉  (二)  印捺囉  (二合)  也尾戌馱  [寧*頁]  吽  (引)  吽  (引)  嚕左
[口*(隸-木+士)]  (引)  娑嚩  (二合引)  賀  (引)

[0622c17]  纔說此四大陀羅尼已。一切諸佛諸大菩薩  聲聞。異口同音說此大隨求大明王無能勝  陀羅尼甲冑密言句。以一切如來印印之。此
甚難得聞。何況書寫受持讀誦為他宣說。是  故當知是大佛事。如來深極讚歎說隨喜者。  極難得聞。此大隨求大無能勝陀羅尼名。極
難得聞極甚難得。能盡諸罪。大力勇健具大  威德神力。能生無量功德。能摧一切魔眾。能  斷一切習氣聚及魔羅羂。能除他真言毒壓
禱藥法相憎法降伏法。能令惡心眾生起大  慈心。能護愛樂供養佛菩薩聖眾之人。能護  書寫受持讀誦聽聞大乘經典者。又能滿足
修佛菩提者。大梵持此大隨求無能勝明王。  不被沮壞。於一切處獲大供養。如佛大師兩  足之尊。云何得知。此明王能摧一切諸魔。大
梵過去有佛。號廣博微笑面摩尼金寶光焰  照曜高勇王如來應正覺。初成道時。往詣菩  提場欲轉法輪。一切如來稱讚。爾時一切魔
并無量俱胝那庾多眷屬圍遶。現種種形作  可畏聲。示種種魔境現作神通。雨種種器仗  來往四方而作障難。

[0623a09]  爾時廣博微笑面摩尼金寶光焰照曜高勇王  如來。於須臾頃寂然而住。意誦此大隨求大  明王無能勝大陀羅尼七遍。纔誦此陀羅尼
已。於剎那頃一切魔波旬。見彼如來一一毛  孔。出無量俱胝百千那庾多金剛使者。身彼  甲冑放大光明。各持刀劍鉞斧羂索杖棒三
戟叉。各出如是言。捉縛惡魔摧惡心者。斬斷  其命粉粹諸魔作如來障礙者。即彼一切難  調惡魔。以如來大威力。於毛孔中出大丈夫。
是諸魔眾悶絕擗地。皆失自性神通辯才四  散馳走。如來以大慈劍。得勝魔境。成無上菩  提。即轉一切如來法輪。如一切佛一切障者
毘那夜迦。諸惡魔等。悉皆摧壞如來即轉法  輪。超越生死大海得到彼岸。如是大梵此陀  羅尼。有大勢力能獲神通到於彼岸。若纔憶
念。於危險處皆得解脫。意樂清淨惡心有情  起大慈心。是故大梵常當憶念。如理作意依  法書寫而常帶持。

[0623a27]  復次大梵烏禪那城有王。名曰梵施。彼有一  人犯王重罪。王勅殺者一人領彼罪人將往  山中令斷其命。殺者受教領彼罪人。至於山
窟將刀欲殺。是其罪人先於右臂。帶此隨求  無能勝陀羅尼。心復憶念。由此大明威力。其  刀光焰狀如火聚。片片段壞猶如微塵。爾時
殺者見此事已。怪未曾有。即以上事具白於  王。其王聞已便生大怒。復勅殺者將此罪人  送藥叉窟。於彼窟中有眾多藥叉。令食此罪
人。受王勅已即領罪人送藥叉窟。纔送窟中  時。藥叉眾歡喜踊躍奔走向前。欲食罪人。以  彼罪人帶大隨求威德力故。時眾藥叉見彼
罪人身上有大光明熾盛晃曜。諸藥叉眾悉  皆驚怖。各作是念。此火欲來燒我。彼藥叉眾  見是事已甚大驚怖。送此罪人安窟門外旋  遶禮拜。

[0623b14]  爾時使者具以上事復白於王其王聞已倍更  瞋怒。又勅使者縛彼罪人擲深河中。奉教往  擲。纔入河中河便枯竭猶如陸地。時彼罪人
便住於岸。所被繫縛繩索片片斷絕。王聞此  事極大驚怪。熙怡微笑生大奇特。喚彼罪人  問其所緣。汝何所解。罪人白言大王我無所
解。我於身上唯帶大隨求無能勝大明王陀  羅尼。王即讚言甚大奇特。此大明微妙能摧  死罰。說伽陀曰。

大明甚微妙　　能摧於死罰  
素哩  曳  (二合)  素哩曳  (二合)  素哩野  (二合)  尾舜第尾戍  馱  [寧*頁]  娑嚩  (二合引)  賀  (引六十三)  戰涅
[口*(肄-聿+(企-止+米))]  (二合)  素戰涅  [口*(肄-聿+(企-止+米))]  (二合)  布囉拏  (二合)  戰涅
[口*(肄-聿+(企-止+米))]  (二合)  薩嚩  (二合引)  賀  (引六十四)  蘖囉  (二合)  係  (引)  毘藥  (二合)  薩嚩
(二合引)  賀  (引六十五)  諾吃  察  (二合)  底  [口*(肄-聿+(企-止+米))]  (二合)  毘藥  (二合)  薩嚩  (二合引)
賀  (引六十六)  始  吠薩嚩  (二合引)  賀  (引六十七)  扇  (引)  底薩嚩  (二合引)  賀  (引六十八)  薩  嚩
(二合短聲)  娑底也  (二合)  野寧薩嚩  (二合引)  賀  (引六十九)  始  鑁  (無敢切)  羯哩扇  (引)  底羯哩補瑟置  (二合)
羯哩  (二合)  麼羅末達  [寧*頁]  薩嚩  (二合引)  賀  (引七十)  室哩  (二合)  羯哩薩嚩  (二合引)  賀  (引七十一)
室哩  (二合)  野  末達  [寧*頁]  薩嚩  (二合引)  賀  (引七十二)  室哩  (二合)  野入嚩  (二合引)  攞  [寧*頁]
薩嚩  (二合引)  賀  (引七十三)  曩母呰薩嚩  (二合引)  賀  (引七十四)  麼嚕呰薩嚩  (二合引)  賀  (引七十五)  吠誐嚩底薩嚩
(二合引)  賀  (引七十六)  唵  (引)  薩  嚩怛他  (引)  誐多沒  (引)  帝鉢囉  (二合)  嚩囉尾誐多  婆曳捨麼野薩嚩
(二合短聲)  銘婆誐嚩底薩嚩播  閉毘喻  (二合)  娑嚩  (二合)  娑底  (二合)  婆嚩覩  (七十七)  母  [寧*頁]  母
[寧*頁]  (七十八)  尾母  [寧*頁]  佐  [口*(肄-聿+(企-止+米))]  佐攞寧婆野尾  誐帝婆野賀囉抳  (七十九)  冐  地  冐
地  (八十)  冐  馱  野  冐  馱野  (八十一)  沒地里沒地里  (八十二)  薩嚩怛他  (引)  誐多紇里  (二合)  乃野足瑟
[齒*束]  (二合)  薩嚩  (二合引)  賀  (引八十三)  唵  (引)  嚩日羅  (二合)  嚩底嚩日囉  (二合)  鉢  囉  (二合)
底瑟恥帝舜第  (八十四)  怛他  (引)  誐多母  捺囉  (二合)  地瑟咤  (二合)  曩地瑟恥  (二合)  帝薩嚩  (二合引)  賀
(引八十五)  唵  (引)  畝  [寧*頁]  畝  [寧*頁]  (八十六)  畝  [寧*頁]  嚩  [口*(肄-聿+(企-止+米))]  阿
鼻詵  (去聲)  佐覩  [牟*含]  (八十七)  薩嚩怛他  (去聲引)  蘖跢薩  嚩尾儞也  (二合引)  鼻曬罽  (引八十八)  摩賀嚩日囉
(二  合)  迦嚩佐母  (上聲)  捺囉  (二合)  母捺哩  (二合)  帶  (引  八  十九)  薩嚩怛他  (引)  誐多吃哩  (二合)
乃夜地瑟  恥  (二合)  多嚩日  [口*(匕/示)*(入/米)]  (二合)  娑嚩  (二合引)  賀  (引二百九十)

[0631a20]  曩謨  (引)  母馱  (引)  野  (一)  曩謨  (引)  達磨野  (二)  娜莫  僧  (去聲)  伽  (去聲引)
野  (三)  曩謨  (引)  婆  (去聲下同)  誐嚩帝  (四)  舍  (引)  枳也  (二合)  母曩曳  (五)  摩賀  (引)  迦
(引)  嚕抳迦  (引)  野  (六)  怛他  (去聲下同引)  蘖跢  (去聲引)  夜  (引七)  囉賀  (二合)  帝三  (去聲下同)
藐三母馱  (引)  野  (八)  娜莫颯答毘藥  (二合)  三藐三沒第  (引)  毘藥  (二合九)  曀釤  (去聲引)  娜莫  娑訖哩
(三合)  怛嚩  (二合引十)  母馱  (引)  舍  (引)  娑曩物  [口*呂]  (二合)  馱曳  (引十一)  阿  (上聲下同)  賀阿娜
(引)  [寧*頁]  寅  (二合引十  二)  三鉢囉  (二合)  嚩乞灑  (二合)  銘  (十三)  薩嚩薩怛  嚩  (二合引)  弩
(鼻聲下同)  劍跛夜  (引十四)  伊  (上聲)  [牟*含]  (引)  尾淰  (引)  摩賀  (引)  帝昝  (引十五)  摩賀  (引)
麼攞跛囉  (引)  訖囉  (二合)  [牟*含]  (引十六)  拽暹  (去聲引)  婆史單  (上聲)  麼鼻  (引)  怛  囉  (二合)
琰  (引十七)  嚩日囉  (二合引)  娑曩麼  [寧*頁]  (引)  史鼻  (入聲十八)  疙囉  (二合)  賀  (引)  薩吠  (引)
尾曩  (引)  野迦  (引十九)  室  制  (二合引)  嚩怛得尾灑  (三合)  拏  (引)  尾攞孕蘖跢  (引二十)  怛儞也  (二合)
他  (引二十一)  儗  (霓以切)  哩儗哩儗哩  抳  (尼檉切下同二十二)  儗哩嚩底  (二十三)  麌拏  (上聲下同)  嚩底  (二十四)
阿  (引)  迦  (引)  捨嚩底  (二十五)  阿  (引)  迦  (引)  捨囉  秫  第  播  (引)  跛尾誐帝  (二十六)  阿
(引)  迦  (引)  勢誐誐曩怛  黎  (二十七)  阿  (引)  迦  (引)  捨尾佐  (引)  哩抳  (二十八)  入嚩  (二  合)
里多失  [口*疑]  (引二十九)  麼抳穆訖底  (二合)  佉  (上聲)  唧  多  冐  (上聲下同引)  里馱  [口*疑]  (三十)  蘇
(上聲下同)  計  (引)  勢  (引三十一)  蘇嚩訖怛  [口*(肄-聿+(企-止+米))]  (三合三十二)  蘇寗  (引)  怛
[口*(肄-聿+(企-止+米))]  (二合引三十三)  素  襪  囉拏  (二合)  冐  (引)  里  (三十四)  阿底  (引)  帝阿拏答半
(二合)  寧麼曩蘖帝  (三十五)  鉢囉  (二合)  底聿  (二合)  答  半  (二合)  寧  (三十六)  曩莫薩吠  (引)  釤
(引)  母馱  (引)  南  (引三十七)  入嚩  (二合)  里多帝惹  (自攞切下同)  三母第  (引三十八)  素母第  (引三十九)
婆誐嚩底  (四十)  素囉乞灑  (二合)  抳  (四十一)  素乞灑  (二合)  銘  (四十二)  素鉢囉  (三合)  陛  (四十三)
素娜銘  (四十四)  素難  (上聲引)  帝  (引四十五)  左  [口*(肄-聿+(企-止+米))]  (四十六)  婆誐  嚩底  (四十七)
跋捺囉  (二合)  嚩底  (四十八)  跋捺  [口*(肄-聿+(企-止+米))]  (二合四十  九)  素跋捺  [口*(肄-聿+(企-止+米))]
(二合五十)  尾麼  (鼻聲下同)  黎惹野跋捺  [口*(肄-聿+(企-止+米))]  (二合五十一)  鉢囉  (二合)  贊拏贊膩  (五十二)
嚩日囉  (二合)  贊膩  (五十三)  摩  (引)  賀  (引)  贊膩  (五十四)  矯  (引)  哩  (五十五)  巘  馱  (引)
哩  (五十六)  來里贊拏  (引)  里  (五十七)  麼  (引)  蹬儗  (五十  八)  卜羯斯捨嚩哩捺囉  (二合引)  弭膩  (五十九)
勞  (引)  捺  哩  (二合)  抳  (六十)  薩嚩  (引)  囉他  (二合)  娑  (去聲引)  馱  [寧*頁]  (六十一)
賀曩賀曩  (六十二)  薩嚩設咄嚕  (二合)  喃諾賀  諾賀  (六十三)  薩嚩訥瑟吒  (二合)  南  (六十四)  畢
[口*(肄-聿+(企-止+米))]  (二合引)  多比舍  (引)  左拏  (引)  枳  [寧*頁]  (引)  南  (引六十五)  麼弩灑
(引)  麼弩灑喃  (引六十六)  跛左跛左  (六十七)  紇哩  (二合)  乃閻  尾陀網  (二合)  娑野尒  (引)  尾耽  (六十八)
薩嚩訥瑟  吒  (二合)  疙囉  (二合)  賀  (引)  喃  (引六十九)  曩  (引)  捨野曩  (引)  捨野  (七十)  薩嚩播
(引)  跛  [寧*頁]  銘囉乞灑囉乞灑  (二合)  [牟*含]  (引七十一)  薩嚩薩怛嚩  (二合引)  難左  (七十二)  薩嚩  婆庾
(引)  鉢捺囉  (二合)  吠  (引)  毘藥  (二合七十三)  薩嚩訥  瑟吒  (二合引)  南  (引)  滿馱能矩嚕  (七十四)
薩嚩枳里尾  (二合)  灑曩  (引)  捨  [寧*頁]  (七十五)  沫  (鼻聲引)  多難  (上聲)  膩麼  (引)  [寧*頁]
[寧*頁]  左黎底致  (上聲下同)  底致  [寧*頁]  (七十六)  咄  [齒*來]  具  (引)  囉抳味  (引)  囉抳  (七十七)
鉢囉  (二合)  襪  囉三麼  [口*(肄-聿+(企-止+米))]  (七十八)  贊拏  (引)  里  (七十九)  麼蹬祇  (八十)  襪
拶嘶素嚕  卜羯斯捨嚩哩餉迦里捺囉  (二合)  尾膩  (八十一)  諾賀  [寧*頁]  跛左  [寧*頁]  沫娜  [寧*頁]  (八十二)
薩囉羅薩囉黎  (八十三)  薩囉攬陛呬  (去聲引)  曩  (八十四)  末地庾  (二合引)  得  訖哩  (三合)  瑟吒  (二合八十五)
尾娜  (引)  哩抳  (八十六)  尾馱  (引)  哩抳  (八十七)  麼呬里  (八十八)  麼護  (引)  麼護  (引)  里  [寧*頁]
(八十九)  薩嬭  [寧*頁]  薩拏伴霽  (九十)  滿帝滿底  [寧*頁]  (九十一)  滿帝斫訖囉  (二合)  嚩  (引)  枳
[寧*頁]  (九十二)  惹黎祖黎  (九十三)  捨嚩哩捨麼哩舍  (引)  嚩哩  (九十四)  薩嚩弭野  (二合引)  地賀囉抳  (九十五)
祖  (引)  膩祖  (引)  膩  [寧*頁]  (九十六)  [寧*頁]  弭  [寧*頁]  弭  (九十七)  [寧*頁]  泯馱哩底哩
(二合)  路  (引)  迦惹  賀  [寧*頁]  (九十八)  底哩  (二合)  路迦路迦羯哩  (九十九)  怛  [口*束*頁]  (二合引)
馱  (引)  覩迦弭野  (二合)  嚩路  (引)  枳  [寧*頁]  (一百)  嚩  日囉  (二合)  跛囉戍播  (引)  捨渴誐斫訖囉
(二合)  底  哩戍  (引)  囉震跢  (引)  麼抳  (一)  麼訶  (引)  尾儞野  (二合引)  馱  (引)  囉抳  (二)  囉乞灑
(二合)  囉乞灑  (二合)  [牟*含]  (引)  麼  麼薩嚩薩怛嚩  (二合引)  難左  (  三  )  薩嚩怛囉  (二合)  薩嚩娑他
(二合引)  曩蘖怛寫  (四)  薩嚩訥瑟吒  (二  合)  婆曳  (引)  毘藥  (二合五)  薩嚩麼弩灑  (引)  麼弩灑婆  曳  (引)
毘藥  (二合六)  薩嚩尾野  (二合引)  地毘藥  (二合七)  嚩  日  [口*(匕/示)*(入/米)]  (二合)  嚩日囉  (二合)  嚩底
(八)  嚩日囉  (二合)  播  (引)  抳馱  [口*(匕/示)*(入/米)]  (九)  呬里呬里  (十)  弭里弭里  (十一)  唧里唧
里  (十二)  悉里悉里  (十三)  嚩囉嚩囉嚩囉禰  (引十四)  薩嚩怛囉  (二合)  惹野臘第娑嚩  (二合引)  賀  (引十五)  播
(引)  跛尾娜  (引)  囉抳  (十六)  薩嚩弭野  (二合引)  地賀囉  抳娑嚩  (二合引)  賀  (引十七)  薩嚩怛囉  (二合)
婆野賀囉  抳娑嚩  (二合引)  賀  (引十八)  娑嚩  (二合)  娑底  (二合)  婆嚩都  麼麼  (某甲)  娑嚩  (二合引)  賀
(引十九)  扇  (引)  底娑嚩  (二合引)  賀  (引二十)  補瑟置  (二合引)  娑嚩  (二合引)  賀  (引二十一)  惹野都惹  曳
(引)  惹野嚩底  (二十二)  惹野尾補羅尾麼黎娑  嚩  (二合引)  賀  (引二十三)  薩嚩怛他  (引)  蘖多  (引)  地瑟姹
(二合)  曩布囉底  (二合)  娑嚩  (二合引)  賀  (引二十四)  唵  (引)  步哩步  哩嚩日囉  (二合)  嚩底  (二十五)
怛他蘖多紇哩  (二  合)  乃野布囉抳散馱  (引)  囉抳  (二十六)  末羅末羅  惹野尾儞曳  (二合引)  吽吽癹吒癹吒娑嚩  (二合引)
賀  (引一百二十七)

[0632b01]  Namaḥ sarvatathāgatānāṁ namo namaḥ sarvabuddha bodhi-sattva-buddha-
dharma-saṁghebhyaḥ, tadyathā. Oṁ vipragarbhe  vipula vimale vimala garbhe
vimale jaya garbhe vajra jvālā garbhe, gati gahane, gagana viśodhane, sarva
papa viśodhane.  Oṁ guṇavati gagana vicāriṇi, gagariṇi 2 giriṇi 2 bhagari
garddhabhari, gamari 2 gahari 2 gaha 2 gargāri 2 gagari 2 gaṁ-  bhari 2 gabhi
2 gahi 2 gamari 2 gare 2 guha 2 guru 2 gubha 2 guriṇi 2 cale mucale samucale
jaye vijaye, jagavati, aparā-  jite, sarva bhaya vigate, garbha saṁbharaṇi,
śiri 2 ciri 2 miri 2 piri 2 ghiri 2 sarva mantrā karṣaṇi. Sarva
śatrūnpramathanī  rakṣa 2 sarvasattvānāñca sarvadā sarva bhayebhyaḥ, sarva
vyādhibhyaḥ sarvopidravebhyaḥ ciri 2 viri 2 diri 2 vigatā varaṇa  viśodhani,
vividhāvaraṇa vināsanī muni 2 muci 2 muli 2 cili 2 kili 2 mili 2 kamale
vimale, jaye jayāvahe, jayavati viśeṣa  vati bhagavati ratna makuṭa mālādhari
vajra vividha vicitraveśa dhāriṇī bhagavati mahā vidyā devi rakṣa 2 mama sarva
sat-  tvānāñca samantā sarvatra sarvapāpa viśodhanī, huru 2 curu 2 muru 2
rakṣa 2 māṁ sarvasattvānāñca anāthāntraṇānalayanāna  parāyaṇānya  (  pa?  )
rimocaya sarvaduḥkhebhyaḥ caṇḍi 2 caṇḍo 2 caṇḍini 2 vegavati sarva
duṣṭanivaraṇī vijaya vāhini huru 2 muru  2 curu 2 turu 2 māyupālinī, sura vara
pramathanī, sarva deva gaṇa pūjite ciri 2 dhiri 2 samantāvalokite prabhe 2
suprabhe 2  viśuddhe, sarva pāpa viśodhanī dhara 2 dharaṇīndhare suru 2 sumuru
2 rurucale cāraya 2 sarvaduṣṭānpuraya 2 āsāṁ mama  sarva sattvānāñca kuru 2
śrī vasundhare jayakamale juli 2 varadīkuse. Oṁ padma viśuddhe śodhaya 2
śuddhe 2 bhara 2  bhiri 2 bhuru 2 maṅgala viśuddhe pavitra mukhi, khaṅgiri 2
khara 2 jvarita śiṣare, samantāvalokita prabhe, śubha 2 praviśud-  dhe samanta
prasārita vabhāsita śuddhe jvala 2 sarva deva gaṇa samākarṣiṇi, satyaprate, Oṁ
hrī traṁ, tara 2 tāraya 2 māṁ  saparivārān sarvasattvānāñca, nāga vilokite,
huru 2 laghu 2 hutu 2 tuhu 2 kṣiṇi 2 sarvagraha bhakṣiṇi piṅgali 2 muci 2s umu
2 suvicare, tara 2 nāgavilokini tāravantuṁ māṁ saparivārān sarvasattvānāñca
saṁsārṇa vāha*gavati aṣṭhamahā bhayebhyaḥ  sarvatra samantena diśāvandhena
vajra prākāra vandhena vajrapāśa vandhena vajrajvāli vajra jvālā viśuddhena;
bhuri 2 bha-  gavati garbhavati garbha śodhanī, kukṣisampūraṇi, jvala 2 cala 2
Oṁ jvalani 2 varṣatu deva samantena divyodakenāmṛta  varṣaṇi, devatāvatāraṇī,
abhiṣiñcantu sugata varavacanāmṛta varavapūṣe. Rakṣa 2 mama sarvasattvānāñca
sarvatra sarvadā  sarva bhayebhyaḥ sarvopodravebhyaḥ sarvopasargebhyaḥ sarva
vyādhibhyaḥ sarva duṣṭa bhayabhītebhyaḥ sarva kalikalaha  vigraha vīvāda
duḥkha pradurunimirttā maṅgala pāpa viśodhanī, kukṣi saṁpūraśi, sarva yakṣa
rākṣasa nāga vidāriṇi cala 2  vala 2 varavati jaya 2 jayantu māṁ sarvatra
sarva kālaṁ sidhyantu me. Iyam mahā vidyā sādhaya maṇḍalānughātaya vigh-  nān
jaya 2 siddhe sidhya 2 buddhya 2 pūraya 2 pūraṇi 2 pūrayāśāṁ māṁ saparivārāṁ
sarva sattvānāñca sarva didyo*ṅga-  tamūrtte jayottari, jayakarī jayavati
tiṣṭha 2 bhagavati samayam:anupālaya tathāgata hṛdaya śuddhe vyavalokaya mama
saparivā-  raṁ sarva sattvānāñca āśāṁ pūraya trāya svamāmā*ṣṭha mahādāruṇa
bhayebhyaḥ sarvāsīperipūraya trāya svamāṁ mahā bha-  yebhyaḥ, sara 2 prasara 2
sarvāvaraṇa viśodhani samantākāra maṇḍala viśuddhe vigate 2 vigatamala sarva
vigatamala viśodhani  kṣiṇi 2 sarvapāpa viśuddhe, mala viśuddhe tejavati
tejovati, vajre vajravati trailokyādiṣṭhite svāhā, sarva tathāgata mūrddhna-
bhiṣikte* svāhā, sarva buddha bodhisattvābhiṣikte svāhā, sarva devatābhiṣikte
svāhā, sarva tathāgata hṛḍayādhiṣṭhita hṛdaye  svāhā, sarva tathāgata hṛdaya
samaye siddhe svāhā, indre indravati indra vyavalokite svāhā, brahme
brahmādhyūṣite svāhā,  viṣṇu namaskṛte svāhā, maheśvara vandita pūjitāyai
svāhā, vajra dhara vajra pāṇi vala vīryādhiṣṭhīte svāhā, dhṛtarāṣṭrāya  svāhā,
virūdhakāya svāhā, virūpākṣāya svāhā, vaiśravanāya svāhā, catur mahā rāja
namas kṛtāya svāhā, jamāya svāhā, jama  pūjita namaskṛtāya svāhā, varuṇāya
svāhā, marutāya svāhā, mahā marutāya svāhā, agnaye svāhā, nāgavilokitāya
svāhā,  devagaṇebhyaḥ svāhā, vāyave svāhā, nāgavilokitāya svāhā, devagaṇebhyaḥ
svāhā, nāgagaṇebhyaḥ svāhā, yakṣagaṇebhyaḥ svāhā,  rākṣasagaṇebhyaḥ svāhā,
gandharva gaṇebhyaḥ svāhā, apasmāra gaṇebhyaḥ svāhā, asuragaṇebhyaḥ svāhā,
garuḍa gaṇebhyaḥ  svāhā, kinnara gaṇebhyaḥ svāhā, mahoraga gaṇebhyaḥ svāhā,
manuṣya gaṇebhyaḥ svāhā, amanuṣya gaṇebhyaḥ svāhā, sarva  grahebhyaḥ svāhā,
sarva bhūtebhyaḥ svāhā, sarva pretebhyaḥ svāhā, sarva piśacebhyaḥ svāhā,
sarvāpasmārebhyaḥ svāhā, sarva  kumbhāṇḍebhyaḥ svāhā, sarva pūṭanebhyaḥ svāhā,
sarva kaṭa-pūṭanebhyaḥ svāhā, sarva duṣṭa praduṣṭebhyaḥ svāhā. Oṁ dhuru  2 Oṁ
turu 2 svāhā, Oṁ kuru 2 svāhā, Oṁ curu 2 svāhā, Oṁ muru 2 svāhā, Oṁ hana 2
svāhā, sarva śatrunāṁ svāhā, Oṁ  phaha 2 sarva duṣṭānāṁ svāhā, Oṁ paca 2 sarva
prabhyarthika prabhyamitrāṁ svāhā, ye mamāhitairṣiṇas teṣāṁ śarīraṁ  jvālaye
svāhā, sarva duṣṭa cittānāṁ svāhā, jvalitāya svāhā, samanta jvālāya svāhā,
vajrā jvālāya svāhā, māṇibhadrāya svāhā,  pūrṇa bhadrāya svāhā, samanta
bhadrāya svāhā, mahā mahanta bhadrāya svāhā, kālāya svāhā, mahā kālāya svāhā,
mātṛgaṇaya  svāhā, yakṣiṇināṁ svāhā, rākṣaśīnāṁ svāhā, preṭa piśāca ḍākinīnāṁ
svāhā, ākāśa mātṛṇāṁ svāhā, samudra gāminīnāṁ svāhā,  samudra vāsinīnāṁ svāhā,
rātricarāṇāṁ svāhā, velācarāṇāṁ svāhā, avelācarāṇāṁ svāhā, garbha harebhyaḥ
svāhā, garbhāhā-  rebhyaḥ svāhā, garbha saṁdhāraṇīye svāhā, hulu 2 svāhā, culu
2 svāhā, Oṁ svāhā, sva svāhā, bhūḥ svāhā, tuvaḥ svāhā, Oṁ  bhūr tvaḥ svāhā,
cili 2 svāhā, sili 2 svāhā, budhya 2 svāhā, maṇḍala bandhe svāhā, śīmāvandhye
svāhā, sarva śatrūṇā bhañjeya  2 svāhā, ...........ṣvāhā, stambhāya 2 svāhā,
cchinda 2 svāhā, bhinda 2 svāhā, bhañja 2 svāhā, vandha 2 svāhā, mohaya 2
svāhā,  maṇi viśuddhe svāhā, sūrya sūrya viśuddhe svāhā, sodhānīye svāhā,
visodhanīye svāhā, candre 2 pūrṇa candre svāhā, grahe-  bhyaḥ svāhā,
nakṣatrebhyaḥ svāhā, piśācebhyaḥ svāhā, viśvebhyaḥ svāhā, śivebhyaḥ svāhā,
śāntibhyaḥ svāhā, svastyayanebhyaḥ  svāhā, śivaṁkari svāhā, śaṁkari svāhā,
śāntiṁ kari svāhā, pūṣṭiṁ kari svāhā, valavarddhaṇi svāhā, śrīkari svāhā,
śrīvarddhaṇi  svāhā, śrījvālini svāhā, namuci svāhā, maruci svāhā, vegavati
svāhā. Oṁ sarva tathāgata mūrtte svāhā, pravara vigata bhaye  samaya svamāṁ
bhagavati sarva pāpān hṛdayaḥ svastir bhavatu mama saparivārasya sarva sattvā
nāñca muni 2 vimuni 2 cari  calane bhaya vigate bhaya hariṇi bodhi 2 bodhaya 2
buddhili 2 cumvili 2 sarva tathāgata hṛdaya juṣṭe svāhā.

[0633a24]  （自唵嚩日囉至薩嚩賀此真言梵本缺）。

[0633a25]  Oṁ muni 2 muni vare abhiṣiñcantu mama saparivārasya sarva
sattvānāñca sarva tathāgatā sarva vidyābhi ṣekaiḥ mahā vajra  kavaca mudrā
mudritaiḥ sarva tathāgata hṛdayādhisṭhita vajra svāhā.

[0633a27]  Oṁ amṛtavare vara 2 pravara viśuddhe hūṁ hūṁ phaṭ 2 svāhā. Oṁ amṛta
vilokini garbha saṁrakṣiṇi ākarṣani hūṁ 2  phaṭ 2 svāhā. Oṁ vipule vimale
jayavale jayavāhini amṛte hūṁ hūṁ phaṭ svāhā. Oṁ bhara 2 sambhara 2
indrīyavala  viśodhani hūṁ 2 phaṭ 2 svāhā.

[0633a30]  Namo buddhāya namo dharmāya namaḥ saṁghāya. Namo bhagavate śākya-
munaye mahā-kāruṇikāya tathāgatāyārhaṁte  samyak-saṁbuddhāya. namaḥ
samastebhyaḥ samyak-sambuddhebhyaḥ, bhāvanaitan namas kṛtya buddha-śasana-
vṛddhaye. Ahaṁ  idānīṁ pravakṣyāmi sarva-sattvānānukaṁpayā. imāṁ vidyāṁ mahā-
tejāṁ maha-vala-parākramīdhvaṁ*. yasyāṁ bhāṣita-ma-  trāyāṁ munīnām vajra-
mayāsane. mārāśca māra-kāyāśca grahāḥ sarva-vināyakāḥ. vighnāśca santiyekecit
tat kṣaṇādvilayaṁ  gatāḥ. tadyathā. Oṁ giri 2 giriṇi 2 girivati gunavati
ākāśavati ākāśa viśuddhe, sarva pāpa vigate, ākāśe gaganatale, ākāśa
vicāriṇi, jvalita śisare. maṇi mauktikakharitaulidhare sukeśe sa vajre,
sunetre suvarṇa, suveśe, gaure, atīte, anāgate, prabhyut-  panne. namaḥ
