四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
緣。四同一道。五度界犯。律不犯者。不共期。  若大伴行疑恐怖處。若往彼得安隱。命梵等  不犯。十誦開為尼負衣過險徑。與尼同船戒
二十八。四緣。一是尼。二共期。三同乘上下。  四入船犯。律中除直度船師失濟上下水者  不犯。食尼歎食戒二十九。四緣。一尼三眾歎
得食。二知。三受得。四咽咽墮。律云。讚歎者。  謂阿練若乞食乃至持三衣。讚多聞法師持  律坐禪。食者從已至中所得食食咽咽墮。除  飲食得餘  嚫
衣燈油吉羅。僧祇除舊檀越。乃  至下食已唱等供時。更有餘比丘來。尼言更  有比丘。施主言善哉者不犯。若尼言此十二  頭陀者墮。若言多與好食平等與不犯。若言
某甲徒眾多聞精進。當通請一眾一切犯墮。  若言某甲眾主精進。為是比丘故通請二十  人。一人名讚歎。餘者不犯。若有歎食不得捨
去。當展轉貿食。若比座垢穢不淨。不喜與貿  者當念。此鉢中食。是某甲比丘許。我當食者  不犯。若言某甲尊者可常乞食者不犯。五分
若先不知。臨食時言好與比丘食者不犯。律  中不犯者。若不知。若檀越先有意。若無教化  想。若尼自作檀越。若檀越令尼經營。若不故
教化而與食不犯。與女人期同行戒三十。具  犯同尼行戒。律緣以無學為教興。尚被打幾  死。何況凡夫。故云。若村內一界行者吉羅。不
犯者。先不知。若不若期須往安隱命梵緣者。  施一食處過受戒三十一。五緣。一施主期限  一食。二知是。三重過受。四無因緣。五食便
犯。律中開病者離彼村增劇也。不犯者。一宿  受食病過受食。若諸居士請大德住與食。若  次第請與食。若水陸道斷等不犯。展轉食戒
三十二。十誦云數數食。五分同之。僧祇云處  處食。總一明判云背請戒。五緣。一先受五正  請。不問道俗親非親。二食境堪飽足。三無緣
謂病等也。四更異主受正食。五隨咽便犯。律  中請有二種。若僧次若別請也。食者飯  麨  乾  飯  (稠粥亦是)  。僧祇云。初出釜畫不成字是非正食。僧
祇若到俗家。言闍梨今日我家食。即名請處。  若作食未熟欲往他家。應白已去不白去者。  至彼得正食犯二墮。一不白請家。二是背請
大同四分。又律云。病者不堪一坐食令足。施  衣時者。十二月中。隨有衣食請處開背。若一  日受眾多請。自受一請餘者施人言。長老我
應往彼今布施汝。若不者背前家咽咽墮。背  後家咽咽吉。五百問云。若主人嫌代去者不  得。十誦多論。前家不得隨病食。背至第二第
三家漸漸食。至日中不得到第四家。律不犯  者。病時施衣時。若捨請。若請與非食  (謂粥餅不正食)  。  或不足  (是正而少不足)
。或無請。或食已更得食等不犯。  別眾食戒三十三。然別眾食。準此律文。但明  別請不論不集。故文云。但請三人食我等不
得別眾。若依緣起則明乞食。故文云。為攝難  調人自結別眾。若依多論。明界內不集。亦明  別請別乞有不集者。僧次亦有不集。今分三
相各明犯緣。引據證別。初明僧次七緣。一有  施主。二是僧次請。三五正食在時中。四食處  成眾。五知界內。有善比丘未食不集。六無諸
緣。七咽咽犯。多論若施主就僧界內。二處設  食應布薩處請僧。或送一分食。自處不須展  轉。若聚落界內無僧界。二施主各請四人已
上。二處食應打楗稚。互請一人互送一分食。更  有異比丘入。亦更須展轉。或先僧次後成別  請。有客遮不許入是。若不遮雖先別請後成
僧次。如上立法此明僧次。言別乞者。善見四  句。一四人同乞。或別乞各不相知。同一主故  同時受食犯。多論若四人各自乞食。共在一
處亦無有過。以非一家故。若別請人。應令作  法門外唱令。但得一人即名清淨。若不作法。  界內無人者一切僧。猶得遮食不清淨罪。若
準此言。未假界內不集必若盡集。亦結其過。  故文云。別請四人。在僧中次第並坐受食。食  不與僧同味咽咽皆犯。準此以言。僧次一種
唯局不集結罪。乞食別請。若集不集俱結。今  更約緣隨相總明。令人識知由過常有。初有  施主。四分多論。不問道俗皆名施主。即明僧
食無別眾罪。故多論云。若取僧食。別自受啖  不與僧同。或遮客僧。或不作相是盜僧祇。非  別眾罪。廣如上卷。二別僧別乞別請三種。先
明別僧即是僧次。五分僧次請者。凡夫聖人。  坐禪誦經。勸佐眾事。並為解脫出家者得入  僧次。唯除惡戒人。若言次第上座者。是僧次
攝。又不知齊幾為上座。佛言。上無人者皆名  上座。以法取人。或言禪師等是別請。若言禪  師十人。便除法師律師。甄簡異故不名僧次。
十誦善生中。以羅漢法請人不稱名字。猶名  別請。為佛所呵。如訃請法中。多論若施主長  請比丘。或作日限。先隨意請人各使令定。至
初集日。先無別請一切無遮。大善無過。不能  無遮應打楗稚。眾僧集已。先別請者且住一  處。勸化比丘若施主。應立高處舉聲大唱六
十臘入。若多若少。但得一人即名清淨。乃至  唱到一夏及沙彌等。若都無者亦名清淨。若  初日不唱。應日日唱。如初日法。若初日唱訖。
若遮不遮一切無過。若不作此二法。若食時。  有遮界內比丘乃至一人。此一切僧得別眾  罪。設界內無比丘。故有遮食不清淨。若九十
日請。或長請如初日唱。九十日夏訖施主設  有。續供一月半月。即前唱法為清淨。不須更  唱。唯僧房臥具。九十日竟日日唱。不者得罪。
若施主就僧界內作食。堂舍不容次第出在  異處食亦得。若大界內有二處。僧祇一日中  二處俱施食。布薩處無過。不布薩處。不請布
薩處一人不送一分食者。此僧犯墮。若施主  別請。僧次四人入僧布薩界內食。或將食入  界別請比丘。應布薩處請僧次一人若送一
分食。若二處三處亦爾。自處不須展轉取人  送食。設請人送食已外有異比丘。若遮不與  食者墮。若不爾者。三人已下各各異處食得。
若作意請僧中一人。忽忘不請。在前作一分  食。置上座頭送與彼僧。若道界遠者先取食  次第行之。若聚落界內雖無僧界。設二檀越
請四人已上。於二處食應打楗稚。互謂一人  互送一分食。若有異比丘應入。乃至一人。若  不互請送食皆墮。若遮不與一人食亦墮。假
令一處欲如法者。應好隱悉知聚落比丘有  無。不疑者得不爾應打楗稚。不打者知有一  人不來食犯墮。疑有吉羅。若不疑心若打楗
稚。不問有無一切不犯。或先僧次請來。有客  比丘遮不聽入即成別眾。或先別請有客比  丘來。比丘教化勿遮即成僧次。不能不遮。乃
至唱一人入等。善見別乞四句。或四人一時。  乞。或別別乞各不相知。而同一主一時往受  食者犯。二各各去一時受各處食  (四分律中不犯墮)  。三各
去各受各食不犯。四或別乞別去一時受食  犯。義云。僧次請人至請家已。門外有比丘不  許入界內者。變為別請。設後食時無人亦犯
墮。若門外僧。與家內相去六十三步外者。食  時外僧乃名別請別眾。不名僧次別眾。四食  處成眾。善見要別請四人俱受成眾。即座上
一比丘。覆鉢不食待餘三食竟。後一人食不  犯。四分若二人三人隨意食。四人若過應分  作二部更互入食。多論三比丘一狂心。三比
丘一滅擯。三比丘在界內一在界外。若狂擯  二人不落僧數。雖四不成。異界不相足數。不  成別眾。故須知是好比丘。多論或食僧食若
施主食。各取食分。雖四人已上於別處食。或  共一處食不犯別眾。若四人各自乞食。於一處  食亦無別眾。律結犯者。據一家併乞四人一
時受食。必前後各自受分者得。由自食己食  也。又有四句。一食主是一。盡集無過。二食一  處二。彼此乃異。以食味同故不犯。若界內更
有餘比丘。二眾俱犯。三食別處一。如僧盡未  食僧食。或有施主食。有一施主別請四人。在  僧中並坐受食。不與僧同咽咽犯。若彼四人。
先取僧中一口食已。後得益無犯  (此謂露地須申手內。若在覆  處不必相接)  。四謂食別處別。彼此二眾。互請一人互
送一分食。不者二俱犯墮。五界內不盡集。五  分若請比丘僧。應比丘沙彌往。若請二部僧  五眾應往。多云。凡別眾食必於界內。言界者。
謂眾僧結界聚落界。家界曠野處一拘盧舍  界。此諸界內。不得別食別布薩。若僧食竟有  客比丘來。檀越與食。四人已上無罪。以僧食
竟不合同味。無乖別過。若僧未食客來入界。  受檀越食咽咽成犯。別狂癡滅擯比丘。及沙  彌無犯
(上沙彌等三人非別眾。若不與僧食是盜僧祇。若沙彌是僧次請來。則免四比丘已上別眾罪  俱福田故)  。四分諸律並云。別請別乞故犯  (不言不集)  。多論
別請別乞如律。又加食處不集。雖僧次來但  使同界不集。又名別眾  (如上所列)  。善見五種足四不  犯。一不請足四。施主別請。四人一人不去。主
人見少臨中。見一比丘即喚與食。是名僧次  (情無簡別)  。二乞食足四。亦以別請。一人不去。臨中  乞食比丘至依次與食。三沙彌足四。四鉢盂  足四
(別請四人三人身至。一人鉢請)  。五病人足四  (此謂狂癡)  。並非別眾  得食。律中不犯開七緣。一病時者。下至脚跟
劈。善見云。砂土入中不能行。二作衣時者。自  恣竟無迦絺那衣。一月有則五月是也。三施  衣時者。如前背請戒。道船二行為四五二緣
者。下至半由旬內來往上下是。六大眾集者。  食足四人長一人為患是。乃至百人長一人  為患
(此謂儉時東西二家各設食供。東家成眾。西家一人白食處成眾。西家一人本是別患。豊時則有儉故開  之。又供具限約不許分送。外乞難得儉故開成)
。今京輦設供。每有不依  疏僧闐  [門@壹]  門首。請家拒閉不令輒進。大德英  達安然坐食。知外有僧不思命召。親見其事
過深鄙俗。望諸行者見聞斂迹。五公云。門  外有客比丘不得入者。乃至語往本寺取食  等。廣如訃請法中。七者沙門施食時。謂在此
沙門釋子外。諸出家者是也。又準論中僧次  不犯。五分衣時。都合九緣。增一云。師子長者  別請五百羅漢。佛言。不知僧次一人福不可
量。因說如飲大海則飲眾流。師子言。自今已  後當不別請。佛言。我亦不令別施。以無有福。  師子便平等施。亦不言此持戒犯戒。佛讚。善
哉平等之施獲福無量。平等施者施中第一。  賢愚經。以  [疊*毛]  施佛。佛讓與僧。義意同此。正使  將來法垂滅盡。比丘畜妻挾子。四人已上名
字眾僧。漫請供養。應當敬視如舍利弗等。律  明開緣。僧次一種功益自他。病等諸緣但能  自益
(謂別請三人。一人若病若行等緣來入。前數自身是開益。他犯別眾也)  。律中若無如  上諸緣即起白言。我於此別眾食中無因緣。
今欲出餘人無緣者亦爾。若有別眾食緣欲  入者當白言。我有別眾緣欲入。白已隨次入。  若有緣不白者吉羅。不犯者。如上所開。取歸
婦賈客食戒三十四。五緣。一是上二緣。二知  是。三無緣。四取過三鉢。五出門便犯。足食戒  三十五。五緣。一是可足食。二知境足。三捨威
儀。四無緣。五更食犯。律中若飯  麨  乾飯是正  食。堪飽足故名足食。五緣。一知是飯  (由飯等是正定)  。  二知持來  (知為我持來境多是足)
。三知遮  (知前境食少。雖食不遮於後。若多堪飽。雖食  一口必遮於後)  。四知威儀  (知行住坐臥四儀。隨壞一一犯足故)  。五知捨威儀  (若坐
床而食。前境堪足。忽低頭。取與後分離床之例)  。足食已捨威儀。不作餘食  法得而食之  (後食若正若不正枝葉華果細未磨餅油蜜等。隨得一粒入口)
。咽咽墮。  僧祇捨威儀者。八種威儀  (行住坐臥長床短床船乘)  。且如床上  坐已。若見師僧塔像在背後者。迴身避坐曳
身不得離床。若離名捨威儀。若正食時。天雨  於上持蓋。無者合床舁著覆處。舁時倒地。及  諸緣而離本處。更食犯墮。五分五事。一有食
二授與。三受啖。四不復受益  (今時有人且受正食。少一口已便言。不作  斷心。便至中前。依式更啖。此非正量。食無飽期。約境定犯)  。五身離本處更得食
墮。國土無粥晨朝開飲  麨  漿。十誦五種中。糒  謂乾飯也。餘同四分。五似食者。  [序-予+禾]  粟  䵃  麥莠
子錯麥迦師等。五種佉陀食者。一根二莖三  葉四磨食稻大小麥等五果也。僧祇五正同  此。五雜正如四分云。佉闍尼者。枝葉華果細  末磨。僧祇大小  䵃
麥米豆作餅蘇油歡喜丸。  一切作餅。除肉餘者。非別眾。處處滿足食等。  善見云。佉闍尼者一切果是也。正食者米麥  作飯  麨
。粥初出釜畫成字不得食。若米合藥  作粥亦爾。若少飯和多水。以離威儀應作餘  食法。乃至米雜肉。如芥子大作餘食法。一切
草根及樹木子作飯。若以豆作飯不須作餘食  法。若以菜和正不正為粥。若說正名成遮。不  說正名不成遮。義云。此足者。謂前境足非噉
飽名足。故律中。時有比丘見上座來。若受不  作餘食法者告言。我受不作餘食法便得食。  尼不敬僧戒中亦爾。故知。若起須作餘食法。
由前境足故不得輒起。何況僧祇八遮。四分  中。病人殘不須作餘食法。善見明了。病人殘  者。或食不食皆成殘。僧祇一人作法餘人盡
得。此律亦爾。律中僧俗二食俱得加法。若作  餘食法十五不同。能中有三。一是比丘。二先  足食。除不正及不足。三身康和除病。對法亦
三。一豐時除儉。二所對是比丘。三未足食者。  食體亦三。一時食及清淨。多論不淨食不成  作。二新淨食非病人殘。三不覆藏食。自作三
法。一自言現前應從淨人受已。共未足比丘  互跪云。大德我足食。已知是看。是作餘食法。  二授與前人。三舒手相及處。彼作三法。一彼
受為食。二口云我止。汝取食之。三度與他。此  三五種並約律文。五分佛言。持食著鉢中手  擎。偏袒右肩右膝著地。作是言。長老一心念
我某甲食已足。餘如上。若都不食還之語云。  此是我殘。與汝亦名殘。尼具有殘食法。僧祇  若持鉢椀作法。但食鉢中。鉢中成殘。椀中不
成。義云。今有人食飯未竟。喚足食者來與食  云。此是我殘者應成無妨。若強勸不云殘犯  後戒。律不犯者。食作非食想不受作餘食法。
非食不作法。若病不作法。病人殘不作法。若  已作餘食法一切不犯。勸足食戒二十六。五  緣。一他足食竟。二知。三發言強勸。四不作殘
法。五前人食犯。非時食戒三十七。智論問曰。  若法無時。云何聽時食遮非時食為戒。答曰。  我已說世界名字法有非實。汝不應難。亦是
毘尼中結戒法。是世界中實有。為眾人訶責  故。亦欲護佛法使久存。定佛弟子禮法故。佛  世尊結諸戒。不應求有何名字相應不相應
等。若爾云何但說假名時。答實時毘尼不說  以白衣外道不得聞。聞生邪見故說假名時。  以通多分故。今有妄學大乘者。多貪著非時
食故。具引誡之。經中說云。早起諸天食。日中  三世諸佛食。日西畜生食。日暮鬼神食。佛制  斷六趣因。令同三世佛故。多論四解。一從旦
至中。其明轉盛。名之為時。中後明沒名為非  時。二從旦至中。作食時節乞不生惱。中後已  去反上可知。三中前俗人事務淫惱未發。中
後閑預。入村乞食多被譏謗。四中前乞食濟  身。過中靜緣修道非是乞時。名為非時。又云。  晝夜各分九時。事同須臾。日下近地熱漸寒
甚。夜則長也。阿含中時非時。經具明二十四  半月之相。準俗二十四氣量之。僧祇令知時  節。若作脚影事同上經。若作刻漏  (四分亦爾)  。日極
長。晝則十八須臾夜十二也。長夜反之。四緣。  一是非時。二非時想。三時食。四咽咽墮。律云。  時者明相出乃至日中。案此時為法四天下
亦爾。非時者。從日中乃至明相未出。僧祇日  正中時名時非時。若食得吉。時過如一瞬一髮  食得提。律云。若比丘非時受食。食咽咽墮。非
時漿明相出。七日藥過七日亦墮。盡形壽藥  無因緣服吉羅  (以曾加口法無病不許服。犯有輕重。並謂加口法者。若不加法。非時中服
四藥並墮故。戒本唯除水楊枝也)  。五分得甞食但不得咽。十誦教  人非時食。殺生草木空地然火。手取金銀。掘  地啖殘宿食。為己不為己。作者皆二俱犯墮
五百問云。中後一切有形之物。不得入口中。  食已用楊枝。若灰漱口。不者墮。律不犯者。若  作黑右蜜。和米作法。爾故有病者服吐下藥。
日時欲過。煮麥令皮不破漉汁飲。若喉中哯  出還咽不犯。善見出喉還咽犯墮。食殘宿戒  三十八。三緣。一是殘宿。二知是。三食咽咽
犯。律中殘宿食者。今日受已至明日。於一切  沙門釋子受大戒者。皆不清淨。四藥以論。過  限結罪如前戒。善見十誦五分。大比丘受食
已。或食未食。經夜名殘宿。問殘之與宿為一  為異。四句答之。一殘而非宿  (且受四藥不加口法過中)  吉羅。  二宿而非殘亦吉
(謂未受食或共同宿吉。不宿不犯)  。三亦殘亦宿  提。四非殘非宿可知。殘宿內宿亦作四句。一  是殘宿非內宿  (今日受食安界外。不共宿非內宿也)
得墮。二是內非  殘。三四俱句類知。有云。淨地無內宿。文云  除去比丘。故知有也。律中殘宿不受食戒。以  坐禪比丘為緣起者。為防未來惡比丘故。內
無道觀煩惱未伏。妄倚道業便輕聖戒。此乃  心涉愛憎。大我未伐。故諸三乘道人並不輕  戒。以深伐我根。傾慢使憧敬戒。而增道業。可
不欽尚之哉。十誦若鉢著不淨脂蘇。受  麨  食  應寫淨鉢中食之。著鉢者棄。繩綴鉢受粥。脂  出但棄膩處。餘者得食。若新熏鉢。及手穌脂
油著。二三澡豆洗。餘膩氣不盡名淨。不淨殘  宿鹽食吉羅  (與四分同罪)  。伽論膩故不去者。非食膩  故。善見云。多比丘一沙彌行。比丘各自擔食。
至時各各自分。分已沙彌語比丘云。我持己  分與大德易之。易得已復與第二比丘易。乃  至下座。若沙彌不解者。比丘自持食與教共  易得無犯  (無殘宿惡觸等)
。乃至持米行。沙彌小比丘得  作飯。唯不得然火若沸不得吹攪吉羅。熟已  如上分。展轉易者得  (義準今食殘食與俗人。若過與他者惡觸不淨。以心不斷故不  淨)
。十誦比丘傳食與沙彌。沙彌傳鉢食與比  丘。比丘洗手更受。以一心實與沙彌故淨也。  遠行難得食處聽。自持食從他易淨食者得。
今有直將食乞淨人。還從乞取。二彼俱無受  捨。不名交淨  (如善見者好也)  。有比丘使沙彌持鉢。沙彌  食已持不淨鉢與師。佛言。無急事不應使沙彌
持鉢。若使持應從沙彌受。十誦無水處水上  有食。棄上飲取下。若下有食飲取上。乃至穌  油等吹去飲取。水泉池中有食亦爾。僧祇多
論。乞食食已有殘。棄曠野石上。明日乞食不  得。不作本意還從本道。石上故飯在者。無淨  人自取。有烏鳥食處當扟去。五百問因緣同
上。所以開者。以信施重故。又無主物。如欝單  越法取食者得。五分比丘殘果與淨人已不  作。還意後淨人還與比丘。佛言。離手已名淨
食之。僧祇莫問時非時受。若過非時如髮瞬。  若食得墮。停過須臾。復得停食食墮  (謂旦起受食至中。  過中已去限一須臾。若過二時名曰非時)
。比丘晨起。應淨洗手齊腕已  前。不得粗魯洗五指頭。當以灰土。洗揩令作  聲。洗已更相摩者不淨。更須洗之  (今有安餅果手巾上。若有肥
膩氣勢相連得殘。宿惡觸等。若淨巾無過)  。律令以手巾盛食果。十誦中  手巾日別洗之。僧祇若洗鉢已不得摩拭。當  停使燥。欲食時當護淨手。若摩頭口手相揩
者。以上洗法洗之。捉袈裟者更須洗之。善見  若乞食值風雨。塵土落鉢中作念。當為沙彌  乞。得食還語沙彌如上因緣已。沙彌受已云。
此是沙彌食。今施與大德得食無犯。律不犯  中。若宿受食與父母。若塔舍作人計價與。後  乞食比丘從作人邊乞得者。若鉢盂有孔罅。
食入中如法洗。餘不出者得。若宿受穌油灌  鼻。若隨唾出棄。餘者不犯。不受食戒三十九。  十門分之。一制受意。二能受人。三所受境。四
所受食。五受食處。六受食法。七須食觀。八食  食法。九失受法。十對文解。初中五分云。佛未  制前比丘各不受食。白衣訶言。我不喜見。著
割截壞色衣人。不受食食是為不與取。多論  五義故。一為斷盜竊因緣。二為作證明。三為  止誹謗。四為成少欲知足。五為物生信令外
道得益。昔有比丘。與外道共行。止果樹下。比  丘不上樹不採果。又不肯就地取。並答言。佛  不許作。外道知佛法清淨。即隨佛出家尋得
漏盡。二能受者是比丘。了論能令受者具戒  比丘。住於自性求得在此處。解云。能受者。清  淨持戒無毀。故言住自性。欲求飲食名為求
得。此處受食即度與餘比丘。不須更受。即名  此比丘為能受。若破戒被擯別住十三難。三  舉滅擯應滅擯。學悔等人不成受故。三所對
境。了論解云。除自己及同類。餘三類眾生。隨  一被教不被教。知比丘不得自取食食。又知  此可食物。知比丘是受施人。度與比丘。若不
解此義。雖與不成受。多論為作證明故。若在  人中。非人畜生悉不成受。五分曠野無淨人  處聽。自洗燒器安水。淨人安米自煮。若熟從
他受。僧祇曠野中行。牛上受食。長袋連紐一  日一繫置牛上。人不得觸之。至時一比丘引  繩。一比丘受取口。云受受等。十誦蠅不可遮
故非觸。鳥來啄一口去但棄啄處。餘殘得食。  善見天人鬼神畜生飛鳥皆成受。五分迦葉  從帝釋受食。僧祇中。獼猴邊受蜜。十誦輕繫
地獄亦應得受。準此六道知解者成。反則不  成。四所受食。初汎明須不。二明轉變。初中十  誦五種塵不須受。謂食塵穀塵衣塵水塵風  塵  (應是細者。若麁須受)
。善見若塵大落鉢中。可除者去  之。餘者不犯。細者更受  (前十誦者。或無人處。或是嚮明中塵)  。行食  時。比座餘食。迸入鉢中成受。僧祇一切塵一切
更受。除畜生振身塵。若作意成受。乃至行餅  麨  飯等。抖擻筐器。逆落鉢中。不作意者不  成。反上成受。僧尼互淨互受。善見若病急緣。
大小便灰土得自取。明了論名大開量。如下  卷說。律中灰土泥等須受。應有人處。十誦聽  擔食行。不使人見。若食當下道。取一搦不受
而食。又聽過大澤。擔糧從他易淨食  (此是有人處。前是  無人處)  。僧祇多論。見昨日石上殘食。不受開食如  前戒說。亦急難開事同儉時八事。五百問云。
山野處無人者。日中不得往反。應七日自作。  先淨米取。僧祇濁水應受性黃無犯。五分醎  水性醎。不著鹽聽不受。伽論濁醎灰水見面
不須受。善見若額頭汗。流入鉢中須更受。臂  中汗。流入手不須受  (準此作意額頭亦成)  。僧祇楊枝者。口  中有熱氣生創。咽汁應受。若誤咽不犯。雪氷
雹無淨人處。淨洗手自取食。有者應受。四分  戒本。除水及楊枝不言咽非咽也。準僧祇好。  二明轉變。善見受生薑後生牙不失受。火淨已
生牙。牙處更淨。非生牙處得食。鹽變成水得  食。僧祇自重煮不失受  (四分亦爾)  。酪穌甘蔗石蜜麻  油等。由中前記識故。展轉不失受等。五受食
處。明了論。求得在此處。地及水中。空中不  成。如前受中說。六明受食法。一器食相對。了  論至邊三種。一至身邊。謂以物置比丘手中。
二至物邊。謂俗人擔物。令比丘自取手至物  邊。三至器邊。以器貯物授與比丘。但捉器受  並得。二身心相對。一身受非心。心緣他事。但
申鉢受。二心受非身。施主置食而去。但作意  受。毘尼母云。以嫌比丘故。置食捨地。佛言。  離手已是與竟。若準僧祇。口加三受。三身心
平等非所遮。若已足食竟。不作殘食法不成  受。四非身心。受比丘與施主。先相領當中。前  緣事不得對面。便畫地作相。後置食於中。或
入定。或禮佛誦經。身心不關故並成受。三  單心無對受。僧祇邪見人不與比丘食。當滿  荼邏規地作相。若葉蔽鉢下時。口云受受受。
前畜寶戒。俗人寶器不得捉。下食時亦云受  受受。大同。明了十誦亦同。不相解等同之。五  分火燒馬至。送食置地亦爾。僧祇若禪眠與
食。不覺者不成。若不欲自食自捉與淨人。四  連絆觸礙者。僧祇若繩連器物。相連不斷。與  比丘者成受非威儀。乃至淨人樹上搖果。比
丘以衣鉢承取。或以手脚口。下果時。觸枝葉  者。更生心言受受。善見繩繫不成受。以無口  加故。僧祇若如上成受非威儀。四分若遙過
物。與者受者俱知。中間無觸礙。得墮手中者  得。僧祇井上懸食下井底。比丘口言受受。勿  突中間生草木。若在屋上。當繩連捍取。口言
受受。十誦寫穌油注鉢中。雖不絕成受。以注  下流故。僧祇淨人行果鹽菜。應語懸放果。墮  草上即去者不名受。小停者名受  (中國行道人食法。淨衣
踞坐已前施食案。上安草置鉢。如是食)  。若淨人難得。比丘至飯餅果  菜邊受取行之。若淨人舉。不離地亦名受非  威儀。當語稍稍授我。若鎗鑊熱不得受者。當
以兩木橫置地。比丘脚躡當安鎗。時口云受  受。五心境相當受。淨人作三法。比丘作三法。  食無七過等。廣如四藥法中。六非心境受。如
上乞食自取儉開等緣。不勞心境自取無罪。  七食須觀門五別。一計功多少。量彼來處。二  自忖己德行全缺多減。三防心顯過不過三毒。
四正事良藥取濟形若。五為成道業世報非  意。故明了論中云。餘一切文句縱廣道應知。  解云。出家人受食時或受竟。先須觀食。然後
啖之。廣如下卷對施興治中。但每日恒須恐  未見後文故。略知大旨。不爾徒自衣食終為  聖訶。毘尼母中。鈍根比丘總作一念。利根比
丘口口作念。著衣者著。著作念。入房入。入作  念。不爾食。出腹中。亦如後卷。八正受食法。  四分受有五種。手與手受。手與持物受。持物
與手受。若持物授持物受。若遙過物如上說。  復有五種。身衣曲肘器與。還以上四受。若有  因緣置地與  (如上口云受受)  。十誦淨人不解行食。半在
鉢半棄地。若墮所受草上應食。若著土吹却  食。土多者水洗食之。僧祇下時覺墮鉢中時  不覺。二初下不覺墮時覺。此二俱非威儀名
受食。十誦行食時。淨人輕比丘。故觸此丘  手。不應受不輕者得。九明失受法。一決意棄  捨失。了論若人不須此物。決捨此食失受。更
食得罪。二捨戒失。了論云。先受食已後捨戒。  餘比丘須者更受。三捨命失。一切退沒故。即  如亡人不淨食器。皆不須翻穢。四任運失。謂
曾受四藥過時。法滿更無有受。如後律中。五  轉變失。如麻出油。漿變成酒。酒變成醋。生變  成熟並失本受。若爾僧祇中。何故展轉不失。
答此謂時中加記識故。後得無過。若時中不  記者皆不成法。六遇緣觸失。如多論淨人觸  失。更洗手受。僧祇亦爾  (今有重受而不洗手者。成受皆無膩觸。但先洗手意
在淨心。非謂有污)  。十依文解。四分食五種蒲闍尼。飯乾  飯  麨  魚肉也。五種佉闍尼如上。五種奢邪尼。  穌油生穌蜜石蜜也。若不與食自取著口中咽
咽墮。非時七日限過亦墮。盡形無緣不受食  吉羅。不犯者。取淨水楊枝。若不受穌油灌鼻。  與唾俱出。餘不犯。若乞食時鳥銜食。若風吹
墮鉢中。除去此食。乃至一指爪可除去。餘者  不犯。索美食戒四十。四緣。一是美食  (乳酪魚肉)  。二  無病  (一坐間不堪食竟)
。三自為已。四食咽犯。祇中不得  從屠家乞肉汁。八種乳酪家亦不得。恐招譏  過。蠶家乞綿亦同於此。五百問。不病索好食
犯重。律不犯者。病人自乞為病人乞。或自他  交乞不求。自得一切得。與外道食戒四十一。  五緣。一是外道。二知。三自與食。四非置地
使人。五彼手受便犯。五分乞食乞兒乞狗畜。  量己食分減施。十誦外道伺求長短與食。不  名污家。多論與無見人不犯。若眾僧與外道
食無過。不得手與。不囑同利入聚戒四十二。  五緣。一先受他請。以不受故佛開不囑入村。  二食前後。三不囑授。四詣餘家無緣。五入門
犯。僧祇若乞食比丘。次行乞食到檀越家。即  請令住。因往他家得二墮。如上背請中。義準  若一人受請無同。請者須白請家。或白淨人
後得餘行。一不惱食主來問知處故。彼律又  云。若二比丘。各受常請交往亦爾。須白施主。  四分云。食前者。明相出至食時。食後者。從食  時至日中
(準此與時經食時同)  。家者男子女人所居。白餘  比丘者同一界住  (不同非時以。同受請知處)  。若囑授詣村而中
道還。或至餘家。或至寺內庫藏處及邊房。若  至尼寺中。若出彼白衣家並失。前囑授當更  囑他。不者入門墮。不犯者。若病若白。若迦提
時。若施衣時。若無比丘囑。至餘庫藏及尼寺  若家家多敷坐具請比丘。十誦若食不足。若  不正餘處求不犯。多論主人明日供。今日往
墮。餘主人喚。廣如下卷。食家強坐戒四十三。  四食之中。是觸食家。眼根對色故名觸食。五  分男女情相共食。僧祇見色愛著故名食也。
四緣。一是食家。二知是。十誦若斷淫家。若受  齋家。男女互受一日戒不犯。三強坐屏處。五  分坐者知妨其事。十誦此舍多人出入不犯。
四無第四人。僧祇母女姊妹亦犯。律云。有寶  者。多論以著寶衣輕明發欲故也。屏與女坐  戒四十四。四緣。一是俗女。二屏處。三無第三
人。四申手不及戶坐犯。多論閉戶無淨人墮。  開戶外有淨人吉。戶內有淨人不犯。僧祇若  母姊妹。若大小淨人。睡眠癡狂嬰兒雖有是  人名獨
(以人多犯故。前已重明。故又出之)  。若淨人作務來往不斷。  若門向道有行人如食頃不斷。若閣上閣下  淨人遙見者不犯。律不犯者。舒手及戶。坐使
乞食比丘見。若二比丘為伴。若有識別人在  邊。及難緣並開。獨與女人坐戒四十五。四緣。  一是俗女。二露處  (淨人見聞屏處)  。三無第三人。四在申
