涅槃義記卷第四
隋淨影寺沙門釋慧遠述

[0700b17]  上來第一教示三歸趣入之始。自下第二教  其中道趣入之終。於中初先法說以教。如因  乳下喻說以教。法中有四。一許教趣入。二若
我住下正教趣入。三我與無我性無二下結  勸受持。四我先於下引說證成。初言我今更  為汝說入如來藏許教入也。對前云更。更說
禁下合女產時兒衣未出與服即出。未發心  下合令嬰兒安樂無患。除一闡提彰其分齊  就下問答重顯之中先問。次答。後除闡提。迦
葉發問執小徵大。犯四禁等於小乘中名為  極惡名斷多羅。云何能與作菩提因。下佛答  之。答意如何。犯四禁等其罪雖重。經之威力
能使其人夢墮地獄生悔發心。是故能與作菩  提因。文中有二。一明現益。二犯四禁下明其  當益。現中有五。一明經力益人之相能使其
人夢墮地獄。二因見生悔。三悟已生信。信知  此經有大果報益人之力。是其經法功用之  果名大果報。非餘果也。四如彼已下明心成
已領荷法恩寄喻顯之。菩提之心從障始出。  如彼嬰兒隨修增長名漸長大。知法神驗故  云常念是醫最良。信此經中具明治法名善
方藥。自念本昔在障未出名本在胎。發心之  人說之為母。經法被人名與母藥。人得法故  出離苦患名身安穩。以人安故菩提之心堅
固不壞。故云以是我命得全。五奇哉下明心  成已領荷本昔修行者恩。起行酬報借喻顯  之。念本行者在重惡中而能發求出離之心。
是故嘆言奇哉我母。勤發大心名受大苦。多  時漸習名滿十月懷抱我胎。生心之後謹意  防護令其離過安住善法故言生後推乾去濕
除去不淨。聽法資助說之以為乳哺長養。堅  守大心不令小乘異見沮壞名護我身。以是  義故理須酬報。依心起行令彼行者離苦永
安義云報恩。色養侍等顯報恩相。子於父母  和色瞻養名為色養。菩提之心順益行人義  云色養。常隨行人說為侍衛。起行利人名隨
供養。上來五句合為現益。當益可知。如此得  益唯是善人故除闡提。第三對中前一復次  明教資理如呪呪藥。後一復次明理資教如
藥塗鼓。前中先喻。良醫喻此大涅槃經。醫子  喻佛。佛德從於經法出生故名醫子。於此經  中辨義淵邃名知深奧。具明治法名知除毒
無上呪術。若惡毒等出其所治。蛇喻四重。龍  喻五逆。蝮喻謗法。下明能治。教法如呪。教顯  治法名呪藥良。用法資人名塗革屣。得法之
心能滅諸罪名觸毒虫毒為之消。准合是中  文少不足。若具應言以呪藥力身得安樂。唯  除一毒彰其分齊。下次合之。涅槃如是合前
良醫。良醫之子略而不合。所知深奧乃至除  毒無上呪術亦略不合。若有眾生犯四重等  合惡毒蛇若龍若蝮。悉能消滅合以呪術呪
藥令良觸諸毒蟲毒為之消。如藥下帖。未發  心下合前所少身得安樂。唯除一下合除一  龍。理資教中初先正辨。如闇已下嘆經殊勝。
前中先喻。有人喻經。以雜毒藥用塗大鼓喻  理資教。以佛菩薩親所證理資成教法名雜  毒藥用塗大鼓。對眾宣唱若眾人中繫之發
聲。雖無心下彰其治能。唯除一人彰其分齊。  下合顯法。涅槃如是合如有人毒藥塗鼓。在  在處處諸行眾中合眾人中擊之發聲。為有
行者宣說是經。是以說言諸行眾中。有聞聲  下合聞皆死。然向喻中直明無心欲聞皆死。  有心欲聞及不欲聞皆悉不論。今此合中具
以論之。初言有聞貪等皆滅明初地上上品  之人聞經滅惑。如彼眾中有心欲聞聞之皆  死。其中雖有無心已下明種性上中品之人
聞經滅惑。如彼眾中無心欲聞聞之皆死。彼  種性上雖不覺知涅槃經力能滅煩惱。法力  薰資冥使滅惑。犯四禁下明種性前下品之
人聞經滅惑。如彼眾中不欲聞者聞之亦死。  此下品人得益同前。言亦為作菩提因緣漸  斷煩惱。除不橫下合除一人不橫死者。上來
正明理法資教。下嘆經勝。文有三喻。前二明  能利益善人。後一彰其不益闡提。就前二中  日喻明其起因之益。先喻後合。兩喻彰其得
果之益。先喻次合。如法華下指餘顯此。下明  不能益闡提中先喻後合。第四對中前一復  次明其有信易化善人經能攝益。後一復次
明其無信難化惡人經能強益。前復次中初  明經法能益善人。如聾人下明其不能利益  闡提。前中先喻。次約顯法。當知是人真菩薩
下辯定其人。喻中如醫喻涅槃經。聞他人子  舉其所益。名佛如來以為他人。佛所化眾名  他人子。以法對人義說為聞。非人所持須益
所以。三罪嬰纏名非人持。尋以藥下喻經能  益。於中三句。一明教益。二卿若遲下明其理  益。三若彼下雙明理教二種利益。就初句中
尋以妙藥對治行法。并遣使者是其教法。從  理發教傳其對治行法授人義云遣使。攝化  之儀具彰在詮義稱勅使。起教專為傳法授
人。故言卿持此藥與彼。彼人聞法罪障消除。  故言若遇諸惡鬼神以藥力故悉當遠去。第  二句中卿若遲晚教益不速吾自往者理顯物
心。有機必攝故言終不令彼枉死。第三句中  若彼見使牒上初句。及吾威德牒第二句。苦  除得樂彰其利益。次合顯法。涅槃如是合上
良醫。若比丘等合他人子。有能受持如是經  典乃至為作菩提因緣超合見使及吾威德苦  除身樂。若犯四禁乃至毒持却合向前非人
所持。法從喻稱故說四重及五逆罪以為邪  鬼。聞是經典諸惡皆滅合以妙藥并遣一使  乃至終不使彼枉死。如是醫下舉喻以帖。下
辨人中句別有四。一明前比丘乃至外道為經  益者真是菩薩。二何以下釋。先徵後解。以得  聞經及能念知如來常故。聞經即是向前見
使。念常即是向前見醫。三暫得聞下舉始況  終。暫得聞經尚得如是念如來常何況書等。  四除闡提下彰其分齊。除一闡提餘皆菩薩。
善趣已前通名闡提。下明不能益一闡提中  先喻次合。何以下釋。下一復次明無信人  經能強益。於中初益有道機者。知必死下簡
去闡提。前中先喻。良醫喻經。一切醫方無不  通達喻此經中具明治法。兼復廣知無量呪  術喻經威力。力用廣多故曰無量。是醫見下
明其治能。文有三對。一始化不信。於此經中  顯物機病義稱為見。所化眾生自在如王。說  彼眾生過有重罪定墮地獄。故言王今有必
死病。下明不信。不信之情反經稱答。過往之  罪冥伏在身現不可覩。故言不見我腹內事  云何而言有必死病。二重勸不用。以法對機
義稱醫答。聞經不受名不見信。勸修治法是  故說言應服下藥。障除乃覺故言下後王自  驗之。彼聞不用名不肯服。三強化乃受。爾時
良醫重舉此經。以呪力者喻經威力。令王糞  門遍生瘡者令彼未來惡報相現。未來苦報  是彼罪人後分之果。是故說為糞門瘡皰。夢
中覩見故名為生。餓鬼畜生種種苦難夢中皆  現名為兼下虫血雜出。覩之生畏名王見已  生大怖懼。讚彼已下荷恩讚嘆。下合顯法。涅
槃如是合前良醫乃至廣知無量呪術。於諸  眾生有欲無欲悉能令彼煩惱崩者合醫見王  乃至  [病-丙+帶]  下虫血雜出。此中唯化無欲眾生。有
欲前化今乘舉之。是諸眾生乃至夢下合見  生怖生乃至敬醫猶如父母。先合後帖。下簡  闡提。先喻後合。上來廣明經法為醫。下二復
次以人為醫。經由人傳是以論之。前一復次  通說諸佛菩薩為醫。後一偏說佛為良醫。化  凡之醫義通上下。故前通說諸佛菩薩以為
良醫。教聖之醫局唯在上。故後偏說如來為  醫。前中先喻。良醫喻於諸佛菩薩。善知八種  喻備化德。悉能療等明其化能。唯不能下簡
去闡提。下合可知。後中先喻。次合顯法。後簡  闡提。喻中如醫喻佛如來。善知八等喻自知  法。善知八術喻知小乘後過八術喻知大乘。
下明教他。先教小乘。如是漸下喻教大乘。合  中如來合前良醫。應正遍知合知八術乃至  博達過於八術。下合教他。初明教小。先教其
子諸比丘等謂聲聞人。方便除惱教其離障  修學淨等教其攝治。修學淨身不堅固想教無  常觀。謂水陸下教其苦空無我等觀。先牒前
喻。下約顯法。水喻身苦如水上泡。陸喻身苦  如芭蕉樹。山澗喻於煩惱無我如澗空虛。下  明教大。如來如是教弟子等牒前生後。合上
漸漸教八事已。然後已下正明教大。為其子  下合次教餘最上妙術。上來廣辨良醫之相。  是大乘下結歎顯勝。前所辨中有人有法。以
法為主故偏嘆之。於中初先當法正嘆。當知  已下約喻顯勝。第三法力得果之中義別有  二。一明如來外化行果。二如蛇下辯明如來
自利行果。前明外化。即是答上生死大海中  云何作船師。今明如來得涅槃船周旋往返  濟度眾生。故能於彼生死海中得作船師。文
中有二。一明涅槃以之為船佛為船師正答上  問。二如人在海欲度已下乘說涅槃為之為  風。彼涅槃中有證有教。證能濟度故說為船。
教能擊發故說為風。前中有二。一明如來得  涅槃船能渡眾生。二如有船下明其化益本  末次第。前中先喻。船喻涅槃。從此至彼喻從
生死到大菩提。從彼至此喻從菩提還至生  死。次合顯法。如來如是合乘船人。乘大涅槃  正合前船。周旋往返合此至彼合彼至此。在
在已下辨明化益。以是下結。化次第中先喻  後合。就說涅槃以為風中。文別有二。第一正  說涅槃為風。二如人不遇風王已下明涅槃
風思求乃得不求不得。前中先喻。如人在海  乘船欲度喻須風人。若得順下明得風益。若  不得下明不得損。下合顯法。先合須人。若得
值下合得風益。若不值下合不得損。後中先  喻。如人不遇久住大海喻不值損。作是思下  喻求法心。如是念下喻得法益。作是言下喻
慶善辭。下合顯法。先合初句不遇之損。未遇  如是大涅槃下合求風心。是諸眾生如是求  下合得風益。方知真下合慶喜辭。先生奇想。
次嘆善哉。後生淨信。下明自德。即是答上云  何捨死如蛇脫皮。今明如來隨化示滅其實  不死故如蛇矣。文中有二。一明如來如蛇脫
皮其實不死正答上問。二如金師下乘明如  來得實起用體常不變。前中四句。第一如來  立喻反問。二迦葉正答。第三如來舉法反問。
四迦葉正答。文顯可知。後中先喻金師喻佛。  得好真金喻得真實緣起法身。作種種器喻  起化身。次合顯法。如來亦爾合前金師。於二
十五下合作諸器。初先正合。為化已下辨真  化意。是故下結。雖復示現常住不變合好真  金。自下第二明其修力得菩提義。於中有三。
一起觀解二迦葉白云何當得不壞已下依解  起行。三如來為生作父母下依行得果。前觀  解中初觀三寶趣實之詮。今此純陀猶有疑
下觀三乘性所入之理。如地持中。於八解處  而起觀解。今且說四。三寶為三。三乘之性即  是彼中真實之義。前觀三寶答上云何觀三
寶矣。今明三寶隨物轉變而實常在。如天意  樹隨天意轉而實不死。先觀佛寶。於中有四。  一如來立喻反問迦葉如樹三變實滅不耶。
二迦葉正答。第三如來約之顯佛。四迦葉述  讚。後觀法僧。於中但明法之盛衰。僧隨法說  更不別論。能興法者即是僧盛。能損法者即
是僧衰。故不別說。文別有三。一明經法興廢  所由。二無有不求男子身下就興廢時明經  有力無力之別。三如過夏名秋已下明廢興
處。初中先明法興所由。由有智者解佛密語。  如波羅奢下辨明經法衰廢所由。由無敬信  加情不學。前中初法。次喻後合。下總結之。法
中但彰如來密語甚深難解。略不明其智者  能解。喻合等中皆具論之。喻中先喻。如來密  語有智臣下喻智能解。前中告臣先陀婆來
總喻密語。王喻如來。臣喻菩薩。先陀喻佛一  切密語。非有所局。下別顯之。於中初先牒總  開別。次列四名。如是下結。先陀山名。於此山
中出好鹽器水馬等事。將處目事。是故四種  同名先陀。下次明其智人能解。智臣善知總  明能解。若王洗下別明能解。如是下結。合中
先合王之密語。大乘如是合先陀婆。準合求  之。彼先陀婆所況之法有總有別。總喻大乘。  別喻如來法僧解脫及與佛性。理實通喻一
切密語。且論斯耳。良以所況有斯總別。故今  合中總以大乘合先陀婆。下明智人能解之  中。舉佛法等五種之法合先陀婆。有四無常
合有四實。此大乘中具有八實。說佛法僧解  脫佛性權化之德有無常苦無我不淨。說佛  法僧解脫佛性真體常樂我淨等義。是為八
實。若通空有具有十實。今此且舉無常等四  以合前喻。是故但言有四無常。蓋乃是其不  盡語也。四中唯一是其無常。今云何言有四
無常。釋言。辯義有二種門。一分相門。唯一無  常苦等則非。二攝相門。無常為主統攝諸義  悉成無常。苦等亦然。今據攝相。是故四種俱
名無常。下次合其智臣能解。先合初總。次合  其別。後合結文。大乘智臣應當善知是合初  總。若佛出下是合其別。別中有五。一就佛寶
明解密語。二就法寶。三就僧寶。四就解脫。五  就佛性。此五種中皆有權實。權中具有無常  苦空無我等義。實中具有常樂我淨善有等
義。但今文中就前四種彰權隱實。就後一種  彰實隱權。文之左右。又前四中權義齊通。但  今文中就初佛寶偏說無常。就法說苦。就僧
偏說無我之義。就解脫中偏說空義。蓋亦是  其文之顯隱。就佛寶中若佛初出為眾生說  如來涅槃合索先陀。佛涅槃中備含多義。雖
有多義總名涅槃。是故此言似總先陀。智臣  當知此是如來為計常者說無常等合前智臣  奉水等也。菩薩智者能解佛語從喻名臣。下
皆同爾就法寶中或復說言正法當滅合索先  陀。正法滅中備含多義。雖有多義統名法滅  故似先陀。智臣應下合奉鹽等。由法滅故人
多造惡受諸苦報。故偏就之以明苦也。就僧  寶中或就我病眾僧破壞合索先陀。此正明  僧舉佛助顯。眾僧破中備含多義。雖有多義
總名僧壞故似先陀。智臣當知為計我者說  無我等合前智臣奉器等也。眾僧破壞虛假  義顯。是故就之偏明無我。就解脫中或說空
者是正解脫合索先陀。智臣智下合奉馬等。  以正解脫離有相顯。是故就之偏明空義。前  辯空義彰其所解。下不動等出其所密。於
中有三。一明解脫是不動義。初舉。次釋。是故  下結。二明解脫亦是無相。初舉。次釋。故名下  結。三明解脫亦是其常不變易義。初舉。次釋。
是故下結。解脫之中備此多義。佛偏說空是  以言密。或說一切眾生有性合索先陀。於佛  性中備含多義。雖具多義總名佛性故似先
陀。智臣當知此是如來說於常法欲令修常  合奉水等。於多義中偏顯如來說常之意名  解密語。是諸比丘各解已下合後結文。於中
先合。如彼智臣義知王意舉喻以帖。上來合  竟。下次結之。先結密語。如是大王亦有密語  牒舉前喻。何況已下約之顯佛。是故已下結
成佛語難解之義。下次結其智人能解。唯智  能解簡聖異凡。非凡能信彰凡異聖。上明法  興。下彰衰廢。於中有三。一明眾生不敬故廢。
二如來正法將滅已下明諸眾生不學故廢。  三牧牛女下明諸眾生加情故廢。初中先喻。  波羅奢等值旱不生喻此經廢。水陸所生皆
悉枯等喻餘經癈。次合顯法。涅槃如是合波  羅等。不敬合旱。無威合後不生華實。水陸生  等略而不合。何以故下釋前不敬。以不知故。
者何已下釋前不知。以薄福故。第二段中初  明眾生不學故癈。唯菩薩下簡聖異凡。前中  初法。不知無解。懶墮無行。次喻。後合。哀哉
已下如來傷歎。當來可畏傷其學小。苦哉已  下傷不習大。聖簡下中初明菩薩自取實義。  後為他說。第三段中先喻後合。喻中有四。一
妄加已情喻。二詣市已下妄說授人喻。三取  還家下薄淡無味喻。四雖復無下校量顯勝  喻。初中有其四重加水。人說種種。今且約就
一斗論之。初加二升。後三亦然。初牧牛女喻  其正法垂末眾生。餘牧牛女喻彼像法初時  眾生。近城女者喻彼像法垂末眾生。近於末
法故曰近城。城中女者喻末法時傳法眾生。  巧偽多故未必專定。大況麁爾。第二段中文  別四句。初詣市賣在眾宣唱喻。二有一人下
行者飡受喻。其真修行者言為子者為於無  上菩提心子。言納婦者納諸行婦。當須好乳  瞻賓客者喻須好法以授眾生。詣眾聽受名
至市買。三是賣乳下多索利養喻。四是人答  下聽者別知喻。此第二竟。第三段中納法在  心名取還家。思惟簡擇名煮作糜。都無正理
名無乳味。第四句中雖復無味於苦千倍明  勝小乘。何以下釋。合中還四。合初段中先別  後總。別中初言我涅槃後諸惡比丘抄略是
經分作多分合初加水。如彼六卷小泥洹是。  是人雖讀滅除要義安置一世間莊嚴之語合  第二加水。抄前著後後著前等合第三加水。
先合後呵。受畜不淨言佛聽許合第四加。水  上來別合。如牧牛下總合顯過。先舉其喻。後  約顯過。雜以世語錯定是經令人不得正說正
學。是惡比丘為利養故下合第二段於中但  合多索價數。餘略不合。如彼賣乳貧窮女下  合第三段。先牒前喻。後約顯法。雖無味下合
第四段。初先正合。如彼下帖。何以下釋。喻如  下帖。以是下結。上來第一正明癈興。自下第  二就癈興時明經有力無力之別。初就興時
明經有力。如蚊子澤不能令下。就衰癈時明  經無力。前中有三。一明世人無有不求男子  身者。今雖不求當必求之。二何以下廣顯女
過成男可求。於中初先總彰其過。女是眾惡  之所住處。如蚊子下有四復次別以顯之。三  以是義下勸人學經捨女成男。於中有五。一
正勸學經捨女成男。二迦葉領解。三佛述嘆。  四迦葉謙遜。五如來重讚。初中有四。一勸學  是經呵女求男。二何以下釋。以此經中有丈
夫相故勸修學以求男身。謂佛性者是佛法  身本體證之。然後成第一雄猛無上大夫。故  須修習求男子身。三若人下辯男女相。汎辯
有三。一就形分別。形相可知。二就心分別。剛  決為男。柔弱為女。三就解分別。解真為男以  正直故。不解為女以邪曲故。今據後論。文有
四句。一明男子不知佛性則無男相。先辯後  釋。二明男子不知佛性佛說為女。女則亡言。  三明女人能知佛性佛說其人有丈夫相。四
明女人能知佛性佛說為男男。則亡言。此之  四句合為第三。四是大乘下歎經勸學。先嘆  後勸。上來四段合為第一。後四可知。下就癈
時明無力。先喻次合。如蚊子澤不能沾洽眾  生心地。下乘明其法滅盡相。此經先滅當處  不行名沒於地。當知已下明此滅時餘經悉
滅。自下第三明興癈處。此經遍盛在南天竺  先喻後合。癈在罽賓。句別有四。一正明滅處。  罽賓有王名彌羅堀。然付法中師子比丘傳
法人喪故令法滅。此小滅處。大滅在於拘腅  彌國。二明滅時人心不同有信不信。三明此  經滅盡之時餘經悉滅。何故而然。以此經中
具辨邪正彰其佛說魔說之別。有此經時邪  不濫正。故令一切諸經得住。此經滅後邪說  濫真。故令一切餘經悉滅。四告得法菩薩令
知。欲使弘護所以告之。上明三寶。下次觀察  三乘之性。此文答上三乘無性云何得說。彼  問如何。若使三乘無別體性。云何而得別說
三乘。佛今答之。明三乘人同一佛性更無別  性。無別性故一乘之外無別二乘。故下文言  世若無佛非無二乘得二涅槃。一切世間唯
一佛乘故無二乘別得涅槃。此文雖答迦葉  上問。兼遣純陀無常之疑。由釋彼疑是故文  殊重問發起。

[0717c24]  文中有六。第一文殊舉純陀疑請佛釋通。二  佛遣出疑許為除斷。三文殊正問。四如來釋  通。五文殊領解。六有難解者迦葉對佛問答
廣論。就初段中今此純陀猶有疑者總舉彼  疑。疑由何生。由前佛答五難而起。佛前答云。  未見佛性名無常身雜食身等。如來已於無
量劫來已見佛性。純陀向前還家辦供。路中  思量如來常住。以得知見佛性力者。無量劫  前未見性時應見無常。若本無常後亦應爾
故生此疑。對上五難故言猶有。純陀何故不  自請決令文殊問。文殊即是純陀導首。知疑  為請正是其宜。何足可怪。如地經中解脫眾
首知眾深疑為之偈請。於此相似。唯願分別  請佛釋通。第二可知。第三段中純陀心疑如  來常住以見佛性牒佛上言。下就設難。若見
佛性而為常者本未見時應是無常以後推  前。若本無常後亦應爾將前類後。何以故下  舉事類徵。以是義下結以顯過。同皆無常故
與聲聞緣覺無別。文殊上來舉彼純陀佛上  之疑令佛解釋。文殊是中亦自有疑。疑彼凡  夫二乘人等為當與佛一向定別。亦有究竟
無別之義。故下文言文殊師利將欲問我。我  知其意即為宣說。文殊師利即得解了。又復  下言不但正為純陀說偈亦為文殊。故知文
殊今亦有疑。文殊玄知佛釋純陀疑心竟時  已疑亦遣。故默不問。第四釋中初舉偈正  答。本有今無本無今有自立道理。此之偈義
隨人不定。若就佛論。佛於過去無量劫前名  之為本。即就彼時說之為今。佛於過去無量  劫前有生死身名為本有。當於爾時無常法
身說為今無。佛於過去無量劫前無常法身  名為本無。當於爾時有生死身說為今有。若  就凡夫二乘論之。望於當果宣說未成佛前
為本。還即說此未成佛前以之為今。彼於現  在有生死身名為本有。無常法身說為今無。  又於現在無常法身名為本無。現有生死無
常之身故曰今有。三世有法無是處者破他  定義。此言不足。若具應言三世無法亦無是  處。此偈隨人亦復不定。若就佛論。佛本所有
生死之身。三世恒有無是處故今已斷離。本  無法身三世恒無。無是處故佛今已得。若就  凡夫二乘論之。彼本所有生死之身三世恒
有無是處故當必除斷。彼本所無常住法身  三世恒無無是處故當必修證。以是義故。諸  佛菩薩聲聞緣覺亦有差別亦無差別就人結
答。以前偈中所辯義故諸佛菩薩聲聞緣覺  亦有差別亦無差別。將此偈義就佛解釋。交  異二乘故有差別。是義如何。如來本昔所有
生死三世恒有無是處故。無量劫來斷之已  竟。佛本所無常住法身三世恒無無是處故。  無量劫來修成已竟。此異二乘故有差別。將
此偈義就二乘解。當同如來故無差別。是義  云何。聲聞緣覺本有生死三世恒有無是處  故未來當斷。二乘所無常住法身三世恒無
無是處故未來當得。當斷當得與佛不異故  無差別。道言差別釋去向前純陀所疑。如來  生死三世恒有無有是處佛今斷竟。何得難
言佛本無常後亦應爾。常住真法三世恒無  無是處故佛今證得交異二乘。何得難言如  來無常與彼二乘一向無別。道言無差。釋去
文殊自己所疑答并迦葉偈中之問。聲聞緣  覺當捨無常當證常法共佛無異。釋去文殊  心中之疑。二乘之人當同佛得。何得難言三
乘之人各別有性。第五文殊領解可知。自下  第六有難解者迦葉對佛問答重顯。有何難  解。向前雖說人有差別無差別義。佛性差別
無差別義猶自未顯。故下辯之。於中有二。一  問性無差如來廣釋。第二云何性差別下問  性差別如來廣解。前中有三。一明三乘佛性
無差別。二迦葉白若一切生有佛性者佛與  眾生有何差下明三乘人得果無別由性一故。  三我今始知差無差下迦葉領解。前中迦葉
先問起發。如佛所說佛菩薩等性無差別唯  願廣說利益眾生。下佛答之。先勅。後解。文  別有三。一約乳喻明性無差。二約金喻明性
無別。三於前義中有難解者重復明之。前中  先喻。喻有四句。一三乘差別喻。二是人後時  為祀祠下就相辯性喻。三見其乳色同一白
下始見驚怪喻。四是人思下久思悟解喻。初  中長者喻佛如來。若長者子喻大菩薩已證  性者。多有諸牛喻三乘眾生。三乘相異名種
種色。付一牧人委行化者。守護將養令其攝  化。第二句中是人有時為祀祠等釋有二義。  一約佛以解。言是人者謂長者人喻佛如來。
為祀祠者謂以性理養諸賢聖。盡搆諸牛著  一器者盡說三乘同有佛性。顯在一詮名著  一器。二約所委菩薩以釋。言是人者謂牧牛
人喻修行者。為祀祠者為資菩提。盡搆諸牛  著一器者具觀三乘同有佛性。顯一觀心名  著一器。第三句中見乳同色尋便驚等釋有
二義。一對上初義就佛所化凡夫二乘以釋  其言。凡夫二乘聞佛宣說三乘性一名為見  乳同一白色。執相疑性名尋驚怪牛色各異
乳云何一。二對上後義約就修行菩薩以解。  修行菩薩證性一味名見其乳同一白色。執  相疑真故言尋怪牛色各異乳云何一。第四
句中是人思等釋有二義。一對上初義約就  凡夫二乘以解。凡夫二乘久後思量知由諸  聖顯性行同故令性一。如人思量犢子眾生
感乳業同故令乳一。二對上後義約就修行菩  薩以釋。修行菩薩久思由聖顯性行同故令  性一。此三句中雖各二義。准下合文初義應
善。下說聲聞凡夫疑故。下合顯法。聲聞緣覺  菩薩亦爾合初句中多有諸牛有種種色。第  二一句略而不合。同一性下合第三句。於中
先合見乳一色。同一佛性正合前喻。猶如下  帖。所以下釋。而諸眾生言佛以下合尋怪等  而諸眾生言佛菩薩聲聞緣覺而有差別合尋
驚性牛色各異。有諸聲聞凡夫之人疑於三  乘云何無別合乳云何皆同一色。是諸眾生  久後解下合第四句。先合後帖。第二段中初
先立喻。金鑛喻於三乘之人。陶鍊滓穢消融  成金喻除妄染而得成佛。成佛可重名直無  量。次合顯法。聲聞緣覺菩薩亦爾合前金鑛
皆得成就。同一佛性合融成金。何以故下合  鍊滓穢。先問起發。何故同一。除煩惱故釋同  所以。如彼金下舉喻以帖。是以下結。終成不
殊故始性一。自下第三重復顯前初段中義。  明前疑人久後思量得解所由。由聞涅槃祕  藏故解。於中初辯。如彼已下舉喻對顯。聲聞
凡夫後成佛時。如彼長者知乳一相而不怪  也。何以故下釋前知性同一所由。由斷煩惱。  自下第二明由性一得果無別。舉果無別成
無別乘。迦葉先難。難中有二。一難同使別。二  若諸眾生皆有性下難別使同。難同使別為  彰二乘現無所得。難別使同為顯二乘當同
佛得。前中若生有佛性者牒佛前言。佛與眾  生有何差別約性徵相。性理既同眾生共佛  有何差別。如是說下結以顯過。佛同眾生上
下混濫名多過咎。就後難中句別有二。一以  性同徵破別得。若諸眾生皆有佛性何因緣  故舍利弗等以小涅槃而般涅槃。乃至菩薩
於大涅槃而般涅槃。二以性同責不同得。如  是等人若同佛性何故不同如來涅槃而般  涅槃。亦有經言不般涅槃所謂不般二乘涅
槃。下佛答之。文還有二。一對上初難明佛  涅槃二乘不得故有差別。於中初辯。以是義  下結大異小。二乘已得數滅涅槃不名得佛
大般涅槃。故大般涅槃名為善有。二世若無  下對向後難明二乘人無別得果當同佛得故  無別乘。於中還二。一對向初徵明舍利等無
別涅槃。二如汝言下對向後責明二乘人當  同佛得。前中初言世若無佛非無二乘得二  涅槃。反明二乘無別所得。若正應言一切世
間唯一佛乘故無二乘得二種涅槃。此猶經  中十方佛土唯一佛乘無二無三。迦葉言下  問答重顯。迦葉先問是義云何。下佛釋之。釋
意如何。明無量劫乃有一佛出現於世。由佛  難出。為化眾生權開三乘而度脫之。非實有  三。所以言無。第二段中如汝所言菩薩二乘
無差別者牒前問辭。迦葉於向初番問中說  言菩薩聲聞緣覺性無差別唯願廣說。佛今  將欲述其所問辯明三乘所得無別。故今牒  之。我先於此已說其義諸阿羅漢無有善有
明二乘人現無別得。佛於向前四相章中說  諸羅漢所得涅槃猶如燈滅無有善有。故今  指彼明二乘人所得非有。亦可次前宣說如
來善有涅槃二乘不得。今指彼也。舉現無得  成其當來同佛得矣。何以故下正明二乘當同  佛得。言何以故徵前起後。何故羅漢現無善
有。諸羅漢下釋後顯前。以其當得大涅槃故  故現無之。於中初先正明羅漢當得涅槃。以  是義下結嘆涅槃為畢竟樂。以諸羅漢究竟
所歸。故知涅槃有畢竟樂。是故已下結嘆涅  槃以之為大。三乘同歸故得名大。自下第三  迦葉領解。前兩段中就後領之。迦葉初言始
知差別無差別義略言領解。聲聞緣覺現無  善有名為差別。當同佛得名無差別。何以下  釋。遍釋無別。於中初法次喻後結。同證涅槃
故悉名常。以是義下結成差別無差別義。

[0719c20]  上來第一問性無差如來廣釋。自下第二問  性有差如來廣解。性體雖一約緣有異故須  辯之。於此文中有三問答。初問性差。如來遍
就聖人答之。第二迦葉就凡重問。如來為辯。  第三以凡對聖為難。如來為釋。初問可知。如  來答中先別後結。別中約人就喻顯異。聲聞
如乳。緣覺如酪。菩薩如似生熟二蘇。地前如  生。地上如熟。亦可七地已還如生。八地已上  如似熟蘇。佛如醍醐。以是下結。就菩薩中生
熟兩分應有五階。合故云四。第二問中一切  眾生性相云何偏問凡夫。下佛還復約喻答  之。先喻後合。以此通前。喻別有六。始從雜
血乃至醍醐此六況法。前劫不定。凡有四別。  一義如向。第二如後迦葉中說。凡夫佛性如  雜血乳。須陀斯陀斷少煩惱如出血乳。那含
如酪。羅漢佛性如似生蘇。緣覺菩薩如彼熟  蘇。佛如醍醐。第三義者。凡夫二乘及大乘中  善趣佛性如雜血乳。種性解行如出血乳。初
地如酪。二地已上如似生蘇。八地已上如似  熟蘇。佛如醍醐。第四義者。解行已前如雜血  乳。初地佛性如出血乳。二地已上佛性如酪。
八地已上性如生蘇。後身佛性如似熟蘇。佛  如醍醐。末後二義義有文無。文雖不說理必  有之。第三番中迦葉初先舉凡對聖難佛所
說。如佛向說凡性不如聲聞性勝。凡性既劣。  如來何故說拘尸城歡喜旃陀賢劫作佛。聲  聞性勝。如來何故不記舍利及目連等速成
佛道。下佛答之。答意如。何彰彼歡喜雖為  旃陀實是菩薩。佛於諸聖隨願遲速與記不  同。歡喜旃陀以發速願故與速記。非記凡夫
不得為難。文中有三。一明如來隨願遲速與  記不同。有聲聞等願久護法則與遲記。若發  速願便與速記。二如商人下明隨化宜不得
授彼聲聞速記。三以是下結。就初段中文相  可知。問曰。聲聞緣覺之人安能速成而說速  願與速記乎。釋言。二乘定入大乘。於入大後
成有早晚故說遲速。第二段中先喻後合。喻  中四句。一佛說聲聞速疾成佛喻。商人喻佛  心。中備具菩提勝法是故說云有無價寶。名
聲聞眾以之為市。以大菩提授聲聞人云其  速成。令使行因以筫其果名詣市賣。二愚人  見下聲聞輕笑喻。如世人言何處當有無價
之寶市中唱賣。所說如是。何處當有大菩提  果授聲聞人云其速成。三寶主唱下如來稱  讚喻。云授汝者是大菩提。四聞復笑下凡夫
