無量壽經義疏上卷
沙門慧遠撰

[0091a06]  聖教不同。略要唯二。一聲聞藏。二菩薩藏。教  聲聞法。名聲聞藏。教菩薩法。名菩薩藏。聲聞  藏中。所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
如我所願當具足說。總許宣說。下正說之。於  中合有四十八願。義要唯三。文別有七。義要  三者。一攝法身願。二攝淨土願。三攝眾生願。
四十八中。十二。十三。及第十七。是攝法身。  第三十一。第三十二。是攝淨土。餘四十三。是  攝眾生。文別七者。初十一願。為攝眾生。次有
兩願。是其第二。為攝法身。次有三願。是其第  三。重攝眾生。次有一願。是其一願是第四。重  攝法身。次有十三。是其第五。為攝眾生。次有
兩願。是其第六。為攝淨土。下有十六是其第  七。重攝眾生。就初段中。初有兩願。願生無苦。  後之九願。願生得樂。無苦中。初一願願其自
國無苦。設我得佛。國有地獄餓鬼畜生。不取  正覺。不取正覺者。諸願不滿。終不成佛。假設  所願不滿得成。誓終可不取。是故說言。設我
得佛。國有地獄畜生餓鬼。不取正覺。餘亦如  是。言地獄者。地下牢獄。是其苦處。故云地  獄。言餓鬼者。飢渴名餓。恐怯多畏。故名為
鬼。言畜生者。此乃從生畜養為名。一切世  人或為敢食。或為驅使。畜養此生。故云畜生。  後之一願。願己國中所有眾生命終。不向他
國受苦。此之兩願。願生無苦。後九願生得樂  之中。初之兩願。願生身樂。後之七願。願生心  樂。心中五通各別為一。漏盡分二。故有七願。
次有三段文相易知。第五段中。初三願。攝他  國眾生。次一願。攝自國眾生。次一還攝他國  眾生。後八還攝自國眾生。第六段中。明攝淨
土。文顯可知。第七段中。初五攝取他國眾  生。三攝取自國眾生。次五還攝他國眾生。  次一還攝自國眾生。後二復攝他國眾生。此
第三竟。自下第四約前所願立誓自要。於中  合有十一偈文。前之十偈。立誓自要。後一  請證。就前十中。初三自要。後七順求。前
自要中。初偈約佛自德自要。前所發中。求  法身願。求淨土願。名超世願。興心名建。得  果決定。故云必至無上道矣。此言順舉。斯願
不滿誓不成者。是自要也。後二約就化德自  要。於中初偈舉佛法施化益自要。後偈舉佛  名聞普周化德自要。靡猶無也。我成佛時名
聞十方。有人究竟於我名字無所聞者。不取  正覺。就順求中。初偈是略。離欲深正念淨慧  修梵行。舉己善因。下用求果。求無上道。求佛
自德。為天人師。求利他德。餘六偈廣。於中初  有五偈半文。廣舉佛德。末後半偈。發願求同。  前舉德中。初有兩偈。舉佛化德。次有一偈。舉
佛自德。次有一偈。復舉化德。後一偈半。重舉  自德。就初兩偈化德中。神力演光照無際土。  身業化也。消除已下。口業化也。消除三垢。濟
度厄難。小乘法教。化斷三毒。名除三垢。開彼  慧眼滅昏盲闇。大乘法化。閉塞惡道通善趣  門。人天法化。功祚一偈。舉佛自德。功祚成
滿。是佛德洪。功果福祚。皆悉成滿。威曜朗  等。是佛德用。且舉光用。餘略不論。威曜十  方。光之廣也。日月戢輝天光不現。光之勝也
佛光映弊。日月攝光。不能外照。名戢重輝。為  眾一偈。重舉化德。文顯可知。後一偈半。重明  自德。初偈明佛因成得果。供一切佛具眾德
本。福因成也。願慧悉滿。智因成也。為三界  雄。明因得果。下有半偈。彰用自在。佛無礙  智。達無不照。上來一段。廣舉佛德。願我功
慧等此勝等。發願求同。功是福因。慧是智因。  願我以此福智之力。等佛如來最勝之尊。上  來十偈。立誓自要。斯願一偈。請證要瑞。若定
剋果。大千應動。空雨妙華。自下第五如要相  現。法藏說已。應時地動。應前所要。雨華散  上。應後所要。自然已下。出聲記嘆。自下第
六總以結嘆。初先結之。超出下嘆。上來明願。  下次明行。於中有二。一明修具。二隨生下。明  報殊勝。前中復二。一修淨土行。二從不生欲
覺已下。修法身行。修土行中。時彼比丘於其  佛所大眾之中發此弘誓建此願已。牒前起  後。牒前願心。起於後行。龍神夜叉乾闥婆
等。是其八部。發此弘誓。牒前所發四十八願  而起於後。建斯願已。牒前我建超世願等而  起於後。下明起行。一向專志莊嚴妙土。總明
起行。所修佛下。別明起行。別中先舉淨土之  果。於不可下。對之修因。前舉果中。所修佛  國恢廓廣大。明土廣也。超勝獨妙。明土勝也。
建立常然無衰無變。明土常也。修因可知。法  身行中。初別。後總。別中有四。一離煩惱。二  勇猛下。明修善法。三遠離下。明離惡業。四棄
國下。明修善法。離煩惱中。初就自行明離煩  惱。無有虛下。就利他行明離煩惱。前自行中。  文曲有四。第一明離煩惱因緣。二忍力下。明
修對治。三無染下。離煩惱體。四三昧下。復明  修治。就初段中。先離惑因。不著色等。明離惑  緣。前離因中。不生欲覺瞋覺害覺。正明所離。
覺有八種。如地持說。一是欲覺。思財思色。二  是瞋覺。亦名恚覺。思欲瞋他。三者害覺。亦名  惱覺。於他人所念欲加害。四親覺。追憶親緣。
五國土覺。念世安危。六不死覺。謂身不死。廣  集資生。七族姓覺。念氏族高下。八輕誣覺。念  凌他人。此八種中。初三過重。為是偏舉。不起
欲想瞋想。重復顯之。不起欲想。名離欲覺。不  起瞋想。名離瞋覺。不起害想。名離害覺。亦可  前言不生三覺。就始彰離。不起欲想瞋想害
想。據終明離。未對境界。預起邪思。名之為  覺。對緣生心。說為三想。此皆離之。下離惑  緣。不著色聲香味觸等。此初段竟。

無量壽經義疏上  (終)

* * *

【經文資訊】大正藏第 37 冊 No. 1745 無量壽經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，林忠鈺大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
