瑜伽論記卷第十九  (之上)  (論本第七十至七十二)
法不依人。真如正智無漏不成人。故非法依  攝。之言詮所及故非義依攝。相名分別皆為  證量所證故皆是義依攝。正智雖亦為證量
所證。然立為能證故不立為所證。義依分別  中有非證量能證故立所證義依。備基師云。  相除智依以正智相非正智故。教體即名故
名屬法依。分別染法依三依攝同相。所以類  解。真如是所緣門故義依所攝。智是能緣義  故依所攝。然即義依但約等緣境門。智依
但約能緣義邊。新羅昉師自述三解。一法依  者名及所依總名法依。如法詞二無礙境總  說為法。法即依故持業釋也。義依者謂諸法
義如義無礙境。名之為義。此即持業。了義經  依是了義教所詮之義。此是依主亦多財釋。  智依先謂。二正智及加行智總名為智。此即
持業。言相三依所攝者。謂除智依相非智故。  雖亦非名而名之所依故亦是法依。名唯法  依者唯能詮名為名事故。義及經依理亦非
無。然法相顯故但說法。如相分別亦爾者。謂  除法依然三數等。故之亦爾。真如智所行  故義依攝者。此非智故非能詮故非言教所
及故。唯義依攝。正智唯智依攝者義及經依  理亦非無然智顯勝。故但說智。一一法依者。  能詮所詮總名法義。依者所緣之義。了義經
依者。謂了義教所詮之義。然與法依不同。彼  通不了義此唯了義故。智依者謂二正智。相  名真如及正智依與前無異。癈立會釋如理
應知。言如相分別亦爾者。謂染智依非二智  故。故云亦爾。一云法依者。謂名句文及所依  聲為體。此約一方。若依諸方通色心等。義依
者謂所取境義為體。了義經依者謂經所詮  義為體。智依者謂正智為體。相三依者除智  可知。如相分別亦爾者以有漏故除智。若依
餘方以分別能作佛事。是名句依故法依攝。  又解。分別是思惟名能顯法。故名為法依。正  智唯智依者。據實或有佛大智作佛事及思
惟名故法依所攝。是所取故教所證故義及  經依。今且初相顯唯智依攝。五有色無色等  三對門。章云。名與真如俱非二種。以名是假
有於色。非色假立故不可偏判色非色。真如  不可說色非色。若據假名門真如是非色也。  有見無見有對無對門。類同有色無色說。此
中若云如來有無漏五根五塵等者。具十一  色。知梁攝論云。受用身中十八為色身。四  陰為行身。自性身色行不可得。受用身非自
性身。此佛果色即正智攝。若云諸佛無色身。  但以大智大定大悲為體者。正智即無色。故  下四念住分別中。正智但為三念住境除身
念住。據諸佛無色身說也。備云。何故生死  中相以分別為體。而分別外更立相事。佛果  色即正智攝。不別立為相耶。解云。以其妄計
心外有相故。隨其計情別立相門。佛達唯識  道理。不計心外有色故。即正智攝。更有一  解。佛果色等相中所攝。然下文說相是三界
繫者。以對分別但說有漏相。實通不繫。六漏  無漏門。相通二種者。如無學身根塵等相離  隨眠故。亦名無漏。又解。虛空非擇滅是相攝。
故通二種。二準有漏者名及分別唯有漏也。  下論云。分別三諦攝除滅諦者。依瑜伽論云  有三種道諦。順決擇分等亦是道諦攝。真如
為對治道。漏盡所緣義名無漏。非對治智能  盡漏義故無漏也。又釋。真如非擇滅盡相義。  擇滅盡相義是相攝。七有為苦無為門。中
真如唯為對治令諸行寂靜相所緣義。故是  無為。然真如非對治智今諸行寂靜相義。又  釋。真如是諸行寂靜相釋滅義。諸行寂靜
相釋滅是相所攝。八有諍無諍等三對門。  例曰前漏無漏。九世間出世間等二對門。中  真如為對治道。能令一切言說戲論世間寂
靜智所緣義。名出世間真如體。非超過言說  戲論相對治義故名出世間。十內外等四對  分別門。補闕云。名唯是外者法入攝故。分別
正智通內外者。心王是內意入攝故。餘數是  外法處處攝故。真如非二者不同餘四是內  是外故言非二。法相道理真如是外法處攝
故。言非相漸減極略義故者。不同相中色法  漸減至一極微微略名細。但以難識義故名  為細也。章云。分別是緣境生所攝。通緣內外
故通二種。後得正智亦爾。真如唯細難識義。  非同色相從麁至細漸減極微義。故通麁細。  正智唯細行真如細境義。近遠相攝者雜心
云。遠處者如天竺震旦。時遠者如前眼識望  後眼識時間遠故。相由處時近遠故。俱通二  種近遠故。天竺震旦四塵是相攝故有處近
遠。有為諸相有時近遠。名分別正智三是有  為故。皆通時近遠。二種真如由近遠二種故  俱非二種。以無為不可說近遠故。若依雜心
現在及無為說近。以無為隨彼方證得故與  此文異。備云。相名二事約處以辨內外。分別  正智同是有情法故。且約所緣境判其內外。
內外者名之為內緣。外身者名之為外。問  何故不說名唯是生耶。答闕。十一有執受無  執受門。十二同分彼同分門。可解。十三因非
因等六對門。章云。此中明因緣因果故。真如  非因緣因果。此中有四門。一體是因非因門。  二體是果非果門。三果能有因故名有因。非
果名非有因。四因能有果故因名有果。非因  名非有果。報非報者相中報。五根塵是異熟  餘非異熟。聲非報故名亦非異熟。分別中第
八識及報六識是異熟餘非異熟。故通二種。  正智既非異熟。此方諸師云變易報是無漏  者不然。有報無報者。相及分別中善不善有
漏是有報。無記無漏無報故通二種。名是無  記故非有報。然假無體以聲為體。約體而言  亦得說有報。故不云定非報。正智是無漏決
定非有異熟。此方諸師云。無漏業為變易生  死因亦有報者不然。無漏但能得資有漏業  得變易報。故云無漏業為因。然無漏非報因
故非有報也。備云。何故真如非能作因耶。解  云。準上四緣門應作二解。分別通異熟非異  熟者。賴耶分別是異熟。六七識分別。西方
有二解。一解。善惡所招是異熟。自餘便非。  一解。六識一向非異熟。十四有所緣無所緣  等四對門。心心所名有所緣。名相應名有行
名有所依根。故倒說也。十五有上無上門。  章云。百法中九十九皆有上。真如法有故。故  唯真如名無上。餘法不過故。無為簡異九十
四有為法。清淨無分別智所緣義簡異擇滅  等必無為也。十六三世非世門。四通三世真  如非三世者。補闕云。前據相似於本質故是
無為。今攝相從無唯是有為三世攝也。備云。  前蘊攝門中相通二種者通約二相說。此但  據相相故無相違。十七三界繫門。補闕云。欲
色界繫三者相名分別也。無色界繫亦爾者。  亦有相名分別三也。問若爾即應言三通三  界繫。何故別論無色耶。解云。欲色二界名
有二種。謂言說名及思惟名。無色但有思惟  名故謂別辨。章云。問何故前漏無漏分別  門真如及正智唯無漏。今明繫不繫正智通
二種。豈可正智唯無漏而說繫耶。答前約定  心二種真實正智故唯無漏。今通說地上散  心正智是有漏故通繫也。備云。此辨如來後
得智唯是不繫。八地已上正智亦爾。七地已  還義即不定。若從正體智後相續生者是名  不繫。若非續生者是三界繫。或可初地已上
後智不繫地前是繫。又可二乘後智是繫菩  薩智非繫。亦可二乘有學後智名繫無學智  非繫。十八三性分別門。名唯無記者。約麁相
說實通於善。以佛果及八地已上所發名等  是善性故。真如唯善。以為清淨善巧無分別  智所緣義故是勝義善。非能為因攝生可愛
果相義故名善。十九三慧境行門。補闕云。問  意如此五法。幾由聞等所生。或由聞等增長。  或由聞等顯了。皆名所成。幾為三慧境耶。答
相及分別通是三慧所成是三慧境者。相由  三慧顯了。後現影像之相名三慧成。又由有  漏三慧了文義已增長分別。亦是三慧所成。
名是聞思所成是三種境者。由聞思故相分  名起。故云名是聞思所成。是三慧境。真如唯  修所成境者。由修故現即為修境。正智是修
所成者。正智因定故起。名修所成為三慧境。  據緣本質本質是三慧境。景云。依此文正智  唯修慧。就前論云。若世間出世間通繫不繫
者。七地已還後得智二通起有漏修慧。後得  就前言真如正智唯無漏者。據正體智說。亦  可繫界正智性是有有漏。為麁重所隨故繫
屬界也。備云。相通分別故。相與分別善通三  慧乃三慧境。聞思二慧亦發語業。故依語業  聲得有名等。二十三三昧行境門。中補闕云。
相中後有有漏。空無願無相故是三種。亦為  三境名非無為。故不為無相所緣。分別通三  種。是二種境如相名。說真如非三種。是空無
相所緣。正智通三種是空境。上下文中或緣  道諦為無願。或說為無相或說空等。今說正  智唯空所行者。偏舉一門為論。若差別下三
復次。辨其差別。初若體無別。總說名空無  願無相。其體即寬通三慧。唯是有漏。若名空  三摩地乃至無相三摩地者。唯修所成為性。
通漏無漏。若唯心解脫門說。唯說無漏修慧  為性。薩婆多說但有二也。若說三三昧即通  漏無漏。若言三解脫門。體唯無漏修慧為性。
景云。依此文空三昧通緣有漏無漏有為無  為境。無願三昧不緣有為無漏境。正智非無  願所緣故。二十一戒定慧三學伴境門。補闕
云。相是增上戒增上戒眷屬等者。相中有根  本身語七支善是戒自性。餘前後方便等是  戒眷屬。相中後有有漏心慧。亦為修慧所行。
名是戒眷屬心慧所行者。名非身語七支戒  體。但依戒中語業聲上假立戒名。是故此名  是戒眷屬亦為心慧所行。分別是心慧亦為
心慧所行是戒眷屬者。由分別故受持於戒。  故是戒眷屬。正智是戒眷屬者。由是慧力起  於同時道定等戒。故是眷屬也。章云。相是身
語二業增上戒體發業。四蘊是眷屬。名是語  業戒眷屬。二十二學等三門。相及分別通三  學者。備云。相通三學。三學通有漏故。章解
脫分善瑜伽論說為未知欲知根說為學。有  漏善心在無學人身所起故說無學。然分別  學無學。唯是有漏故前說名及分別二唯有
漏也。二十三三斷分別門。章云。名是不隱沒  無記。故唯修斷。備云。諸名有漏故修所斷。若  爾羅漢所有名云何解多分判。二十四四念
住境門。補闕云。又思惟身相真如。亦修壞緣  法念住者。前緣色身是身念處。今觀身如  即是壞緣法念住也。受心法相當知亦爾者。
亦觀受等真如即是總觀身受心法。所有真  如名壞緣法念住也。章云。緣真如體是不壞  緣法念住。又思惟身相入真如時。真俗不異
義亦修壞緣法念住。受心法三念住相亦爾。  緣正智為境修三念住除身念住者。說佛共  知無漏色等不異識故。正智之中不說修身
念住境。亦不說有無漏名。以有漏分別心心  法見有名故。名唯有漏。無漏心心法不見心  外別有名及諸色等故。名及色等唯有漏也。
二十五為境捨戒門。補闕云。若緣真如正智  即永害隨眠者。於一念中見分緣真如時。自  證分緣於見分斷故。云緣如及正智永害隨
眠。章云。西方所說正智反自照故。緣真如正  智為境能永害隨眠。若單緣正智非無相觀  故。不能斷惑。今解。思惟真智入真如故。說
緣真如正智為境。永害隨眠。如前身相真如  亦修壞緣法念住。若言語如反照故說緣正  智者。應緣真如時反照受心法。緣真如時修
三念住也。以約智辨空故。經云。第一義空名  為知慧。二十六入境定門。於中先辨入有漏  定境。復辨入無漏定境。前中補闕云。緣欲
三為苦麁障。緣初禪三為正妙。於如是伏欲  界修惑得入初禪。乃至思惟非想及無所有  處三得入非想。備云。以欣厭繫地法。故除真
正智。若爾羅漢等所有繫法亦是正智。後起  非他所厭耶。解云。羅漢等世間智有二門。一  分別所攝。二正智所攝。此文且就分別門為
論。次辨入無漏定境中先約七定辨入。何故  不說正智耶。心能入所入故略不論。後辨有  頂無出世定云云。二十七根力覺等門。補闕
云。道理信等亦緣分別。亦將分別為信等自  性。所以不言緣彼分別云。章以五事分別五  根五力乃至止觀。依中邊論五根在煖頂。五
力在忍及第一。共在見道前故分為性。緣  名緣相作四尋伺觀在煖頂位。名五根故名  相為所緣。望於初地上真如正智為增上故。
而得五根名。如五根五力亦爾。分別為自性。  名相為所緣。作四如實智觀。在忍及第一位。  望初真如正智為增上而得力名。如見道前
根及力如是。見道前七覺支若能得初地菩  提支故名為覺支。此是地前世間覺支。故以  分別為自性。若依初地無分別智菩提支故
名為覺支。此是出世無漏覺支以正智為自  性。真如為所緣。望於相見道覺悟安立諦為  增上。又正見等八道支。若是地前世間道支
如前應知分別為自性。若出世無漏道支以  正智為自性。除戒三支以無緣故。餘五支以  安立四諦非安立真如所緣。以八正在修道
出真如觀。得緣安立四諦。見道修七覺支。唯  作真如觀故唯緣真如也。望於學所證得一  切漏盡功德。現法樂住為增上。如諸道支或
以分別為自性。或以正智為自性安立。真如  為所緣。望於漏盡現法樂住為增上。類釋四  行遮四法迹止觀亦爾。此中四行迹依鈍根
說為遲。依利根說為速。現法樂住四根本定。  已得說為樂。未得說為苦。如是差別建立。若  諸四法迹依能任持世俗戒勝義定慧正法差
別建立。謂由任持增上戒世俗正法故。建立  初二無貪無瞋。由任持所餘增上心慧勝義  正法故。建立後二正念正定。對法論第十卷
云。四正行者。謂苦遲通行。苦速通行。樂遲  通行。樂速通行。初謂鈍根未得根本禪慮。第  二謂利根未得根本靜慮。第三謂鈍根已得
根本靜慮。第四謂利根已得根本靜慮。四法  迹者。謂無貪無瞋正念正定。無貪無瞋能令  增上戒學清淨。不同貪恚門毀犯戒學處故。
正念能令增上心學清淨。由於所緣無有妄  失。正定能令增上慧學清淨。由定心為能如  實遍知故。二十八解脫勝處遍處門。補闕云。
問依能解脫二縛故立八解脫者。建立八解  脫意也。於五事中用誰為性一問也。以誰事  為所緣二問也。於誰事為增上三問也。答中。
初明解脫通用如理如量二智為性。前七解  脫是後得智故。基等師云。八解脫中初三解  脫依五地謂四及欲界。後五解脫通九地。初
及第二解青黃赤白顯色。後即觀此顯色真  如。是故通以二智為性。此文即說初二非唯  作不淨觀也。第三淨解脫中觀淨不淨色。展
轉相待待不淨得有淨色。又待淨故得有不  淨色。故淨不淨其性不定。既了相待。次觀相  隨但有淨色。即有不淨色隨。有不淨色即有
淨隨。既了相隨觀心自在。是故第三總觀一  味為清淨相。據此觀行故。言即諸色中以攝  受相及即觀彼淨色真如。如次四空解脫各
以自地四蘊及彼真如為所緣。滅盡解脫無  所緣也。又修觀者下重明修解脫意。前三解  脫除於色不自在障。後解脫除斷無色不自
在障。次明勝處。前四如初二後四如第三。以  開前三解脫為八勝處故。以勝處緣色緣如  通有二。二者一如前三解脫說也。無始已來
取色淨相。為境所牽境勝於心心不自在。今  時觀色以為不淨或時觀淨。轉換棄皆得自  在。若於色事能勝伏時亦於四蘊無色得勝
自在。故不更說觀心勝處。通觀色心者以不  欲辨勝德辨無邊故。凡夫雖作八勝處觀但  緣於色不觀真如。今諸聖者觀色及如名勝
智見。異生但由三總故名勝處。非由緣如名  勝也。聖者復由緣如故勝。下明遍處。從彼青  黃赤白四勝處觀。轉為青黃赤白四遍滿觀。
故云由勝處所緣力也。非唯觀彼四色遍滿。  亦觀能造地水火風及緣四色四大真如故。  言此中差別者。亦以大種相為所緣及彼真
如相為所緣皆云相者。據五法初第一相中  色及真如為所緣相也。又觀空識無邊處相  及彼真如相。若不緣彼空識所緣真如遍滿
之境。能依空識不成遍滿。由彼所緣真如之  遍滿得名遍滿。之由勝處遍滿勢力令諸解  脫亦得清淨者。此文即說勝處為初遍處第
二解脫最後。泰法師解攝論中。三科功德最  明為妨。彼云遍處唯因一向有漏。解脫唯果  一向無漏。勝處在中義通因果。辨勝處中但
是究竟即是果名。但是無漏即通因果。是無  漏非究竟者。八勝處已得空觀名為無漏。望  八解脫是因非果故非究竟。是究竟非無漏
者。八勝處中初修起時是彼遍入之果名為  究竟。未得空觀名為無漏。備云。舊攝論云。  是無漏非究竟等者。是成實論義勘梵本釋
論無此文也。修三科法有二次第。一初學次  第。先得解脫。次得勝處。後得遍處。二空觀  次第。遍處次勝處後解脫。今此文意據後
為論。若爾何故此中先說勝處。次說遍處解  脫耶。解云。此約說之前後非觀行前後。

瑜伽論記卷第十九  (之上終)

瑜伽論記卷第十九  (之下)  (論本第七十三)

釋遁倫集撰

[0749b26]  論本第七十三

[0749b27]  上來釋五事中有其二頌。初頌已作十門分  別訖。自下第二頌後以十二門分別。於中初  舉一頌列其十一門。後依門次第解。釋頌中
門數開合不同。景師判云。有其十門。即言  思擇自性者是第一也。備兩釋。一解。能思  擇取等諸門故云思擇自性。若依此解思擇
自性是總標。取薩迦下正列九門。二解。思擇  為第一門。自性為第二門。是故長行中問彼  一切法。當言已下釋第二門。若依此解有十
一門。今則九十一門。同備後解。思擇者是第  一。自性第二。取是第三。薩迦第四。有是第  五。世間第六。真是第七。尋伺第八。實知第
九。密意第十。次第第十一。依門釋中略作  九段。以薩迦耶有及世間一處合釋故也。就  解初門明四諦相攝。後依句數分別。前中景
云。相四安立諦攝者。向前論論相通安立非  安立諦攝與此相違者。相有寬狹二義。分別  三諦攝除滅諦者。此文即說分別收於道諦
者。以分別中有解脫分及決擇分善。是方便  道及資糧道通名道諦攝。其分別是其苦集。  真如四非安諦攝者。四諦平等真如是非安
立諦攝故言也。泰師章云。如前有漏無漏門。  分別唯有漏。今言分別三諦攝。以論說道諦  有五。即通有漏也。真如四非安立諦攝者。是
諦真如故名四。不可安立為因果。故言非安  立。下辨句數有五問答。初問答相及名等。諸  名皆是相有相而非名者。以寬問狹故順後
句答。此文即是五法皆名為相。餘隨所應等  者。以相對分別等三。又以名對後三乃至真  如對正智通塞亦爾。第二問答相及相相。五
事有體通名為相。五中初相通列五名。故名  相相。答諸相相皆是相。或有相非初相相謂  餘名等四相。亦是順後句答。第三問答。相名
四句問答。若以分別初相相時。一切皆第二  名相與相相更相和合相依而起分別心耶。  設以分別第二名相時。一切皆初相相與第
二名相更相和合相依而起分別耶。答有分  別初相相。非以第二名相更相和合相依而  起分別。謂如牛羊及嬰兒等分別心。不可了
其名所有初相相。又初地已上諸菩薩等。於  諸相中已拔名下有決定義名言熏習法執隨  眠故。諸菩薩等緣諸相相時不依其名言取
相相也。二有分別第二名相。非以初相相更  互相合相依而起分別。謂外國人初至他國。  分別名相不了其相相事。三與上相違解名
言。凡依名取相依相取名是俱句。四無分分  別智名相俱遣。除上爾所相是俱非句。第四  問答約真如思觀四句。景云。若思惟真如乃
至不見實真如者。即加行及後得智推求真  如之時。即有似真如相當心顯現。不見實如。  下出其位。謂未通達及通達後思惟安立真
如。有觀真如至思惟其相者。無分別智正證  名觀。非是分別取相思惟真如。然有作意相  應苦起。即說作意名為思惟。故言由勝義故
思惟其相。俱句謂通達後相續思惟非安立  真如者。初出現後云相續。真智起返緣觀中  所見真如。由證智導故猶自明了。俱非者謂
離如理作意思惟諸相。泰云。思惟真如非觀  見真如。謂地前以第二分別所攝如理作意  乃至忍位思惟思塵無相空理。世第一法思
惟識無生空理。謂是平等真如。但見真如影  像相是初相相攝。不見本性相第四實真如。  從初發心乃至世第一法。未至初地正通達
真如位。及初地已上正體智通達真如。後起  後得智思惟真如。從後得智出觀。後重更作  意思惟安立真如影像相。亦是初相相攝。皆
作意思惟第四真如故。名思惟真如。然觀  但觀見初相相。不見第四實真如也。第二句  有觀真如非思惟真如者。謂初地已上正體
智通達真如時由勝義道理故。加行智中思  惟其初相相。不可得即入正體智觀見實真  如。以初相相俗諦謂有勝義謂無故也。第三
句者諸正體智通達真如後。相續即起後得  智重思惟非安立諦真如理。西方有二釋。初  釋云。相續後得智思惟真如。無影像相真如
觀故。名觀真如。第二釋云。後得智雖有影像  相真如觀是初相相攝。然與本性相真如相  似。故名觀非安立真如。前第一句別更作意
思惟安立真如。與本性相實真如不相似。故  名不觀真如也。第四句者。謂離如理所引作  意思惟別諸相。不思惟真如相。備云。思惟以
分別作意為體。以分別故定非正體智。相應  作意觀以慧為體。以證真如慧及緣似真相  事并名為觀。觀思既不同。故作四句。第一句
地前加行智及緣安立後得智。第二句即正  體智。第三句緣非安立後得智。問何故第一  句中後得智緣真如名安立。第三句中所緣
真如者名非安立耶。解云。第三句中所明後  智由正體智次第所生故。非安立真如。第一  句中所緣真如不似本質故名安立。問如來
後智何法體耶。解云。西國二說。一說如來後  智一向不緣真如。何以故。若欲緣真即證真  如故。即名正體智。一說後得智亦緣真俗。然
其後得智有其二種。一者於一剎那正體智  中境判二智。若如是者一向緣理。二者自有  後得智緣俗諦及緣真如相。第四句除緣理
作意。餘諸作意。如此四句真如為宗。故名真  四句。基云。初句。地前加行智有分別故。所  緣真如相不似本質真如。故不名為觀真如。
第二句。正體智非分別故。證真如故問答。  若爾何故言思惟。解云。不同前思惟。如無漏  末那名為意。非染思故不名思。無漏故亦名
為思。第三句初地已上正體智次第所引緣  真如。後得智所緣似真如相。極似真如故名  之為觀。以分別故名為思惟。實論所緣名非
安立。第四句除緣理作意餘作意。餘義料簡  與備師同。景云。思惟有二義。一重觀故。二  非真觀故。觀即通達觀照義。然即第三句亦
觀思惟真如者。謂修道正智。以重觀故名思  惟。以觀照故名觀。如義當古人修道名思惟。  今尋諸釋泰釋為勝。然若依難陀論師。因中
正體智不修本質真。變餘影像。不合此文。準  相四句義還有順。第五問答約相相思觀四  句。景云。翻前四句。有思惟相不觀其相謂前
第二句者。是離相思惟真如之相。不是取相  觀真如相。即是向前觀不思惟。有觀其相不  思惟相。前加行智思求真如未能正證。及後
得智還緣真如取相觀也。有思惟相觀其相  謂前第四句者。謂離如理所引作意思惟諸  相。即是不思惟真如亦不觀真如也。有非思
惟相亦非觀其相謂前第三句者。謂初出觀  後得智心中思惟非安立諦真如。而諸不思  不觀諸法相也。景云。第二句但思惟其相。據
勝義畢竟不可得故。名思惟相。于時無相但  見真如不見相故。名不觀其相也。前初句觀  見真如相。是中初相。然當時思惟真如。不思
惟真如相也。前第四句思惟初相亦觀初相。  可解。前第三句思惟實真如慧觀實真如著。  故非思惟。五事等相亦非觀初相也。以此第
四句證。故知。前第三句後得智分別心亦觀  實真如著也。以影像真如稱前觀中本性相  真如。故名觀真如。地前未通達真如故無相。
無生觀中雖有似真如相。現不稱實真如。故  不觀真如也。備云。此中思惟通與正體後得  智相應。作意加行後智及諸分別慧名為觀。
亦不取緣理。後得智既有此別故有四句。四  句。中雖有真如以相為宗故。名相四句翻前  可知。基師意與備同。初云有思惟相不觀其
相謂前第二句者。此明正體智思惟真如體  相。不觀真如外諸相。第二句有觀其相不思  惟相謂前初句者。此明觀諸相而不思惟真
如體相。第三有思惟相亦觀其相者。此明思  惟諸相及觀諸相也。第四非思相非觀相謂  前第三句者。此明緣似真如相而不思惟以
外諸相及不觀也。第二解自性門。於中初有  三問答。即是立宗。後破外執。初中第一問答  辨五事攝法。景云。理實合答。言攝一切法。
耶答言如是者。梵本文故作是答。章云。一  切法皆五事攝。故五事攝一切法。遍計所執  是無法如兔角故。非五法攝。第二問答正辨
自性。景云共相可說。自性離言故不可言  說。章中。復云言說之道但說諸法通相。自性  離言不可說如此如言青色雖簡黃赤白。  然青名通目法界一切青竹根莖枝葉皆青
故。又更言青葉雖簡根莖枝。然青葉名通自  法界界。葉葉自相各不相似。然一青葉名  通自法界不相似。故一通名不能別自法界
葉葉自相。以法界葉自相各各不相似。各  各不相似猶如人面。就一青葉中有眾多極  微。眾多極微皆非青葉。故青葉名亦不稱法。
又眾多極微自相各各不相似。猶如人面故。  乃至一極微自相亦不可說。色法既爾。心及  心法非色非心法無為法亦爾。故言諸法自
性不可言說。但假說共相是其無法。若執為  有遍計所執攝也。第三問答觀五事相。景云。  問意諸法既不可說。約何等事觀知諸法。下
答中有二。謂喻況合喻。答如幻事相非全無  有者。能造幻性無象馬等性相非全無有。譬  如幻事有幻事性無象馬等性。下合有二。先
總後別。如是諸法唯有名相無自性差別顯  現可得者。此是總也。唯名字假立諸法。離名  字外無有決定隨言說法。自性差別顯現可
得。相下別合。相由相名相之自性定不可得  者。五法中相實不可得。但由名字謂之為有。  如相如是名名自性等當知亦爾者。類中間
三也。隨此三名執取三性定不可得。正智由  正智名正智自性實不可得者。問五法之事  初辨相訖。即應總類餘四。何故類釋中二別
解正智耶。解云。須知新譯經論體或例然。  且如辨說十種法門。辨初一竟。次釋餘八。  後至第十還更分別令義分明。故作此法。何
故於一切種隨言自性不成就故者。結遍計  所執不成就也。章云。如幻事相非全有亦非  全無。是故淨名經言。諸法非有亦非無。譬如
幻事。但有幻事性非全無。然無象馬等性故  非全有。如是諸法體性唯有名所目因緣假  有依他起相。可得非全無。然無邊計所執
自性差別施設顯現可得相。故非全有。由  依他起上邊計所執名所目相自性定不可得  故。如初相幻事。如是觀餘四事。若爾遍計
所執不可得也。下破外執中。先破外計後通  外難。前中補闕云。若謂諸相乃至如已立名  者。外人執意。一切諸法名之與體常在一處。
本自在故故言諸法自性安立。然此舊名要  待容名顯發方能詮法。故言即稱共量假立  名等。下正破之。凡言名者必能顯法。既有舊
名。先應詮名何待容名。是即未立假名之前  於法應立量。未立名前於法應覺。有舊名故  如立客名。亦可破言。汝執諸法自性安立由
先了法自性安立。後稱其重假立名言。是  即未立名前於法應覺。已了法故如已立名。  自下重破。又於一相所立名言有眾多故有
差別故應有多體者。且如彼一法有其多名。  汝立依體施名。名既有多體應非一。應立量  云。一法多名體亦應多。以稱其法立假名故。
如於一體建立一名。是故名言依相而立不  應道理。基師等云。言有差別故者此明如一  名目多義。義既非一名應有多。如俱舍論說
瞿名目五義偈云。方獸地光言金剛眼天水  由此九種法智者謂瞿名目。下第二破法隨  名起。此進退廣破。未必有此計也。下第三
破法隨合起未必有此計。但進退廣破。下破  第四執名能顯。言若取相已假立名言便不  成顯者。為欲知法假立名詮。未立名前已取
得法何煩名顯。應立量云。一切名言不能了  法。未立名前已取法故。猶如名言不能生法。  若不取相假立名言無事名言不應道理者。
凡立名言要先依法然後施名。既不取事即  無所依於何施名。應立量云。一切名言皆不  得有。以無所依事如兔角等。章云。此文同攝
論牒義因名計名前生智破等。依梵本無計  名義為一執。但計名義相稱。如夫妻相稱互  為主非客。是遍計所執。今破彼計。名義不相
稱。相望名互為客非主。名義但依他。今牒  計云。若謂諸相由分別心安立自性。青等色  相即稱其青等量假立名言。此假立青相名
言依青相而立。若爾是即於青相假立名前  未立青名時見青。應有彼青覺解。覺解名青  以名稱相故。聞名知相。以稱名故見相知名
也。今既見相不知名。故知名不稱相。又於  一眼根所立名言有眾多。故此一義有多名  也。有差別故此第二一名目多義差別。如一
眼上立一瞿名乃目九義差別。若名義相稱  者。一眼隨多名應有眾多體。又一眼隨瞿名。  應有九差別體性。理既不爾。是故名言相稱
依相而立不應道理。上來破薩婆多部計相。  自下二破一說部計。彼部一切法唯有其一  名言言說。言說名外更無別法。由言說名
故諸法顯現。今牒計破云。若謂諸相如名言  說故安立由名勢力諸相自性起者。是即彼  相假立名前未立名時應無自性。是一過也。
又彼相既先無有。相無故名無。後假立言亦  應無有。是第二過。是故二種俱成無之過。又  假名言有眾多故。此一義有多名也。有差別
故此一名目九義差別也。應有眾多差別性。  意同前釋。又相但依他名起過。由彼諸相但  依於他假建立故。下初法。次喻。後合總結。
可解。自下第三破衛世師計。離相及名外然  由名相二種和合句義故別生有句義。和合  能令名相和合。有句義能令名相有。今破云。
若謂離彼相及名言外然由名相二種和合。  有句義自性生者。彼有句義自性於諸相中。  或於名言中。或相名二中間應現量可得。然
不可得。是故此計不應道理。由此因緣隨言  立一切法有自性。於一切種別法中皆無所  有。自下第四破僧伽。以苦示癡三德與二
十二諦為自性。故說諸法有三德自性。然其  自性是常由名故顯。今破云。若謂名言能顯  自性亦不應理。若取不取方立名言俱有過
故。若心取自性相已後方假立名言其名便  不成。顯自性先已解故。若心未取自性相。先  假立名言未有所顯事。而立名言不應道理。
此亦皆是名前生故。以一義有了名。及一  名目九義破。類如前說。外人以名定目法。  如燈照色。今破云。照了喻不相似故立。不應
道理喻。不相似者。照了因緣於一切瓶等事  差別無有差別。如燈照瓶時亦照一切物無  有差別。名即不爾。一名目心時。則不目色等
也。種種亦爾。燈照既然。種種日月寶星藥草  等照亦爾。能取因緣。因緣於一照見差別諸  法能取因緣。依名不爾。因於色名。但能取
色能取心。故知喻不相似法。次通外難有三  問答。初問答中章云。此有二問。一問不可  言法性中有言說。云不可言。是故法性不可
言說言不應道理。二問前幻化形喻一切法。  彼雖所化類。非是實有。然有種種能造事是  實。如以手巾化兔。所造兔雖非實能造手巾
是實。所喻法中皆非是實故。譬喻亦爾不相  似。答中乃至方便施設來答初問也。正立  宗說一切不可言時。不可言言亦已遮遣。其
言在一切法內故也。為令覺知如是不可言  義故。方便施設不可言言。然不可言言既不  可得。故一切法不可言也。譬喻等故已下答
第二問。以喻喻法非不相似以喻所喻法中  有真有俗。俗法無性。雖假名言非如彼性同  於幻化無實性也。實諦之理不可言義。非不
實有同於幻等。是故法喻亦相似。備云。答中  有二。一答前問。云不可言名亦即入不可言  中。故云已遮。二答後問。為令覺知不可言義
故設喻言。欲辨假名諸法雖非遍計性有。然  離言說性依他真實非不是有。故非不相似。  第二問答中章云。此釋喻相似。問意諸世俗
法若由名言故即有離名言即無。若如是可  同初幻化等喻化作即有不化作即無。明時  無可言故不可計應道理。今世俗事法即不  如是。言說亦有不言說亦無。不同變化或
