金光明最勝王經疏卷第一
唐三藏法師義淨奉　制譯

翻經沙門慧沼撰

諸有三德圓　　群生正調御  
所證演真教　　深妙諸法門  
隨學聖賢僧　　淨信歸依者  
我今讚斯典　　弘法益自他  
迴向大菩提　　共生登妙覺  
虔誠三業禮　　唯願各加護

[0175a13]  將釋此經先以五門分別。一敘經之起因。二  彰經之宗體。三明經之時利。四辨經之得名。  五依文科釋。第一經之起因復有其二。一通
起因。二別起因。通謂通諸經。別謂局此教。初  通因者。夫一切如來離諸分別。心證定海。智  等如如。物我俱亡形聲雙寂。然因修宿願任
養二種俱因。或淨之因。或因即淨。

[0187c24]  經。於三世法悟無生忍。

[0187c24]  贊曰。了法無生德。  悟三無生忍。依空脫門觀遍計性。悟本性無  生忍。依無願脫門觀依他起。悟自然無生忍。
依無相脫門觀圓成實。悟惑苦無生忍。問。遍  計體無。圓成常住。今此經文云三世法。如何  得云觀於三性得三種忍。答。於依他上觀二
我無。即依他中亦有圓成。非即離故。故辨中  邊頌曰。虛妄分別有。於此二都無。此中唯有  空。此意有虛妄分別。於此之上二我皆無。此
依他中唯有真空。故三世者但舉依他顯餘  二性。

[0188a06]  經。逾於二乘所行境界。

[0188a06]  贊曰。緣境不共德。  二乘緣境行相可得。菩薩不爾。故無性攝論  第八云。無分別智於真如境相似而行。此意
真如無一切相。智稱於如亦無行相。又了二  空。彼唯了一故逾二乘。

[0188a11]  經。以大善巧化世間。

[0188a11]  贊曰。善巧化生德。依六  神通及十二種方便善巧。外六種中而化世  間。或依大乘說蘊界等。諸善巧法以化世間。  簡小乘故名大善巧。

[0188a15]  經。於大師教能敷演。

[0188a15]  贊曰。闡揚聖教德。以  能依彼瑜伽八十一攝釋分中解釋之法。故  云於大師教能敷演。已得總持殊勝四辨故  能敷演。住善慧地故。

[0188a19]  經。祕密之法甚深空性皆已了知無復疑惑。

[0188a20]  贊曰。了法無疑德。祕密即四祕密。即三空性  名為甚深。如法華論釋。諸佛智慧有五甚深。  智慧之性亦名智慧故。一義甚深。二體。三內
證。四依止。五無上。非二乘境故名甚深。後智  能了根本智知。事理疑盡故無復惑。

[0188a25]  經。其名曰無障礙轉法輪菩薩常發心轉法輪  菩薩常精進菩薩不休息菩薩。

[0188a26]  贊曰。第三  列名有五十三。德廣名高見聞獲益。不可具  列。略舉爾許。於中立名或從本願或從德行。
自他勝利以立其名。初二說法後二精勤說  法修勤對。皆以能降二四種魔。故轉法輪無  有障礙。得說不退轉故轉不退輪。故無障礙。
弘法無息悲念有情故。常發心為物轉法。得  樂說不退轉故。以得樂說無斷辨故。常發心  轉自利恒勤故名常精進。利他常策故名不  休息。或他利自利對。

[0188b07]  經。慈氏菩薩妙吉祥菩薩觀自在菩薩。

[0188b07]  贊  曰。慈氏梵音梅呾麗曳。此云慈氏。或云那。即  慈姓中生。或本性行慈。或云曳尼即女聲中。  以母懷慈。曼殊室利此云妙吉祥。阿縛慮枳
帝濕伐邏耶此云觀自在。此三初即與樂拔  苦。吉祥與樂。觀音拔苦。與樂拔苦對。

[0188b13]  經。總持自在王菩薩大辯莊嚴王菩薩。

[0188b13]  贊  曰。於第九地能離二愚具足四辯。故總持自  在。具足七辯常為大乘名大辯莊嚴。持法說  法對。

[0188b17]  經。妙高山王菩薩大海深王菩薩。

[0188b17]  贊曰。智  慧難仰如妙高山王。其定叵測猶如大海。智  定自在俱譬如王。智高定邃對。

[0188b20]  經。寶幢菩薩大寶幢菩薩地藏菩薩虛空藏菩  薩。

[0188b21]  贊曰。了有高勝如寶幢。了空高勝名大  寶幢。了有了空對。大悲荷負遍地為藏。能以  虛空而為寶藏。大悲大智對。

[0188b24]  經。寶手自在菩薩金剛手菩薩歡喜力菩薩大  法力菩薩。

[0188b25]  贊曰。此有二對。手出珍寶能破  貧窮。智手能壞自他二障名金剛手。濟貧破  障對。歡喜意樂常行難屈云歡喜力。大乘法
施能摧伏他無明等障。或自依法除諸障故  名大法力。難屈降他對。

[0188c01]  經。大莊嚴光菩薩大金光莊嚴菩薩。

[0188c01]  贊曰。  以大智定光。而自莊嚴名大莊嚴光。以金光  明最勝王經。而利於物名大金光莊嚴。簡自  利他故名為大。自嚴嚴他對。

[0188c05]  經。淨戒菩薩常定菩薩極清淨慧菩薩。

[0188c05]  贊曰。  此三三學因各得圓備。據實齊修從本願說。  大福大智對。戒福慧智。定通二種。或從於智。  能發智故。

[0188c09]  經。堅固精進菩薩心如虛空菩薩不斷大願菩  薩。

[0188c10]  贊曰。以三練磨策勤無退名堅固精進。  其心無礙如虛空。四弘不捨名不斷大願。不  退常修對。如空通二。

[0188c13]  經。施藥菩薩療諸煩惱病菩薩醫王菩薩。

[0188c14]  贊曰。施藥療身病。療煩惱者除心疾。醫王具  除。療身療心對。

[0188c16]  經。歡喜高王菩薩得上授記菩薩。

[0188c16]  贊曰。若  見眾生含咲。先言令生歡喜。而得自在名高  王。處灌頂位得上授記。他進自進對。

[0188c19]  經。大雲淨光菩薩大雲持法菩薩大雲名稱喜  樂菩薩大雲現無邊稱菩薩。

[0188c20]  贊曰。大法智  雲含眾德雨名大雲。餘皆準此。智能除垢闇  名淨光。貪諸功德名持法。除闇持法對。美名
遐布聞者皆喜樂。樂音五孝反名。遍十方云  現無邊稱。他樂遠聞對。

[0188c25]  經。大雲師子吼菩薩大雲牛王吼菩薩大雲吉  祥菩薩大雲寶德菩薩。

[0188c26]  贊曰。所作決定名  大師子吼。能摧怨敵名大雲牛王吼。上二能  作能降對。能生大福利名吉祥。善法自嚴名  寶德。他自獲益對。

[0189a01]  經。大雲日藏菩薩大雲月藏菩薩大雲星光菩  薩大雲火光菩薩。

[0189a02]  贊曰。破不善闇如日。能  令安樂如月。破惡證真對。種種明照如星。隨  情成就如火光。能照能成對。

[0189a05]  經。大雲電光菩薩大雲雷音菩薩。

[0189a05]  贊曰。於  生死夜能作照明。示於正道名電光。說法驚  利如雷音。示道驚悟對。

[0189a08]  經。大雲慧雨充遍菩薩大雲清淨雨王菩薩。

[0189a09]  贊曰。法能生智名慧雨。法能除障名清淨雨。  有威力故如雨。無不利故充遍。生善滅惡  對。

[0189a12]  經。大雲華樹王菩薩大雲青蓮華香菩薩大雲  寶旃檀香清涼身菩薩。

[0189a13]  贊曰。因行已圓將  得覺果。名華樹王。能敷妙理開眾生眼功德  遠聞名青蓮華香。得清淨法身具五分香名
寶栴檀香。清涼身在法雲地得諸功德充滿  法身。成因現果對。初二是因。以華得果故。後  一為果。云涼身故。

[0189a19]  經。大雲除闇菩薩大雲破翳菩薩。

[0189a19]  贊曰。能  破癡闇名除闇。能破二執名破翳。破闇除執  對。

[0189a22]  經。如是等無量大菩薩眾。

[0189a22]  贊曰。總結。

[0189a23]  經。各於晡時從定而起往詣佛所。頂禮佛足  右繞三匝退坐一面。

[0189a24]  贊曰。詣佛文段有四。  如前分別。

[0189a26]  經。復有梨車毘童子五億八千。

[0189a26]  贊曰。第三  文段分為四。此標類舉數。舊云。離車或云離  咕毘。今云利車毘。有云王種。有云婆羅門姓。
準維摩經無垢稱云五百長者子。不言王種  或是王種亦名長者。如祇域長者。

[0189b02]  經。其名曰師子光童子師子慧童子法授童子。

[0189b03]  贊曰。第二列名有二。初列後結。有決定  智光有決定慧。能以正法授諸有情。如次配  三。

[0189b06]  經。因陀羅授童子大光童子大猛童子佛護  童子法護童子僧護童子。

[0189b07]  贊曰。從天帝乞。  帝所授與名因陀羅授。能以智火破自他闇  名火光。勇決修道名大猛。佛法僧念名佛護  等。

[0189b11]  經。金剛護童子虛空護童子虛空吼童子寶藏  童子吉祥妙藏童子。

[0189b12]  贊曰。如名準釋。

[0189b13]  經。如是等人而為上首。

[0189b13]  贊曰。結。

[0189b14]  經。悉皆安住無上菩提於大乘中深信歡喜。

[0189b15]  贊曰。歎德。至不退位云安住菩提。又能為護  法城住持正法云安住菩提。證不壞信深生  歡喜。

[0189b18]  經。各於晡時往詣佛所頂禮佛足右繞三匝退  坐一面。

[0189b19]  贊曰。詣佛。

[0189b20]  經。復有四萬二千天子。其名曰喜見天子．喜  悅天子．日光天子．月髻天子．明慧天子．虛空  淨慧天子．除煩惱天子．吉祥天子。如是等天
子而為上首。皆發弘願護持大乘。紹隆正法  能使不絕。各於晡時往詣佛所。頂禮佛足右  繞三匝退坐一面。

[0189b25]  贊曰。次列諸天文亦有  四。如前。多是三十三天及四王天。以近先列。  世俗立名不可具釋。歎德中有二。一發四弘
願。二守護大乘。守護大乘即攝受正法。攝受  正法堪能荷負四種重任。如勝鬘經說。故能  紹隆正法。正法有三。謂正證正行正教。自能
令他依正教起正行證正果。故使不絕。彌勒  問論有五法。攝取妙法。一為報佛恩故。二為  自身令妙法久住。三供養諸佛。四為欲利益
眾生。五難得妙法故。準寶雨經第十成就十  法能攝正法。一於末法無有能持。有能受大  素呾纜者恭敬供養。二為他說法。三見能修
學深生歡喜。四聽聞正法無有希望。五於法  師起導師想。六能於正法起甘露想。七能於  正法仙起藥想。八能於正法起良藥想。九能
專求正法不顧身命。十希求正法起修行想。

[0189c12]  經。復有二萬八千龍王蓮華龍王  [醫-酉+言]  羅葉能王  大力龍王大吼龍王小波龍王持駛水龍王金
面龍王如意龍王如是等龍王而為上首於大  乘法常樂受持發深信心稱揚擁護各於晡時  往詣佛所頂禮佛足右繞三匝退坐一面。

[0189c16]  贊  曰。文亦有四。如前。蓮華此依華池住。翳羅此  云樹。鉢拏此云葉。依此樹葉住。或食此葉即
善住龍王。乃至如意依珠說名。歎德有三。一  受持正法。二起深信心。三讚說守護。

[0189c21]  經。復有三萬六千諸藥叉眾毘沙門天王而為  上首其名曰菴婆藥叉持菴婆藥叉蓮華光藏  藥叉蓮華面藥叉顰眉藥叉現大怖藥叉動地
藥叉吞食藥叉是等藥叉悉皆愛樂如來正法  深心護持不生疲懈各於晡時往詣佛所頂禮  佛足右繞三匝退坐一面。

[0189c26]  贊曰。列藥叉眾。  文亦分四。藥叉此云勇健。亦云捷疾。亦攝地  行諸邏剎  娑  。邏剎  娑  此云暴惡。歎德有三。一
愛正法。二能護持。三不疲倦。

[0190a01]  經。復有四萬九千揭路荼王香象勢力王而為  上首。

[0190a02]  贊曰。鳥王眾此云妙翅。下隨舊譯亦  云金翅。力勢如香象。或有勢力能怖香象。或  可。鳥象類別。即香象王。

[0190a05]  經。及餘健闥婆阿蘇羅緊那羅莫呼洛伽等山  林河海一切神仙并諸大國所有王眾中宮后  妃淨信男女人天大眾悉皆雲集。

[0190a07]  贊曰。總  舉餘眾。

[0190a09]  經。咸願擁護無上大乘讀誦受持書寫流布。

[0190a10]  贊曰。歎德有四。一願擁護。二自誦持。三書寫。  四流布。

[0190a12]  經。各於晡時往詣佛所頂禮佛足右繞三匝退  坐一面。

[0190a13]  贊曰。詣佛。

[0190a14]  經。如是等聲聞菩薩人天大眾龍神八部既雲  集已各各至心合掌恭敬瞻仰尊容目未曾捨。

[0190a16]  贊曰。總結有二。初結次儀軌。求法專誠故  至心。表冥所說故合掌。崇仰曰恭恭深曰敬。  覩相嚴形希成佛果。故瞻仰尊容。更無異盻
云不暫捨。

[0190a20]  經。願樂欲聞殊勝妙法。

[0190a20]  贊曰。說因成就。因  眾欲聞佛方可說。

[0190a22]  經。爾時薄伽梵於日晡時從定而起觀察大眾。

[0190a23]  贊曰。發起序有二。此初時成就及說法所  依威儀成就。即審機宜也。或名說儀圓滿。具  包義故。

[0190a26]  經。而說頌曰金光明妙法最勝諸經王甚深難  得聞諸佛之境界我當為大眾宣說如是經。

[0190a28]  贊曰。此標說成就。有二十四頌大分為三。初  一行半總標深妙。許為眾宣。次二十行半別  標所說。歎勝令習。後有二行總結勝益。讚人
勸學此即初也。頌者舊曰偈梵云伽他。訛故  云偈。頌歌美之義。即此諷誦。前未長行即作  誦故。問。諷誦應頌二頌何別。答。應頌之頌
是教。諷誦之誦是言。問云。何諷誦是言應頌  是教。答。瑜伽八十一云。應頌者謂長行後宣  伽陀。此意此伽陀直詮諸義。諷誦者論云。謂
以句說。此意以句說彼所說。一行半中初二  句標能詮教。次二句標所詮義。後二句許當  為說。以能詮彼菩提涅槃深因妙果故為最
勝。是諸經王。標所詮中準大乘莊嚴經論云。  求法有四因緣。一為色。二為非色。三為神通。  四為正法。為色者相好因故。為非色者滅煩
惱病因故。為神通者自在因故。為正法者無  盡因故。如梵天王問經說。菩薩求法具足四  想。一者如妙寶。想難得義故。二如良藥。想除
病義故。三如財物。想不散義故。四者如涅槃。  想苦滅義故。由法是相好莊嚴因故如妙寶  想。由法是滅煩惱病因故。如良藥想。由法是
神通自在因故。如財物想。由法是正法無盡  因故如涅槃想。今此經中甚深難得聞。標初  三因。俱難得故。諸佛之境界標第四因。以大
涅槃唯佛與佛乃能究盡。是佛所得云是佛  境界。此標下所說。世出世間因果皆盡如是  者總指此經。

[0190b26]  經。并四方四佛威神共加護東方阿閦尊南方  寶相佛西方無量壽北方天鼓音。

[0190b27]  贊曰。下  二十行半別標也。於中分四。初三行半標壽  命下盡滿願品經之正宗。正所明法謂二因  二果。二眾生身不具下有六行頌。標正宗之
中舉能勸學。三護世四王眾下有五行頌。標  觀察品已下乃至付囑流通分中正所修行。四  若有聞是經下六頌。標諸品中讚勸持讀。初
三行半中復分為七。一一行半標壽量品。二  我復演妙法一句標三身品。三吉祥懺中勝  等二句標懺悔品。四淨除諸惡業等二句標
滅業障品。五常與無量樂標淨地品．蓮華喻  讚品．金勝陀羅尼品．六一切智根本標重顯  空性品。七諸功德莊嚴標依空滿願品。此即
初也。釋迦四佛同說此經故云并四方四佛。  四佛因緣如觀佛三昧海經第七說。阿閦佛  等四佛言。我念曾昔空王佛所出家學道。時
四比丘共為同學。佛涅槃後入塔觀像。見眉  間相如佛無異願除我罪。如大山崩五體投  地懺悔諸罪。依此因緣後八十億阿僧祇劫
不墮惡道。常見諸佛於諸佛所受持甚深念  佛三昧。得三昧已諸佛現前授我記別。東方  有國名妙喜。彼佛名阿閦。即第一比丘是。南
方有國名歡喜。佛名寶相。即第二比丘是。西  方有國名極樂。佛名無量壽。即第三比丘是。  北方有國名蓮華莊嚴。佛名微妙音。即第四
比丘是。問。何故四佛同說此經。答。為彰四德  并釋迦。即顯佛果所有五法。謂四智真如。  攝得菩提涅槃皆盡。

[0190c26]  經。我復演妙法吉祥懺中勝能滅一切罪。淨  除諸惡業。

[0190c27]  贊曰。第二三四。復演妙法標三  身無上菩提。故云妙法。吉祥懺中勝。依願三  身而行懺悔。懺悔中勝。能滅一切罪者。三世
三業三界苦果及三煩惱。其能折伏除滅故。  下經云。金光明鼓出妙聲。遍至三千大千界  能滅三途極重罪及以人天諸苦厄。言淨除
諸惡業標下滅業障品。業及業因俱名惡業。  故唯識論云。業之眷屬亦立業名。或惡因所  發業感惡果業亦名惡業。以可惡故三界俱  是。或無種性者但除三途八難之業。

[0191a08]  經。及消眾苦患常與無量樂一切智根本諸功  德莊嚴。

[0191a09]  贊曰。初句屬標滅業障品。前句諸  惡業是因。此所感惡果通三界果。若約無性  但三塗八難及八苦少分。不離生老死并五
盛蘊苦。常與無量樂。標下淨地蓮華讚金勝  三品。修六度行得十王果并佛位故。無性與  人天樂。有性與佛位等。一切智根本標重顯
空性品。以真如理是真空性名如來藏。與諸  功德為依為持故。寶性論釋。無始時界。界是  法因。即以真如為諸法因。因稱為本故為智
本。以一切智證真如故偏言一切智本。據實  了俗由證於真。亦為一切種智本。據證智說  略其種智。或一切智非是二中一切智也。此
是總言一切諸智。即十智四智等名一切智。  如皆是本故云一切智根本。諸功德莊嚴標  依空滿願品。由依真理而以起修既證德本。
故能圓滿一切功德真實莊嚴。如般若經。嚴  土嚴身皆令觀理方始得圓。此經亦爾。

[0191a26]  經。眾生身不具壽命將損減諸惡相現前天  神皆捨離。

[0191a27]  贊曰。下標正宗之中舉能勸學。  於中分二。初三行半舉諸苦難。令生厭離。後  兩行半顯經能除令忻修學。初復分二。初二
行明惡果。後一行半明苦因。初中又二。初一  行內身苦。後一行外緣苦。此即內身。身不具  闕諸根。即生苦收。或病苦攝。壽命將滅業盡
緣終。或枉橫捨壽。即死苦也。諸惡相現者鳥  鳴百怪。頭上華委四大乖違色相衰變。即病  老苦。如次生死老病苦。壽命未盡由修福業
百神扶衛諸業盡。若現前不能修善善神捨  離。

[0191b09]  經。親友懷瞋恨眷屬悉分離彼此共乖違珍財  皆散失。

[0191b10]  贊曰。外緣苦。親友懷瞋恨怨憎會  苦。眷屬悉分離愛別離苦。彼此共乖違下二  句求不得苦。

[0191b13]  經。惡星為變怪或被邪蠱侵若復多憂愁眾苦  之所逼。

[0191b14]  贊曰。明苦因初一行外苦因。後半  行內苦因。

[0191b16]  經。睡眠見惡夢因此生煩惱。

[0191b16]  贊曰。內苦因。

[0191b17]  經。是人當澡浴應著鮮潔衣於此妙經王甚深  佛所讚專注心無亂讀誦聽受持。

[0191b18]  贊曰。下  明經力能除。令忻修學有三。初半修行儀。次  一行正修行。後一行結經功力。正修行中初
二句明所學法。後二句明正修行。於讀及誦  若聽并受持。皆須專注心無散亂。即讀誦等  生聞慧。受持生修慧。影顯思慧。或專注心不
亂生思。餘是聞修。三慧具足。又澡浴著淨衣  是戒學。專注是定學。讀誦等是慧學。令依此  經修其三學。

[0191b27]  經。由此經威力能離諸災橫及餘眾苦難無不  皆除滅。

[0191b28]  贊曰。結功德力。

[0191b29]  經。護世四王眾及大臣眷屬無量諸藥叉一心  皆擁衛。

[0191c01]  贊曰。下標流通分有五行。標正所  修行。此標觀察人天品．四天王護國品．無染  著品．如意品。

[0191c04]  經。大辯財天女尼連河水神訶利底母神堅牢  地神眾。

[0191c05]  贊曰。此一行標大辯財天女品．吉  祥天女及增長財物品．堅牢地神品。訶利底  此云青色。是羅叉鬼母。有五百子。極護三寶  并小男女。

[0191c09]  經。梵王帝釋主龍王緊那羅及金翅鳥王阿穌  羅天眾如是天神等并將其眷屬皆來護是人  晝夜常不離。

[0191c11]  贊曰。標僧慎爾耶藥叉大將  品．王法正論品．善生王品．及諸天藥叉守護  品。又解。正了知即訶利底母神中標。若王法
正論善生王品皆在我當說是經頌中標。以  同佛說故一處標。

[0191c16]  經。我當說是經甚深佛行處諸佛祕密教千萬  劫難逢。

[0191c17]  贊曰。標授記品已下。甚深佛行處  標授記品．療病品．長者子流水品．捨身品。無  上菩提唯佛能了名佛所行處。療病等品是
佛因行。諸佛祕密教等二句標已下諸品。諸  佛所護要大乘根熟而方與之名祕。深妙難  解名密。由此千萬劫難得聽聞。故今得聞讀  歎并付囑。

[0191c24]  經。若有聞是經能為他演說若心生隨喜或設  於供養。

[0191c25]  贊曰。下六行第四段標流通分諸  品之中勸讚持讀。於中分三。初一行標勸持  讀。次三行明得益。後二行教持軌。此即初
也。辨中邊論有十法行頌。謂供養．書寫．施  他．聽．披讀．受持．并開演．諷誦．及思．修。一謂  供養。二書寫。三施他。四聽聞。五披讀。六受
持。七開演。八諷誦。九思惟。十修習。初八聞  慧。思惟思慧。修習修慧。此中聞是經是聽聞。  演說即開演。供養即初行。略舉三行。聽聞供
養自利。演說利他。故且舉三。實有十種。隨  喜者於十法行各有四種。一自作十法行。二  教他。三慶慰。四隨喜。此且舉易影彰於餘。

[0192a08]  經。如是諸人等當於無量劫常為諸天人龍神  所恭敬。

[0192a09]  贊曰。第二明得益有三。初得衛護  此初也。

[0192a11]  經。此福聚無量數過於恒沙讀誦是經者當獲  斯功德。

[0192a12]  贊曰。第二成勝因。

[0192a13]  經。亦為十方尊深行諸菩薩擁護持經者令離  諸苦難。

[0192a14]  贊曰。三聖所護。

[0192a15]  經。供養是經者如前澡浴身飲食及香華恒起  慈悲意若欲聽是經令心淨無垢常生歡喜念  能長諸功德。

[0192a17]  贊曰。教持經軌分二。初一行  令利他。後一自利。

[0192a19]  經。若以尊重心聽聞是經者若生於人趣遠離  諸苦難彼人善根熟諸佛之所讚方得聞是經  及以懺悔法。

[0192a21]  贊曰。總結勸有二。初一行結  得勝果勸。後一行結成勝因勸。得果有二。初  生人趣有漏果。遠離諸苦難非但離諸難亦
得涅槃果。或創標宗未說深果。但云人趣得  離八難。若說勝果恐初機人未能信故。

金光明最勝王經疏卷第一

* * *

【經文資訊】大正藏第 39 冊 No. 1788 金光明最勝王經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
