起信論海東疏刊行序

[0202a05] 釋於大乘起信論之疏。振古凡有三品。曰法藏曰慧遠。曰元曉。世謂之本論三師。就中先二疏行于世年已尚矣。是機緣方熟也。今斯疏唯聞有其本。更不閱之者。歲亦深焉。惟時宜未合也。所謂僧傳。清涼觀公於淮南法藏受海東起信疏義云。個書高出于諸師上者。以應知也。我之論章中往往引用。而未見其全釋。所以慵研覈其釋之始末。因茲同門負帙者。各不能無遺憾矣。近來印氏某語余言。或人呪這錦本。乃許於刻梓而流行。願垂考點。其言至切。余復想遇時根適至。喜此疏入手。而點頭肯受。便捧讀訂校。雖然天稟駑駘。不獲罄力。奚敢覃思。俯祈達人幸為政諸。

[0202a18] 元祿九龍飛丙子之秋日

洛東智積門下覺眼謹誌

起信論疏上卷
釋元曉撰

[0202a25]  將說此論略有三門。初標宗體。次釋題名。其  第三者依文顯義。第一標宗體者。然夫大乘  之為體也。蕭焉空寂。湛爾沖玄。玄之又玄之。
豈出萬像之表。寂之又寂之。猶在百家之談。  非像表也五眼不能見其軀。在言裏也四辯  不能談其狀。欲言大矣。入無內而莫遺。欲言
向名堅。十行名止十信解名信。入此位時。已  得人空。見修煩惱不得現行。故名為離。當知  此論上下所明。約現起以說治斷也。第二不
斷相應染者。五種意中之相續識。法執相應  相續生起。不斷即是相續異名。從十解位。修  唯識觀尋思方便。乃至初地證三無性。法執
分別不得現行。故言得淨心地究竟離故也。  第三分別智相應染者。五種意中第四智識。  七地以還。二智起時。不得現行。出觀緣
事。任運心時。亦得現行。故言漸離。七地以上  長時入觀。故此末那永不現行。故言無相方  便地究竟離。此第七地。於無相觀有加行有
功用。故名無相方便地也。第四現色不相應  染者。五種意中第三現識。如明鏡中現色像。  故名現色不相應染。色自在地。是第八地。
此地已得淨土自在。穢土麁色不能得現。故  說能離也。等五能見心不相應染者。是五意  內第二轉識。依於動心成能見故。心自在地。
是第九地。此地已得四無礙智。有礙能緣不  得現起。故說能離也。第六根本業不相應染  者。是五意內第一業識。依無明力不覺心動
故。菩薩盡地者。是第十地。其無垢地屬此地  故。就實論之。第十地中亦有微細轉相現相。  但隨地相說漸離耳。如下文言。依於業識。乃
至菩薩究竟地。心所見者。名為報身。若離業  識。則無見相。當知業識未盡之時。能見能  現亦未盡也。不了以下第四明無明治斷。然
無明住地有二種義。若論作得住地門者。初  地以上能得漸斷。若就生得住地門者。唯佛  菩提智所能斷。今此論中不分生作。合說此
二通名無明。故言入淨心地隨分得離。乃至  如來地能究竟離也。此下第五明相應不相  應義。六種染中。前三染是相應。後三染及無
明是不相應。相應中言心念法異者。心法之  名也。迦旃延論中。名為心及心所念法也。依  染淨差別者。分別染淨諸法見慢愛等差別
也。知相同者。能知相同。緣相同者。所緣相同  也。此中依三等義以說相應。謂心念法異者  是體等義。謂諸煩惱數。各有一體。皆無第二
故。知相同者是知等義。緣相同者是緣等義。  彼前三染。具此三義。俱時而有。故名相應。  問。瑜伽論說。諸心心法。同一所緣。不同一行
相。一時俱有。一一而轉。今此中說知相亦同。  如是相違。云何和會。答。二義俱有。故不相  違。何者。如我見是見性之行。其我愛者愛性
之行。如是行別。名不同一行。而見愛等皆作  我解。依如是義名知相同。是故二說不相違  也。不相應中言即心不覺常無別異者。是明
無體等義。離心無別數法差別故。既無體等。  義離心無。餘二何寄。故無同知同緣之義。故  言不同知相緣相。此中不者。無之謂也。問。瑜
伽論說。阿梨耶識。五數相應。緣二種境。即  此論中現色不相應染。何故此中說不相應。  答。此論之意。約煩惱數差別轉義。說名相
應。現識之中。無煩惱數。依是義故。名不相  應。彼新論意。約遍行數。故說相應。由是道  理。亦不相違也。此下第六明二礙義。顯了門
中名為二障。隱密門內名為二礙。此義具如  二障章說。今此文中說隱密門。於中有二。初  分二礙。此義以下。釋其所以。初中言染心義
者。是顯六種染心也。根本智者。是照寂慧。違  寂靜故。名煩惱礙也。無明義者。根本無明。世  間業智者。是後得智。無明昏迷無所分別。故
違世間分別之智。依如是義。名為智礙。釋  所以中。正顯是義。以依染心能見能現妄取  境界者。略舉轉識現識智識。違平等性者。違
根本智能所平等。是釋煩惱礙義也。以一切  法常靜無有起相者。是舉無明所迷法性。無  明不覺妄與法違故者。是顯無明迷法性義。
故不能得乃至種知者。正明違於世間智義  也。上來第二廣釋生滅因緣義竟。

起信論疏上卷  (終)

* * *

【經文資訊】大正藏第 44 冊 No. 1844 起信論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
