大乘義章卷第十九
遠法師撰

[0834a05]  淨法聚果法中此卷有九門  (淨土義　三佛義  三智義　三不護義　三念處義　四一切種淨義　二智  義　四智義　四無畏義)  。

淨土義六門分別  (釋名一　辨相二　明因  三　約身明土四　凡聖有無五　質之同異六)
為後有。無學斷竟。更不生後。名不受後。問  曰。經說四諦法門。先染後淨。染淨之中。先果  後因。彼說四智。何不依彼。乃先明其除苦證
滅。後方宣說修道斷集。此亦聖說不同故爾。  四諦法門已如上辨。勝鬘所說四智之義。依  逆觀門。先果後因。以是義故。在先明其除苦
證滅。後方明其修道斷集。就前果中。要先  除障。然後得滅。以是義故。先明除苦。後明證  滅。就後因中。要先修治。然後剪障。以是義
故。先明修道。後彰斷集。此是兩異。第三依彼  涅槃經文。一一智中。各有兩義。我生盡中。  明其斷集。亦彰滅苦。彼文說言。永斷三世生
因緣故。是故唱言我生已盡。是斷集也。更不  復受五陰身故。是故唱言我生已盡。是滅苦  也。若欲同彼毘婆沙說。舉果顯因。若欲同彼
勝鬘所說。舉因顯果。梵行立中滅道雙明。彼  文說言。所修梵行已畢竟。是故唱言梵行已  立。明道圓也。捨學道亦名已立。彰滅極也。
若欲同彼毘婆沙說。舉果顯因。若欲同彼勝  鬘所說。舉因顯果。所作辦中滅道並說。彼文  說言。如本所求。今日已得。是故唱言所作已
辦。是滅極也。修道得果。亦名已辦。是道圓  也。若欲同彼毘婆沙說。舉因顯果。若欲同彼  勝鬘所說。舉果顯因。不受後中明其斷集。亦
彰滅苦。彼文說言。獲得盡智無生智故。是故  唱言不受後有。獲得盡智。是斷集也。獲無生  智。是滅苦也。若欲同彼毘婆沙說。舉因顯果。
若欲同彼勝鬘所說。舉果顯因。此是三異。約  諦不同。有此三別  (此一門竟)  。

[0847b12]  次第二門。辨其體  相。先就小說。後就大論。小乘法中。羅漢辟支  佛所得四智。有體有相。無學聖慧。是其體也。
盡無生智。是無學慧。正說此慧為四智體。後  出觀已。世俗心中。自緣向前所得聖慧。生其  四智究竟之想。是四智相。彼四智體具足四
義。而無四緣。彼四智相具足四緣。而無四義。  云何彼體具足四義。而無四緣。無學聖慧一  念現前。能斷無始生死因果。說之以為我生
已盡不受後有。此智現時。即是道圓證滅已  極。說之以為梵行  已  立所作已辦。是故此體  具足四義。雖具此義。無心分別我生已盡梵
行已立所作已辦不受後有。是故此體不具  四緣。以此聖慧。正觀諦理。無異緣故。云何彼  相具足四緣而無四義。無學聖人。出彼理觀。
世俗心中。自緣向前所得聖慧。生其四智究  竟之想。我向得此聖慧之時。我生已盡。梵行  已立所作已辦。不受後有。故有四緣。雖作此
緣。世俗之心。不能令其我生已盡。乃至不能  令不受後。以是義故。不具四義。小乘如是。大  乘法中。如來四智亦有體相。證如實慧。是其
體也。世諦心中。緣已所得生究竟相。是其相  也。此體與相麁同小乘。但小乘中。體相前後。  入觀名體。出觀是相。大乘法中。體相同時。佛
於二諦雙觀現前無出入。故就同時中。真諦  之智說以為體。世觀名相。於彼體中。亦具四  義。而無四緣。於彼相中。亦具四緣。而無四
義。云何體中具足四義而無四緣。彼如實慧。  一念現時。能絕無窮生死因果。說之以為我  生已盡不受後有。得此慧時。道行已圓證滅
已極。說之以為梵行已立所作已辦。以是義  故。得具四義。雖具此義。證如之心。正與理  混。無心分別我生已盡梵行立等。以是義
故。而無四緣。云何彼相具足四緣而無四義。  諸佛如來。於世諦中。自緣已寂所得聖慧。生  其四智究竟之想。我生已盡至不受後故有
四緣。然此世心。不能令其我生已盡至不受  後故無四義。體相如是  (此二門竟)  。

[0847c20]  次第三門。約  對盡智及無生智而為分別。於中先辨盡無  生智。後約四智而為分別。盡無生智經論不
同。依如毘曇。現斷一切生死因果悉名盡智。  此之盡智。利鈍俱得一切無學。無不現在。有  所斷故。無生智者。於前所斷生死因果。決定
自能永更不起。名無生智。此無生智。唯利  人得鈍人不得。彼說。鈍人有退轉義。隨其所  斷。容便更起。以是義故。無無生智。利人不
退。隨其所斷。永更不起。以是義故。有無生  智。其義如是。體相云何。鈍根之人。無學心起  多念相續悉名盡智。利根之人。無學心起初
念名盡。第二念後即名無生。然盡智正緣諦  理能有所盡。故名盡智。非緣其盡。無生亦爾。  正緣諦理。能令所斷後更不起。故名無生。非
緣無生。問曰。此二緣於何諦。毘婆沙中說有  種種。一家說云。唯緣苦諦。何故而然。初入聖  時。先緣苦諦。故後出時。還緣於苦。如人服藥
初入之者最後出之。一家宣說。攝於集諦。何  故如是。初入聖時。先緣於果。後出聖時。須緣  其因。故緣集諦。一家宣說。苦集不定。一家
宣說。四諦不定。毘曇如是。若依成實。一切無  學都無退理。不可約就利鈍別之。但知斷除  生死之因。名為盡智。斷生死果。永更不受。名
無生智。大乘亦爾。佛無退故。盡無生智相別  麁爾。次約四智而分別之。若依成實宣說。四  中我生已盡以為盡智。不受後有為無生智。
大乘亦爾。亦可大中說我生盡為無生智。勝  鬘說為斷苦智。故說不受後以為盡智。勝鬘  說為斷集智故。若依毘曇。盡智之中別具四
智。無生亦爾。若齊是四。云何得分盡無生別。  如龍樹說。宣示自證我生已盡梵行已立所  作已辦不受後有。是其盡智。利根之人。於前
所得起決定意。我生已盡永更不生。梵行已  立不須更修。所作已辦永更不作。不受後有  永更不受。生起如是等決定之意名無生智。  四智如是。

四無畏義七門分別  (釋名一　定其體性辨  其境具二　智斷分別三　自利利他分別四　寄對  顯德五　約對十力辨其同異六　大小所說不同七)

[0848b02]  第一釋名。智心不怯名為無畏。無畏不同。隨  義分四。名字是何。一一切智無畏。二漏盡無  畏。第三能說障道無畏。第四能說盡苦道無
畏。普照諸法名一切智。緣己有智。於他不怯  名一切智無畏。結愚斯已稱曰漏盡。照己有  盡。於他不怯名漏盡無畏。堪陳過礙名能說
障道。緣己有能。於他不怯名為解脫盡苦道  無畏。此後二種。自緣己能。於他無畏。非緣弟  子智之與斷。名義如是  (此一門竟)  。

[0848b10]  次第二門定其  體性。并辨其境具。體性有二。一是智體。二是  心體。內照自己具四功德。實有非虛。是其智
也。外於難辭情安不怯。是其心也。如論中說。  智光普照名為無畏。即是其智。勇猛不怯。名  為無畏。即是其心。問曰。無畏用智為體。智是
慧數用心為體。心是何數。准毘曇。心數法中。  更不別立一無畏數。以義推之。凡是有畏苦  受所收。一切無畏。應樂受攝。若依建立多
心數家。畏及無畏悉是別數。體性如是。體既  有二。約對此體。以論境具。境具不定。相狀如  何。若說智慧以之為體。約對此體辨義有四。
一者是體。二者是用。三者是境。四者是緣。體  者是其內照之智。內照自己有智有盡并具  二能。用者是其不怯心也。由前知體。知己有
德。便於外難起於勇猛不怯之用。境者自家  四種德是。己智與斷并及二能為智所照。故  名為境。緣者外道四難辭是。寄對彼難而顯
佛德。彼四是其顯德之緣。故名為緣。若說勇  猛不怯之心。以之為體。約對此體辨義亦四。  一者是體。二者是用。三者是境。四者是具。體
者是其不怯心也。此心正是無畏之義。故名  為體。用者是其內照智也。由照自知有德不  虛。於他不怯。故名為用。境者外道四難辭也。
無畏之心。正緣彼難而不怯懼。故名彼難。以  之為境。具者自己四種德也。持己四德。於他  不怯。故名己德以之為具  (此二門竟)  。

[0848c07]  次第三門智  斷分別。通相麁分。第二是斷餘三是智。隨別  細分。前二自德後二利他。前自德中。初智後
斷。利他中。即名以求。能說障道。說障示人。  令人斷除。使他得斷。能說盡道。說道示人。令  他修學。使其得智。依大智論。則不如是。彼說
如何。能說障道令他識障。除佛得道。得道  是智。能說盡道。令他識知盡苦之道修以盡  苦。盡苦是斷。智斷如是  (此三門竟)  。

[0848c15]  次第四門。自  利利他二行分別。隨相別分。初二自利後二  利他。故地持云。彼初二種是自安道。後之二
種是安他道。通而論之。俱是自利。自心安穩  無所畏故。通是利他。如地持說。就利他中。  初一切智。偏化菩薩。以諸菩薩求一切智故
偏化之。故地持云。一切智無畏。為化大乘諸  菩薩故。漏盡無畏偏化二乘。以二乘人多求  寂滅故偏化之。故地持云。漏盡無畏。為化
聲聞緣覺人故。餘二無畏通化大小。大小乘  人。通求離障。故說障道令其斷除。通求出  道。故說盡道令其修學。故地持云。佛為聲聞
菩薩行出苦道說修多羅。結集經者。集為  二藏。以說一切聲聞所行為聲聞藏。宣說一  切菩薩所行為菩薩藏。自利利他分別如是  (此四門竟)  。

[0849a01]  次第五門。寄對顯德。通而論之。佛一  切德。皆勝一切。隨相別分。彼四無畏。多對外  道。十力對魔。十八不共。對於二乘。此義如彼
地論中說。何故無畏偏對外道。外道邪智。難  佛無德。彼四無畏。彰己有德翻彼邪難。故四  無畏偏對外道。何故十力偏對諸魔。魔生垢
弊。壞人善根。十力堅固。不為魔壞。故偏對  之。故地持云。於一切魔。捨離得勝。名之為  力。何故十八不共之法偏對二乘。二乘小德。
上濫如來。故說不共。簡別二乘。故偏對之。問  曰。前說外道邪智難佛無德佛四無畏而翻  對之。外道何因難佛無德。如來云何而為
釋。通釋言。外道執迹為難。如來顯實而為  釋通。外道何因難佛如來無一切智。如來有  時言。迹之中似不具足一切種智。故彼難之。
是義云何。如來或時。有諸弟子。從遠方來。佛  便問之。彼方何以住止安樂道路清泰四大  安穩。佛經中說。若人至其城邑聚落問其名
字。我說。是人非一切智。佛為前問。似若無  智。外道執此。所以為難。佛對報之。我隨世  間。安慰之義共相慰問。弟子遠來。不可默住。
所以問之。非是不知。世間亦有知而故問。而  非無智。佛亦如是。報此難時。於他不懼。是故  宣說一切智無畏。外道何因難佛如來諸漏
不盡。如來有時言。迹之中似漏不盡。所以難  之。是義云何。如來或時愛語羅云。似有貪使。  呵罵調達。似有瞋使。或時自歎人華人象。似
有慢使。復教弟子。善持我法。如持油鉢。似有  見使。外道執此。故難如來諸漏不盡。佛對釋  之。我無煩惱。隨化故爾。或有眾生。軟言受
法。以是義故。愛語羅云。非是有貪。或有眾  生。麁言從律。以是義故。呵罵調達。非謂有  嗔。欲令眾生起念佛心。是故自歎人花人象。
非是有慢。又佛如來德多嘆少。所以非慢。  隨世流布。說持我法如持油鉢。非謂有見。世  間亦有無煩惱人言似煩惱。佛亦如是。釋此
難時。於他不怯。是故宣說漏盡無畏。外道  何因難佛如來不能說障。現見如來諸聖弟  子。猶有煩惱明。佛如來不善說障令其斷除。
又佛如來。雖說貪等能遮聖道。須陀洹等。常  行貪欲而得聖道。明知。如來說障道法。不能  障道。不障道故。佛說不能。外道執此。所以為
難。佛對釋之。我能說障。令人斷除。但諸弟子  力未堪斷。非我不能。又我說障實能障道。故  論說言。若欲在心道法不與。要先除欲然後
得道。但諸煩惱所障各異。彼須陀等所行煩  惱。障於修道。不遮見解。不遮見故。不妨得  道。障修道故。我說障法實能障道。實障道故。
我說是能。釋此難時。於他不怯。故立能說障  道無畏。外道何因難佛不能說盡苦道。現見  如來諸聖弟子。須陀洹等。雖得聖果。猶有人
天生死之苦。明知。如來說盡苦道不能盡苦。  不盡苦故佛說不能。外道執此。所以為難。佛  對釋之。我說聖道實能盡苦。但諸弟子修之
少故。諸苦不盡。非道不能。譬如蘇藥性能破  熱。服之少故熱病不除。非蘇不能。所說如是。  以道實能盡諸苦故。我說是能。釋此難時。於
他不怯。故立能說盡苦道無畏。寄對如是  (此五門竟)  。

[0849c01]  次第二門約對十力辨其同異。言十力者。  一處非處力。二自業智力。三者定力。四者根  力。五者欲力。六者性力。七至處力。八宿命
力。九天眼力。十漏盡力。義如後釋。無畏聖力  有同有異。同相如何。如毘曇說。初則如初  力。第二如第十。餘二如二七。是名無畏安。論
文雖然。更須分別。初無畏中。有境有體。佛一  切智。是其境也。內照自己有一切智。是其  體也。此境與體。莫不皆是初力體收。處非處
力攝智廣故。第二無畏有境有體。佛漏盡德  是其境也。照盡之智是其體也。境則第十力  境所收。同以漏盡而為境。故體則第十力體
所攝。同皆以其照盡之智而為體。故此境與  體雖復相似。寬狹不等。無畏體性唯自知盡。  其義則狹。彼第十力。汎爾觀境。其義則寬。彼
云何寬。如地持說。第十力者。自知漏盡知他  漏盡。知漏盡方便已起未起。亦知漏盡增上  慢心有起不起故名為寬。第三無畏有境有
體。能說障道是其境也。照己有能是其體也。  體則是其初力所收。以處非處攝智廣故。境  界是其第二力攝。彼第二力。知業煩惱。第二
能說障道無畏。知業煩惱是障道法。其義大  同。故彼力攝。毘曇就境。是故宣說第三無畏  如第二力。第四無畏有境有體。能說盡道是
其境也。照己有能是其體也。體亦是其初力  所收。以初力中攝智廣故。境界是其第七力  攝。彼第七力。知其處道。第四能說盡道無畏。
亦知於道。其義大同。故彼力攝。毘曇就境故。  說第四如第七力。毘曇如是。若依成實。初無  畏者即前九力。前九皆是一切智故。第二無
畏即第十力。義如上釋。後二無畏。論全不說。  若欲辨之。與毘曇同。同相如是。所言異者。如  彼毘曇及成實說。智體是力。智光普照名為
無畏。具緣已處。智之與斷并及二能。故云普  照。又論說言。安住是力勇猛不怯是其無畏。  十力寔同魔。不能壞故名安住。以安住故。
名之為力。於外障難。勇猛不怯。說為無畏。向  前宣說。智光普照名為無畏。即是智慧為無  畏體。今言。不怯名為無畏。即是安穩不怯之
心。為無畏體。論復說言。因名為力。果名無  畏。以從力心生無畏故。約對十力。同異如  是  (此六門竟)  。

[0850a13]  次第七門。明其大小所說不同。不同  有五。一心體不同。小乘宣說如來無畏事識  為體。大乘宣說如來無畏真心為體。至佛更
無餘心識故。二心緣不同。小乘宣說事識之  心為無畏故。攀緣分別。緣彼外難。而生無畏。  大乘宣說真識之心為無畏故。心如虛空無
所分別。無分別德。難以顯彰故。對外道四種  難辭。而以顯之。如寄丈尺而顯虛空之高下  矣。三智行不同。小乘宣說如來無畏十智為
體。十智如上。初中所照一切智者。具十智性。  能照之慧。唯等智性。以通緣故。就第二中。所  照之盡。是無為法。十智不收。能照之慧。唯
第十力應六智性。所謂滅智法智比智盡無  生智及與等智。今為答難多等智性。就第三  中。能說障道。唯第二力應八智性。除滅道智。
今據起說多等智性。能照之慧。唯等智性。就  第四中。能說盡道。唯第七力。應十智性。今據  起說多等智性。能照之慧。亦等智性。小乘如
是。大乘說佛無畏之德是如實智。如龍樹說。  彼清淨智。一切智。無礙智是。如實智義如上  辨。初無畏中一切智者。以清淨智一切智無
礙智三智為體。能照之慧。是一切智無礙智  攝。就第二中。所照漏盡。三智不收。能照之  慧。是一切智無礙智攝。就後二中。能說障道
能說盡苦。是一切智無礙智攝。能照亦爾。此  是第三智行不同。四照境不同。如小乘法中  說。佛無畏。但照前境不照自體。分別之心。不
能及照自己體故。大乘不爾。能照前境亦  照自體。如涅槃說。菩薩眼根。尚能自見。何況  佛智而不自照。五得處不同。小乘法中。說佛
無畏唯在道樹成佛時得。大乘不爾。圓滿在  佛。種性已上。隨分脫得。故花嚴中宣說。十  住初發心時便成正覺。具足慧身。等諸如來。
無畏既爾。餘德悉爾。四無畏義。厥趣麁爾。

大乘義章卷第十九

* * *

【經文資訊】大正藏第 44 冊 No. 1851 大乘義章  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
