瑜伽論記卷第九  (之上)
釋遁倫集撰

[0497b11]  論本卷第三十六

[0497b12]  自下第三解因攝果攝利益時節。即是自他  修三因因時利益利名為因攝。三因得果果  時利益名為果攝。即於因果中皆有自利益
他行故。於中先徵問發起開列三門。次依門  解釋。後結。依門解中初明三種因果。後辨勝  劣。前中有二。一別明異熟因果。二合明福智
施設假立名地等想。名從想起。名亦補想  名尋名想。於彼色等所說事中必有增減。若  於彼事起有性執名增益想起損減唯事勝義
執名損減相。彼於此想除遣斷捨。第三明  起說意。同意上說諸法皆離言說。何故  諸佛於離言法而起言說。說若稱法法非離  言。云若違法說即不益。答有四。一不能為
他說。二不說他不聞。三不聞他不知。四為  令他知可聞故諸佛言說。意者。法雖無言。  欲令他知無言之法。以方便假名相說。若不
起說他不聞知離言一法。諸佛菩薩為利他  故無名中假名想說。此即藉言以顯無言。如  下決擇中。問若說諸法不可言說。此言豈
不稱所言法耶。若其相稱是即諸法皆是可  言。若不相稱云何能說諸法無言。答曰。我  所立宗亦彼遮遣故無此過。我立宗說諸法
不可言說之言亦我所立。亦被遮遣故無此  過。自下第四明諸愚夫不了離言說法起八分  別。於中有四。初明不了起八分別。二為了知
分別過修四尋伺四如實智。三愚夫於此四  如實知下明愚夫闇故起分別流轉不息。四  菩薩依此四如實智下明菩薩依智了分別故
能證大果。初中有三。初明不了離言諸法起  八分別而生三事能起二世間。次解八種分  別。後辨八中前三分別與所依緣展轉相生。
前中有三。初總標舉。二別釋。三辨所生事本  末相生攝法周盡。初文但明不了真如起八  分別。略不明由不了依他離言之法起八分
別。所生三事中初依緣事。所依即是有情世  間。所緣器世間。後之二事並是有情。第二  別釋中文分為三。初列分別名。次辨能生三
事。後結成三事略述三門辨八分別。初列名  出體。列名如文。出體者。景述三藏言。並取欲  起根本法執人執。人執貪瞋癡前方便心以
慧為性。性非雜染。即是異熟生中不隱歿無  記不巧便慧。從此分別心所生根本人法二  執及貪瞋癡即是雜染。何以知。次下文云。謂
由如是邪分別故起諸雜染。諸雜染故流轉  生死。此文即說八種分別。但方便非雜染故。  根本法執望彼二乘雖非雜染。若望菩薩即
是雜染。是故八分別心所生根本皆名雜染。  前三分別欲起根本三法執時。緣自依身及  器世界所及相分熏成自身器世界種。生彼
後時自身及器世界。自身名依。外器名緣。依  緣既生即生根本三種法執。次二分別直為  方便故能起根本我我所執及以我慢。不論
熏種生後我見等。後三分別通為方便牽根  本貪瞋癡等。亦不論熏種子方生貪等。亦可  云初三分別即是根本法執。由緣自身及器
世界見分自熏見分種子。相分熏種子後。自  身及器世界以為依緣。依緣既生還生同時  三種分別法執之體。故下文言。謂過去分別
為因能生現在分別依緣。現在依緣既得生  已復能為因生現在世。由彼依緣所起分別。  次二分別即是根本人我我所熏成自種。還
生後起我我所見與餘四見及與我慢以為根  本。此我我所緣塵時亦應熏種生後依緣。文  略明生自分果。不辨我我所見生依緣事。後
三分別即是根本貪瞋癡體。起即熏成自類  種。生後時起貪瞋癡。貪瞋癡等緣依緣時亦  應熏種生後時起所有依緣。又略不說。備云。
通以法執及前方便為初三分別。三分別中  計度是也。以能緣生根塵十二故。通根本方  便思慧為性。次二分別人執方便計度為性。
後三分別總以二執二執方便計度為性。泰  云。初三分別法執為體。次二分別但是起見  慢。前方便故。從我我所分別後有我我所方
名我見。由我見故方起我慢。從二分別生見  慢已我見為本生餘四見。我慢為本生七慢  等。後三分別是三毒方便。基云。前三法執方
便。四五人執方便。後三三毒方便。又前三  通二執方便。四五唯人執方便。此八分別皆  不取法執。人執等正起時以法執不感報故。
既云能生三事。故知取法執等方便。若爾我  見通不善性。何故不取者。若無記我見者不  取。餘不善者取之。後三不取根本者。簡方便
能生及根本所生異。意明後三為方便。能生  根本三毒。故亦取方便也。若與七分別相收。  如文自思。第二釋得名所以。有通有別。通名
分別者。梵本音云毘羯腸波。此云分別意識。  具三思惟者。本音云僧羯腸波。此云思性。  不當三分別名。本音云三藐僧羯腸波。此云
正思惟。是八正道中名也。舊論云八妄想不  當梵音。故存分別。八是數名。即從數就義為  名。言別名者。名雖有八得名有三。一自性差
別愛非愛俱相違。此五分別從境得名。分別  色等自性故名自性分別。分別自性境上差別  故名差別分別。又所緣境有其三種。順境稱
心故名可愛。違境乖心名為非愛。中境違二  名俱相違。二總執分別從境及執為名。總是  總多法。執是能執過名。三我我所分別從行
解得名。境體非我我所而作我我所解。第三  對五住地以明相攝。五住地者。一見一處住  地。二欲愛住地。三色愛住地。四無色愛住地。
五無明住地。前三分別無明住地攝。我我所  二種分別者有兩種。若分別起是見一處住  地所攝。若俱生我見遍三是住地修道斷故。
後三分別中非愛分別唯欲愛所攝。餘二分  別通三愛住地。此門且約以二執等為八分  別體師義而辨相攝。非約以方便不隱沒無  記慧為性師義也。文云此三分別能生分別
戲論所依緣事等者。景云。分別戲論是能緣  心。依緣即是心所託。言謂色等想者是能  詮名事。為依緣者是所詮事。言說所攝重辨
能詮名。名想言說所顯者。重辨所詮事業。此  名義為所分別分別戲論。即於此事分別計  度非一眾多品類差別者。出能分別也。泰云。
遍計執心名分別戲論有所依所緣。西方三  釋。初云。分別所依是六根。遍計執分別是七  識及第六意識。第六意識共五識同時起者。
雖不親依五根。然與五識不相離故亦說五  根為所依。從五識同時分別意識後更生意  識計度五塵。故亦說意識展轉依五根。故意
識通說六根是所依也。所緣是六塵可解。二  釋云。所依是自五蘊身。所緣是他身及器世  界。三釋云。所依是義。所緣是名。此方三無性
論先有此釋。色蘊等餘四蘊乃至涅槃想者  色等名事者。是名所目。以名義為分別。緣名  起計度想起言說。以名想言說為因故起分
別。分別為名想言說所攝所顯故。是分別戲  論也。所以唯說此三分別能生所依所緣者。  由此分別是法執計度。一切品類熏成種子
時。眾生世界及器世界從此三分別種子以  生萬物所依所緣故也。後五分別是皮肉煩  惱依此三法執起。故不能親及所依所緣眾
多品也。基云。言所攝者即有為所攝。亦所攝  通無漏法。今又解。前言無漏者不是三分別  所生。所生者餘。所攝者謂名眷屬。所顯者謂
諸根塵等法是名所顯故。測云。問眼等諸根  皆從相分熏習生。分別是見。何故此中說三  分別為能生耶。解云。據實為論。相分種子能
生眼等根境。今言三分能生者。相分熏習要  因見分方能熏習。就此勝用說為能生。次二  後三所生事如文。第二別解八種分別中即
為七句。句別各有開解結也。景云。辨分別體  兩釋如前。且依後義釋。解自性分別云。謂於  一切色等想事者。色等名體。分別色等種種
自性者。謂依色等名分別名下色等自性。言  所有尋思者。出能分別體。同此論說。二定已  上無有尋伺。云何上地有自性分別等體。解
云。尋伺是假。若思若慧為其自性。若據用唯  在下地。若據實體上地通。故八分別遍通諸  地。又尋伺地云。尋伺分別若望出世無漏無
分別智。三界心法皆是分別。據此文說。尋思  分別即有通別。別名尋伺唯在下地。通名尋  伺上地亦有。解差別云。謂此有色者。若分別
執遍計所執色有即是增。若其分別依他色  有即非增益。謂此無色亦有二義。若分別言  遍計色無是即為正。若分別言依他色無是即
為邪。有對無對等門分別類知。謂此有見者。  色塵能有於見。餘塵及根不能生眼見。故名  無見也。不同成實說。為門能有識見。泰云。如
言執色蘊有體是自性分別。約諸門分別名  差別分別。言有見者。雜心等名可見不可見。  依梵本正飜名有見無見。顯揚論辨第三分
別云尋伺。此論唯此自性分別中云所有尋  思。將知八分別就局說總以尋思一數為體。  又就通出體。當知三界心心法為體。三分別
中自性分別唯至初禪。二禪已上有顯分慧  故也。總執分別者。泰云。如以車步象馬成軍。  以眾樹成林。以四塵成飲食等。皆是總法。以
執四塵有定性故。亦執四塵所成假飲食等  有定假法。緣此總法執起故名總執分別。若  計五蘊有實體。以此有情五蘊緣成假人我
及有情等名為總執分別。乃至羅漢有此分  別是心煩惱方便。景云。此總執分別我及有  情等假想施設所引分別與下我我所分別何
有異耶。解云。今言我及有情等。不據執有神  我及有情等。今舉假說世流布我有情有命。  欲取五蘊等法總執而有。故是執非人我執。
基云。總執約二執。我我所分別唯人有別也。  我我所分別等者。景云。言謂若諸事有漏有  取者出計我所緣。即是有漏五取法。於此取
蘊長時習我我所執。多時積聚如此我見。言  由宿串習彼邪執故自見處事為緣所生虛妄  分別者。由宿串習於彼取蘊。自見處所為境
數起我執。後三分別緣淨生愛不淨生恚。通  緣淨不淨境及彼中庸俱離之境生癡等。文  相可知。泰云。我我所分別唯凡夫生緣自他
有漏蘊起故。於諸有漏有諸蘊上。由無始久  習故便起我我所分別。未決執是我我所。從  此分別後方起決執我見。從我見後方生慢
也。又由思量分別心見有違順中容境故。從  此分別心後起貪瞋癡也。測云。言有漏有取  者。若依薩婆多三義解漏。從漏生。彼能生
漏故。漏處所故。名有漏。今大乘六義解解  漏。謂漏自性故。乃至重類故。廣說如對法論。  即此有漏能有四取名為有取。第三明八中
前三分別與所依緣展轉相生中。景云。於過  去身起三分別。熏成所依自身種子及熏器  世界所緣種。能生今世所有依緣。於現依
緣不了知。故起分別時。後依緣種子生彼當  來所依緣事。未來依緣後當生時。定為依緣  生當分別。泰云。此中雖通舉分別。然前三法
分別是本故。但約前三分別與所依約名義  事互相生。後五分別境更無別體。又不通名  義。故不別說。自下第二明為了知八分別過
修四尋思四如實智。於中有二。初問答總標。  後別列。問由解惑相望理應同因緣。何故迷  緣真實解心乃緣分別耶。解云。通實義齊前
不知真亦不達妄。今欲識妄理亦知心真。此  各舉一邊也。就別解中。初明尋思。後明如實。  景師解云。尋思如實若就通說。地前上皆作
此觀。地前可知。地上云何。前地已滿超入後  地。如上文中亦作此說。捨亂記中有記加行  道中得作此觀。攝論文中顯處說唯在十迴
向四善根位修如此觀。尋思即在煖頂善根。  四如實智在忍第一。尋思如實用智為體。尋  者尋求。思者思量。尋求思量名義真妄未能
決了名作尋思。若決定智名如實智。尋思如  實皆是義名。四是數名。是即從數就義為名。  名四尋思四如實。若別釋得名。名尋思者即
是境。尋思即是推求之義。從境義為名。事尋  思得名亦爾。自性是體。更互為客名為假立。  假立尋思皆是義名。即從體義為名。言自性
假立尋思。差別假立尋思者。觀名義等各有  苦無常漏無漏等差別。差別是義。假立尋思  並是從義為名。四如實得名准之可知。泰法
師述。本音毘恒迦此云尋思。遮羅此云伺。菩  提云覺。毘鉢舍那云觀也。基師云。其尋思如  實智通二智者。如對法攝論。言於名唯見名
及於事唯見事者。景云。凡夫妄執名屬於義  義屬於名。若有其名必有其義。應如是執著  是遍計所執。菩薩觀名但假施設。依名求義
必不可得。是故觀名唯見名事即是體。亦名  為義。菩薩觀見依他圓成實性離言設假立。  名本不相稱。故唯見事不見有名。泰云。於名
唯見名者。西方有二釋。一云。於名唯見分別  性無體。二釋云。於名唯見依他性名。不見分  別性名。於事唯見事二釋亦爾。測云。此尋伺
觀唯見依他似名。唯言簡異外人見實名言。  故言唯見名。故攝大乘論云。此中名者謂色  受等。亦攝名因名果句等。尋思此名唯意言
性唯似非實。不離意言名名尋思。明事尋思  中攝論云。如名身等所詮表。約蘊界處等推  求。此性唯假非實非有種類差別。今約如是
所詮能詮相應不相應理。故不待論云推求。  依此文名與義亦唯假立。思惟此相似外相  轉。實唯在內。言於自性假立唯見自性假立
者。景云。合觀名義二種自性都不稱。更互為  客名為假立。所以者何。假設名言於彼義中  非其行處。故名望義為客。性絕言即非名類。
望名為客互為客。俱名假立。又此第三亦名  雙觀真俗。名是世俗。義是勝義。所以者何。以  名唯自遍計所執世俗故名屬世諦。依他圓
成自性離言是勝義法。今合觀察即是雙觀  真俗二諦。測云。如攝論尋思名義二種自性  唯假立相。謂色受等名義自性。實無所有假
立自性。解云。如假立補特伽羅。於差別假立  唯見差別假立等者。景云。合觀名義各有漏  無漏等眾多差別。故云差別假立同前。更互
為客名為假立。離相觀者前二觀。合相觀者  是後二觀。測云。如攝論說。尋伺名義二種差  別亦假立相。問何故前二但云名事自性差
別。並不名假立。解云。初二觀名義差別觀。離  相觀故不名假立。自性差別合相觀故。名義  相望二俱是客。所以後二皆云假立。今依攝
大乘論。如是四種皆是假立。故彼論云。若名  若義自性差別皆是假立。問三藏又若依攝  論說有其二種。謂四種觀如前所引文也。或
作六種觀。故彼論云。若名若義自性差別假  立自性差別義。如是六種義皆無有故。解云。  一名二義三名自性四義自性五名差別六義
差別。言假立自性差別義者。重釋假立自性  差別言。次解四如實智。解第一如實智中景  云。言謂諸菩薩於名尋思唯有色已者。此牒
前方便。即於此名至於事假立者。謂諸菩薩  如實了知世間眾生謂如是名為如是義於事  假立為令眾生起想起見因見起言說故者。
了知眾生起言說意。展轉相教為令世間因  言起想因想起見因見起說。故於彼事假立  名言。此順釋竟。自下反釋。乃至即無言說以
來。若能下結。此了知諸佛菩薩起說之意。豈  可諸佛菩薩為令世間起增益執故起說言。  將知菩薩如實了知世間眾生起說之意。測
云。言謂如是名為如是義於事假立等者。明  其假立依他名所以。若於一切色等下釋不  立之失。當知此中所明如實智與前尋伺行
相行相似。緣依他假及緣遍計無。但約因果  及決定不決定分為二門。故攝論云。於加行  時推求得見假有實無方便因相說名尋思。
了知假有實無所得決定行智方便果相名如  實智。又云。推求各唯是假有實不可得說名  尋思。若即於此果智生時決定了知假有實
無名如實智。第二如實智中景云。觀見依他  圓成一切色等所想之事。性離名言言不能  及。測云。謂觀如實觀依他有離言境。不觀遍
計所執實有。第三如實中景云。言如實通  違至而似彼事自性顯現者。明彼依他猶如  幻化非有似有。故云非彼自性似彼自性。亦
可依他因緣生法非彼凡情執實自性而似於  彼執實自性。故云非彼自性似自性。又能了  知彼依他事如變化等相似顯現而非彼體
者。因緣生法如幻化有。而不同彼執實法體  故也。若能如是如實了知等者。因緣之理淺  情不測。唯佛究竟名最甚深。是故經云。佛
十力中業力最深。測云。又如變化等似而非  實。即是八喻。如決擇說。即依他。攝大乘云。  八喻顯依他者。以依他譬依他起。第四如實
智中景云。且如一色即是非有非無不二之  義。以此一色法中遍計所執色是非有性。依  他起色是非無性。總此二義非有非無名為
不二。遍計所執隨言說性不成實故非有。依  他起離言說性實成立故非無。此就非有性  非無性以明不二。次就二諦明非有色非無
色以明不二。謂此遍計所執色空故。就勝義  諦中明非有色。此依他色因緣法有故。就世  諦說非無色。道理遍計所執色就世諦理亦
無有體。今作文綺互。故勝義諦中方說非有。  依他因緣之色設在勝義諦中亦不除遣。以  理事並行不相妨礙。亦以作文綺互。但就世
諦以明非無。唯上二門類知有見無見等不  二之義。謂依他色有體為緣能有於見。遍計  色無體不能為緣能有於見名非有見。亦可
云文略。具足應言有見非有見無見非無見。  依二性道理以釋此文以明不二。測云。言謂  彼諸事非有無者。出觀境假有依他非有無
相。言可言說性不成實故非有性等者。此明  依他離可言遍計所執性故非有。離言依他  因緣有故非無性。如是由勝義諦故非有色
等者。依他起中由圓實性故無遍計色故言  非有色。依他世俗諦中假說色是有故非無  色。第三明愚夫智闕故起分別流轉不息中。
云謂由如是邪分別故起諸雜染故流轉生死  者。此文即說八邪分別但是方便。從此方便  八分別故方生根本雜染人法二執及貪瞋  癡三藏解。第四菩薩依智了分別故能證大
果。於中有四。初明菩薩能滅戲論得大涅槃。  二明得諸自在。三明能得五利五業。四明五  種勝利攝所作盡。初云菩薩依此四如實智
乃至能證大乘大般涅槃者。景云。菩薩現在  依如實智知分別過不起分別。不起分別故  不熏所依緣種。故當來世依緣不生。當來世
依緣不生故從彼依緣應起分別亦不當生。  如是分別及依緣事二俱滅故證大涅槃。測  云。此明斷德。下明智德。於現法中乃至獲得
一切自在等下第二明由如實智獲得自在。  文分有三。初總標。次別辨。後結最勝。就別辨  中有四。一者獲得記化神通自在。二者獲得
能變自在。景云。化是通果相。從亦名神通  自在。與小乘同。但小乘十四化心一向無記  通欲色二界繫。大乘是善一向在色界。但所
作事似欲界故亦名欲界。能變是通體。測指  後文當釋此二自在。三於一切境得智自在。  四於壽命住捨自在。測云。此明由智清淨故
得三自在。一神通自在。二智自在。三命自在。  於十自在中略不說餘七。菩薩如是乃至獲  得五種最上勝利等下第三明由得自在獲五
利五業。先明五利。一者得心寂靜。測云。由得  四智現法樂住故能除身心麁重。而內定故  不斷煩惱。二於明處妙智見轉。三為有情流
轉生死無有厭倦。四能善入如來密意言義。  五得大乘勝解邪緣不奪。測云。前三自分勝  利。後二勝進。前三中初明定次智後悲。後二
中初一明通達聖教勝利。一神通能破外道  勝利。次明五業。一一有二。初明業相。二當知  下結屬勝利。其第四業能除他所生疑惑。令
解佛法展轉傳授。即是護持如來妙正法眼  令得久住。若邪法亂真。菩薩即能辨真除偽。  故云於能隱沒如來聖教像似正法知能顯能
正除滅。如是菩薩已下第四明五勝利攝所  作盡。先總後別。別中五句。一自安樂而無雜  染。二成就佛法。三成就有情。四護正摧邪。五
者勤勇正願無動。自下大段第三結成三品。  約所知境有淺深故結能知智即成三品。謂  初一世間極成真實。與世間知四大五塵軍
林苦閉等。二道理極成真實。即以三量證成  道理立正破邪。此二境智並是散心之位故  是下劣。故決擇云。前二真實即是名相分別
之所攝。第三煩惱障淨智境即是人空所顯  真如。是處中第四所知障淨智境即是法空  所顯真如。理轉淨妙故是上品。故決擇云。後  二真實即是正智如如所攝。

瑜伽論記卷  第  九  (之上終)

瑜伽師地論卷第九  (之下)

釋遁倫集撰

[0515c11]  論本卷第三十七

威力品

[0515c13]  前明真實即證之境。既有所證。不可虛然。須  乃成熟有情現大神變令生信心令得聖果。若  諸菩薩自利利他現大神通修行正行求當證
果。若諸牟尼辨自佛事起大悲心運拔有情  現斯威力。故名威力品。於真實義品後明也。  又遠師云。何故次明者。由依實義妙用自在。
故次明矣。五品七法中前三已說。次明第四。  舊地持但云力品。文中先問後答。答中有三。  初略辨二種。次廣明五種。後將示現攝入三
種神通。初中三。聖威力即是六通。前五即共  異生外道。第六唯聖。能具得六名聖威力。準  智論文。菩薩雖有習氣而正使盡名漏盡。即
是隨分得漏盡通。二明法威力。地持但有列  名。無此中法者乃至般若等文流在於下。三  明俱生威力中景云。若順小乘解。由先別修
福德資糧。得自性念生智等眾多功德。與身  俱生。自能憶識過去等事名俱生力。此即六  通之外有俱生力故。下廣解五種中釋俱生
力。謂性能憶念諸本生事。為利有情長時大  苦悉能堪忍。又生都史多天。乃至大涅槃時  地動星落。如是事是俱生威力。非神通力。亦
可菩薩先集資糧所感報身眼能遠見耳能遠  聞。即是法華六根清淨。乃至能知宿住等事。  名俱生力。基云。諸佛唯成就方便善不成就
生得善。生得善唯有漏故。菩薩通有二種。今  言俱生威力者即方便善。先世曾習今與身  俱生故名俱生威力。非號生得善也。就廣明
中。初開五章後次第釋。前中若舊論云。即前  三威力八種分別有五種。基云此非也。是所  品類何故名八種分別。此中神通威力前明
聖威力。二法威力。三俱生威力。此之三種對  彼二乘有共不共。復成二種。足前為五。釋中  文分為四。合後二故。初解神通威力。先開六
章。後徵別釋。將欲釋文。先辨通義以四門。一  辯體。且約十智。於通體者。天眼耳通。若異生  二乘地前地上菩薩所得唯世俗智。諸佛所
得是七智性。謂法類智苦集道盡無生智。以  此二通緣欲界色聲是法智。緣上色聲是類  智。若緣有漏色聲是苦集智。若緣無漏色聲
是道智。盡煩惱身中得名盡智。以業煩惱習  等畢竟不生身中得故亦名無生智。唯除世  俗智他心及滅智。神境智通宿住通他心通
異生二乘地前菩薩所得一向是世俗智。十  地菩薩所得神境智通是五智性。謂世俗智  法智類智苦智集智。十地所得知心差別通
為七智。前五加他心智及道智。十地菩薩所  得宿住通為六智性。知下二界過去之事是法  類二智。知有漏故後是苦集二智。又世俗智
亦知過去。緣於過去曾所行道。後是道智。  故下解宿住通云。又由隨念宿住智故憶念本  生。為諸有情開示先世種種品類第一希有菩
薩所行難行苦行。令於佛所生淨信故。又法  華云。汝等所行是菩薩道。將知宿住通亦緣  道諦。故有道智。知曾證滅亦有滅智。唯除世
俗智他心智盡無生智。若是諸佛所得具八  智性。但除世俗智及他心智。漏盡通二乘所  得若緣漏盡名漏盡通。即六智性。謂法類世
俗滅盡無生智。除三諦智及他心智。若在漏  盡身中所得名漏盡通。即十智性。十地菩薩  隨分得漏盡通亦六智性。諸佛所得漏盡通
若緣漏盡為五智。若在漏盡身得為九智性。  除世俗智。二辨得名。神境通從境體及義為  名。隨念宿住智作證通從體義為名。天眼耳
智作證通即從所依體義為名。今天眼通亦  名見生死智通者。即從境體及義為名。知  心差別智作證通即從功能境體及義為名。  漏盡智作證通從境體及義為名。三明所治
障。前之五通具有性事二障。性者謂欲界等  下地煩惱及隨煩惱障上定地五通體性不得  成就名為性障。雖除性障成就五通。仍有通
擁本中無知不能現用名為事障。事障即是  所知障。異熟生類收除此事障通用方成。  漏盡通但有性障。性障若除即得漏盡。二  乘之人具斷二障而起於通。異生外道及地
前菩薩伏性事障得起五通。十地菩薩但伏  性障斷於事障即得起通。以彼事即所知障  攝證真如理斷所知障即起通用。性障即是  修斷煩惱。七地以來上中二品麁惑雖伏細
惑猶暫得行。八地以上細者方伏金剛頓斷。  故知十地菩薩五通性障但伏不斷。諸佛六  通任運起用更不除障。以於金剛心已頓斷
六通一切障。四明三度五通之內。若據菩  薩。似無他度。以色界他心智知無色界心故。  但有根度人度。以共相形。人有勝劣根有上
下故。二乘之人具有三度。如上三十三卷說。  色聲之事應有人度根度。下根不知上根境  界。下人不知上人境界。問如小乘無漏他心
通要作道下四行方能知他無漏心。今大乘  宗其義云何。三藏云。失作道下四行為方  便。後起無漏。不須作行能知彼心。知他有漏
心時亦先作苦集八行方得知。又無漏心知  有漏心。如佛他心通體是無漏。通知一切漏  無漏心。就別釋中。初解神智通文分為三。初
開二章。一能變二能化。第二別解。第三總明  二業。依質轉換名之為變。無中忽現名之為  化。等宗中判變者通。化心非通但是通果。
今大乘判化是通果。亦是通攝。又小乘判神  通是善。化心無記。大乘不然。化心通善及與  無記。若為利他化是善。汎爾起化但是無記。
諸佛變化一切是善。基云。此神境智通是所  化境。云何此中言能變神境智通以能變化  作此境。故境從見說名為能變。又雖舉所變。
意明神通故名能變。能變屬智也。舉所變言  能變之用也。別解中先解能變後解能化。前  變中初問次解後結。解中初開十八變。二依
名釋之。言祖父者。如毘婆沙說。劫初時人其  性淳直後漸澆薄。遂有一人先作盜業初生  鬼道。由先生故故名祖父。次後生者。從初得
名皆名祖父。轉變中。云若於其地起水勝解  即令成水如實非餘等者。景云。問本是其地。  云何能變令成於水。答曰。若隨法相道理。其
地各從一切眾生地種子生。雖同一處隨種  各別。並是有漏。即於此處諸佛見地。地是無  漏。自從諸佛無漏種生。欲令眾生得水用。即
以妙觀智擊圓鏡智。令地不起令水種生水。  水是無漏。以此為緣能令眾生地滅水生。故  名為變。故攝論云。由觀行人識為增上緣。餘
人識變地成水等。亦可此據唯識理門。一切  法但唯有識。雖後變改種種諸色。非色似色  但識量。以彼能熏唯心非色但有心種。復識
種生起識時變起似色。菩薩旋知此道理。故  能變地令成水等皆無障礙。亦如須彌芥子  亦唯識量無別實色定實大小。菩薩體之。欲
令眾生生信心故。故現須彌入芥子中。論理  無實小包於大。問曰。同地等行菩薩二俱現  通。一欲變地成水。一欲變地成火。為各成不。
答依下決擇分說。若二菩薩力等所變皆不  得成。其中若一菩薩專火想。若一菩薩不專  想水而別思惟我令變地為水救眾生等。爾
時二人變火即成水事不成。將知一切所作  心一方成。即是經云。制心一處無事不辦。又  問。諸佛身中生死之法惡色染種一切皆無。
云何能變起惡色。解云。佛身雖無三界染種。  欲令愛恚好惡色眾生故。變好為惡。其事云  何。以隨悲願心上即有影像好惡相現。似有
好實。實是無漏。由此為緣令彼眾生好色  滅惡生。泰云。言於俱非有情起好惡色勝解  等者。有一眾生色非好惡名俱非。菩薩緣彼
作好惡色解。即便如實好惡色相現。或翻此  也。如他佛雖有神通不可轉五塵等令成真  根能見色等。似彼五根非實五根。其地水等
雖是外處體各有異。如何變水成火。只可水  質滅火質別生。於中堪為變用。其以佛威力  故令火中亦有溫性。而以溫性即為火體。
若改性者轉無情成有情。即眾生界有增失。  故不可轉性也。此中文轉得五塵。論云色香  味觸當知亦爾者。故知通五塵為其實用。下
至決擇當自解釋。第七八二變合釋云能卷  一切雪山王等如一極微。令如一切雪山王  等名卷舒者。測云。此當維摩經以一芥子納
於須彌。西國兩釋。一云。約唯識釋同前景解。  二云。約因緣道理。諸有為法離言說非定大  小。更互相望非一非異。由此道理互相容受
亦無有妨。故決擇云。約色法有三種不相離。  如彼廣說。其薩婆多等唯立和合不相離不  許餘二。以彼宗中不許四大互相涉入。今依
大乘具明三也。且約同所不相離說。如一眼  極微處有七極微同處。謂眼身根能造地大  四塵更相涉入同在一處。猶如一室眾多燈
光更相涉入不相妨礙。是故依神變力能令  極微納於雪山。今問此論文相卷大如小舒  小如大。而彼經說芥子納須彌者。非卷大舒
小而相容受。經論似違。如何會。解云意無相  違。謂小能含大小亦如大。大入於小大亦如  小。故此論中說名卷舒。但以芥子能納須彌
而不捨芥子小相。須彌入於芥子而不壞須  彌大相。故彼經中不言卷舒。故不相違。其義  一也。眾像入身中。云令諸大眾各各自知入
其身中者。令他各各自知入其諸佛菩薩己  身之內。同類往趣中。梵光益天者。基云。以在  大梵天光故名梵光天。云何名益。今云在大
梵前而作饒益故云梵光益天。亦名梵前益  天。測云。依華嚴等說。初禪等各有四天。何故  與此論不同者。彼處就人有差別故分為四
天。餘諸經說皆說三者。約住處為三。故不相  違。解神通中。云究竟菩薩一生所繫或最後  有所神通者。基云。謂住覩史多天唯有此彼
彼生盡此一生名一生補處。或最後身者。謂  已生欲界即此身成道。此身為生死身最後  有故名最後身。又因即解坐道場菩薩。謂坐
菩提樹下未得成道以來名道場。前有三。下  結無數及解變義。要依有自性物轉其形質  名。若由定力於無物處忽然現物是化非變。
若爾放光云何名變。此亦是變。謂於自身先  有小光。變令便大滿十方界。或變短光令其  長遠之處行。次解能化文分有三。初問次解
後結。解中有二。初解化義。二開三章解釋。於  中先問三章。次牒解釋後。初云或化為身  及化為境或化為語者。依舊地持脫無化境。
下解方有。就牒釋中分二。初解身境。後化語。  前中有三。初牒次解後結。解中有二。初略解。  後重辨。前中先解化身。似自身或不似為二
化。似他身或不似為二化。此四種化與根相  似根所依處扶根四塵。有釋。良以小乘於上  地變不能現化故有十四化。今依大乘菩薩
神通以自在故依四定一一皆能作五地化。  故有二十化。或詳此論。四無色中亦有化心。  故過二十數。次明化境。遠公云。化境有二。一
化作自他一切境界。二化作他地一切境界。  總而言之。與常受用財物相似故云相似。異  於常用故云若異。重辨中先解化身。言若所
化身與菩薩身極相似者名所化身與自相等  者。以菩薩自起化故故化佛菩薩極相似。各  自相似。不爾非似。或有諸佛菩薩雖滅度後
由住持力而隨轉者。如須扇多佛出現成道  已不久即滅。而更留一化身一劫度人。又如  釋迦留影在月支國石室也。或有繫作利益
他事便息者。如化作一比丘乞食事訖即滅  等。基云。而故隨轉者。如釋迦佛雖滅度由住  持力令法至今隨轉。化事便息者。如須扇多
成道已即般涅槃法亦隨滅。無住持力後不  流布。故化事便息。下重辨化境。第二解化語  中。初開七句。二次第解。遠法師云。化語要有
二。一內即化有情聲。二外化草木等聲。內又  有四。一化似自聲。二不相似。三化他人聲。四  不似他聲。隨相有七即同此論七句。無依者。
測云。不依名利心說。上來解神境通。初開二  章二別解竟。自下第三總明二種二事業。一  者引入聖教與出世益。二者惠施利樂與世
間樂。次解隨念宿住智通中。初辨憶念境事。  二又由宿住智憶念本生為諸有情下明其業  用。前中有三。初牒問。第二解釋。第三結。解
釋中。初廣明隨念境事。二以要言之下總明  所知過去無礙。前中有三。初知過去多身久  遠之事。二者知此身前滅之事。三者憶劫遠
近前。前中又三。初有二句明佛菩薩以宿住  智能知自他曾所經事。二又能令他得宿住  智能知自他曾經事。三如是有情後令他得
宿住智已下明展轉相教皆得宿住智能知自  他。測云。隨念宿住通中。如下行品有八種言  說句及隨言說句六種略行。廣如下文說。地
