觀無量壽經義疏  (本)
淨影寺沙門釋慧遠撰

[0173a06]  此經開首先知五要然後釋名。何者五要。第  一須知教之大小。教別二藏謂聲聞藏及菩  薩藏。教聲聞法名聲聞藏。教菩薩法名菩薩
藏。差別義如常釋。此經乃是菩薩藏收。第二  須知教局漸及頓。小教名局。大從小入目之  為漸。大不由小謂之為頓。此經是其頓教法
二足步下耆闍流通。前中有四。一列名教持。  二行此下明目連等聞法歡喜。初中阿難先  問發起。當何名此經問經名字。上來所說言
義非一。當於何義而名此經。此法之要云何  受持問受儀。此法極要云何受持。下佛答之。  名觀極樂無量壽佛觀音勢至亦名淨業生諸
佛前對其初問。汝當受持無令忘失對其後  問。無令忘失是持義也。自下第二明修有益。  於中初明行。前十六三昧觀門得大利益。現
身得見彼佛菩薩。男子女人但聞名下明其  念佛菩薩之益。但聞二名除無量罪何況憶  念明菩薩有大利益。舉劣況勝。若念佛下明
念彼佛得大利益。若念佛者人中分陀明其  身勝。分陀利花花中殊好。此人同彼名分陀  利。觀音勢至為勝友明伴類勝。當坐道場明
所成勝。場猶處也。得道之處名曰道場。如治  麥處名為麥場。如是一切隨化以論。菩提樹  下得佛道處名為道場。處斯得佛故名為坐。
據實以論。義有通局。通則菩薩一切行德能  生佛果斯名道場如維摩說。局則末後金剛  三昧親生佛德名為道場。依之得果義說為
坐。生諸佛家明所入勝。亦得名為所依處也。  不思佛法是佛住處名為佛家。初地已上入  佛家中依之赴行名生佛家。第三勸持第四
聞喜。文顯可知。第二耆闍流通之中。初佛步  空還耆闍山為增物敬奉順其言故現此變。  次阿難說。後天龍等聞喜禮去。

觀無量壽經義疏末  (終)

* * *

【經文資訊】大正藏第 37 冊 No. 1749 觀無量壽經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
