維摩經義卷第三
胡吉藏撰

弟子品第三

[0935b23]  資視師如父。自處如子。師處資為弟。自處如  兄。敬護合論。故名弟子。依內義。學在佛後  為弟。從佛口生為子。佛生物惠命為父。在物
前悟稱兄。故法華云。世間之父。至親友家。即  其證也。四會為言。二集已竟。從此文去。竟乎  香積。第三重會方丈。與前會異者凡有七義。
令大威德諸天及他方淨土諸來菩薩得聞斯  語。什公云。五淨居天上。別有大自在天。是十  地菩薩。又他方太士。此之二人。若聞斯言。
知佛方便。怪汝不達也。阿難轉輪聖王以  小福故尚得無病豈況如來無量福會普勝者  哉。此第二釋也。前就聖推。此舉凡況。輪王乃
不及欲界諸天。但以人間小福。尚得無病。豈  況如來普勝三界。而有疾哉。論云。有羅漢。名  薄俱羅。往昔為賣藥師。語夏安居僧言。若有
須藥。就我取之。眾竟無所須。唯一比丘小病。  受一呵利勒果。因是九十一劫。生於天人。受  無量快樂。但聞藥名。而身無微患。於此生中。
年已九十一劫。亦未曾有病。況積善無量。  病由何生。行矣阿難勿使我等受斯恥也。此  第三誡。推事既爾。必應還去。苟執不去。非但
佛有斯謗。我等亦受其恥。外道梵志若聞此  語當作是念何名為師自疾不能救而能救諸  疾人。前明內學受恥。此辨外道譏謗。何名法
之良醫。自身疾不能救。何救人心疾乎。可密  速去勿使人聞。正士若聞。謂汝不達。邪師若  聞。謂佛實病。當知阿難諸如來身即是法身
非思欲身。此第三釋也。凡有三雙。並就得離  門釋。此是初雙。先據得門。什公云。法身有三。  一法化身。金剛是也。二五分法身。三實相
法身。此似化報法三佛義。此之三佛。並無實  病。非思欲身。就離門也。三界有待之形。名  思欲身。又釋。思是業。欲為結。非結業身也。
佛為世尊過於三界。此第二雙也。以德無不  備故。為世所尊。此明得也。過於三界三界  眾生。具受八苦。所以有病。佛過三界。此離門
也。佛身無漏諸漏已盡佛身無為不墮諸數。  此第三雙。明得離也。初句明離。雖出三界。容  是最後邊身。猶是漏法。豈得無病。佛既無漏。
故無病矣。次句明得。雖曰無漏。容是有為。有  為即是起滅法。未得免病。既是無為。不隨  有數。有人言。非思欲身。離分段因。過於三界。
離分段果。佛身無漏。離變易因。佛身無為。離  變易果。如此之身當有何病。上別明無患。此  總結德也。時我世尊實懷慚愧得無近佛而
謬聽耶。此第三明阿難受屈。文有三別。一阿  難懷愧。二空內出聲。三稱讚居士。受使如此。  被識如彼。故進退懷愧。淨名言既會理。則
佛必無有病。失在於已。故謬聽。即聞空中聲  曰阿難如居士言但為佛出五濁惡世現行斯  法度脫眾生行矣阿難取乳勿慚。此第二明
空內出聲。本迹二身。會淨名與佛二言。無相  違也。如居士言者。印定淨名之說。聞法身  也。但佛出五濁已下。印定如來之言。辨迹身
也。以顯法身故。令於佛起尊重心。辨於迹  身。則破慳生福。又得失凡有四句。一者二人  俱得。淨名得實。阿難得方便。次二人俱失。全
用淨名。則失方便用。不得付同眾生。全用  阿難。隱法身之德。物不尊敬。三淨名得阿難  失。據今能呵之義。四阿難得淨名失。約乞乳
破慳。生長物福。五濁者。謂劫濁。眾生濁。命  濁。見濁。煩惱濁。劫濁者。大劫內。有刀兵疾疫  飢饉三小劫。名劫濁。眾生濁者。無仁義禮智
等。諸惡眾生。名眾生濁。命濁者。以短為苦。  又不得修道。稱為命濁。從百二十歲。下至  三歲。悉是命濁。什公云。邪見為見濁。餘九使
為煩惱。舊云。五見為見濁。五鈍為煩惱濁世  尊維摩詰智慧辨才為如此也。第三稱嘆淨  名也。是故不任詣彼問疾。不堪有三。標釋已
竟。今總結也。如是五百大弟子各各向佛說  其本緣稱述維摩詰所言皆曰不任詣彼問  疾。弟子品二章。初命十人已訖。此下總明五
百不堪。五百者。八千羅漢內。有五百高德名  聞者也。

維摩經義疏卷第三

* * *

【經文資訊】大正藏第 38 冊 No. 1781 維摩經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
