維摩義記卷第三  (本)
沙門慧遠撰

[0470c05]  次釋其文。此品有二。一維摩文殊問答辨法。  二文殊所將八千大下明說利益。前中先遣  來去之相。且置已下問答辨法。來去覆真故
須拂遣。維摩先言。文殊後述。維摩言中。善來  文殊慰問之辭問。言善來慶其得來故曰善  來。又嘆來好。亦曰善來不來相來。不見相見。
久如久近如何故曰久如。天女真答如耆年  解脫。年長曰耆。天女以彼舍利長舊呼為耆  年。耆年脫來我居此室。二舍利錯解。止此久
耶。天女尋徵。耆年解脫亦何如久。天女之意。  將舍利弗平性無縛以為解脫。此解脫來無有  時節。取彼彼類己身之實性。安住維摩如實
境界亦無久近。凡聖所依實無二故。舍利今  者。謂得道來名為解脫。將此類彼。故答久耶。  天女知錯。故即徵責。耆年解脫亦何如久。三
舍利覺失默然不答。天女尋責。如何耆舊大  智而默。道其耆舊彰其學久。云其大智顯其  能答。仁既耆舊而有大知。何故默然。四舍利
反答。其解脫者無所言說。故吾於是不知所  云。天女因答以理教呵。於中四句。一以理正  教。言說文字皆解脫相。何須捨言。二所以下
釋。先徵後解。言解脫者非內非外不在兩間。  明脫同字。文字亦不內不外不在兩間。明字  同脫。是義云何。十二入中六根名內。六塵名
外。約對此二說為兩間。字脫體實皆無所有。  體既不有說何為內。說何為外及在兩間。此  義不異。故說文字皆解脫相。謂同解脫之實
相耳。三以理結呵。是故舍利無離文字說解  脫也。四所以下釋。先徵後解。一切諸法皆解  脫相。類以顯之。諸法性寂無定無繫。即是解
脫。文字亦爾。是故不應捨離文字別說解脫。  自下第三。明即三毒而辨解脫。舍利初問。不  復以離婬怒癡等為解脫乎。舍利聞前一切諸
法是解脫相。故為此問。天女下答。佛為慢人  說離婬等為解脫者。簡小異大。小乘之人實  未究竟。生究竟相名增上慢。佛為是人說離
婬等以為解脫。婬即是貪。怒即是瞋。癡即是  無明。若無慢者佛說婬等即是解脫。彰大異  小。婬怒癡等云何。即是解有兩義。一就化說。
諸佛菩薩雖得涅槃而常現起。故下文言。八  萬四千諸煩惱門而諸眾生為之疲勞。諸佛  即以此法而住佛事。又復下說。菩薩現起一
切煩惱名通佛道。地經說為發起勝行。二就  實說。貪瞋癡等用真為體。窮其體性即真解  脫。故經說言。凡夫未成佛菩提為煩惱。聖若
成佛時煩惱即菩提。共此相似。如人迷解迷  方即正。非於迷外別求正方。解知貪等即真  解脫。雖得解脫。不捨貪等。自下第四。明無得
證。初先舍利嘆問起發。汝何所得以何為證  辨乃如是。天女下答。無得無證故辨如是。以  理正解。何者是得。何者是證。而復宣說無得
無證。然得與證通釋。是一隨義別分。異有三  種。一約解行二門分別。解觀納法名之為得。  行心相應說以為證。二約空有二行分別。有
行成就說以為得。空行成就說以為證。三約  滅道二門分別。道行成就名之為得。滅果相  應說以為證。無得無證汎解有三。一約人分
別。得證在人。菩薩見實知無我人。故無得證。  與前文中眾生彌勒如故無得其義相似。二  約法分別。法謂身心。身心契會名得名證。菩
薩窮觀身心本無。故無得證。與上文中菩提  不可身得心得其義相似。三就理分別。如理  空寂無可悕取故無得證。又如體常不可取
捨。故無得證。又如無處故無得證。與下文中  菩提無處無得相似。由去妄想得證之情。實  慧無礙。故辨如是。所以下釋。先徵後解。若有
得證則於佛法為增上慢。舉失顯得。見我能  證增上之法名增上慢。有得證者必有此過。  我無此過故無得證。自下第五。明其所求。初
舍利弗問以起發。汝於三乘為何志求。天女  下答文別有二。一就化他三乘等求。以聲聞  法化眾生故。我為聲聞。以因緣法化眾生故。
我為辟支佛。大悲化生我為大乘。二就自利  唯求大乘。於中有四。初一喻一合。汎明一切  入此室者。但求佛德不樂二乘。法從喻稱。故
說為香。二其有釋梵四王已下。舉他類己。明  一切眾入此室者。聞斯上人講說妙法。皆樂  佛香發心求。三吾止此下。明己同他。入此室
來純聞大乘發心願求。此即顯己維摩所成。  吾止此室十二年者。彰其時分。即相而辨。居  其室來始十二年。約法以論。菩薩住於一一
地中若攝一切諸地功德。天女所成十二住  德。皆依此成名十二年。初不聞說聲聞辟支。  明己不求小乘所以。但聞菩薩大慈大悲明
己偏求大乘所由。四此室常現八未曾下。總明  自地。入此室中求大所以。以此室中具八未  有故。有入者悉皆求大不求餘乘。此即彰彼
維摩所成不思議事。於中初列八未有事。誰  有見斯不思議下。約事顯心。前中初總。次列。  後結。文顯可知。自下第六。明無所轉。初先舍
利問以起發。汝德如是應當自在。女身弊惡  今有。何以不轉女身。天女下答明其無轉。於  中有三。第一天女明己無轉。令其生信。二譬
如下寄喻反問。合其生解。三即時天女以神  通下。變女在彼令其證知。初中我從十二年  來。彰其分齊。居其室來求女不得。故云十二
求女人相了不可得。當何轉者。正明無轉。男  女之相就陰身說。觀陰體空。故求不得。求既  不得知何所轉。第二段中。初先就喻反問舍
利。譬如幻師化作幻女若有人問何以不轉  為正問不。幻師即是天女真身。化作幻女天  女應身。問人即是舍利弗是。次舍利弗以理
正答。不也總答。幻無定相當何所轉。釋以辨  答。天女下即取其所答。類顯諸法彰問不應。  一切諸法亦復如是無有定相。汎舉諸法類
同前幻。云何乃下。彰問不應。第三段中。文  別有二。一就舍利變男為女令知無轉。二即  時天女還攝神下。就舍利弗變女為男令知
無在。前中五句。一天女以力變舍利弗令如  天女。天自化身如舍利弗。此即八地能以自  身作眾生身。以眾生身作自身矣。二天女問
何以不轉。三舍利答。以天女像。身為女也。  而答言下。口言答也。不知何轉。明無所轉。  女即無女。故無所轉。而變為女。明非無轉。
無轉非有。而變非無。第四天女約其所答彰  顯一切。舍利若能轉此女身則一切女亦當  能轉。約前舍利不知何轉。明一切女悉皆無
轉。反以言之。舍利若能於無女處能轉女身。  一切女人實亦無女。於無女處亦應能轉。舍  利不能於無女處轉於女身。一切人於無女
處亦不能轉。云何使我轉於女身。如舍利  弗非女現女一切女人亦如是下。約前舍利  而變為女。明一切女悉皆有轉。如者是其指
斥之辭。如舍利弗非女現女。牒前舍利而變  為女。一切女人亦如是等。類顯餘也。類之云  何。如舍利弗體實非女而現女身。一切女人
亦復如是。體實非女。隨其業幻變以為女。良  以非女變為女故。雖現女身而實非女。我亦  如是。雖現女身而非是女。更何須轉。五是故
已下。引說證成。是一切女非女為女。雖現女  人而非女。故佛說諸法悲男非女。自下第二。  就舍利弗變女為男。令知無在。於中亦五。第
一天女自攝神力。令舍利身還復如故。二天  女問女身色相今何所在。三舍利答。女身色  相無在不在。即身非女。故曰無在。亦非有女
捨此之彼名無不在。亦可現無名為不在。亦  非先有後除為無名不在。亦可現無名為無  在。先化在身名無不在。第四天女約其所答
類顯諸法。明法無在。一切諸法亦復如是無  在不在。解有兩義。一法體非有。故曰無在。此  自體無。非是先有後除為無名無不在。二法
體非有名為無在。法相非無名無不在。五夫  無在下。引說證成。自下第七。明無所生。舍利  初問。汝於此沒當生何所。天女類答。佛化所
生吾如彼生。如來化身生則無生。滅則無滅。  故取類己。舍利次領佛化所生無沒生也。沒  猶滅矣。天女下。復取其所言類顯一切如佛
化生生則無生滅則無滅。自下第八。明無所  得。於中三番。初舍利問久如得阿耨菩提。天  女反答如舍利弗還為凡夫。我乃當得。二舍
利弗彰己作凡無有是處。天女約之明己有  得阿耨菩提亦無是處。初先略辨。所以下釋。  菩提無處故無得者。如上文說。菩提離相。是
故不可身得心得。今言無處故不可得別是  一義。問曰菩提在於後際。云何無處。釋言。據  凡望於菩提。菩提在當。若據菩提實性以論。
體外無凡。既無生死凡夫在此。焉得宣說菩  提為彼。故無住處。以無處故。修證無所故無  得者。三舍利弗乘言作難。現今諸佛證得菩
提。過去已得未來當得如恒河沙。皆謂何乎。  天女下釋。於中。初先解釋三世非三世義。汝  得阿羅漢道已下。解釋諸佛得無得義。前中
初言世俗文字說三世。簡相異實。非謂菩提  有去來今。明實異相。是義云何。汎解有四。一  就真應相對分別。應化在時故有三世。真則
常住猶如虛空無去來今。二就真中性淨方  便相對分別。依如涅槃性淨之果悉名涅槃。  方便之果說為菩提。是則菩提藉緣修生。雖
三世攝涅槃之體性出自古。不從緣生。非去  來今。若依金剛般若論等。菩提門中自有性  淨方便之別。方便修生說有三世。性淨體常
非三世攝。無去來今。第三直就性淨之中。約  就修證而為分別。性淨菩提藉緣修顯。修別  前後。淨非一時。故有三世。約證反望從來常
淨。以常淨故。無隱無顯非因非果。以是義故  無去來今。此之一義與涅槃中捨世諦慈得  第一義慈。第一義慈不從因緣其言相似。第
四直就性淨之中。約緣就實而為分別。據緣  望實緣外有實。緣外之實息緣方會。會之前  後。故有三世。就實論實實外無緣。緣既不有
誰來覆我。故本無隱。本既無隱豈有今顯。實  性常寂不隨緣變。以是義故無去來今。汎解  如是。今時所辨義當第三。又據第四理亦無
傷。上來對難解釋三世義。下復對難明得無  得。於中。天女先問舍利得羅漢耶。舍利次答  無得而得。解有三義。一得羅漢時滅離情取
名無所得。得此無得名為而得。二滅離情取  名為無得。證無我理名為而得。三見法無性  無可貪取名為無得。得此無得故復無得。天
女下即約其所答。明佛菩薩得菩提義無得而  得。解亦有三。一息情取名為無得。得此無得  名為而得。二息情取名為無得。故涅槃中說
十無得。實證相應名為得。故涅槃中宣說。菩  薩得第一義。得道菩提及以涅槃。故非無得。  三真性常寂無修無證名無所得。此無得法
本為妄隱。藉緣修顯名為而得。是則無得從  緣修得。反至得時得於無得。上來第二寄化  顯德。自下第三。辨實顯德。於中。初明自利之
德。以本願下明利他德。前自利中。爾時維摩  語舍利弗天女已曾供養九十二億佛已。彰  昔所修。已能遊等。明先所成。前所修中應供
多佛。今言九十二億佛者。當應現報一身為  論。後所成中。已能遊戲菩薩神通。明其用勝。  此八地上淨佛國土自在行也。所願具足彰
其德備。得無生忍明其證深。住不退轉顯其  位高。七地已上同得無生。今住不退是八地  上。法流水中任運上昇名住不退。他利可知。

[0486b04]  佛道品者。通相論之一切所修皆菩薩行。悉  是佛道。於中分別。捨相趣寂是菩薩行。證  寂起用名為佛道。今修此道因以標品。名佛
道品。上來兩對是自分行。自下第三。是勝進  行。約位且分。自分在於六地已還。準依地經  六地已還。修習捨相趣寂行故。勝進在於七
地已上。準依地經七地已上。修方便智發起  菩薩殊勝行故。實則兼通。就此品中初明所  行。普現問下彰其所成。前所行中初明通道
彰其行體。下說煩惱為如來種。顯其行本成  前行非通道之義。前中初先問答正辨。後總  結之。就正辨中有兩問答。文殊問言菩薩云
何通達佛道。是初問也。菩薩行非名通佛道。  對問總答。染法非是出世正道名為非道。諸  佛常以此法化人名為佛道。菩薩行此名通
佛道。問曰。非道菩薩應斷何用行乎。如上所  辨。法有三門。一是對治修捨之門。有惡悉除  有善皆習。故上文言。不善不生善法不滅。二
息相門。善惡俱離。乃至無有一法可存。故論  說言。法尚須捨何況非法。三立相門。染淨俱  行。言行染者如地經說發起勝行。此中所說
行非通道。下文宣說。八萬四千諸煩惱門。而  諸眾生為之疲勞。諸佛以此而作佛事。如是  等也。行淨可知。問曰。直爾修淨便足。何用行
染。解有四義。一約行分別。行有自利利他之  異。自行修淨化他現染。現染對破聲聞偏淨。  修淨對破凡夫偏染。故上文言。非垢非淨是
菩薩行。第二約就化人分別。人有凡聖。化凡  現染。化聖修淨。又復人有大小之別。教大起  染。化小唯淨。三隨法分別。法有世間涅槃之
異。願隨世間必須現染。欲求涅槃必須修淨。  四顯實分別。如來藏中有二種門。一是寂滅  真如之門。二是緣起作用之門。欲證是二必
須了因。欲入寂門必須修淨而作了因。欲隨  用門必須行染以為了因。有此多義。故今此  中現行染法通達佛道。然此染行人言唯應。
他見我作義實不作。此乃一相非謂一切。若  唯應者。今此所修豈可是其應通佛道。地經  所說發起勝行。豈可是其應殊勝行而非實
乎。實有所修那得唯應。於中分別有修有成。  修必力厲學起。非我不為。成有三義。一約情  分別。他見我為我實不作。作染之情聖已斷
故。二約因分別。所現染用皆是大悲願力因  起。非直他見。三約法分別。所現染用皆是緣  起三昧法門之所示現。如如意珠雨眾寶物。
故涅槃云。大般涅槃能建大義。金剛三昧種  種示現。如華嚴中善財所求法界之門各有作  用。如是等也。既從悲願法門力起。何得定說
我實不為但是他見。又問云何行於非道。重  問起發。下對廣辨。文別有四。一起凡夫行。二  從示入聲聞已下。起二乘行。三示入貧下。隨
生死行。四現涅槃下。入涅槃行。四中前二凡  聖相對。後二生死涅槃相對。初中有二。一現  凡夫集生死行。二示行慳下。現起凡夫障道
之行。集生死中明其現起煩惱業苦行。五無  間而無惱恚。現起業因。殺父。殺母。殺羅漢。  破和合僧。出佛身血。是其五也。此五業重受
苦相續。因從果稱。故曰無間。凡夫五逆瞋惱  心起。菩薩不爾。故無惱恚。至地獄等。示受苦  果。至于地獄餓鬼畜生。是三塗難。至于地獄
無罪垢者。地獄。實從罪業所招。菩薩化受故  無罪垢。至于畜生無有無明憍慢等者。如涅  槃說。貪瞋癡慢多生地獄。從地獄出受諸畜
身。菩薩不爾。雖現受之而無煩惱。故無無明  憍慢等過。至于餓鬼而具德者。餓鬼。多由慳  貪所致。菩薩不爾。雖現處之而多福善。名
具功德。行色無色不為勝者。是上二界長壽  天難。欲界人天非難不論。欝單雖難文略不  舉。示行貪等現起煩惱。三毒可知。下起凡
夫障道行。中初起凡夫損己之行。示入魔下。  明起凡夫惱他之行。損己行中初示慳等。明  無正行。下示諂等。無行方便。前中初言示行
慳貪現起檀障。而捨內外不惜身命。則實能  施。身內財外。亦行毀禁。現起戒障。而安淨戒  小罪大懼。明實堅持。示行瞋恚。現起忍障。而
常慈忍。明實柔軟。示行懈怠。起精進障。勤修  功德。明實策勤。示行亂意。明起禪障。而常念  定明實安靜。示行愚癡。現起慧障。而通世間
出世間慧。明實博知。善達五明名通世間。覺  了真諦名通出世。下彰諂慢。妨求正法是故  名為無行方便。於中三句。示行諂偽現有卑
下。形曲名謟。心虛曰偽。而善方便隨諸經義。  明實巧直。而善方便翻前謟也。巧便隨物故  非曲謟。隨諸經義。翻前偽也。心依法義故無
虛偽。示行憍慢現起慢高。而於眾生猶如橋  梁。內實卑濡荷負一切。故於眾生猶如橋梁。  示行諸惱。現起染過。除謟除慢起餘煩惱。而
心常淨明實不染。上來明起損己之行。示入  於魔。起惱他行。順佛智慧。明實善益。正法教  人名順佛慧。上來第一明起凡行。自下第二。
起二乘行。示入聲聞現同小乘。而為眾生說  未聞法。實有大解。示入辟支。現同中乘。而成  大悲教化眾生。實有大心。自下第三。隨生死
行。於中十句。前之九句現在所為。末後一句  未來所作。就前九。初之五句在苦無惱。後之  四句處染不污。就前五中。示入貧窮。現有所
乏。而有寶手功德無盡。內實豐盈如轉輪王  主藏之臣。寶從手出名為寶手。此句依果。下  四正報。示入形殘。現有缺漏。而具相好以
自莊嚴。寶報殊美。示入下賤。現處卑劣。而  生佛種具諸功德。稟藉尊高。示入羸醜。現居  衰漏。而得那羅眾生樂見。色身堅妙得。那羅
延。色身堅也。那羅胡語。此云堅牢。眾生樂見  色身妙也。示入老病現有衰退。永斷病根超  越死畏。法身康盛。上來五句在苦無惱。自下
四句處染不污。初二無愛。次一無癡。後一無  見。就前二中。示有資生現居豐逸。恒觀無常  實無所貪。內除保愛。示有妻妾現處塵染。而
常遠離五欲淤。內心恒淨。此明離愛。現於訥  鈍外示愚拙。而成辨才總持無失。內實明利。  此明離癡。示入邪濟現同外道。而以正濟渡
諸眾生。心無異執。此明離見。上來九句現在  所為。下二明其未來所作。現入諸道六趣皆  生。而斷因緣實行常淨。上來第三隨生死行。
自下第四入涅槃行。現於涅槃應取小滅。不  斷生死常隨諸有。上來第一問答正辨。文殊  師利能如是行為通佛道。總以結之。上來通
道明其所行。下說煩惱為如來種。彰其行本  成前行非通佛道義。云何成前。良以煩惱是  佛種故。向前行非名通佛道。文中有二。一問
答正辨。二迦葉述讚。前中維摩先問起發。何  等為種。前通佛道維摩自說。今如來種何不  自論反問文殊。釋言。維摩上來宣說行非通
道。恐人不信。故今反問文殊佛種。欲令宣說  成己所辨。異人同說明理決定。文殊下答。純  說一切煩惱惡法為如來種。何故而然。為欲
成前行非通道。所以偏舉。問曰。生死煩惱業  等違障佛道。云何說之為如來種。汎解有三。  一佛性緣起集成凡夫不善五陰。此不善陰
體。是真心能為如來正因種子名如來種。故  涅槃云。無明等結悉是佛性。性猶種也。二不  善眾生能厭生死。上求佛道故名一切惡不善
法為如來種。故地持云。以有煩惱樂求淨法  名以有因。因猶種矣。三有煩惱者能行非道  攝取眾生。以此能起通佛道行名如來種。今
此所論義當後二。文中初說煩惱惡法為如  來種。曰何謂下問答解釋。前中有其十二句  別。一有身為種。二十五有生死之報名為有
身。說此有身為佛種也。第二無明有愛為種。  前身苦果。此是集因。煩惱無量無明有愛有  分根本。所以偏說。第三宣說貪瞋癡等三毒
為種。義如別章。此應具論。第四宣說四倒為  種。生死之法實無常無我不淨。妄計以為常  樂我淨。是其四也。第五宣說五蓋為種。貪瞋
睡眠掉悔及疑是其五也。第六宣說六入為  種。眼等六根名為六入。第七宣說七識處為  種。欲界人天合以為一也。色界地中下三禪
處即以為三。通前為四。無色界中下三空處  復以為三。通前說七。問曰。欲界有三塗處。何  故不說。論言。三塗有苦前逼識不樂安。故非
識處。於色界中第四禪處何故不說。論言。彼  中有無想報殘害心識。又四禪中有五淨居  樂求涅槃殘滅心識。不欲久安故非識處。無
色界中非想天處何故不說。論言。彼中有滅  盡定。亦滅心識。識不樂安故非識處。第八宣  說八邪為種。邪見．邪思惟．邪念．邪定．邪語．
邪業．邪命．邪精進．是其八也。第九宣說九惱  處為種。愛我怨家。憎我善友及與我身。為三  惱處。三世分別即為九也。第十宣說十不善
業道以為佛種。殺．盜．邪婬．妄言．綺語．兩舌．  惡罵．貪．瞋．邪見．是其十也。其第十一六十二  見以為佛種。廣如別章。此應具論。其第十二
宣說一切煩惱為種。上來別論。下總釋之。曰  何謂也問前起後。此皆生死障道之法。今說  佛種其義何謂。下對釋之。義意如前。有煩惱
者能厭生死。求大菩提故名佛種。又能行非  通達佛道亦名佛種。文中有三。一就愛煩惱  釋為佛種。二又如殖下就見煩惱釋為佛種。
三是故當知一切煩下。通釋一切煩惱為種。  前中初法。次喻。後合。法中若見無為入正不  能復發三菩提心。舉非顯是。聲聞見證無為
涅槃為入正位。於中樂著不能求大。是故不  能發菩提心。是中亦應明凡能發。文略不說。  翻前可知。喻中高原不生蓮華。喻前非也。取
著無為名高陸地。卑濕淤泥乃生此華。喻前  所明凡夫能也。合中如是見無為法入正位  者不生佛法。合前高原不生蓮華。煩惱泥中
乃有眾生趣佛法耳。合濕淤泥乃生此華。就  見煩惱釋為種中。先喻。後合。喻中殖種於空  不生。喻小非種。菩提心法名之為種。用教聲
聞名之為殖。聲聞樂寂說之為空。以樂寂故  不起大心名終不生。糞壤之地乃得滋茂。喻  凡是種。我見眾生名糞壤地。此能決意求大
菩提名能滋茂。下合顯法。入無為者不生佛  法。合前殖種於空不生。起我見心如須彌山  猶能發心。合糞壤地乃能滋茂。五見斯能。我
見是本。所以偏說。自下第三通釋一切煩惱  為種。是故當知一切煩惱為如來種。乘前顯  後。是前愛見為佛種故。當知其餘一切煩惱
皆如來種。此顯是也。下彰其非。前喻。後合。  不能隨染行非通道。名為不入煩惱大海。以  不入故不能得生一切智寶。自下第二。迦葉
述讚。爾時迦葉嘆言善哉快說是語。是讚語  也。誠如下述。於中四對。皆初述前凡夫為種。  後述向前小乘非種。四對何別。第一明其煩
惱眾生能為佛種二乘不能。第二明其惡業  眾生能為佛種二乘不能。三雙結前二。四雙  釋前二。就初對中。誠如所言塵勞之疇為如
來種。述前凡夫能為佛種。煩惱坌污名之為  塵。有能勞亂。說以為勞。疇謂疇輩亦曰疇類。  起煩惱者疇輩品類名塵勞疇。此等實能為
如來種。我等今者不復堪任發菩提心。呵毀  二乘成前文中小乘不能。第二對中。初言乃  至五無間罪猶能發意生於佛法。述前凡夫
能為佛種。越輕舉重故曰乃至。五逆名義如  上所辨。言無間者解有四義。一趣報無間。造  作逆罪捨此身已直入阿鼻。前念人間後念
已在。故曰無間。二身形無間。阿鼻地獄縱廣  正等八萬由旬。一人入中身亦遍滿。第二人  入身亦遍滿。如是一切。故曰無間。三壽命無
間。餘地獄中數生數死。阿鼻不爾。一生其中  壽命一劫。中無間絕故曰無間。四受苦無間。  餘地獄中苦樂間雜。阿鼻不爾。受苦相續時
無暫間故曰無間。五逆之義具此四義。故曰  無間。此業雖重猶能發意生於佛法。如世王  等。而今我等永不能發。呵毀二乘成上文中
聲聞非種。於中初法。次以喻顯。眼等名根。根  壞名敗。根壞之人名根敗士。於色聲等不能  昭曯。不為五塵之所資益。名於五欲不能復
利。下合顯法。如是聲聞諸結斷者。合根敗士。  於佛法中合於五欲。無所復益永不志願。合  不復利。第三結中。言是故者是塵勞疇為如
來種。五無間罪生佛法故。凡於佛法有其反  復。造惡違背還能趣求名有反復。是前我等  不復堪任發菩提心。聲聞結斷於佛法中無所
益故聲聞無也。第四釋中。所以者何徵前起  後。何以凡夫偏有反復聲聞獨無。下對釋之。  凡聞佛法起無上心不斷三寶。釋前凡夫有
反復也。正使聲聞終身聞法力無畏等永不  能發。解釋向前聲聞無也。聲聞樂寂無苦可  厭。不能隨有悲念眾生。故不能發。上明所行。
下明所成。於中普現初問起發。此問由上空  室而起。維摩下答。於是維摩以偈答曰。經家  序列。偈言要略。少字之中能攝多義。故以偈
答。下彰答辭。辭中合有四十二偈。前三十九  隨問正答。後三結歎。前正答中初十一偈明  其所成。即是所有。摧滅已下有二十八偈。彰
其所作。前十一中相從為四。初有七句。約世  內親以顯其德。次有一句。約世住處以彰其  德。次有五句。約世外親以明其德。四攝已下
七行三句。約世資具以辨其德。初中智度菩  薩母者。照空實慧名為智度。此能內養故說  為母。所言方便以為父者。隨有巧智名為方
便。此能外資故說為父。智度之母大智論中。  名波若道。方便之父大智論中。名方便道。一  切導師無不由生。舉佛類己。法喜妻者聞法
度悅名為法喜。如妻逼情故說為妻。慈悲  女者慈悲愍物。如世女人多懷慈愛。故說為  女。善心男者善心堅正名為誠實。如男性堅。
故說為男。次約住處以顯其德。所言畢竟空  寂舍者。因緣諸法性相皆空名畢竟空。此為  聖依。其猶舍宅故名為舍。次約外親以顯其
德。初言弟子眾塵勞者。一切煩惱諸惡眾生  名眾塵勞。用此以為所化所攝。故名弟子。隨  意所轉釋為弟子。任已化益名隨意轉。所言
道品善知識者。三十七覺名為道品。此能導  人至大菩提。故名知識。由成正覺釋為知識。  所言諸度法等侶者。十波羅蜜名諸度法。隨
人至果故為等侶。下約資具以顯其德。初言  四攝眾伎女者。四攝攝人如伎  [取/奻]  眾。故名伎  女。歌詠法言以自娛釋名為音樂。總持園者。
陀羅尼德名為總持。統攝多法持而不忘。如  園苑中多有菓菜。故如園苑。無漏樹者。離垢  淨德名無漏法。差別如林。高出如樹。覺意華
者。七覺支行名為覺意。念擇精進猗定喜捨  是其七也。此在修道親生佛德如華生菓。故  說為華。華有三義。一感果義。如草木華。二清
淨義。如世蓮華。在泥不污。三莊嚴義。如世華  鬘。此文具有。今言覺意淨如華者。是感果華。  解脫菓者。無學聖德。是解脫智。從前七覺華
中出生如世菓實。故說為菓。乃解池者。八解  脫德能除垢染如世池水。故名浴池。義如後  釋。定水滿者。八解位中諸定充盈名定水滿。
布七華者。七淨之德清淨如華名七淨華。此  華唯取清淨之義。何等為七。一是戒淨。二是  定淨。三是見淨。四度疑淨。五道非道淨。此前
五種大小名同。後二小異。小乘法中第六行  淨。第七名為行斷智淨。大乘法中第六行斷。  第七思量菩提分法上上淨矣。此七約行。要
唯三學。初一戒學。次一定學。後五慧學。約位  分之。初二在於見道已前。良以見前創捨外  凡麁重之過。持戒遮防故先明戒。欲求出道
非定不出。故後明定。次三在於見道之中。創  捨外凡。以見道中斷除身見故立見淨。斷除  疑心說度疑淨。斷除戒取是故宣說道非道
淨。謂知無漏聖慧是道戒等非道。名道非道。  問曰。見中是斷十使。以何義故。偏說此三。如  涅槃釋。此三重故。所以偏說。又見道中雖斷
十使。五見及疑見道中盡與其斷名。貪瞋癡  慢見中不盡不與斷稱。就所斷中。三本。三隨。  身見是本。邊見是隨。戒取是本。見取是隨。疑
心是本。邪見是隨。經中就本。為是偏說斷二  結矣。以斷三結故說三淨。後之二種大小不  同。若依小乘在修道中宣說行淨。以起無漏
修道行故。在無學道說行斷淨。以得畢竟斷  結行故。若依大乘後之二種竝在修道。七地  已還說行斷淨。以其修習斷結行故。八地已
上說思菩提上上淨矣。此以七淨位分上下故  名為布。所言浴此無垢人者。彰前八解定水  七淨之功用也。依前三德蕩除心垢故名為
浴。所浴是誰。謂無垢人。問曰。無垢復何。須  浴。釋言。由浴故得無垢。據終彰始。故言浴此  無垢人矣。此亦得名約始論終。是故名為浴
無垢人。何誰是乎。汎爾論之名佛如來為無  垢人。即文以求名維摩詰為無垢人。所言象  馬五通馳者。神足．天眼．天耳．他心．及與宿
命是其五通。乘之去來事同象馬。所任駿疾。  故名為馳。大乘車者。以大乘法運載一切物。  故名為車。依法巧修名為調御。調由情專故
云一心。遊於八正出其行處。正見．正思．正  語．正業．正命．正精進．正念．正定．是其八也。  相具嚴容者。世人多以天冠．臂印．環玔．等事
莊嚴形容。維摩不爾。具足三十二相功德莊  嚴己容。眾好飾姿者。世人多以脂粉等事瑩  飾姿首。維摩不爾。八十種好莊飾其姿。慚愧
服者。慚愧之心能防諸過。如世衣服能遮形  醜。故為上服。深心華鬘者。信樂慇至名曰深  心。能嚴法身如世華鬘。此華唯取莊嚴義也。
富有七財寶者。家豐曰富。富有何等。謂七財  寶。信．戒．施．聞．慧．及慚．愧是其七也。此能資  助故名財寶。教授滋息者。向前七財因師教
授故得滋息。如所說行迴向大利者。依師教  授隨順修行。以己所行迴向菩提。迴施眾生。  迴於實際。令行增廣。名為大利。四禪為床坐
者。八禪定中前之四禪有多力用。聖者多依  故為床坐。從於淨命生者。一切世人邪命自  活。名之為生。菩薩不爾。正命自活名淨命生。
多聞增智慧者。世人多以習誦外典而增智  慧維摩不爾。博受聖教而增智慧。以為自覺  音者。用所聞法以為自覺之音聲也。甘露法
之食者。佛法美善事同甘露。以此資神如食  資身。故名為食。食有二種。一者世間。二者出  世。世食有四。一者段食。二觸食。三者思食。
四者識食。出世之食有其五種。一法喜食。二  禪悅食。三者願食。四者念食。五解脫食。今就  出世且舉法食。解脫味漿者。無漏解脫為聖
愛樂。名之為味。此能潤神故說為漿。此亦即  是解脫食耳。淨心澡浴者。十五淨心名為淨  心。如地持說。出障離染名為澡浴。前八解等
是其能浴。此是所浴。戒品塗香者。惡業臭弊  戒能防息。故曰塗香。上來第一明其所成。亦  名所有。自下第二。明其所作。有二十八偈。於
中有四。初偈自利起離過行。次有一偈。明其  利他。現化隨物。次有一偈。復明自利。起集善  行。離知已下有二十五偈。復明利他。變化度
物。初中摧滅煩惱賊者。正明所作。勇健無踰  辨勝過劣。二乘近學治障不過名無能踰。降  伏四魔重明所作。義如上辨。勝幡建場重復
顯勝。世人鬪勝立幡以表。菩薩鬪勝現坐道  樹成佛以表。法從喻稱。故言勝旛建道場矣。  就第二段利他行中。雖知無起滅知理常寂。
示彼故有生受身隨物。悉現諸國有緣斯起。  如日無不見立喻顯示。就第三段自利行中。  供養十方無量如來。供佛求福。諸佛及己無
分別想。觀空修智。已佛皆如。故無分別。就第  四段利他行中。二十五偈相從為二。初之一  偈淨土化生。後二十四偈神通益物。前中初
言雖知佛國及與生空。知理常寂。而常修土  教化群生。隨有益物。空不乖有故。知國空常  修淨土。知眾生空而常教化。就後神通益物
之中。二十四偈相從為三。初有八偈。明其變  化自在之行。劫中有疾下六偈之文。明其隨  苦救濟之行。示受五欲下十偈之文。明其巧
便攝物之行。初中八偈相從為四。初有三偈。  明其眾生世間之化。次有一偈。器世間化。次  三偈半。重明眾生世間之化。下有半偈。重復
