金光明經文句記卷第三  (上)
宋四明沙門知禮述

[0109c24]  ◎二從爾時下大段正宗分二。初總示文義  二。初示經文起盡。懺悔讚歎空品三品全。及  此壽量半品。同是正說。二凡三下辨三章大
義二。初敘他師二。初正明他義三。初敘初  師。二二云下敘次師二。初敘。二次乃下章安  破。以今不云師及天台。知是私破。空雖是
故褒之以天。召諸鬼神皆以天名不唯此也。  實智乃是善法之本。今讚覺者生人實智。宜  告善女。又別名堅牢宜證往事。稱理不懷
云云之意也。二釋金龍尊。金光明法門所依  法也。金龍尊能契行也。若法若行皆性一修  二。故金為理能讚為龍。能益故尊。斯以證
理起用二修對於一性。當體名為金龍尊也。  二偈頌二。初分文。二隨釋三。初讚三世佛五。  初總讚三。初約事理明總三世。十方心意
識境名之為事。何有一事不從理現。經云。寂  滅是涅槃義。既稱微妙是大滅度。則彰三德  非縱非橫名祕密藏。密藏圓遍無別世方。世
方宛然無非三德。不以二相見諸佛土。斯之  謂歟。以此總讚為妙何極。二總理下約三法  明總。法身者。明性一也。報應者。明修二也。
全修在性合三為法。名總法身。全性成修合  三為報。合三為應。是故名為總報應也。一切  三法莫不然耳。又法身總三土。以實報等皆
寂光故。報身總二土。方便同居覩尊特故。應  身總同居淨穢兩處。凡夫二乘見生身故。分  別則三身三土勝劣不濫。融即則三身三土
局偏相收。以此讚佛佛德無遺矣。三如是下  約四德明總。經云。諸佛清淨。剋果明德也。  果中眾德更無不會。舉一淨德必常樂我。四
德圓妙。舉一全牧。是故此四乃是三身之德。  三身融故四德遍嚴。是故三身無非四德。總  此為讚極佛體用也。今此點示故注云云。二
從色下別讚二。初分文立義二。初分文。大相  謂三十二相。小相謂八十種好。皆稱海者。若  大若小悉無有邊故。皆是法界全體顯現。故
一一相無非法海。據其總讚諸佛清淨微妙  寂滅。以總顯別。一一相好皆祕密藏。大師見  彼得意處故。故釋相好皆立海名。二所以下
立義二。初明能讚智巧。二夫下明所讚德深  二。初歷教分別。二據圓融即。此之二意學者  應知。括經論之幽文。立教觀之深趣彰化迹
之不濫。顯圓機之頓照。何者。以分別故從勝  別示。以融即故觸境遍收。得後後者必得前  前。得前前者不得後後。不知後故當分義成。
能知前故跨節義顯。若能了知真中感應二  識見佛。則今二意收揀無遺矣。二識者。起信  論云。佛用有二種。一依分別事識。凡夫二乘
心所見者說名應身。以不知轉識現故見從  外來。取色分齊不能盡知故。二者依於業識。  謂諸菩薩從初發意乃至菩薩究竟地心所見
者。名為報身。身有無量色。色有無量相。相有  無量好。所住依果亦復無量。種種莊嚴隨所  示現。即無有邊不可窮盡。離分齊相隨其所
應。常能住持不毀不失。皆因諸波羅蜜無漏  行熏及不思議熏之所成就。是受樂相說名  報身  (文畢)  斯乃如來以法界用。隨順眾生事業
二識。現報應身。應身是今生身。報身是今尊  特及法性身。依事識者。但見應身不能覩報。  以其麁淺不窮深故。依業識者。既覩報身亦
能見應。以知真如起二用故。行者應知。真如  之用現佛身相大有三品。一如華嚴談相好  數有十蓮華藏世界微塵。二如觀無量壽佛
經。明八萬四千相好光明。三如此經及法華  般舟等。說三十二相八十種好。此三品相既  是真如全體之用。若多若少皆無邊際。故悉
稱海無非尊特。然有通局。以藏塵八萬局業  識見。其三十二通事識見名生名應。若業識  見即無有邊不可窮盡。離分齊相名為尊特。
屬於報身。此如今經別所歎相在三十二。以  金龍尊就佛四德微妙寂滅。而為總讚。以總  顯別故三十二無非祕藏。故一一相離於分
齊。如空無邊常住不毀。疏據此釋三身融即  正讚尊特。若其不知龍尊總讚是依業識見  應即報。豈三十二圓光一尋名尊特耶。言真
中感應者。良以如來現應化身示住徧真。  說於生滅及無生法。被藏通機。現尊特身住  於中道。宣說無量及無作法被別圓機。故文
句云。丈六身佛住真諦。丈六尊特合身佛雙  住真中。尊特身佛雙住俗中。法身佛住中道。  疏有六處明應化尊特。皆約真中感應而辨。
如法華歎佛。經文顯云三十二相八十種好。  法身具故嚴法身故。是尊特相。是故荊谿類  同華嚴一一相好與虛空等。又云。一一相皆
法界海。一一好無非名海。疏釋今文大相小  相皆稱為海。此大小相全異華嚴九十七名。  一一皆與法界次第三十二相八十種好。名
目無差。又懺悔品讚佛三十二相八十種好。  豈龍尊昔讚與今金鼓所讚優劣。故知秖就  中道感應稱為尊特。非是加添相好之數。方
名尊特。故華嚴中業報眾生等十種之身。皆  盧舍那。舍那非報報非尊特耶。失此意者勿  議今宗也。父母生身丈六身也。三藏及通鈍
根所感尊特。即是他受用報。通教利根及別  所感法性是法身。圓人所感此乃如來法界  大用。對三類機現三種身。故能嚴相亦分三
種。三身力用優劣有殊。不唯示果身相不同。  亦示行因三種差別。以今見佛皆是曩世結  緣機也。如示迹因論四修相行六度等。或示
事修。或即空修。或次第修。或圓頓修。示修不  等致令眾機結緣有異。今日感見三身不同。  二三身下別釋二。初釋三身相三。初釋生身
相。林微尼此云解脫處。舉手攀樹者。即摩耶  夫人攀無憂樹。而太子自右脇而生也。阿  夷亦阿私陀此云無比。仙人名也。披開也。太  子既生三日遂裹以白
[疊*毛]  。王召仙人相之。  於是開  [疊*毛]  相其形也。相相炳明者。謂三十二  相皆明顯也。決定成佛者。即仙人奏王之語。
謂輪王雖有三十二相。相不明了。今觀太子  相相炳明。決定作佛不為輪王也。悲不能聲  者。即仙人自嗟年老不見太子成佛故泣也。
無聲自出淚曰泣。今云悲不能聲是泣也。此  是生身也者。疏雖標云父母生身須解其意。  豈後二身全無父母。今特云者。彰藏通佛住
偏真也。以偏真理不具五陰故。使佛身從正  習造。機緣若盡灰滅淪空永無示現。故以父  母顯其有生。機盡歸空顯其有滅。通雖幻有
亦須永無。依教分別相狀如是。二如釋下釋  尊特相。巍巍高也。堂堂明也。言尊崇奇特  者。此別圓機所見身也。常身常光者。即凡夫
二乘所見身也。然高明身相應知兩意。有須  現起。有不須現。皆是如來鑑機進不中道之  力。於須現者即為現之。如梵網經云。方坐
蓮華臺。華嚴藏塵相。維摩所說身如須彌映  于大海。觀無量壽相好八萬身量無邊。此等  皆是現起尊特相也。有不須現者。但以力加。
令於劣身見無分齊。作巍巍堂堂而解。以不  可思議而觀。此如今經讚三十二為尊特法  性之身。法華以三十二相莊嚴法身。相相皆
與虛空等量。此等機緣悉以業識而見。以中  智而觀。劣即無邊色即智性。故不須現起而  稱尊特。若不爾者。龍尊所讚三十二相。疏云
融三正讚尊特。如何和會。學人於此當善了  之。三釋法性相。此乃諸佛第一義諦智相之  身。凡夫二乘尚不知名。豈能覩見。若論極證
等覺罔窮。又復初地不知二地。是故樹神哀  泣雨淚請佛現身即此身也。皆得名為非下  地見。唯應度等者。斯是大乘第一義悉檀。
機扣佛者。乃以此身應之令見。即前疏解一  時之義。一切種智與中諦一時也。無身等者。  非質礙身是微妙身。非差別相是智淨相。一
切智是萬行首故以為頭。第一義諦諸法中  最故以為髻。八萬塵勞轉為法門多數名髮。  大悲為眼見苦即拔。中道白毫不偏無染。
無漏為鼻嗅功德者。十八味舌遍甞理空。  不共為齒四十數齊。大論以十八不共法十  力四無畏大慈大悲三念處等為四十。皆不
與下地共故。四弘為肩荷負不息。三三昧止  散如腰束衣。圓三三昧秪是三觀。空即空觀。  無相即假觀。不得空相故。無願即中觀。於
二邊不作願求故。如來藏腹舍三千故。權  實智手遍拔眾生。定慧等足究踐理地。今  第三身與餘處列不無少異。如觀無量壽佛  經疏云。色相身義當生身及他受用同為應
身。次法門身。即今所列種種法門義當報  身。乃自受用也。三實相身。即以法門所嚴  之理為第三身。今則合彼理智二身為法性
身。開彼應身為生身尊特。互有開合三身不  虧。又復應知今法性身頭等法門。即是龍尊  所讚之相心即色故名前二身。色即心故名
為法門。但今歷教就分別門隨機所見。前不  見後是故後後從勝立名。故使三身有優劣  相。又復尊特及法性身皆業識見。以尊特相
兼於別修。故就身相高廣而示。今法性佛即  修明性。故隱色相從法門說。講者學者宜  在精詳。二種相下釋三相業。此從如來淨
佛土時。隨彼機緣示修不等。故分三種。初  釋生身業。雖通通教今且在藏。以其通教  是大乘門。利人能見後二佛故。今就三藏修
行事度。為相好因。言修百福成一相者。論存  多解今明一種。大千眾生遇緣當死。一一救  之皆得壽命。是為一福。此福至百方成一相。
此指伏惑事度所成。令彼眾生効此修之。今  見生身。二若以空下釋尊特業。言空慧者。  良以體法即空之慧三教共修。鈍根之者但
能空有。利人知空非但空有。亦能空空。今  分別門論尊特業。雖能雙空。且在別教但中  之慧。導諸相業。諸業不出前之六度。以知中
故非莊嚴莊嚴。乃能莊嚴第一義體。令彼眾  生効此修種。今見尊特無分齊身。三若以實  下釋法性業。實相者。中道理也。全中實理為
能觀慧。名實相慧。實相即慧也。非別有慧。從  其所照得實相名。導成諸業者。諸業豈離前  之六度。以圓修故。一一即性故。無非實相。一
攝一切故。無非法界。故散脂云。安住一切法  如性。於一切法含受一切法。如是修之絕三  教之情。名不思議業。令彼眾生効此修之。今
見法佛同虛空相。二三身下據圓融即三。初  正融即。圓佛頓證三身三相。亦能頓示三種  修相。若其圓機能於一念。修三相業。能於一
身見三身三相。以了三身是祕藏。故生身必  具尊特法性。尊特必具法性生身。法性必具  生身尊特。見身既爾修業亦然。如是方祛縱
橫一異之情想也。常樂我淨微妙寂滅此義  方成。金龍尊王昔是圓人頓修頓見。故於一  身讚三身相。欲彰三相是祕藏。故寄言讚後
絕言讚之。欲令眾生圓見圓修故也。二今經  下明巧讚。經之讚辭就三十二即示絕言。乃  顯能嚴即非莊嚴。嚴第一體。尊特身相豈不
然乎。亦可得云非生非法而生而法。上兼法  性下攝生身。其意在此。斯乃龍尊巧讚之意  也。三一一下明妙用。三相三業。據圓雖即。
被物成差。歷教分之即融而別。初安平相。生  身則表魔邪不動。魔謂愛惑。邪是見惑。既  往偏真此二莫動。若尊特佛雙住俗中。即無
量四諦。故凡夫有二乘無。此二莫動。若法性  佛唯住中道。邪外三教一切二邊。當處皆中  何邊能動。最後肉髻兼無見頂。故以不禮而
為所表。言法不禮者。謂法爾也。生身出離愛  見一故。法爾不禮凡夫之人。尊特出離界內  界外二種塵沙。法爾不禮藏通之聖。法性身
佛究竟圓中。法爾不禮分證中道。初後既爾。  中三十相。論用可知。然不禮凡聖兼因而說。  非專果也。別有所出。及注云云者。指諸廣文  解相好處也。

◎

金光明經文句記卷第三  (下)

* * *

【經文資訊】大正藏第 39 冊 No. 1786 金光明經文句記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
