能顯中邊慧日論第一
淄州大雲寺苾芻慧沼撰

十力五眼大聖雄　　為物求法無邊劫  
八萬四千妙寶藏　　咸契其真勝彼岸  
隨機詮顯各令鑒　　故號能仁為法王  
佛日權隱涅槃山　　正教隨潛慧眼滅  
十地三賢諸聖眾　　愍物護法釋深經  
末世命念慧行微　　多者隨情迷聖旨  
偏釋正教從己見　　自迷迷他礙法流  
今採經論會諸文　　通法濟生令正解  
故我稽首歸三寶　　唯願慈悲見加護

[0408c04]  夫勝義無差。經論起平等之說。俗諦有異。諸  聖流四一之談。隨相理智星分。歸性心言并  絕。或真或俗。乍實乍權。量為應物示因符機
趣果。理雖是一。根器寔多。故更使十二玄  門說有同別。三藏奧旨詮或總分。或有執如  而作生因。心體為諸法種。迷執一文總不令
[0421b17]  有義事性亦有二種。一正因。二緣因。涅槃二  十八云。正因者眾生。緣因者謂六波羅蜜。此  說報佛正因也。或說中道觀智及善五陰無
明結等以為佛性。若說一切因性。三十六  云。佛性不名一法。乃至不名萬法。未得阿耨  菩提時。一切善不善無記法悉名佛性。此與
報佛為緣生二因。彼說不然。不了緣因正因  別故。若以經言正因歸眾生。即說眾生為報  佛正因。六波羅蜜為緣因者。未知言眾生為
即取第八識。為總五陰。若取八識。第八識有  漏無漏種。若取有漏。有漏非無漏正因。若取  無漏此即佛性。如何但言眾生為正因。而無
差別。若云漏無漏皆是正因。何須簡別  者。眾生即五陰。六波羅蜜亦五陰。總正因攝。  經中何故別說六度。今准經意。以本有性無
漏種隱妙難知故。寄眾生說名為佛性。不爾。  何故第二十六師子吼云。若一切眾生無佛  性者。云何而得阿耨菩提。以正因故。故令眾
生得阿耨菩提。何等正因。所謂佛性。若云即  佛說心名為佛性者。餘豈非耶。若爾。即違第  三十文。彼云。色受想行識慈悲喜捨等并名
佛性故。十二因緣亦名佛性。又三十三云。佛  性不名一法。乃至善不善法名佛性故。若云  雖總云佛性為佛正因意取第八者。以何為
證。如何不說。又攝大乘云。不見毒藥得為甘  露等。又阿毘達磨經但云為流轉還滅依。不  說為還滅正因。又但總相明善不善法為報
佛緣正因。而云顯佛性同異。何曾顯佛性同  異。若以有漏即為正因。此但誠異。諸有智者。  誰肯與同。所餘門義准此知非。顯正因異下  示正中。廣為開示。

能顯中邊慧日論卷一

* * *

【經文資訊】大正藏第 45 冊 No. 1863 能顯中邊慧日論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
