說無垢稱經疏卷第一  (本)
大慈恩寺沙門基撰

[0993a06]  詳夫。實際凝空。啟玄樞於不二。權方孕道。  演妙寶於無三。或顯敞鴻猷。高謝金輪之業。  或密開冲最。俯贊玉璞之緒。咸欲清炎楚慧
雨。蕩渠溺以慈津。指九有而會十空。徵八解  而敷七覺。至哉赫矣。難得而名焉。今此經者。  含眾旨之大虛。綰群筌之天沼。理窮真俗之
已。先入慈定。為破天魔。據其實破。十住菩  薩。八相成道。能伏天魔。雖此經下歎菩薩德  中。八地已上菩薩。降伏魔怨。制諸外道。歎
其能。非今始破。又能破四。要是八地以上。  故今讚之。非說天魔八地方破。蘊魔者。七地  以前。有分段死麁有漏蘊。或未能滅。或初
地捨。八地以上。變易生定捨麁蘊魔。若捨細  者。要解脫道。得成佛已。四智都圓。有漏方  捨。煩惱魔者。不共無明伴類煩惱。十住第四
生貴住中。制伏名捨。加行位中。能頓伏捨。分  別煩惱種子隨眠。初地斷捨。俱生煩惱。地前  漸伏捨。初地以上。能頓伏捨。然有菩薩。七
地已前。時時故起。八地以上決定伏捨。金  剛心起。種習俱盡。方永斷捨。其所知障分別  者。如分別煩惱魔。俱生者。十地之中。地地能
斷。六識中者。至金剛心。并第七識。一時俱  捨。其死魔者。分段死魔。有入初地受變易身。  即便永捨。有至八地方受變易。彼時方捨其
變易死。決定成佛。解脫道中。方能永破。今顯  世尊四皆破盡。名薄伽梵。故瑜伽云。坦然安  坐妙菩提座。能破四魔。名薄伽梵。又具六德。
六德者。佛地論云。自在熾盛與端嚴。名稱吉  祥及尊貴。具足如是六種義。應知總名為薄  伽。一自在義。永不繫屬諸煩惱故。二熾盛義。
炎猛智火所燒練故。三端嚴義。具諸相好所  莊飾故。四名稱義。一切殊勝功德圓滿。無不  知故。五吉祥義。一切世間。親近供養。咸稱讚
故。六尊責義。具一切德。常起方便。利益安樂  一切有情。無懈癈故。由是六德。名薄伽梵。唯  此一名。總含眾德。世咸尊重。故諸外道。皆
稱本師。名薄伽梵。由此世尊令諸經首皆置  此名。古諸譯經。皆欲省略。不論義之具闕。並  安佛名。其十號中。佛為第九。薄伽梵為第十。
第十一名總苞九德。故今初唱。而或者改之。  安置佛稱。雖所詮不異。能詮名義稍殊。由此。  後魏菩提流支法師云。婆伽婆。語雖稍訛。
意無別也。如佛地疏具詳之矣。問。此三身  中。何身所攝。答。准處施化。即是化身。菩薩  在中。持髻復言。我見土淨。故知通是他受用
佛。應化非真。亦非說法者。推功歸本。即是法  身。應物之身。不能獨起。必由化生。通自受  用。但以由機不同。一處見異。不可定言化報
之體。准處言之。定是化佛。故下經言。釋迦如  來。隱覆無量尊貴功德。為欲度斯下劣人故。  是故現此雜穢土耳。故知是化。今顯主尊法
必殊勝。故初經首。置薄伽梵。

[1005c26]  經。住廣嚴城菴羅衛林。

[1005c26]  贊曰。化處也。此是  中印度境。國名吠舍離。此云廣嚴。舊云毘耶  離。毘舍離。維耶離。皆訛也。此國周五千餘
里。國大都城。今雖頹毀。故基尚在。周六七十  里。王宮城基。周四五里。宮城西北五六里間。  有一伽藍。習正量部。傍有窣都波。佛於此說
說無垢稱經。時長者子寶性獻蓋處。伽藍正  北三四里。是菴羅女薗。持以施佛。佛常於此  坐。伽藍東北三四里。有無垢稱故宅。去此不
遠。有一神舍。其狀壘博。傳云。積石是無垢  稱現疾說法處。去此不遠。有窣都波。是寶性  故宅。去此不遠。有菴波羅女故宅。其大都城。
更無別號。以國名名之。以都城名號。是故。  國名廣嚴。城亦名廣嚴。住者。遊化所居。目之  為住。廣嚴者。廣者寬大。勝餘國之都城。嚴者
飾麗。越諸王之宮宇。一俗事豐雕。二真徒博  飾。名為廣嚴。表此經義苞羅一切名廣。萬德  莊嚴名嚴。菴羅者。天竺有菓。名菴沒羅。
今語略故。除其沒字。其城有女。以果為名。曰  菴沒羅女。有勝園。林樹繁欝。泉源澄鏡。花草  綺靡。山石崔嵬。足以湛心靈。足以進尊聖。
其女每修園樹。重而自守。名之為衛。衛者唐  音。論其自守其林。故名為衛。女持施佛。佛  恒遊息。故以為名。菓有當果之徵。衛有寶重
之意。顯聞妙法以修行當果決定可期。妙法  不可輕。然每勤常令寶衛。所以此處說此深  經。乍觀女園。與獻蓋處別。佛在園內。蓋在外
陳。標迹南北不同。理亦不為乖爽也。在園處  寂。顯離憒鬧自居。標城唱諠。表起慈悲以  濟物。故城園雙舉。為利道俗二徒。亦不相違
也。舊有解云。女從菴羅樹生。猶如奈女。故以  為名。此解不爾。非所聞故。然法花靈山。般若  舍衛。涅槃有金河。此經廣嚴城。各有由矣。
問。觀此化處。實乃穢方。梵王何以言我見此  土由來淨也。答。令彰佛慈悲。化標穢處。理實  菩薩所見。但住淨方。淨穢由于二心。根報
化起於凡聖。變佛非定准。處亦可知。不可  淨穢雙彰。但標一化之處。義准三土。亦不相  違。以佛定土。理誠可悉。

[1006b07]  經。與大苾芻眾八千人俱。

[1006b07]  贊曰。自下第二。  眾圓滿也。初總略以四門分別。一彰來意。二  顯權實。三定多少。四眾次第。來意有五。一證
經可信。拂彼三疑。一疑慶喜自談。二疑從他  聞說。三疑非佛所演。今舉時眾。證法無疑。令  生信故。智度論云。說時方人。令生信也。二顯
德尊高。佛德尊高。大眾奔會。佛居于四眾。映  蔽群生。若帝釋臨天。梵王處定。故經下云。  譬如大寶妙高山王。處於大海。巍然逈出。佛
踞師子勝藏之座。顯耀威光。蔽于大眾。亦復  如是。三彰後發揚。鶖子生疑。大千變淨。妙祥  道備。佛遣對揚。二聖為發起之先。八部為隨
信之後。四當機獲益。八部四眾。有發無上之  心。菩薩聲聞。成剋菩提之意。隨緣語道。著在  經文。如上已陳。故不繁引。五輔翼瞻仰。軌範
引攝。佛地論云。菩薩聲聞。輔冀圓滿。八部四  眾。眷屬圓滿。皆由慈悲廣起。安忍普資。咸  便便有靈。誰不奔挹。諸眾集。為。引餘生發
心。經既具陳。復勸令時發意。夫來佛所。略有  二緣。一為瞻仰。二為聞法。機熟者。會道於當  時。未熟者。發心於即日。顯權實者。准佛地
經。淨土中說聲聞八部。並是諸佛菩薩化作。  莊嚴道場。引攝眾生。令發妙意。無量壽經云。  其水鳥等。皆佛化作。准此經中。一切菩薩。生
此土者。亦隱勝德。起堅固悲。隨類生攝。故知  佛居穢土。聲聞為實。菩薩為權。佛居淨方。聲  聞為權。菩薩為實。准處淨穢。其義可知。餘眾
實權。理難准定。准有方丈天女。取食菩薩。經  文稱化。餘類難知。定多少者。凡聖而論有二。  菩薩聲聞為聖。餘眾為凡。或初後眾。本在菴
園。為初眾。無垢稱之所持來至園。為後眾。部  類而論有三。一大聖眾。二八部眾。三四部眾。  前後一切菩薩聲聞。為大聖眾。一切有威德
凡類為八部眾。釋梵護世等。入八部中天。故  不別說。若在人趣。入道居俗。有戒行之流。名  四部眾。或為四眾。第三此方諸天眾。餘三如
前。前後合有九眾。初有七眾。一聲聞眾。二菩  薩眾。三他方梵王眾。四他方帝釋眾。五威靈  八部眾。六此方諸天眾。下經八部眾下。列釋
梵護世等故。舊經無之。七戒行四部眾。後有  二眾。一無垢稱眾。菩薩行品中。掌持至佛所。  香臺品中。妙香國有九百萬菩薩。與飯俱來。
入維摩詰舍。又為長者主月蓋從八萬四千  人。來入維摩詰舍。此皆後與無垢稱俱來。入  無垢稱眾。二妙喜世界眾。即阿閦佛國。無垢
稱在佛所。以神通力。掌持至此。別而為論。有  十九。一聲聞。二菩薩。三他方梵王。四他方  帝釋。五餘天。六龍。七藥叉。八犍達縛。九阿
素落。十揭露荼。十一緊捺落。十二莫呼落伽。  十三此方梵釋眾。十四苾芻。十五苾芻尼。十  六部波素迦。十七鄔波斯迦。十八無垢稱
眾。十九不動佛眾。於中有四門眾異。一三界。  無無色。仁王具有。此經無之。機宜未熟。於法  無緣故。二五趣。無地獄。陀羅尼經具有。此經
無之。修大乘心。必容豫之所。地獄無暇。故此  不來。明呪威神。本為拔苦。故說陀羅尼。有地  獄眾。三君臣。無二王。法花具有。此經無之。
輪王小王。二俱不列。四三乘。無獨覺。仁王  具有。此經無之。獨覺多出無佛之世。時無機  熟。所以不舉。眾次第者。佛地論有釋。今有四
義。一形相不同。二坐有近遠。三戒行有異。隨  類化生。四令諸菩薩於聲聞眾捨憍慢故。此  乃聲聞菩薩次第。餘眾次第。隨應當知。初列
眾中。有四圓滿。一行圓滿。二數圓滿。三功德  圓滿。四威儀圓滿。行圓滿中有四。一聲聞。修  小乘行。苾芻為名。二菩薩。修大乘行。以菩薩
為目。三諸菩薩。常隨類化。身相不定。故名菩  薩。四聲聞形定。說為苾芻。數圓滿者。聲聞八  千。菩薩三萬二千等。功德圓滿者。皆為一切
眾聖所識等。攝別合有四十一句是。威儀圓  滿者。爾時世尊。無量百千諸來大眾等是。此  四圓滿。菩薩具足。聲聞有三。一行滿。名苾芻
故。二數滿。八千人等。三威儀滿。同前菩薩。  今顯菩薩具內外修。故偏顯德。聲聞不爾。略  不歎德。不同餘經。他方梵王及天帝釋。具二
圓滿。一數。二威儀。不以行為名。不歎其德  故。苾芻等四眾亦二。一行。二威儀。不歎其  德。不標數故。餘八部眾。唯有其一。謂威儀
滿。不以行為名。不歎其德。不列其數故。眾成  就中。文復有二。初列大眾。後辨威儀。列眾  有二。一聖。二凡。菩薩聲聞為聖。八部四眾為
凡。或為三。一大聖眾。二八部眾。三四部眾。  或為六。如前說。聖眾為二。一聲聞。二菩薩。  此初也。佛共兼會。名之為與。大有五義。一名
稱大。大眾大人所知識故。二位次大。皆住聖  果。非凡位故。三功德大。或諸漏盡。證智斷  故。四修行大。求大菩提。修廣業故。五徒眾
大。八千人故。梵云苾芻。此有五義。一怖魔。  創心出家。四魔怖故。二乞士。以乞自活。濟自  他故。三淨命。離五邪命。明正三業故。四淨
戒。住戒威德。曾不缺故。五破惡。修道獲果。  斷煩惱故。僧伽名眾。證理法事。二俱和故。學  無學數。合有八千。與佛同處。復名俱也。

[1007b13]  經。菩薩摩訶薩三萬二千。

[1007b13]  贊曰。下明菩薩  眾中有四。一標類舉數。二歎彰功德。三別列  名。四牒總結。如是等上首菩薩下是。此初文
也。菩薩摩訶薩。類也。三萬二千。數也。菩提  薩埵。略言菩薩。合有四釋。一菩提覺義。智所  求佛果。薩埵有情義。則所度眾生。攝論云。以
菩提薩埵。為所緣境。故言菩薩。菩薩所修自  他二利。二利即二行。故以為名。又菩提如前。  薩埵有情義。謂諸菩薩。猶有異熟識。故得名
有情。求大菩提之有情者。簡異所餘諸有情  者。故名菩薩。又菩提如前。薩埵勇健義。不憚  處時。不悋財命。求大菩提之勇健義者。簡
餘生死之勇健者。故名菩薩。故攝論云。有志  有能。故名菩薩。十一面經云。菩提即般若。薩  埵謂方便。法花云。諸佛所證。甚深難解。有所
言說。意趣難知。即有智慧。及有方便。有實  智。權智。真智。修智。理智。事智。自利利他。故  名菩薩。摩訶薩埵。略言摩訶薩。摩訶大義。薩
埵如前。為簡二乘地前凡類。乃簡七地已前  菩薩。故立大名。是等皆是八地已上。非前位  故。三萬二千。現所機會。但標上位。下位准  知。故不標別。

[1007c06]  經。皆為一切眾生所識。

[1007c06]  贊曰。自下第二。彰  歎功德。於中總有四十一句。初四十句。別歎  功德。後一句。總結德深廣。卒陳難盡。舊經但
有三十八句。此中第十句。念定總持無不圓  滿。第十一句。建立無彰解脫智門。舊經合云。  心常安住無礙解脫。此第三十一句。正直審
諦柔和微密。舊經脫之。此第三十四句。獲無  等等佛智灌頂。第三十五句。近力無畏不共  佛法。舊經合云。近無等等佛自在慧十力無
畏十八不共。所以但有三十八句。古人亦有  十地別科。此中但讚八地以上。或第十地因  位究竟。非讚前位。非七地前神通成辦。永離
障纏。總持等滿故。其間文句疎謬。至文當釋。  此中。初有四十句。別歎德中。分為二十一種  殊勝功德。初二句。他悉外化德。次二句。他
護自護德。次三句。利他繼他德。利他中有二。  說法善友為二句故。次二句。降惡人法德。次  三句。內德外辨德。內德有二。能發所發為二
句故。念定總持。為能發因。解脫智門。為所  發果。智由念定總持起故。次二句。行成智滿  德。六度行成。三無生忍智滿。次二句。說法達
理德。次二句。知根能伏德。次三句。因嚴果遂  德。果遂有二。獲妙體離惡嚴為二句故。次  二句。名高信重德。次二句。法勝音妙德。次一
句。離邊會中德。次二句。決定深大德。次一  句。超出情計德。次二句。積善離惡德。次二  句。達理證真德。次二句。紹位繼道德。次二
句。不住二邊德。除惡趣。越深坑。棄緣起。分  生死。為二類。並不住生死邊。示現趣生。不住  涅槃邊。次一句。應病說藥德。次一句。內外
二嚴德。次一句。自他不虛德。准義依文。且為  此制。諸有智者。如理應知。又四十一句。別歎  德中。應一一為名。皆為一切眾望所識。此歎
菩薩。德大位高。智者所識。殊勝功德。國王大  臣長者居士。諸有德藝。所推望者。即是翹楚。  鑒別人物。名為眾望。今諸菩薩。為此一切眾
推望者之所識知。譬如垂耳長鳴。王良見  識。此諸菩薩。位大德高。人物所識。亦復如  是。非諸凡愚所能識悉。縱餘識悉。未以為
珍。如智度論云。天王人王大人所識。今此要  在人物所識。又此菩薩。皆為一切大眾瞻望。  大眾識悉。二義俱得。舊云眾所識知。乃冗  此義。

[1008a20]  經。大神通業修已成得。

[1008a20]  贊曰。此歎利他妙  用功德。能遍十方。起難思化。因已辦故。業者  事業。作用之義。體即神通。菩薩事業。利他作
用。即神通故。成唯識論第九卷中。解第十地  二愚。一大神通。即所起事業故。舊經云。大智  本行皆悉成就。文言雖總本行。亦即神通利  物。

[1008a27]  經。諸佛威德  (至)  能攝正法。

[1008a27]  贊曰。上二句。修  行廣大諸佛攝受功德。下二句。輕身重道含  持妙法功德。八地以上。於諸行中。能修諸行。
於無相海。任運進修。十方諸佛。舒手摩頂。以  神通威。用福慧德。於一切時。增如其力。任  持不捨。故名修行廣大佛攝受德。舊云建立。
便無是義。法城有二。一法即是城。此諸菩薩。  如守城者。常外捍御。不令損壞。諸佛法教  而修行者。名城中人。城者。防援外御之義。防
援城內諸修行者。外御四魔。不令侵橫。故  法名城。或復正法。如城中人。菩薩如城。菩薩  善為護法之城。此諸菩薩。捨身命財。護持正
法。能攝正法。即勝鬘經。攝受正法。正法有  四。教理行果。於此四中。並能攝受。領納屬  己。或復攝持。曾不暫捨。隨其所應。於四法
中。並能攝之。於法能學能說。於理能觀能  達。於行能修能習。於果能知能證。或斷一切  惡。修一切善。度一切生。名攝正法。凡所修
善。皆攝正法。凡所棄惡。皆攝正法。凡所利  生。皆攝正法。故勝鬘云。攝受正法者。即  是無量得一切佛法。攝八萬四千法門。捨身
命財。攝正法故。此中善字。不但善護法城。通  下亦能善攝正法。或善別說。不須通下。以  護法城。復能攝之故。是輕身重道含持妙法  功德。

[1008b23]  經。以大師子  (至)  周遍十方。

[1008b23]  贊曰。廣大說法覺  悟功德。下云。演法無畏。猶師子吼。乍觀與  此中覺悟義同。下以說法決定無畏。如師子
吼。今以覺悟眾生。令增道意。如師子吼。故不  同也。師子吼時。能為十一事。涅槃經云。一為  破諸實非師子詐稱師子。二自試身力。三自
淨住處。四令了知處。五令群輩無怖畏心。六  眠者得寤。七令諸禽獸不得放逸。八令諸獸  咸來歸附。九為調伏大香象等。十為教諸子。
十一莊嚴眷屬。此諸菩薩。為師子吼。亦復如  是。一為摧魔軍。二為現眾力。三開佛行處。四  為邪見作歸依處。五為安撫怖畏眾生。六覺
悟無明睡眠眾生。七行惡法者為作悔心。八  開示邪見。令諸眾生知六師等非正師子。  九為破諸富蘭那等。亦令二乘生變悔心。十
教五住諸菩薩等生大力心。十一為令正見  之心。於邪見者。不生悋心。由諸菩薩能  摧伏故。以大師子吼聲敷演。敷謂開發。警
悟初機。演謂廣談。覺察根熟。既住十地。能遍  十方。雲雨說法。其說法聲。遠播十方。美妙音  聲。名為美音。遐者遠也。振者揚也。世尊之
聲。廣音具足。隨眾大小。無不等聞。此諸菩  薩。隨眾十方美音亦遍得廣音故。舊云名聞  十方。與下名稱高遠。有何差別。可言名者說  法音聲。便無此失。

[1008c19]  經。為眾生  (至)  能使不絕。

[1008c19]  贊曰。上二句。三種  慈悲拔濟功德。下二句。統嗣法王不斷功德。  慈悲喜捨。各各有三。一有情緣。作假有情想。
二法緣。不見假有情。唯見蘊等法。三無緣。於  彼法中。亦離分別。唯見其如。或法緣者。緣十  二分教。無緣者。不見有情及法二種。而行慈
悲喜捨。不見身外有定眾生。眾生即已。故行  慈悲。為不請友。譬之父母。怜救於子。不待請  故。已前諸位。或待他請。方救濟之。未能任運
為不請友。此皆任運慈悲深故。長阿含說。有  四惡友。一如親惡友。畏而伏之。實無親意。二  美言惡友。言順意違。三敬順惡友。心雖敬順。
然於所作。善惡皆從。無相諫心。四者惡友。為  惡事伴。或同飲酒。博獻婬逸。及歌舞等。此  四友中。各各有四。而應遠之。有四善友。一
止非善友。惡事相止故。二慈愍善友。苦事相  怜故。三利人善友。樂事相與故。四同事善友。  善事相同故。一一之中。各有四種。皆應親近。
此諸菩薩。為諸眾生。此四善友。此中三寶。略  有二解。一同體三寶。種謂種子。即如來藏。佛  無漏因。此諸菩薩。修此種子。令不斷絕。常勤
證會。二別體三寶。有為無為。自利利他。隨其  所應。三佛。四法。十地僧等。此諸菩薩。修此  三寶之種。及展轉教人。令不斷絕。如花嚴經
明法品中。有三重釋。發菩提心。佛寶不斷。開  說正法。法寶不斷。受持戒行。僧寶不斷。自他  俱爾。

[1009a17]  經。降伏魔怨制諸外道。

[1009a17]  贊曰。此顯能摧怨  敵功德。魔謂四魔。或種八魔。涅槃經說。前  四加四倒懷四德故名魔。魔即是怨。為法怨
故。降伏諸魔。如別章解。其四倒魔。是分別法  執。初地永斷。地前漸伏。制者制御。如制牛  馬。由具智辨。能伏外道。由近十力。能伏天
魔。近四無畏。能摧外道。

[1009a24]  經。永離一切障及蓋纏。

[1009a24]  贊曰。此顯菩薩離  染功德。障謂障礙。此有二種。一煩惱障。二所  知障。煩惱障。以三界見修所斷。根本百二十
八煩惱。及隨煩惱為體。所知障。以三界見修  所斷。一切能障於智。貪癡慢等。為其體性。頭  數多少。如煩惱障漸頓伏斷。皆如論說。此諸
菩薩八地之位。一切六識二障現行。皆已伏  盡。或種已斷。故言求離。蓋謂蓋覆行者之心。  令不清淨。此有五種。一貪欲蓋。二嗔恚蓋。三
惛沈睡眠蓋。四掉舉惡作蓋。五疑蓋。此五為  三時障。貪欲五境。能障出家。既出家以。前  犯邪行。有覺悟之。嗔恚為障。不用覺悟。更
生嗔恚。若不犯邪行。學定慧時。後三為障。初  學止心。惛睡為障。次學舉心。  掉  悔為障。若  住捨位。疑能為障。障此五憎。故立為蓋。纏
謂纏繞。數數現起。纏繞行者之心。故立為纏。  此有八種。謂無漸。無愧。惛沈。睡眠。掉舉。惡  作。嫉。慳。初二障戒。次二障定。次二障慧。後
之二種。障自他利。諸出家者。於自他利。悋妬  門中。數現起故。二障已攝一切染盡。於中據  勝。偏舉蓋纏。三漏。四取。身繫結縛。皆准已
離。舊云悉已清淨。文意難知。即二障盡。

[1009b17]  經。念定總時  (至)  解脫智門。

[1009b17]  贊曰。上二句。能  以少法廣含多義功德。下二句。顯無漏離縛  殊勝功德。念謂明記諸所作事。如瑜伽五十
七釋契經說。念等念隨念。別念不忘念。心明  記無失。無忘無失法。此義如瑜伽攝異門說。  定謂於境心不嬈亂。五十七云。令心注。等
住安住與近住。謂調寂靜寂止。一趣等持  性。此如對法論第十說。總持者。陀羅尼也。念  慧為體。能以少功廣含多義。能總任持。名為
總持。此有四種。一法。二義。三能得菩薩忍。  四者呪。由念明記。成無忘失。定無亂錯。常居  一趣。總持苞含。易可受說。故以少法。能苞廣
法。解脫智門者。謂無漏智。離有漏縛。故言解  脫。解脫即無障。無障解脫。以智為體。智即是  門。智門。能入三性境。故瑜伽論云。若以解
脫門言之。出世正智所攝。顯揚論云。但言空  無願無相。通有漏無漏。若定若散。聞思修慧。  若言空無願無相三摩地。通有漏無漏。唯定
非散。唯修慧非聞思。若言空無願無相解脫  門。唯無漏非有漏。唯定非散。唯修慧非聞思。  今言解脫。故唯無漏。空門。緣所執。彼無體
故。無願門。緣依他。不於三界願求故。無相  門。緣圓成。觀真如為無相故。或三解脫門。皆  能緣三性。或十六行。種種不同。如樞要及瑜
伽第十二抄。古經。二句合云。心常安住無礙  解脫。無礙即無障。解脫即智門。可謂建立無  障解脫智門。其心常安住。乍觀。常安住彼無
礙解脫。然即是定。略無今念及總持二。合今  二合。為古一句。仍義不全。

[1009c17]  經。逮得一切  (至)  陀羅尼辨。

[1009c17]  贊曰。此說成熟六  辨功德。一無斷辨。連環不息故。二殊勝辨。不  可屈伏故。三念辨。憶說法事故。四慧辨。分折
諸法故。五等持辨。巧說諸定故。六總持辨。於  一字等中。說諸義等故。既非四無礙解。亦非  七辨。故別成六。下一辨字。貫通上中。此第
六辨。四無礙解中。法義所攝。前之五辨。並  解第攝。此第一。七辨中。第四無斷盡攝。此  第二。七中第七攝。一切世間最上妙故。此第
四。彼第五。無疎謬故。念定皆通。隨其所應。  後智為體。舊經云。念定總持辨第不斷。念  定總持為三。辨才不斷之言。應為一辨。闕勝
慧二。古翻意說上三種。辨才不斷。非不斷辨  也。

說無垢稱經疏卷第一  (末)

[1010a03]  天保六乙未中冬第八日寫之於愛智寮釋  遊識

* * *

【經文資訊】大正藏第 38 冊 No. 1782 說無垢稱經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
