涅槃宗要
元曉師撰

[0239a16]  是經有其二門。一者略述大意。二者廣開分  別。述大意者。原夫涅槃之為道也無道而無  非道。無住而無非住。是知其道至近至遠。證
斯道者彌寂彌暄。彌暄之故普震八聲通虛  空而不息。彌寂之故遠離十相同真際而湛  然。由至遠故隨教逝之綿歷千劫而不臻。由
故是名中道。是故佛性非有非無乃至廣說。  若依如是離邊之意。四句皆望當果佛性。若  使四句齊望一果。總別二意有何異者。前二
人說二句者。依遮詮義以遣二邊。後總二人  立句者。依表詮門以示中道。中道之義通於  二人。是故合說。二邊之執隨人各起。所以別
說。然佛說四句意趣眾多。今且略爾四種義  耳。有無門竟。

[0252b26]  第五明三世非三世略有二義。  先就法身後約報佛。若就別門。法身佛性雖  復因名應得果名。至得其體平等無生無滅。
是故一向非三世攝。是義灼然不勞引證也。  次約報佛因果性者。依下文說即有三句。一  者如來圓果菩薩滿因。此二相對以顯不同。
如來圓智窮於理原。等一法界遍三世際。故  非過去現在未來。後身菩薩未至理原。雖復  已得滿因故已少見。未至極果故未具見。未
具見。邊名為未來。未成圓果故。已少見邊  名為現在。現得滿因故。猶未謝故非過去。如  經言。如來佛性非過去非現在未來。後身菩
薩佛性現在未來。少可見故得名現在。未具  見故名為未來故。問未具見義猶是現在有。  何得說是名為未來。又若菩薩現得少見故
名現在者。是即如來現得其見。應名現在。答  如來現得得遍三世畢竟不為時節所遷。故雖  現得不在現世。菩薩少見未免生死猶墮時
節故為現在。是通後難答。前問者。未具見義  雖是現有具見種子猶伏未起。由現起故名  未來。如瑜伽說。未與果當來種子相續名未
來果。當知此中道理亦爾。第二句者宜就如  來因果相對以明差別。立果望因因皆未極  不離生滅故隨三世。就果談果即有二義者。
生因所生者必滅剎那不住。故是三世。二者  已至理原體一法界無所不遍。故非三世。然  其生滅德無不體理。故一一念皆遍三世。遍
三世德莫不從因。故其周遍不過剎那。爾退  剎那而遍三世不從周遍而為一念。為一念  故隨於三世。遍三世故非過現未。是謂佛德
不可思議。但應仰信非思量流。如經言。如來  未得阿耨菩提時佛性因故亦是過去現在未  來。果即不爾。有是三世有非三世故。問者是
經文有是有非。即應二別不就一德。有是三  世者化身色形是。有非三世者報佛內德是。  亦如是二義灼然可見。何勞宜就實德而作難
解之說。答如汝所見亦有道理。為新學者應  作是說。若非新學無定執者為是等人應如  前說。為顯是義故。彼下文言。迦葉菩薩白佛
言。世尊云何名因亦是過去現在未來。果亦  過去現在未來。非是過去現在未來。佛言五  陰二種。一者因二者果。是因五陰是過現未。
是果五陰亦是過去現在未來亦非過去現在  未來。依是文證當知宜就一果五陰亦是三  世亦非三世。第三句者宜就菩薩因果相對
以辨三世者。菩薩佛性未免生死。望後為因  望前為果。種子為因現行為果。如是因皆隨  三世未至理原。無非三世。如經云。後身菩薩
佛性因故亦是過去現在未來。果亦如是。九  地菩薩佛性因故亦是過去現在未來。果亦如  是。九地菩薩佛性因故亦是過去現在未來。
果亦如是乃至廣說故。問第二句中明如來  因乃取未成佛時因性。今第三句明菩薩果  廣說當成時果性。何故此中不取當果。解云。
不例立果望因。因是已修故得取。因在望果。  果非已證。所以不取。是故宜就菩薩位內前  後相望而說因果三世。三世門竟。

[0253a24]  第六會  通。於中有二。初通文異。後會義同。通異文者。  問如因果門所引文云。未得阿耨菩提之約一
切善不善無記法盡名佛性。若依是文菩提  之心六度等行皆是佛性。何故師子吼中言。  正因者名為佛性。緣因者發菩提心。如是相
違云何會通。通者解云。以性攝行不攝故說  一切盡名佛性。以行望性有性非行故分性  行以說二因。又復性有二義。一是因義。二非
作義。就因義故盡名佛性。約非作義行即非  性。由是道理故不相違也。問如體相門所引  文言。非佛性者所謂一切牆壁瓦石無情之
物。又復迦葉品中說云。或云佛性住五陰中  果。或言佛性性離陰而有。猶如虛空。是故如  來說於中道。眾生佛性非內六入非外六入
內外合故名為中道。若依後文瓦石等物外  六入所攝而為佛性。如是相違云何會通。通  者解云。若依有情無情異門。瓦石等物不名
佛性。若就唯識所變現門。內外無二合為佛  性。此是唯約報佛性說。又復前說文說報佛  性。後所引文說法佛性。若作是說亦不相違
也。問見性門內所引論說初地菩薩無礙智  眼見諸眾生悉有佛性。何故是經不能見。如  德王品第九功德中言。住九地者見法有性不
見佛性。住十住者見法無性方見佛性。又師  子吼中言。十住菩薩唯能自知當得菩提。而  未能知一切眾生悉有佛性。又言。十住菩薩
唯見其終不見其始。諸佛世尊見始見終。以  是義故諸佛了了得佛性。又言。十住菩薩唯  見一乘不知如來是常住法。以是義故言。十
住菩薩雖見佛性而不明了。又言。一切覺者  名為佛性。菩薩不得名一切覺。是故雖見而  不明了。如是等文云何會通。通者解云。通相
而言。為顯究竟不究竟異故說十地見不明  了。若依隨分證見門者。初地菩薩亦得眼見。  餘文進退隱顯門說。何者。為顯十地是因滿
位故說得見。九地以還因未圓滿故說不見。  又復起信論說六種染中第五能見心不相應  染是九地障。未出此障故說九地見法有性。
入第十地已出彼障。是故說言見法無性。且  時一邊顯位階降。又說十住唯見終者眾生之  未終乎。六識有情之本始。於一心菩薩通達
六識之相而未證見一心之原。故言見終而  不見始。又言自知當得菩提未知眾生有佛  性者。是約遠近以說難易。謂自當果在第二
念近故易知。眾生當果即天後邊遠故難知。  是望當果佛性說也。又言。十住雖見一乘不  知如來是常住法者。是約因果顯其難易。言
一乘者正因佛性。如來常者是果佛性。十住  因滿故見因性。未得圓果不見果性。即依是  義故後文說言。菩薩未得名一切覺。是故雖
見而不明了也。餘文相違准此可通。次會義  同者。於同類義有異文句。以義類而會諸文。  佛性之義有無量門。以類相攝不出五種。一
性淨門常住佛性。二隨染門無常佛性。是二  種門皆說因性。三者現果諸佛所得。四者當  果眾生所含。五者一心非因非果。依是五門以
攝諸文。第一常住佛性門者。四相品云。唯斷  取著不斷我見。我見者名為佛。佛性者即真  解脫。如來性品云。我者即是如來藏。一切眾
生悉有佛性即是我義。師子吼中言。佛性者  名第一義空。第一義空名為智惠。智者見空  及與不空。愚者不見空與不空。又言。觀十二
緣智凡有二種。下中智者不見佛性。即是二  乘。上智觀者不見了了。不了了見故住十住  地。上上智者即了了見。了了見故得阿耨菩
提。以是義故十二因緣名為佛性。佛性者名  第一義空。第一義空名為中道。中道者名為  佛性。佛性者名為涅槃。又言究竟。究竟者一
切眾生所得一乘。一乘者名為佛性。一切眾  生皆有一乘。無明  覆  故不能得見。如是等文  舉諸異名同顯性淨真如佛性。三乘同歸故
名一乘。十二之本故名因緣。離一切故名為  空性。有本覺名為智惠。眾生中實故名為義。  自體自照故名我見。諸名雖異所詮體一。所
以說是眾多名者為顯諸經唯一味故。謂名我  見名如來藏者是會勝鬘楞伽等旨。又名為  空名智惠者是會諸部般若教意。又名一乘
者是會法花經等。又名真解脫者是會維摩  經等。為顯是等諸經異文同旨故於一佛性  立是諸名也。第二隨染門中報佛性者。師子
吼中言。佛性者名大信心。何以。信心故菩薩  能具六波羅蜜。又言。佛性者名慈悲喜捨。佛  性者名四無礙知。乃至佛性者名灌頂三昧。
迦葉品云。後身菩薩佛性有六。乃至初地佛  性有五。皆是過去現在未來。又言。未得菩提  之時善不善等盡名佛性。如是等文同顯隨
染門內報佛性也。第三明現果佛性者。師子  吼中言。佛性者亦色非色非色非非色亦相  非相非相非非相。云何為色。金剛身故。云何
非色。十八不共非色法故。云何非色非非色  無定相故。云何為相。三十二故。云何非相。一  切眾生相不現故。云何非相非非相。不決定
故。迦葉品云。如來佛性即有二種。一者有二  者無。有者所謂三十二相八十種好十力四  無畏乃至無量三昧是名為有。無者如來過
去諸善不善無記乃至五陰十二因緣是名為  無。是名如來佛性有無。如是等文同明現果。  第四說當果佛性者。師子吼中言。譬如有人
我有乳酪。有人問言。汝有蘇耶。答我有酪實  非蘇。以巧方便決定當得故言有蘇。眾生亦  爾悉皆有心。凡有心者定當得成阿耨菩提。
以是義故我常宣說一切眾生悉有佛性。迦  葉品云。如汝先問。斷善根人有佛性者亦有  如來佛性亦有後身佛性。是二佛性障未來
故得名為無。畢竟得故得名為有。如是等文  明當果佛性。第五明非因非果非常非無常性  者。如德王品云。善有二種。有漏無漏。是佛性
非有漏非無漏。是故不斷。復有二種。一者常  二者無常。佛性非常非無常。是故不斷。師子  吼中言。佛性者有因有因因有果有果果。有
因者即十二因緣。因因者即是智惠。有果者  即是阿耨菩提。果果者即是無上大般涅槃。  是等文同顯一心非因果性。所以然者。性淨
本覺是無漏善。隨染眾善是有漏善。一心之  體不常二門故非有漏非無漏。又佛果是常  善。因是無常善。一心之體非因果非果故非
常非無常。若心是因不能作果。如其是不能  作果。良由一心非因非果故得作因亦能為  果。亦作因因及為果果。故言佛性者有因有
因因有果有果果。是故當知前說四門染淨二  因當現二果其性無二唯是一心。一心之性唯  佛所體。故說是心名為佛性。但依諸門顯此
一性。非隨異門。而有別性即無有異。何得有  一。由非一故能當諸門。由非異故諸門一味。  佛性之義略判如是。上來所說涅槃佛性全  為第二廣經宗竟。

[0254c05]  第三明教體者。先敘異  部後顯大乘。迦退論中以名句味以為經體。  故彼論說。十二部經名何等法。答曰名身語
身次第住故。若依雜心有二師說。如界品。八  萬法陰皆色陰攝。以佛語之性故。有說名性  者行陰攝。若准婆沙第四十卷。以音聲為教
體者是佛陀提婆義。以名句味為教體者是  和須蜜義。俱舍論中又出是二。如界品云。有  諸師執佛正教言音為性。於彼入色陰攝。有
諸師執文句為性。於彼師入行陰攝。有人說  言。俱舍論中有三師說。第三師義通取音聲  名句為體。如法界品下文說言。諸師異判如
是。眾生有八萬煩惱行相。謂欲瞋癡慢等差  別故。為對治此行佛世尊正說八萬法陰。如  八萬法陰相。五陰中色行二陰攝。以是文證
得知評家取此第三也。雖有是說而實不然。  所以然者。彼不能顯論文分齊。監取異文作  是妄說。彼論前文已出二師說攝陰竟。

[0254c22]  次說  八萬法陰之量。一出三師義。此言諸師異判如  是已下正成第三評家之說。說法陰量已竟。  次欲更說五分法身十一切入等諸門攝義。
是故條前成後之言八萬法陰相五陰中色行  二陰攝。此言總條前二師義。是故當知彼說  謬異。當知小乘諸部之內出教體性唯有二
說更無第三也。若依成實。相續假聲以為教  體。如彼論不相應行品云。有人言。名句字應  是心不相應行。此事不然。□□□□法入所
攝。解云。此論師意假聲詮用更無□□□□  聲性色陰所攝。詮表之用意識所得唯□□  □□□所攝也。大乘之中音聲名句及所詮
義□□□□□雖無別體不相應行而有假立  不相應行□□句行□所攝。由是道理異彼  二宗。是義具如瑜伽論說。又彼論攝決擇分
言。云何為體。謂契經體略有二種。一文二義。  文是所依。義是能依。云何為文。謂有六種。一  者名身。二者句身。三者語身。四者字身。五者
行相。□者機請乃至廣說。是論意者欲顯教  體無別自□□□緣含能生物解故說諸緣為  教體耳。於中餘□□□□□如楞伽經疏中  說
第四明教迹者。昔來□□□□南土諸  師多依武都山隱士  [利-禾+登]  [利-禾+(ㄙ/虫)]  義云。如□□□□
說無出頓漸。花嚴等經是其頓教。餘名漸□  □□內有其五時。一佛初成道已為提胃等  說五戒十善人天教門。二佛成道已十二年
中宣說三乘差別教門。未說空理。三佛成道  已三十年中說空無相波若維摩思益等經。雖  說三乘同觀於空未說一乘破三歸一。四佛
成道已四十年後於八年中說法花經廣明一  乘破三歸一。未說眾生皆有佛性。但彰如來  壽過塵數未來所住復倍上數。不明佛常。是
不了教。五佛臨涅槃說大涅槃。明諸眾生皆  有佛性法身常住。是了義經。南土諸師多傳  是義。北方師說般若等經皆了義。但其所宗
各不同耳。如般若經等智惠為宗。維摩經等  解脫為宗。法花經者一乘為宗。大涅槃經妙  果為宗。皆是大解起行德究竟大乘了義之
說。即破前說五時教言。如大品經往生品中。  諸比丘聞說般若讚歎檀度遂脫三衣以用布  施。論中釋言。佛制三衣不畜得罪何犯戒為
行施耶。以此在於十二年前佛未制戒。是故  不犯。是以文證非局在於十二年後。又彼論  云。須菩提聞說法花舉手低頭皆成佛道。是
故今問退不退義。以是文證般若之教未必  局在於法花已前。破斷五時即為謬異。又復  若言般若教中不破三乘淺化者。大品經中
舍利弗問。若都不退定復不異。何故得有三  乘差別不唯一乘。須菩提答無二無三若聞  不怖能得菩提。此與法花無三言何別而分
淺深耶。又若般若不說佛性淺者。涅槃經說  佛性亦名般若波羅蜜亦名第一義空所。般  若及空即是佛性。何得說云不明佛性。又大
品說真如法性。論主釋云。法名涅槃不戲論  法性名本分種。如黃石金性白石銀性。一切  眾生有涅槃性。此與佛性有何差別而不說
故是淺耶。又法花論云。所成壽命復倍上數  者。此文示現如來常命。以巧方便顯多數量  不可數知故。又言。我淨土不毀而眾生見燒
盡者。報佛如來真淨土第一義諦之所攝故。  既顯常命及真淨土。而言是不了說者不應  道理。問南北二說何者為得為失。答若執一
邊謂一向爾者。二說皆失。若就隨分無其義  者。二說俱得。所以然者。佛說般若等諸教意  廣大甚深淺通復不可定限於一邊故。又如
隨時天台智者問神人言。北立四宗會經意  不。神人答言失多得少。又問成實論師立五  教稱佛意不。神人答曰小勝四宗猶多過失。
然天台智者禪惠俱通舉世所重。凡聖難測。  是知佛意深遠無限。而欲以四宗科於經旨  亦以五時限於佛意。是猶以螺酌海用管  [門@視]
天者耳。教迹淺深略判如是。

涅槃經宗要

[0255c09]  天治元年五月廿四日書之

* * *

【經文資訊】大正藏第 38 冊 No. 1769 涅槃宗要  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
