大乘起信論義疏上之上
淨影寺沙門慧遠撰

[0175a06]  大乘起信論者蓋乃宣顯至極深理之妙論  也。摧邪之利刀排淺之深淵立正之勝幢。是  以諸佛法身菩薩皆以此法為體。凡夫二乘
此理為性。改凡成聖莫不由之。是故釋尊為  表此法以殊勝故。超過巨海須彌山等於鐵  圍上楞伽城中十頭羅剎宮殿之中說此法
智障。以勝鬘經對地持論驗之知矣。勝鬘經  中就二乘人但斷四住。不斷無明住地。地持  論中說。二乘人煩惱障淨非智障淨。煩惱淨
者猶勝鬘中所斷四住。非智障淨者猶彼不  斷無明住地。故知四住為煩惱障。無明住地  為智障也。次釋其名。五住之結通能勞亂。齊
能障智。何故四住遍名煩惱障。無明獨為智  障。答。理實齊通但今為分二障差別隱顯為  名。等就隱顯各隨功強以別兩名。四住煩惱
現起之結發業生勞亂。義強偏名煩惱。異心  之惑與解別體。疎遠翳障智微劣。故不名智  障。無明闇惑正遠明解。親近翳障智義強。故
名智障。任性無知非是現起。不能發業招集  苦報。勞亂微劣故不名煩惱障也。次明斷處。  略有二階。第一大小相對分別。二者直就大
乘世出世間相對分別。大小對中義別三門。  一者隱顯互論。二乘之人但除煩惱。菩薩之  人唯滅智障。二乘非不分除智障。所斷微劣
隱細從麁。是故不論。菩薩非不除斷煩惱。所  斷相微隱麁從細。是故不說。二者優劣相形。  二乘解劣但斷煩惱。菩薩治廣二障雙除。故
地持云。聲聞緣覺煩惱障淨非智障淨。菩薩  種姓具足二淨。三者據實通論。二乘菩薩二  障雙除。言就大乘世間出世間相對辨者。解
行已前名為世間。初地以上名為出世。於中  分別乃有四門。一癈麁論細。地前菩薩於彼  二障一向未斷。初地以上二障並除。故涅槃
中宣說。地前具煩惱性。二者隱顯互論。地  前世間但斷煩惱。初地以上唯除智障。三者  優劣相形。地前解劣唯除煩惱。地上解勝二
障雙斷。四者據實。通世及出世二障雙除。相  狀如何。煩惱障中有其二種。一者子結。二者  果結。子結煩惱地前所斷。果縛煩惱地上
所除。子結之中復有二種。一者正使作意而  生。二者餘習任性而起。正使煩惱聲聞緣覺  乃至性種斷之周盡。習起之結習種性以上
乃至相地斷之畢竟。故地持云。初阿僧祇過  解行住入歡喜地。斷增上中惡趣煩惱不善  正使。名為增上習名為中。入歡喜時悉皆斷
也。果縛之中亦有二種。一者正使作意而生。  二者習氣任運而起。正使煩惱所謂愛佛愛  菩提等。始從初地次第斷除。至不動地斷之
周盡。故地持云。第二阿僧祇過第七住入第  八地。微細煩惱皆悉斷滅。八地以上除彼餘  習。故地持云。第三阿僧祇斷除習氣入最上
住。智障之中亦有二種。一者迷相。二者迷  實。情所趣法名之為相。不能悟解云其本無。  說以為迷。如來藏性說以為實。不能窮達說
以為迷。迷相無明地前所除。迷實無明地上  所遣。迷相無明復有二種。一者迷相立性。二  者迷性立相。言迷相者妄法虛集以之為相。
不知虛集建立定相名之迷也。言迷性者情  而起法無性為性。迷此性故立因緣相也。迷  相無明聲聞緣覺乃至性種斷之窮盡。迷性
無明習種性以上乃至初地皆悉斷除。迷實  無明亦有二種。一者迷實相。二者迷實性。空  寂無為是其實相。不能知是寂泊無為故名
迷相。如來藏中恒沙佛法真實元有是其實  性。不能窮證說為迷性。此二無明說斷不定。  若依地經初地以上乃至六地除其迷相。是
故得為明別順忍。七地以上斷迷實性。是故  證得無生忍體。若依涅槃九地以還斷其迷  相。是故說為聞見佛性。十地以上斷迷實性。
是故說為眼見佛性。以驗求二障皆是始終  通斷。治斷麁爾。次辨第四對障辨脫。斷煩惱  障得心解脫。斷除智障得慧解脫。是義云何
分別有二。一者隱顯互論。斷煩惱障。諸佛菩  薩世諦心脫斷除智障。真諦慧解脫何故如  是。煩惱染事故斷煩惱。世諦心脫斷煩惱。理
實雖隨有一切德脫就主為名。遍言心脫。無  明障理。故斷無明。真諦慧脫斷無明。時即理  所成一切德脫就主作名。遍名慧脫。二者對
障寬狹分別。斷煩惱障。唯除事中染愛心故。  世諦心脫斷智障時除無明地。及斷事中麁  無明。故二諦慧脫。此初番竟。

大乘起信論義疏上之下

* * *

【經文資訊】大正藏第 44 冊 No. 1843 大乘起信論義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
