維摩經義疏第四
胡吉藏撰

菩薩品第四

[0949a06]  具足梵音。應言菩提薩埵。菩提云道。薩埵  名眾生。道謂所求之法。眾生為能求之人。上  弟子之稱。敬讓合論。今則菩薩之名。人法雙
舉。此品來意。有五因緣。一者命之次第。前則  命小乘。今次命大士。二者破病前後。上破小  迷。今呵大執。三者欲具顯淨名之德。小乘不
故二境名不思議。據別為論。真諦即諸法實  相。心行處滅故。意不能思。言語亦斷故。口  不能議。謂真諦不思議也。俗諦亦言語道斷。
心行處滅。如假有。不可定有。故定有心滅。假  有不可定無。故定無心滅。不可定亦有亦無。  非有非無。故有所得定四句心能滅。亦定性
四句所不可言故。是俗諦不思議也。次明二  智不思議者。實智即是波若。波若念想觀妄。  言語亦斷。故心不能思。口不能議。權智則變
動無方。如大小容入。非凡夫二乘。下地菩薩。  所不能思議。名不思議也。所言教不思議  者。內有二智。謂不思議本。外示形聲。即不思
議迹。謂以本垂迹。由外不思議迹。得示不思  議本。謂以迹顯本。具如玄章所明。就此品內。  大開二章。一明實智不思議。二明權智不思
議。初文有五。一身子念座。二淨名呵詰。三身  子答。四淨名呵。五時眾悟道。爾時舍利弗見  此室中無有床座作是念斯諸菩薩大弟子眾
當於何坐。身子生念。凡有二義。一據迹為言。  法身大士。身心無倦。聲聞結業之形。心雖無  結。身有疲勞。故發止息之迹。以其於弟子內。
年耆體劣。前生念也。不欲現其累迹。又必知  淨名懸鑒其心。故但心念而不發言。二者就  本為論。淨名與身子。既是大小之人。相與化
物。故淨名空室。以待賓。身子念坐。而發教。  長者維摩詰知其意語舍利弗言云何仁者為  法來耶求床坐耶。此則淨名。將辨無求之道。
故因詰之。所以然者。須坐之念。迹在有求。  有求則乖理。非所以來意也。舍利弗言我為  法來非為床座。上確定二實。而身子進退墮
負。若其為法。不應念坐。如其念坐。何名為法。  而身子。偏答一問。本為法來。但形有勞。故求  坐耳。又形安。則法入神。所以念坐。終為法也。
維摩詰言。唯舍利弗。夫求法者不貪軀命。何  況床坐。夫求法者非有色受想行識之求。非有  界入之求。非有欲色無色之求。唯舍利弗。夫求
法者不著佛求．不著法求．不著眾求。夫求法者  無見苦求．無斷集求．無造盡證修道之求。所以  者何。法無戲論。若言我當見苦斷集證滅修道。
是則戲論非求法也。唯舍利弗法名寂滅。若  行生滅是求生滅非求法也。法名無染。若染於  法乃至涅槃。是則染著非求法也。法無行處。若
行於法。是則行處非求法也。法無取捨。若取捨  法。是則取捨非求法也。法無處所。若著處所。是  則著處非求法也。法名無相。若隨相識。是則
求相非求法也。法不可住。若住於法。是則住法  非求法也。法不可見聞覺知。若行見聞覺知。是  則見聞覺知非求法也。此攝六根。以為四用。
眼為見。耳為聞。鼻舌身三根。為覺。意根稱知。  法名無為若行有為是則求有為非求法也是  故舍利弗若求法者於一切法應無所求。此章
明無求。其旨有二。一者顯實相之理。超四句。  絕百非。言語道斷。心行所滅。不可以有無等  求實相。此即釋不思議境也。二者欲令行人。
契於實相。亦息一切有所得心。所以然者。夫  心有所求則有著。有著則有所縛。便不得離。  況乖乎實相。故令心無所求。以心無所求故。
心行斷言語滅。即實智不思議也。以實相不  可求。則無數於外。以實智無所求。則無心  於內。故境智並冥。緣觀俱寂。乃為理極。真不
思議也。說是語時五百天子於諸法中得法  眼淨。以悟緣觀俱寂。內外並冥。則有所得塵  累皆息。故稱法眼淨也。但法眼淨。有二義。據
小乘。則是須陀洹果。約大乘。謂初地菩薩。以  大乘初地為見道故也。肇公云。此文是大乘  法眼淨也。爾時長者維摩詰問文殊師利言
仁者遊於無量千萬意阿僧祇國何等佛土  方有好上妙功德成就師子之座。此第二次明  權智不思議。上辨無所求。乃契於實相。故
能遍給一切群生所求。就文內。大開為二。一  略相權智不思議。二廣釋權智不思議。初文  十句。一淨名問。二文殊答。三淨名借座。四燈
王遣座。五大眾稱歎。六淨名命菩薩就座。七  菩薩受教而座。八淨名教聲聞就座。九身子  等不能。十重教令禮燈王。此初。淨名所以問
者。一欲令賓自選妙極主。則應言取與。是  故問矣。二欲令時眾起敬信之心。若不問而  取容。是幻化所造。今問方取。則知實有座來。
所以借他方座者。又有二義。一者欲顯諸佛  功德依果殊妙。令時眾起求佛之心。二欲因  往反之事。令二國化流也。文殊師利言居士
東方度三十六恒河沙國有世界名須彌相其  佛號須彌燈王今現在彼佛身長八萬四千由  旬其師子座高八萬四千由旬嚴飾第一。第
二文殊師利答。肇公云。由旬。天竺里數不定。  上由旬六十里。中由旬五十里。下由旬四十  里。於是長者維摩詰現神通力。此第三淨名
借座。香積品。有彼菩薩來。故遣化住彼。燈  王佛國。無有眾集。故但默現神通。又是二品。  互明奇特。此辨以大入小。彼明以小宛大。
故彼明遣化。此示默感也。即時彼佛遣三萬  二千師子之座高廣嚴淨來入維摩詰室。此  第四燈王遣座。淨名。雖以神力往取。彼佛不
遣。亦無由致之。諸菩薩大弟子釋梵四天王  等昔所未見其室廣博皆悉苞容三萬二千師  子座無所妨閡於毘耶離城及閻浮提四天下
亦不迫作悉見如故。第五時眾稱歎。問。以  大入小。小不增。大不減。不可思議。今既稱  其室廣博。則是增小。何名莫測。答。自內而觀
其室廣博。自外而觀本相如故。則無所增也。  問。自外而觀。本相如故。可不增外。自內而觀。  其室廣博。應增內耶。答。淨名。實能不增於內。
但欲取二種不可思議。一者大坐入小室。而  小室外相如故。是大小不思議。二者欲明其  室內外不思議。唯方丈一室。自內而觀。則見
其大。自外而觀。猶是方大。故是內外不思  議也。又解。於內不大。以人見其室容於座故。  謂改小室。故次言本相如故。本相如故。竟外
相不大。內亦不增也。爾時維摩詰語文殊師  利就師子座與諸菩薩上人俱坐當自立身如  彼坐像。第六明令菩薩就坐。其得神通菩薩
即自變形為四萬二千由旬坐師子座諸新發  意菩薩及大弟子皆不能昇。第七受教而坐。  爾時維摩詰語舍利弗就師子座。第八重教
聲聞。舍利弗言居士此座高廣吾不能昇。第  九聲聞不能就座。自有二義。一者維摩詰神  力所制。欲令眾生。知大小乘優劣。若此之懸
也。二者諸佛功德之坐。非無德所坐。理自冥  絕。非所制也。維摩詰言唯舍利弗為須彌燈  王如來作禮乃可得坐。第十勸禮燈王。既是
燈王。業起禮之。則承佛神力。故得坐也。於是  初發意菩薩及大弟子即為須彌燈王如來  作禮便得坐師子座舍利弗言居士未曾有也
如此小室乃容受此高廣之座於毘耶離城無  所妨閡又於閻浮提聚落城邑及四天下諸天  龍王鬼神宮殿亦不迫迮。此下第二廣釋不思
議。就文為五。一身子就坐稱歎。二淨名淨釋。  三迦葉抑揚。四時眾蒙益。第五淨名重歎不  思議。維摩詰言唯舍利弗諸佛菩薩有解脫名
不思議。第二淨名解釋。解脫體者。謂權實智  也。猶是一正觀。為眾生故。異稱說之。或作解  脫之名。或為涅槃之稱。或受般若之號。又立
一乘之目。今言解脫。凡有二義。一者體則無礙。  二者用則自在。自在者。夫欲為而不能。則是  縛也。應念即能。解脫無不能故。名為解脫。
大士能然。凡夫二乘。下位菩薩。莫知所知能  然。故名不思議。此出解脫名也。若菩薩住是  解脫者以須彌之高廣內芥子中無所增減須
彌山王本相如故而四天王忉利諸天不覺不  知己之所入唯應度者乃見須彌入芥子中是  名不思議解脫法門。自此以下。十三復次。釋
解脫之用。即是以迹顯本。十三復次為三。初  十一事。就依果外法。明不思議。次一事。就內  形。明不思議。第十三一事。就音聲。明不思議。
初明大入小而無增減者。有人言。大實不入  小。但以神力。令物見入。有人言。大實容入  小。故使物見。今謂。具有二義。一實不入。能
令見入。二實能令入。適緣所宜。問。小大既不  增減。云何容入。答。有人言。既稱不可思議。  故高推聖境。無以釋之。有人言。大無大相。故
大能入小。小無小相。故小能容大。今謂。二釋  並皆不然。若無大小相。何所容入。小大若定  性。不容亦有定性。不容定不容。不可令其見
容。故定性少大。亦無容入。今言容入者。以因  緣假名容入故。大稱小大。大得入小。小是大  小。故小能容大。問。小既不增。云何容大也。
答。如一寸之鏡。懸在於壁。而照見天下。天下  之物。究現鏡內。而物不減。鏡亦不增也。又  以四大海水入毛孔不嬈魚鼈黿鼉水性之屬。
而彼大海本相如故。諸龍鬼神阿修羅等不覺  不知己之所入。於此眾生亦無所嬈。又舍利弗。  住不可思議解脫菩薩斷取三千大千世界如
陶家輪著右掌中擲過恒河沙世界之外。其中  眾生不覺不知己之所往。又復還置本處都不  使人有往來想。而此世界本相如故。又舍利弗。
或有眾生樂久住世而可度者。菩薩即演七日  以為一劫。令彼眾生謂之一劫。或有眾生不樂久  住而可度者。菩薩即促一劫以為七日。令彼眾
生謂之七日。自上以來。就法體自在。明不思  議。此之一事。約時延促。明不思議。問。前就  法體。辨大小容入。既無增減。今明時之長短。
云何有延促耶。答。不思議多門。非可一類。  前是無增減。論不思議。今還增減。明不思議  也。問。無增減可不思議。既其增減。何名不
測。答。凡夫二乘。下位之人。不能促一劫為七  日。延七日為一劫大士能然。故是不思議也。  又雖促一劫為七日。而一劫宛然。雖延七日
為一劫。七日如故。所以謂不思議。問。云何得  爾。答。如人一夕之夢。見百年受樂。而一夕不  長。百季不短。大士所為如是也。又舍利弗。
住不思議解脫菩薩以一切佛土嚴飾之事集  在一國示於眾生。又菩薩以一佛土眾生置之  右掌飛到十方遍示一切而不動本處。舍利弗。
十方眾生供養諸佛之具菩薩於一毛孔皆令  得見。又十方國土所有日月星宿於一毛孔普  使見之。又舍利弗。十方世界所有大風。菩薩悉
能吸著口中而身無損外諸樹木亦不摧折。又  十方世界劫燒盡時。以一切火內於腹中。火事  如故而不為害。又於下方過恒河沙等諸佛世
界取一佛土。舉著上方過恒河沙無數世界如  持針鋒舉一棗葉而無所嬈。又舍利弗。住不可  思議解脫菩薩能以神通現作佛身。或現辟支
佛身。或現聲聞身。或現帝釋身。或現梵王身。或  現世主身。或現轉輪王身。又十方世界所有眾  聲上中下音皆能變之令作佛聲演出無常苦
空無我之音。及十方諸佛所說種種之法。皆於  其中普令得聞。舍利弗。我今略說菩薩不可思  議解脫之力。若廣說者窮劫不盡。問。外道二
乘。亦能於群像。變乎眾聲。與大士何異。答。  凡夫小道。不能圓應群像。普變眾聲。故與菩  薩異也。又大士。能令聲至有頂。無音可聞。形
遍十方。無像可見。凡夫二乘。不能爾也。故言  不思議。是時大迦葉聞說菩薩不可思議解  脫法門歎未曾有謂舍利弗譬如有人於盲者
前現眾色像非彼所見一切聲聞聞是不可思  議解脫法門不能解了為若此也智者聞是其  誰不發阿耨多羅三藐三菩提心我等何為永  斷其根於此大乘已如敗種。此第三迦葉稱
歎。以助揚大道。貶斥小乘。令菩薩不退勝心。  聲聞深自鄙恥。又令未發大心者。因此發心。  樂小乘者。藉斯改志也。問。前云大入於小。唯
應度者。乃能見之。身子既如盲對像。何能見  大座入於小室。答。大明眾生。凡有三種。一者  不見大入小。亦不達其所由。此凡夫不得見
聞之流也。二者雖見大入小。而不能解之。即  二乘人也。三見大入小。復能悟之。此菩薩上  根人也。前云唯應度者。乃能見之。此取上
根之人也。身子謂見而冥然不解。故譬之為  盲。一切聲聞聞是不思議解脫法門皆應號  泣聲振三千大千世界一切菩薩應大欣慶頂
受此法。所失處重故。假言應啼泣耳。二乘  憂悲永除。尚無微泣。況震三千。迦葉將明大  小之殊。抑揚時聽。故非分者。宜致施望之泣。
已分者。宜應頂受之歎也。若有菩薩信解不  思議解脫法門者一切魔眾無如之何。但能  信解。魔不能嬈。何況行應者乎。大迦葉說
是語時三萬二千天子皆發阿耨菩提心。第  四時眾發心。迦葉既是聲聞。親自貶小為劣。  揚大為勝。則理必然。故諸天聞之。而發求佛
心也。爾時維摩詰語大迦葉仁者十方無量  阿僧祇世界中作魔王者多是住不可思議解  脫菩薩以方便力教化眾生現作魔王。此第
五。淨名重歎不可思議者。上十三義。但述不  思議之順用。未明違用。則義猶有餘。故因迦  葉所歎。復敘其違用也。又因迦葉云。信解不
可思議者。魔不能嬈。而十方亦有信解菩薩。  為魔所嬈者。將明不可思議大士。所為自在。  欲化始學故。現為魔王。非魔力之所能也。
此明不思議。成迦葉意。又迦葉十方無量菩  薩有人從乞手足耳鼻頭目髓腦血肉皮骨聚  落城邑妻子奴婢象馬車乘金銀琉璃車渠瑪
瑙珊瑚琥珀真珠珂貝衣服飲食如此乞者多  是住不思議解脫菩薩以方便力而往試之令  其堅固。此略明大士違用。凡有二種。一示為
天魔。二現為乞人。餘趣類可知矣。所以前為  乞人者。結業菩薩。於施度未極。是以不思議  菩薩。強從求索。令其無惜心。盡具足堅固。亦
令眾生知其堅固。亦使其自知堅固。問。不思  議大士。懸鑒人根。何假逼試。答。今從乞求。  同魔試迹。故以試為言耳。亦從待試。而後
進。所以者何住不可思議解脫菩薩有威德  力故行逼迫示諸眾生如是難事凡夫下劣無  有力勢不能如是逼迫菩薩譬如龍象蹴踏非
驢所能。釋上菩薩逼試之能。截人手足。離  人妻子。強索國財。生其憂悲。雖有目前小苦。  而致永劫之大安。次舉驢象為喻者。此譬能
不能二義也。象中之美者。稱為龍象。非二物  也。是名住不思議解脫菩薩智慧方便之門  也。不思議體。者境智及教。而正用二智為
體。故今總結之。智慧即空智也。方便為權  智也。此二無諦。故稱為門。又逼物悟入。復  稱為門。又正觀未曾權實。為眾生故。強稱為  二。此能通不二。故稱門也。

維摩經義疏卷第四

* * *

【經文資訊】大正藏第 38 冊 No. 1781 維摩經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
