維摩經略疏垂裕記卷第六
錢唐沙門釋智圓述

[0781c05]  二明食用。荊溪云。以一食施一切等者義雖  通因。此約果人能用食者以訶迦葉。無此能  故引勝積以為誠例。若論其意雖在果用果
必由因。驗知。迦葉初行亦偏。因果俱失。是故  招訶。依不思議至雙游二諦者由得中。故故  能雙照。世及出世世即穢土人間之食以為
用自他等名故四句推唯在衍教。便令成於  生即無生。故用衍門以破藏拙。隨情者假非  即理。故得情名。理即是空順空隨理。二此即
下結顯。二分科示意二。初因下隨文釋義二。  初別譬三假三。初體因成假二。初總釋。荊溪  云。三倒三陰等者心倒受陰想倒想陰見倒
行陰心王識陰。四陰是心皆依於色。今順所  引佛語易故置色存心。更有同異。具如止觀  記引婆沙文。即是無生等者無心者牒上無
生。故此三假並約罪心及以罪境。以此文意  遍通諸文。二唯優下別釋。荊溪云。我見等五  者即身邊等四皆因我生。五及三倒皆因成。
故皆對境。故俱合云受。領納隨觸想取像  為體。行攝多心所。除不相應行及以無為法  皆有所緣。故一一文中並闕。推句至下二假。  方乃具之。

維摩經略疏垂裕記卷第六

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
