維摩經義疏卷第五
胡吉藏撰

觀眾生品第七

[0965a06]  大明經意。凡有二門。一者能化。二者所化。不  思議品。辨能化教門。觀眾生品。次明所化。又  不思議品。多明推慧。故有無方妙用。觀眾
生品。多明實慧。謂眾生畢竟空。二智是經之  大宗。故諸品盛談斯法。又上問疾品云。從癡  有愛。則我病生。此明能化所化義之根本也。
闇無明則無有二所以者何如入滅受想定無  闇無明一切法相亦復如是於其中平等入者  是為入不二法門。二乘入滅盡定。視聽外忘。
識和內滅。雖經晝夜。不覺晦明。以喻菩薩  無心於明闇。問。入滅盡盡定。諸心並無。何  故偏云滅受想邪。答。受修諸禪想生無色。
入滅盡定。正滅上二界心。故偏言想受。又受  多生愛。想多生見。既是過根本。故偏說之。寶  印手菩薩曰樂涅槃不樂世間為二若不樂涅
槃不厭世間則無有二所以者何若有縛則有  解若本無縛其誰求解無縛無解則無樂厭是  為入不二法門。華嚴經云。生死非雜亂。云何
而厭。涅槃非寂靜。云何而樂。殊頂王菩薩曰  正道邪道為二住正道者則不分別是邪是正  離此二者是為入不二法門。八邪為邪道。八
正為正道。又小乘見為邪道。大乘真觀為正  道。經正見者。不見邪。亦不見正。非邪非正。  始名為正。住正道者。見邪外有正。正外有
邪。若邪若正。悉名為邪。樂實菩薩曰實不實  為二實是者尚不見實何況非實所以者何  非肉眼所見慧眼乃能見而此慧眼無見無不
見是為入不二法門。實相為實。虛妄為不實。  悟實相者。不見於實。何況非實。所見既非實。  非不實。能見亦非見。非不見。非實非不實。寄
言以為實。非見非不見。亦強詺以為見。斯則  緣觀宛然。而境智俱寂也。如是諸菩薩各各  說已問文殊師利何等是菩薩入不二法門文
殊師利曰如我意者於一切法無言無說無示  無識離諸問答是為入不二法門。此第二諸  菩薩。請文殊說不二。前請。次說。經有三句。
一者二諦俱說。二者二諦俱不說。三者世諦  說。真諦不說。今就後二門也。上來三十一人。  俱有六事。以口有音聲。為言。以言顯不二法。
為說。顯不二法。曲受前人。為示。令聽眾悟  解。為識。淨名命說。為問。菩薩酬不二。為答。  是皆以言破法。未息破法之言。文殊。欲息泯
法之言。故辨無此六事也。於是文殊師利問  維摩詰我等各自說已仁者當說何等是菩薩  入不二法門時維摩詰默然無言。此第三文殊
請淨名說不二。前請。次詶。三稱嘆。諸菩薩。以  言遣法。文殊。借言遣於言。淨名默然。遣文殊  之借言。不二之理乃同。而得有深淺之異。
文殊師利嘆言善哉善哉乃至無有文字語言  是真入不二法門。此第三文殊稱嘆。淨名既  其默示。文殊亦應默領。但為時眾生悟故。就
言嘆善。又顯無言不傷於言。故以言嘆於無  言。說是入不二法門時於此眾中五千菩薩。  皆入不二法門得無生忍。此第二五千菩薩。  得入不二法門。

維摩經義疏第五

* * *

【經文資訊】大正藏第 38 冊 No. 1781 維摩經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
