維摩義記卷第四  (本)
沙門慧遠撰

[0495c24]  第十六中初電天曰標人別說下彰所說。明  無明二返舉二相。分別有二。一隨相說闇惑  之心緣而不了名曰無明。緣智顯了說之為
明。二約心說。妄心性闇。設有緣解亦是無明。  如人夢中雖有分別性是昏睡。亦如樂受性  是行苦。真心性照說之為明。乃至凡時性淨
相。相狀如何。似下佛身。要而論之義門唯  三如實空。二如實不空。如實空中略有二  種。一離相名空。二離性名空。言離相者如論
中說。謂非有相亦非無相。非非有相非非無  相。非一相非異。非非一相非非異相。非一異  俱相。非自相非他相。非非自相非非他相。非
自他俱相。如是一切妄心分別悉不相應唯  證境界。言離性者。如來藏中具過一切恒沙  佛法。是諸佛法同一體性緣起相成。以同體
故攝別成總一切皆有。將別分總一切悉無。  是則真法常有常無。今說無義為離性空。空  義如是。言不空者。如來藏中法雖無量略要
唯二。一如實色。二如實心。如實色者如涅槃  說。佛性亦色。亦是色故可以眼見。又復如彼  如來藏經說。眾生中具足如來眼耳等根如
橫中像。此等名為如實色也。此乃是其色性  法門而非色事。相狀如何。似此比丘無作戒  法。亦如陰陽五行等法體雖是色而無色相。
無色相故不可青黃赤白已取真色。似彼體  雖是色而無色相。無色相故聖人證得。法身  無形體是色故。聖人證得具足諸根。又是色
性緣起門故聖人證得。無緣不現。如實心者  如經中說。真心是也。如來藏中過恒沙。法緣  起集成集成覺知心性。是知性故與無明合
便起妄知。息去無明便為正知。此亦是其如  實覺知。心性法同而非情事。相狀似何。如鏡  照物而無分別。真心亦爾。體雖是心而無分
別。無分別故聖人證得神知永亡。是心性故  聖人證得具知如實慧。有是知性緣起門故  聖人證得。於一切法無不覺了。此如實色及
如實心名為不空。如實空如實不空似後佛  身。故將類佛觀佛亦然。正將類佛佛與佛性  同體義分故。觀佛身同己實矣。是義云何。凡
佛體一。以體一故授佛望之。眾生之體從來  常淨無障無染。即是諸佛圓淨法身。故上文  言。佛知眾生即涅槃相不復更滅。更滅涅
槃既然佛身亦爾。授凡望之彼淨法身。為惑  隱覆與後顯時。淨德為本說為佛性故與佛  同體無別。故涅槃說。實苦集等。實即是如來
佛性虛空。又如彼說。三歸即我。以即我故觀  身實相。觀佛亦然。自下第二觀佛同己廣明  所見。於中先別後總結之。別中義多。要而論
之妙絕諸相圓具諸義。妙絕諸相乃至無有  一相可存。圓具眾義乃至無有一相可捨。經  中說。真極唯在斯。離此別立悉是虛妄。故下
文言。作如是觀名為正觀。若他觀者名為邪  觀。以此真極經中所說悉與此同。故涅槃經  金剛身品。明佛法身十功德中明涅槃相。聖
行品中明性。梵行品中念法念僧悉皆同此。  無量經歎佛法身亦與此同。是故應以此之  所說。類顯一切真實法矣。有人宣說如來法
身唯空非有。此乃外道所立定空。宣說如來  法身唯有非空。此亦外道所立性有非佛法  身。有人復言。如來法身定非有無。此亦外道
所立定義非佛法身。有人復言。如來法身亦  有亦無。有真色心無於眾相。有不為無無不  為有。此亦外道所立有無非佛法身。有人復
言。如來法身出於四句定不可說。此亦外道  所立第五不可說藏。如成實說非佛法身。離  此偏過諸義通取無非法身。即無說有。有非
定有。即有說無。無非定無。即此有無說非  有無。非有非無亦非定性。即非有無而說有  無。當知有無亦非定性。即此四句不可定說
名不可說。彼不可說亦非定性。佛身既爾。菩  提涅槃佛性等法類皆同爾。文中合有一百  二句。相從為三。初至不可以識識來明雖
妄總。智知識識是妄想故。二無晦下乃至一  切言語道斷明離假名。名字是其言語道故。  三非福田下乃至不可言說顯示明離言說。
不可言說分別顯故。問曰。妄想假名言說何  異而別說離。妄取之情說為妄想。相所施名  呼召諸法說為假名。依起言辨說諸法名為
言說。於真本無名之為離。又佛除捨亦名為  離。地持論中辨真實義亦離此三。就初段中  初先彰其佛體離相。明離所取。末後不可智
知識識彰離妄想。明離能取。前離相有十四  門。初八約對諸法別門辨佛體相。後六約對  諸法通門辨佛體相。前八門中初六離相明
其非有。後二顯實彰其非無。就前六中第  一約對三世法門明佛離相。不從前來不去至  後。今則不住前際未來今是現在。有為遷流
可從前來向後際去。來去之間住今現在。佛  身常住性如虛空。故前不來後際不去今不  住矣。餘處多說前際過去後際未來。今以何
故前際名來翻名不來。後際名去翻稱不去。  釋言。三世是其時分約法而辨。時雖約法法  恒是通時恒是局。如一色法通於三世。名
之為通。三世而別說之為局。餘亦如是。又  時是總法恒是別。一現在時統攝多法。名之  為總。諸法各異目之為別。如現既然過未
亦爾。時之與法有斯不同。若將別時別分一  法。一法隨時分為三法。彼三法中。一分過去  一分未來一分現在。是以經中前名過去後
云未來今為現在。若約三時辨一通法。得言  此法從前際來住今現在向後際去。如世人  言。我從小來向於老去。故今此中前際名來
翻為不來。後際稱去翻為不去。第二約對五  陰法門明佛離相。先就色說。不觀色者。不觀  佛身同色有也。不觀如者。不觀佛身同色無
也不觀性者。非有非無是色自性。不觀佛身  同彼色性非有無也。於佛平等法性身中從  來無色。就何說有。故不觀色。色本不有對何
況無。故不觀色如。有無並絕。無可就之說  非有無。故不觀性。色陰既然餘陰亦爾。第三  約對四大法門明佛離相。非四大起同於虛
空。第四約對六入法門明佛離相。六入無積。  眼耳鼻舌身心過現不造因聚積常果名為  無積。先有已捨故云眼耳鼻等已過。第五約
對三界法門明佛離相。生死報謝不在三界。  第六約對三毒法門明佛離相。生死因盡見  故名為三垢已離。貪嗔癡惑名為三垢。佛先
斷竟名為已離。上來六內明佛離相。次下  兩門顯佛實得彰其非無。順三脫門明其稱  理。空無相願是三脫門。證會名順。亦可如來
法身之體與彼三脫同體義分。同體不乖故  名為順。具足三明影其德備。三明有三。宿命  天眼及與漏盡說以為三。佛悉具足。二菩薩
明佛明及與無明明等說以為三。佛悉具足。  如涅槃釋。菩薩明者所謂般若波羅蜜是。言  佛明者所謂佛眼。此二當體。無明明者謂十
一空。空非慧照故曰無明。能生智明故復名  明。如世五塵名為五欲。能生欲故。無明等者。  雖具三明而無分別。是故說之與無明等。前
八約對諸法別門而顯佛身。下六約對諸法  通門而顯佛身。彼一異等通諸法故。於中初  明不一不異。解有兩義。一遣相分別。一異并
絕。是故名為不一不異。二顯德分別。體備萬  德名不一相。萬德圓體如世虛空無礙不動  非全別體名非異相。第二明其不自不他解
有兩義。一遣相分別。自他並無名不自他。二  顯德分別。隨化現形名不自相。法身體寂不  隨緣變名不他相。第三明其非無非取亦有
二解。一遣相分別。有無俱絕。是故名為非無  非取。言非無相不著無也。言非取相不取有  也。二顯德分別。隨化現形故非無相。自德常
寂而無分別名非取相。第四明其不此彼岸  等。解亦有二。一遣相分別。此彼中間一切皆  無名不此岸及不彼岸不中流等。生死此岸
涅槃彼岸聖道為中。對治門中說有此等。就  實以求本無生死。故無此岸。既無生死知復  對何說為彼岸。故上文言有縛有解。若本無
縛其誰求解。兩邊既無約何說中。故無中流。  二顯德分別。捨相證寂。故不此岸。得大涅槃  不捨世間名不彼岸。染淨俱行不偏在中名
不中流。第五明其而化眾生觀於寂滅亦不  永滅。解亦有二。一遣相分別。雖化眾生觀於  寂滅不取有相。為化眾生導以入寂故。化眾
生而觀寂滅。滅而不取義有兩兼。是以言雖  亦不永滅。不著無相。二顯德分別。雖化觀寂  是入寂行。而不永滅是隨有行。第六明其不
此不彼。解亦有二。一遣相分別。不此不彼就  身以論。法身離相。故不在此亦不在彼。又佛  國土一切皆如。無此可在名為不此。無彼可
在名為不彼。言不以此不以彼者就心而辨。  以是為也。真心常寂不為於此名不以此。不  為於彼名不以彼。又復眾生一切皆無。無此
可為名不以此。無彼可為名不以彼。二顯德  分別。法身充滿一切法界不偏在此不偏在  彼。是故名為不此不彼。大悲普覆不偏為彼
名不以此及不以彼。上來離相明無所可。不  取智知不可識識。明離妄想彰無能取。聖不  能解。是故名為不可智知。凡不能緣。是故名
為不可識識。上來第一明離妄想。自下第二  彰離假名。於中初明佛體離相彰無所名。末  後一切言語道斷。彰離假名明無能名。前離
相中有十一門。第一約對明闇法明佛離相。  解有兩義。一遣相分別。明闇竝絕。是故說言  無晦無明。晦猶闇也。明闇在情。真處無情故
無晦明。二顯德分別。真慧照明故云無晦。實  證止緣故曰無明。二無名無相此直遣相。稱  體本無故曰無名。形狀叵得說為無相。三無
強無弱解有兩義。一遣相分別。強弱竝絕名  無強弱。體外無他。知復對誰說強說弱。二顯  德分別。內心卑濡故曰無強。德行高勝故云
無弱。四非淨非穢解亦有二。一遣相分別。染  淨兩泯名非淨穢。若本有穢可除為淨穢。本  不為除何說淨。二顯德分別。現起染過名為
非淨。體出塵染故曰非穢。五不在方及不離  方解亦有二。一遣相分別。在離竝無。方謂處  也無處可在名不在方。無處可遠名不離方。
二顯德分別。法身出相名不在方。爾化在處  名不離方。六非有為非無為解亦有二。一遣  相分別。有為無為二相雙絕名非有為非無
為矣。問曰。佛常可非有為無為應好。何故非  乎。釋言。據實有為本無。知復對何說為無為。  故亦非之。二顯德分別。法身體寂故非有為。
妙用煩興故非無為。七無示說此唯遣相。將  言對人名之為示。以言宣法目之為說。於真  無言故無示說。八約六度六弊法門而顯佛
身。解有三義。一遣相分別。六度六弊一切悉  無。是故說言不施不慳乃至第六不智不愚。  二就遣相顯德分別。就檀度中於真無捨故
云無施。此句遣相。隨世修檀故曰不慳。此句  顯德。就戒度中於第一義無惡可防故云不  戒。此句遣相。隨世離罪故曰不犯。此句顯德。
就忍辱中於第一義無辱可忍故云不忍。此  句遣相。隨世離瞋故曰不恚。此句顯德。就精  進中於理無修故曰不進。此句遣相。隨世懃
策故言不怠。此句顯德。就禪度中於第一義  無心可靜故云不定。此句遣相。隨世修禪故  曰不亂。此句顯德。就慧度中於第一義無慧
可修故云不智。此句遣相。隨世修智稱曰不  愚。此就遣相顯德分別。第三唯就顯德分別。  示起染過故無施等。常行淨德故無慳等。九
不誡不欺誡就口誠謂實也。欺是誑也。實  語名誠虛言曰欺。解有三義。一遣相分別誠  欺竝無。是故名為不誠不欺。以無言故。二就
遣相顯德分別。於真法中實言二無故曰不  誠。此遣相也。隨世實語故言不欺。第三唯就  顯德分別。權言度物故曰不誠。真語化物稱
曰不欺。十不來不去來去。就身解有兩義。一  遣相分別。來去悉無名不來去。二顯分別。  法身常住名不來去。第十一門不出不入。出
入就意。隨有名出。證知云入。解亦有二。一遣  相分別。出入悉無名不出入。二顯德分別。行  常入如故曰不出。隨化常有故曰不入。上來
明其佛體離相乃至一切言語道斷。彰佛離  名。名字是其言說所依名言語道。名由相生。  情相本無。依何施名。是一切言語道斷。上來
第二明離假名。自下第三明離言說。於中初  明佛體離相。彰離所說。末後不可言說顯示。  正明離言彰離能說。前離相中有十六門。一
非福田非不福田。解有兩義。一遣相分別。田  與非田一切悉無名非福田非不福田。不同  善人故非福田。不同罪人故非不福。二就遣
相顯德分別。法身平等無受供者名非福田。  此是遣相。隨化示受故非不田。此句顯德。二  非供養非不應供兩解同前。三非取非捨取
淨捨染名為取捨。解有兩義。一遣相分別。取  捨悉離名不取捨。二顯德分別。不偏住著名  為非取。染淨雙隨故曰非捨。四非相無相。有
名為相空名無相。解有兩義。一遣相分別就  真以求。相本不有故曰非相。亦無遣有。非相  可存名非無相。二就遣相顯德分別。法身常
寂故曰非相。妙用隨緣故非無相。五同真際  等法性。此句唯就顯實分別。如來法身與彼  真際法性體同。同體無別故曰同矣。六不可
稱量。此句唯就遣相分別。口言不及名不可  稱。心緣不至名不可量。超過世人稱量分齊。  是故名為過諸稱量。七非大非小解有兩義。
一遣相分別。大小竝絕名非大小。二顯德分  別。能小非大。能大非小。是故名為非大非小。  八非見聞覺知眼識隨生見。耳識隨生聞。三
識隨生覺。意識隨生知。此句唯就遣相分別。  如來法身不同事相。六情諸根亦不同彼六  塵境界。是故非見乃至非知。九離結縛。此唯
遣相。一切煩惱佛悉斷除名離結縛。又復據  實從來不有名離結縛。十等諸智及同眾生。  實性平等凡聖一如。故等諸智同眾生矣。第
十一門於諸法無分別。前等於人此等於法。  染淨平等。故無分別。第十二門一切無失無  濁無惱。口無過失。心無濁亂。身無衰惱。第
十三門無作無起無果可作無因可起。第十  四門無生無滅。體真常住無有始生亦無終  滅。第十五門無畏無憂無喜無厭。情相悉無
故無畏憂及喜厭矣。第十六門明無已有當  有今有。無有起已謝性過去。故非已有。亦非  現無當來始生故無當有。亦非本無今生之
義。故無今有。上來廣舉佛體離無相明無所  說。不可一切言說顯示。正明離言彰無能說。  言依相起。無相可論。知何所說。是故不可一
切言說分別顯示。又復言說皆依情起。情想  本無。誰起言論。是故不可言說顯示。上來別  觀下總結之。言如來身為若此者。結明所觀。
作如是下結明能觀。作如是觀結已能觀。以  觀下辨觀邪政令他正覺。上來維摩見釋迦  佛。自下第二維摩以神力令諸大眾見阿閦
佛。於中有四。一舍利弗問維摩詰前所從來  處。如來為辨。二大眾聞說求欲見之。如來遣  示。三維摩為現遠樓妙喜安置此土大眾同
見。四為化事訖土還本處大眾同見。就初段  中。舍利初問後佛為辨。舍利問中汝從何沒  來生此者。彼舍利弗欲使維摩現本來處。使
眾同見發願求生。所以問之。下維摩詰呵其  所問。彰實無生。令眾趣入。於中有三。一就  舍利所得之法明理無生。二於意云何譬如
幻下。明法虛幻彰事無生。三沒者已下。簡  聖異凡明己無生。前中三句初維摩詰反問  舍利。汝所得結有沒生乎。沒猶滅也。二舍
利答。無沒生也舍利所得空無我理。不同事  有故無生沒。三維摩詰約答反可。若所得  法無沒生相。云何問云汝於何沒而成至此。
第二段中句別有五。一維摩詰舉喻反問。於  意云何譬如幻師幻作男女寧沒生也隨相論  之。業如幻師。由業造作六道之報名作男女。
就本以說。心如幻師。由心造作一切種形名  作男女。二舍利正答。無沒生也幻無定實。故  無生沒。三維摩詰舉法及問。汝豈不聞佛
說諸法如幻相呼。四舍利弗答曰如是。五維  摩詰約答反呵。若一切法如幻相者。云何問  云汝於何沒而成生此。第三段中初云沒者
為虛誑法壞敗之相生者為虛誑法相續之相。  簡凡異聖。菩薩雖沒不盡善本雖生不長諸  惡。彰聖異凡明己無生。自下第二如來為辨。
於中有三。一如來因問辨出維摩所從來處。  二舍利歎。三維摩因歎辨己來意。就初段中  佛告舍利國名妙喜佛號無動。正出來處。法
華經中說阿閦佛在歡喜國。今云妙喜大況  相似。是維摩詰於彼國沒而來生。此就人辨  來。前舍利弗問維摩。何故不自辨出使佛說
乎。釋云。維摩前彰己體實無生沒。今人捨  相觀察趣求。今若自說彼沒此生。與前交反。  故自不說如來為辨之。二舍利讚歎之中。未
有總歎。是人乃能捨清淨土而來樂此多怒  害處別以歎之。第三維摩顯來意中句別有  五。一維摩問。日光出時與冥合乎。冥謂闇也。
二舍利答。不也總答。日出無冥別以答之。三  維摩重問。夫日何故行閻浮提。四舍利答。欲  以明照為之除冥。五維摩詰約答顯己。菩薩
如是合前日也。雖生不淨合行閻浮。為化眾  生合欲明照。不與愚合日光出則無眾冥。但  滅眾生煩惱闇耳合為除冥。此初段竟。第二
段中。初明大眾聞說求見。後佛遣示。眾求見  中。渴仰欲見妙喜世界求見其土。不動如來  及菩薩等求見其人。佛遣示中。佛知一切眾
會所念明告所由。告維摩等正勸令現。眾皆  欲見彰勸所以。此兩段竟。第三段中初維摩  詰為現妙喜。後眾同見。維摩現中先自思念。
我當不起樓妙喜國安置此土。作是念已入  三昧下如念正取。前中初言不起坐者。彰化  自在顯己力能。示不思議解脫德也。樓妙喜
國鐵圍山等舉所取事謂土及人。於中前別。  妙喜世界成就如是無量功德總以結之。上  至阿迦下至水際明取分齊。以右手等顯樓
取相。在手迴轉如陶家輪。迴來至此名入此  界。驚之不重如持華鬘。令眾同見名示一切。  後正取中句別有四。一入三昧取彼置此。二
彰彼眾有覺不覺。先彰覺者後顯不覺。前明  覺中。先彰彼眾請問取者并求佛護。下佛答  之。非我維摩。不覺可知。三明妙喜雖入此界
而不增減。四娑婆雖容彼土。亦不迫隘如本  不異。自下第二大眾同見。於中五句。一佛觀  察。汝等且觀妙喜世界勸觀彼佛。其國嚴飾
重勸勸土。菩薩行淨弟子清白勸觀彼眾。二  大眾同答皆曰已見。三佛觀修學。欲得如  是清淨佛土當學無動所行之道。四明此眾
發願求生。五如來為記堅其去心。以斯驗求。  明知此會亦明淨土非唯明身。此三段竟。第  四初明化訖土還本處。後明大眾咸皆覩見。
文顯可知。上來三會別經已竟。佛告舍利汝  見妙喜無動佛下總明流通。流通有二。一是  觀學修行流通。二囑累下明其付屬傳教流
通。人行法住。故須勸學。傳教法流。故須付  屬。前勸學中隨人分三。一舍利勸學。二法供  品初天帝勸學。三法供品後如來勸學。舍利
勸學既是流通。何故在於此品宣說。釋言。因  佛告言見妙喜不舍利答見。遂即興願歡喜  自慶乘勸他學故。此論之。初中有二。一佛言
舍利汝見妙喜不動佛不。二舍利下答。答有  四句。一彰己已見故曰唯然。二願使下因見  興願。願一切生得清淨土如無動佛。獲神通
力如維摩詰。三我等快下慶己所得。初言我  等快得善利是慶喜辭。得見是人親近供養  出所慶事。四其諸眾生若今現下正勸修學。
於中七句。其諸眾生若今現在若佛滅後聞  是經者亦得善利況復聞已信解受等是第一  句。明聞者益。得益同己故云亦得。亦可此句
舉劣顯勝明修行益。若有手得是經典下是  第二句。明得經益。若有讀誦解釋已下是第  三句。明其讀誦解釋等益。為佛護念是其益
也。其有供養如是人下是第四句。明其供養  維摩之益。良以維摩體與佛同故。供維摩則  為供佛。亦可供前讀誦等人。則為供佛傳佛
法故。其有書下是第五句。明其書寫經卷之  答。以此中明佛法身故。書經處室有如來。  若聞是經能隨喜下是第六句。隨喜益。聞經
隨喜得佛不遙。是故名為取一切智。若能信  解此經已下是第七句。明其為化宣說之益。  信解此經乃至一四句為他說者當知此人受
菩提記。佛其人定作佛故。一偈尚然何況  今部。

[0513a28]  法供品者下明天帝如來勸學。如來勸中明  依法行。上順聖心名法供養。就之標品。是故  名為法供養品。此法供養地論之中名行供
養。地持名為至處道供養。名雖變改其義不  殊。就此品中初明天帝勸學流通。二此經廣  說過去未來現在佛下明如來勸學。前中初
先天帝勸學佛言善下如來述讚。天帝勸中  文別有三。一嘆經勝令人愛樂。二如我解下  明學多益令人修習。三若有愛下天帝彰己
供養守護令人重敬。初中爾時釋提桓因舉  嘆經人。此乃天帝之別名也。於大眾中明嘆  經處。白佛言等彰嘆經辭。我雖從佛聞百千
經舉劣顯勝。未曾聞此不思議等對劣顯勝。  如此經中說維摩詰不思議德。名不思議神  通經典。又此經中宣說諸法決定實義。名為
決定實相經典。第二段中如我解佛所說義  趣。申己所解明學多益。益有二種。一依經教  受持之益。二何況下明依經義修行之益。前
中若有聞信解受持讀誦之者。舉持經人。必  得不疑明持經益。謂是經中所說不思議解  法必得不疑。修行益中。初言何況如說修行
以劣況勝。下就論益。益隨位別。上下論之。斯  人則為閉諸惡趣開眾善門。是種性前善趣  益也。依經離過名閉惡趣。依經修善名開善
門。常為佛護是種性上所得之益。佛稱成立  故為佛護。護令離過。念使增善。降伏外學摧  滅魔怨修菩提是初地上所得益也。降外摧
魔是破邪益。亦即是其利他益也。彼具正智  故破外道。彼具勝道故能摧魔。修菩提道是  住正益。亦即是其自利益也。善學佛德名修
菩提。亦有經言修治佛道。翻譯別耳。安處道  場是八地上所得利益。道場之義如上廣辨。  地前漸學地上成就相應名為安處。履踐如
來所行之跡。是十地上所得益也。通則一切  智慧三昧神通解脫陀羅尼等皆是佛跡。十  地順行名為履踐。別則末後金剛三昧是其
佛跡。此第二竟。自下第三帝釋彰己供養守  護令人重敬。於中有二。一明依經修行之者  往為供養。二所在下明有經處往彼守護。未
信令信已信作護。上來帝釋嘆經勸學。下佛  述讚。善哉總嘆。下別述之。如汝所說是即辭  也。即前兩段經勝學益。悉如帝語名如汝說。
吾助爾喜是述言也。述上第三行者往供。經  處往護。此事大善。故助爾喜。爾猶爾也。自下  如來勸學流通。於中有三。一明此經說三世
佛阿耨菩提。有人受持供養是經。則為供養  去來今佛。二正使下明財供養不及修經。三  過去無量阿僧祇下引事證成。初中此經廣
說過去未來現佛阿耨菩提明經說佛。前佛  國品明佛應身。方便品中明佛報身。見阿閦  品明佛法身名說菩提。是故天帝若男女下。
明其受持供養經者則為供佛。行順名供。供  佛真身順佛化意亦供應身。自下第二明財  供養不及修經。於中有四。第一廣舉供佛之
事。二反問天帝此人供養福寧多不。三天帝  正答甚多無量。四佛取所答。約對持經明福  不及。初中先明所供之佛多少之相。政使三
千如來滿中法說明多。如甘蔗等喻說明多。  下對此佛明興供養。於中先明現前供養。至  佛滅下彰佛滅後不現前供。初中男子女人
舉興供人。或一劫等明供時節。下顯供相。恭  敬尊重意業。供養讚歎口業。下言供養奉諸  所安身業供養。不現供中至佛滅後明供時
也。言一一全身舍利所供事也。舍利胡語此  翻名身。諸佛或有全身舍利。身形如本。或復  為其分身舍利。如似阿難般涅槃時分身四
分。如是等也。或復為其碎身舍利。如此釋迦  般涅槃時。焚燒骨身碎如芥評。全身舍利供  之最勝。故偏舉之。若一劫等明供久近。上來
第一舉供佛事。自下第二反問天帝其人殖  德寧為多不。第三天帝以理正答多矣。總答  福多。若百劫等別答顯多。自下第四佛取所
答。約對持經明福不及。於中初明聞是經典  信解受持讀誦修行福多前供。所以下釋。先  徵後解。諸佛菩提皆從是生。明佛真德由經
所起。菩提之相不可限量。以是因緣福不可  量。約佛真德顯經殊。明持福多。上來第二  明財供佛不及持經。自下第三引事證成。於
中有三。一正舉往事明財供養不及法供。二  時王寶蓋豈異人下會通古今。三如是天帝  當知此下結嘆勸學。初中有二。一舉財供。
二時王一子名月蓋下。約對法供以顯不及。  前財供中初先辨列所供之佛。時有輪王名  寶蓋下彰能供人。爾時寶蓋與眷屬下明供
養事。所供佛中過去無量阿僧祇劫明時久  近。時世有佛號藥王等正列所供。藥王別號。  如來等十是佛通稱。世界大嚴劫曰莊嚴辨
其劫國。壽二十劫明壽長短。劫有內外大小  之別。內外之相已如上辨。飢饉疾病及與刀  兵。傷害眾生名為內劫。水火及風壞滅世界
名為外劫。此二之中各有大小。內中小者。直  爾飢劫疾病刀兵當分名小。言其大者。從初  飢劫至後刀兵。是中凡有六十四劫。合為一
劫名之為大。何故定言六十四乎。兵劫最小  疫病七倍多於刀兵。飢饉七倍多於疫病。是  故七飢有一疫病。七七飢劫方有七病。從初
飢劫至後病劫五十六劫。於彼最後病劫之  後。復經七飢方有兵劫。以此通前合說以為  六十四矣。外劫之中亦有大小。直爾火劫風
劫水劫名之為小。從初火劫至後風劫。是中  亦有六十四劫。合為一劫名之為大。何故定  言六十四者。義之似前。風劫最少水劫七倍
多於風劫。大劫七倍多於水劫。是故七火  有一水劫。復經七火方一風劫。為是定言六  十四矣。今言佛壽二十小劫。當應就彼內劫
之中小劫為言。其聲聞僧三十六億那由他  等明眾多少。能供人中。時有輪王舉其人也。  名曰寶蓋列其名諱。七寶具足彰其所有。言
七寶者。一輪寶二是珠寶。此二非情。三是象  寶四是馬寶。此二畜生。五典藏臣。龍樹說  云。是夜叉神與人交接。六主兵寶七王女
寶。此三是人。此等相狀功能勢力。悉如經說  不可具辨。主四天下明其所王。須彌四面大  海之中有四洲渚。名四天下。東方有渚名弗
婆提。形如滿月。人面像之。南方有渚名閻浮  提。其形尖邪。人面像之。西方有渚名瞿耶尼。  形如半月。人面像之。北方有渚名欝單越。其
形正方。人面像之。此四天下金輪聖王通皆  鎮之。銀輪之王王三天下。銅輪之王王二天  下。除東及北。鐵輪之王但王閻浮。為簡後三
故說寶蓋主四天下。王有千子端正勇等彰  其所生。下明供事。於中初明王自供養。供藥  王佛至滿五劫下。教千子供養。王先勅告後
明諸子奉命供養。上來第一明財供養。自下  第二約對法供以顯不及。於中有四。一王子  月蓋思己所為財供為勝。空天告之不及法
供。二月蓋聞已仰請法供。空天教問藥王如  來。三月蓋受教問藥王佛。如來為說。四王子  月蓋從藥王佛聞如是下。聞法獲益修行法
供。初中兩句。一王子月蓋獨坐思惟。寧有供  養殊過此者。二以神通下明以佛力空天告  之法供為勝。第二段中句亦有二。一月蓋王
子聞勝請問。何謂法供。二空天教之問藥王  佛當為汝說。第三段中文亦有三。王子月蓋  詣藥王請問法供。二如來為說之中。初言法
供養者牒其所請。下辨有二。一出法體。二若  聞如是等經已下。約對前法以明供養。明法  體中文別有二。一辨法體相。二能令眾生坐
道場下顯其法能。前中有四。一明法深。二菩  薩藏攝彰其法大。三陀羅尼印印之至不退  轉明其法定。四成六度下彰其法勝。亦名義
備。初中諸佛所說深經總以標舉。顯示深義  故曰深經。下別顯之深有三種。一難信深難  生決定。二難受深難領入心。三難解深難可
悟入。初言一切世間難信是初深也。言難受  者第二深也。微妙已下是第三深。明經所說  第一實義。出過世人四心分齊故難解入。言
微妙者明其出過聞慧境界。言教麁事聞慧  能得。深經所顯第一實義不同後麁。故曰  微妙。微妙故聞慧不得。言難見者。明其出過
思慧境界。易見之法思能得之。法性實義難  可得見。故思不得。清淨無染明其出過修慧  境界。妙來藏性妙出情妄名淨無染。情緣不
及。是故亦非修慧能得。非但分別思惟能得。  明過報生識知境界。前聞思修是變易因。報  生識知是變易果。以修無漏業因力故生便
知法。是故名為報生識知。此知亦以妄心為  體。性是攀緣分別之法故說以為分別思惟。  以分別故彰於平等無分別法。然彼平等無
分別法滅觀方證。非但分別思惟能得。上來  第一明其法深。自下第二明其法大。明前深  法是其菩薩法藏所攝不同小乘。

[0515a15]  自下第三  明其法定。約行顯之。陀羅尼即舉其行也。即  是外國語。此翻名持。持諸法故。論其體性唯
念與智。記法不妄是其念也。知法不失是其  智也。持隨義別廣多無量要攝唯二。一者法  持亦名聞持。持教不忘。二名義持。持義不失。
隨所記持如法不改。故說為印。下約顯法。菩  薩以此陀羅尼印印證諸法。故曰印之。以法  定故一得不捨故至不退。舉至不退彰法定
矣。此第三竟。自下第四明其法勝。亦名義備。  於中初明修善之法。離眾魔下明治過法。前  修善中初明自利。入大慈悲彰其利他。前自
利中成熟六度明能起因。善分別義嘆其教  勝。能善分別行修之義。故成六度。順菩提法  明能趣果。辨果令求名順菩提。眾經之上嘆
其教勝。善順菩提故名為上。此起自利。入大  慈悲明起利他。入猶順也。善教菩薩化益眾  生名入慈悲。上來修善下明治過。於中初言
離眾魔事及諸邪見。明其離彰。離眾魔事  除邪業也。及諸邪見滅邪解也。下明攝治。順  因緣法明說世諦令人解也。言不乖法故曰
為順。說生死法因緣虛集名順因緣。無我生  等明說真諦令人證也。無我無生及無壽命  明說生空。空無相等明說法空。諸法無性名
之為空。緣相亦無。故云無相。無果可造故  云無作。無因可為稱曰無起。凡欲滅邪要須  觀察十二緣法。上下多然。故約因緣以明攝
治。此第四段明其義備。上來第一辨法體相。  自下第二彰其法能。於中麁分有三。細分有  六。言麁三者。一者能令眾生坐乎道場成佛
正覺。二令眾生入佛法下令人起行。三背生  死下令人發心。細分六者。一令眾生坐於道  場成佛正覺。二諸天下為人稱讚。三能令生
入佛法下。令人起行。四諸佛賢聖所共稱下  為聖稱讚。五背生死下令人發心。六十方三  世諸佛所說為佛稱說。此六段中初二一對。
次二一對。後二一對。就初段中能令眾生坐  道場者。此大乘法能令眾生成佛道也。辨義  有三。一直論真。金剛三昧親生佛德名為道
場。依之得果故名為坐。通則諸行能生佛德  悉名道場。如上光嚴問疾中說。坐義如向。二  唯就應菩提樹下得佛道處名為道場。居中
得果名之為坐。三約應顯真。寄約應坐心顯  真成。今此所論約應顯真。而轉法者。內證真  道能為他說。舉為他說顯己得也。第二段中
諸天龍神乾闥等所共嘆者為凡歎也。唯後  應爾。第三段中。初能令人起自利行。說眾菩  薩所行道下起利他行。前自利中。能令眾生
入佛法藏入佛教法。攝諸賢聖一切智慧入  佛義海成就證行。亦可令生入法藏。入佛字  義二種法藏。攝眾賢聖一切智慧。成就證教
二種智慧。下利他中文別有二。一於法能說。  二能救下於人能益。前能說中。說眾菩薩所  行之道能說行法。依於諸法實相之義明宣
