中觀論疏卷第五  (本)
釋吉藏撰

六種品第五

[0069c06]  所以有此品來者。佛隨虛妄眾生種種異說。  或作五陰之名。或標六種之稱。而意在破我。  令我見息法亦不留。滯教之人不領無我但
取著於法。上已破其迷五。今復除其惑六故  說此品。二者諸方等經歷法開道。或觀五陰  即是實相。或檢六種令悟法身。今欲備釋眾
生緣方生。亦待去緣合方去。是故若說下第  二呵論主通第三難。未生法有二種。一有緣  合即生。如凡夫菩提等。二未生法無緣合。故
不得生。如不壞羅漢及兔角等。故知未生法  有生有不生。汝不應言一切未生法悉應生。  亦不應言一切法悉不生也。問未生法得緣
合方生。此是誰義。答如成論未來當有若得  緣合方起。亦如數人有性有在未來待現在  緣和合方生。若是靈味法師云。已有法身體
但用未圓。若除煩惱盡解脫波若方圓也。又  如地論體用具足。妄覆故不見除妄即見。光  宅云。本有如井中七寶。全同地論。答曰下第
三破救。縱有待緣合而生。更開三門責。易  見。又難舊義云。汝生待緣合方有。未合未有。  體亦待緣合方有。未合應未有。若體不待緣
而本有者生亦應爾。是故生已不生。第二總  結已未無生。即欲攝生時不離已未。已未既  無生生時亦無生也。生時亦不生下第三破
生時生。四難。一指前破。二無體破。三二法  破。四無依破。初一是奪。謂無有生時還同已  未。即去來品中最初偈也。已出空即屬已。未
出空即屬未。已入有屬已。未入有即屬未。故  無生時也。復次下第二無體破。時若有體法  可賴之而生。今因生法有時。時無自體法何
所賴。同去來品第二偈無體破也。復次下  第三二法破。既云生時生即以一法為時體。  一法賴時生即墮二法。故避上無體即墮二
體。同去來品二法破。復次生法未發下第四  無依破。無依破者。若避二生言時前無生者。  即時無所依。時無所依即無時。既無時時後
之生復何所附。故避於二生。仍墮無生之咎。  同去來品破初發偈。此文少去來品二破。一  獨去。二並決。而引取破初發偈作無依破也。
問何故引破初發偈破耶。答評此中四難二  關。前三明因法有時時無自體。即無時故不  得生。後不因法有時。亦空無時故不得生。此
二攝一切破盡。故為二也。如是推求。第三總  結。總結為四。初結法無生。次例住滅。後類法  體。次舉偈怙。問曰下第三破因緣生。即寂滅
門破。前問次答。問避前三時故立因緣生。如  今中假師等。既聞三論作三時門破。故避三  時而立有生也。餘有所得大小乘人立生。但
立三時不及今外人立義也。答曰下兩偈為  二。初偈奪破。次偈縱破。初偈上半舉前。下半  況後。凡有五意。一者通呵外人。汝種種立生
不成。今不應復立。二者迷語。汝立眾緣合  時有生。猶是第三時。何故避三時耶。三者因  緣不離三時。破三時竟即破因緣訖。云何更
立。四者汝遂避三時即墮無為。無為中無生  也。五者汝欲避三時生即生無三時。時無故  豈有法。長行云具足不具足者。具足是已有。
未具足是未有。又具足生時。不具足是未生  時。故還同生破也。復次下第二縱破縱破者。  上奪不許有因緣生。今縱汝有因緣生。即墮
寂滅。又上既迷語。今是迷義。因緣義不如  汝所謂。大小內外若聞因緣即言。乃無自性  而執有此虛假生也。今諸佛菩薩所解即不
然。若唱因緣生即無生不生。無真不真無中  不中。故無縱迹無處所。即申正因緣破邪因  緣。此一偈是佛法之大宗宜須留懷也。今敘
大意者汝若識佛法是因緣。即須知因緣生  畢竟寂滅。若不爾即不識因緣義。此進退之  言定佛法之得失也。偈為二。上半因果寂滅。
下半時法寂滅。問因緣生云何寂滅。答他云。  因緣生是世諦。寂滅是真諦。於因緣寂滅中  更起真俗二見也。今明。因緣生宛然而常寂
滅。如因五指有捲。捲無自性。若有自性不應  因指。既其由指即無自性。若有捲自可有捲  他。以捲於捲是自。即是指家他。既無捲自
亦無捲他。合自他為共。自他無故共即無。此  三明捲不得有因。今因指有捲云何復是無  因。故知此捲不自不他。不共不無因。即捲
畢竟空。若有捲有可言捲空。本不見捲有云  何言空。加是四句。即知捲宛然而四句絕。四  句絕而捲宛然。故言因緣所生法即是寂滅
性。下半時法寂滅者。上半明所生法體寂滅。  法體復假生相兼賴於時。故一法生要具此  三。是以下半明生相與時亦寂滅。寂滅者因
所相故有能相。是因緣。因緣故寂滅。因法  故有時。時即寂滅也。長行三。初釋上半。是  故偈中下釋下半。類同上半。汝雖下第三結
呵也。釋上半為四。初正釋。如因縷下第二舉  事作之。三引燃可燃假喻顯之。是故下第四  總結。此既是佛法大宗。今就身上作之。令煩
惱清淨。即得道果。及遍通一切大乘經也。如  五陰因緣和合故有眾生。眾生若有自體即  不假五而成。既五假而成即無自體。無自體
故眾生即畢竟空。然本對眾生有故言眾生  空耳。眾生未曾有何得言眾生空。若有眾生  是空是有。可言非空非有耳。竟未曾有二是。
云何有兩非。故知因緣眾生本來四句絕。此  是境絕也。有眾生有可生有我心耳。眾生  未曾有云何生有心耶。乃至眾生未曾四句。
寧起四句心。即知外無四句之相。內無四句  之心外無四句之相。於外無數內無四句之  心。於內無心。於外無數於內無心。彼已寂滅
誥然大均。即是涅槃。故因緣眾生宛然即是  大涅槃。法華明諸法從本來寂滅。即是涅槃。  今亦爾。如是遍歷一切法。即是法不可示。言
辭相寂滅。然即妙法蓮華唯此一極。名一道  清淨。諸佛用此為身故名法身。即身無生滅。  至人以此為壽。壽無始終。即一部法華也。失
此一道清淨故有六道紛然。為眾生失本從  此流出一切教。名無量義經也。又即是中觀  論。眾生宛然寂滅即是中。悟眾生本來寂滅
即是觀。為物說之即是論。又即三波若。眾生  本寂滅即是實相波若。如斯而悟謂觀照波  若。為物說之即文字波若。又是涅槃五性。眾
生宛然本來寂滅即境果佛性。如斯而悟謂  觀智性。具足了達即菩提果性。累無不寂即  果果性。既稱寂滅即言忘慮寂。寧有境智及
以智斷即中道正性也。又是法華四智。眾生  宛然本來寂滅即如來智。寂滅宛然眾生即  是佛智。任運而知謂自然智。不從師得即無
師智。又是法身父母。了眾生寂滅即波若母。  寂滅眾生即方便父。三世佛由此而生。識因  緣一句遍通一切佛法也。問長行云寂滅名
無此無彼無相。云何。答眾生既無自體畢竟  空。望誰為彼。若有眾生之此可望他為彼耳。  故言無此無彼。不可言說眾生相貌。故言無
相也。斷言語道者。眾生絕四句不可以四句  言眾生。滅諸戲論者。眾生既四句絕。四句  愛論及四句見論不得生也。即是斷惑及大
懺悔義也。又愛見即是因緣。亦本來四絕。從  何處生耶。問因緣既爾。何故不即說之。答此  論題因緣品。十二門初題因緣門。意在此也。
又問此品初何不即說。答要須先破外人展  轉及不展轉性實諸計。畢竟無遺方得略示  因緣相耳。大業四年更作一勢釋之。如因五
指有捲捲無自體。若有自體不應因指。因指  有捲捲無自體捲無自體。即無捲。故捲畢竟  空。此空即是因緣空。空有自體不應因有。因
有故空空無自體。無自體故無空。因空有故  有亦空亦有。如因空故有有無自體因有故  空空無自體。即無空無有。因空有故非空非
有。若不因是豈得有非。故非無自體是即無  非。故因緣捲本來絕空有四句。四句絕即四  心斷四言滅。佛不能行佛不能到。無名相中
為眾生隨處說之。或作實相法身中道波若  等。興皇大師常以因緣建于言首。今復觸事  當須識因緣。則觸事無非寂滅。則觸事無非
是道。道遠乎哉。故長行舉縷布。被衣宛然而  無一縷可服。眠席宛然而無一蒲可臥。人觸  事皆與實相相應。問曰定有三世別異者。第
四破三世生。外人既聞因緣生是寂滅故不  復捉之。還立性有。外人初立性破性竟。便立  因緣。上破因緣今還復立性。至此三迴宗。故
一切立義不離性假也。又道理應先破性後  破假。而前破假後破性。顯顛倒之病無根本  次第也。外人與論主諍因緣。論主云。因緣生
是寂滅性。外人云因緣生非寂滅性。故未來  有性而假因緣故生。豈是寂滅是畢竟空。畢  竟空云何可生。故知有生性然後假緣生耳。
又根本有性後方假緣。故今還立根本也。涅  槃經亦有此言。故云有漏之法以有生性。故  生能生無漏之法本無生性故生不能生也。
定有三世別異者。若畢竟無生。應無三世異。  既有三世異即有生有未生。未來是未生。緣  合即有生也。數人未來性有。現在事有。過去
冥伏有。成論云去來體是無而有曾當義。現  在是現有而有當無義也。偈為二。上半牒下  半破。未來已異空已出有。即已是生竟。何須
現在更復生耶。若未異空未出有即是二世  無義。復失義宗。假令是無無豈可生耶。數  人破成論云。若未來體無既生於義而體不
生。終一有自生一無終不生。若俱生即俱有  有即無生。長行問云。未來雖有非如現在相  者。明未來是性有耳。不如現在事有也。以現
在相故說生者。現在正見是事有。故說為生。  即知未來性有。不得說生也。答曰現在相未  來中無者。此明未來中畢竟無現在之相。此
即是本無今有為生。云何言未來是有故得  生耶。若未來中有現在相即不名未來也。又  問若木中已有火性。性是不改義本來常有。
云何改性成事。若不可改在緣雖合終不成  事。又木中無事火。水中亦無即應俱生俱不  生。又問既有性火。亦應有性緣。若以事緣發
事火。亦應以性緣發性火。又事因於性性復  因誰。復次汝謂下。第五重破自生生他。所  以有此破者。有四義。一者上但破其自生未
破生他也。破自生中而有諸偈者。初以已未  門破自。不受已未謂生時生。故就三時門破。  三時門破不立。便舉因緣來救。捉因緣不立
復捉三世性義來救。至此破其三世。始是破  自生義竟。故今次破其生他也。二者自生生  他是大眾部義。故婆沙中云。僧祇明。如燈自
照照他。心體自知知他。生相自生生他。是故  今須重破也。三者成實師云生相不復假相。  故是自生。而能生法體。故是生他。所以須重
破也。四者欲顯顛倒亂起故亂破也。兩偈為  二。初偈牒而責。第二偈設兩關難也。上半  牒下半正責生相也。生相既能生法體。誰復
生生相耶。第二偈上半以相從法相即墮無  窮。下半將法從相即法墮自然。所以作此二  關破者。正以外人義自相違。生相能自生法
不能自生。故招此二失。復次有法不應生第  六門。此有無門破。乃通破一切還重破自生  生他也。復次下第七滅不滅門破。自上已來
就生門破生。今就滅門破生也。亦還破自生  生他也。上半就滅義無生。破數人四相同時。  下半破不滅有生。破四相異時。即譬喻部義。
又上半破數人體同時。下半破其用前後。若  言當生用時未有滅用。即當生時未有滅相。  若當生時已有滅相。即當生時已有滅用也。
汝言減扶生相與生作扶者。今見滅相乃是  生家之力。以害生故而言無有不滅法者。汝  法體起時常與滅相俱何有不滅法耶。問曰
若無生應有住下。第二破住。前問。次答。問三  義。一既不許有生應有住。二者此是對無立  有。以生既是無住便應有。三者上就生救生。
今舉住救生。破亦爾。上就生門破生。今就住  門破生也。答有四偈為三。初三時門。次偈就  滅不滅。三自他門。所以偈有三門者。初當
住破住。次就滅破住。三就生門破住。三處求  住不可得。即住事盡矣。無生云何住者。有  四義。一相待門破。既無生待何說住。二
者破住為顯無生。故無生即無住。三者就  三世中求住生不可得。即是無生。以外人  言有住相從未來來現在。為生相生此住故  住是所生也。下無生云何滅亦爾也。四者
求生不得生即是如。求住不得住即是如。如  無二故生住不異。如眾生如佛如無異故眾  生佛不異。次兩偈滅不滅破住。為二。初就
滅不滅破。第二偈偏釋。初偈下半明無有  不滅法。云何不滅法而得住。初偈易見。第  二偈云。一切法悉是老死相者。老是異相死
是滅相。有生住兩相時即有異滅兩相。與之  俱起故言無常常隨逐。若爾豈得言有住無  有滅耶。故滅時有住得共起墮相違。住時無
滅勉相違失共起。進退墮負也。住不自相住  下第三自他破。上半正作自他破。下半指同  生說。自相住是不展轉家義。成論僧祇所執
也。異相住是展轉家義。毘曇所計也。下半指  同生者。破生中前具破展轉等二家。今將以  類住也。長行四。一牒為自相住下第二定開。
二俱然下第三總非也。若自相住第四作難  也。破自相住有三。初明常過。法不假住相法  既是常住。不更由住即是不從緣。故亦是常
也。住若自相住。第二以法並破。若相自住即  法亦不假相也。如眼下第三理奪。一切法無  有自住也。若異相住下破異相住。為二。初無
窮。以法不自住既從住得住。即住更從住。即  免上三失。免上三失者。以更從住即是從緣  故免常也。住既從住。法亦由住勉並決失。住
不自住如眼不自見。勉理奪雖勉三失而墮  無窮。易見也。復次見異法生異相者。第二作  不定破釋此句者非一。今直出正意。此是立
展轉相者免上無窮失。是故今破之。救云若  大住從小住小住復更由小住可是無窮而還  由大住住於小住。是故無無窮過也異法者
大住也。異相者小住也。小住既能相於大住  而異大住。故名異相。大住為小住所相而異  於小住。故名異法。問何故並稱異。答立八相
家謂八相各自有體。故名異也。今言見異法  生異相者。眼見大住生於小住。不得不因異  法有異相。必由大住方生小住。此並敘外人
義也。異相不定故者。小住不能自有。由大住  而有故名不定。小住尚不能自有。由大住而  有。何由能住大住耶。又不能自有。既無自體
便無小住。以何住大住耶。若舉法體以破相  者。異法者所相法體也。異相者住相也。體相  互望有能所不同。故悉名為異也。今異相尚
因法體而有不能自有。安能住法體耶。蓋是  勢破耳。非正釋文。問曰無住應有滅下。第三  次破滅。釋滅相有二家。一云現滅說滅。二云
應滅說滅。然現滅說滅墮相違過。以生時即  有滅。故若應滅說滅。成論文云。三有為法  悉在現在。若應滅者即二相在現。而滅在未
來。故並非也。破滅七偈為二。初四偈一周破  滅。次三偈復一周破滅。四偈即四。初三時門  破滅。次住不住門破滅。次就一時異時破滅。
次就相待門破滅。初二偈及第四相待門並  易見不須釋也。問已滅法是滅。何因云法  已滅不滅。答外人計滅相是有。今法已滅是
空無之滅。既其已無滅何所滅。故云法已滅  不滅也。是法於是時下。第三一時異時破。上  半牒一破一。下半牒異破異。是法者今隨寄
一法。且就成論五陰作之。是法謂識心之法  也。於是時正是識取實法時也。不於是時滅  者。既正是識取實法時。云何得識心時滅耶。
是法於異時。此是想取假名時。非復取實法  時。故名異時。既是想取假名時。云何得言  識滅耶。以非復識取實法時。不得言識滅。如
是斷無明作明。變金剛為佛。並作二關責之。  成實師金剛有實法義即滅假名相續即轉作  佛。具轉滅二義。故以今二義責滅。滅不得滅。
轉亦爾。攝論師各執轉滅。亦以二義責之也。  即一切義不得也。復次若法是有者。第二周  三偈重破滅。初偈明。法體是有不得有滅相。
有滅相即法體非有也。又若有一毫物有即  有自體。便是常。常云何有滅。無自體即無物  滅何所滅也。第二偈明。法體是無無無所滅。
若有所滅不得稱無。此二偈舉法體破相也。  第三偈舉生相破滅相。生相展轉不展轉二  關責既不成。即滅亦如是並易見也。復次生
住滅不成下。此品第二結破。上來第一破三  相。今第二破法體。生起如品初也。上半明能  相無故無所相。下半有為無故無無為。即畢
竟空。能相無故所相無有四義。即法辨相相  無法即無。異法辨相相無故無所待。亦無法。  三者以法例相求相無從。法亦爾也。四者初
六品求法無。今求相無也。下半有為無故無  為亦無。亦即法異法。若為無為二體即相待  門破之。若言無有為三相即是無無為。如成
實所說。相即門破之。有為無故無為即無。  三者無為例有為。求有為既無求無為亦爾。  四上已明無無為。如六種品。今明無有為也。
此偈釋經中有為空無為空易見也。長行云。  以理推求者。方廣盛談一切法無生滅。此是  邪見謂無生滅也。今是正觀求之不得。故言
以理也。如前說無有無相法者。此六種品中  第二偈是無相之法一切處無也。所以作此  語者。恐外人言雖復無有三相何妨明法體
耶。是故今明無有無相法。上既破相即知無  法體也。問曰。若生住滅畢竟無者。云何論  中得有名字。第二大段。上來破有三相。今一
偈破無三相。又上破法體今破名字。合名體  畢竟空。前問次答。此不引經。亦非毘曇成實  之論。上並引已竟。破之又訖。今云若為無
為一切無者。云何口中言論有此名字耶。若  都無應無所論。既有所論不應無也。答如夢  者口中亦說夢幻名字。豈可言有耶。二者上
來明論中求三相非有。今明三相非無如幻  化而有。豈可言無。前破有見今破無見。前  破五百部立三相是有。今破方廣及諸邪見
言無三相。即是顯中道義也。又上是中道。即  假前中。今是假名。即中後假。名中道者求定  性生滅。畢竟不可得故言無生無滅。故名中
道。無生無滅。假名生滅故是假名。要先破性  生滅然後始得辨假名生滅也。又上來是性  空義。求此性生滅不可得。故是性空即世諦
中道。今明如幻化生滅。即是因緣空。即此  幻化有無所有名因緣空即真諦中道。又上  來是破病。今是會經。若論中一向破無所有
者。經中云何說有三相耶。是故釋云。論破著  有。是故言無。而經中明有者。必如幻化有也。  問何故就此品明破申耶。答一周觀行既竟。
故明破申。自從破因緣竟三相末已來是破。  今一偈略明申也。將此例前三相既如幻夢。  乃至四緣去來六情五陰等皆同十喻也。又
正意上來顯實。今是開權。顯實者明十方三  世佛皆為顯一道清淨。亦名畢竟空。亦名如  法性實際等。今宜作畢竟空。以大小內外皆
是有所得故。須以畢竟空洗之。今言開權者。  經中說有三相四緣等。皆是隨緣方便說有  此耳。又上來明無者。只明有者無所有。故是
有不有義。今明有者只無所有有。即不有有  義。此中明幻夢。舉幻引眾生覺中虛事。引  夢引眾生夢中虛事。乾城喻者。小乘鈍根但
有芭蕉等喻。今為大乘利根人故說顯其畢  竟空。以乾城喻能成之因所成之果皆是空  也。所以舉三喻者。為喻三相故也。問他亦云。
世諦三假同於幻化。與今何異。答眾生信覺  中所見是實夢中所見為虛。今欲借其所信  之虛喻其所信之實。令其所信之實同其所
信之虛。而實既非實復有何虛。故羅什師十  喻讚云。十喻以悟空。空必待此喻。借言以會  意。意盡無會處。既得出長羅。住此無所住也。
長行為二。初玄答上問。如幻下釋偈文。初又  二。前雙標得失。賢聖人下說三相。意前又二。  初雙標得失。三相無決定者。標得也。凡夫下
標失也。謂有別體。定有為定無為前後一時  等皆由決定有三相。於有上更起諍論也。諸  賢聖下釋得失也。即答上問。上問云。三相既
無所有。何故論中得說三相名字耶。是故云  為欲止常倒故說三。常倒若息三亦不留。此  亦是止三故說三。非是說三便有三也。如智
度論云。以聲遮聲非求聲也。言語同者同說  三相也。其心異者。凡夫說三。聞三作三解。不  知不三三。亦不知三不三。不知不三三故無
實慧方便。不知三不三故無方便實慧。既無  二慧豈有自然無師四智耶。是故凡夫但有  無明不見佛性。無常樂我淨。聖人明三。知
是不三三亦識三不三具四智。無復無明故  見佛性有常樂我淨也。所以云語同心異。今  聖人同其語者。亦令凡夫知不三三三不三。
具四智入佛知見得成佛也。三相既爾。四  緣乃至三論一切佛經一切論皆須作此識之  也。又一種方言。聖心在四絕言同凡夫說三。
所以同凡說三者。令悟四絕四絕者。本不曾  有三何有不三。如是四句也。不應有難者。汝  向不應難言。若無三何故說三耶。如幻下釋
偈三喻。即三也。凡夫分別下第二通結得失  也。又近結乾城日出即有少時便滅。合云如  凡夫分別為有。智者求之有即無。正以分別  應別如日出也。

中觀論疏卷第五  (末)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
