菩薩瓔珞經卷第二
  (一名現在報)

姚秦涼州沙門竺佛念譯

龍王浴太子品第四

[0009a27]  佛復告族姓子：「菩薩于時前昇金机，顏色安  詳顏貌容豫。諸天在上散華燒香，作天伎  樂娛樂菩薩，世人在下左右侍衛，異口同音
聲震天地，八十億姟乾沓和子，搥鍾磬歌  娛樂菩薩。時有摩那斯龍王、文驎龍王、伊  羅鉢龍王、阿耨達龍王等八十四億，皆來雲  集。時諸龍王便以此偈，而讚頌曰：

「『今日離世垢，　　降生閻浮利，  
[0021b14]  佛告無頂相菩薩：「復有六事。云何為  六？無盡法身有盡法身，分別有無法識清淨，  是謂一法清淨瓔珞。

[0021b16]  「無為法性行無增減，知  法有善知法無善，知有生法知有滅法，曉了  法識不失法性，是謂二法清淨瓔珞  (諸本少第三法)  。

[0021b19]  「有常住身無常住身，法不常住知不常住，諸  法常住亦知常住，思惟諸法住識無住識，是  謂四法清淨瓔珞。

[0021b21]  「諸法寂然，諸法色亦復寂  然，有為非識知有為識，無為非識知無為識，  思惟不失法界，是謂五法清淨瓔珞。

[0021b23]  「法身無  數無形不可見，非眼界所攝，從初發意不起  二想，分別諸法不失法身，是謂六法清淨瓔  珞。」

菩薩瓔珞經卷第二

* * *

【經文資訊】大正藏第 16 冊 No. 0656 菩薩瓔珞經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
