維摩經略疏垂裕記卷第二
錢唐沙門釋智圓述

[0727b05]  四的出化主二。初來意。九十六種者準九十  六道經彼經二卷委明相狀。於中一道是正。  即佛道也。九十五皆邪。華嚴大論或曰。九十
六皆邪者以大斥小也。故百論云。順聲聞道  者悉皆是邪。無師大覺者瑞應曰。我行無師  保。亦復無等保。愜伏也。二正釋二。初釋佛。
土咸名應佛。他受用報即是勝應。二故知下  結為序之由。二一長下隨文釋義三。初表發  之由二。初分科。二隨釋三。初與同類俱。華嚴  云至一切魔皆須約圓釋義。
慚  愧為深塹者  慚第一義天。愧賢聖人也。四道者圓四門也。  三界即分段變易二種三界。而因果依性者  普賢觀云。大乘因者諸法實相是。大乘果者
亦實相是。五種種性者荊溪云。習種性．道種  性．性種性．聖種性．等覺性。一性有百各以十  善互嚴故也。十善以為眾善之本。故通淺深。
二虔敬。三奉蓋。二合蓋現土二。初分科。二隨  釋二。初合蓋。二現相二。初總別分科。二隨文  釋義二。初現國土四。初現國土廣長。二現十
山恐表眾生世間者以十山表十界也。三現  大海江河恐表五陰世間者以五水表五陰  也。言五水者一海。二江。三河。四川流。五泉
源。四現日月天宮或表器世間者荊溪云。然  前文中已表依土。依土即是器世間竟。故知。  此中但表依中小世間耳。即如一山一洲之
例。今謂。日月星宮皆前所現廣長相中小世  間也。眾生五陰之所依者此四世間二是所  依即依報及器。二是能依即眾生五陰。以攬
五陰成眾生故此即正報之身也。何得表情  者謂十山五水悉是無情。何得表眾生五陰  之有情耶。答意者大乘所談依正不二。互表
何傷。故諸大乘現相皆如此也。二現諸佛說  法。必有能依者有國必有人也。三大眾歡喜。  三輪不思議化者即身通口說意鑒。不謀而
化名不思議。二敘述歎二。初敘意分科二。初  敘來意。荊溪云。神智高明者位居極故高。以  高故明。若準經文與五百俱。自非相惡豈堪
隨從。若非所將其位必下至下請說仍云是  五百等皆已發心。至下得道方云得忍。準此  復似五百未與寶積同位。縱述己身在五百
數寶積豈可與彼全同。況在數外仍須有本。  焉知本位不廁淨名。故今乃以高明通歎。若  不高者焉知所表所現之瑞。以擬淨身淨土
之相。智人知智故能冥合淨名之情。既了淨  名。亦可依俙裁於佛智。二就三下分經文二。  初分經。述歎至之由者荊溪云。以述為歎故
云述歎。既現二身。必依二土。故述兩應並得  為由。故云述歎。二言勝下示義二。初示勝劣  身義。尋此應身等者荊溪云。勝應之中別標
法身。而文但云尋應得法。未云應身即法身  者猶帶方便劣應身。故又以劣應色相劣故  不可尋之見法身也。滅色即色方之可見。況
復即色所表復通。故法華云。等者雖引彼經  仍有三意。一以劣為由。二以勝斥劣。三引小  歸大。著脫之語不在今教。此乃直明用塵土
坌身狀有所畏耳。現有煩惱如塵土坌身。示  同悕生死如狀有所畏。二問下示遠近二由  二。初雙釋二由。荊溪云。此中問答者一者遠
借法華經意。二者近用當部之文。在昔必無  為由之語。於今方可分置其言。二問三下重  述遠義。二十年者八忍為一。八智為一。并九
無礙九解脫也。除糞者斷見思也。二就近下  隨文釋義。今寶積說偈於十二部中即孤起。  或人謂。疏云。初述由。次述歎。似重頌者非
也。夫重頌者前已長行說竟次更偈頌說之。  故得名也。此中寶積都未發言。但孤然說偈。  敘述。豈是重頌耶。文為二。初述歎表發之
由二。初述歎勝應法身為近由二。初分科懸  示。何以得知等者荊溪云。經既未來以現往  驗。況復自有歎劣之文。身勝法勝。身劣法  劣。

維摩經略疏垂裕記卷第二

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
