勝鬘寶窟卷下  (之本)
慧日道場沙門釋吉藏撰

[0058c14]  世尊不受後有智者。上來廣明二乘有畏。從  此下第二會之入大。以有畏者。終趣無畏。就  文有二。第一牒前二種四智。二從彼先所得
地不愚法下。會小入大。牒四智者。由佛四智  究竟。二乘四智不究竟。是故會二乘以入佛  乘也。不受後有智有二者。總牒大小二種四
修一切苦滅道者下。於道究竟。所以須示文  處者。以此中文相交加。故宜應記之也。知  一切未來苦者。佛斷現在習盡。則未來報不
起。故言知未來苦也。又苦果對於集因。則因  在現。果在未來。有人言。苦輪通於三世。過去  已謝。現事易知。未來無極。二乘方所應經。
故別言之。馥師云。意生身苦。於二乘是未來。  能知是苦。則無苦不知。斷一切煩惱上煩惱  所攝受一切集。五住根本性成者。是一切煩
惱。五住所起。是上煩惱。此二煩惱。通攝分段  變易因盡。故言攝一切集。有人言。所攝受一  切集。是所潤之業能招變易者也。斷一切煩
惱者。無明住地也。上者。恒沙及四住也。所攝  受一切集者。明一切煩惱皆悉攝盡。總名集  諦。滅一切意生身除一切苦滅作證者。上來
略別釋佛知苦究竟。斷集究竟。今第三廣釋  知滅究竟。就文有三。一略明知滅究竟。二非  壞法故下。廣明知滅究竟。一切苦滅。唯佛得
證。下結佛知滅究竟。所以須示文處者。亦以  文相交加故也。初地已上。變易之身。是意生  身陰。然佛實具滅分段變易因果。但對二乘。
故偏說滅變易耳。一切苦滅者。上但言滅意  生身。恐畏疑滅苦不盡。故云一切苦滅作證。  世尊。非壞法故名為苦滅者。第二廣明知滅
苦究竟。就文為二。一簡非。二明是。非壞法下  簡非也。二乘得滅。名壞法滅也。昔教以身灰  智斷。是壞法之滅。今則妙有常住。無累湛然。
非同此滅。問。小乘滅分段苦集。既是壞法滅。  大乘滅變易苦集。何故非壞法滅。答。了變易  因果。本自不生。則今所無滅。說此為滅耳。
大品云。若法前有後無。諸佛菩薩則有過  罪。即其證也。佛性論云。破三界諦得有餘。  破四種生死。思惟煩惱。得無餘。此皆是壞
法滅。與大品意同。所言苦滅者。第二明是。無  始者。理滅本有也。非生因造。故云無作。若為  生因造作。則是本無今有。故名為起。既非本
無今有。故無起。若本無今有。則已有還無。  故名滅盡。既非本無今有。則非已有還無。  是故無盡。有盡故則是無常。今既離盡是
故常住。自性清淨者。未現之時。名為性淨。  顯現之時。為方便淨。故云自性清淨。離一切  煩惱藏者。本隱之時。有惑不能染。顯現之時。
無惑之可染。故云離煩惱藏也。有人言。無始  無作者。顯理滅不同於道。始生終作也。無起  無盡者。顯理滅不同於苦。始起終盡。離盡常
性者。顯前無起無盡。故離盡。以無起。故常  住。自性清淨。故離一切煩惱藏。上對苦明滅。  今對集明滅。以自性清淨故。非是對治故令
煩惱滅也。此釋對三諦明滅。故滅諦異三諦。  世尊過於恒沙者。釋此一章不同。凡有□  □。一古舊釋云。上來所說雖有藏身。並為成
聖諦。此文如是法身章。下不離煩惱藏。是  如來藏章。問。依後立名次第。前如來藏。後法  身。今乃前明法身。後如來藏。何故爾耶。答。
上已論藏身次第竟。今直說身藏體。故不相  違。問。今何故不依章名次第。前藏後身。而前  身後藏。答。諦是果。法身亦是果。欲接果。
故滅果。明法身果。却明此果本由於藏。故  次明於藏。故前章前藏後身。是一種次第。今  前身後藏。復是一種次第。第二江南旻師等。
從此文即明空義隱覆成上如來藏及法身章  者。上舉身藏。為明聖諦甚深。故在聖諦章內。  今明在昔。所以未說。由於眾生常我病重。出
世之始。須說苦空。破物常我。未得早明甚深  之理。是為空義隱覆於理。又是空教隱覆真  智。故名空義隱覆真實。略同涅槃塗乳之譬。
彼釋文云。過於恒沙者。謂五住煩惱數過恒  沙。法身理隱在眾惑之內。故云不離不脫。與  惑識混然未得相異。故云不異。二乘不能思
議。故名不思議。以是大覺真性。故云佛法。了  因具足。煩惱斷除。真性顯現。是法身成就。今  亦不同此說。凡有三意。一者此中未有空義
隱覆之文。二者此文亦無無常隱覆之說。三  者此文乃明法身不離不脫。不應就佛性釋  之。今所明者。如上說。上來明諦體相竟。今第
二明法身體。二者若長觀文意。此二猶屬釋  滅諦文。但釋滅諦體有三。初正明滅諦體。今  次約滅諦明法身。次約法身明如來藏。所以
然者。欲明滅諦法身如來藏。體一義異。約苦滅  義。稱為滅諦。即此苦出纏之義。名為法身。  即此法身為煩惱所藏。名如來藏。故既滅諦
體中。明此三法。又於滅諦明三法者。二乘之  人苦滅之時。同於虛空無有法身。亦無如來  藏。為對此義。故就苦滅明於身藏。又亦是對
二乘明於四法。一者二乘壞法明滅。今明不  壞。二者二乘但滅分段。不滅變易。今則一  切俱滅。三對二乘滅諦無有法身。今明法身。
四對二乘滅諦無如來藏。今則明有。以是義  故。就滅諦中明此四法也。問。何故此章明小  滅無四。大滅有四。答。滅諦是大乘究竟極地。
是故須明大小差別。下辨其相。是諸佛同體  義分。非今別體。故言不離。又對生死五陰  成身。其體各別。故云不離。體真常住。不
可因緣易脫使失。故云不脫。對眾生五陰成  身前後易脫。始終不變。名為不異。對眾生身  十時之異。故云不異。妙出情外。名不思議也。
佛法成就說如來法身者。上來解法身體。此  正解法身名。以一切佛法成就。故名為法身。  世尊如是法身不離煩惱藏名如來藏者。此
第八如來藏章。約法身顯藏。顯時法身。本為  煩惱所隱。名如來藏也。世尊如來藏智下。此  是第九次明空義隱覆真實章。略以二門釋
之。一來意門。所以次明空義隱覆真實者。前  明如來法身不離如來藏。但如來藏有其能  藏所藏。所藏即是真實。能藏即是虛妄煩惱。
今欲論能藏之法。成所藏義。故有此章來。次  釋章名者。妄法非有。名之為空。有空所以。故  目之為義。空覆佛性。名隱真實。又虛妄之法。
情有理無。以理無故。名為空義。以情有故。障  覆實性。故名為空義隱覆真實。問。云何名  為情有理無。為。五住常四絕。故名空義。四
絕常五住。故稱為隱覆。就人作之。六道常  四絕。故名為空義。四絕常六道。故稱為隱覆。  三乘亦然。三乘常四絕。故名為空義。四絕常
三乘。故名為隱覆。問。六道可爾。云何三乘亦  然。答。下云二乘及大力菩薩。大力菩薩。即是  大乘。本所不見。本所不見。本所不得。故知
雖復四絕。於緣成三。名為隱覆。然無覆而覆。  覆無所覆。是故三乘本來四絕。名為空義。此  乃是佛法之大宗。得失之根本。可留心於其
間哉。欲見此旨。當尋龍樹正觀論也。問。此是  何等妄法覆真實耶。答。眾生聞真實是所  覆。煩惱為能覆。則謂能覆所覆。並是真實。
是故今明能覆者。此是虛妄。非實有法。如空  中華。以覆虛空。非實有法。是故說能覆之法。  名之為空。又言空義隱覆者。約二乘人有四
轉倒。謂苦。無常。空。無我。四種轉倒。俱覆  真實。於四法中。略舉其空義隱覆。又此四  轉倒法。竝是虛妄。故名為空。問。但有眾生
覆義。亦有佛覆義耶。答。就教而言。亦有佛  覆。若說無常。以覆佛常。故言是覆。昔說有  量。覆佛無量。亦名為覆。然通有諸義。若就
別。正以妄法覆真也。林公言。應言空義真實  隱覆。以二乘執空為真實。故隱覆如來藏。就  此章中。人二。文別有四。言人二者。一明佛有
智不為空覆。二明餘人無智。為空所覆。問。是  中為明隱覆。但應明餘人被覆。何須明佛耶。  答。有二義。一對智辨愚。舉不覆以顯覆義。二
欲使人捨愚求智。舉於不覆也。言文四者。一  略明如來有能知二藏之智。二從一切阿羅  漢下。略明二乘及大力菩薩無二智。三有二
種下。廣釋如來有二智。四從此二空智下。廣  釋二乘大力菩薩無二智。初文中。如來藏智  是如來空智者。如來智藏。名為藏空。知藏
之智。絕離取相。故名空智。故言如來藏智。  如來空智也。問。此文因何生耶。答。上云不  離煩惱藏名如來藏。如來藏即是所知。今對
所知。故明能知。知所藏義。名不空智。知能藏  義。名為空智。故有此文來也。江南二釋。一  云。此文舉智顯境。如來藏智。是如來空智。隱
名如來藏。顯名如來空智。謂眾累脫盡。隱  顯不同。理常無二。隨義生知。而同一常解。故  云藏智是如來空智。又釋。法身具萬德。從此
生解。是如來藏智。隱時未有萬德。照此生解。  為如來空智。今不同此解。第二段中。羅漢辟  支大力菩薩。舉無二智人。不見不得者。正明
無二智。見者是解。得者是證。此智昔來。於藏  於空。未解未證。名不見不得。又前明唯上能  知。此顯非下所測也。然小乘法中。凡夫學人。
亦未見得。但據勝偏舉羅漢辟支。勝尚不見。  況劣見耶。大乘法中。外凡善趣。亦未見得。據  勝偏舉大乘大力菩薩也。二事覆故不見。一
為煩惱覆。如涅槃云。十住菩薩為無我輪之  所惑亂。又言十住菩薩。見法有性。故不見佛  性。此證菩薩無有空智。菩薩尚爾。況復二乘。
地上分見猶名不見。地前故不足論。世尊有  二種者。此第三段。就文有二。一者雙標。二者  雙釋。雙標有二。種二種者。舉其數也。如來
藏空智。列其二名。照於二藏。故名二種如來  藏智也。復有人言。空智者。能照之智離相。故  名空智。如甚深妙智。以自空無諸相名為
空。非是照空故名空智。此標能知之智也。有  人言。如來藏。此是藏智。空智者。此是空智。  則知真名藏智。知妄名空智。此則藏智與空
智分為二也。今如前釋。知二種藏名智。智體  無相。故名空智。問。今明藏智空智。欲明何  義。答。欲明佛知如來藏義。所以名如來藏者。
有能藏所藏。故名如來藏。佛了了知能藏之  法。從本已來。無生畢竟空。如大藏云。菩薩  知眾生所著虛。無毛髮許所有。佛照能藏之
法畢竟空故。名空如來藏智。佛知所藏中道  佛性。具一切德。故名不空。此如涅槃云。智者  見空及以不空。空者二十五有。不空大般涅
槃。以明佛照能藏所藏。故有空不空二智。問。  二乘之人。可無不空智。二乘知空。應有空智。  答。二乘人亦不知一切煩惱。從本已來。畢竟
空。是故亦無空智。又空如來藏。即是明如  來藏是中道義。空藏明煩惱畢竟空。故不可  為有。不空藏具一切功德。故不可為無。非有
非無。即是中道。故涅槃經云。佛性者。是三菩  提中道種子。中道種子者。此舉隱時為言。故  名種子。中道顯現。即是佛也。故涅槃經云。
中道之法。名之為佛。得空不空二智。即是得  於中道。故涅槃經云。得中道故。名大法師。  問。妄法云何名藏。答。以能藏故。問。云何名
空。答。以妄法無所有故。問。真實之法。云何  名藏。答。以前所藏故。問。知藏智空智。云何  俱名空。答。以二智體無相及無性故。問。何故
明二智體絕一切相。答。眾生聞佛知空不空  二智。則謂智體是有。故今明智體絕於四  句。如云。波若波羅蜜。法不轉倒。念想觀
已除。言語法亦滅。又如馬鳴說。是真如法。從  本已來。離一切相。謂非有相。非無相。非非有  相。非非無相。非有無俱相。非一相。非異相。
非非一相。非非異相。非非一異俱相。如是  一切妄心分別。皆不與真如相應。故說無相。  問。云何名無性。答。如來藏中。恒沙佛法。同
一體義分。如就諸德。說名為常。離諸德外。無  別有一常性可得。我樂淨等。類亦同然。又就  常等。說為解脫。離常等外。無別有一解脫自
性。法身波若。類亦同然。如是一切。是故諸  德。皆無自性。無此性相。故說為空。問。世法  緣集無性。則是無常。真法緣集。以何義故。
非是無常。答。世法別體緣集。以別體故。可離  可脫。可斷可異。故是無常。如來藏中。雖具諸  法。同體義分。以同體故。不離不脫。不斷不
異。故非無常。如世虛空。無為。無礙。無有。不  動。同體義分。不可易脫。故非無常。問。上來  所引馬鳴說。乃是明如來藏離於性相耳。何
關證佛智離於性相。答。如來藏顯成於佛智。  如來藏既離性相。當知佛智亦離性相。世尊  空如來藏者。上雙標。此下雙釋。標謂能照
智。雙釋中。明智所照境。釋二即二。前明空  藏。次辨不空藏。空如來藏即是妄。不空如來  藏即是真也。世尊空如來藏者。將欲釋故前
牒也。釋有二種。一妄法中空無真實如來  藏。此是互無空也。二妄法虛誑。故名為空。此  當體明空。以此空義。能藏如來。故名空如來
藏。若離若脫。此辨釋其相。妄法別起。其體不  一。是故言離。可以對治。因緣易脫。故名為  脫。始終變改。目之為異。一切煩惱者。指示其
體。煩惱業苦。皆是空藏。就本以說。偏言煩  惱。世尊不空如來藏者。牒也。恒沙佛法體有  不空。故名不空。過恒河沙。列其數也。不離
脫等。辨其相也。言佛法者。指示其體。此佛本  法。非果法矣。江南師釋云。二種如來藏空  智者。一是照隱。二者照顯也。下兩句。還釋隱
顯。從世尊空如來藏若離若脫。此釋空如來  藏。謂脫離眾惑煩惱藏。無累故云空。蘊萬  德故云藏。此則法身也。此大意明法身顯
時。空無諸果。故言空如來藏。世尊不空如  來藏者。此明隱時之藏。隱時未脫離異於煩  惱。為不空如來藏。以其深隱。故云不思議佛
法。以未脫眾累。故云不空。隱而未彰。名之為  藏。大意明隨時佛性為煩惱所覆。故云不空。  今謂此釋二事不可。一者。正明如來藏空。
云何乃明法身及如來藏空不空耶。二者文  云一切煩惱。此乃明煩惱為如來藏。不應取  於法身。次明不空如來藏。此明佛性具於萬
德。不應言具於眾累。世尊此二空智者。上來  第三廣明如來有二智。此下第四廣明餘人  無二智。文有三句。一舉如來二智。二明有能
信之人。三正明被覆之者。世尊此二空智者。  總牒二智也。知空不空二種藏義。名二種空  智。諸大聲聞能信如來。寄人顯深。佛智深故。
唯大聲聞能信如來。如來有此二智。能知二  藏。有人言。諸大聲聞。猶是前大力菩薩。受教  得智。故名聲聞。前據不見不得處同。故三
人通舉。今就不起轉倒。能信有異。故別舉  也。有人言。地前菩薩。阿含行成。名大聲聞。  依教信佛。能知二藏。名信如來。今謂不同此
二釋。上來明大力菩薩。乃是初地。不應稱為  聲聞。故不同第一。經自言是聲聞。不應言  地前菩薩。今明如身子等。大利根聲聞。聞
佛說教。則信佛也。一切阿羅漢下。第三明  被覆之者。就文為二。一辨不得所以。二是故  羅漢下。結不得也。羅漢辟支。舉能覆人。言空
智。是能覆心。所解不解不信。故名空智。又  二乘智。隨分離相。故名空智。又執著於空。於  四不轉倒境界轉者。正明覆真也。如來藏
性。常樂我淨。說為四種不轉倒境。二乘妄  謂無常苦無我不淨。目之為轉。又於常等四  境。轉為無常等四。故名為轉。又轉之言起。於
常起無常倒也。是故下。結也。是二乘人。於四  不轉倒轉。故於如來藏不見不得。凡夫二  乘。地前菩薩。智不見得。今偏說二乘者。二
乘尚不見。何況凡夫。又二乘於如來藏起四  轉倒。過障深重。是故偏說。地前菩薩。信佛  語故。起常樂相。無四轉倒。問。空如來藏
不空如來藏。二乘於何藏起倒。答。正於不空  如來藏起四倒也。不空藏具常樂我淨四德。  而彼謂苦無常空無我也。故涅槃經云。二乘
人但見於空。不見不空。又於不空藏而見空。  故是轉倒。苦無常實非有。而見為有。又是  倒也。一切苦下。明知苦滅有三。一略釋。二
廣釋。三總結。今是第三也。但上來就廣中。即  明空義隱覆。既明空義隱覆竟。即是於滅  諦。是故今總結也。問。何故就滅諦體中。明空
義隱覆真實。答。通別二義。言通義者。真實  即是滅諦。此真為空義隱覆。故就滅諦明空  義隱覆。言別義者。上滅諦體中明二法。一法
身。二如來藏體。如來藏體。即是真實。此真實  為空隱覆。故接於藏體明空義隱覆。壞一切  煩惱藏者。上來明佛三諦究竟。今第四釋佛
知道諦究竟。悟煩惱本來不起。故名為壞。非  前有今無。故稱為壞也。

勝鬘寶窟卷下  (之本)

勝鬘寶窟卷下  (之末)

慧日道場沙門釋吉藏撰

[0075a05]  世尊此四聖諦下。此是第十。一諦章。上來前  四章。通明量無量究竟非究竟。此下四章。就  無量諦中更明取捨。謂三諦不究竟。一滅諦
究竟。上四章為二。初明無量諦。次三章辨  如來藏法身空義隱覆。今四章亦開為二章  正論諦究竟非究竟非究竟。次兩章。謂如來
藏依持及清淨隱覆。初二章論諦即二。第一  對三諦非究竟。明滅諦是究竟。第二對昔依  非究竟。今一滅諦依是究竟。問。何故一諦對
今。一依對昔。答。前聖諦章。以對昔有量。明  今無量。故一諦不復對昔。上來對今三諦非  究竟。是故須對今三非究竟。明一滅究竟。上
來未對昔依明今一依。是故對昔依非究竟。  辨今依究竟。一諦章。以對今三非究竟。明今  一滅究竟。是故一依不更對今三依非究
竟。一依是究竟。就此一章。以二門釋之。一  來意門。從聖諦其空義隱覆上。已論昔諦非  究竟。今無量究竟。今就無量諦中。自簡三
非究竟。一是究竟。故有一諦章來。又欲明佛  教大宗舒卷之。佛法廣說則八萬四千。攝  八萬四千在於八諦。次攝八諦唯成一四諦。
雖有四諦終歸一諦。唯此一諦。是其真實。對  多是故言一。若歸一諦。則無覆多。無多亦  不可言一。故法華云。是法不可示。言辭相寂
滅。大品云。是四諦平等。佛不能行。佛不能  到。蓋是佛法之大宗也。第二釋名門。言一諦  者。四諦之中其唯簡取一苦滅諦。故名為
一。此一非虛妄及異。故名為諦也。就文二。  一對虛明實。二不思議下。對情顯深。初中。前  略。後廣釋之。此四諦三是無常一是常者。是
其略也。此四者。牒上無作四也。上從一切如  來乃至壞一切煩惱藏修一切苦滅道。此是  廣釋無作四聖諦竟。故今牒之。所以云此四
聖諦也。三是無常者。謂苦集道也。此之三諦。  四義故無常。一相各異故。二因緣生故。三本  無今有故。四已有還無故。滅諦翻此四。故名
為常。然若通就理論之。則四諦同入真如。故  悉名為常。此是差別無差別義。若無差別差  別者。宜開四句。一苦集二諦。但是無常。二滅
諦但是常。三道諦亦常無常。若是四諦中道  常。此是因道。故名無常。若是佛果之道。稱  之為常。四泯上三門。歸乎一相。言妄慮絕。
不可說常無常也。故中論觀如來品云。寂滅  相中。無常等四也。即此章下文。若定執涅  槃常。生死無常。是墮二見。故知理未曾常無
常也。何以故下。第二廣釋。前問起發。何故三  諦皆是無常。一諦是常。下解釋之也。前解三  諦有二。初正解。是故苦諦下。總結也。正解凡
有六句。初三明是。後三辨非。三諦者牒前也。  入有為者。苦集及道為三相所為。故曰有為。  又有為是總。三諦是別。收別入總。故言入有
為相。本無今有。已有還無。故是無常。實無有  法。倒有情所起。故名虛妄。言非諦者。非是  真諦。言非常者。非是真常。言非依者。非是真
依。有為剎那不住。不能作染淨依持。故言非  依。總結易知。下釋一諦亦二。初釋。後結。還  翻上六。三句明非。三句明是。離有為相者。異
上初句。不從緣集。故離有為。言是常者。此句  正應名非無常。異前第二。非虛妄者。異上第  三。言是諦者。對前非虛妄是真諦。涅槃云。若
法不真。不名實諦。此是就體為言。若智會  前理。智亦名諦。是則二乘有苦諦。而無  真實。今以境實為諦。如云諸佛菩薩有諦有
真實。言是常者。對前第二明理是常。言是依  者。對上非依。以是常住是可依。是故下結。結  中少前二句。謂非常非依。有人言。從一苦滅
諦。是第十一章。常住安隱一依。前明有虛妄  法非是依。今明真依者。乃是金剛心外眾苦  盡處。離有為相。常住不變。此真依也。今明此
中雖辨於依。為成滅諦。故不同此釋。上來第  一對虛明實。不思議下。第二對妄情顯深。於  下初言不思議者。總歎顯深。絕凡聖境界。故
名不思議。下別顯之。別中有二。一理出情  外。二凡夫識者二見顛倒下。有人言此文是  顛倒真實章。既言二見顛倒及二乘。如七日
嬰兒。以二乘執苦無常。不見常樂滅理。亦是  顛倒。一滅諦理。出此凡聖境界。稱為真實。此  釋於今文及義並好。但後列十五章名。顛倒
真實是一依之後。今乃明在一依之前。有此  一好。未敢用也。今謂上明理出情外。此辨  情不及理。初中有三。謂法。譬。合。三章各二。
初二者。滅諦過一切眾生心識所緣者。出過  凡也。亦非二乘智慧境者。過二乘。以出過凡  聖境界。則釋上不思議也。有人言。從是滅
諦過一切眾生心識所緣。是顛倒真實章。今  且依前說也。但須知之。譬中二者。如盲喻  不見眾色。譬過眾生心所緣也。色譬滅諦。盲
喻凡夫也。七日嬰兒不見日輪。第二譬過二  乘境界。日喻滅諦。七日嬰兒喻二乘也。七  日嬰兒。但見餘色。不見日輪。二乘能觀苦
空。日輪既盛。翻有損眼之義。以譬常住。二乘  所未宜知。凡夫全不見。如生盲。二乘分見。如  嬰兒嬰兒有眼。而眼弱。日輪強。故不明了。
又嬰兒但見光。全不見輪。喻二乘但得事滅。  不體法身本性寂滅。下合亦二。苦滅諦者。合  前眾色及日輪也。非凡心緣。合生盲不見。亦
非二乘下。合嬰兒不見日輪也。凡夫識者。上  來第一理出情外。自下第二情不及理。又  法。譬。合。明凡夫二乘不見本性寂滅諦。此
下釋不見所以。凡夫二乘竝有過失。是故不  見滅諦。就文為二。一雙標二門。二雙釋二門。  初中有二。一標凡夫過失章門。一切羅漢下。
標二乘章門。凡夫章門有二。初二見章門次  顛倒章門。二乘智是清淨者。對凡夫二見顛  倒。故目二乘為清淨。邊見者。此下廣釋章。
二門即二。初釋凡夫過失章門。次釋二乘章  門。初門中。前釋二見。後釋顛倒。前中初言邊  見者有三。謂標。釋。結。斷常二見乖於中道。
故目為邊。若以無見為斷見。有見為常見。此  則通於五見。今唯邊見。為斷常正是五見中  之一也。釋有二。一依我起邊。二見諸行下。
依法起邊。依我起中。凡夫者出起見人也。於  五受陰起見境界。我見妄想計著生見者。正  明起見。明起見中有二。一起我見。二起斷
常。於五受陰前起我身中有我。則是身見。  故經言六十二見。以身見為本。身見為本  身見即是斷常之因。是故前明起我見。妄想
者。起我見所由。無我計我。所云妄想。執實  有我。起決定心。名為計著。生二見者。此明  從我見生邊見。計即陰我。陰滅我滅。而生斷
見。離陰計我。陰滅我存。而生常見。是名下。  第三結也。若望正道。凡夫有三重顛倒。本來  無陰。而計有陰。一顛倒也。二於陰上。復計為
我。二重倒也。三而於我上復起斷常。謂三重  倒也。故法華論解種種驚怖云無人法。謂人  法即是顛倒驚怖也。見諸行無常。第二計行
斷。就法明斷常。昔羅什法師云。斷常有二。一  執人斷常。二計行斷常。當羅什在世。未有  此經。而解與經合。就依法中。初依生死涅
槃二法。以起邊見。二依色心而起邊見。就初  生死涅槃法中有二。初別明於生死涅槃起  斷常見。次總明起見過失。見諸行無常是斷
見者。依生死法起斷見也。五陰集起。名為諸  行。又中論行品云。五陰從行生。故名行見。此  諸行無常滅壞。故斷見。是斷見非正見者。
結以顯非也。見涅槃常是常見者。依涅槃法  起常見也。別論正是大涅槃。通則三乘所  得。皆是涅槃。問。涅槃實常。還見為常。應是
正見。何故言是邊見。答。涅槃雖復是常。是因  緣常。非定性常。取為性常。故是邊見。是常見  非正見者。結以顯非。理實生死涅槃中。皆起
斷常。但眾生現見生死無常滅壞。多起斷見。  見涅槃法無為永安。多起常見。故偏說之。妄  想見故者。總明斷常起之所由。妄想見故。起
於斷常。言妄想者。實非是常。橫謂言常。故  云妄想。寶性論云。不滅有為行。以離斷見邊。  不取無為涅槃。以離常見邊。所以爾者。以生
死即涅槃。故無可滅。涅槃即生死。故無別常。  故論云。第一義諦。說生死法名為涅槃。此二  法不分別故。彼論云。無分別之人。不分別世
間。不分別涅槃。有人言。明此計非是念念  生滅無常。乃言一切萬法死後生見。淨佛  國土見。亦不應除也。於身諸根者。此就色心
起邊見亦二。初明邊見。次明過失。然於色心  得具起斷常。於色法起常見者。如謂五大是  常。及微塵之常。心法亦起斷見。如受滅我滅。
今此中就色明斷。就心辨常者。並據顯現為  言耳。於身諸根。分別見壞。於續不見。起斷見  者。依壞色起斷見也。眼耳鼻等。是身諸根現
見盡滅。名見法壞也。於未來世。更有報起。名  有相續。愚暗不見。謂之斷。此是見壞。而不  見續。故是斷見。妄想見故者。明起見所由也。
於心相續下。明依心計常。心法續起。明心相  續。凡夫不知。謂是常然。愚暗不解。不知剎那  間意識境界。顯不解相。剎那是念。念念之中。
前為意根。後為意識。意根意識。分齊各異。名  剎那間意識境界。凡夫不解。故便起常見。猶  如小兒。見旋火輪謂不斷絕也。問。何故云意
識境界起常見。不云五識起。答。意識多緣無  量境界。故多計意識為常。五識各主一塵。代  謝易知。故偏言意識。又五識託現五塵。不得
循環長久在緣。意識通緣去來。或憶本事。  故於意識通緣多生常見。又釋。前已云心相  續。此言意與識。於中不知隨境生滅。故生常
見。則六識通在其內。上來第一明起邊見。  下對顯起見過失。此妄想見。牒上所辨斷常  二見。於彼義若過若不及者。正明過失。有人
言。謂於前一苦滅義。斷者太過。常者不及。  問。前計我人等以為斷常。何關滅事。而於滅  事明過與不及。答。理不離事故爾。故起斷見。
謗無世事。以無事故。不得就之推求取實。名  為太過。彼常見者。執取事相。不得捨事以  取實義。說為不及。其猶世人。見繩為蛇。棄
求繩。此是太過。留蛇取繩。便為不及。此亦如  是。有人言。此斷常妄見。於彼理滅定義。若  過不及也。以斷見謂諸法一向滅。不知理滅
是有。故名太過。以常見謂諸法相續常。不知  理滅。離相寂滅靜。不可說常。故名不及也。  有人言。色心皆有過與不及。於色法過者。
現陰壞。謂是斷。是為若過。不見後續。名為  不及。見心相續。謂是常。名為若過。不知剎那  相間。名為不及。有人言。有為諸法無常。計佛
亦無常。故言若過。若不及者。涅槃是真常。乃  居金剛心外。向計現五陰無常身。即是涅  槃。此去涅槃太遠。故言不及。今依文釋。斷為
太過者。見諸根滅壞。即謂未來無復續  起。故為太過。見心生滅相續。即謂凝然常。  不知生滅。名為不及。無常謂常。無斷謂斷。名
為異想分別。上來第一廣明二見。顛倒眾生  下。第二次明顛倒。顛倒眾生者。舉倒見人也。  見於五受陰。是倒見處。謂是有漏五陰也。
無常常等。是倒見相。別就常倒中有三。一無  常者。是倒所迷法。二言常者。是倒所建立。三  言想者。是倒想也。體是真見。通名說想。又
無為有。故名為想。常倒既爾。餘三亦然。通  而論之。於五陰同起四倒。別則迷色起於淨  倒。迷受起樂。迷識起常。迷想迷行起於我倒。
問。五陰實是無常苦樂等。凡夫何緣計為常  等。答。如雜心云。以其相似相續覆故。計之為  常。威儀覆故。計以為樂。作業覆故。計以為
我。薄皮覆故。計以為淨。問。經中說生死法具  有五義。無常。苦。空。無我。不淨。今此何故偏  說四種。翻為四倒。答。此等離合故爾。若就生
死無我法中。分二無我。則有五義。如成實  說。眾生空者。名之為空法。法體空者。說為  無我。如維摩中。眾生空者。說為無我。法體
空者。名之為空。故彼經言。眾生是道場。知無  我故。一切法是道場。知諸法空故。由分此二。  故有五義。翻對此五。倒亦應爾。言此今合
故。但云四耳。問。凡夫起我倒。是何等我。答。  是人我也。今明無我者。人無我也。又問。無我  理通染淨。今此何故偏說生死。以為無我。翻
之為倒。答。然我無我。通局不定。凡有四種。  一就解惑二情相對。生死有我。涅槃無我。以  著我故。世間受生。故說有我。離我不生。使
證涅槃。故說無我。故地經言。世間受生。皆以  著我。若離著我。則無有生。斯文顯矣。二就法  相虛實相對。生死無我。涅槃有我。生死之法。
虛誑不實。又不自在。故名無我。涅槃真實。  具八自在。故說有我。故經說言。生死無常。  無我樂淨。涅槃之法常樂我淨。三據如理二
俱無我。故經言。凡夫我空。乃至諸佛。生死法  空。乃至涅槃者。四就假用及實。以論生死  涅槃二俱有我。生死我者有其二種。一者世
諦假名之我。謂五陰法和合為人。故經說  言。眾生佛性不離六法。六法者。所謂五陰及  我。二實性之我。故經說言。二十五有有我
不耶。佛言有我。我者所謂如來藏性。生死之  中具斯二我。涅槃亦爾。諸德和合。名之為佛。  是其假我。窮其體實。即是性我。我無我義。通
局如是。今據第二。故說生死一向無我。翻之  宣說取我為倒也。一切阿羅漢下。上來明凡  夫二見及顛倒。從此下釋二乘上智。就文為
二。初明二乘不見真實。從或有眾生信佛語  下。第二明有能信之人。淨智者。對前凡夫二  見及顛倒之垢。故名淨智。於一切智境界者。
一諦理是一切智之境界。及如來法身者。是  佛界德。二乘雖有淨智。本不見此二也。或  有眾生下。第二出能信之人。於中有三。一明
地前以為正見。二何以故下。釋正見。三是真  子下。歎其正見。初句言或有眾生者。汎舉正  見人也。能信者希。故言或有。所謂種性解行
眾生。亦通發心已上也。信佛語故者。正見所  由。自未證法。依教生信。名信佛語。起常等  想。是正見心。未有真智。故名為想。非顛倒
見。辨正異邪。異前凡夫所起四倒。是名正見  下。此結名也。何以故下。第二解釋。何以故者  問也。前於五陰起常等想。名為顛倒。今亦起
常等想。何以故名正。下對釋之。如來法身  是常。舉境顯心。以法身既常。如常而解。是故  非倒。常波羅蜜者。良以如來到常住彼岸。故
稱波羅蜜。問。佛德無量。何故偏舉四耶。答  佛德雖眾。蓋乃且據一門為言耳。於中略以  七義釋之。一簡異凡夫。於有為中妄謂常樂
