百論疏卷中
釋吉藏撰

破神品第二

[0260a23]  破邪歸正論體之中凡有二門。自上已來明  申佛漸捨教門明於顯正。此章已去今是第  二次辨破邪門。上漸捨或二或三。言二者。初
捨罪次捨福。言三者。一捨罪二捨福三辨能  捨無相智慧。並是從淺至深以為次第。今破  邪門對上亦二亦三。言二者。一破神二破法。
通一切不成難。通第三難者。前難云。說有應  說瓶說瓶應說有者不然。以總有不攝瓶故。  說有不得瓶。瓶必攝於有。故說瓶自得瓶故
無一切顛倒過。雙用二不攝瓶瓶攝二。答第  三難。三難大宗既通。其間枝流不言自遣也。  注釋為二初就體總別。別體攝總。總體體不
攝別體。次就通別。說別必攝通。說通不攝  別。略舉名體萬義皆收。內曰瓶有二何故二  無瓶。前定三物一體。汝言三物之中兩通一
別。別得攝通通不攝別。然此通別終是一體。  既是一體便招四難。若三物一體則三物俱  相攝。二明俱不相攝。三明瓶攝二可與二一
體。二不攝瓶應與二異體。四明瓶不異二。二  不異瓶。而言瓶攝二二不攝瓶。亦應二攝瓶  瓶不攝二。釋中為二。初牒次責。若有一瓶一
此句牒三物一體也。何故下第二責又二。前  責體攝不攝。復次下責說攝不攝。上既二通。  今還兩責。外曰瓶中瓶有定故。答上瓶有二。
二無瓶之所以也。今前開四句。瓶有攝二不  攝二。二有攝瓶不攝瓶故成四句也。瓶攝瓶  家二不攝於通二。故言瓶攝二不攝二也。瓶
二則攝瓶通二不攝瓶。故言二有攝瓶不攝  瓶也。問若爾二具攝瓶不攝瓶。瓶具攝二不  攝二。云何答上瓶攝二二不攝瓶也。答瓶攝
瓶家二故瓶得即於二。通二不攝瓶故二不即  於瓶。至此文通上三難始得分明。通有不成  瓶。瓶有自成瓶。何得云瓶有既成瓶謂通有亦
成瓶。作一切成難也。何得聞通有不成瓶謂  瓶有亦不成瓶。作一切不成難也。何得謂瓶  有成通有即成。作一切顛倒難耶。問外人成二
有義不。答只是一總有約萬物便成萬有。如  只是一空約眾器故有眾器中空也。偈文瓶  中瓶有定者有二種定。一者瓶中之有定不
異瓶。此即瓶攝二二攝瓶。二者瓶中之有定  異於衣物等。此即通二不攝瓶瓶不攝通二  也。注中為二。前明異不異。次辨攝不攝。瓶中
瓶有與瓶不異者。此明瓶中之有與瓶不異  也。而異於衣物等者。瓶中之有與衣物等異  也。是故下第二明攝不攝。初明瓶攝瓶家有
有攝有家瓶也。非在在有處有瓶者。明通有  不攝瓶。亦應明瓶不攝通有。但舉一則可知  也。內曰不然瓶有不異故者。瓶家之有與總
有不異故通名一大有。若爾即招四難。一者  瓶既攝瓶家有亦攝於總有。二者總有既不  攝瓶瓶家有亦不攝瓶。三者瓶家有不攝於
總有則瓶家有異總有。四者總有不攝瓶則總  有異瓶家有。注意明總則攝得別瓶別不攝  得總。則總別體異不名為一。問此直明總別
體異云何釋偈本也。答天親釋偈本多種形  勢。自有順偈而釋。偈既明不異注還釋論於  不異。自有偈明不異注明其異。此有二義。一
者欲反覆相成。偈明不異則應俱攝俱不攝。  注意若有攝有不攝別總別體異。二者欲反  下父子譬救。有攝得瓶瓶不攝有。則總別體
異。不應言一故有父子譬生。外曰如父子者。  一人而父子一體而有總別。以通上二難。一  者偈本作不異難。二者注中作異難。今明總
別有異不異。如雖有總別義異只是一體。如  雖有父子義異終是一人。不可聞父子體一謂  父子義亦一。不可言父子義異謂體亦異。不
可聞總攝別別不攝總。總別義異。便言體異。  不可聞總別體一令攝不攝義亦一。內曰子  故父者。世間父子凡有三事。一但是父而非
子。謂無前父時也。二但子而非父。謂未生子  時也。三亦子亦父形二處也。汝無有一物是  總非別。是別非總。亦總亦別。故不得為喻。若
言唯取第三亦父亦子為喻者。是亦不然。汝  取婦生子竟方是父。爾前但是子。此子父不  一時。汝總別一時。即總時有別。即別時有總。
無有前別而非後總。後總而非別。故不得為  喻。又汝若言時雖異體終一者。子生為父可  父子一體。子未生決定是子不得是父。則父
子異體便總別異體也。注釋為二。一者釋父  子不一體。復次是喻同我者。我明父子體異  破汝一體也。又子而為父父而為子。則父子
無有定性。無有定性則空。乃同我上明空無  相義。故明無相門無十相。謂五塵生住滅及  男女也。外曰應有瓶皆信故。自上已來第一
破自立三法一體竟。今第二破外人引他證  立。今前立次破。立中不明三法一體直言有  瓶者有三種義。一世人未必皆執三法一體。
而世人皆執有瓶。故偏舉瓶。二者既秤有瓶。  當知世人即信有是瓶。故知有即是瓶信瓶  是一。不可二瓶故一即是瓶。故此文含一體
之義。三者自上已來破大總別義。從此已後  破細總別。總別中凡有二種。一者外瓶。二者  內身。破此內外即明內外皆空。故今文偏舉
瓶也。注中秤眼見者。上舌救辭理已窮。是故  舉眼。內曰有不異故一切無。雖引世證終明  一體。則自立他證一切不成。故云一切無。二
者自他同立三法一體。瓶與有一則失別。有  與瓶一則失總。故一切無。又瓶與有不異有  與萬物不異。汝用瓶盛水時應用一切物盛
水。一切物不堪盛水則瓶亦應然。故瓶盛水  義壞。故一切無。瓶義既壞餘物例然。故一  切無。又以常於無常則無常不成無常。無
常於常不成常。故云一切無。外曰如足分  等名身。前破外總別今破內總別。故外人舉  內證外。救上一切無難。應言一切有也。攬頭
足為身故總別一體。頭足相異故總別不同。  故一體義成總別又立。即是一切有也。注中  明二義。一辨內法二例外法。明內法有二。前
辨總別一體故云頭足分等雖不異身。非但  足為身者。此明總別義異。此云非但者。非是  也足是別故非總。身總身故總別義異。如是
瓶下次明外法亦二。初別不異總明總別一  體。而瓶非總相第二明總別義異。內曰下破  上總別一體義異也。初牒一體。何故足不為
頭破一體也。足與身既一頭與身亦一。身既  一頭足便一。則失別相。總別既一失別則失  總。還隨一切無也。外曰諸分異故無過。救
上頭足不異之難也。我明頭足不異身。不言  頭足自不異。故頭足相望恒別非總。頭足之  別以成總身。恒總非別故二義俱成。不應偏
難。內曰若爾無身。縱其頭足異義。則但見諸  分無別總身也。總觀文前後可有六句。一以  別從總。總一別則一。得總而失別。二以總從
別。別總成別得別失總。三別不從總。別與總  異。四總不從別。總與別異。五欲令總別體一  而不相從。則墮亦一亦異。六反並之。汝總別
一體而總一別不一。亦應別一總不一。外曰  下救上無身難也。前法次譬。多因者謂頭足  也。一果現一總身也。攬頭足多因成一總身
果。何故言無身。如色等是瓶。前舉內證外。今  舉外證內。注云非但色為瓶者。色望香是別  而非總。亦不離色為瓶者。攬色成瓶。攬色成
瓶明總別一體。非但色為瓶明總別義異。故  就體恒一就義常異。內曰如色等瓶亦不一。  上舉外證內。今破外同內。亦有六難。一以總
從別。得別失總。二以別從總。得總失別。次三  四互不相從應互異。五欲令一體而不互從。  則亦一亦異。次六總別一體。別多而總一亦
應總多而別一。合此六難以為四過。初兩得  一宗而失總別。次兩得總別而墮異義。第三  俱得而成勒沙婆。第四顛倒並失三宗。尋僧
佉總別常有二義。一者攬別成總總別不異。  二者別別相望則是異義。如非但色為瓶。此  是別別相望恒異義。不離色為瓶。此是別不
異總義。論主始終還捉二義。破其二義。若別  不異總則總一別亦一。便失別異義。若別別  恒異則失總義。照此二條一品皆曉也。外曰
如軍林救上瓶不多難也。外國象軍上有四  人下一人。馬軍上一人下二人。車軍亦四人。  步軍四人相著。從品初至此凡有四意。一者
通立總別一體。二從外曰應有瓶皆信故別  立外法總別一體。三者從如足分等名身別  立內法總別一體。四今此文雙立內外。軍內
林外。故是別立猶是一類。而翻覆四章者。但  內外之法惑人多愚故隨執破之。又淨名云。  何謂病本。謂有攀緣。云何斷攀緣。謂無所得。
云何無所得。謂內見外見是無所得。令欲息  其病本故歷法破之。內曰眾亦如瓶。此可二  意讀之。一者眾終音明外人引事無究。今欲
遮其後救。明如是眾多猶為一類並同瓶說。  二者外云軍林內略軍林。二言總名為眾。並  同於瓶招六種過也。注文中具二意。從初是
眾音。如松樹下是終音讀之也。外曰受多瓶。  自上已來捉立為立。今捉破作立。汝上不許  我一瓶者必欲受多瓶。若受多瓶豈無一瓶。
內曰非色等多故瓶多。非我義立色多瓶多。  此是汝立耳。汝未識彼我。呼之汝為我。豈不  惑哉。又汝言我云色多瓶亦多。此為是難為
是立。此實是難。而汝謂立。汝乃不識破立。何  猶解總別義耶。又汝既受一亦受於多。以破  一故見多。破多故見一。破一多故見亦一亦
多。乃至見非一非多。如破有見無破無見有  等。故並是汝過。我一無所受一亦不受多。如  是五句。又就汝覓一不得。何處有多。如是五
句有無亦爾。外曰下品開三章。二段已竟。今  是第三破總別因。若假實義上來破假今次  破實。前問次答。外云。汝上但明塵多故瓶多
分多故身多。但是破果。今既有因。必應有果。  注中復次者明色亦因亦果。望瓶為因望塵  為果。內曰如果無因亦無者二義。一者汝謂
因有故果有。我明果無故因無。果無已彰因  有未顯。故外屈內申。二者徵宗破。汝因果既  一。果無即因無。復次三世為一。上立因果一
法體壞。今立因果一三時壞。上破因成今破  相續。因若即果無土可謝便無過去。果若即  因瓶非未起故無未來。既無過未何有三世。
又過未二時攝入現在故云一也。已作今作  當作者如是語壞者。上明體壞今辨名壞。外  曰因果相待成故如長短。自上已來破因成
相續。自此已後破相待。若具作三假分章者。  初破因成三世為一破相續。今破相待。外舉  長短救三世一也。如五尺形一丈為短。比三
尺為長。一物而有長短。亦一物而有三世。注  曰因長見短因短見長者。因一丈物見五尺  為短也。觀瓶即是因者。觀猶望也。泥望瓶為
因望土為果。數論皆有此義。數云。一念有漏  詶前為果望後為因。成論習因義亦如是。內  曰下偈本為二。初標章門次釋章門。因他相
違共過故者標三門也。因果之義已漏。前責  外以長短為喻。今但破喻則所喻自亡。非長  中長者釋上因他。長若自長何須因他。又若
長在長中則長應待長。又若長自待長指還  觸指。又若長自待長則長不待短。此則以不  待為待待為不待。義成大亂。又長既待長長
復待短。是則一切皆待無有不待。云何有待。  亦非短中釋上相違。若短中有長則長短相  害。長在短中短者為長長者成短。是則顛倒。
又長在短中終成短則無有長。以何待短。又  由短故長。長在短中。由涅槃故生死。生死在  涅槃中。淨穢等萬義皆爾。中假義云。他有長
可長。不由短故長。此是長在長中。今無長可  長由短故長。此義墮在短中。若言長名由短  起長體不由短。當知此長通在二處。入第三
句破。又長名由短起長名在短中。則長名不  自長。若長體不由短長體不待短。長體應自  待長。若長名體俱待於短。則長名體俱在於
短。若俱在短則長短並短無復有長。既無有  長云何有短。一切皆無及共中者釋上共過。若  二處有長則具招兩失。注為二。初破長短二
明無相待。初又二。前破長次例短。初又四。  一牒二定三非四釋。若實有長初句牒。若長  中有第二定也。是不可得第三非也。何以故
第四釋也。餘文易知。開善有定待如色心。有  不定待如長短。莊嚴云有相開避待如色心。  有相傾奪待如長短。並入今門所責。

破異品第四

[0276b08]  異有三種。一別異相。如此人彼人。二反異。  如牛糞團反為灰團。三合異。如有一合成瓶。  今破合異也。世師後立義者亦有三義。如神
品初說之。一出世在後。二義不盛行。三約句  次第異為第二也。彼立三法異體者略有五  義。一約六諦異。瓶為主諦。一是依諦。有為總
諦。二常無常異。瓶一無常。大有是常。三生了  異。瓶一為生因所生。有是了因。四名字異。五  能知智異。以有五異故三法異體。今破異者。
上破一見。今破異見。又今破異為成無一。上  破一為成無異。問外立總別一異與內何義  同耶。答與內真俗一體異體。同外明大有是
常而別法無常。常無常一體異體。何異內真  常俗無常而真俗一異體耶。又外謂大有遍與  萬法一異體。內真亦遍萬法一異體。又僧佉
前計一。世師後立異。如開善前立一體。龍光  後明異體。又設令義異者。提婆既用一異破  外道。亦將一異以破內也。舊十地論師謂真
常妄無常。亦得以一異破之。可以意得也。品  開為四。第一破外總別異體義。二破內總別  異體。第三破內外總別之因。第四破外人橫
過論主。此四即成次第。初外人牒論主明三  法異體為過請陳其失。又外謂三法一體是則  有過。三法異體謂其無過。汝言有者可為出
之。又上借異破一。外謂一法有過異法無失。  所以問也。又一異相待有過無過相待一。有  過故異宗無過。問此外曰何故無修妬路。答
提婆百偈每存要略。但明破異。則知立異。故  略於外立。天親為欲發起義生外問。亦可實  是本問。但易解不釋。故無修妬路。內曰若有
等異一一無。前破三法一體互望有於三過。  謂成不成及以顛倒。今破三法異體亦三法  互望亦有三過。謂都無三法。若瓶與兩異用
何為瓶。一與兩異以何為一。有與兩異用何  為有。故都無三法。注釋前品多一番往復釋。  此品多以雙雙相對。今有二難。一都失難。復
次下第二互失難。三法異體互有去留。望前  應具四句。一俱去。二俱留。三四互有去留。外  曰不然救都失也。三法體異若不共合則三
法都失。以三法雖異而共合故三法都成。外  人正取不得相離為合。非三物各離而後共  合。注釋為二。一明三法共合救都失難。汝言
瓶失下救互失難。又開四別。一牒難。是語非  也第二總非。何以故下第三釋非。以異合故  下第四結成彼義。彼謂論主不解異義執於
別異難彼合異。是故今舉合異簡除別異。內  曰若爾多瓶。前明三法若異都無三法。今明  三法若合則墮多三也。有與瓶合名為有瓶。
一與瓶合一復為瓶。當瓶又瓶。故成三瓶。所  以作三瓶難者。彼有三物體。以二物與一物  合從一物受名故成三也。在瓶既三。有一亦
三。成九法也。注中為二。一釋多瓶難。汝言下  破上第二合異。雖有兩異不同終是於異。若  合不名異。則是不異今合猶是異。以異救異。
如以神救神。應更說因者。因名所以也。外曰  總故求那故有一非瓶。救多瓶難也。三法之  中二是義合。是故非瓶。瓶是主諦。唯瓶是瓶
故無多瓶亦無有多有一。又答上應更說因。  明二非瓶即是義理名為說因。故以一答答前  二難。內曰若爾無瓶。若簡除二法以何為瓶。
故云無瓶。亦應云若爾無有若爾無一。前即  得有墮多。今則免多墮無。亦是破其說因。汝  雖作此說因終非義理。不名說因。外曰受多
瓶。上來以立為立。今捉破為立。上以立為立  中唯有二難。一有則多。二者不多則無。但外  無以更救故執破為立。問論主有多無二難。
外何故謂內瓶多不言論主執無。答外謂論  主受彼多瓶則瓶義成。外人不立無瓶故不  謂論主受彼無瓶。又是答因。以汝立多必知
有一名為所以也。內曰一無故者亦無此有  二破。初明體一無故無多。次明數一無故無  多。今體一無故無多者。外人立三法體異而
共合則成多瓶。故本無一瓶。一瓶無故則無  有多。前明無一故論主不受其一。亦無有多  故不受其多。若有一多然後方受。竟無一多
何所受耶。復次初數無故者。第二明數一無  故無多。此破與前異者。前明立一瓶體不成  故無一。無一即無多。今明瓶與一數本異。即
瓶體上無一數。一數無故亦無多。故前是無  瓶體。今縱有瓶體但瓶體上原無有一數。所  以為異也。外曰瓶有有合故。上來至此翻  覆
遂三。初以立為立義既不成。次捉破為立  義亦不成。今還更捉立故有此文來也。又初  立一瓶。論主破一無不成。次救多瓶。論主
不受其多。今還立一也。問今立一瓶與前  何異。答上雖翻  覆  多開大宗有二。一者若立  有瓶則墮於多。若避多瓶則墮無瓶。外今更
整理義宗雙通兩難。明以三性不同會成一  體。然雖合而異。雖異而合。雖異而合故非  是無。雖合而異故非是多。所以然者。瓶是自
體之名。有一從他受稱。從他受稱故瓶名有  一。而有一性恒非瓶故無多瓶。而瓶是當體  之名不失已性故無無瓶。汝不可聞瓶名有
一即謂有一是瓶便有多瓶。亦不可聞有一  非瓶便謂瓶亦無體。大宗雖救有瓶即是三  都立也。注前舉瓶與有合雙通二難。瓶與有
合故瓶名有。此明雖異而合故瓶受有名。免  無瓶難。非盡有此明雖合而異瓶非盡體是  有。免多瓶難。問何故前免無瓶難。答論主
上二門破之。初云一無故多亦無。次云初數  無故。此二並明外人墮無瓶過。是故今前通  無瓶。瓶與有合故瓶名為有。非是無瓶。偈
本正意爾也。是以天親前釋通無瓶難。恐乃  免無瓶還墮多瓶。是故又云非盡有免於多  瓶。如是瓶與一合瓶名一。此就瓶與一合亦
通兩難。問偈本但就有門通於兩難。天親何  故更就一作耶。答此有深旨。論主上有雙破。  初云一無故多亦無。此是正無瓶難。故今
明瓶與有合瓶名有以通之也。上第二復次  云初數無。故今明瓶與一合瓶名為一。即用  通之。瓶雖與一數異。瓶與一數合故瓶名一
數。非初數無。自講百論諸師多不見斯意。謂  文為煩。內曰下亦有二。一指前二正破。指前  者。汝雖異而合還墮於多。雖合而異不離無
失。故已漏前關不應重立。但有是語者。雖有  不多不無之言無不多不無之義。故云但也。  若有非瓶則無瓶者。前具有多無二門。今略
指無門。所以偏指無門者。外云瓶有有合則  正救於無故今偏指無也。今當更說瓶應非  瓶第二正破也。瓶與有合遂從有名有。有體
非瓶。瓶與非瓶合。從非名非應名非瓶。若不  從非名非。亦不從有名有。問何故作此破耶。  答凡有三義。一者縱奪二門。向指前破云若
有非瓶則無瓶。此奪破也。今縱有瓶。瓶與有  合從有名有。應從非名非。二者兩文破其二  義。外云。雖合而異雖異而合。向指前破。破其
雖合而異。今破其雖異而合。雖合而異即著  無瓶之難。雖異而合弊非瓶之並。三者欲顯  二義俱墮無瓶。雖合而異既墮無瓶。雖異而
合從非名非亦墮無瓶也。注中為三。初牒外  義。是有非瓶第二句將設並而詺外義定宗  大有。有自無他。故言是有非瓶。若瓶與非
瓶合下第三正設並。有人言。此舉異類並。  汝瓶與有異亦與空異與有異從有名有。與  空異從空名空。今謂此可勢破。非文正意
也。外曰無無合故非非瓶。外云。有有二義。一  者有有義。二者無瓶義。有有義是有故瓶與  有合從有名有。非瓶義邊是無。無則無合故
瓶不與無合從無名無也。然但轉側一字故  有內破外通也。注中有二。一通後並二解前  難。明有非瓶邊無合不得從非名非以通上
並。今有有故下明非瓶有邊是有有故有合  從有名有通上。指前無瓶難也。若通上虛空  並者。大有是有可得瓶與有合。虛空是無。無
故無所合。亦得更逐語並文。若爾大有可與  瓶異虛空應當不異。若俱異應俱合外答云。  有物異可得合如二手。無物異如一手。有一
手無不得合也。內曰今有合瓶故者亦有二  難。一縱合破二奪合破。縱合破者。汝若言有  體是有故瓶與有合瓶名有者。有多與瓶合
有應生瓶。則有是生因有便應無常。則破汝  義也。二奪合破者。既秤今有合瓶故。瓶有則  知本未與有合時無瓶。若無瓶誰與有合。猶
是無無合耳。注釋為二。初釋縱合破。今有合  瓶故有應生瓶。從若汝謂下第二取意奪合  破。汝謂瓶未與有合未有瓶。爾時既無瓶。將
何與有合耶。外曰有了瓶等故如燈通上二  難也。有如燈瓶如物也。燈但了出物非生物。  有但了出瓶非生瓶。故無初過。二者未為燈
照時非是無物。瓶未與有合時亦非無瓶。是  故有瓶得與有合。通上無無合難。注云有非  但瓶等諸物因。此但字訓是也。故破一品中
頻有但言。亦明有非是瓶等諸物生因。亦能  了瓶等諸物者。此亦字應秤為但。謂大有但  能了瓶等諸物耳。內曰若有法能了如燈瓶
中先有者。就文始末總有三破別成六關。初  就瓶有瓶無以破於有成於兩難。次就瓶相  可相破復成二關。三就燈縱奪復成兩難。合
六關也。謂有三雙。前二破法後一破譬。就初  為二。若有法能了如燈者牒外義也。瓶中先  有者設二難也。一者有難。燈未照瓶則暗中
瓶前有。有未與瓶合時瓶亦先有。瓶既前有。  何用有也。故得於合義而有墮無用。問暗中  有瓶。燈有了出之用。亦前有於瓶。有了出用。
何故無用。答有小異燈。汝有本令物有耳。今  物未與有合先已有竟。何用有也。若言有瓶  性者。此性有異無。終自是有。又性有本來自
有不由有有。亦事有本來自有亦不由有有。  又大有了性有成有。陶師亦能爾。陶師既是  生因大有亦是生因。第二就無難者。若未與
有合未有瓶。與有合方有瓶。則有是生因前  得了墮無用過。後得用墮生因。問今偈本破  燈與破神品破燈何異。答上暗中瓶本有而
覺體本無。有無不同故非譬。今偈縱其瓶法  先有而有墮無用過。問上何故就無破今就  有破。答道理之中緣未合時五道之中實無
覺體。故就無破。道理之中瓶未與大有合時  不無有瓶。故就有破。偈本二。一者就瓶已有  破。二就瓶未有破。就瓶已有破法譬乃同而
有墮無用之失。若有未合時下就未有義破。  法譬不同得於有用而有墮生因之過。復次  若以相可相成何故一不二者。就相可相破。
若以相可相成者牒外義也。大有是相瓶是  可相。要以大有之相瓶為可相。然後瓶方得  成故云若以相可相成也。何以故一不二者
第二正破。瓶既有相復有可相。二義方成者。  大有何故唯是能相之一不具能相所相二  也。牒文正爾。若縱橫難者。以有同瓶則並應
有二。若並有二則有更須有。如是無窮。次以  瓶同有。有若自有不更須有者。瓶亦自有不  須有有瓶。二顛倒難。汝若有不須有而瓶須
有者。亦應瓶不須有而有須有也。所以須作  顛倒難。一切諸法要須相可相義方得成。而  汝瓶須相可相有不須相可相。此義既偏故
招顛倒過也。燈喻前已破者第三次破燈。前  破法說今次破譬。亦二。一者奪破明前已破  燈。汝何所引。復次下第二縱破。外有燈並破
之。外將燈喻有。內迴燈譬瓶。燈自照不假外  照。瓶亦自有不待外有。此捉瓶同燈。若瓶不  能自有須有有瓶。亦燈不能自照須照照燈。
次有顛倒之難。若瓶不自而燈自者。亦應燈  不自而瓶自也。外曰如身相。自上已來破外  總別。今第二破內總別。即明內外空義。上有
三破六關。今備救之。要須足為身相。足則有  用非足無用。有足能了出身非生於身。故無  生因之難。如足為身相。身為可相故身具能
相可相。二而不一。而足更不求相。別足但一  而不二。瓶有亦爾。故無第二難。而燈能自照  不假外照。而身不能自有要須足為相。如瓶
不能自有須有有瓶。故無第三難也。內曰下  此文但破其譬。則法說自亡。又但破譬者。即  是求撿此身畢竟不得。觀身實相觀佛亦然。
令外人得佛道也。就內破為二。一破有分身。  二破諸分。所以破此二者。外云。身具能相可  相二。諸分但是能相無相可相二。今破身與
諸分。即是破外能相可相義盡也。就破總身  為二。一破麁總二破細總。初又二。一具在破  二分在破。初牒具在。何故頭中無足正破也。
一身既具在頭中。是故頭中應有於足。問何  故前作具在破也。答外人以足分等為總身  之相。既見諸分則知有分之身。若爾有分之
身應具在諸分之中。然外人前舉足為身相。  今應云足中有頭。而言頭中有足者。隨寄一  處以論之耳。注釋為二。前開二關定之。若有
身法者下牒外人義。外云。諸分和合別有總  身法異於諸分。如假有體家義。別有假體異  於實體。亦如犢子四大和合別有眼法。五陰
和合別有人法。故具在分在破假身有體及  犢子義。於足分等中為具有耶為分有耶。所  以偏定之於足分者。以外人舉足分為身家
相故。就足分中以定之耳。若具有者下正作  難也。身法一故者。犢子四大和合有眼法。五  陰和合有人法。假有體亦五陰和合別有總
假法。與今外道同。有一總身之法。在於足中  則足中有頭。若在頭中則頭中有足。若分有  者第二分在破。初牒。次非何以故下正破。若
唯分在如有分之頭在分頭中有分之足在分  足中。此則頭處有頭足處有足。乃免頭中有  足之過。而有有分同諸分過。故言有分如分。
注三。一牒二破三結。若足中有分與足分等  餘分中亦爾者。此明有分足在分足中。餘分  亦爾此並是牒外義也。則有分與分為一者
正破也。此言一者凡有兩義。一者有有分頭  復有分頭。則有分與分齊等故名為一。則有  兩頭八足之過。二者有分即是諸分故名為
一。乃至兩頭八足則失有分唯有諸分也。是  故下總結也。如是足等下。自上已來破麁總  別。今第二破細總別。足為有分指名為分。亦
應作分在具在破之。有分無故諸分亦無。自  上已來破麁細二總。即是破有分竟。今第二  破無麁細二家之分。外曰微塵在故。自上已
來二段破內外總別果竟。今第二次破內外  總別之因。此文來意有其近遠。遠意舉塵總  別救上總別之果。衛世師云。三災起時世界
麁物既是有為悉皆滅盡。唯有隣虛塵常住  不滅為內外法因。若無此塵者後世界起時  即成無因有果。今此微塵在後生諸物。則有
因有果。次近生者。上破分有分皆無外人云。  微塵圓而是常。無十方分故不墮前分有分  中破。雖非分有分能作分有分因。故分有分
不無數人義從此塵集成一切物。一切物散  還為此塵。與外道異者凡有二義。一體具三  相。是共有因故是無常。二從所作因生。故雜
心云。若從一因生當知則無有。莊嚴云。隣虛  塵無方分。剎那亦無初中後。開善云。隣虛塵  有方分。剎那有初中後。而同明從細成麁麁
成世界。內曰若集為瓶一切瓶。內破有二。若  集為瓶牒外義也。所以牒其集者。彼明微塵  是常又無諸分。據其體性一一皆非是瓶。要
須聚集方能成瓶。故牒彼集也。一切瓶者第  二破有二義。一者大集二者小集。言大集者。  若微塵有瓶性。則天下一切塵並應成瓶。不
應成餘物。若微塵或生瓶或生餘物。則微塵  無有瓶性。若無瓶性則一切塵雖復聚集都  不成瓶。次就細集難者。此是小分一切。謂瓶
中一切。若微塵中有於瓶性。應一一塵各成  一瓶。若一一塵不能各生一瓶。多聚亦不能  生。古今但作前二難。余聽及講來常怏怏此
文。今詳天親意。並不與此二釋相應。此二釋  乃可勢破耳。今所明者。外人直計塵能成瓶。  今開二關定之。汝為都集天下塵成瓶。為不
都集天下塵成瓶。則汝若都集天下塵成瓶則  天下塵皆應成瓶。汝若不都集天下塵成瓶  則天下塵皆非瓶。既有都集不都集則招都
成都不成之過。文意正爾也。注釋為二。初指  後破塵體。次正破破塵用。又指後即奪破明  無此塵。次縱有以二關責也。將此注望前二
釋。並不相應也。外曰下外人引縷渧集力為  例通上都集不都集二難。縷渧一一不能。多  集則能。以一一不能故非都不集之難。多集
則能非都集難。諸百論師多不見此意也。內  曰不定故者。外謂一一定不能。以通都不  集難。多集定能通都集難。今非此二定故云
不定。二定既壞則前兩難還成盲沙。一定不  能多亦不能。云何言一定不能多定能也。外  曰分分有力故非不定。明微塵一定不能多
定能。以一一塵各有力故盲沙一定不能多  亦不能。以各無力故有二種定非是不定。定  義既成即兩難便壞。內曰分有分一異過故。
破其一定不能多定能也。汝言分不能有分  能者。若分與有分一。分既不能。有分亦不能。  有分既能。分亦應能。若有分能而分不能。即
是異義。亦應有五難。如以神從覺等也。又有  分與分一如眾糸成絙一。絙一眾糸一。如身  一頭足一。若絙與眾糸一。眾糸既多在絙亦
多。亦即五難。如破一品說。若分與有分異。  離眾糸之外別應有絙。眾糸既滅而絙應在。  若糸滅則絙滅。不得言異。又縱離眾糸別有
絙者。絙為具在一糸中。為分在一糸中。若具  在一糸中。即一糸之中便有眾糸。又偏在一  糸中。即餘糸中應無絙。若餘糸皆有絙者。即
有多絙。若一絙分在眾糸中者。即有分如分。  注為二。初釋偈一異過故。復次下義生有無  破。初就無門破。當眾糸時未有於絙。何所待
故名之為分。若眾糸時已有於絙。何用分力。  外曰汝是破法人。自上已來三番破外人總  別異體義竟。今第四破外人橫過。論主前破
外人過同破法人者此有近遠。遠而為論。從  神品竟於此文若法若人一之與異並皆破  之。故名壞法人。此是眾師總罵。非獨衛世瞋
呵。二近生者。自上已來文三義四。文三者。一  破外總別。二破內總別。三破微塵。破總別因  也。義四者。謂因果內外也。此四總攝諸法。汝
並破之名破法人。內答有二。一天親義生免  過答。二提婆推過答。免過答者。汝謂總別體  異。就汝覓異義不成。非我過也。又此即是推
過答。以外計有與瓶異覓異不成。不成之過  還是汝也。又汝上來橫自立義。今復橫過於  他。故重招罪也。復次無見有有見無等第二
推過答。今前通釋此義。有見外道名無見  有。無見外道名有見無。就內法。薩婆多等是  無見有。方廣之流謂有見無。就文釋者。明衛
世立異凡有二過。一者佛法頭足因緣名之  為身。而外道謂非是身名有見無。離頭足外  實無別總身。而謂別有總身名無見有。又假
有體家離四微別有假柱體。離五陰別有假  人體。是無見有。假無體義云。唯有五陰但有  四微。是有見無義。無體有用具有二義。別有
用名無見有。無有體是有見無。注為二。初標  二門次釋二門。標二門者。汝與破法人同謂  破法章門也。乃復過甚標過甚章門也。破法
人同是有見無。乃復過甚謂無見有。何以故  下釋二門也。又二。前就內法次就外法。就內  法釋二者。初釋破法人同章門明因緣和合
為身。汝言非身即是破因緣法。若破因緣即  破空義亦破中假。故一切俱破。如中論四諦  品說。離是已別有身釋第二過甚章門。明破
法之人但撥有令無不計無為有。汝遂撥有  令無。又計無為有。豈非過甚。次就外法釋。如  文。

百論疏卷中之中  (終)

百論疏卷中之餘

釋吉藏撰

破情品第五

[0280b27]  破法有三雙。前破一異次破情塵者。一為歷  法觀行。雖知一異已空未語情塵非有。今欲  歷法明空令觀心觸境斯淨故次破情塵。二
者顛倒虛妄起無根本。聊亂而生。有病便治。  隨救即破。故前破一異之病今洗情塵之執。  三者菩薩作論本為通經。而方等眾經皆明
六情本性空寂。但經中散說。利根能悟鈍者  未了。今廣釋之故有此品。四者一切眾生有  此情故起諸煩惱。在家之者因情塵而起愛。
