大毘盧遮那成佛經疏卷第一
沙門一行阿闍梨記

入真言門住心品第一

[0579a07]  大毘盧遮那成佛神變加持者。梵音毘盧遮  那者。是日之別名。即除暗遍明之義也。然世  間日則有方分。若照其外不能及內。明在一
邊不至一邊。又唯在晝光不燭夜。如來智慧  日光則不如是。遍一切處作大照明矣。無有  內外方所晝夜之別。復次日行閻浮提。一切
生。三者信解大故。謂初見心明道時。具足無  量功德。能遍至恒沙佛剎。以大事因緣成就  眾生。四者以性大故。謂自性清淨心金剛寶
藏。無有缺減一切眾生等共有之。五者依止  大故。謂如是妙乘。即法界眾生大依止處。猶  如百川趣海。卉木依地而生。六者以時大故。
謂壽量長遠出過三時。師子奮迅祕密神通  之用。未曾休息。七者以智大故。謂諸法無邊  故。等虛空心自然妙慧。亦復無邊。窮實相原
底。譬如函蓋相稱。以如是七因緣故。於諸大  乘法門猶如醍醐淳味第一。故云最勝大乘  也。乘名進趣。句名止息之處。故云大乘句也。
心續生之相者。雖此心畢竟常淨。猶如虛空  離一切相。而亦從因緣起。有心相生。猶如大  海波浪。非是常有亦非常無。若常有者。不應
風颷止息則澄然而靜。若常無者。不應風  颷纔起鼓怒相續。當知是心從緣起故。即是  不生而生生而不生。無相之相相常無相。甚
深微妙難可了知。諸佛祕密之印。不妄宣示。  是故凡夫二乘兩種外道。非但不識無生滅  心。亦復不識生滅心。故云諸佛大祕密外道
不能識。我今悉開示一心應諦聽也。次偈云  越百六十心生廣大功德。其性常堅固知彼  菩提生者。是略答初問。云何即知菩提心生。
今佛告言越百六十相續心。即是淨菩提心。  如有人問云何知此乳中醍醐生。答言若乳  酪生熟蘇。麁濁變異之相。悉已融妙無復滓
穢。當知即是醍醐生也。行者最初開發金剛  寶藏時。見是心性如淨虛空超諸數量。爾時  離因業生。佛樹牙生。此牙生時。已遍法界。何
況枝葉花果。故云生廣大功德。以過心行戲  論故。不可破不可轉。猶若閻浮檀金。無能說  其過惡。故云其性常堅固。若知自心有如是
印。當知是菩提生也。次有一偈半。略答菩提  心相貌。以世間更無有法。可以表示淨菩提  心相者。唯除大虛空喻少分相似。故云無量
如虛空。譬如虛空。不為烟雲塵霧之所染污。  其性常住離諸因緣。假使八方大風吹盡世  界。亦不能令其動。自本初以來常自寂滅無
相。非適今也。心相亦爾。從無始以來本自  不生。以本不生故。無有一法能令染污動搖。  常住不變永寂無相。故云不染污常住。諸法
不能動。本來寂無相。爾時行人。為此寂光所  照。無量知見自然開發。如蓮花敷。故云無量  智成就。此智成就。即是毘盧遮那心佛現前。
故云正等覺顯現。梵本云三藐三佛陀菩提  現也。佛已略說如是心實相印。若行者與此  相應。當知已具堅固信力。然此信力。本從
真言門供養儀軌行法。如說修行得至淨菩  提心。故云供養行修行。從是初發心也。此中  供養有二種。一者外供養。二者內供養。下文
當應說耳。或有說言。但觀心性無相無為。  不應種種紛動行菩薩道。此說非也。如以四  種不生觀鑛中金性。雖復在因在果。常自無
減無增。若不以方便消融滓穢。則此不生之  金無由可得。行人亦復如是。若不以三種祕  密方便供養行門。消融百六十心鑛石之垢。
何以得此淨菩提心。龍樹阿闍梨中道正觀。  正以從緣起故。無生義成。而汝謂龜毛兔角  為無生。是故墮在失處。又如世人覩真金百
練不移。以為妙性窮極。若五通仙人。以諸  藥物種種練冶。能化土石之類盡為金寶。其  有服食之者。住壽長遠神變無方。當知真金
性中。自有如是力用但世人無祕密方便故。  不能得耳。淨菩提心亦復如是。若以大悲萬  行。種種練冶。得成神變加持不思議業。故  不應未得謂得。保初心為極果也。

[0592b29]  經云。祕密  主無始生死愚童凡夫。執著我名我有。分別  無量我分。祕密主。若彼不觀我之自性。則我
我所生者。以下答心相續義也。欲明淨心最  初生起之由故。先說愚童凡夫違理之心。無  始生死者。智度云。世間若眾生若法。皆無有
始。經中佛言。無明覆愛所繫。往來生死始不  可得。乃至菩薩。觀無始亦空。而不墮有始見  中。愚童義如前說。凡夫者正譯應云異生。謂
由無明故。隨業受報不得自在。墮於種種趣  中。色心像類各各差別。故曰異生也。其所計  我。但有語言而無實事。故云執著我名。言我
有者。即是我所。如是我我所執。如十六知見  等。隨事差別無量不同。故名為分。次釋虛妄  分別所由。故云祕密主。若彼不觀我之自性。
則我我所生也。若彼觀察諸蘊。皆悉從眾緣  生。是中何者是我。我住何所。為即蘊異蘊相  在耶。若能如是諦求。當得正眼。然彼不自觀
察。但展轉相承。自久遠以來祖習此見。謂  我在身中。能有所作及長養。成就諸根。唯此  是究竟道。餘皆妄語。以是故名為愚童也。經
云復計有時者。謂計一切天地好醜。皆以時  為因。如彼偈言。時來眾生熟。時至則催捉。  時能覺悟於人。是故時為因。更有人言。雖一
切人物非時所作。然時是不變因。是實有法。  細故不可見。以花實等果故。可知有時。何以  故。見果知有因故。此時法不壞故常。亦以不
觀時自性故。而生如是妄計也。

[0592c27]  經云。地等變  化者。謂地水火風虛空。各各有執為真實者。  或言地為万物之因。以一切眾生萬物。依地
得生故。以不觀地之自性。但從眾緣和合有  故。而生是見。以為供養地者。當得解脫次有  計。水能生萬物。火風亦爾。或計萬物從空而
生。謂空是真解脫因。宜應供養承事。皆應廣  說。

[0593a05]  經云。瑜伽我者。謂學定者。計此內心相應  之理。以為真我。常住不動真性湛然。唯此是  究竟道離於因果。不觀心自性故。如是見生
以為真我。但住此理即名解脫也。

[0593a08]  經云。建立  淨不建立無淨者。是中有二種計。前句謂有  建立一切法者。依此修行謂之為淨。次句謂
此建立非究竟法。若無建立所謂無為。乃名  真我。亦離前句所修之淨。故云無淨也。由  不觀我之自性。有如是見生。廣說如上。

[0593a13]  經云。  若自在天。若流出及時者。謂一類外道計。自  在天是常。是自在者能生萬物。如十二門中
難云。若眾生是自在子者。唯應以樂遮苦。不  應與苦亦應但供養自在。則滅苦得樂。而實  不爾。但自行苦樂因緣。而自受報。非自在天
作。又若自在作眾生者。誰復作此自在。若自  在自作。則不然。如物不自作。若更有作者。則  不名自在。如彼論廣說也。計流出者。與建立
大同。建立如從心出一切法。此中流出。如從  手功出一切法。譬如陶師子埏填無間。生種  種差別形相。次云時者。與前時外道宗計少  異。皆自在天種類也。

大毘盧遮那成佛經疏卷第一

* * *

【經文資訊】大正藏第 39 冊 No. 1796 大毘盧遮那成佛經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
