瑜伽論記卷第二  (之上)  (論本第四至第六卷)
於有情無用。不由有情故而外物生。不應道  理。量云。汝等外物應不得生。於有情無用故。  如龜毛等。結中有八故字。初三結破四十常
見。後五結破極微是常。於中共相故者。常與  無常是共相故。自相故者。異不異相是自相  故。第二申正義中。基云。一切時者於三世時。
一切種者於一切有為差別種類中。自然者  本性。由他者為他物壞。無生者無起作。於此  五中無變無動乃名為常。彼前所計即乖此
五。明知無常不應妄執。今更釋者。初二句對  變異而說無變異相。一切時一切種者。同基  師釋。後三句當相說無變異。自然者虛空相。
由他者擇滅相。無生者非擇滅相也。

瑜伽論記卷第二  (之上終)

瑜伽論記卷第二  (之下)  (至第八卷論本第七)

釋遁倫集撰

[0350a05]  論本卷第七

[0350a06]  宿作因中。初敘邪執。第二微破。前中先略  敘執。二辨起執因緣。廣說如經者。謂如經言。  凡諸世間所有士夫補特伽羅所受皆由宿作
為因由勤精進吐舊業故。現在新業由不作因  之所害故。如是於後不復有漏。由無漏故業  盡。由業盡故苦盡。由苦盡故得證苦邊。此等
並是佛經本文。然敘彼宗。今此論中合為八  句而散牒釋。應尋此文以知論意。現在新業  由不作因之所害故者。謂宿惡業苦行便吐。
現新惡業由不作因之所害令不起。二業既盡  後無有漏。無繫外道者。則尼健陀弗怛羅。成  唯識云。無慚外道離繫子也。露形苦行離諸
繫縛。外形既爾表內亦然。起執緣理中。具正  方便而招於苦具邪方便而致於樂知由宿作  者。若爾云何前說現法方便所招之苦。復云
由勤精進吐舊業等。解云。彼人但據感報正  因必是宿業。故名宿作。復說由現苦行能吐  宿惡。由此後句被論家破。第二徵破中。初
止破外計。後示正義以顯彼邪。若用宿作為  因者汝先所說由勤精進吐舊業故者。此中  意說一切惡因皆是宿作。何故說言現在新
業由不作因之所害等。新亦作惡。非唯宿作。  量云。現在惡因於此身有。能招苦惡因攝故。  如宿惡因。示正義中。或復有苦雜因所生等
者。因先善業得事王君。邪事為因而遍招苦。  二業異熟故名雜因。非是二業苦招一果。或  復故業應招苦惱。邪事王故故業便熟名為
雜業。如事於王如是因諸言說商賈等業等  者。先造善業應獲富財。誑語諂逗遂獲珍寶。  二業俱熟是名雜因。如是由先獲財善業今
者應熟。假現農業或假劫盜或假屠害便獲  富樂名雜業。有雖商買等乃至屠害不獲財  富者。先無善福可獲果故。如新所造引餘有
業者。則是一切順現受業。養父母等乃至工  巧業處現獲珍財。皆純現業。自在等作者  中。初敘後破。丈夫是神我也。自在等者。自在
即大自在天。有外道計以為作者。彼計自在  天有三身。一法身遍於虛空。二者應身唯在  彼天。三者化身隨六道起等。謂唯識所云大
梵時方本際自然虛空我等。破中初有一頌。  頌四道理。次長行中。依四道理進退徵責。三  破已牒結。頌中功能無體性者。難彼功能。理
不成就名無體性。顯揚十四更有轉計。恐繁  不述。長行徵責中。若有用者則於彼用無有  自在而於世間有自在者不應理者。若所變
世間於自在天有用故變起者。唯應變起人  天善法。云何須變三墮苦法。於彼所用無有  自在。而言於世自在。不應道理。亦可須用生
世間者。即大自在常為所用之所驅馳不得  自在。而言自在。則不應道理。若無用者於自  在天都無所須而生世間。是即自在乃有癡
狂之過。故非道理。若唯用大自在為因等者。  大自在天無始已有。於所生法亦無始成。故  非自在能生諸法。如牛兩角俱時出生。一果
一因便違正理。故顯揚十四云。如自在體本  來常有。世間亦爾。不應更生。以俱有故無用  新生。若言亦取餘為因者此不可得故者。大
自在樂欲亦取餘人為因。不應道理。害為正  法中。先敘後破。破中先執。後示正義。若是法  自體者離彼殺生不能感得自所愛果等者。
汝說呪方體是善者。善法則應自感愛果。何  顯待殺生後待呪力轉殺非法。以為正法方  感樂果。不應道理。下結文中有五故字。因故
者結前非法。後果因故。譬喻故者結前喻伏  毒呪。不決定故者結遍行。餘二可知。示正義  中。若業自所不欲者。自不欲樂為他使作。不
信與作故名非法。自性無記業者。非順理故  名為非法。邊無邊中。先敘後破。皆依靜慮宿  住通後方起此見。若依斷邊際求世邊時等
者。此視壞劫開斷之時不見後成便起邊相。  非我後生故非邊見。若見成劫不見壞時起  無邊想。若依十方周廣求時。於上下處所見
極邊際起亦有邊想。傍運神通至一二千界  不至三千。謂其無邊起亦無邊想。由異生類  神境智通不越三千故也。八十七說與此不
同。彼云。若時憶念成劫分位。爾時便生三種  妄想。若一向憶上下邊際住有邊想。若一向  憶傍無邊際住無邊想。若下上及傍二俱雙
憶起亦有邊亦無邊。若時憶念壞劫分位起  非有邊非無邊想。諸器世間無所得。故各舉  一執。亦不相違。破中。非世間住念世間邊不
應理者。謂從前壞更無世間便言邊者。則汝  外道不住世間不知今時有世間故。住念世  間。故非道理。不死矯亂中有三。一敘執。二指
經。三結過。敘執中有三。初標。次釋不死矯  亂義。後敘四計。不死矯亂者。外道自言。我師  所事天常名為不死。已見諦理得無漏定名
為不死。故一不字以通二處。又雖自謂不死  無亂而實未得。若人問不死法時。以不解故  於不死法假託餘事矯亂避之。故名矯亂。八
十七云。有二淨天。一唯能入世間靜慮未了  諦理心未解脫名不善清淨。二能證入內諸  勝定已見諦理心善解脫名善清淨。又得無
相無分別定名無亂即善清淨天。有相有分  別無亂即不善清淨天。最勝生道者人天勝  因。決定勝道涅槃勝因。四諦是此勝因之境。
有依之問。自稱言不死亂者。我之所事不死  淨天教命於我。若有來問不應正答。答則生  過。但應隨問而生異答。若依長阿含。一不知
善惡有報無報。故隨問矯亂而答。謂此事如  是此事實。此事異。此事不異。此事非異非不  異。二不知他世有無。三不知何者是善何者
不善。四愚冥闇鈍。此云依最勝生道問善不  善者。則當阿含第一他問善惡為有報為無  報。亦當第三何者是善何者不善。言依決定
勝道問苦集滅道者。當彼第二問云為有後  世為無後世。若未見諦理乃有後世。若見諦  理則無後世。斷生死故。又苦集牽後名有後
世。滅道斷生死名無後世。敘計有二。初略敘。  後重釋。一覺未開悟者。覺知善惡而未開悟  有報無報。二於所證法起增上慢者。雖未證
四諦而謂我已證。無有後世。三覺已開悟而  未決定者。雖覺善惡開悟有報。而於善惡仍  未決定。我今不知善與不善決定之相。四羸
劣愚鈍者。謂性劣鈍不能正答。復第一怖畏  妄語下重釋前四。怖妄語者。自未開悟答他  稱解故成妄語。若不稱解他知我無智。第二
於自所證未得無畏等者。彼作是思。我於所  證未得無畏。若他詰問。若說為有或為異記  則成妄語。若撥實有若許非有則成邪見。非
我淨天一切隱密皆許記別。故不分明說有  所證。第三雖悟而未決定。怖邪見妄語。准此  應知。上之三種假事矯亂。第四無知順言而
答。反問問者汝何所欲。順言矯亂。此皆散位  非依定心。結中即以諂曲者。由順彼天諂相  隨答故。無因見中。先敘後破。此見有二。一依
靜慮者。基云。謂從無想天沒來生此間。得宿  住通。憶彼出心不憶前位。不知彼故便執無  因。景云。依靜慮及宿住隨念。過去空劫一切
皆無。後忽然有。起無因見。二依尋伺。如文自  明。破中初破依定計。二又汝何所欲下。破依  尋伺計。若念自我計我先無後然生不應理
者。執我常。若念自我我出過去。則先來是  有。計我先無後欻然生。不應道理。斷見論中  欲界人天為二。色天合為一。四空為四。故有
七種。言若我死後復有身者應不作業而得  果者。彼計今自死滅之時業隨身滅。後若有  身應不作因得果起。果若起者。便有不作而
得果失。若我體性一切永無。是則應無受業  果者。不可以未來無故現在亦無。現在既有  不可我一切永無。故我體性在。現在有在。未
來世一切永無。是則應無受業異熟。故成斷  滅。若言蘊斷滅者等者。彼許蘊無常故既故  許無常。展轉生起明非斷滅。量云。未得阿羅
漢諸死後蘊皆不斷滅。許無常故。如前生位。  若言我斷汝先所說麁色四大等者。既是我  斷。先說麁色大造之身有病癰等。死後斷滅
乃成相違。空見論中先敘後破。敘中初略敘  內外道計。後廣辨內外道起執因緣。於中先  敘外道。後敘佛法。敘外道中有六。一無施與
愛養祠祀。二無妙行及果異熟。三無彼世間  無此世間。四無母無父。五無化生有情。六無  世間真阿羅漢無施無愛無祠者。奘法師云。
如布施經說。無施與者汎明布施。無愛養者  對悲田。無祠祀者對教田。二解云。無施與  者謂敬田。無愛養者悲田。無祠祀者不現前
境。三解云。無施與者對非親。無愛養者對已  親。無祠祀者不現前境。諸離欲者生下地者。  若已離欲不應下生。今既下生。明知無從彼
世來生此世。無化生有情中。或生無想或生  無色等者。此少分邪見。不見當來此三生處  撥化生無。不撥一切見下地故。如無世間亦
無少分不撥一切。後第八卷等說中有為化  生有情。定散二心觀之有異。此定心觀不撥  中有。彼散心觀故撥中有。五十八說。無施等
三名謗因。無妙慧行名謗用。無二業及異熟  名謗果。無父母無化生有情無真阿羅漢名  壞實事。五十五說。無施與乃至無妙行名謗
因。無妙行惡行業果異熟名謗果。無此世間  乃至無化生有情名謗作用。無阿羅漢名謗  實事。下敘佛法內計。無有一切諸法體性者。
前外道邪見別空所無。今內道空見總撥一  切。故總問答。相似甚深離言說法者。即般若  等密說空教。似都無而非一向空。不能解故
將為顯了撥一切空。又於法相不如理思故。  便撥諸法。破中有二。初別破後結之。別破有  二。初四重破外道空見。後破內道空見。四重
破外道空見者。前敘執有六。初三執合為一  問破。後三各一破故。若俱有者汝先所說無  有施與等者。彼師本計不撥全無因之與果。
但依靜慮故見世行施生財貧家。謂施無能  便謗少分故。今問彼生彼後二業為俱不俱。  若彼全撥無一切者。此難不成。離想欲者
者。離諸想之欲。即無想天是。餘二如次離色  界欲界。及入涅槃。若有此三人者。非化生是  誰耶。為有阿羅漢性而於彼起增上慢等者。
此意問言。為世間有真阿羅漢耶為無耶。若  言有者汝言世間無真阿羅漢不應理。若言  無者起顛倒執。自謂羅漢是即應名為真羅
漢。更無餘故。破內空見中。顛倒所執也。染依  他也。淨圓成也。結中有五故字。初四結破外  道。後一結破內道。妄計最勝中先敘後破。婆
羅門是白淨色類者。善勝種非白色也。得清  淨者修行潔戒可得淨故。腹所生者。彼執大  梵腹臍臍中生蓮華。華生梵天。梵天口生婆
羅門。臂生剎利。髀生吠舍。跟生首陀。故婆羅  門是最勝姓。餘三下劣。以見世間婆羅門性  具戒故者。見內出家真淨梵行諸律師等真
婆羅門。彼貪名利及恭敬。方便自顯故作是  計。破中有十。准下結中有十故。故一產生同。  何獨彼勝。二作業一切同餘。唯婆羅門獨勝
深乖正理。第三受生故中。若三處現前是彼  是此等者。前第一卷云一俱起愛染。二調遍  值時。三中有現前。今是彼是此即前父母俱
有染心。由彼者即母調值時。由此者即健達  縛正現在前。諸婆羅門與餘同此寧獨勝餘。  第四若工巧業處。若作業若善不善者。作世
生業或善不善一切皆同寧勝餘類。第五增  上故。若王若臣若機揵增進滿足者。或為王  或為臣若機辨揵速若道位增進與餘皆同
故。第六若為王顧錄。第七若修梵住已等。  梵住者四無量。第八若修菩提分。第九若悟  聲聞菩提等。第十又汝何所欲下戒聞勝故。
若由從勝種類生者。汝論中說於祠祀中。若  戒聞等勝取之為量等者。彼論中說祭祀之  時讀祭祀文。若持戒多聞取之為量。令讀祭
文是非取則。若取勝類。便違此言不假具戒  等而讀祠祀文故。妄計清淨中。初敘外計。後  以理徵破。前中復二。初敘所計後辨起執因
緣。初敘有三。一五現法涅槃。二別敘水等清  淨。三轉敘戒等清淨。五現涅槃中。初一受天  欲塵。後四現法樂住。名五涅槃。引定在身離
欲惡法得定怡樂故名現法涅槃。人等欲劣。  故不建立。前來所說四有邊四不死亂二無  因五現涅槃。合十五並邪見攝。常見四十。斷
見七。名六十二見。邪邊見攝我見為本。見戒  二取為助伴生故。對法云六十二見於五見  中或二或一切。彼謂得諸縱任自在。此是總。
何者諸自在。一欲自在即前心自在。即天妙  欲故境隨意用故。觀行自在者。即前觀自在。  謂四靜慮自在。今名五現法涅槃。又如有一
計由自苦身故自惡解脫者。即前第二入諸  河中沐浴清淨。或造過惡解脫者。即前第三  持狗戒等。食糞飲尿行諸惡事罪惡消滅等。
破中初破後結。前中有四復次。分三。初破五  涅槃。次破水淨計。後二復次破狗等戒。初  文有二。受天妙欲四定現前。分為二故。妄計  吉祥中。餉佉者。即前所說
蠡  貝也。但見世間  日月薄蝕。乃至眾生淨不淨業法果成熟等  者。外道無知忽見眾生苦樂報熟。遇當如是  日月薄蝕星度如此行時。則言日月等作。上
來破計皆有比量。恐繁不立。諸有學者一一  應作。下第三結成前破中。景師解云。由二種  門發起觀察。由正道理是一門。推逐觀察是
第二門。僧玄師云。由二種門發起觀察者。謂  由敘計中教理二門。而致觀察彼計起因緣。  由正道理推逐觀察者。破中以理推徵觀察。  彼計皆不應理也。

[0352c22]  論卷第八

[0352c23]  地中五門。前四門訖。自下第五雜染等起中  分二。初明三雜染。後明斷三雜染修六現視。  前中復二。初開三章。謂煩惱業生三種雜染。
二依章釋。煩惱中初列九門。次依門釋。自性  者煩惱體。對法第六說。不寂靜是諸煩惱共  相。今云自者二法體不寂靜相。對非煩惱名
自性。彼以遍煩惱故名共相。所望義別。亦不  相違。不寂靜行相續轉者。基云。前是現行此  種子。今解由煩惱起故於相續惡業而轉。彼
論釋之。由此生故身心相續不寂靜轉。是煩  惱相。此復有六。謂散亂顛倒掉惛沈放逸無  恥不寂靜性。七隨眠中。貪開二門餘各一種
合成七者。准對法論。未離欲等者。由欲愛瞋  恚二所隨增。依欲求門二增長故。未離有求  者。有愛隨增。未離邪梵行求者。由慢無明見
疑隨增。彼得少對治便生憍慢。愚於聖諦計  邪解脫解脫方便。於佛法中猶豫疑惑。隨其  次第四所隨增。邪解脫見取也。解脫方便餘
四見也。餘各自門。由此義故貪開二門。備  云。上二界愛一向緣內有身故云有貪。八種  中。見外離二取者取見別故。二取離者見戒
別故。九結者八十九說依九事生廣說如彼。  恚嫉慳三唯欲界繫通見修斷。餘六通三界  故。對法云愛結者。謂三界貪等取見兩門。重
單別故所計別故。故各別說。嫉妬他榮不重  正法。慳悋資具不遵遠離。為過特甚偏立結  名。十二諦中苦與集滅與道類類說者。有漏
無漏果因別故。欲界增上彼遍智果彼遍智所  顯滅諦道諦者。景師釋為厭苦集故求滅道。  是則苦集與彼滅道為增上緣。則十因中觀待
因也。亦可滅道勝於苦集名為增上。智果是  滅諦。遍智是道諦。由遍緣智為了因。顯證滅  諦即是無分別智。緣遍滿理斷惑得滅。故云
彼遍智果。此就實說。若就相說。由遍智苦智  斷惑得滅名遍智果。故云彼遍智果。彼遍智  果所顯下。出所顯滅諦道諦。基又解云。遍智
所顯即道諦體。由自遍智顯是道故。欲界增  上者已有因義名為增上。即由已起修因所得  故名增上。體即滅諦。或已有果義名為增上。
謂即道諦有滅果故。一增上言貫通彼果及  彼所顯。今此文中欲界四諦下各有十便修  道有六。上二界四諦下除瞋各九。修道下除
瞋有五。對法亦同。決擇分云。欲界苦下具十。  餘三諦下除身見邊見各具八。上二界中除  顯故苦下有九。餘三下各七。成唯識云。苦
集是彼因依處故。滅道是彼怖畏處故。云四  各十。別空非我屬苦諦故。餘三各八。苦諦具  十。或有別釋。四各十者。非一一行相各別迷
障諦。但煩惱生時皆有能迷能障諦理。故約  總行云各迷四。非身邊見別迷餘三。行難知  故。或身邊見聞說滅道而生怖畏。恐我斷故
名迷滅道。理實但緣苦集諦起。總言迷四。  理實非三各具十行相。如唯識疏說。如迷執  障礙亦爾者。煩惱亦名迷執。亦名障礙體一
義殊。薩迦耶見者。景云。名身見。緣身起見故  名身見。從境得名亦名我見。行解為目。如正  量部名偽身見。以所計身虛偽不實故。迦濕
彌羅國毘婆沙師名有身見。以所緣身是其  有漏故。若偏名偽身見失於有義。若言有身  見失於偽義。欲在兩義名薩迦耶。薩迦耶名
含二義故。由親近等起見遠緣。不如理作意  者起分別見緣。及任運失念者起俱生見緣。  等隨觀執者明見行相。恭云此二我見平等隨
境觀。執五蘊故名等隨。備云。於五蘊中隨何  等蘊計為實我。故云等隨。基云五蘊中若自  若共。平等觀察隨彼所觀即執為我見。邊見
之中。若分別若不分別者。唯識第六有二說。  一云唯斷見通此二門。一云亦常見。引教及  理廣如彼說。見取中。以薩迦耶見邊執見等
者。此明見取之境。所依者根。所緣者境。所因  者種子。總執為勝。及與能淨二義。具足方名  見取行相。戒取亦然。所執見戒有差別故分
成二取。此中見取但言為勝。不說能淨。戒取  但說能淨解脫不說為勝。唯識會云。是影略  說或隨轉門。不爾如何非滅計滅非道計道。
說是邪見非二取攝。為最為上勝妙第一者。  執三界法如次別故。戒取中。即於彼見彼見  隨行者。景云。即彼取戒禁之見。彼見所緣名
為隨行。此見亦取諸見。然多緣戒禁名戒禁  取。戒禁何別。或佛法所受名戒。外道所受名  禁。或根本名戒方便名禁。或性戒名戒遮戒
名禁。備云。防非名戒制惡名禁。義別體一。基  云。由諸戒取。依前見取妄執戒禁為勝能淨。  故言於彼見。於者依義。非執彼見為戒取也。
執隨順彼見所受戒禁相應蘊等為勝能淨。故  言彼見隨行。或於彼見即前見體。彼見隨行  則見相應。於者依義。依見及隨行所受戒禁
執之為勝淨。名戒禁取。為清淨為解脫為出  離者。執三界法如次為戒取。如次為出離三  界之因。慢中於外及內高下勝劣者。景云。內
是內身外世資緣。方他比等亦起自高名慢。  備又解云。高下勝劣有何別耶。謂高與下望  他為論。勝與劣約自為言。論體無異。基云。於
外下者謂卑慢。於外高者謂慢．過慢。慢過慢  也。增上慢邪慢我慢不緣外故。於內勝者謂  六慢。執我高舉無德謂有。少德謂多等。皆內
勝故。卑慢一種名內劣不如他故。疑中唯用分  別異覺為體者。唯識二說。一云疑體即慧。猶  豫簡擇說為疑故。毘助末底是疑義故。末底
般若義無異故。二云不然。別有自性令慧不  決非即慧故。瑜伽說。六煩惱中見世俗有即  慧分故。餘是實有別有性故。毘助末底執慧
為疑。毘助若南智應為識。界由助力義便轉  變。是故此疑非慧為體。景云。疑分別異覺為  體者。疑亦求覓通名為覺。簡別於慧故云異
覺。亦可疑作二解。不一決定。故名異覺。一由  種子隨逐故。二由彼增上事故者。景云。一由  種子隨轉行者。名隨不起稱眠。二則彼種子
事用增上名增上事。基又解云。由惑種發業  潤生招多生果故。名由彼種子增上事故。又  由七門一切煩惱於見及修能為障礙等者。
前六見道障。後一修道障業。五十九云。身  邊邪見名邪解了。迷四諦故無明名不解了。  疑是解了不解了。二取及貪瞋慢見所斷者。
一切皆是邪了迷執。上來四門總攝一切見斷  惑盡。此等迷苦集諦者是迷彼因依處行。迷  滅道者是迷彼怖畏生行。若修斷煩惱名任
運現行。煩惱上品中猛利相及應重相者。即  舊所言利與勸也。謂緣尊重田者。於父母處  起。若緣功德田者。於三寶境起。若緣不應行
田而起者。於持戒者及有德者。究竟者。最初  聖道究竟所害。七倒中。想倒即於四境所起  妄想想數為體。五十三云。謂諸愚夫無所知
曉。隨逐無明起非理作意。於所緣境無常等  計常等取相而轉。是名想倒。故以想為體。見  倒。即以妄想境中忍可欲樂建立執著三見
一少分為性。謂身見常見見戒取。如文自說。  心倒。即以除前諸見。所餘貪等煩惱為性。能  染惱心故名心倒。此云心倒者。謂即於彼所
執著中貪等煩惱。有說心倒體唯是貪染心  勝故。言貪等者。等有二種。一向外等。二向內  等。今言貪等貪有眾多。盡是心倒即向內等。
五十三云。諸在家者能發心倒。一分出家者  能發見倒。想體非倒由妄取相以為總門。在  家出家依之方起心倒見倒。故與倒名。論解
根本自體等流。分解見心二倒之體。想體非  倒故不重釋。俱舍論說四顛倒自體。謂從於  三見。唯倒推增故。想心隨見力。彼說常見為
常倒。計淨計樂俱為見取。有我見為我倒。要  具三因者成倒。一一向倒故。簡戒禁取緣少  淨故。二推度性故簡非見性。三妄增益故簡
斷見邪見。非妄增益無門轉故。所餘受等非  世極成。世間但說想心見倒不說貪等。故餘  非倒。今此不然。一倒依。二倒體。所依想勝受
等非倒。顯出家者增益見名倒故。斷邪非倒。  諸在家者煩惱亂心。或多由貪難可解脫。故  說一切惑貪為倒。故倒體中唯分心見。顯揚
論說。由四因緣起四顛故餘非倒。此中心倒  通緣四貪。下文但言貪通二種。不說常我亦  起貪者。從勝說故。我常見俱亦有貪故。諸文
皆說於四境。貪名心倒故。世間多於樂淨偏  起。非實唯二。不爾如何於彼前四倒見所執  著中貪等為性。見取是不淨淨倒戒取是於
苦樂倒者。隨其所應緣見緣戒。及相應法為  勝能淨故。是二取。不爾便成邪見所攝。想心  見三皆通四種。四無別體。問此四倒對何所
斷。備云。通在五部。此文不簡見修斷。故基  云。常我通見修斷。樂淨一向見道所斷。其想  心二倒隨應通二。問貪通五部。論名心倒在
何部耶。三藏云。通在五部。而非五識貪名心  倒。以現量故。又解在見苦所斷。三藏亦云俱  生身邊二見俱貪。亦名樂倒亦名淨倒。煩惱
差別文有三。初列二十六門煩惱。次釋名義。  後出體相。對法但有二十四門。無不善根及  火。此中加二為二十六。於中十五唯約貪瞋
癡說。餘十一通辨煩惱差別。增上種子之所  隨逐名隨眠者。不但本惑微細隨增。亦增勝  種子之所隨逐。又即七種與餘為因故名種
子。常逐行者七方隨眠。邪行方便故名為  軌者。如世車軛。以軛出牛為車方便。導引  出車。今此亦然。三業邪行如車之體。四軛
能引以為方便。軛造惡者不越邪路。能導惡  生名邪行方便。能攝依事故名所有者。對法  論云。由多積集所有資具恒與怖怨等共相應
故。彼說有外。此言依事。能攝有內所依身及  外資具事。狹寬義別亦不相違。此等釋名。如  九十八及對法第七。或有不同。恐繁故止。自
下出體。結是九結。謂愛恚慢無明見結取結  疑嫉慳。三見為見結。同是女聲。二取為取結。  同是男聲。諸經中慳嫉過多故偏立結。謂能
招貧賤鬪亂二趣等。七隨眠者。謂欲貪瞋恚  有貪慢無明見疑。唯七名隨眠者。根本煩惱  隨增義勝故。此即現起貪等。從彼種子名作
隨眠。亦可此中但說惑種名七隨眠。隨煩惱  唯三者。據勝說故。纏有八者。八十九說。一切  煩惱由現行者悉名為纏。然有八種。於四時
中數數現行。故偏建立。於修戒學數起無慚  無愧為障。於修定學數起惛沈睡眠為障。於  修慧時數起掉舉惡作為障。若同法者。展轉
受用財法之時。嫉妬慳悋為障。忿覆於四事  不能為障。不立為纏。暴流四中。欲暴流。以欲  界除外道所起見及俱無明。所餘一切煩惱
為性。有暴流。以色無色界除外道所起見及  俱無明所餘一切煩惱為性。見暴流。以三界  外道所起見為性。無明暴流以三界外道所
起見相應無明為性。對法論說。初是習欲求  者。第二是習有求者。後二是邪梵行求者。能  依所依相應道理故。八十九同。意取三毒偏
增行者煩惱以立四流。不取三毒等分及薄  塵行者身中煩惱。如暴流軛亦爾者。則前四  流三毒偏增煩惱。及等分行者煩惱並入四
軛。唯除薄塵行者煩惱非軛。四取是貪。約境  分四。故第十卷云。謂緣諸欲四見戒禁薩迦  耶見而起四貪。我語則是我見。明彼我見所
計之我都無有體但有語言故名我語。緣我  語貪名我語取。對法中說欲見戒我語為四  取者。舉境取貪為四取體。八十九說依二品
立二取。一在家立欲取。二出家外道等立餘  三取。若所取若能取若所為取如是一切總  說為取。四取名所取。取此四貪名能取。為得
諸欲及受用起初取。貪利養恭敬故。為詰責  他免脫他難起第二取。取諸禪定為所依止  起第三取。為欲分別作受果者及為隨說流
轉還滅士夫之相起我語取。如是合名為取。  此中初一唯欲繫。後三通餘。四繫中。此實執  取即是見取執法以為真實。八十九云。當知
四繫唯依外道差別建立。所繫有二。一者在  家定意生身貪嗔為繫。二者出家定意生身  戒見二取之所繫也。此能障定心自性之身故
名身繫。非障色身。初二唯欲界。後二種通。或  俱欲界。不善增故。五蓋者。八十九說。違背五  處立此五蓋。一在家位欲境所漂違背聖教
立貪欲蓋。二不堪忍同法可諫違可愛法立  嗔恚蓋。三違奢摩他故立惛沈睡眠蓋。四違  毘鉢舍耶立掉舉惡作蓋。五違論義無倒決
擇等立於疑蓋。對法論說障五位。謂樂出家  位。覺邪行位。止。舉。捨位。廣如彼解。三不善  根唯識說具二義。一根本煩惱性。二遍六識
故。餘非不善根。生惡勝故。唯立此三。三漏對  法論說。依外門流注立欲漏。依內門流注立  有漏。依彼二所依門流注立無明漏。彼論意
顯欲界一切煩惱除無明名欲漏。色無色界  一切煩惱除無明名有漏。三界無明名無明  漏。然欲界四諦各十煩惱修斷有六。色無色
界五門並除嗔。隨其所應并諸隨惑為漏體。  五門種數不同小乘。六十四說。欲界一切煩  惱除諸外道妄見為依所生無明餘名欲漏。
色無色界一切煩惱除諸外道妄見為依所生  無明餘名有漏。三界外道妄見為依所生無  明名邪解脫欲無明漏。八十九說。文雖少異
與對法同。對法意說。一切無明名無明漏。獨  起相應勝多餘故。餘能依惑立餘二漏。上下  異故。六十四說。分別所起妄見為依所生無
明名邪解脫。欲無明漏餘立餘二漏。不說一  切癡為無明漏。據義各別亦不相違。拘礙亦  三。謂貪瞋癡。由此三種起五拘礙。與對法同。
依此五境生貪等三。拘礙於心故。對法說名  心拘礙。三藏云。初三名貪。第四名嗔。亦名為  貪。無明通五。景法師云。初三貪性。第四妄念
為性。第五懈怠為性。有說。初二以貪為性。第  三以貪及散亂為性。第四諂等為性。第五懈  怠為性。辨過患有二十二。有本名過失。第二
業雜染中。初列九門。後依門釋。初釋自性中。  若法生時造作相起等者。此中景有兩解。一  云。造作相起者方便業。及由彼生故身行語
行於彼後時造作而轉者是根本業。二云。前  文者是表業。後文是無表業。無表業能造集  當果亦名造作。不同表業動作名造。備泰同
云。前是思業。後是身語。帖成三釋。基後述此  三釋云。一云前是加行業後是根本業者。初  通三業或唯意業。後據重者故唯身語。二云
前是表業後是無表業者。初通三業。五十三  說。身語意三皆有表故。後是無表。此中有說  唯身語二有無表業故。此但言由彼生故身行
語行於彼後時造作而轉。意業輕微五識非色  皆不發無表。有說。三業皆有無表。五十三  說。十善業道百行所攝皆名律儀故。三罰業
中意罰重故。意三業道重前七故。亦有無表。  於理何違。意業無表隨業道故但有三支。此  依三業通有無表但說身語非遮意無。三云
前是發身語思後是身語業者。謂身語業發  身語思之所生故。審決二思意相應故。作動  意故。說名意業。動發勝思發身語故。名身語
業。其獨行思亦名意業。合十名業道。於五境  中色聲稱業。三非業者無表示故。成唯識成  業等云。有三種思。十種業道皆思為性。釋身
語意業表無表名思業思已業業道定散無表  大種造等發業時節大小不同。如理應思。下  五十九六十卷中當廣分別。身語二表以相
表見。意表業者見自語分證自證分互各自  表。復如理思之。第二業分別中有三。初標二  二種。次別顯二二種差別。後結成三業。初二
者欲明起業之人故云由補特伽羅差別。正  辨業體不同故云由法差別。復二者明前人  法皆通十惡十善業道。別顯二中。初補特伽
羅。後法差別。初中復二。初不善道十補特伽  羅。後善業道。殺生有三。一總指經。二別牒  釋。後結略義。別牒釋經九句。除總句故。殺
生成業道究竟者。所殺者命斷已方成。非正  死有俱死前死及自殺非業道故。不爾便應  皆成業道。第三句害極害執者。次有三故。別
釋此三。斷彼命故謂害。解支節故謂極害。計  活命故謂執。計執殺生而活命故。有出家外  道名曰無繫等者。即尼健子。計隨所住處百
由旬內所有眾生於彼作不殺成律儀作殺成  不律儀。百由旬外彼皆不成。經為除此說如  是言一切有情所。非唯百由旬內。即彼外道
復作是說等者。彼計草木皆悉有命殺成業  道。佛為除此說如是言真實眾生所。殺草木  非業道。此顯示真實福德遠離對治等者。景
云。此顯大於一切眾生起救護心名真實福  德。是能對治真實福德遠離對治。及顯示不  真實福德對除彼執名遠離對治。非遠離對
治者。於百由旬內眾生起救護心非實福德。  是所對治。外物無命眾生有命名真實福等。  外道但於百由旬內成律儀等。及明外物有
命等。名不實福德等。基又解云。此言意顯由  殺有情是性罪故。亦以性戒真福德為遠離  對治故。對法云。殺生事者謂有情數。此前
言一切有情所。殺草木等是遮罪故。亦以遮  戒不實福德為遠離對治。故此後言真實眾  生所。如是所說諸句顯示加行殺害者。最極
暴惡下七句。由起惡心加行勵力猛勇行殺  故名如是加行殺害。非是加行業道也。乃至  極下捃多蟻等者。此文舊云。殺折脚蟻子無
有悔心。當知此人能斷善根。三藏云。此含兩  義。若名折脚蟻不得蟻卵。若翻為蟻卵不得  折脚蟻子。欲具收二義故存梵音。此之一句
