雕勝鬘寶窟敘

[0001a05] 原夫。所謂一乘之大車者。則是法王之寶輅也。是以萬德珍琛。以校嚴其高廣。四辯鈴鐸。以縣列其旁邊。欄楯總持。幰蓋悲捨。禪綩以蓐。寂枕以休。華纓嚲垂。四來舉足歸仰之憙。寶繩絞絡。群黎寧有愛見之愆。儐則駢田奉崇。牛則[胎-ㄙ+內][月*覃]般若。況夫家且富豐。不偏其施。乘豈窮匱。無量其籌。何其盛哉。何其偉哉。然夫蒙庶冠癡佩嬰。常舞色味之宅。驂疑駕惑。長驅生死之原。至如饕餮榮聲。安寤熱焰鏡像。膠黐身世。未省漂草爨茅。其靡識火坑。胡暇論寶輅。於焉我

[0001a16] 法王。自手擎四鉢。而鹿園之教茲基。訖身臥雙林。而象喻之誥聿極。凡鸞。音興響金彩移輝。皆無非憫其嚚頑悽其矇瞍者矣爾乃妙吉遍吉之諸髦。翊輔其化。西方東方之群傑。贊成其治。以故或恩或讎。皆是益物。遭歎遭呵。總為施權。要唯所以欲令辟癡冠決嬰佩駕大輅驅廣衢者耳。茲有

[0001a23] 勝鬘夫人者。後宮維蹤。本地誰得而測。柔淑乃質。慈悲宜應為殊。若夫踰闍信至之晨。虛空像現之日。寄緣興教。託事契機狐膽外魔。忽壞蘭儀之宣吐。獅吼了義。無畏蓮眸之照臨。實似周朝亂臣之一人。寧匪祇園影響之巨擘。其經號曰勝鬘獅子吼一乘大方便大方廣也。夫獅子吼者。是一向記說。自非厥理之終窮。誰獲其說之決定。一乘也者。唯一佛乘。是為真實。大方便也者。為說種種。是云權巧。蓋夫無乘而乘。乘無所乘。稱之一乘。無運而運。運無所運。即是真運。唯其無所運。是以無所不運。唯其無所乘。是以無所不乘。其非若斯妙玄指之言大方廣。將以何稱之者乎。但至理幽淵。奉之難入。茫茫歎喟。譯語古簡。讀者不進。往往惋嗟。唐初有

[0001b09] 嘉祥藏大師者。胄遐方而誕秀。協川嶽而稟神。襲龍樹之芳猷。探鷲峰之祕旨。論鋒。共迦旃爭銳。亮軼秋蟬。智囊與舍利競儲。麗譬春鳥。蓋是滅後荃宰。法門英規者也。於是歎微言之已絕。傷頹風之不振。抗言動論。朱紫教理。發意吐語。涇渭指歸。乃造疏若干卷。顯此真詮以洞明。立言十萬餘。發茲玄旨而煥炳。未論深之者便開金藏。即亦繙之者真窺寶窟。庸非驚曉醉狂指眎寶輅者耶。然夫請流吾邦。固過萬重之濤瀾。傳至今日。亦經千餘之星霜。華夏既已歸烏有之家。桑域未曾入回祿之手。雖然書寫襲祕。未澤學教之乾吭。精藍寶藏。寧息慕古之延領。矧且蒸濕恒慮。蟫蝕詎防。茲某夙奉此經。心庶湛邃。曾獲斯記。懷渙層氷。乃意既噵或里或田。何廢書肆。亦聞若樹若石。豈擇棗梨。於是躳自不量。竊企廣布。屢事讎正。猶恐剩魯魚之塵。仍命剞劂。且喜免潦鶴之瑾。所冀者。披奉男女。同共締乎來緣。攝受仁賢。與俱駕乎一乘云爾。

[0001b28] 元祿十六年季冬之吉沙門道空和南敘

勝鬘寶窟卷上(之本)
慧日道場沙門釋吉藏撰

[0001c05]  此經言約義富。事遠理深。豈止勝鬘之一經。  乃總方等之宗要。余翫味既重。鐩鑽累年。  捃拾古今。搜撿經論。撰其文玄。勒成三軸。
若少參聖旨。則福施群生。如其有差。請冥加  授。

[0001c10]  玄意有五　一釋名題　二敘緣起  三辨宗旨　四明教不同　五論經分齊
行以下須上。明佛有普慈之惠。半行明上哀  於下。請令得見。書云慕上曰仰。勝鬘在生死  內。復受女形。是極凡下。如來居生死之外。為
大丈夫高遠之極。故以下情慕上。所以稱仰。  惟者思惟。將欲請感。而下情測度。意地思惟  也。仰惟如伏度。伏度之例也。佛世尊者。出所
測度之人。佛者覺也世間有一夕之眠。則有  一朝之覺。既有生死長夜。則有朗然大覺也。  既能自覺。復能覺悟世間。為世崇重。故云世
尊。普為世間出者釋上思惟測度之意。我思  惟測度。如來大慈無偏。如日月之照世。故云  普為世間出。如華嚴云。無盡平等妙法界。悉
皆充滿如來身。無取無起永寂滅。為一切歸  故出世也。亦應垂哀愍者。夫如來出世。正為  救苦眾生。然我是世間一數。亦應哀愍於我。
言亦應者。以上世間之言。以類於已。故亦  應也。又慈在於佛。未敢自專。故言亦應。上心  慈下。目之為垂。我則有苦無樂。故請佛哀愍。
請心決定故言必令我得見。即生此念時下。  第四明如來赴應。但釋應凡有三家。第一解  云。無應法起。如涅槃云。五指實無師子但以
慈善根力令見師子。今亦如是佛實不從空  而應。但勝鬘默念。自於空中見佛。此解似同  攝論心外無境之義也。第二釋云。有應法起。
勝鬘默念。如來應起。故有應法起。第三釋云。  經具二文。宜應雙用。隨心所見。心外無法。是  故無起。而境宛然。故言有起。須知無起而
起。起無所起也。就文有三。一明應時。二辨應  處。三出應儀。即生此念時者。謂應時也。一釋  云。佛應與心念同時。若聲響之相應。故云念
也。又釋。要須念力成就。如來應念現身。但起  示起速無差。故云即念時而現耳。空中現  者。第二明應處也。今就事理釋之。就事而言。
男女有隔。既應後宮。不宜到地。就理釋者。法  身無為。而無所不為。即寂而動。故云空中  現。又示赴感無方。來無處所。卓爾現空。又
示普應十方。常是四絕。又示如來覺諸法如  幻如虛空。以示常行於空。故於空現。又云。佛  真法身。猶若虛空應物現形。如水中月。此明
法身如空。以本垂迹。如從空而現。又會勝鬘  上歎云。我聞佛音聲。世所未曾有。世間之人  不知感逝空即應。今既知感。逝空即應。故
是世間所無也。問。前云男女事隔於空現者。  觀經何故於宮現耶。答。彼言宮中現者。在虛  空之宮現耳。未必在地。又聖迹無方。不可一
類。或處空現形。或入宮應物也。普放淨光明。  顯示無比身者第三明應儀。凡有二句。一者  普放光明。二者現無比身。有四面大光。及項
後圓光。此並常光今更現非常之光謂於支  節毛孔舉體放光。故名為普亦可一光遍滿  虛空。通徹宮內。故稱為普。又欲明感者便見。
無感者不覩。非是光有偏私。故名為普。所言  淨者。一光體皎潔。二能除眾生垢闇。顯示無  比身者。佛常身丈六。已自端嚴。今復為光所
照。相好明了。故云顯示。天下無類。故云無  比。如常歎佛偈云。天上天下無如佛。十方世  界亦無比。世間所有我悉見。一切無有如佛
者。又本有常光今更普放光。本是丈六身。  今更示奇特之身故云無比身也。所以顯示  無比身者。欲起勝鬘願求之心。復欲發其不
虛之歎故也。勝鬘及眷屬頭面接足禮者。此  第五勝鬘敬歎。初半偈敘敬。下半偈明歎。  自有見佛歎而不敬。今具足也。頭是一身之
尊。足是一身之卑。以尊捉卑。顯敬誠之至。  問。勝鬘在地。如來處空。云何得接。答。此舉  內心運想言接耳。咸以清淨心者。又上是身
業敬。今是意業敬。歎佛實功德。口業敬。此是  總標歎。如來妙色身下。別出歎辭。咸者同也。  勝鬘之與眷屬。同運淨心。以歎於佛。又淨者
信也。起淨信之心。又不雜煩惱心歎。名淨  心。實功德者。書內歎佛。但是聞聲。有言無  事。今覩佛形。則事稱於言。故稱為實。又眾德
依實理而成。又妙出妄情故名為實。如來妙  色身下。經有三分。自上已來序說已竟。今是  第二正說。依經下文。凡有十六名字。一歎如
來第一義真實功德。二不思議大受。三一切  願攝大願。四說不思議攝受正法。五說入一  乘。六說無邊聖諦。七說如來藏。八說法身。九
說空義隱覆真實。十說一諦。十一說常住安  隱一依。十二說顛倒真實。十三說自性清淨  心隱覆。十四說如來真子。十五說勝鬘夫人
師子吼。此十五並有別章解釋。第十六云。復  次憍尸迦。此經所說。斷一切疑決定了義。入  一乘道。今謂前十五有別章解釋。後章之一
章。總貫前之十五。故章雖十六。不出總別二  也。有人言。唯有十四章。第十五無別體。今用  十五也。就前十五章。古今南北開合不同。隨
心所見種種異說。今前以六門總釋十五章  經。宜留意觀之。則略見一部之大意。勿咎其  煩也。一鉤鎖相生。二章段次第。三適機前後。
四互相攝。五以言無言。六如行說。鉤鎖相生  者。書傳盛德。面覩妙身。故前歎佛發心願  求也。歎佛既發菩提心。次明修菩薩行。菩薩
之行以止惡為本。故次明受十大受。十受辨  其止善。故次明行善。是以興於大願。十受之  終云不忘失正法。三願之末明攝受護持正
法。今欲廣釋攝受正法成前願行。故次明攝  受正法。攝受正法雖是一乘。但欲轉名示義。  明攝受從一生多。一乘則攝多歸一。故次明
一乘。一乘所以究竟。由究竟諦成。故次明無  邊聖諦。無邊聖諦說如來藏。故次明如來藏。  藏顯成身。故次明法身。法身不離如來藏。佛
知所藏是其真實。能藏是空。以空義隱覆真  實。故次明其義。所覆即是一諦。故次明一諦。  此之一諦可以依憑。故明一依。接此一依。即
明依藏有生死故是真實。不依藏有生死名  為顛倒。故有顛倒真實章。生死依藏所依是  深。今欲明此義。故有自性清淨煩惱隱覆。始
從歎佛。終竟自性清淨。能信此法。堪紹佛業。  為佛真子。故有真子章。若不信此法。則是外  道種子非法惡人。宜須降伏。故有勝鬘師子
吼章也。次明章段次第。此欲示經起盡。明義  之大節也。然章雖十五。大開二門。初十三章。  正明說法。次有二章。明勸信護法。所以有此
二者。勝鬘當今教主。機緣屬在其人。於前  明說法。說法既竟。則信之大益。毀之大損。故  次明勸信守護。就此兩章。各分為二。初門二
者。前有三章明起說方便。次十章經正明說  法。所以然者。夫妙道難弘。憙生疑謗。要須三  行三成。止謗息疑。尊人受道。方得演說也。三
行三成者。一歎佛發心。佛即授記。二受大受。  佛為現證。空出聲華。三發大願。則如來印成。  以此三門為說法由漸。故是方便。方便既成。
然後開宗授道。故有第二次明正說。後章二  者。勝鬘說法既竟。佛欲令人信。故第一前  明勸信。如來既明信法有益。勝鬘則明不信
為損。宜須摧伏。故第二次明護法也。就前說  法方便及與正說。各開為二。初門二者。歎佛  明菩提心。十受三願明修菩薩行。正說二者。
一明乘行。二明乘境。然由境成行。應前明境。  但欲接上願行之因。故明攝受一乘之果。故  前明乘行。行不孤生。起必託境。故次明境。就
乘行乘境。各開為二。乘行二者。攝受辨廣大  出生。一乘明無二收入。乘境二者。初有四章。  總明量無量諦。顯佛與二乘究竟非究竟。次
有四章。就無量諦中。自明三諦非究竟。一諦  為究竟。此之兩章。各開為二。初章二者。第一  聖諦一章。明二乘依有量諦。無有三法。所謂
無究竟智。無究竟諦。無究竟聖。佛依無量諦。  則有此三也。次之三章。依無量諦中說藏。說  法身及空義隱覆。即顯有量諦中不說此三
法。後章二者。一依。一諦。此二約顯時之境。  顛倒真實。及自性清淨煩惱隱覆。此二隱時  之藏。至此已來。敘章段次第意竟。第三適機
前後門者。夫根性不同。法無定相。如來善巧  非一。故教門無定前後。若應聞四諦以得悟  則前明四諦。若宜聽一乘以受。則後演一
乘。餘章類爾。其猶六度。自有從檀至智。自  從智至檀。次第相生。無方演說。今亦爾也。  第四明相攝門者。若作一乘明義。則一切無
非一乘。故十五章經皆一乘也。若四諦明  義。則十五章經無非四諦。故華嚴云。一中  解無量。無量中解一。展轉生非實。智者無所
畏。但諸佛菩薩約義不同。轉勢說法。故有十  五章經之差別也。第五言無言者。無言而言。  故言有十五。言而無言。故不吐一字。此如空
中種樹。華菓宛然。虛裏織羅。文綵不失。肇公  云。釋迦掩室於摩竭。淨名杜口於毘耶。須菩  提無言而顯道。釋梵絕聽以雨華。若留意此
言。則小參聖旨。其守著文字。則是堅執妄  談。第六行說門者。夫留古訓今。則使今學古。  勝鬘如行而說。亦令末俗如說而行。勝鬘歎
佛。末俗亦須用之而歎。十受三願。乃至信正  降邪。並須如說行也。若不爾者。聖有徒勞之  弊。貧人有數寶之失。第一歎如來真實第一
義功德章。略以三門釋之。一來意門。二釋名  門。三分齊門。

[0014a19]  一來意門者。略明六義。一承書所聞。二眼  親覩。三欲信佛。佛為生信之本。四欲歸依於  佛。歎佛功德。即明堪歸之事。五發心求佛。須
識佛勝德。可以願求。六欲利益群生。令識佛  德。方得禮念稱歎及以歸依。前五自行。後一  利他也。

勝鬘寶窟卷上  (之本)  終

勝鬘寶窟卷上  (之末)

慧日道場沙門釋吉藏撰

[0014b05]  二釋名門者。體如而來。故名如來。又如諸  佛。故名如來。問。體如而來。故名如來。此是  應身可有來義。真如法身云何有來。答。如本
隱今顯。亦得稱來。德不虛稱。故云真實。古注  云。聖應除惑。功德之實也。理極莫過。名為  第一。深有所以。目之為義。修功所得。故名功
德。又即功為德。如燈有破暗顯物之功。即以  此功為燈家之德。故名功德。美其實德。故名  為歎。次分齊門者。就此一章。大開為二。第一
歎佛功德。第二請護。所以有此二者。佛有勝  德。是故揄揚。欲發心願求。是以請護。就初歎  佛又開為二。一者別歎。二者總歎。如來廣德。
非別不彰。故前別歎。非別能盡。故須總歎。  又前正明歎。後辨歎所不能歎。乃窮稱歎之  美。就別歎中有四義三義二義一義無義。所
言四義者。一歎應身。二歎法身。三歎解脫。四  歎波若。面覩金容。故前歎應身。本故次歎法  身。法身清淨。無諸非法。故次歎解脫。解脫得
成。功由波若。故次歎波若。所言三義者。應  身真身。並屬法身。次歎解脫。後歎波若。此三  次第者。生死有三。謂報及業與煩惱以為次
第。法身對報。解脫對業。般若對於煩惱。亦成  次第。所言二義者。雖有三德。不出二義。解脫  一德。累無不盡。法身波若。德無不圓。所言一
義者。累無不盡。不可為有。德無不圓。不可為  無。名為中道。是故經云。佛性名為中道種  子。中道之法名之為佛。說中道故名大法師。
此三種中道必有次第。由佛性本是中道。中  道未現名種子。中道顯現目之為佛。還為眾  生說中道法名大法師。次言無義者。經云。
遠離二邊。不著中道。如後文說敬禮難思議。  心行滅故不可思。言語斷故不可議。故如來  之德。舒之則遍乎法界。卷之則慮絕言亡。若
體斯意者。方可識此中文也。今且就三德釋  之。初兩偈歎法身。次一偈歎解脫。後一偈歎  般若。涅槃經三法。以解脫為初。法身為次。般
若為後。今法身為端者。正以仰對金容。就迹  尋本也。但解三德不同。江南有其三釋。第  一雲法師云。舉法身對生死色。舉般若對生
死中心。生死色心被縛。佛地法身般若無  累。故舉解脫對彼有縛。第二藏法師云。法身  當體。舉解脫對昔有餘涅槃。舉般若對昔無
餘涅槃。第三旻法師云。法身當體與第二不  異。但萬德不出智斷。舉解脫明斷。舉般若明  智。北土諸師云。夫涅槃以對生死。生死有
三。一果報身。二業。三煩惱。對生死報身故說  法身。對生死故說解脫。對生死煩惱故說  般若。今明可具此諸義也。初歎法身二偈。四
門釋之。一卷舒門。二出正解門。三同異門。四  詳得失門。卷舒門者有四義三義二義一義  無義有義。所言四義者。初偈歎應身。如來色
無盡一句。歎色報身。智慧亦復然。歎智慧身。  一切法常住。歎如如身。楞伽經中有此四  身。言三義者。初有五句。歎佛色身。智慧亦復
然。歎佛智慧。一切法常住。歎餘戒定等諸功  德法。言二義者。前別歎色智。後總美眾德。謂  總別一雙也。言一義者。雖有總別不同。望後
解脫波若。皆屬歎法身。故是一義。又一義者。  如肇公云。本迹雖殊。不思議一。故一義也。  又一義者。即寂而動。故真即是應。即動而寂。
故應即是真。故肇師云。豈近捨丈六。遠求  法身者哉。言無義者。即寂而動。雖真而應。即  動而寂。雖應而真。雖真而應。故真非定真。雖
應而真。故應非定應。非真非應。慮絕言亡。稱  為無義。雖非真應。而真應宛然。故是無義而  有義。故稱有義也。第二正釋門者。古舊釋次
第相生。如來妙色身者。既面覩金容。故前歎  妙色。一從妙因所生。二由妙本所垂。是故稱  妙也。世間無與等者。無物與之齊。故言無等。
無物可比。故言無比。出情識之外。故言不思。  超言說之境。稱為不議。此皆自近之遠有五  歎也。言自近之遠者。妙微語過世間。亦有無
等語能過出世間。雖過世間。於出世中有二  乘菩薩可得比類。是故今明於出世中亦無  比類。猶言可思可議。是故今明心不能思。口
不能議。有此妙身。是故今敬禮。又上三句辨  歎。下一句明敬。自有敬而不歎。歎而不敬。今  則具足。又三句辨口業。下句明身業。心通二
處。如來色無盡者。上雖五歎。恐物有盡極。未  必能一切處一切時常應。是故今明能應物  無盡。所以無盡者。由本無盡。故應常不盡。
由群生無盡。故垂形不窮。故有無盡歎也。  智慧亦復然者。上歎色形。今美智慧。歎色有  六。一微妙。二無等。三無比。四不思。五不議。
六不盡。今歎智慧義亦應然。但略示智同於  色。色既無盡。則智亦無盡。無盡者。無量無邊  之智慧也。所以偏歎色智者。形則無倫。智則
無盡。蓋是物之欣要。故偏說之。問。上覩金  容。可歎妙色。未明智慧。云何歎智。答。將一  色類智。既有絕妙之身。必有超群之智。又前
赴感中具明色智。知感即應。故是智無不  周。普放淨光。故形色無比。上既雙覩。故今  俱歎。一切法常住者。上雖歎色智。恐未必具
於餘德。是故今明具一切德。故下文說。成就  一切佛法。名如來法身。問。若爾。法身攝一切  德。何故復有波若。答。若作法身名說。無非法
身。餘二亦爾。故下文說智慧身自在。則波若  中有法身。今法身中亦有波若。故云智慧亦  復然。解脫亦有法身。故云是故禮法王。若
就別義者。攝論云。法身是眾德所依。如身根  為眾根所依。是故法身具一切德。雖具眾德。  未必是常。故云常住。所以常者。如來藏中過
恒沙佛法。顯成今德。是故為常。若是無常。不  足歸依。以是常住。故可歸依。今佛異昔佛。故  明常住佛。今歸異昔歸。故歸依常住。古舊之
釋判其真應者。一行半歎應身。常住已下歎  法身。今用此意。第三同異門。初偈及第二偈  下半。人無異釋。有人言。如來色無盡者。此歎
報身。報身其有常色。常故無盡。智慧亦復  然者。此歎智慧報身之中不出功德智慧。以  智慧同色常住。故言亦復然。第四詳論得失
門。且前問後家若言無盡是常住義者。下句  復云一切法常住。文則為煩。又下歸依章中。  明無盡歸。常住歸。若無盡即是常住者。文則
不應兩出。又即言不巧。世間云。絕倫之貌。  無盡之才。若以常釋無盡。則於歎不巧。是故  應用初師之說。次論法身有色無色。古今論
諍。有人言。法身有色。泥洹經云。妙色湛然  常安穩。不隨時節劫數遷。涅槃云。捨無常  色。獲得常色。地論云。如來相好莊嚴為實報
身。又菩薩廣劫修作相好之因。而何無果。以  文義推之。當知法身有色。破無色者云。若言  色是礙義。故佛果無色者。亦應心是緣義。
應說佛果無心。佛遂有無緣之心。應有無礙  之色。問。無礙云何名色。答。若爾。佛無緣云  何有知。次江南雲旻藏等悉云。佛果無色。故
涅槃云。願得如來無色主身。文殊十禮經  云。無色無形相。無根無住處。不生不滅故。敬  禮無所觀也。破有色者云。若言佛果有色者。
應架芎隆之屋。帶楚之裳。難意云。法身既  有無礙之色。應處無礙之宅。應著無礙之  衣也。肇公注淨名。至人空洞無像豈國土之
有恒。竺道生著法身無淨土論。明法身無淨  土。此皆用無色義也。通初家難云。色與心此  二非類。麁心可研習為妙心。麁色不可研
習為妙色。是故佛果則無色有心。問。若爾經  云何言捨無常色。答。蓋是妙有炳然。故言  色耳。二家各執。互成諍論。今依龍樹一言決
之。中論法品云。諸佛或說我。或說於無我。諸  法實相中。無我非無我。亦應云。諸佛或說色。  或說於非色。諸法實相中。非色非無色。又非
色非不色。不知何以目之。歎美為色。亦非心  非不心。不知何以目之。歎美為心。故色與無  色。義不相違。又若言有色異心。有心異色。則
成二見。經云。諸有二者無道無果。又若言有  色有心。則名有所得。有所得者。無四無礙。  有色無色。此雖一句之經。乃是佛法大事。悉
須用龍樹意通之。則無所滯著也。降伏心過  惡者。第二歎解脫。前既明法身。則無非法故  次明解脫。又前既對生死之報以明法身。今
對生死之業故次明解脫。降伏心過惡者。斷  意地煩惱。除其因患。謂心解脫也。及以身四  種。歎離果患。身有生老病死四種之縛。佛
悉斷盡。故言身四種。色難已窮。心滯復盡。便  到佛果難伏之地。如來生不能生。老不能老。  病不能病。死不能死。故云難伏地。佛能伏於
眾累。不為眾累所伏。以能伏眾累。不為眾累  所伏。便是自在法王是故致敬。有人言。身四  種者。分段之身。四大所成。以為四種。如六種
成人。是業果義。言難伏地者。謂金剛心。金剛  能滅眾惑。不為眾惑所侵。故言已到。馥師  以無明住地為難伏地。無始無明最為大力。
唯佛能除。二乘不斷到之言度。謂已過此累  也。此實是斷。而言伏者。如降伏四魔。難伏已  伏。則高昇累表。於法自在。故稱法王。有人
言降伏心過惡。則是遠離意三邪也。及與身  者。身三殺盜婬也。及四種者。離口四過。但舉  身則兼口。言四則兼意三。蓋是偈要略之巧
也。知一切爾炎者。第三歎般若。障累得除。功  由般若。故次歎之。又歎法身無感不應。讚  解脫則無累不除。美般若則無境不照。問。上
云智慧亦復然。已歎智竟。今何故復歎。答。上  略歎。今廣歎。又上歎為成法身。今別歎般若  也。釋此不同。有人言。知者。敘其能照之智
也。爾炎者。一切境界。是其所照境也。攬智慧  以成身。縱任達觀。故言智慧身自在也。一切  萬境。秉在佛心。無不練知。故言攝持一切法。
妙德過人。堪可致敬。言是故今敬禮。此不  分智釋也。初句境智一雙。次句體用一雙。下  句能持所持一雙。有人言。初句歎智能照盡
有無。故云知一切爾炎。一切即是有無二諦  境。次句歎智用隨心。故云自在。第三一句。  攝理在心。記持不忘。如鏡在高臺。萬像皆
現。故云持一切法也。初句明智體。次句明智  用。此二句明遍知。今辨常知也。古注云。照得  其會。理宣於解。為攝持。有人言。初有兩句。
歎於空慧。攝持一切法。歎於有慧。即權實  二智。亦是一切智。一切種智也。有人言。知一  切爾炎。此歎一切智也。爾炎謂智母。以能生
智故。又亦名為智境。則五明等法。能生智解。  故智母。為智所照。名智境也。智慧身自在  者。歎無礙智也。於諸法中。不假方便。任運
能知。故云自在也。攝持一切法。歎清淨智也。  如實法性。謂一切法也。明證在心。故曰攝持。  此三智出地持文。法華囑累品亦明三智。謂
如來智。佛智。自然智。即是地持三也。一切  智。謂知世諦諸法。以無礙智。於世諦法知  之自在也。三清淨智。證第一義。又即是法華
經三智。謂佛智。自然智。如來智。敬禮過稱量  下。有人言。上來別歎。今是結歎。亦云總歎。  正歎者。歎應身法身般若解脫四德也。今明
結歎前四也。即成四別。敬禮過稱量者。結  歎前應身。過於稱量境界也。敬禮無譬類者。  結歎前真身非譬類所及也。敬禮無邊法者。
結前歎解脫自在。離於繫縛無邊表也。敬禮  難思議者。結前歎般若。內智深遠。下地不測  也。今明不然。前已四歎。今更結者。便是煩
重。又攝德不盡。今明所以有此文來者。上但  略歎三德。人情謂如來理極於此。故今明如  來體與虛空同量不可窮盡。上所歎者。略歎
少分耳。又上來歎如來德。人謂佛德可歎。今  明歎所不能歎。乃窮稱歎之美。故有此文來  也。又上歎四德。此一一德。具過稱量等四義。
世間之物。可稱其重輕。量其長短。佛德過  稱之故言過稱量也。世間之物。可以譬況。  可以類取。佛德不爾。故云無譬類。世間之物。
有其邊表畔齊。佛德不爾。故稱無邊法。世間  之法。可以心思。可以口議。佛德不爾。故言敬  禮難思議也。問。云何名為難思議。答。夫欲禮
佛。須精識佛。龍樹中論云。如來在世時。不言  有與無。亦有及亦無。非有及非無。滅後亦爾。  佛既絕乎四句。不可作四句而禮。若作有而
禮。佛非是有。此則謗佛。又是禮有。不名禮  佛。下三句亦然。問作絕四句而禮。是禮佛  不。答亦非禮佛。所以然者。大品云。行亦不
受。亦行亦不行亦不受。非行非不行亦不  受。不受亦不受。則知五句皆捨。而般若即是  佛。龍樹云。若如法觀佛。般若及涅槃。是三
則一相。其實無有異。故知般若絕五。佛亦如  之。問。所禮之佛既絕五句。能禮之人其義云  何。答。須識不二二義。二不二義。若不二而
二。師弟宛然。二而不二。則尊卑寂滅。故維  摩云。普於一切國。供養諸如來。諸佛及以身。  無有分別想。此意明上半即是不二二義。下
半即是二不二義也。禮佛既爾。念與歸依。義  亦如是。此雖一句之經。乃是佛法大事。不  可不留心也。哀愍覆護我下。第二明請護。上
歎如來累無不盡。德無不圓。有堪護之德。是  故今請佛覆護。又上來歎佛德。今發菩提  心。佛既有勝德。故發心求佛也。又上通歎佛
德。今欲請佛為師。己為弟子。結師徒也。又勝  鬘將欲請佛為師。就佛受戒。故請護也。建此  四意。使萬類學之。就文開為四段。初請護。
二許護。三明請護事。四與護事。此四即次第  宜生起之。請護有四。初句正請護。次明所護  事。三明護時節。四請攝受。哀者悲也。愍者慈
也。願佛內運慈悲之心。外以事來覆護於我。  慈陰令我善增為覆。大悲使我離惡為護。令  法種增長者。出覆護之事。勝鬘上來歎佛之
善。能為未來法身種子。名為法種。願佛覆護。  令得增長。增長者。橫闊為增。豎進為長也。  問。但法身因增長真如。法身亦增長耶。答。本
有漸顯。亦有增長之義。種子二義。一廣大。二  甚深。令種子廣大為增。令種子甚深為長。法  身亦二義。令廣大漸顯為增。甚深漸顯為
長。此世及後下。出請護之時節也。此即現  世。後謂來生。不但請如來慈陰現在。亦願後  生覆護。非止此世後生暫請如來。於一切處
一切時願佛常攝受。問。攝受與請護何異。答。  覆護語通攝受。明別常攝受。所以為異。又請  護明生善滅惡。攝受辨於人法。謂以法攝我
為攝。我為弟子為受。問。何故不言過去攝受。  答。過去事竟。不須請也。我久安立汝下。第二  如來受請許護。佛言我前世已為汝作師。安
立汝在正法中也。問。勝鬘之請。與今受請有  何異耶。答。勝鬘但請二世。今許其三世。謂過  去曾護。現在今護。未來當護。明我過去廣劫
已來。久安立於汝。是故今現世與汝相值。則  知今日相值。未來亦然。此舉過去證成現在  未來也。此義一名異。始建曰安。終成為立。
問。安立與開覺何異。答。令汝依福捨罪。名為  安立。令汝罪福俱捨。名為開覺。又令發菩提  心為安立。修菩薩行為開覺。又離生死厄苦
為安立。漸入涅槃門為開覺也。又久安立  者。安立功德也。開覺者。開覺智慧也。今復攝  受汝者。以法攝汝令住正法中。受汝為弟子。
我為汝作師。未來亦爾。我以作功德下。此  第三明請護事。就文為二。一者口請。二者身  請。就初有二。初三句牒三世善。第四句請佛
攝受。就初又二。兩句別明三世善。次一句總  牒三世善。我已作功德者。領佛前世以開覺  之言也。佛所以前世開覺我者。良由我過去
世已曾種功德故也。現在者。現世也。及餘  世者。未來也。如是眾善本者。總牒三世之  善也。故云眾善也。善雖三世。其理冥同。故
總言如是眾善本。本亦因也。欲以此善為菩  提根。故名為本。唯願見攝受者。明我過去已  生善。現生善。當生善。攝此三善。一者令莫向
三有。二者令莫向二乘。三者令莫取相。次將  此眾善亦有三事。一者令此善與眾生共。二  者令我與眾生共成佛。三者以此善同入實
相。今請佛攝受如此之善。故言唯願見攝受  也。爾時勝鬘下。古注云。既頌美已畢。則法  供理同。今標寄歸誠。欲化洽親屬。此意明
禮佛。佛既授記。則引親屬修淨土之因也。  今明上來口請。今身請也。眾師解云。上是口  請乞記。今是身請乞。今謂不爾。此乃是
請佛攝受。上是口請攝受三世之善為菩提  基。今是身請三世之善為菩提基。夫善向菩  提。是為理之中極。必須心形俱至。故上口請。
今明身請。而心通二處。問。何故口禮。何故身  禮。答。為歎故口禮為敬故身禮。又於暗處則  須口禮。於明處則須身禮。又盲人故即須
口禮。為聾人故即身禮。又生自他身業善故  明身禮。生自他口業善故明口禮。又師徒相  去遠故即身禮。相去近故即口禮。問。敬與禮
何異。答。凡有四句。一者禮而不敬。如惡心禮  也。二者敬而不禮。如善心歎佛及念佛也。三  亦敬亦禮。謂善心禮佛也。四不禮不敬。謂敬
無所敬禮無所禮。又有四句。一心禮而身不  禮。如須菩提端坐念佛。名真禮佛。二身禮而  心不禮。如調達禮佛。密欲害傷。三身心俱禮。
即是勝鬘。四身心俱不禮。謂外道見佛。將口  對心亦有四句。義推可知。佛於眾中下。第四  許攝受。即是與護事。而與授記者決也。以汝
未來必當作佛。是故受汝眾善為菩提基。又  以受汝眾善為菩提基。故汝未來必當作佛。  互相釋。又勝鬘歎佛請護。現在得記。未來成
佛者。令一切眾生學之。歎佛請護。現在得記。  未來成佛。又授勝鬘記者。為利時眾。以眾  中諸天及人見勝鬘得淨土記。發願往生。故
與之記。又將欲明勝鬘受十大受。及發三大  願。乃至廣為大眾說法。故須前為授記。以勝  鬘現在得記。未來成佛。言必可信。則勝鬘所
說宜應受行不須疑也。為此因緣。故授勝鬘  記。就文為二。初明與記。二明得益。就與記  中有二。一總明得記。二別明得記也。言即為
